"lang"
{ 
	"Language" "English" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"			"Health"					// $health
		"dota_ability_variable_mana"			"Mana"						// $mana
		"dota_ability_variable_armor"			"Armor"						// $armor
		"dota_ability_variable_damage"			"Damage"					// $damage
		"dota_ability_variable_str"				"Strength"					// $str
		"dota_ability_variable_int"				"Intelligence"				// $int
		"dota_ability_variable_agi"				"Agility"					// $agi
		"dota_ability_variable_all"				"All Attributes"			// $all
		"dota_ability_variable_attack"			"Attack Speed"				// $attack
		"dota_ability_variable_hp_regen"		"HP Regeneration"			// $hp_regen
		"dota_ability_variable_mana_regen"		"Mana Regeneration"			// $mana_regen
		"dota_ability_variable_spell_amp"       "Spell Damage"				// $spell_amp
		"dota_ability_variable_move_speed"		"Movement Speed"			// $move_speed
		"dota_ability_variable_evasion"			"Evasion"					// $evasion
		"dota_ability_variable_spell_resist"	"Magic Resistance"			// $spell_resist
		"dota_ability_variable_selected_attrib"	"Selected Attribute"		// $selected_attribute
		"dota_ability_variable_attack_range"	"Attack Range <font color='#7d7d7d'>(Ranged Only)</font>"    // $attack_range
		"dota_ability_variable_attack_range_melee"	"Attack Range <font color='#7d7d7d'>(Melee Only)</font>"    // $attack_range_melee
		"dota_ability_variable_cast_range"	    "Cast Range"                // $cast_range
		"dota_ability_variable_status_resist"	"Status Resistance"         // $status_resist

		//ATTRIBUTES
		"DOTA_Tooltip_modifier_item_veil_of_discord_mana"				"Veil of Discord"
		"DOTA_Tooltip_modifier_item_veil_of_discord_mana_Description"	"Granting mana regeneration to allies."
		
		"DOTA_Tooltip_modifier_item_veil_of_discord_debuff"				"Magic Weakness"
		"DOTA_Tooltip_modifier_item_veil_of_discord_debuff_Description"	"Magic damage increased by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."

		"DOTA_Tooltip_ability_item_ring_of_aquila_Description"				"<h1>Passive: Aquila Aura</h1>Grants %aura_mana_regen% mana regeneration and %aura_bonus_armor% armor to nearby allies.<br><br>Radius: %aura_radius%\n<h1>Toggle: Aura</h1> Deactivate to stop affecting non-hero units."
		"DOTA_Tooltip_ability_item_ring_of_aquila_Lore"						"The ring of the fallen Warlord Aquila continues to support armies in battle."
		"DOTA_Tooltip_ability_item_ring_of_aquila_Note0"					"Does not stack with armor auras from Ring of Basilius or Ring of Aquila."
		"DOTA_Tooltip_ability_item_ring_of_aquila_Note1"					"Multiple instances of Aquila Aura do not stack."
		"DOTA_Tooltip_ability_item_ring_of_aquila_bonus_strength"			"+$str"
		"DOTA_Tooltip_ability_item_ring_of_aquila_bonus_agility"			"+$agi"
		"DOTA_Tooltip_ability_item_ring_of_aquila_bonus_intellect"			"+$int"
		"DOTA_Tooltip_ability_item_ring_of_aquila_bonus_damage"				"+$damage"
		//"DOTA_Tooltip_ability_item_ring_of_aquila_aura_mana_regen"			"AURA MANA REGEN:"
		//"DOTA_Tooltip_ability_item_ring_of_aquila_aura_bonus_armor"			"AURA BONUS ARMOR:"

		"DOTA_Tooltip_modifier_item_ring_of_aquila_aura_bonus"				"Ring of Aquila Aura"
		"DOTA_Tooltip_modifier_item_ring_of_aquila_aura_bonus_Description"		"Mana regeneration increased by %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT_UNIQUE% and armor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS_UNIQUE%."


		"DOTA_Tooltip_ability_item_shadow_amulet_Description"					"<h1>Active: Fade</h1>Grants invisibility to you or a target allied hero as long as the target unit remains still.  <br><br>Has a %fade_time% second fade time, and breaks instantly upon moving. <br><br>There is no cooldown when using this item on yourself.<br><br>Range: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_shadow_amulet_Lore"							"A small talisman that clouds the senses of one's enemies when held perfectly still."
		//"DOTA_Tooltip_ability_item_shadow_amulet_fade_time"					"FADE TIME:"

		"DOTA_Tooltip_modifier_item_shadow_amulet_fade"		"Shadow Amulet"
		"DOTA_Tooltip_modifier_item_shadow_amulet_fade_Description"		"Fading into the shadows."

		"DOTA_Tooltip_ability_item_meteor_hammer_Description"                   "<h1>Active: Meteor Hammer</h1> CHANNELED - After a successful channel, summons a meteor that strikes a %impact_radius% AoE, stunning enemies for %stun_duration% seconds and dealing impact damage. Continues to deal damage over time to enemies units and buildings for %burn_duration% seconds.<BR><BR>Building Impact Damage: %impact_damage_buildings% <BR>Building Over Time Damage: %burn_dps_buildings% <BR><BR>Non-Building Impact Damage: %impact_damage_units% <BR>Non-Building Over Time Damage: %burn_dps_units% <BR><BR>Channel Duration: %max_duration% seconds.<BR>Landing Time: %land_time% seconds."		
		"DOTA_Tooltip_ability_item_meteor_hammer_lore"                   "An enchanted hammer forged of metals discovered in the ruins of a village destroyed by a great star storm."		
		"DOTA_Tooltip_ability_item_meteor_hammer_bonus_all_stats"						"+$all"	
		"DOTA_Tooltip_ability_item_meteor_hammer_bonus_health_regen"			"+$hp_regen"
		"DOTA_Tooltip_ability_item_meteor_hammer_bonus_mana_regen"				"+$mana_regen"

		"DOTA_Tooltip_modifier_item_meteor_hammer_burn"						"Meteor Hammer Burn"
		"DOTA_Tooltip_modifier_item_meteor_hammer_burn_Description"			"Taking %dMODIFIER_PROPERTY_TOOLTIP% damage every %dMODIFIER_PROPERTY_TOOLTIP% second."


		"DOTA_Tooltip_ability_item_nullifier_Description"                     "<h1>Active: Nullify</h1> Dispels the target and applies a debuff for %mute_duration% seconds. Continuously dispels the target. Anytime the target is attacked, it will be slowed by %slow_pct%%% for %slow_interval_duration% seconds.<br><br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span>"		
		"DOTA_Tooltip_ability_item_nullifier_lore"                     "A dangerous weapon pilfered from an inverse dimension."		
		"DOTA_Tooltip_ability_item_nullifier_bonus_damage"					"+$damage"
		"DOTA_Tooltip_ability_item_nullifier_bonus_armor"				"+$armor"
		"DOTA_Tooltip_ability_item_nullifier_bonus_regen"				"+$hp_regen"

		"DOTA_Tooltip_modifier_item_nullifier_mute" 						"Nullifier"
		"DOTA_Tooltip_modifier_item_nullifier_mute_Description" 			"The target is being constantly dispelled. Anytime the target is attacked, it will be slowed."
		"DOTA_Tooltip_modifier_item_nullifier_slow"							"Nullifier Slow"
		"DOTA_Tooltip_modifier_item_nullifier_slow_Description"				"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"


		"DOTA_Tooltip_ability_item_spirit_vessel_Description"					"<h1>Active: Soul Release</h1> When used against enemies, it reduces health by %enemy_hp_drain%%% of current health per second, and reduces HP regeneration, healing, lifesteal and spell lifesteal by %hp_regen_reduction_enemy%%%. Deals %soul_damage_amount% damage per second. <br><br>When used on allies, it provides %soul_heal_amount% health regeneration per second. <br><br>Lasts %duration% seconds.  <br><br>Gains charges every time an enemy hero dies within %soul_radius% units.  Only the closest Spirit Vessel to the dying hero will gain a charge.<br><br>Cast Range: %abilitycastrange%" 		
		"DOTA_Tooltip_ability_item_spirit_vessel_lore"					"Forged by a god to entrap the soul of another." 		
		"DOTA_Tooltip_ability_item_spirit_vessel_bonus_health"                     "+$health"
		"DOTA_Tooltip_ability_item_spirit_vessel_bonus_mana_regen"                "+$mana_regen"
		"DOTA_Tooltip_ability_item_spirit_vessel_bonus_all_stats"				"+$all"
		"DOTA_Tooltip_ability_item_spirit_vessel_bonus_armor"					"+$armor"
		"DOTA_Tooltip_ability_item_spirit_vessel_mana_regen"					"+$mana_regen"
				
		"DOTA_Tooltip_modifier_item_spirit_vessel_heal"							"Spirit Vessel Heal"
		"DOTA_Tooltip_modifier_item_spirit_vessel_heal_Description"				"Regenerating %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% HP per second."
		"DOTA_Tooltip_modifier_item_spirit_vessel_damage"							"Spirit Vessel Damage"
		"DOTA_Tooltip_modifier_item_spirit_vessel_damage_Description"				"Losing %dMODIFIER_PROPERTY_TOOLTIP% HP plus %dMODIFIER_PROPERTY_TOOLTIP%%% of current health per second. All heals reduced by %dMODIFIER_PROPERTY_HP_REGEN_AMPLIFY_PERCENTAGE%%%."
		
		"DOTA_Tooltip_modifier_item_spirit_vessel_aura"							"Spirit Vessel Degen"
		"DOTA_Tooltip_modifier_item_spirit_vessel_aura_Description"				"All heals reduced by %dMODIFIER_PROPERTY_HP_REGEN_AMPLIFY_PERCENTAGE%%%."


		

		"DOTA_Tooltip_ability_item_keen_optic_bonus_mana_regen"                "+$mana_regen"
		"DOTA_Tooltip_ability_item_keen_optic_cast_range_bonus"               "+$cast_range"	                     

		"DOTA_Tooltip_ability_item_grove_bow_Description"                    "<h1>Passive: Magic Amp</h1> Reduces magic resistance of the attacked enemy by %magic_resistance_reduction%%."
		"DOTA_Tooltip_ability_item_grove_bow_attack_range_bonus"                  "+$attack_range"
		"DOTA_Tooltip_ability_item_grove_bow_attack_speed_bonus"                  "+$attack"
		"DOTA_Tooltip_modifier_item_grove_bow_debuff"							"Grove Bow"
		"DOTA_Tooltip_modifier_item_grove_bow_debuff_Description"				"Magic damage increased by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
		

		"DOTA_Tooltip_ability_item_quickening_charm_Description"				"<h1>Passive: Cooldown Reduction</h1>Reduces the cooldown time of all spells and items by %bonus_cooldown%%%"
		"DOTA_Tooltip_ability_item_quickening_charm_bonus_health_regen"               "+$hp_regen"	 
		
		"DOTA_Tooltip_ability_item_philosophers_stone_Description"       "Increases gold income and mana, while reducing outgoing attack damage."	
		"DOTA_Tooltip_ability_item_philosophers_stone_bonus_gpm"                "+GPM BONUS"
		"DOTA_Tooltip_ability_item_philosophers_stone_bonus_mana"       "+$mana"	 
		"DOTA_Tooltip_ability_item_philosophers_stone_bonus_damage"       "-<font color='#e03e2e'>Attack Damage</font>"	 

		"DOTA_Tooltip_ability_item_force_boots_Description"						"<h1>Active: Force</h1>Dispels the user and pushes them %push_length% units in the direction they are facing.\n <h1>Passive: Speed Unlock</h1> Completely removes the speed limit for the wearer \nMovement speed bonuses from multiple pairs of boots do not stack."
		"DOTA_Tooltip_ability_item_force_boots_bonus_movement_speed"			"+$move_speed"
		"DOTA_Tooltip_modifier_force_boots_active"								"Force"
		"DOTA_Tooltip_modifier_force_boots_active_Description"							"Propelled forward"

		"DOTA_Tooltip_ability_item_desolator_2_Description"						"<h1>Passive: Greater Corruption</h1> Your attacks reduce the target's armor by %corruption_armor% for %corruption_duration% seconds."
		"DOTA_Tooltip_ability_item_desolator_2_Note0"								"Armor reduction works on buildings."
		"DOTA_Tooltip_ability_item_desolator_2_bonus_damage"						"+$damage"		
		"DOTA_Tooltip_modifier_desolator_2_buff"								"Greater Corruption"
		"DOTA_Tooltip_modifier_desolator_2_buff_Description"						"Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"DOTA_Tooltip_ability_item_phoenix_ash_Description"						"<h1>Passive: Rebirth</h1>Lethal damage is prevented and instead the wearer is healed to half health and non-ultimate ability cooldowns reset. Gets consumed on trigger."

		"DOTA_Tooltip_ability_item_seer_stone_Description"               "Increases cast range as well as daytime and night time vision."
		"DOTA_Tooltip_ability_item_seer_stone_cast_range_bonus"               "+$cast_range"
		"DOTA_Tooltip_ability_item_seer_stone_vision_bonus"                "+Vision Bonus"
		"DOTA_Tooltip_ability_item_seer_stone_mana_regen"					"+$mana_regen"

		"DOTA_Tooltip_ability_item_greater_mango_Description"						"<h1>Consume Unbelievably Good Mango</h1>Overwhelms your hero, causing you to die. However, when you respawn, you will have all talents on both sides skilled."

		"DOTA_Tooltip_ability_item_elixer_Description"							"<h1>Use: Consume</h1> Restores %health% health and %mana% mana to the target over %duration% seconds.<br><br>If the unit is attacked by an enemy hero or Roshan, the effect is lost.<br><br>Range: %abilitycastrange%"
		"DOTA_Tooltip_modifier_elixer_healing"									"Elixer"
		"DOTA_Tooltip_modifier_elixer_healing_Description"						"Restoring Health and Mana"
		
		"DOTA_Tooltip_ability_item_vampire_fangs_attack_lifesteal"				"%+Lifesteal"		
		"DOTA_Tooltip_ability_item_vampire_fangs_spell_lifesteal"				"%+Spell Lifesteal"		
		"DOTA_Tooltip_ability_item_vampire_fangs_night_vision"				"+Night Vision"		
		
		"DOTA_Tooltip_ability_item_craggy_coat_Description"		"Increases the wearer's armor, while reducing their attack speed."		
		"DOTA_Tooltip_ability_item_craggy_coat_armor_bonus"					"+ARMOR"		
		"DOTA_Tooltip_ability_item_craggy_coat_attack_speed"				"-<font color='#e03e2e'>Attack Speed</font>"		

		"DOTA_Tooltip_ability_item_greater_faerie_fire_Description"                     "<h1>Use: Imbue</h1> Instantly restores %hp_restore% health."
		"DOTA_Tooltip_ability_item_greater_faerie_fire_bonus_damage"                    "+$damage"
		
		"DOTA_Tooltip_ability_item_timeless_relic_Description"				"Increases all outgoing spell damage and debuff duration."
		"DOTA_Tooltip_ability_item_timeless_relic_debuff_amp"				"%+Debuff Duration"		
		"DOTA_Tooltip_ability_item_timeless_relic_spell_amp"				"%+$spell_amp"		
		
		"DOTA_Tooltip_ability_item_mirror_shield_Description"		"<h1>Passive: Echo Shield</h1> Block and reflect most targeted spells back to their caster once every %block_cooldown% seconds."
		"DOTA_Tooltip_ability_item_mirror_shield_all_stats"				"+$all"		

		
		"DOTA_Tooltip_ability_item_ironwood_tree_Description"						"<h1>Use: Plant Tree</h1> Targets the ground to plant a happy little tree that lasts for %tree_duration% seconds.<br><br>Range: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_ironwood_tree_bonus_all_stats"					"+$all"

		"DOTA_Tooltip_ability_item_royal_jelly_Description"							"<h1>Use: Consume</h1> Grants a target allied unit a permanent buff that provides +%health_regen% Health Regen and +%mana_regen% Mana Regen.<br><br>Does not stack on the same unit."
		"DOTA_Tooltip_modifier_royal_jelly"			"Royal Jelly"
		"DOTA_Tooltip_modifier_royal_jelly_Description"			"Provides %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% health regen and %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana regen."
		
		"DOTA_Tooltip_ability_item_pupils_gift_Description"				"Increases both non-primary attributes."		
		"DOTA_Tooltip_ability_item_pupils_gift_secondary_stats"				"+SECONDARY STATS"		

		"DOTA_Tooltip_ability_item_tome_of_aghanim_Description"					"<h1>Use: Consume</h1> Temporarily grants an allied target the Aghanim's Scepter buff for %duration_minutes% minutes."
		"DOTA_Tooltip_modifier_tome_of_aghanim"									"Tome of Aghanim"
		"DOTA_Tooltip_modifier_tome_of_aghanim_Description"						"Temporary Gaining Aghanim's Scepter hero upgrade."
		
		
		"DOTA_Tooltip_ability_item_repair_kit_Description"				"<h1>Use: Building Repair</h1> Targets a building, restoring %heal_percent%%% of it's health over %duration% seconds. Also grants +%armor_bonus% armor during this period.<br><br> Range: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_repair_kit_hp_regen"		"+$hp_regen"
		"DOTA_Tooltip_modifier_repair_kit"							"Repair Kit"
		"DOTA_Tooltip_modifier_repair_kit_Description"				"Restoring health and gains bonus armor."
				
		"DOTA_Tooltip_ability_item_mind_breaker_Description"				"<h1>Passive: Silence Strike</h1> The next attack silences the hit enemy for %duration% seconds."		
		"DOTA_Tooltip_ability_item_mind_breaker_magic_damage"				"MAGIC ATTACK BONUS DAMAGE:"		
		"DOTA_Tooltip_ability_item_mind_breaker_attack_speed"				"ATTACK SPEED:"		

		"DOTA_Tooltip_ability_item_third_eye_Description"				"<h1>Passive: True Sight</h1> Grants the ability to see invisible units and wards to any allied vision within %truesight_radius% range of its carrier. \n<h1>Passive: Charge Loss</h1><font color='#e03e2e'>Loses a charge on death. After all charges are lost, the item disappears.</font>"
		"DOTA_Tooltip_ability_item_third_eye_bonus_vision"				"+BONUS VISION"
		"DOTA_Tooltip_ability_item_third_eye_bonus_all_stats"				"+$all"
		
		"DOTA_Tooltip_ability_item_spell_prism_Description"					"<h1>Passive: Cooldown Reduction</h1>Reduces the cooldown time of all spells and items by %bonus_cooldown%%%."
		"DOTA_Tooltip_ability_item_spell_prism_bonus_all_stats"				"+$all"
		"DOTA_Tooltip_ability_item_spell_prism_mana_regen"		"+$mana_regen"

		"DOTA_Tooltip_ability_item_horizon_Description"						"<h1>Active: Blink Strike</h1> Targets a unit to teleport to them. Knocks enemies back %knockback_distance% distance and disables them for %knockback_duration% second. <br><br>Range: %abilitycastrange%"
		
		"DOTA_Tooltip_ability_item_fusion_rune_Description"					"<h1>Use: Consume</h1> Grants the target the bonuses of every Power Rune for %duration% seconds. Each use consumes a charge."

		"DOTA_Tooltip_ability_item_princes_knife_Description"				"<h1>Passive: Hex Strike</h1> The next attack hexes the hit enemy into a frog for %duration% seconds."
		"DOTA_Tooltip_ability_item_princes_knife_projectile_bonus"			"%+Attack Projectile Speed"
		"DOTA_Tooltip_modifier_item_princes_knife_hex"						"Hexed"
		"DOTA_Tooltip_modifier_item_princes_knife_hex_Description"			"Temporarily not royalty"
		

		"DOTA_Tooltip_ability_item_spider_legs_Description"					"<h1>Active: Scurry</h1> Grants you %bonus_movement_speed_active%% bonus movement speed and free pathing for %duration% seconds. Walking over trees causes them to be destroyed.\nMovement speed bonuses from multiple pairs of boots do not stack."
		"DOTA_Tooltip_ability_item_spider_legs_bonus_movement_speed"		"+$move_speed"	
		"DOTA_Tooltip_ability_item_spider_legs_turn_rate"					"%+Turn Rate"
		"DOTA_Tooltip_modifier_item_spider_legs_active"						"Scurry"
		"DOTA_Tooltip_modifier_item_spider_legs_active_Description"			"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% and has free pathing."
		
		"DOTA_Tooltip_ability_item_helm_of_the_undying_Description"		"<h1>Passive: Death Delay</h1> Survive for an extra %duration% seconds after receiving a killing blow."
		"DOTA_Tooltip_ability_item_helm_of_the_undying_bonus_armor"		"+$armor"
		"DOTA_Tooltip_modifier_item_helm_of_the_undying_active"			"Death Delay"
		"DOTA_Tooltip_modifier_item_helm_of_the_undying_active_Description"			"Death delayed by Helm of the Undying"
		
		"DOTA_Tooltip_ability_item_mango_tree_Description"					"<h1>Use: Plant a Mango Tree</h1> Targets the ground to plant a mango tree that provides unlimited mango power. The tree generates Enchanted Mangoes every %seconds% seconds, and provides unobstructed vision in the area <br><br>Range: %abilitycastrange%"

		
		"DOTA_Tooltip_ability_item_imp_claw_Description"					"<h1>Passive: Critical Strike</h1> Empowers your next attack, causing it to be a critical strike dealing %crit_multiplier%%% damage."
		"DOTA_Tooltip_ability_item_imp_claw_bonus_damage"       "+$damage"	 

		"DOTA_Tooltip_ability_item_flicker_Description"					"<h1>Active: Flicker</h1> Dispells debuffs and blinks you to a random spot within %range% range. Does not get disabled on incoming damage."
		"DOTA_Tooltip_ability_item_flicker_bonus_movement_speed"		"+$move_speed"
		
		"DOTA_Tooltip_ability_item_spy_gadget_Description"		"<h1>Passive: Prescient Aura</h1> Lowers Scan cooldown by %scan_cooldown_reduction%%% . Increases attack and cast range of allies in a %aura_range% unit radius."
		"DOTA_Tooltip_ability_item_spy_gadget_scan_cooldown_reduction"		"%SCAN COOLDOWN REDUCTION:"
		"DOTA_Tooltip_ability_item_spy_gadget_attack_range"		"AURA BONUS ATTACK RANGE:"
		"DOTA_Tooltip_ability_item_spy_gadget_cast_range"		"AURA BONUS CAST RANGE:"
		"DOTA_Tooltip_modifier_item_spy_gadget"					"Prescient Aura"
		"DOTA_Tooltip_modifier_item_spy_gadget_Description"		"Increased attack and cast range"
		
		"DOTA_Tooltip_Ability_item_ocean_heart_Description"		"<h1>Passive: Water Regen</h1> Provides you with %water_hp_regen% HP regen and %water_mp_regen% mana regen while in the river."
		"DOTA_Tooltip_Ability_item_ocean_heart_all_stats"		"+$all"
		"DOTA_Tooltip_modifier_item_ocean_heart"				"Water Regen"
		"DOTA_Tooltip_modifier_item_ocean_heart_Description"	"Bonus HP and Mana Regen"

		//"DOTA_Tooltip_Ability_item_broom_handle_Description"		"Broom Handle"
		"DOTA_Tooltip_Ability_item_broom_handle_melee_attack_range"		"+$attack_range_melee"
		"DOTA_Tooltip_Ability_item_broom_handle_bonus_damage"		"+$damage"
		"DOTA_Tooltip_Ability_item_broom_handle_bonus_armor"		"+$armor"
