"patch"
{
"DOTA_Patch_7_08_General"	"现在守卫总是需要两次攻击才会被摧毁（包括侦查和岗哨守卫）"
"DOTA_Patch_7_20d_magnataur_talent_2"	"20级天赋从+12 护甲减少至+10"
"[english]DOTA_Patch_7_20d_magnataur_talent_2"	"Level 20 Talent reduced from +12 Armor to +10"
"DOTA_Patch_7_20d_monkey_king_monkey_king_mischief"	"无敌时间从0.3秒减少至0.2秒"
"[english]DOTA_Patch_7_20d_monkey_king_monkey_king_mischief"	"Mischief invulnerability duration reduced from 0.3 to 0.2"
"DOTA_Patch_7_20d_furion"	"敏捷成长从2.8提升至3.3"
"[english]DOTA_Patch_7_20d_furion"	"Agility gain increased from 2.8 to 3.3"
"DOTA_Patch_7_20d_furion_furion_wrath_of_nature"	"最大目标数从16提升至18"
"[english]DOTA_Patch_7_20d_furion_furion_wrath_of_nature"	"Wrath of Nature's max targets increased from 16 to 18"
"DOTA_Patch_7_20d_phantom_assassin_phantom_assassin_phantom_strike"	"攻击速度加成持续时间从2.5秒减少至2.25秒"
"[english]DOTA_Patch_7_20d_phantom_assassin_phantom_assassin_phantom_strike"	"Phantom Strike attack speed duration reduced from 2.5 to 2.25"
"DOTA_Patch_7_20d_phantom_assassin_phantom_assassin_blur"	"现在拥有0.4秒施法前摇"
"[english]DOTA_Patch_7_20d_phantom_assassin_phantom_assassin_blur"	"Blur now has a 0.4 second cast point"
"DOTA_Patch_7_20d_phantom_assassin_phantom_assassin_coup_de_grace"	"致命一击伤害从230/340/450%减少至210/330/450%"
"[english]DOTA_Patch_7_20d_phantom_assassin_phantom_assassin_coup_de_grace"	"Coup de Grace damage reduced from 230/340/450% to 210/330/450%"
"DOTA_Patch_7_20d_puck_puck_dream_coil"	"破碎眩晕时间从1.5/2.25/3秒提升至1.8/2.4/3秒"
"[english]DOTA_Patch_7_20d_puck_puck_dream_coil"	"Dream Coil stun duration from 1.5/2.25/3 to 1.8/2.4/3"
"DOTA_Patch_7_20d_rubick_rubick_telekinesis"	"冷却时间从28/26/24/22秒增加至34/30/26/22秒"
"[english]DOTA_Patch_7_20d_rubick_rubick_telekinesis"	"Telekinesis cooldown increased from 28/26/24/22 to 34/30/26/22"
"DOTA_Patch_7_20d_rubick_rubick_telekinesis_2"	"滞空时间从1.1/1.5/1.9/2.3秒减少至1/1.4/1.8/2.2秒"
"[english]DOTA_Patch_7_20d_rubick_rubick_telekinesis_2"	"Telekinesis lift duration reduced from 1.1/1.5/1.9/2.3 to 1/1.4/1.8/2.2"
"DOTA_Patch_7_20d_sand_king_sandking_sand_storm"	"冷却时间从40/32/24/16秒增加至40/34/28/22秒"
"[english]DOTA_Patch_7_20d_sand_king_sandking_sand_storm"	"Sand Storm cooldown from 40/32/24/16 to 40/34/28/22"
"DOTA_Patch_7_20d_sand_king"	"眩晕时间从1.9/2/2.1/2.2秒减少至1.6/1.8/2/2.2秒"
"[english]DOTA_Patch_7_20d_sand_king"	"Burrow Strike stun duration from 1.9/2/2.1/2.2 to 1.6/1.8/2/2.2"
"DOTA_Patch_7_20d_sand_king_talent"	"15级天赋从+50 沙尘暴每秒伤害减少至+40"
"[english]DOTA_Patch_7_20d_sand_king_talent"	"Level 15 Talent reduced from +50 Sand Storm DPS to +40"
"DOTA_Patch_7_20d_slark"	"束缚作用范围从350增加至400"
"[english]DOTA_Patch_7_20d_slark"	"Leash distance increased from 350 to 400"
"DOTA_Patch_7_20d_slark_slark_shadow_dance"	"移动速度加成从30/40/50%减少至20/35/50%"
"[english]DOTA_Patch_7_20d_slark_slark_shadow_dance"	"Shadow Dance movement speed reduced from 30/40/50% to 20/35/50%"
"DOTA_Patch_7_20d_slark_talent"	"25级天赋从+100秒 能量转移持续时间减少至+80秒"
"[english]DOTA_Patch_7_20d_slark_talent"	"Level 25 Talent reduced from +100s Essense Shift Duration to +80s"
"DOTA_Patch_7_20d_spirit_breaker_spirit_breaker_greater_bash"	"伤害从12/20/28/36%减少至8/16/24/32%​​​​"
"[english]DOTA_Patch_7_20d_spirit_breaker_spirit_breaker_greater_bash"	"Greater Bash damage reduced from 12/20/28/36% to 8/16/24/32%"
"DOTA_Patch_7_20e_item_wraith_band"	"敏捷加成从+8减少至+6（图纸价格减少25）"
"[english]DOTA_Patch_7_20e_item_wraith_band"	"Bonus agility reduced from +8 to +6 (cost reduced by 25)"
"DOTA_Patch_7_20e_item_bracer"	"力量加成从+8减少至+6（图纸价格减少25）"
"[english]DOTA_Patch_7_20e_item_bracer"	"Bonus strength reduced from +8 to +6 (cost reduced by 25)"
"DOTA_Patch_7_20e_item_null_talisman"	"智力加成从+8减少至+6（图纸价格减少25）"
"[english]DOTA_Patch_7_20e_item_null_talisman"	"Bonus intelligence reduced from +8 to +6 (cost reduced by 25)"
"DOTA_Patch_7_20e_item_power_treads"	"攻击力加成从16点减少至12点"
"[english]DOTA_Patch_7_20e_item_power_treads"	"Bonus damage reduced from 16 to 12"
"DOTA_Patch_7_20e_antimage_antimage_counterspell"	"持续时间从1.4秒减少至1.2秒"
"[english]DOTA_Patch_7_20e_antimage_antimage_counterspell"	"Counterspell duration reduced from 1.4 to 1.2"
"DOTA_Patch_7_20e_antimage_antimage_counterspell_2"	"魔法消耗从40点增加至45/50/55/60点"
"[english]DOTA_Patch_7_20e_antimage_antimage_counterspell_2"	"Counterspell manacost increased from 40 to 45/50/55/60"
"DOTA_Patch_7_20e_beastmaster_talent"	"25级天赋从+40 野性之心攻击速度减少至+30"
"[english]DOTA_Patch_7_20e_beastmaster_talent"	"Level 25 Talent reduced from +40 Inner Beast Attack Speed to +30"
"DOTA_Patch_7_20e_brewmaster_brewmaster_drunken_brawler"	"致命一击伤害从200/220/240/260%减少至170/200/230/260%"
"[english]DOTA_Patch_7_20e_brewmaster_brewmaster_drunken_brawler"	"Drunken Brawler critical damage reduced from 200/220/240/260% to 170/200/230/260%"
"DOTA_Patch_7_20e_brewmaster_brewmaster_drunken_brawler_2"	"冷却时间从20/19/18/17秒增加至23/21/19/17秒"
"[english]DOTA_Patch_7_20e_brewmaster_brewmaster_drunken_brawler_2"	"Drunken Brawler cooldown increased from 20/19/18/17 to 23/21/19/17"
"DOTA_Patch_7_20e_bristleback"	"力量成长从2.2提升至2.5"
"[english]DOTA_Patch_7_20e_bristleback"	"Strength gain increased from 2.2 to 2.5"
"DOTA_Patch_7_20e_bristleback_bristleback_bristleback"	"现在计入防御塔的伤害"
"[english]DOTA_Patch_7_20e_bristleback_bristleback_bristleback"	"Bristleback now considers damage from towers as valid"
"DOTA_Patch_7_20e_chaos_knight_chaos_knight_chaos_strike"	"吸血效果从35/45/55/65%提升至50/55/60/65%"
"[english]DOTA_Patch_7_20e_chaos_knight_chaos_knight_chaos_strike"	"Chaos Strike lifesteal increased from 35/45/55/65% to 50/55/60/65%"
"DOTA_Patch_7_20e_dark_seer_dark_seer_surge"	"移动速度加成从36/54/72/90%减少至30/45/60/75%"
"[english]DOTA_Patch_7_20e_dark_seer_dark_seer_surge"	"Surge speed reduced from 36/54/72/90% to 30/45/60/75%"
"DOTA_Patch_7_20e_dazzle_dazzle_poison_touch"	"施法距离从600/700/800/900减少至500/600/700/800"
"[english]DOTA_Patch_7_20e_dazzle_dazzle_poison_touch"	"Poison Touch cast range reduced from 600/700/800/900 to 500/600/700/800"
"DOTA_Patch_7_20e_dazzle_dazzle_poison_touch_2"	"魔法消耗从80/100/120/140点增加至95/110/125/140点"
"[english]DOTA_Patch_7_20e_dazzle_dazzle_poison_touch_2"	"Poison Touch manacost increased from 80/100/120/140 to 95/110/125/140"
"DOTA_Patch_7_20e_dazzle_dazzle_shallow_grave"	"冷却时间从60/45/30/15秒增加至60/46/32/18秒"
"[english]DOTA_Patch_7_20e_dazzle_dazzle_shallow_grave"	"Shallow Grave cooldown increased from 60/45/30/15 to 60/46/32/18"
"DOTA_Patch_7_20e_death_prophet_death_prophet_spirit_siphon"	"充能时间从60/55/50/45秒降低至60/52/44/36秒"
"[english]DOTA_Patch_7_20e_death_prophet_death_prophet_spirit_siphon"	"Spirit Siphon charge replenish time reduced from 60/55/50/45 to 60/52/44/36"
"DOTA_Patch_7_20e_death_prophet_death_prophet_exorcism"	"恶灵攻击力从56-61点提升至59-64点"
"[english]DOTA_Patch_7_20e_death_prophet_death_prophet_exorcism"	"Exorcism damage increased from 56-61 to 59-64"
"DOTA_Patch_7_20e_ember_spirit"	"力量从20 + 2.4提升至21 + 2.6"
"[english]DOTA_Patch_7_20e_ember_spirit"	"Strength increased from 20 + 2.4 to 21 + 2.6"
"DOTA_Patch_7_20e_grimstroke_grimstroke_spirit_walk"	"最大眩晕时间从1.7/2.4/3.1/3.8秒减少至1.4/2.2/3/3.8秒"
"[english]DOTA_Patch_7_20e_grimstroke_grimstroke_spirit_walk"	"Ink Swell max stun duration reduced from 1.7/2.4/3.1/3.8 to 1.4/2.2/3/3.8"
"DOTA_Patch_7_20e_grimstroke_grimstroke_soul_chain"	"冷却时间从90/70/50秒增加至100/75/50秒"
"[english]DOTA_Patch_7_20e_grimstroke_grimstroke_soul_chain"	"Soulbind cooldown increased from 90/70/50 to 100/75/50"
"DOTA_Patch_7_20e_gyrocopter"	"敏捷成长从2.8提升至3.1"
"[english]DOTA_Patch_7_20e_gyrocopter"	"Agility gain increased from 2.8 to 3.1"
"DOTA_Patch_7_20e_huskar_talent"	"10级天赋从+20 攻击力减少至+15"
"[english]DOTA_Patch_7_20e_huskar_talent"	"Level 10 Talent reduced from +20 Damage to +15"
"DOTA_Patch_7_20e_juggernaut_juggernaut_omni_slash"	"攻击力加成从30/45/60点减少至30/40/50点"
"[english]DOTA_Patch_7_20e_juggernaut_juggernaut_omni_slash"	"Omnislash bonus damage from 30/45/60 to 30/40/50"
"DOTA_Patch_7_20e_keeper_of_the_light_keeper_of_the_light_will_o_wisp"	"闪灭时间从1.75秒增加至1.85秒"
"[english]DOTA_Patch_7_20e_keeper_of_the_light_keeper_of_the_light_will_o_wisp"	"Will-O-Wisp off period increased from 1.75 to 1.85"
"DOTA_Patch_7_20e_keeper_of_the_light_keeper_of_the_light_will_o_wisp_2"	"作用范围从650提升至675"
"[english]DOTA_Patch_7_20e_keeper_of_the_light_keeper_of_the_light_will_o_wisp_2"	"Will-O-Wisp AoE increased from 650 to 675"
"DOTA_Patch_7_20e_life_stealer"	"敏捷成长从1.9提升至2.4"
"[english]DOTA_Patch_7_20e_life_stealer"	"Agility gain increased from 1.9 to 2.4"
"DOTA_Patch_7_20e_lina"	"基础护甲提升1点"
"[english]DOTA_Patch_7_20e_lina"	"Base armor increased by 1"
"DOTA_Patch_7_20e_lone_druid"	"基础移动速度从340减少至330"
"[english]DOTA_Patch_7_20e_lone_druid"	"Base movement speed reduced from 340 to 330"
"DOTA_Patch_7_20e_lone_druid_2"	"熊灵的移动速度从340/350/360/370提升至340/355/370/385"
"[english]DOTA_Patch_7_20e_lone_druid_2"	"Spirit Bear movement speed increased from 340/350/360/370 to 340/355/370/385"
"DOTA_Patch_7_20e_lone_druid_talent"	"10级天赋从+150 攻击距离减少至+125"
"[english]DOTA_Patch_7_20e_lone_druid_talent"	"Level 10 Talent reduced from +150 Attack Range to +125"
"DOTA_Patch_7_20e_lone_druid_talent_2"	"20级天赋从-0.2 熊灵攻击间隔降低至-0.3"
"[english]DOTA_Patch_7_20e_lone_druid_talent_2"	"Level 20 Talent improved from -0.2 Spirit Bear Base Attack Time to -0.3"
"DOTA_Patch_7_20e_magnataur_magnataur_empower"	"攻击力加成从20/30/40/50%减少至10/20/30/40%"
"[english]DOTA_Patch_7_20e_magnataur_magnataur_empower"	"Empower bonus damage reduced from 20/30/40/50 to 10/20/30/40%"
"DOTA_Patch_7_20e_magnataur_magnataur_empower_2"	"分裂加成从20/38/56/74%减少至14/34/54/74%"
"[english]DOTA_Patch_7_20e_magnataur_magnataur_empower_2"	"Empower cleave reduced from 20/38/56/74% to 14/34/54/74%"
"DOTA_Patch_7_20e_magnataur_magnataur_reverse_polarity"	"冷却时间从120秒增加至130秒"
"[english]DOTA_Patch_7_20e_magnataur_magnataur_reverse_polarity"	"Reverse Polarity cooldown increased from 120 to 130"
"DOTA_Patch_7_20e_night_stalker_night_stalker_darkness"	"冷却时间从160/140/120秒降低至140/130/120秒"
"[english]DOTA_Patch_7_20e_night_stalker_night_stalker_darkness"	"Dark Ascension cooldown reduced from 160/140/120 to 140/130/120"
"DOTA_Patch_7_20e_obsidian_destroyer_obsidian_destroyer_equilibrium"	"魔法回复从80/100/120/140%减少至65/90/115/140%"
"[english]DOTA_Patch_7_20e_obsidian_destroyer_obsidian_destroyer_equilibrium"	"Equilibrium mana restore from 80/100/120/140% to 65/90/115/140%"
"DOTA_Patch_7_20e_phantom_assassin_phantom_assassin_phantom_strike"	"攻速加成持续时间从2.25秒减少至2秒"
"[english]DOTA_Patch_7_20e_phantom_assassin_phantom_assassin_phantom_strike"	"Phantom Strike duration reduced from 2.25 to 2"
"DOTA_Patch_7_20e_phantom_assassin_phantom_assassin_stifling_dagger"	"魔法消耗从30/25/20/15点增加至30点"
"[english]DOTA_Patch_7_20e_phantom_assassin_phantom_assassin_stifling_dagger"	"Stifling Dagger manacost increased from 30/25/20/15 to 30"
"DOTA_Patch_7_20e_phantom_assassin_phantom_assassin_coup_de_grace"	"致命一击伤害从210/330/450%减少至200/325/450%"
"[english]DOTA_Patch_7_20e_phantom_assassin_phantom_assassin_coup_de_grace"	"Coup de Grace critical damage reduced from 210/330/450% to 200/325/450%"
"DOTA_Patch_7_20e_phantom_assassin_phantom_assassin_blur"	"魔法消耗从30点增加至50点"
"[english]DOTA_Patch_7_20e_phantom_assassin_phantom_assassin_blur"	"Blur manacost increased from 30 to 50"
"DOTA_Patch_7_20e_puck"	"基础护甲提升1点"
"[english]DOTA_Patch_7_20e_puck"	"Base armor increased by 1"
"DOTA_Patch_7_20e_puck_puck_illusory_orb"	"冷却时间从14/13/12/11秒降低至13/12/11/10秒"
"[english]DOTA_Patch_7_20e_puck_puck_illusory_orb"	"Illusory Orb cooldown reduced from 14/13/12/11 to 13/12/11/10"
"DOTA_Patch_7_20e_queenofpain"	"敏捷从18 + 2提升至22 + 2.2"
"[english]DOTA_Patch_7_20e_queenofpain"	"Agility increased from 18 + 2 to 22 + 2.2"
"DOTA_Patch_7_20e_queenofpain_queenofpain_scream_of_pain"	"魔法消耗从110/120/130/140点降低至95/110/125/140点"
"[english]DOTA_Patch_7_20e_queenofpain_queenofpain_scream_of_pain"	"Scream of Pain manacost reduced from 110/120/130/140 to 95/110/125/140"
"DOTA_Patch_7_20e_riki"	"基础攻击力提升3点"
"[english]DOTA_Patch_7_20e_riki"	"Base damage increased by 3"
"DOTA_Patch_7_20e_sand_king_sandking_sand_storm"	"伤害从25/50/75/100点减少至20/40/60/80点"
"[english]DOTA_Patch_7_20e_sand_king_sandking_sand_storm"	"Sand Storm damage reduced from 25/50/75/100 to 20/40/60/80"
"DOTA_Patch_7_20e_nevermore"	"基础护甲提升1点"
"[english]DOTA_Patch_7_20e_nevermore"	"Base armor increased by 1"
"DOTA_Patch_7_20e_slark_talent"	"20级天赋从+1.5秒 突袭束缚时间减少至+1.25秒"
"[english]DOTA_Patch_7_20e_slark_talent"	"Level 20 talent reduced from +1.5s Pounce Leash to +1.25s"
"DOTA_Patch_7_20e_spectre_spectre_haunt"	"幻象攻击力从40/55/70%提升至40/60/80%"
"[english]DOTA_Patch_7_20e_spectre_spectre_haunt"	"Haunt illusion damage increased from 40/55/70% to 40/60/80%"
"DOTA_Patch_7_20e_storm_spirit"	"基础攻击力提升2点"
"[english]DOTA_Patch_7_20e_storm_spirit"	"Base damage increased by 2"
"DOTA_Patch_7_20e_sven"	"基础移动速度从290提升至295"
"[english]DOTA_Patch_7_20e_sven"	"Base movement speed increased from 290 to 295"
"DOTA_Patch_7_20e_sven_sven_warcry"	"护盾生命值在斯温身上提升25%"
"[english]DOTA_Patch_7_20e_sven_sven_warcry"	"Warcry shield health is 25% stronger on your hero"
"DOTA_Patch_7_20e_terrorblade_terrorblade_metamorphosis"	"移动速度损失从25增加至30"
"[english]DOTA_Patch_7_20e_terrorblade_terrorblade_metamorphosis"	"Metamorphosis movement speed loss increased from 25 to 30"
"DOTA_Patch_7_20e_undying_undying_flesh_golem"	"冷却时间从110秒增加至125秒"
"[english]DOTA_Patch_7_20e_undying_undying_flesh_golem"	"Flesh Golem cooldown increased from 110 to 125"
"DOTA_Patch_7_20e_undying_talent"	"10级天赋从+10 生命恢复减少至+8"
"[english]DOTA_Patch_7_20e_undying_talent"	"Level 10 Talent reduced from +10 Health Regen to +8"
"DOTA_Patch_7_20e_ursa"	"基础移动速度从305提升至315"
"[english]DOTA_Patch_7_20e_ursa"	"Base movement speed increased from 305 to 315"
"DOTA_Patch_7_20e_venomancer_venomancer_poison_nova"	"伤害从30/55/80点提升至40/65/90点"
"[english]DOTA_Patch_7_20e_venomancer_venomancer_poison_nova"	"Poison Nova damage increased from 30/55/80 to 40/65/90"
"DOTA_Patch_7_21_General"	"近战小兵的平均击杀金钱减少3"
"[english]DOTA_Patch_7_21_General"	"Melee creeps average gold bounty reduced by 3"
"DOTA_Patch_7_21_General_2"	"远程小兵每轮升级后击杀金钱从+3提升至+6"
"[english]DOTA_Patch_7_21_General_2"	"Range creeps upgrade cycle gold bounty increased from +3 to +6"
"DOTA_Patch_7_21_General_3"	"<br>"
"[english]DOTA_Patch_7_21_General_3"	"<br>"
"DOTA_Patch_7_21_General_4"	"主野区的远古中立生物营地替换为大野"
"[english]DOTA_Patch_7_21_General_4"	"Replaced the primary jungles' ancient camps with big camps"
"DOTA_Patch_7_21_General_5"	"<br>"
"[english]DOTA_Patch_7_21_General_5"	"<br>"
"DOTA_Patch_7_21_General_6"	"英雄的主属性不再提供额外25%加成效果（对物品和英雄自身的属性均生效）"
"[english]DOTA_Patch_7_21_General_6"	"Heroes no longer gain 25% more benefit from their primary attributes (affects attributes from both items and the hero)"
"DOTA_Patch_7_21_General_7"	"所有英雄的主属性成长数值提升15%"
"[english]DOTA_Patch_7_21_General_7"	"All heroes' primary attribute growth values increased by 15%"
"DOTA_Patch_7_21_General_8"	"每点力量提供生命值从18点增加至20点"
"[english]DOTA_Patch_7_21_General_8"	"Health per strength increased from 18 to 20"
"DOTA_Patch_7_21_General_9"	"<br>"
"[english]DOTA_Patch_7_21_General_9"	"<br>"
"DOTA_Patch_7_21_General_10"	"7->12级所需经验值从640/660/680/800/820/840增加至720/750/780/810/840/870（相较需要+80/90/100/10/20/30点经验）"
"[english]DOTA_Patch_7_21_General_10"	"XP required to reach level 7->12 changed from 640/660/680/800/820/840 to 720/750/780/810/840/870 (the difference is +80/90/100/10/20/30 XP)"
"DOTA_Patch_7_21_General_11"	"<br>"
"[english]DOTA_Patch_7_21_General_11"	"<br>"
"DOTA_Patch_7_21_General_12"	"下列近战英雄的移动速度+5：娜迦海妖，孽主，齐天大圣，司夜刺客，血魔，力丸"
"[english]DOTA_Patch_7_21_General_12"	"The following melee heroes now have +5 movement speed: Naga Siren, Underlord, Monkey King, Nyx Assassin, Bloodseeker, Riki"
"DOTA_Patch_7_21_General_13"	"下列近战英雄的移动速度+10：炼金术士，龙骑士，米波"
"[english]DOTA_Patch_7_21_General_13"	"The following melee heroes now have +10 movement speed: Alchemist, Dragon Knight, Meepo"
"DOTA_Patch_7_21_General_14"	"下列近战英雄的移动速度+15：军团指挥官，噬魂鬼，狼人，斯温，熊战士，冥魂大帝"
"[english]DOTA_Patch_7_21_General_14"	"The following melee heroes now have +15 movement speed: Legion Commander, Lifestealer, Lycan, Sven, Ursa, Wraith King"
"DOTA_Patch_7_21_General_15"	"移动速度超过295（包含295）的远程英雄的移动速度均减少5"
"[english]DOTA_Patch_7_21_General_15"	"Ranged heroes with 295 movement speed and above now have 5 less movement speed"
"DOTA_Patch_7_21_General_16"	"<br>"
"[english]DOTA_Patch_7_21_General_16"	"<br>"
"DOTA_Patch_7_21_General_17"	"二塔护甲从14点增加至15点"
"[english]DOTA_Patch_7_21_General_17"	"Tier 2 tower armor increased from 14 to 15"
"DOTA_Patch_7_21_General_18"	"三塔护甲从14点增加至16点"
"[english]DOTA_Patch_7_21_General_18"	"Tier 3 tower armor increased from 14 to 16"
"DOTA_Patch_7_21_General_19"	"近战兵营的护甲从13点增加至15点"
"[english]DOTA_Patch_7_21_General_19"	"Melee Barracks armor increased from 13 to 15"
"DOTA_Patch_7_21_General_20"	"<br>"
"[english]DOTA_Patch_7_21_General_20"	"<br>"
"DOTA_Patch_7_21_General_21"	"二/三/四塔的高塔保护从3点护甲加成增加至4点"
"[english]DOTA_Patch_7_21_General_21"	"Tower Protection armor bonus for Tier 2/3/4 increased from 3 to 4"
"DOTA_Patch_7_21_item_courier"	"飞行信使的移动速度从460增加至470"
"[english]DOTA_Patch_7_21_item_courier"	"Flying movement speed increased from 460 to 470"
"DOTA_Patch_7_21_item_aeon_disk"	"触发后的状态抗性从50%增加至75%"
"[english]DOTA_Patch_7_21_item_aeon_disk"	"Active status resistance increased from 50% to 75%"
"DOTA_Patch_7_21_item_aeon_disk_2"	"图纸价格从1350减少至1250"
"[english]DOTA_Patch_7_21_item_aeon_disk_2"	"Recipe cost reduced from 1350 to 1250"
"DOTA_Patch_7_21_item_bfury"	"对非英雄单位的额外伤害从百分比改为固定值，与压制之刃一致"
"[english]DOTA_Patch_7_21_item_bfury"	"Percentage damage bonus against non-hero units changed to be a fixed amount matching Quelling Blade"
"DOTA_Patch_7_21_item_bloodstone"	"血之契约从60%当前魔法值改为30%最大魔法值"
"[english]DOTA_Patch_7_21_item_bloodstone"	"Bloodpact changed from 60% of current mana to 30% of max mana"
"DOTA_Patch_7_21_item_bloodthorn"	"冷却时间从18秒减少至15秒"
"[english]DOTA_Patch_7_21_item_bloodthorn"	"Cooldown reduced from 18 to 15"
"DOTA_Patch_7_21_item_travel_boots"	"2级的移动速度从+32%增加至+35%"
