"patch"
{
"DOTA_Patch_7_08_General"	"偵察守衛和崗哨守衛現在固定需要 2 次攻擊來擊殺。"
"DOTA_Patch_7_22f_skeleton_king_skeleton_king_hellfire_blast"	"「冥火爆擊」基礎傷害從 100 降至 70/80/90/100。"
"[english]DOTA_Patch_7_22f_skeleton_king_skeleton_king_hellfire_blast"	"Wraithfire Blast base damage reduced from 100 to 70/80/90/100"
"DOTA_Patch_7_22f_zuus"	"基礎智力屬性提升 1 點。"
"[english]DOTA_Patch_7_22f_zuus"	"Base intelligence increased by 1"
"DOTA_Patch_7_22g_General"	"基本中立野怪金錢量降低 5%。"
"[english]DOTA_Patch_7_22g_General"	"Basic Neutrals now give 5% less bounty"
"DOTA_Patch_7_22g_item_bracer"	"提供的魔抗從 6% 降至 5%。"
"[english]DOTA_Patch_7_22g_item_bracer"	"Magic resistance reduced from 6% to 5%"
"DOTA_Patch_7_22g_item_hand_of_midas"	"設計圖價格從 1650 金升至 1750 金。"
"[english]DOTA_Patch_7_22g_item_hand_of_midas"	"Recipe cost increased from 1650 to 1750"
"DOTA_Patch_7_22g_item_chainmail"	"提供的護甲從 5 點降至 4 點。"
"[english]DOTA_Patch_7_22g_item_chainmail"	"Armor reduced from 5 to 4"
"DOTA_Patch_7_22g_item_phase_boots"	"提供的護甲從 6 點降至 5 點。"
"[english]DOTA_Patch_7_22g_item_phase_boots"	"Armor reduced from 6 to 5"
"DOTA_Patch_7_22g_item_medallion_of_courage"	"提供的護甲從 7 點降至 6 點。"
"[english]DOTA_Patch_7_22g_item_medallion_of_courage"	"Armor reduced from 7 to 6"
"DOTA_Patch_7_22g_item_solar_crest"	"提供的護甲從 12 點降至 10 點。"
"[english]DOTA_Patch_7_22g_item_solar_crest"	"Armor reduced from 12 to 10"
"DOTA_Patch_7_22g_item_solar_crest_2"	"設計圖價格從 300 金升至 400 金。"
"[english]DOTA_Patch_7_22g_item_solar_crest_2"	"Recipe cost increased from 300 to 400"
"DOTA_Patch_7_22g_item_ward_sentry"	"補貨時間從 70 秒升至 85 秒。"
"[english]DOTA_Patch_7_22g_item_ward_sentry"	"Stock replenish time increased from 70 seconds to 85"
"DOTA_Patch_7_22g_alchemist_alchemist_goblins_greed"	"「貪魔之慾」每層額外金錢從 4 金降至 3 金。"
"[english]DOTA_Patch_7_22g_alchemist_alchemist_goblins_greed"	"Greevil's Greed gold bonus per stack reduced from 4 to 3"
"DOTA_Patch_7_22g_alchemist_alchemist_chemical_rage"	"「化學狂暴」不再提供魔力恢復。"
"[english]DOTA_Patch_7_22g_alchemist_alchemist_chemical_rage"	"Chemical Rage no longer provides mana regeneration"
"DOTA_Patch_7_22g_alchemist_talent"	"15 級左天賦從「+50 傷害」改為「+30 傷害」。"
"[english]DOTA_Patch_7_22g_alchemist_talent"	"Level 15 Talent reduced from +50 Damage to +30"
"DOTA_Patch_7_22g_alchemist_talent_2"	"25 級右天賦從「化學狂暴基礎攻擊間隔 -0.2」改為「化學狂暴基礎攻擊間隔 -0.15」。"
"[english]DOTA_Patch_7_22g_alchemist_talent_2"	"Level 25 Talent reduced from -0.2 Chemical Rage Base Attack Time to -0.15"
"DOTA_Patch_7_22g_brewmaster_brewmaster_primal_split"	"「元素分離」風暴元素的疾風步傷害加成從 100/160/220 升至 140/200/260。"
"[english]DOTA_Patch_7_22g_brewmaster_brewmaster_primal_split"	"Primal Split Storm's Wind Walk damage increased from 100/160/220 to 140/200/260"
"DOTA_Patch_7_22g_broodmother_broodmother_spin_web"	"「織網」神杖升級效果從 12 降至 10。"
"[english]DOTA_Patch_7_22g_broodmother_broodmother_spin_web"	"Spin Web Scepter upgrade reduced from +12 Charges to +10"
"DOTA_Patch_7_22g_broodmother_broodmother_spin_web_2"	"「織網」經神杖升級後的移速提升從 30% 降至 20%。"
"[english]DOTA_Patch_7_22g_broodmother_broodmother_spin_web_2"	"Spin Web Scepter upgrade reduced from +30% Movement Speed to +20%"
"DOTA_Patch_7_22g_chaos_knight_talent"	"15 級左天賦從「+12% 冷卻減免」改為「+15% 冷卻減免」。"
"[english]DOTA_Patch_7_22g_chaos_knight_talent"	"Level 15 Talent increased from +12% Cooldown Reduction to +15%"
"DOTA_Patch_7_22g_chaos_knight_chaos_knight_chaos_strike"	"「混沌一擊」最大暴擊從 160/195/230/265% 升至 160/200/240/280%。"
"[english]DOTA_Patch_7_22g_chaos_knight_chaos_knight_chaos_strike"	"Chaos Strike max crit increased from 160/195/230/265% to 160/200/240/280%"
"DOTA_Patch_7_22g_chen_chen_holy_persuasion"	"「神聖信念」招降對象等級上限從 4/5/6/6 降至 3/4/5/6。"
"[english]DOTA_Patch_7_22g_chen_chen_holy_persuasion"	"Holy Persuasion maximum creep level reduced from 4/5/6/6 to 3/4/5/6"
"DOTA_Patch_7_22g_chen_chen_divine_favor"	"「神賜恩典」生命恢復增強效力從 8/12/16/20% 降至 6/10/14/18%。"
"[english]DOTA_Patch_7_22g_chen_chen_divine_favor"	"Divine Favor heal amplification reduced from 8/12/16/20% to 6/10/14/18%"
"DOTA_Patch_7_22g_chen_chen_divine_favor_2"	"「神賜恩典」主動技能冷卻從 120/100/80/60 秒升至 140/120/100/80 秒。"
"[english]DOTA_Patch_7_22g_chen_chen_divine_favor_2"	"Divine Favor active cooldown increased from 120/100/80/60 to 140/120/100/80"
"DOTA_Patch_7_22g_chen_talent"	"15 級右天賦從「神賜恩典冷卻 -30 秒」改為「神賜恩典冷卻 -40 秒」。"
"[english]DOTA_Patch_7_22g_chen_talent"	"Level 15 Talent increased from -30s Divine Favor Cooldown to -40s"
"DOTA_Patch_7_22g_rattletrap"	"智力屬性從『17 + 1.3/每級』改為『18 + 1.5/每級』。"
"[english]DOTA_Patch_7_22g_rattletrap"	"Intelligence increased from 17 + 1.3 to 18 + 1.5"
"DOTA_Patch_7_22g_rattletrap_2"	"基礎移速從 310 升至 315。"
"[english]DOTA_Patch_7_22g_rattletrap_2"	"Base movement speed increased from 310 to 315"
"DOTA_Patch_7_22g_rattletrap_rattletrap_power_cogs"	"「能量齒輪」觸發範圍提升 15。"
"[english]DOTA_Patch_7_22g_rattletrap_rattletrap_power_cogs"	"Power Cogs knockback radius increased by 15"
"DOTA_Patch_7_22g_disruptor_disruptor_static_storm"	"「靜電風暴」最大每秒傷害從 200/250/300 升至 200/275/350。"
"[english]DOTA_Patch_7_22g_disruptor_disruptor_static_storm"	"Static Storm maximum damage per second increased from 200/250/300 to 200/275/350"
"DOTA_Patch_7_22g_disruptor_disruptor_static_storm_2"	"「靜電風暴」範圍從 450 升至 500。"
"[english]DOTA_Patch_7_22g_disruptor_disruptor_static_storm_2"	"Static Storm radius increased from 450 to 500"
"DOTA_Patch_7_22g_drow_ranger_talent"	"15 級左天賦從「靜默狂風失明機率 40%」改為「靜默狂風失明機率 50%」。"
"[english]DOTA_Patch_7_22g_drow_ranger_talent"	"Level 15 Talent increased from +40% Gust Blind to +50%"
"DOTA_Patch_7_22g_drow_ranger_drow_ranger_trueshot"	"「精準靈氣」效果從 20/40/60/80% 升至 22/44/66/88%。"
"[english]DOTA_Patch_7_22g_drow_ranger_drow_ranger_trueshot"	"Precision Aura increased from 20/40/60/80% to 22/44/66/88%"
"DOTA_Patch_7_22g_elder_titan_elder_titan_ancestral_spirit"	"「星體之魂」冷卻從 17 秒升至 23/21/19/17 秒。"
"[english]DOTA_Patch_7_22g_elder_titan_elder_titan_ancestral_spirit"	"Astral Spirit cooldown increased from 17 to 23/21/19/17"
"DOTA_Patch_7_22g_elder_titan_elder_titan_ancestral_spirit_2"	"「星體之魂」帶來的增幅現可被驅散。"
"[english]DOTA_Patch_7_22g_elder_titan_elder_titan_ancestral_spirit_2"	"Astral Spirit buff is now dispellable"
"DOTA_Patch_7_22g_enchantress"	"基礎普攻傷害降低 4。"
"[english]DOTA_Patch_7_22g_enchantress"	"Base damage reduced by 4"
"DOTA_Patch_7_22g_enchantress_enchantress_natures_attendants"	"「自然之助」治療效果從 10/11/12/13 降至 7/9/11/13。"
"[english]DOTA_Patch_7_22g_enchantress_enchantress_natures_attendants"	"Nature's Attendants heal reduced from 10/11/12/13 to 7/9/11/13"
"DOTA_Patch_7_22g_enchantress_enchantress_impetus"	"「衝力」傷害從 16/22/28% 降至 14/20/26%。"
"[english]DOTA_Patch_7_22g_enchantress_enchantress_impetus"	"Impetus damage reduced from 16/22/28% to 14/20/26%"
"DOTA_Patch_7_22g_faceless_void"	"每級敏捷屬性成長從 3.2 降至 3.0。"
"[english]DOTA_Patch_7_22g_faceless_void"	"Agility gain reduced from 3.2 to 3.0"
"DOTA_Patch_7_22g_faceless_void_faceless_void_chronosphere"	"「時間結界」冷卻從 140/130/120 秒升至 140 秒。"
"[english]DOTA_Patch_7_22g_faceless_void_faceless_void_chronosphere"	"Chronosphere cooldown increased from 140/130/120 to 140"
"DOTA_Patch_7_22g_gyrocopter"	"副砲手經神杖升級後攻擊間隔從 1.1 秒放慢至 1.2 秒。"
"[english]DOTA_Patch_7_22g_gyrocopter"	"Side Gunner scepter attack rate changed from every 1.1 to 1.2 seconds"
"DOTA_Patch_7_22g_wisp_talent"	"10 級右天賦從「幽光之魂可造成緩速」改為「每分鐘金錢 +90」。"
"[english]DOTA_Patch_7_22g_wisp_talent"	"Level 10 Talent changed from Spirits Apply Slow to +90 Gold/Min"
"DOTA_Patch_7_22g_wisp_talent_2"	"15 級右天賦從「幽光之魂英雄傷害 +75」改為「幽光之魂可造成緩速」。"
"[english]DOTA_Patch_7_22g_wisp_talent_2"	"Level 15 Talent changed from +75 Spirits Hero Damage to Spirits Apply Slow"
"DOTA_Patch_7_22g_wisp_talent_3"	"20 級右天賦從「每分鐘金錢 +150」改為「幽光之魂英雄傷害 +75」。"
"[english]DOTA_Patch_7_22g_wisp_talent_3"	"Level 20 Talent changed from +150 Gold/Min to +75 Spirits Hero Damage"
"DOTA_Patch_7_22g_keeper_of_the_light_keeper_of_the_light_blinding_light"	"「閃耀光芒」冷卻從 30/25/20/15 秒降至 14 秒。"
"[english]DOTA_Patch_7_22g_keeper_of_the_light_keeper_of_the_light_blinding_light"	"Blinding Light cooldown reduced from 30/25/20/15 to 14"
"DOTA_Patch_7_22g_keeper_of_the_light_keeper_of_the_light_blinding_light_2"	"「閃耀光芒」施放距離從 550/600/650/700 升至 575/650/725/800。"
"[english]DOTA_Patch_7_22g_keeper_of_the_light_keeper_of_the_light_blinding_light_2"	"Blinding Light cast range increased from 550/600/650/700 to 575/650/725/800"
"DOTA_Patch_7_22g_keeper_of_the_light_keeper_of_the_light_chakra_magic"	"「查克拉能量」魔力流失百分比從 4/4.5/5/5.5% 升至 4.5/5/5.5/6%。"
"[english]DOTA_Patch_7_22g_keeper_of_the_light_keeper_of_the_light_chakra_magic"	"Chakra Magic mana leak increased from 4/4.5/5/5.5% to 4.5/5/5.5/6%"
"DOTA_Patch_7_22g_keeper_of_the_light_talent"	"25 級右天賦從「光團閃爍次數 +2」改為「光團閃爍次數 +3」。"
"[english]DOTA_Patch_7_22g_keeper_of_the_light_talent"	"Level 25 Talent increased from +2 Will-O-Wisp Flicker to +3"
"DOTA_Patch_7_22g_kunkka_talent"	"15 級右天賦從「+12 每秒生命恢復」改為「+10 每秒生命恢復」。"
"[english]DOTA_Patch_7_22g_kunkka_talent"	"Level 15 Talent reduced from +12 Health Regen to +10"
"DOTA_Patch_7_22g_kunkka_talent_2"	"20 級左天賦從「+25 力量屬性」改為「+20 力量屬性」。"
"[english]DOTA_Patch_7_22g_kunkka_talent_2"	"Level 20 Talent reduced from +25 Strength to +20"
"DOTA_Patch_7_22g_lycan_lycan_summon_wolves"	"「召喚靈狼」經神杖升級後召喚靈狼數從 2 升至 3。"
"[english]DOTA_Patch_7_22g_lycan_lycan_summon_wolves"	"Summon Wolves Scepter spawn amount increased from 2 to 3"
"DOTA_Patch_7_22g_lycan_lycan_summon_wolves_2"	"「召喚靈狼」經神杖升級後擊殺金錢獎勵從 20 降至 15。"
"[english]DOTA_Patch_7_22g_lycan_lycan_summon_wolves_2"	"Summon Wolves Scepter gold bounty reduced from 20 to 15"
"DOTA_Patch_7_22g_lycan_lycan_shapeshift"	"「變形」冷卻從 130/105/80 秒降至 110/95/80 秒。"
"[english]DOTA_Patch_7_22g_lycan_lycan_shapeshift"	"Shapeshift cooldown reduced from 130/105/80 to 110/95/80"
"DOTA_Patch_7_22g_mirana_mirana_arrow"	"「月神之箭」基礎傷害從 80/160/240/320 降至 40/120/200/280。"
"[english]DOTA_Patch_7_22g_mirana_mirana_arrow"	"Sacred Arrow base damage reduced from 80/160/240/320 to 40/120/200/280"
"DOTA_Patch_7_22g_mirana_mirana_arrow_2"	"「月神之箭」最大傷害加成從 140 升至 180。"
"[english]DOTA_Patch_7_22g_mirana_mirana_arrow_2"	"Sacred Arrow bonus damage increased from 140 to 180"
"DOTA_Patch_7_22g_mirana_mirana_invis"	"「月之陰影」魔耗從 75 升至 125。"
"[english]DOTA_Patch_7_22g_mirana_mirana_invis"	"Moonlight Shadow manacost increased from 75 to 125"
"DOTA_Patch_7_22g_night_stalker_night_stalker_void"	"「虛空」白天不再僅有一半傷害。"
"[english]DOTA_Patch_7_22g_night_stalker_night_stalker_void"	"Void no longer does half damage during daytime"
"DOTA_Patch_7_22g_ogre_magi"	"基礎普攻傷害降低 4。"
"[english]DOTA_Patch_7_22g_ogre_magi"	"Base damage reduced by 4"
"DOTA_Patch_7_22g_phantom_lancer_phantom_lancer_juxtapose"	"「並列」幻影傷害從 20% 升至 22%。"
"[english]DOTA_Patch_7_22g_phantom_lancer_phantom_lancer_juxtapose"	"Juxtapose illusions damage increased from 20% to 22%"
"DOTA_Patch_7_22g_puck_puck_phase_shift"	"「相位轉移」不再受到纏繞效果封鎖。"
"[english]DOTA_Patch_7_22g_puck_puck_phase_shift"	"Phase Shift is no longer disabled by Root"
"DOTA_Patch_7_22g_puck"	"「縹緲之途」現將受纏繞效果封鎖。"
"[english]DOTA_Patch_7_22g_puck"	"Jaunt is now disabled by Root"
"DOTA_Patch_7_22g_puck_2"	"每級敏捷屬性成長從 1.7 升至 2.2。"
"[english]DOTA_Patch_7_22g_puck_2"	"Agility gain increased from 1.7 to 2.2"
"DOTA_Patch_7_22g_puck_talent"	"20 級右天賦從「新月之痕冷卻 -8 秒」改為「新月之痕冷卻 -9 秒」。"
"[english]DOTA_Patch_7_22g_puck_talent"	"Level 20 Talent increased from -8s Waning Rift Cooldown to -9s"
"DOTA_Patch_7_22g_puck_talent_2"	"20 級左天賦從「幻象法球距離/速度 +40%」改為「幻象法球距離/速度 +50%」。"
"[english]DOTA_Patch_7_22g_puck_talent_2"	"Level 20 Talent increased from +40% Illusory Orb Distance/Speed to +50%"
"DOTA_Patch_7_22g_tiny"	"基礎力量屬性降低 2 點（普攻傷害不變）。"
"[english]DOTA_Patch_7_22g_tiny"	"Base strength reduced by 2 (damage unchanged)"
"DOTA_Patch_7_22g_tiny_tiny_tree_channel"	"「樹轟」傷害從 120% 降至 100%。"
"[english]DOTA_Patch_7_22g_tiny_tiny_tree_channel"	"Tree Volley damage reduced from 120% to 100%"
"DOTA_Patch_7_22g_tiny_tiny_tree_channel_2"	"「樹轟」魔耗從 150 升至 200。"
"[english]DOTA_Patch_7_22g_tiny_tiny_tree_channel_2"	"Tree Volley manacost increased from 150 to 200"
"DOTA_Patch_7_22g_tiny_tiny_tree_channel_3"	"「樹轟」冷卻從 12 秒升至 15 秒。"
"[english]DOTA_Patch_7_22g_tiny_tiny_tree_channel_3"	"Tree Volley cooldown increased from 12 to 15"
"DOTA_Patch_7_22g_shadow_demon_shadow_demon_soul_catcher"	"「靈魂獵手」傷害從 25/30/35/40% 降至 20/25/30/35%。"
"[english]DOTA_Patch_7_22g_shadow_demon_shadow_demon_soul_catcher"	"Soul Catcher damage reduced from 25/30/35/40% to 20/25/30/35%"
"DOTA_Patch_7_22g_shadow_demon_talent"	"15 級右天賦從「+30 移速」改為「+25 移速」。"
"[english]DOTA_Patch_7_22g_shadow_demon_talent"	"Level 15 Talent reduced from +30 Movement Speed to +25"
"DOTA_Patch_7_22g_undying_undying_soul_rip"	"「抽魂」撕扯單位上限從 8/10/12/14 降至 8/9/10/11。"
"[english]DOTA_Patch_7_22g_undying_undying_soul_rip"	"Soul Rip max unit count reduced from 8/10/12/14 to 8/9/10/11"
"DOTA_Patch_7_22g_undying_undying_soul_rip_2"	"「抽魂」每單位傷害/治療從 22/26/30/34 升至 22/29/36/43。"
"[english]DOTA_Patch_7_22g_undying_undying_soul_rip_2"	"Soul Rip damage/heal per unit increased from 22/26/30/34 to 22/29/36/43"
"DOTA_Patch_7_22g_undying_undying_flesh_golem"	"「血肉巨人」當下每秒損失生命從 7% 升至 9%。"
"[english]DOTA_Patch_7_22g_undying_undying_flesh_golem"	"Flesh Golem current health loss per second increased from 7% to 9%"
"DOTA_Patch_7_22g_ursa_ursa_earthshock"	"「震撼大地」傷害從 50/100/150/200 升至 75/125/175/225。"
"[english]DOTA_Patch_7_22g_ursa_ursa_earthshock"	"Earthshock damage increased from 50/100/150/200 to 75/125/175/225"
"DOTA_Patch_7_22g_venomancer_venomancer_plague_ward"	"「瘟疫守衛」攻擊間隔從 1.5 秒加快至 1.4 秒。"
"[english]DOTA_Patch_7_22g_venomancer_venomancer_plague_ward"	"Plague Ward base attack time improved from 1.5 to 1.4"
"DOTA_Patch_7_22g_venomancer_venomancer_venomous_gale"	"「烈毒瘴氣」間隔傷害從 10/40/70/100 升至 15/45/75/105。"
"[english]DOTA_Patch_7_22g_venomancer_venomancer_venomous_gale"	"Venomous Gale interval damage increased from 10/40/70/100 to 15/45/75/105"
"DOTA_Patch_7_22h_General"	"基本中立野怪經驗量降低 5%。"
"[english]DOTA_Patch_7_22h_General"	"Basic Neutrals now give 5% less XP"
"DOTA_Patch_7_22h_item_phase_boots"	"提供的護甲從 5 點降至 4 點。"
"[english]DOTA_Patch_7_22h_item_phase_boots"	"Armor reduced from 5 to 4"
"DOTA_Patch_7_22h_item_medallion_of_courage"	"提供的護甲從 6 點降至 5 點。"
"[english]DOTA_Patch_7_22h_item_medallion_of_courage"	"Armor reduced from 6 to 5"
"DOTA_Patch_7_22h_item_solar_crest"	"提供的護甲從 10 點降至 8 點。"
"[english]DOTA_Patch_7_22h_item_solar_crest"	"Armor reduced from 10 to 8"
"DOTA_Patch_7_22h_item_ring_of_protection"	"不再於路邊商店販售。"
"[english]DOTA_Patch_7_22h_item_ring_of_protection"	"No longer available in side shop"
"DOTA_Patch_7_22h_kunkka_kunkka_x_marks_the_spot"	"「X 標記」冷卻從 26/20/14/8 秒升至 34/26/18/10 秒。"
"[english]DOTA_Patch_7_22h_kunkka_kunkka_x_marks_the_spot"	"X Marks The Spot cooldown increased from 26/20/14/8 to 34/26/18/10"
"DOTA_Patch_7_22h_kunkka"	"「幽靈船」冷卻從 60/50/40 秒升至 70/60/50 秒。"
"[english]DOTA_Patch_7_22h_kunkka"	"Ghost Ship cooldown increased from 60/50/40 to 70/60/50"
"DOTA_Patch_7_22h_mirana_mirana_leap"	"「飛躍」攻速加成從 60/80/100/120 降至 25/50/75/100。"
"[english]DOTA_Patch_7_22h_mirana_mirana_leap"	"Leap attack speed reduced from 60/80/100/120 to 25/50/75/100"
"DOTA_Patch_7_22h_mirana_mirana_arrow"	"「月神之箭」投射物行進速度從 950 降至 900。"
"[english]DOTA_Patch_7_22h_mirana_mirana_arrow"	"Sacred Arrow projectile speed reduced from 950 to 900"
"DOTA_Patch_7_22h_night_stalker_night_stalker_hunter_in_the_night"	"「暗夜狩獵者」攻速加成從 30/50/70/90 降至 20/40/60/80。"
"[english]DOTA_Patch_7_22h_night_stalker_night_stalker_hunter_in_the_night"	"Hunter in the Night attack speed reduced from 30/50/70/90 to 20/40/60/80"
"DOTA_Patch_7_22h_night_stalker_night_stalker_crippling_fear"	"「傷殘恐懼」夜晚持續時間從 5/6/7/8 秒降至 4/5/6/7 秒。"
"[english]DOTA_Patch_7_22h_night_stalker_night_stalker_crippling_fear"	"Crippling Fear duration reduced from 5/6/7/8 to 4/5/6/7"
"DOTA_Patch_7_22h_night_stalker_talent"	"20 級左天賦從「+50 傷害」改為「+40 傷害」。"
"[english]DOTA_Patch_7_22h_night_stalker_talent"	"Level 20 Talent reduced from +50 Damage to +40"
"DOTA_Patch_7_22h_night_stalker_talent_2"	"25 級右天賦從「暗夜狩獵者攻速 +140」改為「暗夜狩獵者攻速 +110」。"
"[english]DOTA_Patch_7_22h_night_stalker_talent_2"	"Level 25 Talent reduced from +140 Hunter in the Night to +110"
"DOTA_Patch_7_22h_tiny_tiny_toss"	"「投擲」冷卻從 11 秒升至 17/15/13/11 秒。"
"[english]DOTA_Patch_7_22h_tiny_tiny_toss"	"Toss cooldown increased from 11 to 17/15/13/11"
"DOTA_Patch_7_22h_tiny"	"「山崩」傷害從 90/160/230/300 降至 75/150/225/300。"
"[english]DOTA_Patch_7_22h_tiny"	"Avalance damage decreased from 90/160/230/300 to 75/150/225/300"
"DOTA_Patch_7_22h_windrunner_talent"	"10 級右天賦從「+3 每秒魔力恢復」改為「+2 每秒魔力恢復」。"
"[english]DOTA_Patch_7_22h_windrunner_talent"	"Level 10 Talent reduced from +3 Mana Regen to +2"
"DOTA_Patch_7_20_clinkz_clinkz_death_pact"	"「死亡契約」已由「燃燒軍隊」取代"
"[english]DOTA_Patch_7_20_clinkz_clinkz_death_pact"	"Death Pact replaced with Burning Army"
"DOTA_Patch_7_23a_snapfire_snapfire_firesnap_cookie"	"「炎電餅乾」施放範圍從 500 升至 700。"
"[english]DOTA_Patch_7_23a_snapfire_snapfire_firesnap_cookie"	"Firesnap Cookie cast range increased from 500 to 700"
"DOTA_Patch_7_23a_snapfire_snapfire_firesnap_cookie_2"	"「炎電餅乾」暈眩時間從 1.4/1.6/1.8/2.0 秒升至 1.6/1.9/2.2/2.5 秒。"
"[english]DOTA_Patch_7_23a_snapfire_snapfire_firesnap_cookie_2"	"Firesnap Cookie stun duration increased from 1.4/1.6/1.8/2.0 to 1.6/1.9/2.2/2.5"
"DOTA_Patch_7_23a_snapfire_snapfire_mortimer_kisses"	"「小莫迪之吻」傷害從 175/250/325 升至 200/300/400。"
"[english]DOTA_Patch_7_23a_snapfire_snapfire_mortimer_kisses"	"Mortimer Kisses damage increased from 175/250/325 to 200/300/400"
"DOTA_Patch_7_23b_snapfire_snapfire_lil_shredder"	"「小小機砲」魔耗從 75 升至 90。"
