"lang"
{
"Language"	"bulgarian"
"[english]npc_dota_creature_event_necrophos_1"	"<i>Study Entrails</i><br>Gain a shard."
"DOTA_Tooltip_modifier_event_necrophos_life_cost"	"Kosh'vor's Pound of Flesh"
"[english]DOTA_Tooltip_modifier_event_necrophos_life_cost"	"Kosh'vor's Pound of Flesh"
"DOTA_Tooltip_modifier_event_necrophos_life_cost_Description"	"Придобиване на живот за сметка на %dMODIFIER_PROPERTY_TOOLTIP% от макс. здраве."
"[english]DOTA_Tooltip_modifier_event_necrophos_life_cost_Description"	"Gained a life at the cost of %dMODIFIER_PROPERTY_TOOLTIP% max health."
"DOTA_HUD_EventNecrophos_GetLife"	"{s:player_name} остави Kosh'vor да изреже малко плът за живот."
"[english]DOTA_HUD_EventNecrophos_GetLife"	"{s:player_name} let Kosh'vor carve out some of their flesh for a life."
"DOTA_HUD_EventNecrophos_GetShard"	"{s:player_name} запази тялото си непокътнато и придоби къс."
"[english]DOTA_HUD_EventNecrophos_GetShard"	"{s:player_name} kept their body intact and gained a shard."
"npc_dota_announcer_aghanim_event_body_description"	"Здравейте, приятелю! Вече имам лъскав къс за Вас, а Ви очакват още толкова много неща! Сега вземете къса и повече не ме питайте относно това как е започнала цялата тази бъркотия… Искам да кажа, как е започнало това приключение! Всички харесват такива неща."
"[english]npc_dota_announcer_aghanim_event_body_description"	"Hello friend! I've got a shiny shard for you now, and so much more awaits! Now take the shard, and don't ask me any more about what started this whole mess—I mean, what started this Adventure! Everyone likes those."
"npc_dota_announcer_aghanim_event_body_description_return"	"Здравейте, приятелю!"
"[english]npc_dota_announcer_aghanim_event_body_description_return"	"Hello friend!"
"npc_dota_announcer_aghanim_0"	"Напускане"
"[english]npc_dota_announcer_aghanim_0"	"Leave"
"npc_dota_announcer_aghanim_1"	"<b><font color='#7367ff'>ИЗИСКАЙТЕ</font></b> Aghanim да Ви каже какво става."
"[english]npc_dota_announcer_aghanim_1"	"<b><font color='#7367ff'>DEMAND</font></b> Aghanim tell you what's going on."
"npc_dota_announcer_aghanim_2"	"<b><font color='#7367ff'>ПРИЕМЕТЕ</font></b> своя къс и влезте в <b><font color='#7367ff'>CONTINUUM VAULT</font></b>."
"[english]npc_dota_announcer_aghanim_2"	"<b><font color='#7367ff'>ACCEPT</font></b> your shard and enter <b><font color='#7367ff'>THE CONTINUUM VAULT</font></b>."
"npc_dota_announcer_aghanim_3"	"<b><font color='#7367ff'>ПРИЕМЕТЕ</font></b> своя къс и благодати, а след това влезте в <b><font color='#7367ff'>CONTINUUM VAULT</font></b>."
"[english]npc_dota_announcer_aghanim_3"	"<b><font color='#7367ff'>ACCEPT</font></b> your shard and blessings and enter <b><font color='#7367ff'>THE CONTINUUM VAULT</font></b>."
"hint_get_in_his_belly"	"{s:keybind} или {s:alternate_keybind}, за да влезете в търбуха на Pudge!"
"[english]hint_get_in_his_belly"	"{s:keybind} or {s:alternate_keybind} to Get in Pudge's Belly!"
"hint_transform_into_hoodwink"	"{s:keybind} или {s:alternate_keybind}, за да се преобразувате в Hoodwink!"
"[english]hint_transform_into_hoodwink"	"{s:keybind} or {s:alternate_keybind} to Transform into Hoodwink!"
"hint_transform_into_ogre"	"{s:keybind} или {s:alternate_keybind}, за да се преобразувате в Ogre!"
"[english]hint_transform_into_ogre"	"{s:keybind} or {s:alternate_keybind} to Transform into Ogre!"
"npc_dota_creature_davy_jones_locker"	"Davy Jones' Locker"
"[english]npc_dota_creature_davy_jones_locker"	"Davy Jones' Locker"
"npc_dota_pinecone_sniper"	"Evergreen Sniper"
"[english]npc_dota_pinecone_sniper"	"Evergreen Sniper"
"npc_dota_creature_aghsfort_luna_mini"	"Tiny Moon Rider"
"[english]npc_dota_creature_aghsfort_luna_mini"	"Tiny Moon Rider"
"npc_dota_spike_trap_ward"	"Piercer"
"[english]npc_dota_spike_trap_ward"	"Piercer"
"npc_dota_creature_frostbitten_ranged"	"Frostbite Shaman"
"[english]npc_dota_creature_frostbitten_ranged"	"Frostbite Shaman"
"npc_dota_creature_frostbitten_melee"	"Lesser Wendigo"
"[english]npc_dota_creature_frostbitten_melee"	"Lesser Wendigo"
"npc_dota_giant_wendigo"	"Giant Wendigo"
"[english]npc_dota_giant_wendigo"	"Giant Wendigo"
"npc_dota_creature_magma_golem"	"Magma Forward"
"[english]npc_dota_creature_magma_golem"	"Magma Forward"
"npc_dota_creature_magma_minion"	"Magma Guard"
"[english]npc_dota_creature_magma_minion"	"Magma Guard"
"npc_dota_creature_golem_tower"	"Magma Center"
"[english]npc_dota_creature_golem_tower"	"Magma Center"
"npc_dota_creature_friendly_radiant_guard"	"Carrie"
"[english]npc_dota_creature_friendly_radiant_guard"	"Carrie"
"npc_dota_creature_dire_beetle"	"Beetle"
"[english]npc_dota_creature_dire_beetle"	"Beetle"
"npc_dota_creature_weaver"	"Swarm Spawner"
"[english]npc_dota_creature_weaver"	"Swarm Spawner"
"npc_dota_creature_shore_mine"	"Siege Mine"
"[english]npc_dota_creature_shore_mine"	"Siege Mine"
"npc_dota_creature_diregull_small"	"Gulligan"
"[english]npc_dota_creature_diregull_small"	"Gulligan"
"npc_dota_creature_diregull"	"Skipper"
"[english]npc_dota_creature_diregull"	"Skipper"
"npc_dota_creature_phantom_lancer"	"Mathematician"
"[english]npc_dota_creature_phantom_lancer"	"Mathematician"
"npc_dota_creature_phantom_lancer_illusion"	"Teacher's Assistant"
"[english]npc_dota_creature_phantom_lancer_illusion"	"Teacher's Assistant"
"npc_dota_creature_monkey_king"	"Swindler"
"[english]npc_dota_creature_monkey_king"	"Swindler"
"npc_dota_creature_large_relict"	"Relict Cheater"
"[english]npc_dota_creature_large_relict"	"Relict Cheater"
"npc_dota_creature_relict"	"Relict Fool"
"[english]npc_dota_creature_relict"	"Relict Fool"
"npc_dota_creature_gaoler"	"Gaoler Guard"
"[english]npc_dota_creature_gaoler"	"Gaoler Guard"
"npc_dota_creature_meranth_guard"	"Meranth Guard"
"[english]npc_dota_creature_meranth_guard"	"Meranth Guard"
"npc_dota_creature_meranth_prisoner"	"Meranth Prisoner"
"[english]npc_dota_creature_meranth_prisoner"	"Meranth Prisoner"
"npc_dota_creature_meranth_prisoner_1"	"Prisoner Mary"
"[english]npc_dota_creature_meranth_prisoner_1"	"Prisoner Mary"
"npc_dota_creature_meranth_prisoner_2"	"Prisoner Terry"
"[english]npc_dota_creature_meranth_prisoner_2"	"Prisoner Terry"
"npc_dota_creature_meranth_prisoner_3"	"Prisoner Sherri"
"[english]npc_dota_creature_meranth_prisoner_3"	"Prisoner Sherri"
"npc_dota_creature_leshrac"	"Nemestice Hacker"
"[english]npc_dota_creature_leshrac"	"Nemestice Hacker"
"npc_dota_creep_nemestice_mega_melee_dire"	"Crystal Mutant"
"[english]npc_dota_creep_nemestice_mega_melee_dire"	"Crystal Mutant"
"npc_dota_creature_snapfire"	"Bulls Eye"
"[english]npc_dota_creature_snapfire"	"Bulls Eye"
"npc_dota_creature_batrider"	"Bat Bandit"
"[english]npc_dota_creature_batrider"	"Bat Bandit"
"npc_dota_creature_year_beast"	"Year Beast"
"[english]npc_dota_creature_year_beast"	"Year Beast"
"npc_dota_creature_earth_spirit"	"Beast Bodyguard"
"[english]npc_dota_creature_earth_spirit"	"Beast Bodyguard"
"npc_dota_creature_bonus_pig"	"Main Course"
"[english]npc_dota_creature_bonus_pig"	"Main Course"
"npc_dota_creature_bonus_sheep"	"Side Dish"
"[english]npc_dota_creature_bonus_sheep"	"Side Dish"
"npc_dota_creature_mars"	"Shishka Bob"
"[english]npc_dota_creature_mars"	"Shishka Bob"
"npc_dota_creature_mars_soldier"	"Backstabber"
"[english]npc_dota_creature_mars_soldier"	"Backstabber"
"npc_dota_creature_nightstalker_miniboss"	"Camp Counsellor"
"[english]npc_dota_creature_nightstalker_miniboss"	"Camp Counsellor"
"npc_dota_creature_nightstalker_minion"	"Camp Bully"
"[english]npc_dota_creature_nightstalker_minion"	"Camp Bully"
"npc_dota_creature_lion"	"Camp Assistant"
"[english]npc_dota_creature_lion"	"Camp Assistant"
"npc_dota_creature_huge_axe"	"Pit Executioner"
"[english]npc_dota_creature_huge_axe"	"Pit Executioner"
"npc_dota_creature_naked_axe"	"Pit Inmate"
"[english]npc_dota_creature_naked_axe"	"Pit Inmate"
"npc_dota_creature_centaur_warrunner"	"Pit Guard"
"[english]npc_dota_creature_centaur_warrunner"	"Pit Guard"
"npc_dota_creature_venomancer"	"Swamp Infector"
"[english]npc_dota_creature_venomancer"	"Swamp Infector"
"npc_dota_creature_swamp_bug"	"Swamp Bug"
"[english]npc_dota_creature_swamp_bug"	"Swamp Bug"
"npc_dota_creature_swamp_crab"	"Swamp Crab"
"[english]npc_dota_creature_swamp_crab"	"Swamp Crab"
"npc_dota_restorative_flower"	"Soothing Marsh Blossom"
"[english]npc_dota_restorative_flower"	"Soothing Marsh Blossom"
"npc_dota_restorative_flower_creature"	"Soothing Marsh Blossom"
"[english]npc_dota_restorative_flower_creature"	"Soothing Marsh Blossom"
"DOTA_Tooltip_modifier_aghsfort_swamp_sickness"	"Swamp Sickness"
"[english]DOTA_Tooltip_modifier_aghsfort_swamp_sickness"	"Swamp Sickness"
"DOTA_Tooltip_modifier_aghsfort_swamp_sickness_Description"	"Скоростта на движение е намалена с %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_aghsfort_swamp_sickness_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"npc_dota_aghsfort_arc_warden_boss"	"Wraith Warden"
"[english]npc_dota_aghsfort_arc_warden_boss"	"Wraith Warden"
"npc_dota_aghsfort_arc_warden_boss_clone"	"Lesser Self"
"[english]npc_dota_aghsfort_arc_warden_boss_clone"	"Lesser Self"
"npc_dota_aghsfort_arc_warden_spark_wraith_missile"	"Spark Wraith Hunter"
"[english]npc_dota_aghsfort_arc_warden_spark_wraith_missile"	"Spark Wraith Hunter"
"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_spark_wraith_missile_target"	"Spark Wraith Hunter"
"[english]DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_spark_wraith_missile_target"	"Spark Wraith Hunter"
"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_spark_wraith_missile_target_Description"	"Безмълвни, заглушени и обезоръжени от ловуващ Spark Wraith."
"[english]DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_spark_wraith_missile_target_Description"	"Muted, silenced, and disarmed by a hunting Spark Wraith."
"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_tempest_double"	"Cloned"
"[english]DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_tempest_double"	"Cloned"
"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_tempest_double_Description"	"Обикновено копие, но все пак доста опасно."
"[english]DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_tempest_double_Description"	"A mere copy, but still quite dangerous."
"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_magnetic_field_attack_speed"	"Magnetic Field"
"[english]DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_magnetic_field_attack_speed"	"Magnetic Field"
"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_magnetic_field_attack_speed_Description"	"Предоставяне на пълно избягване от атаки извън полето."
"[english]DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_magnetic_field_attack_speed_Description"	"Granting total evasion from attacks outside the field."
"npc_dota_creature_amoeba_boss"	"Giant Amoeboid"
"[english]npc_dota_creature_amoeba_boss"	"Giant Amoeboid"
"npc_dota_creature_amoeba_large"	"Large Amoeboid"
"[english]npc_dota_creature_amoeba_large"	"Large Amoeboid"
"npc_dota_creature_amoeba_medium"	"Medium Amoeboid"
"[english]npc_dota_creature_amoeba_medium"	"Medium Amoeboid"
"npc_dota_creature_amoeba_small"	"Small Amoeboid"
"[english]npc_dota_creature_amoeba_small"	"Small Amoeboid"
"npc_dota_creature_amoeba_baby"	"Amoeboidling"
"[english]npc_dota_creature_amoeba_baby"	"Amoeboidling"
"DOTA_Tooltip_modifier_amoeba_boss_ink"	"Amoeboid Ink"
"[english]DOTA_Tooltip_modifier_amoeba_boss_ink"	"Amoeboid Ink"
"DOTA_Tooltip_modifier_amoeba_boss_ink_Description"	"Все повече забавени за натрупване на Amoeboid Ink."
"[english]DOTA_Tooltip_modifier_amoeba_boss_ink_Description"	"Increasingly slowed per stack of Amoeboid Ink."
"npc_dota_creature_acid_blob"	"Acid Blob"
"[english]npc_dota_creature_acid_blob"	"Acid Blob"
"npc_dota_creature_dungeon_bat"	"Dungeon Bat"
"[english]npc_dota_creature_dungeon_bat"	"Dungeon Bat"
"DOTA_Tooltip_modifier_acid_blob_explosion_slow"	"Acid Blob — забавяне"
"[english]DOTA_Tooltip_modifier_acid_blob_explosion_slow"	"Acid Blob Slow"
"DOTA_Tooltip_modifier_acid_blob_explosion_slow_Description"	"Намалена скорост от киселинна експлозия."
"[english]DOTA_Tooltip_modifier_acid_blob_explosion_slow_Description"	"Reduced speed from an acidic explosion."
"npc_dota_creature_aziyog_underlord"	"Underlord"
"[english]npc_dota_creature_aziyog_underlord"	"Underlord"
"npc_dota_creature_aziyog_warrior"	"Warrior"
"[english]npc_dota_creature_aziyog_warrior"	"Warrior"
"npc_dota_unit_aziyog_underlord_portal"	"Dark Portal"
"[english]npc_dota_unit_aziyog_underlord_portal"	"Dark Portal"
"npc_dota_creature_bonus_pudge"	"Fisherman Sam"
"[english]npc_dota_creature_bonus_pudge"	"Fisherman Sam"
"npc_dota_creature_bonus_hoodwink"	"Carnival Goer"
"[english]npc_dota_creature_bonus_hoodwink"	"Carnival Goer"
"npc_dota_creature_bonus_balloon"	"Balloon Vendor"
"[english]npc_dota_creature_bonus_balloon"	"Balloon Vendor"
"npc_dota_creature_bonus_balloon_mine"	"Balloon Rat"
"[english]npc_dota_creature_bonus_balloon_mine"	"Balloon Rat"
"npc_dota_rescue_penguin"	"Pen-mate"
"[english]npc_dota_rescue_penguin"	"Pen-mate"
"npc_dota_creature_dragon_knight_egg_smasher"	"Dragon Slayer"
"[english]npc_dota_creature_dragon_knight_egg_smasher"	"Dragon Slayer"
"npc_dota_creature_omniknight_egg_smasher"	"Dragon Nest Purifier"
"[english]npc_dota_creature_omniknight_egg_smasher"	"Dragon Nest Purifier"
"npc_dota_creature_dragon_egg"	"Helpless Dragon Egg"
"[english]npc_dota_creature_dragon_egg"	"Helpless Dragon Egg"
"DOTA_Tooltip_Ability_item_naginata"	"Archmage's Naginata"
"[english]DOTA_Tooltip_Ability_item_naginata"	"Archmage's Naginata"
"DOTA_Tooltip_Ability_item_recipe_naginata"	"Archmage's Naginata — рецепта"
"[english]DOTA_Tooltip_Ability_item_recipe_naginata"	"Archmage's Naginata Recipe"
"DOTA_Tooltip_ability_item_naginata_Description"	"<h1>Пасивно: Omen</h1> Предоставя на всяка атака %bonus_chance%%% шанс да намали времената за изчакване с %cooldown_reduction_percent%%%."
"[english]DOTA_Tooltip_ability_item_naginata_Description"	"<h1>Passive: Omen</h1>Grants each attack a %bonus_chance%%% chance to reduce all cooldowns by %cooldown_reduction_percent%%%."
"DOTA_Tooltip_ability_item_naginata_Lore"	"Жезъл с острие, използван от велик маг."
