"lang"
{
"Language"	"hungarian"
"DOTA_Tooltip_modifier_event_zeus_spell_amp"	"Mennydörgésúr hathatóssága"
"[english]DOTA_Tooltip_modifier_event_zeus_spell_amp"	"Thunderlord's Potency"
"DOTA_Tooltip_modifier_event_zeus_spell_amp_Description"	"+5%% varázslaterősítést ad."
"[english]DOTA_Tooltip_modifier_event_zeus_spell_amp_Description"	"Provides +5%% spell amplification."
"DOTA_Tooltip_modifier_event_zeus_magic_resist"	"Mennydörgésúr köpenye"
"[english]DOTA_Tooltip_modifier_event_zeus_magic_resist"	"Thunderlord's Cloak"
"DOTA_Tooltip_modifier_event_zeus_magic_resist_Description"	"+10%% mágiaellenállást ad."
"[english]DOTA_Tooltip_modifier_event_zeus_magic_resist_Description"	"Provides +10%% magic resistance."
"npc_dota_creature_warlock_librarian"	"Kódexrajongó"
"[english]npc_dota_creature_warlock_librarian"	"Grimoire Enthusiast"
"npc_dota_creature_warlock_librarian_event_body_description"	"Ajánlhatnék esetleg egy önértelmező kódexet?<br><br>Magam terveztem e kötetet. És persze ki is állok a munkám mellett. E csodás felfedezésből még az írástudatlanok is kivehetik a részüket. Igazán megváltoztathatja a világot. Hát nem a legkegyetlenebb irónia?<br><br>Az azt megelőző éjjel tettem e felfedezést, hogy berángattak a Kontinuum Kriptába. Ha nem menekülök meg, a világ sosem fogja megismerni zsenialitásomat, vagy tanulhat meg oly sok mindent, amire a könyvek taníthatnak.<br><br>Találtam valakit, aki ismer egy kiutat. Hamarosan elég aranyam lesz, hogy kivesztegessem magam erről a nyomorult helyről."
"[english]npc_dota_creature_warlock_librarian_event_body_description"	"Could I interest you in a self-translating grimoire?<br><br>It's a tome of my own design. I, of course, stand by my work. Even the illiterate can take part in this marvelous discovery. It could truly change the world. If not for the cruelest of ironies.<br><br>I made my discovery the night before I was drawn into the Continuum Vault. If I don't escape, the world will never know my brilliance or get to learn so many other things the books can teach them.<br><br>I found someone who knows a way out. Soon enough I'll have enough gold to bribe my way free of this wretched place."
"npc_dota_creature_warlock_librarian_decline"	"Nem tudok olvasni"
"[english]npc_dota_creature_warlock_librarian_decline"	"I Can't Read"
"speak_to_npc_dota_creature_warlock_librarian"	"Beszélj a Kódexrajongóval"
"[english]speak_to_npc_dota_creature_warlock_librarian"	"Speak to the Grimoire Enthusiast"
"npc_dota_creature_warlock_librarian_1"	"<i>Az erő nagy könyve</i><br>Kapsz egy <font color='#7367ff'>{s:item_name}</font> tárgyat."
"[english]npc_dota_creature_warlock_librarian_1"	"<i>Big Book of Strength</i><br>Receive one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_warlock_librarian_2"	"<i>Az ügyesség nagy könyve</i><br>Kapsz egy <font color='#7367ff'>{s:item_name}</font> tárgyat."
"[english]npc_dota_creature_warlock_librarian_2"	"<i>Big Book of Agility</i><br>Receive one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_warlock_librarian_3"	"<i>Az intelligencia nagy könyve</i><br>Kapsz egy <font color='#7367ff'>{s:item_name}</font> tárgyat."
"[english]npc_dota_creature_warlock_librarian_3"	"<i>Big Book of Intelligence</i><br>Receive one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_warlock_librarian_4"	"<i>A Torrent reflex könyve</i><br>Kapsz egy <font color='#7367ff'>{s:item_name}</font> tárgyat."
"[english]npc_dota_creature_warlock_librarian_4"	"<i>Tome of Torrent Reflex</i><br>Receive one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_warlock_librarian_5"	"<i>A Shadow Wave reflex könyve</i><br>Kapsz egy <font color='#7367ff'>{s:item_name}</font> tárgyat."
"[english]npc_dota_creature_warlock_librarian_5"	"<i>Tome of Shadow Wave Reflex</i><br>Receive one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_warlock_librarian_6"	"<i>A nagyobb tudás könyve</i><br>Kapsz egy <font color='#7367ff'>{s:item_name}</font> tárgyat."
"[english]npc_dota_creature_warlock_librarian_6"	"<i>Tome of Greater Knowledge</i><br>Receive one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_warlock_librarian_7"	"<i>Csecsebecse</i><br>Kapsz egy <font color='#7367ff'>{s:item_name}</font> tárgyat."
"[english]npc_dota_creature_warlock_librarian_7"	"<i>Trinket</i><br>Receive one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_warlock_librarian_0"	"Tudatlan maradsz rövid életed hátralevő részére"
"[english]npc_dota_creature_warlock_librarian_0"	"Remain Ignorant for the rest of your short life"
"npc_dota_creature_alchemist_event"	"Calbert Veinstein"
"[english]npc_dota_creature_alchemist_event"	"Calbert Veinstein"
"npc_dota_creature_alchemist_event_event_body_description"	"Tudod, hány zseni hal meg szegényen?<br><br>A többségük! Magam láttam.<br><br>Én csinálok pénzt magamnak, meg csinálok egyéb holmikat, amiket eladok még több pénzért! Szerintem sose lehet belőle elég. Amikor meghalok, mind az enyém lesz! Az emberek meg a magadfajta balf... ööö, támogatók vagyona mind az én erszényembe vándorol majd. Semmi sem marad! Kénytelenek lesztek kövekbe vésni számokat, hogy egymással kereskedjetek, miközben a halálhörgésem végigvisszhangzik kincseskamrám hozzáférhetetlen termein.<br><br>Szóval, mi tetszik? Van néhány jó cuccom."
"[english]npc_dota_creature_alchemist_event_event_body_description"	"Do you know how many geniuses die poor?<br><br>Most! That I've seen.<br><br>I make my own money and I make things I sell to make even more! You can't have enough, I say. When I die, I'm going to have it all! The coffers of the people and suck— err, patrons like you will all make their way into my purse. There'll be nothing left! You'll be resigned to carving numbers on rocks to trade amongst yourselves as my death rattle echoes throughout the inaccessible hallways of my treasure vault.<br><br>Anyway, what'll ya have? I got some nice stuff."
"npc_dota_creature_alchemist_event_0"	"<i>Használt kacat</i><br>Veszel egy <font color='#7367ff'>{s:item_name}</font> tárgyat."
"[english]npc_dota_creature_alchemist_event_0"	"<i>Used Nicknack</i><br>Buy <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_alchemist_event_1"	"<i>Rejtélyes doboz</i><br>Veszel egy <font color='#7367ff'>véletlenszerű semleges tárgyat</font>."
"[english]npc_dota_creature_alchemist_event_1"	"<i>Mystery Box</i><br>Buy <font color='#7367ff'>Random Neutral Item</font>"
"npc_dota_creature_alchemist_event_2"	"<i>Másolt kacat</i><br>Megkettőzöd a <font color='#7367ff'>jelenlegi semleges tárgyat</font>."
"[english]npc_dota_creature_alchemist_event_2"	"<i>Replicated Nicknack</i><br>Duplicate <font color='#7367ff'>Current Neutral Item</font>"
"npc_dota_creature_alchemist_event_3"	"<i>Veinstein a semleges tárgyadat méregeti, ami miatt erszényének szemmel tartása némi hátrányt szenved.</i><br>Lopsz {s:gold} <panel class='CombatEventGoldIcon'/>-at."
"[english]npc_dota_creature_alchemist_event_3"	"<i>Veinstein is eyeing your neutral, putting attention on his purse at a bit of a disadvantage.</i><br>Steal {s:gold} <panel class='CombatEventGoldIcon'/>"
"speak_to_npc_dota_creature_alchemist_event"	"Beszélj Calbert Veinsteinnel"
"[english]speak_to_npc_dota_creature_alchemist_event"	"Speak to Calbert Veinstein"
"DOTA_Hud_EventAlchemist_StealGold"	"{s:player_name} lopott {d:int_value} <panel class='CombatEventGoldIcon'/>-at Calberttől!"
"[english]DOTA_Hud_EventAlchemist_StealGold"	"{s:player_name} stole {d:int_value} <panel class='CombatEventGoldIcon'/> from Calbert!"
"npc_dota_creature_shard_shop_oracle"	"Baljós"
"[english]npc_dota_creature_shard_shop_oracle"	"Misfortune Teller"
"npc_dota_creature_shard_shop_oracle_event_body_description"	"Mindegyik vágás, mindegyik betaláló nyílvessző, és mindaz a vérmocskos arany, amit nyersz általuk, maguk is döntések csupán, amelyek még több döntéshez vezetnek, melyek mindegyikének következményei megismerhetetlenek a magadfajták számára. De én el tudom űzni a téged ostromló köd egy apró foszlányát.<br><br>Egy kis összegért fel tudok fedni néhány biztos lépést egy egyébként vaktában tett úton. E kinyilatkoztatások után azonban a többi újra bizonytalan lesz. Mit választanál?"
"[english]npc_dota_creature_shard_shop_oracle_event_body_description"	"Each cut, every piercing arrow, and all the bloodstained gold they bring you are in themselves only choices that lead to ever more choices, each with consequences unknowable to the likes of you. But I can banish a tiny margin of the fog that besieges you.<br><br>For a small price, I can unveil a few certain steps along an otherwise blind path. After those revelations, however, the rest will again be uncertain. What would you choose?"
"npc_dota_creature_shard_shop_oracle_0"	"Elutasítod"
"[english]npc_dota_creature_shard_shop_oracle_0"	"Decline"
"speak_to_npc_dota_creature_shard_shop_oracle"	"Beszélj a Baljóssal"
"[english]speak_to_npc_dota_creature_shard_shop_oracle"	"Speak to the Misfortune Teller"
"npc_dota_creature_brewmaster_bartender"	"Fura Főzőmester"
"[english]npc_dota_creature_brewmaster_bartender"	"Strange Brewmeister"
"npc_dota_creature_brewmaster_bartender_event_body_description"	"Megkínálhatlak egy korsóval?<br><br>Meg tudom állapítani, mikor jön jól valakinek egy ital, és az én főzeteimet istenek és bestiák egyaránt kedvelik. A legremekebb vasfa hordókban érlelve, ennél jobbat nem találni. Ezen a környéken annyit kérhetnék érte, amennyit csak akarok, de neked még jutányos árat is adok."
"[english]npc_dota_creature_brewmaster_bartender_event_body_description"	"Can I offer you a growler?<br><br>I can tell when someone needs a drink — and my brews are favored by gods and beast alike. Aged in the finest ironwood barrels, you'll find nothing better. I could charge whatever I like in these parts, but I'll even give you a bargain price."
"npc_dota_creature_brewmaster_bartender_decline"	"Józan maradsz"
"[english]npc_dota_creature_brewmaster_bartender_decline"	"Stay Sober"
"npc_dota_creature_brewmaster_bartender_1"	"<i>Dércsípte világos</i><br>Kapsz egy <font color='#7367ff'>{s:item_name}</font> tárgyat."
"[english]npc_dota_creature_brewmaster_bartender_1"	"<i>Frostbite Lager</i><br>Gain one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_brewmaster_bartender_2"	"<i>Dagályser</i><br>Kapsz egy <font color='#7367ff'>{s:item_name}</font> tárgyat."
"[english]npc_dota_creature_brewmaster_bartender_2"	"<i>Tides Ale</i><br>Gain one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_brewmaster_bartender_3"	"<i>Múló fürgeség IPA</i><br>Kapsz egy <font color='#7367ff'>{s:item_name}</font> tárgyat."
"[english]npc_dota_creature_brewmaster_bartender_3"	"<i>Waning Alacrity IPA</i><br>Purchase one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_brewmaster_bartender_4"	"<i>Instabil főzet</i><br>Kapsz egy <font color='#7367ff'>{s:item_name}</font> tárgyat."
"[english]npc_dota_creature_brewmaster_bartender_4"	"<i>Unstable Concoction</i><br>Gain one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_brewmaster_bartender_5"	"<i>Mérgezett tőr pilzeni</i><br>Kapsz egy <font color='#7367ff'>{s:item_name}</font> tárgyat."
"[english]npc_dota_creature_brewmaster_bartender_5"	"<i>Poison Dagger Pilsner</i><br>Gain one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_brewmaster_bartender_6"	"<i>Testes őshasadás</i><br>Kapsz egy <font color='#7367ff'>{s:item_name}</font> tárgyat."
"[english]npc_dota_creature_brewmaster_bartender_6"	"<i>Primal Split Stout</i><br>Purchase one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_brewmaster_bartender_0"	"<i>Keserűvíz</i><br>Kösz, nem. Jobb szeretek észnél maradni. Meg az aranyamnál, ha nem bánod."
"[english]npc_dota_creature_brewmaster_bartender_0"	"<i>Tonic Water</i><br>No thanks. I like to keep my wits about me. And my gold, if you please."
"speak_to_npc_dota_creature_brewmaster_bartender"	"Beszélj a Főzőmesterrel"
"[english]speak_to_npc_dota_creature_brewmaster_bartender"	"Speak to the Brewmeister"
"npc_dota_creature_event_life_roshan"	"Halhatatlansági hatóság"
"[english]npc_dota_creature_event_life_roshan"	"Immortality Authority"
"npc_dota_creature_event_life_roshan_event_body_description"	"E szegény teremtmény tekintete korokon átívelő szenvedésről beszél.<br><br>Nem tennéd esetleg félre az erőszakot egy pillanatra, és vennéd figyelembe, hogy e bestia, hírhedtsége ellenére, egyetlen egyszer sem ütött elsőként gyötrelmes harcokkal teli végtelen létezésében?<br><br>Eztán megengednéd talán, hogy egy intelligens, tanulni képes bestia méltóztasson megválni attól, minek birtokában van, küzdelem nélkül, helyette a civilizált üzletelést és árucserét részesítve előnyben? Bármi is a válaszod, a brutalitást itt nem tűrjük."
"[english]npc_dota_creature_event_life_roshan_event_body_description"	"This poor creature's eyes speak of aeons of suffering.<br><br>Would you per chance lay off violence for a moment and consider that this beast — despite its reputation — has never once struck the first blow in an endless existence of torturous fights?<br><br>Would you then perhaps allow that a beast of intelligence, of learning, might deign to part with that which it possesses without struggle, instead preferring the civilized course of barter and trade? Whatever your answer, we'll brook no brutality here."
"npc_dota_creature_event_life_roshan_0"	"<i>Békében távozol</i>"
"[english]npc_dota_creature_event_life_roshan_0"	"<i>Go in Peace</i>"
"npc_dota_creature_event_life_roshan_decline"	"BIZTOS VÉG"
"[english]npc_dota_creature_event_life_roshan_decline"	"CERTAIN DOOM"
"npc_dota_creature_event_life_roshan_1"	"<i>Egyetlen falatnyi halhatatlanság</i><br>Vásárolsz egy <font color='#7367ff'>{s:item_name}</font> tárgyat."
"[english]npc_dota_creature_event_life_roshan_1"	"<i>A single bite of Immortality</i><br>Purchase <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_event_life_roshan_2"	"<i>Egy negyed a híres Élet Roquefortjából</i><br>Vásárolsz egy <font color='#7367ff'>{s:item_name}</font> tárgyat."
"[english]npc_dota_creature_event_life_roshan_2"	"<i>One quarter of a wheel of the fabled Roquefort of Life</i><br>Purchase <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_event_life_roshan_3"	"<i>Egy használt élet</i><br>Vásárolsz egy <font color='#7367ff'>{s:item_name}</font> tárgyat."
"[english]npc_dota_creature_event_life_roshan_3"	"<i>One used life</i><br>Purchase <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_event_life_roshan_4"	"<i>Egy parázsló ősi kulcs</i><br>Vásárolsz egy <font color='#7367ff'>{s:item_name}</font> tárgyat."
"[english]npc_dota_creature_event_life_roshan_4"	"<i>An ancient glowing key</i><br>Purchase <font color='#7367ff'>{s:item_name}</font>"
"DOTA_HUD_LifeRoshan_item_life_rune"	"{s:player_name} most már plusz egy élettel van biztosítva."
"[english]DOTA_HUD_LifeRoshan_item_life_rune"	"{s:player_name} is now insured with an extra Life"
"DOTA_HUD_LifeRoshan_item_cheese"	"{s:player_name} éhes volt, hát vett egy Cheese-t."
"[english]DOTA_HUD_LifeRoshan_item_cheese"	"{s:player_name} was hungry and bought a Cheese"
"DOTA_HUD_LifeRoshan_item_phoenix_ash"	"{s:player_name} hamarosan fel fog emelkedni egy Phoenix Ash-sel."
"[english]DOTA_HUD_LifeRoshan_item_phoenix_ash"	"{s:player_name} will soon be rising with a Phoenix Ash"
"DOTA_HUD_LifeRoshan_item_cursed_key"	"{s:player_name} fel akarja oldani az átkot egy Kontinuum Kulccsal."
"[english]DOTA_HUD_LifeRoshan_item_cursed_key"	"{s:player_name} wants to lift the curse with a Continuum Key"
"npc_dota_creature_morphling_event"	"Folyadékúr"
"[english]npc_dota_creature_morphling_event"	"Lord of Liquid"
"npc_dota_creature_morphling_event_event_body_description"	"Egy nap még a leghatalmasabb szirt oldala is elmállik és a tengerbe omlik, ami fölött – az ő nézőpontjából – oly sokáig uralkodott. De ha a hullámokat kérded, megtudod, hogy szinte fel sem figyelnek a partvonal létezésére, mivel azt, ami ily mozdulatlan, mindig megtöri az idő pusztítása.<br><br>Csak az, mi úgy formálódik és áramlik, hogy megfeleljen az azt körülvevő univerzumnak, marad majd meg felfedezni azt a sötét térséget, mely a kortalanokat várja.<br><br>És te? Te közéjük számítanád magad?"
"[english]npc_dota_creature_morphling_event_event_body_description"	"The faces of even the mightiest cliffs will one day erode and tumble into the seas over which they have lorded — in their view — for so long. But to ask the waves, you would find barely a perception of the shoreline's existence — for something so unmoving will always break when left to the ravages of time.<br><br>Only that which forms and flows to fit the universe around it will endure to explore the black expanse that awaits the ageless.<br><br>And you? Would you count yourself amongst them?"
"npc_dota_creature_morphling_event_1"	"<i>Beleveted magad</i><br>Kapsz <font color='#8fce00'>{s:attr_gain_value} {s:attr_gain_name}</font> pontot, és vesztesz <font color='#f44336'>{s:attr_lose_value} {s:attr_lose_name}</font> pontot."
"[english]npc_dota_creature_morphling_event_1"	"<i>Take The Plunge</i><br>Gain <font color='#8fce00'>{s:attr_gain_value} {s:attr_gain_name}</font> and lose <font color='#f44336'>{s:attr_lose_value} {s:attr_lose_name}</font>."
"npc_dota_creature_morphling_event_2"	"<i>Beleóvakodsz</i><br>Kapsz <font color='#8fce00'>{s:attr_gain_value} {s:attr_gain_name}</font> pontot, és vesztesz <font color='#f44336'>{s:attr_lose_value} {s:attr_lose_name}</font> pontot."
"[english]npc_dota_creature_morphling_event_2"	"<i>Tiptoe In</i><br>Gain <font color='#8fce00'>{s:attr_gain_value} {s:attr_gain_name}</font> and lose <font color='#f44336'>{s:attr_lose_value} {s:attr_lose_name}</font>."
"npc_dota_creature_morphling_event_0"	"<i>Megfeszíted akaraterődet és elúszol</i><br>Távozol."
"[english]npc_dota_creature_morphling_event_0"	"<i>Exert your will and swim away</i><br>Leave"
"DOTA_Tooltip_modifier_morphling_event_attribute_shift"	"A Folyadékúr tulajdonságváltása"
"[english]DOTA_Tooltip_modifier_morphling_event_attribute_shift"	"Lord of Liquid's Attribute Shift"
"speak_to_npc_dota_creature_morphling_event"	"Beszélj a Folyadékúrral"
"[english]speak_to_npc_dota_creature_morphling_event"	"Speak to the Lord of Liquid"
"DOTA_HUD_Morphling_AttributeSwap_Big"	"{s:player_name} belevetette magát, {d:int_value2} {s:locstring_value2} pontot {d:int_value} {s:locstring_value} pontra cserélve!"
"[english]DOTA_HUD_Morphling_AttributeSwap_Big"	"{s:player_name} took the plunge, trading {d:int_value2} {s:locstring_value2} for {d:int_value} {s:locstring_value}!"
