"lang"
{
"Language"	"hungarian"
"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_damage_Description"	"<h1>Hétköznapi Jogartöredék</h1>%value% ponttal növeli a Poison Attack sebzését."
"[english]DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Poison Attack Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_magic_resistance"	"Poison Attack mágiaellenállás-csökkentés"
"[english]DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_magic_resistance"	"Poison Attack: Magic Resistance Reduction"
"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_magic_resistance_Description"	"<h1>Hétköznapi Jogartöredék</h1>%value% értékkel növeli a Poison Attack mágiaellenállás-csökkentését."
"[english]DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_magic_resistance_Description"	"<h1>Common Scepter Fragment</h1>Increases Poison Attack Magic Resistance Reduction by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_max_damage"	"Nethertoxin max. sebzés"
"[english]DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_max_damage"	"Nethertoxin: Max Damage"
"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_max_damage_Description"	"<h1>Hétköznapi Jogartöredék</h1>%value% ponttal növeli a Nethertoxin maximális sebzését."
"[english]DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_max_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Nethertoxin Max Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_radius"	"Nethertoxin hatósugár"
"[english]DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_radius"	"Nethertoxin: Radius"
"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_radius_Description"	"<h1>Hétköznapi Jogartöredék</h1>%value% egységgel növeli a Nethertoxin hatósugarát."
"[english]DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_radius_Description"	"<h1>Common Scepter Fragment</h1>Increases Nethertoxin Radius by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_bonus_magic_resistance"	"Corrosive Skin mágiaellenállás"
"[english]DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_bonus_magic_resistance"	"Corrosive Skin: Magic Resistance"
"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_bonus_magic_resistance_Description"	"<h1>Hétköznapi Jogartöredék</h1>%value% értékkel növeli a Corrosive Skin mágiaellenállását."
"[english]DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_bonus_magic_resistance_Description"	"<h1>Common Scepter Fragment</h1>Increases Corrosive Skin Magic Resistance by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_damage"	"Corrosive Skin sebzés"
"[english]DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_damage"	"Corrosive Skin: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_damage_Description"	"<h1>Hétköznapi Jogartöredék</h1>%value% ponttal növeli a Corrosive Skin sebzését."
"[english]DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Corrosive Skin Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_duration"	"Viper Strike időtartam"
"[english]DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_duration"	"Viper Strike: Duration"
"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_duration_Description"	"<h1>Hétköznapi Jogartöredék</h1>%value% másodperccel növeli a Viper Strike időtartamát."
"[english]DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_duration_Description"	"<h1>Common Scepter Fragment</h1>Increases Viper Strike Duration by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_damage"	"Viper Strike sebzés"
"[english]DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_damage"	"Viper Strike: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_damage_Description"	"<h1>Hétköznapi Jogartöredék</h1>%value% ponttal növeli a Viper Strike sebzését."
"[english]DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Viper Strike Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_armor_reduction"	"The Swarm páncélcsökkentés"
"[english]DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_armor_reduction"	"The Swarm: Armor Reduction"
"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_armor_reduction_Description"	"<h1>Hétköznapi Jogartöredék</h1>%value% ponttal növeli a The Swarm páncélcsökkentését."
"[english]DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_armor_reduction_Description"	"<h1>Common Scepter Fragment</h1>Increases The Swarm Armor Reduction by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_damage"	"The Swarm sebzés"
"[english]DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_damage"	"The Swarm: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_damage_Description"	"<h1>Hétköznapi Jogartöredék</h1>%value% ponttal növeli a The Swarm sebzését."
"[english]DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases The Swarm Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_percent_cooldown"	"The Swarm újratöltődési idő"
"[english]DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_percent_cooldown"	"The Swarm: Cooldown"
"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_percent_cooldown_Description"	"<h1>Hétköznapi Jogartöredék</h1>%value%%-kal csökkenti a The Swarm újratöltődési idejét."
"[english]DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_percent_cooldown_Description"	"<h1>Common Scepter Fragment</h1>Decreases The Swarm Cooldown by %value%%."
"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_flat_damage"	"Shukuchi sebzés"
"[english]DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_flat_damage"	"Shukuchi: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_flat_damage_Description"	"<h1>Hétköznapi Jogartöredék</h1>%value% ponttal növeli a Shukuchi sebzését."
"[english]DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_flat_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Shukuchi Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_duration"	"Shukuchi időtartam"
"[english]DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_duration"	"Shukuchi: Duration"
"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_duration_Description"	"<h1>Hétköznapi Jogartöredék</h1>%value% másodperccel növeli a Shukuchi időtartamát."
"[english]DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_duration_Description"	"<h1>Common Scepter Fragment</h1>Increases Shukuchi Duration by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_cooldown"	"Geminate Attack újratöltődési idő"
"[english]DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_cooldown"	"Geminate Attack: Cooldown"
"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_cooldown_Description"	"<h1>Hétköznapi Jogartöredék</h1>%value%%-kal csökkenti a Geminate Attack újratöltődési idejét."
"[english]DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_cooldown_Description"	"<h1>Common Scepter Fragment</h1>Decreases Geminate Attack Cooldown by %value%%."
"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_flat_bonus_damage"	"Geminate Attack sebzés"
"[english]DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_flat_bonus_damage"	"Geminate Attack: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_flat_bonus_damage_Description"	"<h1>Hétköznapi Jogartöredék</h1>%value% ponttal növeli a Geminate Attack sebzését."
"[english]DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_flat_bonus_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Geminate Attack Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_weaver_time_lapse_cooldown"	"Time Lapse újratöltődési idő"
"[english]DOTA_Tooltip_Ability_item_aghsfort_weaver_time_lapse_cooldown"	"Time Lapse: Cooldown"
"DOTA_Tooltip_Ability_item_aghsfort_weaver_time_lapse_cooldown_Description"	"<h1>Hétköznapi Jogartöredék</h1>%value%%-kal csökkenti a Time Lapse újratöltődési idejét."
"[english]DOTA_Tooltip_Ability_item_aghsfort_weaver_time_lapse_cooldown_Description"	"<h1>Common Scepter Fragment</h1>Decreases Time Lapse Cooldown by %value%%."
"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_damage"	"Arctic Burn sebzés"
"[english]DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_damage"	"Arctic Burn: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_damage_Description"	"<h1>Hétköznapi Jogartöredék</h1>%value% ponttal növeli az Arctic Burn sebzését."
"[english]DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Arctic Burn Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_duration"	"Arctic Burn időtartam"
"[english]DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_duration"	"Arctic Burn: Duration"
"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_duration_Description"	"<h1>Hétköznapi Jogartöredék</h1>%value% másodperccel növeli az Arctic Burn időtartamát."
"[english]DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_duration_Description"	"<h1>Common Scepter Fragment</h1>Increases Arctic Burn Duration by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_radius"	"Splinter Blast hatósugár"
"[english]DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_radius"	"Splinter Blast: Radius"
"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_radius_Description"	"<h1>Hétköznapi Jogartöredék</h1>%value% egységgel növeli a Splinter Blast hatósugarát."
"[english]DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_radius_Description"	"<h1>Common Scepter Fragment</h1>Increases Splinter Blast Radius by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_damage"	"Splinter Blast sebzés"
"[english]DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_damage"	"Splinter Blast: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_damage_Description"	"<h1>Hétköznapi Jogartöredék</h1>%value% ponttal növeli a Splinter Blast sebzését."
"[english]DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Splinter Blast Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_flat_heal_percentage"	"Cold Embrace gyógyításszázalék"
"[english]DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_flat_heal_percentage"	"Cold Embrace: Heal Percent"
"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_flat_heal_percentage_Description"	"<h1>Hétköznapi Jogartöredék</h1>%value% értékkel növeli a Cold Embrace gyógyítási százalékát."
"[english]DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_flat_heal_percentage_Description"	"<h1>Common Scepter Fragment</h1>Increases Cold Embrace Heal Percent by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_pct_cooldown"	"Cold Embrace újratöltődési idő"
"[english]DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_pct_cooldown"	"Cold Embrace: Cooldown"
"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_pct_cooldown_Description"	"<h1>Hétköznapi Jogartöredék</h1>%value%%-kal csökkenti a Cold Embrace újratöltődési idejét."
"[english]DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_pct_cooldown_Description"	"<h1>Common Scepter Fragment</h1>Decreases Cold Embrace Cooldown by %value%%."
"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_flat_duration"	"Winter's Curse időtartam"
"[english]DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_flat_duration"	"Winter's Curse: Duration"
"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_flat_duration_Description"	"<h1>Hétköznapi Jogartöredék</h1>%value% másodperccel növeli a Winter's Curse időtartamát."
"[english]DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_flat_duration_Description"	"<h1>Common Scepter Fragment</h1>Increases Winter's Curse Duration by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_pct_cooldown"	"Winter's Curse újratöltődési idő"
"[english]DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_pct_cooldown"	"Winter's Curse: Cooldown"
"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_pct_cooldown_Description"	"<h1>Hétköznapi Jogartöredék</h1>%value%%-kal csökkenti a Winter's Curse újratöltődési idejét."
"[english]DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_pct_cooldown_Description"	"<h1>Common Scepter Fragment</h1>Decreases Winter's Curse Cooldown by %value%%."
"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_manacost"	"Voodoo Restoration manaköltség"
"[english]DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_manacost"	"Voodoo Restoration: Mana Cost"
"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_manacost_Description"	"<h1>Hétköznapi Jogartöredék</h1>%value%%-kal csökkenti a Voodoo Restoration manaköltségét."
"[english]DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_manacost_Description"	"<h1>Common Scepter Fragment</h1>Decreases Voodoo Restoration Mana Cost by %value%%."
"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_flat_heal"	"Voodoo Restoration gyógyítás"
"[english]DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_flat_heal"	"Voodoo Restoration: Heal"
"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_flat_heal_Description"	"<h1>Hétköznapi Jogartöredék</h1>%value% ponttal növeli a Voodoo Restoration gyógyítását."
"[english]DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_flat_heal_Description"	"<h1>Common Scepter Fragment</h1>Increases Voodoo Restoration Heal by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_damage"	"Paralyzing Cask sebzés"
"[english]DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_damage"	"Paralyzing Cask: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_damage_Description"	"<h1>Hétköznapi Jogartöredék</h1>%value% ponttal növeli a Paralyzing Cask sebzését."
"[english]DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Paralyzing Cask Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_bounces"	"Paralyzing Cask pattogásszám"
"[english]DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_bounces"	"Paralyzing Cask: Bounces"
"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_bounces_Description"	"<h1>Hétköznapi Jogartöredék</h1>%value% databbal növeli a Paralyzing Cask pattanásszámát."
"[english]DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_bounces_Description"	"<h1>Common Scepter Fragment</h1>Increases Paralyzing Cask Bounces by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_ticks"	"Maledict sebzéslöket"
"[english]DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_ticks"	"Maledict: Ticks"
"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_ticks_Description"	"<h1>Hétköznapi Jogartöredék</h1>%value% darabbal növeli a Maledict sebzéslöketeinek számát."
"[english]DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_ticks_Description"	"<h1>Common Scepter Fragment</h1>Increases Maledict Ticks by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_max_bonus_damage"	"Maledict max. többletsebzés"
"[english]DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_max_bonus_damage"	"Maledict: Max Bonus Damage"
"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_max_bonus_damage_Description"	"<h1>Hétköznapi Jogartöredék</h1>%value% ponttal növeli a Maledict maximális többletsebzését."
"[english]DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_max_bonus_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Maledict Max Bonus Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_damage"	"Death Ward sebzés"
"[english]DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_damage"	"Death Ward: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_damage_Description"	"<h1>Hétköznapi Jogartöredék</h1>%value% ponttal növeli a Death Ward sebzését."
"[english]DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Death Ward Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_channel_duration"	"Death Ward fenntartási idő"
"[english]DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_channel_duration"	"Death Ward: Channel Duration"
"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_channel_duration_Description"	"<h1>Hétköznapi Jogartöredék</h1>%value% másodperccel növeli a Death Ward fenntartási idejét."
"[english]DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_channel_duration_Description"	"<h1>Common Scepter Fragment</h1>Increases Death Ward Channel Duration by %value%."
"npc_dota_announcer_aghanim"	"Aghanim"
"[english]npc_dota_announcer_aghanim"	"Aghanim"
"npc_dota_aghanim_clone_mecha"	"Aghanim"
"[english]npc_dota_aghanim_clone_mecha"	"Aghanim"
"npc_dota_aghanim_clone_mad_maghs"	"Aghanim"
"[english]npc_dota_aghanim_clone_mad_maghs"	"Aghanim"
"npc_dota_aghanim_clone_goat"	"Aghanim"
"[english]npc_dota_aghanim_clone_goat"	"Aghanim"
"npc_dota_aghanim_clone_dude"	"Aghanim"
"[english]npc_dota_aghanim_clone_dude"	"Aghanim"
"npc_dota_aghanim_clone_bucket"	"Aghanim"
"[english]npc_dota_aghanim_clone_bucket"	"Aghanim"
"npc_dota_aghanim_clone_blacksmith"	"Aghanim"
"[english]npc_dota_aghanim_clone_blacksmith"	"Aghanim"
"npc_dota_aghanim_clone_barbarian"	"Aghanim"
"[english]npc_dota_aghanim_clone_barbarian"	"Aghanim"
"DOTA_HUD_Upgrades_Cooldown"	"Újratöltődés-csökkentés"
"[english]DOTA_HUD_Upgrades_Cooldown"	"Cooldown Reduction"
"DOTA_HUD_Upgrades_ManaCost"	"Manaköltség-csökkentés"
"[english]DOTA_HUD_Upgrades_ManaCost"	"Mana Cost Reduction"
"npc_dota_creature_yak"	"Dühös jak"
"[english]npc_dota_creature_yak"	"Angry Yak"
"npc_dota_creature_frozen_giant"	"Fagyos behemót"
"[english]npc_dota_creature_frozen_giant"	"Frosty Behemoth"
"npc_dota_creature_treant_miniboss"	"Erdei őrszem"
