"lang"
{
"Language"	"finnish"
"[english]DOTA_HUD_EventOgreMagi_UpgradeShard"	"{s:player_name} lucked out with Glarf and upgraded a shard: %s1!"
"DOTA_HUD_EventOgreMagi_Bloodlust"	"Pelaajalla {s:player_name} ei käynyt tuuri, mutta hän sai Bloodlustin edut {d:int_value} taisteluun."
"[english]DOTA_HUD_EventOgreMagi_Bloodlust"	"{s:player_name} wasn't feeling lucky and became Bloodlusted for {d:int_value} encounters!"
"DOTA_Hud_EventOgreMagi_GambleGold"	"{s:player_name} heitti noppaa Glarfin kanssa ja voitti {d:int_value} <panel class='CombatEventGoldIcon'/>!"
"[english]DOTA_Hud_EventOgreMagi_GambleGold"	"{s:player_name} rolled the dice with Glarf and won {d:int_value} <panel class='CombatEventGoldIcon'/>!"
"DOTA_Hud_EventOgreMagi_GambleGold_Jackpot"	"{s:player_name} heitti noppaa Glarfin kanssa ja voitti jättipotin: {d:int_value} <panel class='CombatEventGoldIcon'/>."
"[english]DOTA_Hud_EventOgreMagi_GambleGold_Jackpot"	"{s:player_name} rolled the dice with Glarf and won the jackpot of {d:int_value} <panel class='CombatEventGoldIcon'/>!"
"npc_dota_creature_event_leshrac"	"Ash the Defiler"
"[english]npc_dota_creature_event_leshrac"	"Ash the Defiler"
"DOTA_Tooltip_modifier_event_leshrac_no_heal"	"Ash's Affliction"
"[english]DOTA_Tooltip_modifier_event_leshrac_no_heal"	"Ash's Affliction"
"DOTA_Tooltip_modifier_event_leshrac_spell_lifesteal"	"Ash's Gift"
"[english]DOTA_Tooltip_modifier_event_leshrac_spell_lifesteal"	"Ash's Gift"
"DOTA_Tooltip_modifier_event_leshrac_pulse_nova"	"Ash's Pulse"
"[english]DOTA_Tooltip_modifier_event_leshrac_pulse_nova"	"Ash's Pulse"
"DOTA_HUD_EventLeshrac_NoHeal"	"{s:player_name} päätti, että on parasta ottaa Ash's Affliction."
"[english]DOTA_HUD_EventLeshrac_NoHeal"	"{s:player_name} found it wise to receive Ash's Affliction."
"DOTA_HUD_EventLeshrac_PulseNova"	"{s:player_name} tuntee sisällään sykkivän hohteen."
"[english]DOTA_HUD_EventLeshrac_PulseNova"	"{s:player_name} feels a pulsing glow within."
"npc_dota_creature_event_necrophos"	"Kosh'vor Plaguebearer"
"[english]npc_dota_creature_event_necrophos"	"Kosh'vor Plaguebearer"
"DOTA_HUD_EventNecrophos_GetLife"	"{s:player_name} antoi Kosh'vorin leikellä itsestään palasia pelastaakseen henkensä."
"[english]DOTA_HUD_EventNecrophos_GetLife"	"{s:player_name} let Kosh'vor carve out some of their flesh for a life."
"DOTA_HUD_EventNecrophos_GetShard"	"{s:player_name} säilyi koskemattomana ja sai sirpaleen."
"[english]DOTA_HUD_EventNecrophos_GetShard"	"{s:player_name} kept their body intact and gained a shard."
"npc_dota_announcer_aghanim_event_body_description"	"Hei! Minulla on tässä sinulle kiiltävä sirpale ja paljon muuta! Nappaa sirpale äläkä kysele, mistä tämä kaaos sai alkunsa... tai siis seikkailu! Seikkailu on aina kiva asia."
"[english]npc_dota_announcer_aghanim_event_body_description"	"Hello friend! I've got a shiny shard for you now, and so much more awaits! Now take the shard, and don't ask me any more about what started this whole mess—I mean, what started this Adventure! Everyone likes those."
"npc_dota_announcer_aghanim_event_body_description_return"	"Hei kamu!"
"[english]npc_dota_announcer_aghanim_event_body_description_return"	"Hello friend!"
"npc_dota_announcer_aghanim_0"	"Poistu"
"[english]npc_dota_announcer_aghanim_0"	"Leave"
"npc_dota_announcer_aghanim_1"	"<b><font color='#7367ff'>VAADI</font></b> Aghanimia kertomaan, mitä tapahtuu."
"[english]npc_dota_announcer_aghanim_1"	"<b><font color='#7367ff'>DEMAND</font></b> Aghanim tell you what's going on."
"npc_dota_announcer_aghanim_2"	"<b><font color='#7367ff'>HYVÄKSY</font></b> sirpale ja astu <b><font color='#7367ff'>JATKUMOHOLVIIN</font></b>."
"[english]npc_dota_announcer_aghanim_2"	"<b><font color='#7367ff'>ACCEPT</font></b> your shard and enter <b><font color='#7367ff'>THE CONTINUUM VAULT</font></b>."
"npc_dota_announcer_aghanim_3"	"<b><font color='#7367ff'>HYVÄKSY</font></b> sirpale ja siunaukset ja astu <b><font color='#7367ff'>JATKUMOHOLVIIN</font></b>."
"[english]npc_dota_announcer_aghanim_3"	"<b><font color='#7367ff'>ACCEPT</font></b> your shard and blessings and enter <b><font color='#7367ff'>THE CONTINUUM VAULT</font></b>."
"npc_dota_creature_davy_jones_locker"	"Davy Jones' Locker"
"[english]npc_dota_creature_davy_jones_locker"	"Davy Jones' Locker"
"npc_dota_pinecone_sniper"	"Evergreen Sniper"
"[english]npc_dota_pinecone_sniper"	"Evergreen Sniper"
"npc_dota_creature_aghsfort_luna_mini"	"Tiny Moon Rider"
"[english]npc_dota_creature_aghsfort_luna_mini"	"Tiny Moon Rider"
"npc_dota_spike_trap_ward"	"Piercer"
"[english]npc_dota_spike_trap_ward"	"Piercer"
"npc_dota_creature_frostbitten_ranged"	"Frostbite Shaman"
"[english]npc_dota_creature_frostbitten_ranged"	"Frostbite Shaman"
"npc_dota_creature_frostbitten_melee"	"Lesser Wendigo"
"[english]npc_dota_creature_frostbitten_melee"	"Lesser Wendigo"
"npc_dota_giant_wendigo"	"Giant Wendigo"
"[english]npc_dota_giant_wendigo"	"Giant Wendigo"
"npc_dota_creature_magma_golem"	"Magma Forward"
"[english]npc_dota_creature_magma_golem"	"Magma Forward"
"npc_dota_creature_magma_minion"	"Magma Guard"
"[english]npc_dota_creature_magma_minion"	"Magma Guard"
"npc_dota_creature_golem_tower"	"Magma Center"
"[english]npc_dota_creature_golem_tower"	"Magma Center"
"npc_dota_creature_friendly_radiant_guard"	"Carrie"
"[english]npc_dota_creature_friendly_radiant_guard"	"Carrie"
"npc_dota_creature_dire_beetle"	"Beetle"
"[english]npc_dota_creature_dire_beetle"	"Beetle"
"npc_dota_creature_weaver"	"Swarm Spawner"
"[english]npc_dota_creature_weaver"	"Swarm Spawner"
"npc_dota_creature_shore_mine"	"Siege Mine"
"[english]npc_dota_creature_shore_mine"	"Siege Mine"
"npc_dota_creature_diregull_small"	"Gulligan"
"[english]npc_dota_creature_diregull_small"	"Gulligan"
"npc_dota_creature_diregull"	"Skipper"
"[english]npc_dota_creature_diregull"	"Skipper"
"npc_dota_creature_phantom_lancer"	"Mathematician"
"[english]npc_dota_creature_phantom_lancer"	"Mathematician"
"npc_dota_creature_phantom_lancer_illusion"	"Teacher's Assistant"
"[english]npc_dota_creature_phantom_lancer_illusion"	"Teacher's Assistant"
"npc_dota_creature_monkey_king"	"Swindler"
"[english]npc_dota_creature_monkey_king"	"Swindler"
"npc_dota_creature_large_relict"	"Relict Cheater"
"[english]npc_dota_creature_large_relict"	"Relict Cheater"
"npc_dota_creature_relict"	"Relict Fool"
"[english]npc_dota_creature_relict"	"Relict Fool"
"npc_dota_creature_gaoler"	"Gaoler Guard"
"[english]npc_dota_creature_gaoler"	"Gaoler Guard"
"npc_dota_creature_meranth_guard"	"Meranth Guard"
"[english]npc_dota_creature_meranth_guard"	"Meranth Guard"
"npc_dota_creature_meranth_prisoner"	"Meranth Prisoner"
"[english]npc_dota_creature_meranth_prisoner"	"Meranth Prisoner"
"npc_dota_creature_meranth_prisoner_1"	"Prisoner Mary"
"[english]npc_dota_creature_meranth_prisoner_1"	"Prisoner Mary"
"npc_dota_creature_meranth_prisoner_2"	"Prisoner Terry"
"[english]npc_dota_creature_meranth_prisoner_2"	"Prisoner Terry"
"npc_dota_creature_meranth_prisoner_3"	"Prisoner Sherri"
"[english]npc_dota_creature_meranth_prisoner_3"	"Prisoner Sherri"
"npc_dota_creature_leshrac"	"Nemestice Hacker"
"[english]npc_dota_creature_leshrac"	"Nemestice Hacker"
"npc_dota_creep_nemestice_mega_melee_dire"	"Crystal Mutant"
"[english]npc_dota_creep_nemestice_mega_melee_dire"	"Crystal Mutant"
"npc_dota_creature_snapfire"	"Bulls Eye"
"[english]npc_dota_creature_snapfire"	"Bulls Eye"
"npc_dota_creature_batrider"	"Bat Bandit"
"[english]npc_dota_creature_batrider"	"Bat Bandit"
"npc_dota_creature_year_beast"	"Year Beast"
"[english]npc_dota_creature_year_beast"	"Year Beast"
"npc_dota_creature_earth_spirit"	"Beast Bodyguard"
"[english]npc_dota_creature_earth_spirit"	"Beast Bodyguard"
"npc_dota_creature_bonus_pig"	"Main Course"
"[english]npc_dota_creature_bonus_pig"	"Main Course"
"npc_dota_creature_bonus_sheep"	"Side Dish"
"[english]npc_dota_creature_bonus_sheep"	"Side Dish"
"npc_dota_creature_mars"	"Shishka Bob"
"[english]npc_dota_creature_mars"	"Shishka Bob"
"npc_dota_creature_mars_soldier"	"Backstabber"
"[english]npc_dota_creature_mars_soldier"	"Backstabber"
"npc_dota_creature_nightstalker_miniboss"	"Camp Counsellor"
"[english]npc_dota_creature_nightstalker_miniboss"	"Camp Counsellor"
"npc_dota_creature_nightstalker_minion"	"Camp Bully"
"[english]npc_dota_creature_nightstalker_minion"	"Camp Bully"
"npc_dota_creature_lion"	"Camp Assistant"
"[english]npc_dota_creature_lion"	"Camp Assistant"
"npc_dota_creature_huge_axe"	"Pit Executioner"
"[english]npc_dota_creature_huge_axe"	"Pit Executioner"
"npc_dota_creature_naked_axe"	"Pit Inmate"
"[english]npc_dota_creature_naked_axe"	"Pit Inmate"
"npc_dota_creature_centaur_warrunner"	"Pit Guard"
"[english]npc_dota_creature_centaur_warrunner"	"Pit Guard"
"npc_dota_creature_venomancer"	"Swamp Infector"
"[english]npc_dota_creature_venomancer"	"Swamp Infector"
"npc_dota_creature_swamp_bug"	"Swamp Bug"
"[english]npc_dota_creature_swamp_bug"	"Swamp Bug"
"npc_dota_creature_swamp_crab"	"Swamp Crab"
"[english]npc_dota_creature_swamp_crab"	"Swamp Crab"
"npc_dota_restorative_flower"	"Soothing Marsh Blossom"
"[english]npc_dota_restorative_flower"	"Soothing Marsh Blossom"
"npc_dota_restorative_flower_creature"	"Soothing Marsh Blossom"
"[english]npc_dota_restorative_flower_creature"	"Soothing Marsh Blossom"
"DOTA_Tooltip_modifier_aghsfort_swamp_sickness"	"Swamp Sickness"
"[english]DOTA_Tooltip_modifier_aghsfort_swamp_sickness"	"Swamp Sickness"
"npc_dota_aghsfort_arc_warden_boss"	"Wraith Warden"
"[english]npc_dota_aghsfort_arc_warden_boss"	"Wraith Warden"
"npc_dota_aghsfort_arc_warden_boss_clone"	"Lesser Self"
"[english]npc_dota_aghsfort_arc_warden_boss_clone"	"Lesser Self"
"npc_dota_aghsfort_arc_warden_spark_wraith_missile"	"Spark Wraith Hunter"
"[english]npc_dota_aghsfort_arc_warden_spark_wraith_missile"	"Spark Wraith Hunter"
"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_spark_wraith_missile_target"	"Spark Wraith Hunter"
"[english]DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_spark_wraith_missile_target"	"Spark Wraith Hunter"
"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_tempest_double"	"Cloned"
"[english]DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_tempest_double"	"Cloned"
"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_tempest_double_Description"	"Pelkkä kopio mutta silti varsin vaarallinen."
"[english]DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_tempest_double_Description"	"A mere copy, but still quite dangerous."
"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_magnetic_field_attack_speed"	"Magnetic Field"
"[english]DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_magnetic_field_attack_speed"	"Magnetic Field"
"npc_dota_creature_amoeba_boss"	"Jättiameba"
"[english]npc_dota_creature_amoeba_boss"	"Giant Amoeboid"
"npc_dota_creature_amoeba_large"	"Large Amoeboid"
"[english]npc_dota_creature_amoeba_large"	"Large Amoeboid"
"npc_dota_creature_amoeba_medium"	"Medium Amoeboid"
"[english]npc_dota_creature_amoeba_medium"	"Medium Amoeboid"
"npc_dota_creature_amoeba_small"	"Small Amoeboid"
"[english]npc_dota_creature_amoeba_small"	"Small Amoeboid"
"npc_dota_creature_amoeba_baby"	"Amoeboidling"
"[english]npc_dota_creature_amoeba_baby"	"Amoeboidling"
"DOTA_Tooltip_modifier_amoeba_boss_ink"	"Amoeboid Ink"
"[english]DOTA_Tooltip_modifier_amoeba_boss_ink"	"Amoeboid Ink"
"npc_dota_creature_acid_blob"	"Acid Blob"
"[english]npc_dota_creature_acid_blob"	"Acid Blob"
"npc_dota_creature_dungeon_bat"	"Dungeon Bat"
"[english]npc_dota_creature_dungeon_bat"	"Dungeon Bat"
"DOTA_Tooltip_modifier_acid_blob_explosion_slow"	"Acid Blob Slow"
"[english]DOTA_Tooltip_modifier_acid_blob_explosion_slow"	"Acid Blob Slow"
"npc_dota_creature_aziyog_underlord"	"Underlord"
"[english]npc_dota_creature_aziyog_underlord"	"Underlord"
"npc_dota_creature_aziyog_warrior"	"Warrior"
"[english]npc_dota_creature_aziyog_warrior"	"Warrior"
"npc_dota_unit_aziyog_underlord_portal"	"Dark Portal"
"[english]npc_dota_unit_aziyog_underlord_portal"	"Dark Portal"
"npc_dota_creature_bonus_pudge"	"Fisherman Sam"
"[english]npc_dota_creature_bonus_pudge"	"Fisherman Sam"
"npc_dota_creature_bonus_hoodwink"	"Carnival Goer"
"[english]npc_dota_creature_bonus_hoodwink"	"Carnival Goer"
"npc_dota_creature_bonus_balloon"	"Balloon Vendor"
"[english]npc_dota_creature_bonus_balloon"	"Balloon Vendor"
"npc_dota_creature_bonus_balloon_mine"	"Balloon Rat"
"[english]npc_dota_creature_bonus_balloon_mine"	"Balloon Rat"
"npc_dota_rescue_penguin"	"Pen-mate"
"[english]npc_dota_rescue_penguin"	"Pen-mate"
"npc_dota_creature_dragon_knight_egg_smasher"	"Dragon Slayer"
"[english]npc_dota_creature_dragon_knight_egg_smasher"	"Dragon Slayer"
"npc_dota_creature_omniknight_egg_smasher"	"Dragon Nest Purifier"
"[english]npc_dota_creature_omniknight_egg_smasher"	"Dragon Nest Purifier"
"npc_dota_creature_dragon_egg"	"Helpless Dragon Egg"
"[english]npc_dota_creature_dragon_egg"	"Helpless Dragon Egg"
"DOTA_Tooltip_Ability_item_naginata"	"Archmage's Naginata"
"[english]DOTA_Tooltip_Ability_item_naginata"	"Archmage's Naginata"
"DOTA_Tooltip_Ability_item_recipe_naginata"	"Archmage's Naginata -resepti"
"[english]DOTA_Tooltip_Ability_item_recipe_naginata"	"Archmage's Naginata Recipe"
"DOTA_Tooltip_ability_item_naginata_Lore"	"Suuren velhon käyttämä terällinen sauva."
"[english]DOTA_Tooltip_ability_item_naginata_Lore"	"A bladed staff used by a great mage."
"DOTA_Tooltip_ability_item_naginata_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_naginata_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_naginata_bonus_attack_speed"	"+$attack"
"[english]DOTA_Tooltip_ability_item_naginata_bonus_attack_speed"	"+$attack"
"Aghanim_QuestStarFound"	"Joukkue löysi <font color='#4ae0bf'>viikkotehtävän tähden</font>!"
"[english]Aghanim_QuestStarFound"	"The team has found a <font color='#4ae0bf'>Weekly Quest Star</font>!"
"Aghanim_WaitForOtherPlayers"	"{s:player_name} yritti puhua Aghanimille ennen muiden sankaraiden saapumista. Odota niitä!"
"[english]Aghanim_WaitForOtherPlayers"	"{s:player_name} tried to talk to Aghanim before the other Heroes arrived. Please wait for them!"
"Aghanim_PlayerTrapRoomComplete"	"{s:player_name} selvitti ansahuoneen ja ansaitsi <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/>."
"[english]Aghanim_PlayerTrapRoomComplete"	"{s:player_name} finished the trap room and earned <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/>."
"Aghanim_PlayerTrapRoomComplete_NoDeath"	"{s:player_name} selvitti ansahuoneen hengissä ja sai <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/> – Hieno homma."
"[english]Aghanim_PlayerTrapRoomComplete_NoDeath"	"{s:player_name} finished the trap room without dying and earned <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/> - Nice."
"Aghanim_PlayerTrapRoomComplete_Perfect"	"{s:player_name} selvitti ansahuoneen virheettömästi ja sai <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/> – Vau!"
"[english]Aghanim_PlayerTrapRoomComplete_Perfect"	"{s:player_name} finished the trap room perfectly and earned <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/> - Wow!"
"DOTA_Tooltip_ability_item_travel_boots_bonus_movement_speed"	"+$move_speed"
"[english]DOTA_Tooltip_ability_item_travel_boots_bonus_movement_speed"	"+$move_speed"
"DOTA_Tooltip_ability_item_travel_boots_tp_cooldown"	""
"[english]DOTA_Tooltip_ability_item_travel_boots_tp_cooldown"	""
"DOTA_Tooltip_ability_item_travel_boots_2_bonus_movement_speed"	"+$move_speed"
"[english]DOTA_Tooltip_ability_item_travel_boots_2_bonus_movement_speed"	"+$move_speed"
"DOTA_Tooltip_ability_item_travel_boots_2_tp_cooldown"	""
"[english]DOTA_Tooltip_ability_item_travel_boots_2_tp_cooldown"	""
"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_nova"	"Poison Nova"
"[english]DOTA_Tooltip_modifier_aghsfort_venomancer_poison_nova"	"Poison Nova"
"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_nova_Description"	"Ottaa vakavaa ei-tappavaa vahinkoa ajan myötä."
"[english]DOTA_Tooltip_modifier_aghsfort_venomancer_poison_nova_Description"	"Taking severe non-lethal damage over time."
"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_sting"	"Poison Sting"
"[english]DOTA_Tooltip_modifier_aghsfort_venomancer_poison_sting"	"Poison Sting"
"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_sting_Description"	"Ottaa hieman vahinkoa ajan myötä."
"[english]DOTA_Tooltip_modifier_aghsfort_venomancer_poison_sting_Description"	"Taking slight damage over time."
"DOTA_HUD_Curse_Lifted"	"Pelaajan {s:player_name} Continuum Curse -kirous on poistettu."
"[english]DOTA_HUD_Curse_Lifted"	"{s:player_name} has had a Continuum Curse lifted!"
"DOTA_Tooltip_modifier_kunkka_tidebringer"	"Tidebringer"
"[english]DOTA_Tooltip_modifier_kunkka_tidebringer"	"Tidebringer"
"DOTA_Tooltip_modifier_kunkka_torrent"	"Torrent"
"[english]DOTA_Tooltip_modifier_kunkka_torrent"	"Torrent"
"DOTA_Tooltip_modifier_kunkka_torrent_Description"	"Suuren vesipatsaan tainnuttama."
"[english]DOTA_Tooltip_modifier_kunkka_torrent_Description"	"Stunned by a massive blast of water."
"DOTA_Tooltip_modifier_kunkka_torrent_slow"	"Torrent Slow"
"[english]DOTA_Tooltip_modifier_kunkka_torrent_slow"	"Torrent Slow"
"DOTA_Tooltip_modifier_kunkka_torrent_slow_Description"	"–%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta"
"[english]DOTA_Tooltip_modifier_kunkka_torrent_slow_Description"	"Movement speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_absorb"	"The Admiral's Rum"
"[english]DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_absorb"	"The Admiral's Rum"
"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_delay"	"Rum Hangover"
"[english]DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_delay"	"Rum Hangover"
"DOTA_Tooltip_modifier_kunkka_ghost_ship_loaded"	"Aboard Mission"
"[english]DOTA_Tooltip_modifier_kunkka_ghost_ship_loaded"	"Aboard Mission"
"DOTA_Tooltip_modifier_kunkka_x_marks_the_spot"	"X Marks the Spot"
"[english]DOTA_Tooltip_modifier_kunkka_x_marks_the_spot"	"X Marks the Spot"
"npc_dota_tusk_boss"	"Tusky Tusky"
"[english]npc_dota_tusk_boss"	"Tusky Tusky"
"npc_aghsfort_gyrocopter_rocket_barrage_turret"	"Barrage Turret"
"[english]npc_aghsfort_gyrocopter_rocket_barrage_turret"	"Barrage Turret"
"npc_dota_gyrocopter_call_down_mine"	"Mine"
"[english]npc_dota_gyrocopter_call_down_mine"	"Mine"
"npc_dota_gyrocopter_call_down_wingman"	"Wingman"
"[english]npc_dota_gyrocopter_call_down_wingman"	"Wingman"
"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail"	"Blade Mail"
"[english]DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail"	"Blade Mail"
"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Description"	"<h1>Aktiivinen kyky: Damage Return</h1>Heijastaa %duration% sekunnin ajan %active_reflection_pct% %% enemmän kaikesta ottamastasi vahingosta."
"[english]DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Description"	"<h1>Active: Damage Return</h1>For %duration% seconds, the damage returned from all sources is increased by %active_reflection_pct%%%."
"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Lore"	"Veitsenterävä teräspanssari, joka on epäitsekkäiden marttyyrien suosiossa."
"[english]DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Lore"	"A razor-sharp coat of mail, it is the choice of selfless martyrs in combat."
"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_bonus_armor"	"+$armor"
"[english]DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_bonus_armor"	"+$armor"
"DOTA_Tooltip_modifier_aghsfort_special_void_spirit_astral_step_breach_burn"	"Breach"
"[english]DOTA_Tooltip_modifier_aghsfort_special_void_spirit_astral_step_breach_burn"	"Breach"
"DOTA_Tooltip_modifier_aghsfort_special_void_spirit_astral_step_breach_burn_Description"	"Ottaa vahinkoa ajan myötä."
"[english]DOTA_Tooltip_modifier_aghsfort_special_void_spirit_astral_step_breach_burn_Description"	"Taking damage over time."
"npc_dota_creature_bane"	"Camp Assistant"
"[english]npc_dota_creature_bane"	"Camp Assistant"
"DOTA_Tooltip_modifier_bonus_chicken_small"	"Small Chicken"
"[english]DOTA_Tooltip_modifier_bonus_chicken_small"	"Small Chicken"
