"lang"
{
"Language"	"polish"
"[english]npc_dota_creature_fat_golem"	"Fat Golem"
"npc_dota_creature_skeleton_mage"	"Kościany czarodziej"
"[english]npc_dota_creature_skeleton_mage"	"Bone Wizard"
"npc_dota_creature_big_skeleton"	"Kościany lord"
"[english]npc_dota_creature_big_skeleton"	"Bonelord"
"npc_dota_creature_small_skeleton"	"Kościejek"
"[english]npc_dota_creature_small_skeleton"	"Skelemeeny"
"npc_dota_creature_skeleteeny"	"Kościotrupik"
"[english]npc_dota_creature_skeleteeny"	"Skeleteeny"
"npc_dota_creature_tinker_turret"	"Dziesięcionowe działko Tinkera"
"[english]npc_dota_creature_tinker_turret"	"Ten Ton Tinker Turret"
"npc_dota_creature_rattletrap"	"Gru-gru-gruchot"
"[english]npc_dota_creature_rattletrap"	"Rat-tat-tattletrap"
"npc_dota_creature_crypt_bone_giant"	"Strażnik krypty"
"[english]npc_dota_creature_crypt_bone_giant"	"Crypt Guardian"
"npc_dota_crypt_gate_skeleton"	"Legionista krypty"
"[english]npc_dota_crypt_gate_skeleton"	"Crypt Legion"
"npc_dota_boss_earthshaker"	"Starszy Wstrząs"
"[english]npc_dota_boss_earthshaker"	"Elder Tremor"
"npc_dota_creature_earthshaker_minion"	"Błotniak"
"[english]npc_dota_creature_earthshaker_minion"	"Muddite"
"npc_dota_boss_clockwerk"	"Stukacz"
"[english]npc_dota_boss_clockwerk"	"Clonker"
"npc_dota_boss_tinker"	"Tinkwerk"
"[english]npc_dota_boss_tinker"	"Tinkwerk"
"npc_dota_creature_keen_minion"	"Mały blaszany człowiek"
"[english]npc_dota_creature_keen_minion"	"Little Tin Man"
"npc_aghsfort_morty_mango_orchard"	"Owocowy świr"
"[english]npc_aghsfort_morty_mango_orchard"	"Fruit Enjoyer"
"npc_dota_creature_aghsfort_primal_beast_boss"	"Pierwotna bestia"
"[english]npc_dota_creature_aghsfort_primal_beast_boss"	"Primal Beast"
"aghsfort_primal_beast_rock"	"Kamień"
"[english]aghsfort_primal_beast_rock"	"Rock"
"aghsfort_primal_beast_rock_golem"	"Pierwotny kamienny golem"
"[english]aghsfort_primal_beast_rock_golem"	"Primordial Rock Golem"
"npc_dota_creature_slardar_smashy"	"Miażdżek"
"[english]npc_dota_creature_slardar_smashy"	"Smashy"
"npc_dota_creature_slardar_bashy"	"Tłuczek"
"[english]npc_dota_creature_slardar_bashy"	"Bashy"
"npc_dota_creature_fortress_crab"	"Krabik"
"[english]npc_dota_creature_fortress_crab"	"Crabby"
"npc_dota_creature_thundergod_zeus"	"Dzeus"
"[english]npc_dota_creature_thundergod_zeus"	"Zoos"
"npc_dota_creature_large_thunder_mountain_guardian"	"Rycerz gromu"
"[english]npc_dota_creature_large_thunder_mountain_guardian"	"Thunder Knight"
"npc_dota_creature_small_thunder_mountain_guardian"	"Giermek gromu"
"[english]npc_dota_creature_small_thunder_mountain_guardian"	"Thunder Squire"
"npc_dota_creature_bear_cave_ursa_cub"	"Młode z jamy"
"[english]npc_dota_creature_bear_cave_ursa_cub"	"Lair Cub"
"npc_dota_creature_bear_cave_ursa"	"Strażnik z jamy"
"[english]npc_dota_creature_bear_cave_ursa"	"Lair Ranger"
"npc_dota_creature_stonehall_general"	"Generał Kamieniogrodu"
"[english]npc_dota_creature_stonehall_general"	"Stonehall General"
"npc_dota_creature_stonehall_melee_creep"	"Legionista Kamieniogrodu"
"[english]npc_dota_creature_stonehall_melee_creep"	"Stonehall Legionnaire"
"npc_dota_creature_stonehall_ranged_creep"	"Kapitan Kamieniogrodu"
"[english]npc_dota_creature_stonehall_ranged_creep"	"Stonehall Captain"
"npc_dota_creature_bonus_chicken_small"	"Kurczak"
"[english]npc_dota_creature_bonus_chicken_small"	"Chicken"
"npc_dota_creature_bonus_ogre_tank"	"Głodny koleżka"
"[english]npc_dota_creature_bonus_ogre_tank"	"Hungry Fella"
"npc_dota_creature_dire_assault_captain_diretide"	"Gnijący przebieraniec"
"[english]npc_dota_creature_dire_assault_captain_diretide"	"Decayed Treater"
"npc_dota_creature_large_ogre_seal_diretide"	"Gnijąca foka ogrza"
"[english]npc_dota_creature_large_ogre_seal_diretide"	"Decayed Ogre Seal"
"npc_dota_building_candy_well"	"Studnia zgnijuszka"
"[english]npc_dota_building_candy_well"	"Toothy Decayums"
"npc_dota_creature_bucket_soldier"	"Gnijący psikusowiec"
"[english]npc_dota_creature_bucket_soldier"	"Decayed Tricker"
"npc_dota_creature_polarity_ghost_positive"	"Pozytywny poltergeist"
"[english]npc_dota_creature_polarity_ghost_positive"	"Positive Poltergeist"
"npc_dota_creature_polarity_ghost_negative"	"Negatywna zmora"
"[english]npc_dota_creature_polarity_ghost_negative"	"Negative Ghast"
"npc_dota_creature_polarity_ghost_neutral"	"Obojętny upiór"
"[english]npc_dota_creature_polarity_ghost_neutral"	"Detached Phantom"
"npc_dota_creature_polarity_ghost_captain_positive"	"Pozytywny poltergeist"
"[english]npc_dota_creature_polarity_ghost_captain_positive"	"Positive Poltergeist"
"npc_dota_creature_polarity_ghost_captain_negative"	"Negatywne widmo"
"[english]npc_dota_creature_polarity_ghost_captain_negative"	"Negative Revenant"
"npc_dota_creature_polarity_tower"	"Wieża mocy"
"[english]npc_dota_creature_polarity_tower"	"Tower of Power"
"DOTA_Tooltip_modifier_polarity"	"Dostrojenie do barwy"
"[english]DOTA_Tooltip_modifier_polarity"	"Hue Attunement"
"npc_dota_creature_bloodbound_warlock_baby"	"Podziemny mrokoksiężnik"
"[english]npc_dota_creature_bloodbound_warlock_baby"	"Grimwar Loc"
"npc_dota_creature_bloodbound_baby_ogre_magi"	"Worek z krwią"
"[english]npc_dota_creature_bloodbound_baby_ogre_magi"	"Bloodbag"
"npc_dota_creature_bloodbound_ogre_magi"	"Ogr McGee"
"[english]npc_dota_creature_bloodbound_ogre_magi"	"Ogre McGee"
"npc_dota_creature_bloodbound_bloodseeker"	"Asystent Carla"
"[english]npc_dota_creature_bloodbound_bloodseeker"	"Carl's Assistant"
"npc_dota_creature_vengeful_spirit_captain"	"Mściwy kapitan"
"[english]npc_dota_creature_vengeful_spirit_captain"	"Vengeful Captain"
"npc_dota_creature_crystal_maiden_miniboss"	"Lodowa księżniczka"
"[english]npc_dota_creature_crystal_maiden_miniboss"	"Ice Princess"
"npc_dota_creature_ice_wolf"	"Wyjec z Lodowej Ruiny"
"[english]npc_dota_creature_ice_wolf"	"Icewrack Howler"
"npc_dota_creature_pugna_grandmaster"	"Pugna arcymistrz"
"[english]npc_dota_creature_pugna_grandmaster"	"Pugna Grandmaster"
"npc_dota_creature_viper_hatchling"	"Żmijątko"
"[english]npc_dota_creature_viper_hatchling"	"Viperling"
"npc_dota_creature_dark_willow_boss"	"Splugawiona wróżka"
"[english]npc_dota_creature_dark_willow_boss"	"Corrupted Fae"
"npc_dota_creature_pull_urn"	"Odpływ"
"[english]npc_dota_creature_pull_urn"	"Drain"
"npc_dota_creature_magnus_push"	"Zmiatacz"
"[english]npc_dota_creature_magnus_push"	"Sweeper"
"npc_dota_creature_eidolon"	"Odkurzacz"
"[english]npc_dota_creature_eidolon"	"Duster"
"DOTA_Tooltip_modifier_bloodseeker_engorge"	"Nasycono"
"[english]DOTA_Tooltip_modifier_bloodseeker_engorge"	"Engorged"
"DOTA_Tooltip_modifier_bloodseeker_engorge_Description"	"Liczba wchłoniętych worków z krwią."
"[english]DOTA_Tooltip_modifier_bloodseeker_engorge_Description"	"Number of bloodbags consumed."
"DOTA_Tooltip_Ability_item_mango_orchard_mango"	"Przepyszne mango"
"[english]DOTA_Tooltip_Ability_item_mango_orchard_mango"	"Delicious Mango"
"DOTA_Tooltip_Ability_mango_orchard_toss_mango"	"Rzut mango"
"[english]DOTA_Tooltip_Ability_mango_orchard_toss_mango"	"Toss Mango"
"DOTA_Tooltip_Ability_mango_orchard_toss_mango_Description"	"Mango daj przyjacielowi!"
"[english]DOTA_Tooltip_Ability_mango_orchard_toss_mango_Description"	"Toss a mango at a friend!"
"DOTA_Tooltip_Ability_aghsfort_treant_miniboss_natures_guise"	"Naturalny kamuflaż"
"[english]DOTA_Tooltip_Ability_aghsfort_treant_miniboss_natures_guise"	"Nature's Guise"
"DOTA_Tooltip_Ability_aghsfort_treant_miniboss_natures_guise_Description"	"Zapewnia chodzenie po drzewach i korzenne uderzenie."
"[english]DOTA_Tooltip_Ability_aghsfort_treant_miniboss_natures_guise_Description"	"Grants tree-walking and a rooty punch."
"DOTA_Tooltip_Ability_boss_earthshaker_smash"	"Zmiażdżenie"
"[english]DOTA_Tooltip_Ability_boss_earthshaker_smash"	"Smash"
"DOTA_Tooltip_Ability_boss_earthshaker_fissure"	"Pęknięcie"
"[english]DOTA_Tooltip_Ability_boss_earthshaker_fissure"	"Fissure"
"DOTA_Tooltip_Ability_boss_earthshaker_enchant_totem"	"Zaklęcie totemu"
"[english]DOTA_Tooltip_Ability_boss_earthshaker_enchant_totem"	"Enchant Totem"
"DOTA_Tooltip_modifier_aghsfort_boss_earthshaker_enchant_totem_land_debuff"	"Zaklęcie totemu"
"[english]DOTA_Tooltip_modifier_aghsfort_boss_earthshaker_enchant_totem_land_debuff"	"Enchant Totem"
"DOTA_Tooltip_modifier_aghsfort_boss_earthshaker_enchant_totem_land_debuff_Description"	"Szybkość tej jednostki jest spowolniona."
"[english]DOTA_Tooltip_modifier_aghsfort_boss_earthshaker_enchant_totem_land_debuff_Description"	"This unit has slowed movement."
"DOTA_Tooltip_modifier_boss_dark_willow_shadow_realm_debuff"	"Kraina cieni"
"[english]DOTA_Tooltip_modifier_boss_dark_willow_shadow_realm_debuff"	"Shadow Realm"
"DOTA_Tooltip_modifier_boss_dark_willow_shadow_realm_debuff_Description"	"Dotknięto Krainą cieni Splugawionej wróżki. Spowolnienie szybkości ruchu o %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_boss_dark_willow_shadow_realm_debuff_Description"	"Touched by Corrupted Fae's Shadow Realm.  Movement speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_Ability_boss_earthshaker_aftershock"	"Wstrząsy wtórne"
"[english]DOTA_Tooltip_Ability_boss_earthshaker_aftershock"	"Aftershock"
"DOTA_Tooltip_Ability_boss_earthshaker_echo_slam"	"Huczne echo"
"[english]DOTA_Tooltip_Ability_boss_earthshaker_echo_slam"	"Echo Slam"
"DOTA_Tooltip_Ability_boss_earthshaker_quake"	"Trzęsienie"
"[english]DOTA_Tooltip_Ability_boss_earthshaker_quake"	"Quake"
"DOTA_Tooltip_Ability_aghsfort_boss_earthshaker_skewer"	"Nadzianie"
"[english]DOTA_Tooltip_Ability_aghsfort_boss_earthshaker_skewer"	"Skewer"
"DOTA_Tooltip_modifier_boss_tinker_laser_debuff"	"Laser – oślepienie"
"[english]DOTA_Tooltip_modifier_boss_tinker_laser_debuff"	"Laser Blind"
"DOTA_Tooltip_modifier_boss_tinker_laser_debuff_Description"	"Ma 100%% szansy na chybienie."
"[english]DOTA_Tooltip_modifier_boss_tinker_laser_debuff_Description"	"Has 100%% miss chance."
"DOTA_Tooltip_modifier_boss_tinker_polymorph"	"Polimorf"
"[english]DOTA_Tooltip_modifier_boss_tinker_polymorph"	"Polymorph"
"DOTA_Tooltip_modifier_boss_tinker_polymorph_Description"	"Ta jednostka jest przemieniona."
"[english]DOTA_Tooltip_modifier_boss_tinker_polymorph_Description"	"This unit is transformed."
"DOTA_Tooltip_Ability_boss_tinker_shivas"	"Shiva"
"[english]DOTA_Tooltip_Ability_boss_tinker_shivas"	"Shivas"
"DOTA_Tooltip_Ability_boss_tinker_shivas_Description"	"Uderzenie obszarowe."
"[english]DOTA_Tooltip_Ability_boss_tinker_shivas_Description"	"Aoe blast."
"DOTA_Tooltip_modifier_aghsfort_treant_miniboss_natures_guise_root"	"Ukorzenienie Naturalnego kamuflażu"
"[english]DOTA_Tooltip_modifier_aghsfort_treant_miniboss_natures_guise_root"	"Nature's Guise Root"
"DOTA_Tooltip_modifier_aghsfort_treant_miniboss_natures_guise_root_Description"	"Ta jednostka nie może się poruszać."
"[english]DOTA_Tooltip_modifier_aghsfort_treant_miniboss_natures_guise_root_Description"	"This unit cannot move."
"DOTA_Tooltip_modifier_twilight_maze_vision_aura_effect"	"Labirynt zmierzchu"
"[english]DOTA_Tooltip_modifier_twilight_maze_vision_aura_effect"	"Twilight Maze"
"DOTA_Tooltip_modifier_twilight_maze_vision_aura_effect_Description"	"Ta jednostka ma obniżony zasięg wzroku."
"[english]DOTA_Tooltip_modifier_twilight_maze_vision_aura_effect_Description"	"This unit has reduced vision range."
"DOTA_Tooltip_modifier_fat_golem_burst_debuff"	"Wybuch zwłok"
"[english]DOTA_Tooltip_modifier_fat_golem_burst_debuff"	"Corpse Explosion"
"DOTA_Tooltip_modifier_fat_golem_burst_debuff_Description"	"Uciszono."
"[english]DOTA_Tooltip_modifier_fat_golem_burst_debuff_Description"	"Silenced."
"DOTA_Tooltip_modifier_skeleton_mage_grenade"	"Granat Kościanego czarodzieja"
"[english]DOTA_Tooltip_modifier_skeleton_mage_grenade"	"Bone Wizard Grenade"
"DOTA_Tooltip_modifier_skeleton_mage_grenade_Description"	"Otrzymywanie obrażeń okresowych."
"[english]DOTA_Tooltip_modifier_skeleton_mage_grenade_Description"	"Taking periodic damage."
"DOTA_Tooltip_Ability_trap_room_sprint"	"Duch Lycana"
"[english]DOTA_Tooltip_Ability_trap_room_sprint"	"Spirit of Lycan"
"DOTA_Tooltip_Ability_trap_room_sprint_Description"	"Zapewnia ci premię do szybkości ruchu."
"[english]DOTA_Tooltip_Ability_trap_room_sprint_Description"	"Grants you bonus movement speed."
"DOTA_Tooltip_Ability_trap_room_sprint_duration"	"CZAS TRWANIA:"
"[english]DOTA_Tooltip_Ability_trap_room_sprint_duration"	"DURATION:"
"DOTA_Tooltip_Ability_trap_room_sprint_bonus_movespeed_pct"	"%PREMIA DO SZYBKOŚCI RUCHU:"
"[english]DOTA_Tooltip_Ability_trap_room_sprint_bonus_movespeed_pct"	"%BONUS MOVESPEED:"
"DOTA_Tooltip_modifier_trap_room_sprint"	"Duch Lycana"
"[english]DOTA_Tooltip_modifier_trap_room_sprint"	"Spirit of Lycan"
"DOTA_Tooltip_modifier_trap_room_sprint_Description"	"Ta jednostka ma zwiększoną szybkość ruchu."
"[english]DOTA_Tooltip_modifier_trap_room_sprint_Description"	"This unit has increased movespeed."
"DOTA_Tooltip_Ability_trap_room_phase_shift"	"Wróżkowe zanikanie"
"[english]DOTA_Tooltip_Ability_trap_room_phase_shift"	"Faerie Fade"
"DOTA_Tooltip_Ability_trap_room_phase_shift_Description"	"Na krótki czas ignoruje wszystkie fizyczne wymiary."
"[english]DOTA_Tooltip_Ability_trap_room_phase_shift_Description"	"Briefly defy all physical dimensions."
"DOTA_Tooltip_Ability_trap_room_phase_shift_duration"	"CZAS TRWANIA:"
"[english]DOTA_Tooltip_Ability_trap_room_phase_shift_duration"	"DURATION:"
"DOTA_Tooltip_modifier_trap_room_phase_shift"	"Wróżkowe zanikanie"
"[english]DOTA_Tooltip_modifier_trap_room_phase_shift"	"Faerie Fade"
"DOTA_Tooltip_modifier_trap_room_phase_shift_Description"	"Ta jednostka tymczasowo znajduje się poza tym światem."
"[english]DOTA_Tooltip_modifier_trap_room_phase_shift_Description"	"This unit is temporarily out of world."
"DOTA_Tooltip_Ability_trap_room_invuln"	"Tarcza Hierofanta"
"[english]DOTA_Tooltip_Ability_trap_room_invuln"	"Hierophant's Shield"
"DOTA_Tooltip_Ability_trap_room_invuln_duration"	"CZAS TRWANIA:"
"[english]DOTA_Tooltip_Ability_trap_room_invuln_duration"	"DURATION:"
"DOTA_Tooltip_modifier_trap_room_invuln_Description"	"Ta jednostka jest nietykalna."
"[english]DOTA_Tooltip_modifier_trap_room_invuln_Description"	"This unit is invulnerable."
"DOTA_Tooltip_Ability_aghsfort_trap_room_hookshot_abilitycastrange"	"ZASIĘG:"
"[english]DOTA_Tooltip_Ability_aghsfort_trap_room_hookshot_abilitycastrange"	"RANGE:"
"DOTA_Tooltip_Ability_aghsfort_trap_room_meathook_Description"	"Wystrzeliwuje zakrwawiony hak w kierunku jednostki lub lokacji. Hak zaczepi się o pierwszą jednostkę, jaką napotka, przyciągając ją z powrotem."
"[english]DOTA_Tooltip_Ability_aghsfort_trap_room_meathook_Description"	"Launches a bloody hook toward a unit or location. The hook will snag the first unit it encounters, dragging it in."
"DOTA_Tooltip_Ability_aghsfort_trap_room_meathook_abilitycastrange"	"ZASIĘG:"
"[english]DOTA_Tooltip_Ability_aghsfort_trap_room_meathook_abilitycastrange"	"RANGE:"
"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_flux"	"Flux"
"[english]DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_flux"	"Flux"
"DOTA_RewardTooltip_WeeklyQuestStars"	"Gwiazdki cotygodniowych misji"
"[english]DOTA_RewardTooltip_WeeklyQuestStars"	"Weekly Quest Stars"
"DOTA_Hud_Tooltip_Outpost_EventTitle"	"Wydarzenie"
"[english]DOTA_Hud_Tooltip_Outpost_EventTitle"	"Event"
"DOTA_Hud_Outpost_ChannelBar_EventTitle"	"Wybieranie <font color='#f9cb4f'>WYDARZENIA</font>"
"[english]DOTA_Hud_Outpost_ChannelBar_EventTitle"	"Selecting <font color='#f9cb4f'>EVENT</font>"
"npc_dota_announcer_aghanim_event_body_description_return"	"Witaj, przyjacielu!"
"[english]npc_dota_announcer_aghanim_event_body_description_return"	"Hello friend!"
"DOTA_Tooltip_modifier_aghsfort_swamp_sickness_Description"	"Spowolnienie szybkości ruchu o %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_aghsfort_swamp_sickness_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"npc_dota_creature_aziyog_underlord"	"Władca Podziemi"
"[english]npc_dota_creature_aziyog_underlord"	"Underlord"
"npc_dota_creature_aziyog_warrior"	"Wojownik"
"[english]npc_dota_creature_aziyog_warrior"	"Warrior"
"npc_dota_creature_bonus_pudge"	"Rybak Sam"
"[english]npc_dota_creature_bonus_pudge"	"Fisherman Sam"
"DOTA_Tooltip_ability_item_naginata_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_naginata_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_naginata_bonus_attack_speed"	"+$attack"
"[english]DOTA_Tooltip_ability_item_naginata_bonus_attack_speed"	"+$attack"
"DOTA_Tooltip_ability_item_travel_boots_bonus_movement_speed"	"+$move_speed"
"[english]DOTA_Tooltip_ability_item_travel_boots_bonus_movement_speed"	"+$move_speed"
"DOTA_Tooltip_ability_item_travel_boots_2_bonus_movement_speed"	"+$move_speed"
"[english]DOTA_Tooltip_ability_item_travel_boots_2_bonus_movement_speed"	"+$move_speed"
"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_nova"	"Poison Nova"
"[english]DOTA_Tooltip_modifier_aghsfort_venomancer_poison_nova"	"Poison Nova"
"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_sting"	"Poison Sting"
"[english]DOTA_Tooltip_modifier_aghsfort_venomancer_poison_sting"	"Poison Sting"
"DOTA_Tooltip_modifier_kunkka_tidebringer"	"Tidebringer"
"[english]DOTA_Tooltip_modifier_kunkka_tidebringer"	"Tidebringer"
"DOTA_Tooltip_modifier_kunkka_tidebringer_Description"	"Obrażenia fizyczne zwiększone o %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% pkt., efekt rozpłatania przy następnym ataku."
"[english]DOTA_Tooltip_modifier_kunkka_tidebringer_Description"	"Physical damage increased by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% with a cleaving attack."
"DOTA_Tooltip_modifier_kunkka_torrent"	"Torrent"
"[english]DOTA_Tooltip_modifier_kunkka_torrent"	"Torrent"
"DOTA_Tooltip_modifier_kunkka_torrent_Description"	"Ogłuszono przez olbrzymi strumień wody."
"[english]DOTA_Tooltip_modifier_kunkka_torrent_Description"	"Stunned by a massive blast of water."
"DOTA_Tooltip_modifier_kunkka_torrent_slow"	"Torrent – spowolnienie"
"[english]DOTA_Tooltip_modifier_kunkka_torrent_slow"	"Torrent Slow"
"DOTA_Tooltip_modifier_kunkka_torrent_slow_Description"	"Spowolnienie szybkości ruchu o %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_kunkka_torrent_slow_Description"	"Movement speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_absorb"	"The Admiral's Rum"
"[english]DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_absorb"	"The Admiral's Rum"
"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_absorb_Description"	"Jesteś pijany! Zwiększenie szybkości ruchu o %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, tymczasowe odrętwienie na otrzymywane obrażenia."
"[english]DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_absorb_Description"	"You're drunk! Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, temporary numbness to incoming damage."
"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_delay"	"Kac po rumie"
"[english]DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_delay"	"Rum Hangover"
"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_delay_Description"	"Trzeźwienie. Stopniowo uwalnia odczucie reszty obrażeń otrzymanych podczas trwania efektu rumu admirała."
"[english]DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_delay_Description"	"Sobering up. Gradually feeling the rest of the damage taken while under the effects of The Admiral's Rum."
"DOTA_Tooltip_modifier_kunkka_ghost_ship_loaded"	"Aboard Mission"
"[english]DOTA_Tooltip_modifier_kunkka_ghost_ship_loaded"	"Aboard Mission"
