"lang"
{
"Language"	"thai"
"npc_dota_creature_event_ogre_magi_0"	"<i>เอื้อมไปหยิบลูกเต๋า</i><br>ท้าพนันเพื่อ <font color='#7367ff'>สุ่มไอเท็มครีปป่า</font>"
"[english]npc_dota_creature_event_ogre_magi_0"	"<i>Reach for the dice</i><br>Gamble for a <font color='#7367ff'>random neutral item</font>"
"npc_dota_creature_event_ogre_magi_1"	"<i>เอื้อมไปหยิบกระบอง</i><br>รับบัฟ <font color='#7367ff'>Bloodlust</font> สำหรับอีก {s:bloodlust_encounters} ห้อง"
"[english]npc_dota_creature_event_ogre_magi_1"	"<i>Reach for the club</i><br>Become <font color='#7367ff'>Bloodlusted</font> for {s:bloodlust_encounters} Encounters."
"npc_dota_creature_event_ogre_magi_2"	"<i>เอื้อมไปที่หีบสมบัติ</i><br>รับโกลด์โดยสุ่มจำนวนระหว่าง {s:min_gold_value} ถึง {s:max_gold_value} โกลด์"
"[english]npc_dota_creature_event_ogre_magi_2"	"<i>Reach for the chest</i><br>Receive a random amount of gold between {s:min_gold_value} and {s:max_gold_value}."
"DOTA_Tooltip_modifier_event_ogre_magi_casino_bloodlust"	"Bloodlust ของกลาร์ฟ"
"[english]DOTA_Tooltip_modifier_event_ogre_magi_casino_bloodlust"	"Glarf's Bloodlust"
"DOTA_HUD_EventOgreMagi_RandomNeutralItem"	"{s:player_name} เดิมพันกับกลาร์ฟ และได้รับ {s:locstring_value}!"
"[english]DOTA_HUD_EventOgreMagi_RandomNeutralItem"	"{s:player_name} gambled with Glarf and received a {s:locstring_value}!"
"DOTA_HUD_EventOgreMagi_UpgradeShard"	"{s:player_name} เสี่ยงโชคกับกลาร์ฟและได้รับการอัปเกรดเศษ Scepter: %s1!"
"[english]DOTA_HUD_EventOgreMagi_UpgradeShard"	"{s:player_name} lucked out with Glarf and upgraded a shard: %s1!"
"DOTA_HUD_EventOgreMagi_Bloodlust"	"{s:player_name} รู้สึกไม่ค่อยมีดวง และเลือกรับบัฟ Bloodlust สำหรับอีก {d:int_value} ห้อง!"
"[english]DOTA_HUD_EventOgreMagi_Bloodlust"	"{s:player_name} wasn't feeling lucky and became Bloodlusted for {d:int_value} encounters!"
"DOTA_Hud_EventOgreMagi_GambleGold"	"{s:player_name} ทอยลูกเต๋าเดิมพันกับกลาร์ฟ และได้รับ {d:int_value} <panel class='CombatEventGoldIcon'/>!"
"[english]DOTA_Hud_EventOgreMagi_GambleGold"	"{s:player_name} rolled the dice with Glarf and won {d:int_value} <panel class='CombatEventGoldIcon'/>!"
"DOTA_Hud_EventOgreMagi_GambleGold_Jackpot"	"{s:player_name} ทอยลูกเต๋าเดิมพันกับกลาร์ฟ และได้รับรางวัลใหญ่ {d:int_value} <panel class='CombatEventGoldIcon'/>!"
"[english]DOTA_Hud_EventOgreMagi_GambleGold_Jackpot"	"{s:player_name} rolled the dice with Glarf and won the jackpot of {d:int_value} <panel class='CombatEventGoldIcon'/>!"
"npc_dota_creature_event_leshrac"	"แอช ผู้สร้างมลทิน"
"[english]npc_dota_creature_event_leshrac"	"Ash the Defiler"
"npc_dota_creature_event_leshrac_event_body_description"	"มนุษย์เอ๋ย ข้าจะให้เจ้าเลือก\nด้วยความรู้เกี่ยวกับพวกเดียวกับเจ้ามากมาย\nที่ได้ปรากฏอยู่เบื้องหน้าของข้า\nเป็นความอบอุ่นวูบวาบในเหวนรกอันแสนสบาย\nเสื่อมสลายหายไปอย่างรวดเร็วกลายเป็นสภาวะว่างเปล่าที่ไร้ค่า\nไม่ต่างจากสภาวะความเป็นระบบระเบียบ\nที่สายตาของข้าได้แลเห็น\nเพราะไม่มีสิ่งใดเลยที่พวกมนุษย์สามารถทำได้\nจะมีค่าคู่ควรในสายตาของข้า\nดังนั้นจงเลือกสิ่งที่เจ้าต้องการนำออกไปจากที่นี่\nจงรู้ไว้ว่าข้านั้นไม่สนใจสิ่งที่เจ้าเลือก\nและไม่ว่าเจ้าจะมุ่งไปสู่ชัยชนะหรือพบกับความพ่ายแพ้\nแต่สิ่งเดียวที่แน่นอนที่สุดคือเจ้ากำลังมุ่งหน้าสู่ความตายอย่างไม่เคยหยุดหย่อน"
"[english]npc_dota_creature_event_leshrac_event_body_description"	"I would make you choose, mortal. With the knowledge that thousands of your kind have appeared before me, brief flickers of warmth in the comforting abyss, quickly dissipating into a state of nothingness functionally no different from the professed state of order in which they came within my sight. For nothing they could accomplish would weigh worthy in the eyes of one such as me. So choose that which you take from here, knowing that I care not what you choose, and that you go forth towards either victory or defeat, but most certainly continuing upon an unrelenting march towards death."
"npc_dota_creature_event_leshrac_0"	"<i>ทนทุกข์กับความเจ็บปวดรวดร้าวของแอช</i><br><font color='#f44336'>ไม่สามารถรักษาพลังชีวิตในห้องถัดไป</font> หลังจากนั้นจะได้ <font color='#7367ff'>สกิลดูดพลังชีวิต {s:spell_lifesteal}% (กัปตัน: 8%, บอส: 15%)</font>"
"[english]npc_dota_creature_event_leshrac_0"	"<i>Suffer Ash's Affliction</i><br><font color='#f44336'>Can't heal in next combat encounter</font>. After, gain <font color='#7367ff'>{s:spell_lifesteal}% spell lifesteal (captains: 8%, bosses: 15%)</font>."
"npc_dota_creature_event_leshrac_1"	"<i>รับคลื่นพลังของแอช</i><br>ปล่อย Pulse Nova รอบตัวคุณในทุก {s:cooldown} วินาที สร้างความเสียหาย {s:int_mult_for_damage} เท่าของค่า Intelligence"
"[english]npc_dota_creature_event_leshrac_1"	"<i>Receive Ash's Pulse</i><br>Creates a Pulse Nova around you every {s:cooldown} seconds, dealing {s:int_mult_for_damage}x of your Intelligence as damage."
"DOTA_Tooltip_modifier_event_leshrac_no_heal"	"ความเจ็บปวดรวดร้าวของแอช"
"[english]DOTA_Tooltip_modifier_event_leshrac_no_heal"	"Ash's Affliction"
"DOTA_Tooltip_modifier_event_leshrac_spell_lifesteal"	"ของขวัญจากแอช"
"[english]DOTA_Tooltip_modifier_event_leshrac_spell_lifesteal"	"Ash's Gift"
"DOTA_Tooltip_modifier_event_leshrac_pulse_nova"	"คลื่นพลังของแอช"
"[english]DOTA_Tooltip_modifier_event_leshrac_pulse_nova"	"Ash's Pulse"
"DOTA_HUD_EventLeshrac_NoHeal"	"{s:player_name} ได้ไตร่ตรองแล้วเห็นว่าการสัมผัสความเจ็บปวดรวดร้าวของแอชเป็นเรื่องดี"
"[english]DOTA_HUD_EventLeshrac_NoHeal"	"{s:player_name} found it wise to receive Ash's Affliction."
"DOTA_HUD_EventLeshrac_PulseNova"	"{s:player_name} สัมผัสได้ถึงคลื่นพลังที่คุกรุ่นอยู่ภายใน"
"[english]DOTA_HUD_EventLeshrac_PulseNova"	"{s:player_name} feels a pulsing glow within."
"npc_dota_creature_event_necrophos"	"โคชวอร์ ผู้นำพาโรคภัย"
"[english]npc_dota_creature_event_necrophos"	"Kosh'vor Plaguebearer"
"npc_dota_creature_event_necrophos_event_body_description"	"รู้ไหมว่าในเนื้อหนังนั้นมีพลัง...ลูกเอ๋ย พลังแห่งชีวิต พลังแห่งความตาย สูดหายใจเข้าลึก ๆ เจ้าจะได้กลิ่นพลัง การถวายเครื่องบูชาของเจ้าจะช่วยฟื้นคืนชีวิตให้เจ้าได้ หรือเจ้าอาจจะอยากศึกษาเครื่องบูชาของคนอื่นก็ย่อมได้? คิดให้ดีถี่ถ้วน แล้วเลือกเก็บเกี่ยวสิ่งที่เจ้าต้องการ ข้าไม่ตัดสินใคร ข้าเพียงชี้ทางให้เท่านั้น"
"[english]npc_dota_creature_event_necrophos_event_body_description"	"There is power in the flesh, child. The power of life. Of death. Breathe deep. You can smell the power. Make your own offering and it could restore your life. Or perhaps you would study the offerings of another? Sift deeply, and glean from them what you may. I make no judgements. I merely show the way."
"npc_dota_creature_event_necrophos_0"	"<i>ถวายก้อนเนื้อ</i><br><font color='#f44336'>สูญเสียพลังชีวิต {s:hp_penalty} หน่วย</font> เพื่อแลกกับ <font color='#7367ff'>{s:lives_gained} ชีวิต</font>"
"[english]npc_dota_creature_event_necrophos_0"	"<i>Offer Pound of Flesh</i><br><font color='#f44336'>Lose {s:hp_penalty} health</font> in exchange for <font color='#7367ff'>{s:lives_gained} life</font>."
"npc_dota_creature_event_necrophos_1"	"<i>ศึกษาเครื่องใน</i><br>รับเศษ Scepter"
"[english]npc_dota_creature_event_necrophos_1"	"<i>Study Entrails</i><br>Gain a shard."
"DOTA_Tooltip_modifier_event_necrophos_life_cost"	"ก้อนเนื้อของโคชวอร์"
"[english]DOTA_Tooltip_modifier_event_necrophos_life_cost"	"Kosh'vor's Pound of Flesh"
"DOTA_Tooltip_modifier_event_necrophos_life_cost_Description"	"ได้รับชีวิตเพิ่มโดยแลกกับพลังชีวิตสูงสุด %dMODIFIER_PROPERTY_TOOLTIP% หน่วย"
"[english]DOTA_Tooltip_modifier_event_necrophos_life_cost_Description"	"Gained a life at the cost of %dMODIFIER_PROPERTY_TOOLTIP% max health."
"DOTA_HUD_EventNecrophos_GetLife"	"{s:player_name} ยอมให้โคชวอร์เฉือนก้อนเนื้อเพื่อแลกกับชีวิต"
"[english]DOTA_HUD_EventNecrophos_GetLife"	"{s:player_name} let Kosh'vor carve out some of their flesh for a life."
"DOTA_HUD_EventNecrophos_GetShard"	"{s:player_name} รักษาอวัยวะครบ 32 ประการและได้รับเศษ Scepter"
