"lang"
{
	"Language"		"thai"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_flat_duration_Description"						"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มระยะเวลา Enrage %value% วินาที"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_percent_cooldown"								"Enrage: คูลดาวน์"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_percent_cooldown_Description"					"<h1>เศษ Scepter ธรรมดา</h1>ลดคูลดาวน์ Enrage %value%%"

		"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_damage"									"Poison Attack: ความเสียหาย"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_damage_Description"						"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มความเสียหาย Poison Attack %value% หน่วย"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_magic_resistance"						"Poison Attack: การลดความต้านทานเวทมนตร์"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_magic_resistance_Description"			"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มการลดความต้านทานเวทมนตร์ Poison Attack %value% หน่วย"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_max_damage"								"Nethertoxin: ความเสียหายสูงสุด"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_max_damage_Description"					"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มความเสียหายสูงสุด Nethertoxin %value% หน่วย"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_radius"									"Nethertoxin: รัศมี"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_radius_Description"						"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มรัศมี Nethertoxin %value% หน่วย"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_bonus_magic_resistance"				"Corrosive Skin: ความต้านทานเวทมนตร์"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_bonus_magic_resistance_Description"	"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มความต้านทานเวทมนตร์ Corrosive Skin %value% หน่วย"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_damage"								"Corrosive Skin: ความเสียหาย"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_damage_Description"					"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มความเสียหาย Corrosive Skin %value% หน่วย"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_duration"								"Viper Strike: ระยะเวลา"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_duration_Description"					"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มระยะเวลา Viper Strike %value% วินาที"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_damage"									"Viper Strike: ความเสียหาย"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_damage_Description"						"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มความเสียหาย Viper Strike %value% หน่วย"

		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_armor_reduction"						"The Swarm: การลดเกราะป้องกัน"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_armor_reduction_Description"			"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มการลดเกราะป้องกัน The Swarm %value% หน่วย"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_damage"								"The Swarm: พลังโจมตี"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_damage_Description"					"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มพลังโจมตี The Swarm %value% หน่วย"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_percent_cooldown"							"The Swarm: คูลดาวน์"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_percent_cooldown_Description"				"<h1>เศษ Scepter ธรรมดา</h1>ลดคูลดาวน์ The Swarm %value%%"	
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_flat_damage"								"Shukuchi: ความเสียหาย"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_flat_damage_Description"					"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มความเสียหาย Shukuchi %value% หน่วย"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_duration"									"Shukuchi: ระยะเวลา"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_duration_Description"						"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มระยะเวลา Shukuchi %value% วินาที"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_cooldown"							"Geminate Attack: คูลดาวน์"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_cooldown_Description"				"<h1>เศษ Scepter ธรรมดา</h1>ลดคูลดาวน์ Geminate Attack %value%%"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_flat_bonus_damage"					"Geminate Attack: พลังโจมตี"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_flat_bonus_damage_Description"		"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มพลังโจมตี Geminate Attack %value% หน่วย"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_time_lapse_cooldown"									"Time Lapse: คูลดาวน์"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_time_lapse_cooldown_Description"						"<h1>เศษ Scepter ธรรมดา</h1>ลดคูลดาวน์ Time Lapse %value%%"

		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_damage"						"Arctic Burn: ความเสียหาย"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_damage_Description"			"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มความเสียหาย Arctic Burn %value% หน่วย"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_duration"					"Arctic Burn: ระยะเวลา"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_duration_Description"		"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มระยะเวลา Arctic Burn %value% วินาที"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_radius"					"Splinter Blast: รัศมี"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_radius_Description"		"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มรัศมี Splinter Blast %value% หน่วย"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_damage"					"Splinter Blast: ความเสียหาย"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_damage_Description"		"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มความเสียหาย Splinter Blast %value% หน่วย"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_flat_heal_percentage"			"Cold Embrace: เปอร์เซ็นต์การรักษา"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_flat_heal_percentage_Description" "<h1>เศษ Scepter ธรรมดา</h1>เพิ่มเปอร์เซ็นต์การรักษา Cold Embrace %value% หน่วย"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_pct_cooldown"					"Cold Embrace: คูลดาวน์"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_pct_cooldown_Description"		"<h1>เศษ Scepter ธรรมดา</h1>ลดคูลดาวน์ Cold Embrace %value%%"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_flat_duration"					"Winter's Curse: ระยะเวลา"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_flat_duration_Description"		"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มระยะเวลา Winter's Curse %value% วินาที"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_pct_cooldown"					"Winter's Curse: คูลดาวน์"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_pct_cooldown_Description"		"<h1>เศษ Scepter ธรรมดา</h1>ลดคูลดาวน์ Winter's Curse %value%%"
		
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_manacost"					"Voodoo Restoration: มานาที่ใช้"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_manacost_Description"		"<h1>เศษ Scepter ธรรมดา</h1>ลดมานาที่ใช้ Voodoo Restoration %value%%"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_flat_heal"					"Voodoo Restoration: การรักษา"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_flat_heal_Description"		"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มการรักษา Voodoo Restoration %value% หน่วย"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_damage"					"Paralyzing Cask: ความเสียหาย"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_damage_Description"		"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มความเสียหาย Paralyzing Cask %value% หน่วย"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_bounces"					"Paralyzing Cask: จำนวนครั้งที่ชิ่ง"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_bounces_Description"		"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มจำนวนครั้งที่ชิ่ง Paralyzing Cask %value% ครั้ง"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_ticks"							"Maledict: จำนวนครั้งความเสียหาย"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_ticks_Description"				"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มจำนวนครั้งความเสียหาย Maledict %value% ครั้ง"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_max_bonus_damage"				"Maledict: เพิ่มความเสียหายสูงสุด"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_max_bonus_damage_Description"	"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มความเสียหายสูงสุด Maledict %value% หน่วย"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_damage"						"Death Ward: พลังโจมตี"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_damage_Description"			"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มพลังโจมตี Death Ward %value% หน่วย"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_channel_duration"				"Death Ward: ระยะเวลายืนร่าย"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_channel_duration_Description"	"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มระยะเวลายืนร่าย Death Ward %value% วินาที"

		/// KUNKKA OVERRIDES
		"DOTA_Tooltip_modifier_kunkka_tidebringer"												"Tidebringer"
		"DOTA_Tooltip_modifier_kunkka_tidebringer_Description"									"พลังโจมตีทางกายภาพเพิ่มขึ้น %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% หน่วย ด้วยการโจมตีแบบกระจาย"
		"DOTA_Tooltip_modifier_kunkka_torrent"													"Torrent"
		"DOTA_Tooltip_modifier_kunkka_torrent_Description"										"ถูกสตันจากการระเบิดของมวลน้ำอันมหาศาล"
		"DOTA_Tooltip_modifier_kunkka_torrent_slow"												"Torrent ลดความเร็ว"
		"DOTA_Tooltip_modifier_kunkka_torrent_slow_Description"									"เคลื่อนที่ช้าลง %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_absorb"									"The Admiral's Rum"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_absorb_Description"						"คุณกำลังเมาอยู่! ความเร็วในการเคลื่อนที่เพิ่มขึ้น %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% และชะลอความเสียหายที่ได้รับ"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_delay"									"Rum Hangover"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_delay_Description"						"สร่างเมา ค่อย ๆ รู้สึกถึงความเสียหายที่เหลือที่ได้รับขณะอยู่ภายใต้ผลของ The Admiral's Rum"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_loaded"										"Aboard Mission"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_loaded_Description"							"คุณกำลังถูก Ghost Ship ของ Kunkka ลากอยู่!"
		"DOTA_Tooltip_modifier_kunkka_x_marks_the_spot"											"X Marks the Spot"
		"DOTA_Tooltip_modifier_kunkka_x_marks_the_spot_Description"								"คุณจะถูกดึงกลับไปยังตำแหน่งที่มีเครื่องหมาย X"
		/// END KUNKKA OVERRIDES

		// Aghanim's Labyrinth 2
		"npc_dota_tusk_boss"					"Tusky Tusky"

		"npc_aghsfort_gyrocopter_rocket_barrage_turret"						"ป้อมปืนระดมยิง"
		"npc_dota_gyrocopter_call_down_mine"						"ระเบิด"
		"npc_dota_gyrocopter_call_down_wingman"						"นักบิน"


		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail"				"Blade Mail"
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Description"	"<h1>เรียกใช้: Damage Return</h1>ความเสียหายที่ย้อนคืนจากทุกแหล่งเพิ่มขึ้น %active_reflection_pct%%% มีผล %duration% วินาที"
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Lore"			"หนามอันแหลมคมที่ปกคลุมเสื้อเกราะอ่อน เป็นอีกทางเลือกหนึ่งของผู้เสียสละในสนามรบ"
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Note0"			"ความเสียหายที่สะท้อนกลับไปนั้น เป็นความเสียหายที่ถูกคำนวณก่อนหักลบกับการลดความเสียหายทุกประเภท"
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Note1"			"Damage Return จะไม่สะท้อนความเสียหายจาก Blade Mail ชิ้นอื่น"
