"lang"
{
"Language"	"french"
"[english]npc_dota_creature_vengeful_spirit_captain"	"Vengeful Captain"
"npc_dota_creature_crystal_maiden_miniboss"	"Princesse des glaces"
"[english]npc_dota_creature_crystal_maiden_miniboss"	"Ice Princess"
"npc_dota_creature_ice_wolf"	"Loup des Landes de glace"
"[english]npc_dota_creature_ice_wolf"	"Icewrack Howler"
"npc_dota_creature_pugna_grandmaster"	"Grand maitre Pugna"
"[english]npc_dota_creature_pugna_grandmaster"	"Pugna Grandmaster"
"npc_dota_creature_viper_hatchling"	"Bébé Viper"
"[english]npc_dota_creature_viper_hatchling"	"Viperling"
"npc_dota_creature_dark_willow_boss"	"Fée corrompue"
"[english]npc_dota_creature_dark_willow_boss"	"Corrupted Fae"
"npc_dota_creature_pull_urn"	"Égout"
"[english]npc_dota_creature_pull_urn"	"Drain"
"npc_dota_creature_magnus_push"	"Pousseur"
"[english]npc_dota_creature_magnus_push"	"Sweeper"
"npc_dota_creature_magnus"	"Gardien"
"[english]npc_dota_creature_magnus"	"Custodian"
"npc_dota_creature_eidolon"	"Manœuvre-balai"
"[english]npc_dota_creature_eidolon"	"Duster"
"DOTA_Tooltip_modifier_bloodseeker_engorge"	"Vasodilatation"
"[english]DOTA_Tooltip_modifier_bloodseeker_engorge"	"Engorged"
"DOTA_Tooltip_modifier_bloodseeker_engorge_Description"	"Nombre de poches de sang consommées."
"[english]DOTA_Tooltip_modifier_bloodseeker_engorge_Description"	"Number of bloodbags consumed."
"DOTA_Tooltip_Ability_item_mango_orchard_mango"	"Delicious Mango"
"[english]DOTA_Tooltip_Ability_item_mango_orchard_mango"	"Delicious Mango"
"DOTA_Tooltip_Ability_mango_orchard_toss_mango"	"Toss Mango"
"[english]DOTA_Tooltip_Ability_mango_orchard_toss_mango"	"Toss Mango"
"DOTA_Tooltip_Ability_mango_orchard_toss_mango_Description"	"Donnez une Enchanted Mango à une unité alliée !"
"[english]DOTA_Tooltip_Ability_mango_orchard_toss_mango_Description"	"Toss a mango at a friend!"
"DOTA_Tooltip_Ability_aghsfort_treant_miniboss_natures_guise"	"Nature's Guise"
"[english]DOTA_Tooltip_Ability_aghsfort_treant_miniboss_natures_guise"	"Nature's Guise"
"DOTA_Tooltip_Ability_aghsfort_treant_miniboss_natures_guise_Description"	"Permet de passer sous les arbres et d'asséner des attaques enracinantes."
"[english]DOTA_Tooltip_Ability_aghsfort_treant_miniboss_natures_guise_Description"	"Grants tree-walking and a rooty punch."
"DOTA_Tooltip_Ability_boss_earthshaker_smash"	"Smash"
"[english]DOTA_Tooltip_Ability_boss_earthshaker_smash"	"Smash"
"DOTA_Tooltip_Ability_boss_earthshaker_fissure"	"Fissure"
"[english]DOTA_Tooltip_Ability_boss_earthshaker_fissure"	"Fissure"
"DOTA_Tooltip_Ability_boss_earthshaker_enchant_totem"	"Enchant Totem"
"[english]DOTA_Tooltip_Ability_boss_earthshaker_enchant_totem"	"Enchant Totem"
"DOTA_Tooltip_modifier_aghsfort_boss_earthshaker_enchant_totem_land_debuff"	"Enchant Totem"
"[english]DOTA_Tooltip_modifier_aghsfort_boss_earthshaker_enchant_totem_land_debuff"	"Enchant Totem"
"DOTA_Tooltip_modifier_aghsfort_boss_earthshaker_enchant_totem_land_debuff_Description"	"Cette unité est ralentie."
"[english]DOTA_Tooltip_modifier_aghsfort_boss_earthshaker_enchant_totem_land_debuff_Description"	"This unit has slowed movement."
"DOTA_Tooltip_modifier_boss_dark_willow_shadow_realm_debuff"	"Shadow Realm"
"[english]DOTA_Tooltip_modifier_boss_dark_willow_shadow_realm_debuff"	"Shadow Realm"
"DOTA_Tooltip_modifier_boss_dark_willow_shadow_realm_debuff_Description"	"La fée corrompue a lancé Shadow Realm sur cette unité. Vitesse de déplacement réduite de %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%."
"[english]DOTA_Tooltip_modifier_boss_dark_willow_shadow_realm_debuff_Description"	"Touched by Corrupted Fae's Shadow Realm.  Movement speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_Ability_boss_earthshaker_aftershock"	"Aftershock"
"[english]DOTA_Tooltip_Ability_boss_earthshaker_aftershock"	"Aftershock"
"DOTA_Tooltip_Ability_boss_earthshaker_echo_slam"	"Echo Slam"
"[english]DOTA_Tooltip_Ability_boss_earthshaker_echo_slam"	"Echo Slam"
"DOTA_Tooltip_Ability_boss_earthshaker_quake"	"Quake"
"[english]DOTA_Tooltip_Ability_boss_earthshaker_quake"	"Quake"
"DOTA_Tooltip_Ability_aghsfort_boss_earthshaker_skewer"	"Skewer"
"[english]DOTA_Tooltip_Ability_aghsfort_boss_earthshaker_skewer"	"Skewer"
"DOTA_Tooltip_modifier_boss_tinker_laser_debuff"	"Aveuglement de Laser"
"[english]DOTA_Tooltip_modifier_boss_tinker_laser_debuff"	"Laser Blind"
"DOTA_Tooltip_modifier_boss_tinker_laser_debuff_Description"	"L'unité a 100 %% de chances de manquer ses attaques."
"[english]DOTA_Tooltip_modifier_boss_tinker_laser_debuff_Description"	"Has 100%% miss chance."
"DOTA_Tooltip_modifier_boss_tinker_polymorph"	"Polymorph"
"[english]DOTA_Tooltip_modifier_boss_tinker_polymorph"	"Polymorph"
"DOTA_Tooltip_modifier_boss_tinker_polymorph_Description"	"Cette unité est transformée."
"[english]DOTA_Tooltip_modifier_boss_tinker_polymorph_Description"	"This unit is transformed."
"DOTA_Tooltip_Ability_boss_tinker_shivas"	"Shivas"
"[english]DOTA_Tooltip_Ability_boss_tinker_shivas"	"Shivas"
"DOTA_Tooltip_Ability_boss_tinker_shivas_Description"	"Explosion de zone."
"[english]DOTA_Tooltip_Ability_boss_tinker_shivas_Description"	"Aoe blast."
"DOTA_Tooltip_modifier_aghsfort_treant_miniboss_natures_guise_root"	"Enracinement de Nature's Guise"
"[english]DOTA_Tooltip_modifier_aghsfort_treant_miniboss_natures_guise_root"	"Nature's Guise Root"
"DOTA_Tooltip_modifier_aghsfort_treant_miniboss_natures_guise_root_Description"	"Cette unité ne peut pas se déplacer."
"[english]DOTA_Tooltip_modifier_aghsfort_treant_miniboss_natures_guise_root_Description"	"This unit cannot move."
"DOTA_Tooltip_modifier_twilight_maze_vision_aura_effect"	"Labyrinthe du crépuscule"
"[english]DOTA_Tooltip_modifier_twilight_maze_vision_aura_effect"	"Twilight Maze"
"DOTA_Tooltip_modifier_twilight_maze_vision_aura_effect_Description"	"Le champ de vision de cette unité est réduit."
"[english]DOTA_Tooltip_modifier_twilight_maze_vision_aura_effect_Description"	"This unit has reduced vision range."
"DOTA_Tooltip_modifier_fat_golem_burst_debuff"	"Corpse Explosion"
"[english]DOTA_Tooltip_modifier_fat_golem_burst_debuff"	"Corpse Explosion"
"DOTA_Tooltip_modifier_fat_golem_burst_debuff_Description"	"L'unité est réduite au silence."
"[english]DOTA_Tooltip_modifier_fat_golem_burst_debuff_Description"	"Silenced."
"DOTA_Tooltip_modifier_skeleton_mage_grenade"	"Grenade du mage osseux"
"[english]DOTA_Tooltip_modifier_skeleton_mage_grenade"	"Bone Wizard Grenade"
"DOTA_Tooltip_modifier_skeleton_mage_grenade_Description"	"Subit des dégâts périodiques."
"[english]DOTA_Tooltip_modifier_skeleton_mage_grenade_Description"	"Taking periodic damage."
"DOTA_Tooltip_Ability_trap_room_sprint"	"Spirit of Lycan"
"[english]DOTA_Tooltip_Ability_trap_room_sprint"	"Spirit of Lycan"
"DOTA_Tooltip_Ability_trap_room_sprint_Description"	"Vous accorde un bonus de vitesse de déplacement."
"[english]DOTA_Tooltip_Ability_trap_room_sprint_Description"	"Grants you bonus movement speed."
"DOTA_Tooltip_Ability_trap_room_sprint_duration"	"DURÉE :"
"[english]DOTA_Tooltip_Ability_trap_room_sprint_duration"	"DURATION:"
"DOTA_Tooltip_Ability_trap_room_sprint_bonus_movespeed_pct"	"%VITESSE DE DÉPLACEMENT BONUS :"
"[english]DOTA_Tooltip_Ability_trap_room_sprint_bonus_movespeed_pct"	"%BONUS MOVESPEED:"
"DOTA_Tooltip_modifier_trap_room_sprint"	"Spirit of Lycan"
"[english]DOTA_Tooltip_modifier_trap_room_sprint"	"Spirit of Lycan"
"DOTA_Tooltip_modifier_trap_room_sprint_Description"	"La vitesse de déplacement de cette unité est augmentée."
"[english]DOTA_Tooltip_modifier_trap_room_sprint_Description"	"This unit has increased movespeed."
"DOTA_Tooltip_Ability_trap_room_phase_shift"	"Faerie Fade"
"[english]DOTA_Tooltip_Ability_trap_room_phase_shift"	"Faerie Fade"
"DOTA_Tooltip_Ability_trap_room_phase_shift_Description"	"Défiez brièvement toutes les dimensions physiques."
"[english]DOTA_Tooltip_Ability_trap_room_phase_shift_Description"	"Briefly defy all physical dimensions."
"DOTA_Tooltip_Ability_trap_room_phase_shift_duration"	"DURÉE :"
"[english]DOTA_Tooltip_Ability_trap_room_phase_shift_duration"	"DURATION:"
"DOTA_Tooltip_modifier_trap_room_phase_shift"	"Faerie Fade"
"[english]DOTA_Tooltip_modifier_trap_room_phase_shift"	"Faerie Fade"
"DOTA_Tooltip_modifier_trap_room_phase_shift_Description"	"Cette unité est temporairement hors du monde."
"[english]DOTA_Tooltip_modifier_trap_room_phase_shift_Description"	"This unit is temporarily out of world."
"DOTA_Tooltip_Ability_trap_room_invuln"	"Hierophant's Shield"
"[english]DOTA_Tooltip_Ability_trap_room_invuln"	"Hierophant's Shield"
"DOTA_Tooltip_Ability_trap_room_invuln_Description"	"Protégez votre cible en la rendant invulnérable."
"[english]DOTA_Tooltip_Ability_trap_room_invuln_Description"	"Protect your target with invulnerability."
"DOTA_Tooltip_Ability_trap_room_invuln_duration"	"DURÉE :"
"[english]DOTA_Tooltip_Ability_trap_room_invuln_duration"	"DURATION:"
"DOTA_Tooltip_modifier_trap_room_invuln"	"Hierophant's Shield"
"[english]DOTA_Tooltip_modifier_trap_room_invuln"	"Hierophant's Shield"
"DOTA_Tooltip_modifier_trap_room_invuln_Description"	"Cette unité est invulnérable."
"[english]DOTA_Tooltip_modifier_trap_room_invuln_Description"	"This unit is invulnerable."
"DOTA_Tooltip_Ability_aghsfort_trap_room_hookshot"	"Rattlin' Hookshot"
"[english]DOTA_Tooltip_Ability_aghsfort_trap_room_hookshot"	"Rattlin' Hookshot"
"DOTA_Tooltip_Ability_aghsfort_trap_room_hookshot_Description"	"Envoie un crochet qui s'accroche à la première unité touchée et vous tire vers elle. Portée max. : %abilitycastrange%."
"[english]DOTA_Tooltip_Ability_aghsfort_trap_room_hookshot_Description"	"Sends out a hook that latches to the first unit it hits, pulling you to it. Max range: %abilitycastrange%."
"DOTA_Tooltip_Ability_aghsfort_trap_room_hookshot_abilitycastrange"	"PORTÉE :"
"[english]DOTA_Tooltip_Ability_aghsfort_trap_room_hookshot_abilitycastrange"	"RANGE:"
"DOTA_Tooltip_Ability_aghsfort_trap_room_meathook"	"Butcher's Hook"
"[english]DOTA_Tooltip_Ability_aghsfort_trap_room_meathook"	"Butcher's Hook"
"DOTA_Tooltip_Ability_aghsfort_trap_room_meathook_Description"	"Lance un crochet sanguinolent vers une unité ou un emplacement. Le crochet s'accrochera à la première unité rencontrée et la tirera vers vous."
"[english]DOTA_Tooltip_Ability_aghsfort_trap_room_meathook_Description"	"Launches a bloody hook toward a unit or location. The hook will snag the first unit it encounters, dragging it in."
"DOTA_Tooltip_Ability_aghsfort_trap_room_meathook_abilitycastrange"	"PORTÉE :"
"[english]DOTA_Tooltip_Ability_aghsfort_trap_room_meathook_abilitycastrange"	"RANGE:"
"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_flux"	"Flux"
"[english]DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_flux"	"Flux"
"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_flux_Description"	"L'unité subit un ralentissement et des dégâts si elle n'est pas proche d'une unité alliée."
"[english]DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_flux_Description"	"Slowed and taking damage when not near a friendly unit."
"DOTA_Tooltip_Ability_aghsfort_hoodwink_hunters_boomerang"	"Balloon Boomerang"
"[english]DOTA_Tooltip_Ability_aghsfort_hoodwink_hunters_boomerang"	"Balloon Boomerang"
"DOTA_Tooltip_Ability_aghsfort_hoodwink_hunters_boomerang_Description"	"Envoie un boomerang qui réduit ses cibles en bouillie. Portée max. : 2000."
"[english]DOTA_Tooltip_Ability_aghsfort_hoodwink_hunters_boomerang_Description"	"Sends out a boomerang that pops targets. Max Range: 2000."
"DOTA_Tooltip_Ability_ogre_tank_melee_smash"	"CLUB SMASH"
"[english]DOTA_Tooltip_Ability_ogre_tank_melee_smash"	"CLUB SMASH"
"DOTA_Tooltip_Ability_ogre_tank_jump_smash"	"JUMP SMASH"
"[english]DOTA_Tooltip_Ability_ogre_tank_jump_smash"	"JUMP SMASH"
"DOTA_HUD_Depth"	"Niveau de profondeur : {d:depth} –"
"[english]DOTA_HUD_Depth"	"Depth {d:depth}  -"
"DOTA_RewardTooltip_WeeklyQuestStars"	"Étoiles de quêtes"
"[english]DOTA_RewardTooltip_WeeklyQuestStars"	"Weekly Quest Stars"
"DOTA_HUD_ShardPurchase_Toast"	"{s:player_name} a acheté un fragment : %s1"
"[english]DOTA_HUD_ShardPurchase_Toast"	"{s:player_name} purchased a %s1 shard"
"DOTA_HUD_ItemPurchase_Toast"	"{s:player_name} a acheté {s:locstring_value}"
"[english]DOTA_HUD_ItemPurchase_Toast"	"{s:player_name} purchased {s:locstring_value}"
"DOTA_HUD_ItemPurchaseFail_Toast"	"{s:player_name} n'a pas pu s'offrir {s:locstring_value}"
"[english]DOTA_HUD_ItemPurchaseFail_Toast"	"{s:player_name} could not afford {s:locstring_value}"
"DOTA_HUD_Decline_Toast"	"{s:player_name} a refusé l'offre"
"[english]DOTA_HUD_Decline_Toast"	"{s:player_name} declined the offer."
"DOTA_Hud_Tooltip_Outpost_EventTitle"	"Évènement"
"[english]DOTA_Hud_Tooltip_Outpost_EventTitle"	"Event"
"defeat_boss_npc_dota_creature_aghsfort_primal_beast_boss"	"Venez à bout de la bête féroce"
"[english]defeat_boss_npc_dota_creature_aghsfort_primal_beast_boss"	"Defeat the Primal Beast"
"defeat_smashy"	"Venez à bout de Bada"
"[english]defeat_smashy"	"Defeat Smashy"
"defeat_bashy"	"Venez à bout de Boum"
"[english]defeat_bashy"	"Defeat Bashy"
"npc_dota_creature_event_small_tiny"	"Galet Ricochard"
"[english]npc_dota_creature_event_small_tiny"	"Pebble Tossington"
"DOTA_HUD_EventSmallTiny_AcceptShrink"	"{s:player_name} a accepté la proposition de Galet et se rapetisse pour gagner {d:int_value} de vitesse de déplacement !"
"[english]DOTA_HUD_EventSmallTiny_AcceptShrink"	"{s:player_name} accepted Pebble's offer to shrink, gaining {d:int_value} movement speed!"
"speak_to_npc_dota_creature_event_small_tiny"	"Parlez à Galet"
"[english]speak_to_npc_dota_creature_event_small_tiny"	"Speak to Pebble"
"npc_dota_creature_event_big_tiny"	"Pierre Ricochard"
"[english]npc_dota_creature_event_big_tiny"	"Cobble Tossington"
"DOTA_HUD_EventBigTiny_AcceptGrow"	"{s:player_name} a accepté l'offre de Pierre de grandir et gagne {d:int_value} PV !"
"[english]DOTA_HUD_EventBigTiny_AcceptGrow"	"{s:player_name} accepted Cobble's offer to grow and gain {d:int_value} bonus HP!"
"speak_to_npc_dota_creature_event_big_tiny"	"Parlez à Pierre"
"[english]speak_to_npc_dota_creature_event_big_tiny"	"Speak to Cobble"
"DOTA_Tooltip_modifier_event_big_tiny_grow"	"Cailloux de Pierre"
"[english]DOTA_Tooltip_modifier_event_big_tiny_grow"	"Cobble's Stones"
"npc_dota_announcer_aghanim_2"	"<b><font color='#7367ff'>ACCEPTEZ</font></b> votre fragment et entrez dans <b><font color='#7367ff'>LA CHAMBRE FORTE DU CONTINUUM</font></b>."
"[english]npc_dota_announcer_aghanim_2"	"<b><font color='#7367ff'>ACCEPT</font></b> your shard and enter <b><font color='#7367ff'>THE CONTINUUM VAULT</font></b>."
"npc_dota_pinecone_sniper"	"Tireur d'élite pomme de pin"
"[english]npc_dota_pinecone_sniper"	"Evergreen Sniper"
"npc_dota_creature_lion"	"Aide de camp"
"[english]npc_dota_creature_lion"	"Camp Assistant"
"npc_dota_creature_huge_axe"	"Bourreau du gouffre"
"[english]npc_dota_creature_huge_axe"	"Pit Executioner"
"npc_dota_creature_naked_axe"	"Prisonnier du gouffre"
"[english]npc_dota_creature_naked_axe"	"Pit Inmate"
"npc_dota_creature_centaur_warrunner"	"Garde du gouffre"
"[english]npc_dota_creature_centaur_warrunner"	"Pit Guard"
"npc_dota_creature_acid_blob"	"Gélatine acide"
"[english]npc_dota_creature_acid_blob"	"Acid Blob"
"DOTA_Tooltip_modifier_acid_blob_explosion_slow"	"Ralentissement de Gélatine acide"
"[english]DOTA_Tooltip_modifier_acid_blob_explosion_slow"	"Acid Blob Slow"
"DOTA_Tooltip_modifier_acid_blob_explosion_slow_Description"	"Une explosion acide réduit la vitesse de déplacement de cette unité."
"[english]DOTA_Tooltip_modifier_acid_blob_explosion_slow_Description"	"Reduced speed from an acidic explosion."
"DOTA_Tooltip_ability_item_naginata_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_naginata_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_naginata_bonus_attack_speed"	"+$attack"
"[english]DOTA_Tooltip_ability_item_naginata_bonus_attack_speed"	"+$attack"
"DOTA_Tooltip_ability_item_travel_boots_bonus_movement_speed"	"+$move_speed"
"[english]DOTA_Tooltip_ability_item_travel_boots_bonus_movement_speed"	"+$move_speed"
"DOTA_Tooltip_ability_item_travel_boots_tp_cooldown"	"
"
"[english]DOTA_Tooltip_ability_item_travel_boots_tp_cooldown"	""
"DOTA_Tooltip_ability_item_travel_boots_2_bonus_movement_speed"	"+$move_speed"
"[english]DOTA_Tooltip_ability_item_travel_boots_2_bonus_movement_speed"	"+$move_speed"
"DOTA_Tooltip_ability_item_travel_boots_2_tp_cooldown"	"
"
"[english]DOTA_Tooltip_ability_item_travel_boots_2_tp_cooldown"	""
"DOTA_Tooltip_modifier_kunkka_torrent_Description"	"Unité étourdie par une explosion massive d'eau."
"[english]DOTA_Tooltip_modifier_kunkka_torrent_Description"	"Stunned by a massive blast of water."
"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_absorb"	"Rhum de l'amiral"
"[english]DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_absorb"	"The Admiral's Rum"
"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_absorb_Description"	"Cette unité est ivre ! Sa vitesse de déplacement est augmentée de %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% et elle ne ressent pas les dégâts subis temporairement."
"[english]DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_absorb_Description"	"You're drunk! Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, temporary numbness to incoming damage."
"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_delay_Description"	"Cette unité redevient sobre et ressent progressivement le reste des dégâts subis sous les effets du rhum de l'amiral."
"[english]DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_delay_Description"	"Sobering up. Gradually feeling the rest of the damage taken while under the effects of The Admiral's Rum."
"DOTA_Tooltip_modifier_kunkka_ghost_ship_loaded"	"À bord"
"[english]DOTA_Tooltip_modifier_kunkka_ghost_ship_loaded"	"Aboard Mission"
"DOTA_Tooltip_modifier_kunkka_ghost_ship_loaded_Description"	"Cette unité est à bord du Ghost Ship de Kunkka !"
"[english]DOTA_Tooltip_modifier_kunkka_ghost_ship_loaded_Description"	"You are loaded on Kunkka's Ghost Ship!"
"DOTA_Tooltip_modifier_kunkka_x_marks_the_spot"	"X Marks the Spot"
"[english]DOTA_Tooltip_modifier_kunkka_x_marks_the_spot"	"X Marks the Spot"
"DOTA_Tooltip_modifier_kunkka_x_marks_the_spot_Description"	"Cette unité va être renvoyée à l'emplacement du X."
"[english]DOTA_Tooltip_modifier_kunkka_x_marks_the_spot_Description"	"You will be returned to the location of the X"
"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_bonus_armor"	"+$armor"
"[english]DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_bonus_armor"	"+$armor"
"DOTA_Tooltip_modifier_aghsfort_special_void_spirit_astral_step_breach_burn_Description"	"Subit des dégâts au fil du temps."
"[english]DOTA_Tooltip_modifier_aghsfort_special_void_spirit_astral_step_breach_burn_Description"	"Taking damage over time."
"npc_dota_creature_bane"	"Aide de camp"
"[english]npc_dota_creature_bane"	"Camp Assistant"
"DOTA_Tooltip_modifier_bonus_chicken_small"	"Petit poulet"
"[english]DOTA_Tooltip_modifier_bonus_chicken_small"	"Small Chicken"
