"lang"
{
"Language"	"norwegian"
"npc_dota_creature_tinker_event_event_body_description"	"Hør her. Noen butikker snakker øra av deg hele dagen lang for å få deg til å kjøpe ting og tang. Men jeg vet hva jeg har. Og om du vil ha det, flott!<br><br>Hvis ikke har jeg flere andre steder jeg heller vil være.<br><br>Tror du at dere er de eneste eventyrerne som er fordømt til fortapelse inni kontinuumshvelvet?<br><br>Det er bare ønsketenkning.<br><br>Jeg kommer til å ha kunder til tidenes ende. Tiden eksisterer knapt her uansett. Så blir det forretninger eller hva? Jeg tar forresten ikke imot ubrukelige penger. Jeg tar betalt i byttehandel."
"[english]npc_dota_creature_tinker_event_event_body_description"	"Look, some shops'll talk your ear off all day trying to make a sale. But I know what I got. And if you want it, great.<br><br>If not, I've got plenty of other places to be.<br><br>You think you're the only group of adventurers doomed to be lost forever inside the Continuum Vault?<br><br>Yeah, you wish.<br><br>I'll have customers until the end of time. Which barely exists here anyway. So, we doing business or what? Oh, and I don't accept useless money. I take my due in trade."
"npc_dota_creature_tinker_event_1"	"<i>Justering av tryllestav og full manaskift</i><br>Motta <font color='#8fce00'>{s:cast_range} bruksrekkevidde</font> og mist <font color='#f44336'>{s:attack_range} angrepsrekkevidde</font>."
"[english]npc_dota_creature_tinker_event_1"	"<i>Wand Tuning and Full Mana Replacement</i><br>Gain <font color='#8fce00'>{s:cast_range} cast range</font> and lose <font color='#f44336'>{s:attack_range} attack range</font>."
"npc_dota_creature_tinker_event_2"	"<i>Oljeskift og justering av forstilling</i><br>Motta <font color='#8fce00'>{s:attack_range} angrepsrekkevidde</font> og mist <font color='#f44336'>{s:cast_range} bruksrekkevidde</font>."
"[english]npc_dota_creature_tinker_event_2"	"<i>Honing Oil and Haft Realignment</i><br>Gain <font color='#8fce00'>{s:attack_range} attack range</font> and lose <font color='#f44336'>{s:cast_range} cast range</font>."
"npc_dota_creature_tinker_event_0"	"Gå videre."
"[english]npc_dota_creature_tinker_event_0"	"Leave"
"DOTA_Tooltip_modifier_tinker_event_range_retrofit"	"Klirres rekkeviddemodifisering"
"[english]DOTA_Tooltip_modifier_tinker_event_range_retrofit"	"Clinker's Range Retrofit"
"DOTA_Tooltip_modifier_tinker_event_range_retrofit_Description"	"Bruksrekkevidde endret med %dMODIFIER_PROPERTY_CAST_RANGE_BONUS_STACKING%. Angrepsrekkevidde endret med %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%."
"[english]DOTA_Tooltip_modifier_tinker_event_range_retrofit_Description"	"Cast range modified by %dMODIFIER_PROPERTY_CAST_RANGE_BONUS_STACKING%.  Attack range modified by %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%"
"DOTA_HUD_TinkerEvent_AcceptAttackRange"	"{s:player_name} fikk {d:int_value} angrepsrekkevidde og mistet {d:int_value2} bruksrekkevidde fra Klirre!"
"[english]DOTA_HUD_TinkerEvent_AcceptAttackRange"	"{s:player_name} gained {d:int_value} Attack Range and lost {d:int_value2} Cast Range from Clinker!"
"DOTA_HUD_TinkerEvent_AcceptCastRange"	"{s:player_name} fikk {d:int_value} bruksrekkevidde og mistet {d:int_value2} angrepsrekkevidde fra Klirre!"
"[english]DOTA_HUD_TinkerEvent_AcceptCastRange"	"{s:player_name} gained {d:int_value} Cast Range and lost {d:int_value2} Attack Range from Clinker!"
"speak_to_npc_dota_creature_tinker_event"	"Snakk med Klirre"
"[english]speak_to_npc_dota_creature_tinker_event"	"Speak to Clinker"
"npc_dota_creature_naga_siren_event"	"Søkkvåt sopran"
"[english]npc_dota_creature_naga_siren_event"	"Sodden Soprano"
"npc_dota_creature_naga_siren_event_event_body_description"	"<i>[syngende]</i><br><br>For et uventet mellomspill! Etter min skala er dere en usannsynlig kvartett. Denne eventyrferden går virkelig for full musikk. Jeg håper dere er skarpe nok. Det er viktig å ha en god tone og finne sin egen naturlige harmoni. Jeg kan stemme i med et nydelig refreng.<br><br><i>[syngende]</i>"
"[english]npc_dota_creature_naga_siren_event_event_body_description"	"<i>[singing]</i><br><br>What an unexpected interlude! By my scale, you make an unlikely quartet. Is this adventuring business really your forte? I hope you're sharp enough. The key is to find your natural harmony. I can pitch in with a lovely refrain.<br><br><i>[singing]</i>"
"npc_dota_creature_naga_siren_event_0"	"<i>Dyphavssonate</i><br>Tapp en <font color='#7367ff'>{s:rune_name}-rune</font> på flaske og gjenopprett {s:num_charges} flaskeladning."
"[english]npc_dota_creature_naga_siren_event_0"	"<i>Deep Sea Sonata</i><br>Bottle one <font color='#7367ff'>{s:rune_name} Rune</font> and restore {s:num_charges} bottle charge."
"npc_dota_creature_naga_siren_event_1"	"<i>Dyphavssonate</i><br>Tapp en <font color='#7367ff'>{s:rune_name}-rune</font> på flaske og gjenopprett {s:num_charges} flaskeladning."
"[english]npc_dota_creature_naga_siren_event_1"	"<i>Deep Sea Sonata</i><br>Bottle one <font color='#7367ff'>{s:rune_name} Rune</font> and restore {s:num_charges} bottle charge."
"npc_dota_creature_naga_siren_event_2"	"<i>Albatrosshymnen</i><br>Få en ekstra maks ladning på flasken."
"[english]npc_dota_creature_naga_siren_event_2"	"<i>Hymn of the Albatross</i><br>Gain an extra max charge on your bottle."
"DOTA_HUD_Naga_BottleRune"	"{s:player_name} hører på den beroligende lyden fra sirenen og tapper en {s:locstring_value}-rune på flaske!"
"[english]DOTA_HUD_Naga_BottleRune"	"{s:player_name} listens to the soothing sounds of the siren and bottles up a {s:locstring_value} rune!"
"DOTA_HUD_Naga_BottleMaxCharge"	"{s:player_name} gråter over melodiens skjønnhet, og øker sørgmodig kapasiteten på flasken sin!"
"[english]DOTA_HUD_Naga_BottleMaxCharge"	"Weeping from the beauty of the tune, {s:player_name} mournfully increases the capacity of their bottle!"
"speak_to_npc_dota_creature_naga_siren_event"	"Snakk med den søkkvåte sopranen"
"[english]speak_to_npc_dota_creature_naga_siren_event"	"Speak to the Sodden Soprano"
"npc_dota_creature_event_ogre_magi"	"Glarf Steinsprekken"
"[english]npc_dota_creature_event_ogre_magi"	"Glarf Stonebreak"
"npc_dota_creature_event_ogre_magi_event_body_description"	"HAHA HA HA! Dere kommer til å tape! <b>Nei, det gjør de ikke — de kommer til å vinne!</b><br><br>Jeg sier tape! <b>Nei, vinne!</b><br><br>Tape! <i>*Dunk*</i><br><br>Slutt å slå meg! <i>*Dunk*</i><br><br>Au! <i>*Dunk*</i><br><br>OK! <b>Vinne!</b><br><br>Bare la dem spille det dumme spillet. <b>Vinne!</b><br><br>Klapp igjen."
"[english]npc_dota_creature_event_ogre_magi_event_body_description"	"HAHA HA HA! You're gonna lose! <b>No they're not — they're gonna win!</b><br><br>I say lose! <b>No, win!</b><br><br>Lose! <i>*Klonk*</i><br><br>Stop hitting me! <i>*Klonk*</i><br><br>Ow! <i>*Klonk*</i><br><br>OK! <b>Win!</b><br><br>Just let them play the dumb game. <b>Win!</b><br><br>Shut it."
"npc_dota_creature_event_ogre_magi_upgrade_shard"	"Oppgrader et tilfeldig skår til elitenivå."
"[english]npc_dota_creature_event_ogre_magi_upgrade_shard"	"Upgrade a random shard reward to elite level."
"npc_dota_creature_event_ogre_magi_0"	"<i>Grip terningen</i><br>Prøv lykken for en <font color='#7367ff'>tilfeldig nøytral gjenstand</font>."
"[english]npc_dota_creature_event_ogre_magi_0"	"<i>Reach for the dice</i><br>Gamble for a <font color='#7367ff'>random neutral item</font>"
"npc_dota_creature_event_ogre_magi_1"	"<i>Grip klubben</i><br>Bli påvirket av <font color='#7367ff'>Bloodlust</font> i {s:bloodlust_encounters} oppgjør."
"[english]npc_dota_creature_event_ogre_magi_1"	"<i>Reach for the club</i><br>Become <font color='#7367ff'>Bloodlusted</font> for {s:bloodlust_encounters} Encounters."
"npc_dota_creature_event_ogre_magi_2"	"<i>Grip skattkista</i><br>Motta en tilfeldig mengde gull, mellom {s:min_gold_value} og {s:max_gold_value}."
"[english]npc_dota_creature_event_ogre_magi_2"	"<i>Reach for the chest</i><br>Receive a random amount of gold between {s:min_gold_value} and {s:max_gold_value}."
"DOTA_Tooltip_modifier_event_ogre_magi_casino_bloodlust"	"Bloodlust (fra Glarf)"
"[english]DOTA_Tooltip_modifier_event_ogre_magi_casino_bloodlust"	"Glarf's Bloodlust"
"DOTA_Tooltip_modifier_event_ogre_magi_casino_bloodlust_Description"	"Får %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% ekstra bevegelseshastighet og %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% ekstra angrepshastighet under %dMODIFIER_PROPERTY_TOOLTIP% flere stridsoppgjør."
"[english]DOTA_Tooltip_modifier_event_ogre_magi_casino_bloodlust_Description"	"Gaining %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% bonus movement speed and %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% bonus attack speed for %dMODIFIER_PROPERTY_TOOLTIP% more combat encounters."
"DOTA_HUD_EventOgreMagi_RandomNeutralItem"	"{s:player_name} veddet med Glarf og mottok en {s:locstring_value}!"
"[english]DOTA_HUD_EventOgreMagi_RandomNeutralItem"	"{s:player_name} gambled with Glarf and received a {s:locstring_value}!"
"DOTA_HUD_EventOgreMagi_UpgradeShard"	"{s:player_name} hadde flaks mot Glarf og oppgraderte et skår: %s1!"
"[english]DOTA_HUD_EventOgreMagi_UpgradeShard"	"{s:player_name} lucked out with Glarf and upgraded a shard: %s1!"
"DOTA_HUD_EventOgreMagi_Bloodlust"	"{s:player_name} følte seg ikke så heldig og valgte Bloodlust i {d:int_value} oppgjør!"
"[english]DOTA_HUD_EventOgreMagi_Bloodlust"	"{s:player_name} wasn't feeling lucky and became Bloodlusted for {d:int_value} encounters!"
"DOTA_Hud_EventOgreMagi_GambleGold"	"{s:player_name} trillet terninger med Glarf og vant {d:int_value} <panel class='CombatEventGoldIcon'/>!"
"[english]DOTA_Hud_EventOgreMagi_GambleGold"	"{s:player_name} rolled the dice with Glarf and won {d:int_value} <panel class='CombatEventGoldIcon'/>!"
"DOTA_Hud_EventOgreMagi_GambleGold_Jackpot"	"{s:player_name} trillet terninger med Glarf og vant førstepremien på {d:int_value} <panel class='CombatEventGoldIcon'/>!"
"[english]DOTA_Hud_EventOgreMagi_GambleGold_Jackpot"	"{s:player_name} rolled the dice with Glarf and won the jackpot of {d:int_value} <panel class='CombatEventGoldIcon'/>!"
"npc_dota_creature_event_leshrac"	"Aske den urene"
"[english]npc_dota_creature_event_leshrac"	"Ash the Defiler"
"npc_dota_creature_event_leshrac_event_body_description"	"Du skal få et valg av meg, du dødelige. Vel vitende om de tusener av ditt slag som har stått foran meg, som flimmer av varme i den trøstende avgrunnen, brått oppløst til intet, like så som de en gang kom for mitt åsyn. Det var ingenting de kunne oppnå som ville være verdig i mine øyne. Velg så hva du tar herifra, vel vitende om at jeg ikke bryr meg om hva du måtte velge. Om du går mot seier eller nederlag, marsjerer du like fullt utrettelig mot døden."
"[english]npc_dota_creature_event_leshrac_event_body_description"	"I would make you choose, mortal. With the knowledge that thousands of your kind have appeared before me, brief flickers of warmth in the comforting abyss, quickly dissipating into a state of nothingness functionally no different from the professed state of order in which they came within my sight. For nothing they could accomplish would weigh worthy in the eyes of one such as me. So choose that which you take from here, knowing that I care not what you choose, and that you go forth towards either victory or defeat, but most certainly continuing upon an unrelenting march towards death."
"npc_dota_creature_event_leshrac_0"	"<i>Gjennomgå Askes lidelse</i><br><font color='#f44336'>Kan ikke helbrede i neste stridsoppgjør</font>. Får <font color='#7367ff'>{s:spell_lifesteal} % formelhelseran (kapteiner: 8 %, bosser: 15 %)</font> etterpå."
"[english]npc_dota_creature_event_leshrac_0"	"<i>Suffer Ash's Affliction</i><br><font color='#f44336'>Can't heal in next combat encounter</font>. After, gain <font color='#7367ff'>{s:spell_lifesteal}% spell lifesteal (captains: 8%, bosses: 15%)</font>."
"npc_dota_creature_event_leshrac_1"	"<i>Motta Askes puls</i><br>Lager en Pulse Nova rundt deg hvert {s:cooldown}. sekund som gjør {s:int_mult_for_damage} ganger intelligensen din som skade."
"[english]npc_dota_creature_event_leshrac_1"	"<i>Receive Ash's Pulse</i><br>Creates a Pulse Nova around you every {s:cooldown} seconds, dealing {s:int_mult_for_damage}x of your Intelligence as damage."
"DOTA_Tooltip_modifier_event_leshrac_no_heal"	"Askes lidelse"
"[english]DOTA_Tooltip_modifier_event_leshrac_no_heal"	"Ash's Affliction"
"DOTA_Tooltip_modifier_event_leshrac_no_heal_Description"	"Kan ikke helbredes under %dMODIFIER_PROPERTY_TOOLTIP% flere stridsoppgjør. Når dette løper ut, så mottas %dMODIFIER_PROPERTY_TOOLTIP2% %% ekstra formelhelseran (8 %% mot kapteiner, 15 %% mot bosser)."
"[english]DOTA_Tooltip_modifier_event_leshrac_no_heal_Description"	"Cannot heal for %dMODIFIER_PROPERTY_TOOLTIP% more combat encounter. When it expires, will receive %dMODIFIER_PROPERTY_TOOLTIP2%%% bonus spell lifesteal (8%% vs captains, 15%% vs bosses)."
"DOTA_Tooltip_modifier_event_leshrac_spell_lifesteal"	"Askes gave"
"[english]DOTA_Tooltip_modifier_event_leshrac_spell_lifesteal"	"Ash's Gift"
"DOTA_Tooltip_modifier_event_leshrac_spell_lifesteal_Description"	"Gir %dMODIFIER_PROPERTY_TOOLTIP% %% formelhelseran (8 %% mot kapteiner, 15 %% mot bosser)."
"[english]DOTA_Tooltip_modifier_event_leshrac_spell_lifesteal_Description"	"Provides %dMODIFIER_PROPERTY_TOOLTIP%%% spell lifesteal (8%% vs captains, 15%% vs bosses)."
"DOTA_Tooltip_modifier_event_leshrac_pulse_nova"	"Askes puls"
"[english]DOTA_Tooltip_modifier_event_leshrac_pulse_nova"	"Ash's Pulse"
"DOTA_Tooltip_modifier_event_leshrac_pulse_nova_Description"	"Produserer en skadelig pulsering som gjør %dMODIFIER_PROPERTY_TOOLTIP%x av brukerens intelligens som skade i en radius på 525. Nedkjøling: 10 s."
"[english]DOTA_Tooltip_modifier_event_leshrac_pulse_nova_Description"	"Generates a damaging pulse that deals %dMODIFIER_PROPERTY_TOOLTIP%x of caster's Intelligence as damage in 525 radius. Cooldown: 10s."
"DOTA_HUD_EventLeshrac_NoHeal"	"{s:player_name} mente det var lurt å motta Askes lidelse."
"[english]DOTA_HUD_EventLeshrac_NoHeal"	"{s:player_name} found it wise to receive Ash's Affliction."
"DOTA_HUD_EventLeshrac_PulseNova"	"{s:player_name} føler en pulserende glød inni seg."
"[english]DOTA_HUD_EventLeshrac_PulseNova"	"{s:player_name} feels a pulsing glow within."
"npc_dota_creature_event_necrophos"	"Pestmannen Kosh'vor"
"[english]npc_dota_creature_event_necrophos"	"Kosh'vor Plaguebearer"
"npc_dota_creature_event_necrophos_event_body_description"	"Det er kraft i kjødet, barn. Livets kraft – og dødens. Trekk pusten. Du kan lukte kraften. Gjør et eget offer, og det kan gjenopprette livet ditt. Eller kanskje du vil studere offergavene til en annen? Søk dypt, og lær fra dem hva du kan. Jeg dømmer ikke. Jeg viser bare veien."
"[english]npc_dota_creature_event_necrophos_event_body_description"	"There is power in the flesh, child. The power of life. Of death. Breathe deep. You can smell the power. Make your own offering and it could restore your life. Or perhaps you would study the offerings of another? Sift deeply, and glean from them what you may. I make no judgements. I merely show the way."
"npc_dota_creature_event_necrophos_0"	"<i>Gi opp et halvt kilo kjøtt</i><br><font color='#f44336'>Mist {s:hp_penalty} helse</font> i bytte mot <font color='#7367ff'>{s:lives_gained} liv</font>."
"[english]npc_dota_creature_event_necrophos_0"	"<i>Offer Pound of Flesh</i><br><font color='#f44336'>Lose {s:hp_penalty} health</font> in exchange for <font color='#7367ff'>{s:lives_gained} life</font>."
"npc_dota_creature_event_necrophos_1"	"<i>Spå innvoller</i><br>Få et skår."
"[english]npc_dota_creature_event_necrophos_1"	"<i>Study Entrails</i><br>Gain a shard."
"DOTA_Tooltip_modifier_event_necrophos_life_cost"	"Kosh'vors kjøtthandel"
"[english]DOTA_Tooltip_modifier_event_necrophos_life_cost"	"Kosh'vor's Pound of Flesh"
"DOTA_Tooltip_modifier_event_necrophos_life_cost_Description"	"Fikk et liv på bekostning av %dMODIFIER_PROPERTY_TOOLTIP% maks helse."
"[english]DOTA_Tooltip_modifier_event_necrophos_life_cost_Description"	"Gained a life at the cost of %dMODIFIER_PROPERTY_TOOLTIP% max health."
"DOTA_HUD_EventNecrophos_GetLife"	"{s:player_name} lot Kosh'vor skjære ut noe av kjøttet sitt mot et liv."
"[english]DOTA_HUD_EventNecrophos_GetLife"	"{s:player_name} let Kosh'vor carve out some of their flesh for a life."
