"lang"
{
"Language"	"greek"
"[english]npc_dota_creature_tinker_event_2"	"<i>Honing Oil and Haft Realignment</i><br>Gain <font color='#8fce00'>{s:attack_range} attack range</font> and lose <font color='#f44336'>{s:cast_range} cast range</font>."
"npc_dota_creature_tinker_event_0"	"Αποχωρήστε"
"[english]npc_dota_creature_tinker_event_0"	"Leave"
"DOTA_Tooltip_modifier_tinker_event_range_retrofit"	"Εκσυγχρονισμένο βεληνεκές του Clinker"
"[english]DOTA_Tooltip_modifier_tinker_event_range_retrofit"	"Clinker's Range Retrofit"
"DOTA_Tooltip_modifier_tinker_event_range_retrofit_Description"	"Το βεληνεκές εκτέλεσης έχει τροποποιηθεί κατά %dMODIFIER_PROPERTY_CAST_RANGE_BONUS_STACKING%. Το βεληνεκές επίθεσης έχει τροποποιηθεί κατά %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%."
"[english]DOTA_Tooltip_modifier_tinker_event_range_retrofit_Description"	"Cast range modified by %dMODIFIER_PROPERTY_CAST_RANGE_BONUS_STACKING%.  Attack range modified by %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%"
"DOTA_HUD_TinkerEvent_AcceptAttackRange"	"Ο/Η {s:player_name} απέκτησε {d:int_value} βεληνεκές επίθεσης και έχασε {d:int_value2} βεληνεκές εκτέλεσης από τον Clinker!"
"[english]DOTA_HUD_TinkerEvent_AcceptAttackRange"	"{s:player_name} gained {d:int_value} Attack Range and lost {d:int_value2} Cast Range from Clinker!"
"DOTA_HUD_TinkerEvent_AcceptCastRange"	"Ο/Η {s:player_name} απέκτησε {d:int_value} βεληνεκές εκτέλεσης και έχασε {d:int_value2} βεληνεκές επίθεσης από τον Clinker!"
"[english]DOTA_HUD_TinkerEvent_AcceptCastRange"	"{s:player_name} gained {d:int_value} Cast Range and lost {d:int_value2} Attack Range from Clinker!"
"speak_to_npc_dota_creature_tinker_event"	"ΜΙΛΗΣΤΕ ΣΤΟΝ CLINKER"
"[english]speak_to_npc_dota_creature_tinker_event"	"Speak to Clinker"
"npc_dota_creature_naga_siren_event"	"Μουσκεμένη Σοπράνο"
"[english]npc_dota_creature_naga_siren_event"	"Sodden Soprano"
"npc_dota_creature_naga_siren_event_event_body_description"	"<i>[τραγουδάει]</i><br><br>Τι απρόσμενο ιντερμέτζο! Μα τα λέπια μου, κάνετε ένα απίθανο κουαρτέτο. Είναι η περιπέτεια πραγματικά το φόρτε σας; Ελπίζω να είστε καλά συγχρονισμένοι. Το κλειδί είναι να βρείτε τη φυσική σας αρμονία. Μπορώ να συμβάλλω με ένα αξιαγάπητο ρεφρέν.<br><br><i>[τραγουδάει]</i>"
"[english]npc_dota_creature_naga_siren_event_event_body_description"	"<i>[singing]</i><br><br>What an unexpected interlude! By my scale, you make an unlikely quartet. Is this adventuring business really your forte? I hope you're sharp enough. The key is to find your natural harmony. I can pitch in with a lovely refrain.<br><br><i>[singing]</i>"
"npc_dota_creature_naga_siren_event_0"	"<i>Σονάτα Βαθιάς Θάλασσας</i><br>Εμφιαλώστε ένα <font color='#7367ff'>ρούνο {s:rune_name}</font> και επαναφέρετε {s:num_charges} φόρτιση μπουκαλιού."
"[english]npc_dota_creature_naga_siren_event_0"	"<i>Deep Sea Sonata</i><br>Bottle one <font color='#7367ff'>{s:rune_name} Rune</font> and restore {s:num_charges} bottle charge."
"npc_dota_creature_naga_siren_event_1"	"<i>Σονάτα Βαθιάς Θάλασσας</i><br>Εμφιαλώστε ένα <font color='#7367ff'>ρούνο {s:rune_name}</font> και επαναφέρετε {s:num_charges} φόρτιση μπουκαλιού."
"[english]npc_dota_creature_naga_siren_event_1"	"<i>Deep Sea Sonata</i><br>Bottle one <font color='#7367ff'>{s:rune_name} Rune</font> and restore {s:num_charges} bottle charge."
"npc_dota_creature_naga_siren_event_2"	"<i>Ύμνος του Άλμπατρος</i><br>Αποκτήστε μία επιπλέον μέγιστη φόρτιση στο μπουκάλι σας."
"[english]npc_dota_creature_naga_siren_event_2"	"<i>Hymn of the Albatross</i><br>Gain an extra max charge on your bottle."
"DOTA_HUD_Naga_BottleRune"	"Ο/Η {s:player_name} ακούει τους καταπραϋντικούς ήχους της σειρήνας και εμφιαλώνει ένα ρούνο {s:locstring_value}!"
"[english]DOTA_HUD_Naga_BottleRune"	"{s:player_name} listens to the soothing sounds of the siren and bottles up a {s:locstring_value} rune!"
"DOTA_HUD_Naga_BottleMaxCharge"	"Με δάκρυα από την ομορφιά της αρμονίας, ο/η {s:player_name} αυξάνει πένθιμα την χωρητικότητα του μπουκαλιού του/της!"
"[english]DOTA_HUD_Naga_BottleMaxCharge"	"Weeping from the beauty of the tune, {s:player_name} mournfully increases the capacity of their bottle!"
"speak_to_npc_dota_creature_naga_siren_event"	"ΜΙΛΗΣΤΕ ΣΤΗ ΜΟΥΣΚΕΜΕΝΗ ΣΟΠΡΑΝΟ"
"[english]speak_to_npc_dota_creature_naga_siren_event"	"Speak to the Sodden Soprano"
"npc_dota_creature_event_ogre_magi"	"Glarf Stonebreak"
"[english]npc_dota_creature_event_ogre_magi"	"Glarf Stonebreak"
"npc_dota_creature_event_ogre_magi_event_body_description"	"ΧΑΧΑ ΧΑ ΧΑ! Θα χάσεις! <b>Δεν θα χάσει —θα κερδίσει!</b><br><br>Είπα θα χάσει! <b>Όχι, κερδίσει!</b><br><br>Χάσει! <i>*Κλονκ*</i><br><br>Σταμάτα να με χτυπάς! <i>*Κλονκ*</i><br><br>Άου! <i>*Κλονκ*</i><br><br>ΕΝΤΑΞΕΙ! <b>Κερδίσει!</b><br><br>Απλά άφησέ τον να παίξει το χαζό παιχνίδι. <b>Κερδίσει!</b><br><br>Σκάσε."
"[english]npc_dota_creature_event_ogre_magi_event_body_description"	"HAHA HA HA! You're gonna lose! <b>No they're not — they're gonna win!</b><br><br>I say lose! <b>No, win!</b><br><br>Lose! <i>*Klonk*</i><br><br>Stop hitting me! <i>*Klonk*</i><br><br>Ow! <i>*Klonk*</i><br><br>OK! <b>Win!</b><br><br>Just let them play the dumb game. <b>Win!</b><br><br>Shut it."
"npc_dota_creature_event_ogre_magi_upgrade_shard"	"Αναβαθμίστε μία τυχαία ανταμοιβή πετραδιού σε εκλεκτό επίπεδο."
"[english]npc_dota_creature_event_ogre_magi_upgrade_shard"	"Upgrade a random shard reward to elite level."
"npc_dota_creature_event_ogre_magi_0"	"<i>Πιάστε το ζάρι</i><br>Τζογάρετε για ένα <font color='#7367ff'>τυχαίο ουδέτερο αντικείμενο</font>"
"[english]npc_dota_creature_event_ogre_magi_0"	"<i>Reach for the dice</i><br>Gamble for a <font color='#7367ff'>random neutral item</font>"
"npc_dota_creature_event_ogre_magi_1"	"<i>Πιάστε το ρόπαλο</i><br>Αποκτήστε <font color='#7367ff'>Bloodlust</font> για {s:bloodlust_encounters} συμπλοκές."
"[english]npc_dota_creature_event_ogre_magi_1"	"<i>Reach for the club</i><br>Become <font color='#7367ff'>Bloodlusted</font> for {s:bloodlust_encounters} Encounters."
"npc_dota_creature_event_ogre_magi_2"	"<i>Πιάστε το σεντούκι</i><br>Αποκτήστε ένα τυχαίο ποσό χρυσού μεταξύ {s:min_gold_value} και {s:max_gold_value}."
"[english]npc_dota_creature_event_ogre_magi_2"	"<i>Reach for the chest</i><br>Receive a random amount of gold between {s:min_gold_value} and {s:max_gold_value}."
"DOTA_Tooltip_modifier_event_ogre_magi_casino_bloodlust"	"Bloodlust του Glarf"
"[english]DOTA_Tooltip_modifier_event_ogre_magi_casino_bloodlust"	"Glarf's Bloodlust"
"DOTA_Tooltip_modifier_event_ogre_magi_casino_bloodlust_Description"	"Έχει αποκτήσει %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% επιπλέον ταχύτητα κίνησης και %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% επιπλέον ταχύτητα επίθεσης για %dMODIFIER_PROPERTY_TOOLTIP% ακόμα συμπλοκές μάχης."
"[english]DOTA_Tooltip_modifier_event_ogre_magi_casino_bloodlust_Description"	"Gaining %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% bonus movement speed and %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% bonus attack speed for %dMODIFIER_PROPERTY_TOOLTIP% more combat encounters."
"DOTA_HUD_EventOgreMagi_RandomNeutralItem"	"Ο/Η {s:player_name} τζόγαρε με τον Glarf και απέκτησε ένα {s:locstring_value}!"
"[english]DOTA_HUD_EventOgreMagi_RandomNeutralItem"	"{s:player_name} gambled with Glarf and received a {s:locstring_value}!"
"DOTA_HUD_EventOgreMagi_UpgradeShard"	"Ο/Η {s:player_name} ήταν τυχερός με τον Glarf και αναβάθμισε ένα πετράδι: %s1!"
"[english]DOTA_HUD_EventOgreMagi_UpgradeShard"	"{s:player_name} lucked out with Glarf and upgraded a shard: %s1!"
"DOTA_HUD_EventOgreMagi_Bloodlust"	"Ο/Η {s:player_name} δεν ήταν τυχερός και απέκτησε Bloodlust για {d:int_value} συμπλοκές!"
"[english]DOTA_HUD_EventOgreMagi_Bloodlust"	"{s:player_name} wasn't feeling lucky and became Bloodlusted for {d:int_value} encounters!"
"DOTA_Hud_EventOgreMagi_GambleGold"	"Ο/Η {s:player_name} έριξε τα ζάρια με τον Glarf και κέρδισε {d:int_value} <panel class='CombatEventGoldIcon'/>!"
"[english]DOTA_Hud_EventOgreMagi_GambleGold"	"{s:player_name} rolled the dice with Glarf and won {d:int_value} <panel class='CombatEventGoldIcon'/>!"
"DOTA_Hud_EventOgreMagi_GambleGold_Jackpot"	"Ο/Η {s:player_name} έριξε τα ζάρια με τον Glarf και κέρδισε το τζακ ποτ: {d:int_value} <panel class='CombatEventGoldIcon'/>!"
"[english]DOTA_Hud_EventOgreMagi_GambleGold_Jackpot"	"{s:player_name} rolled the dice with Glarf and won the jackpot of {d:int_value} <panel class='CombatEventGoldIcon'/>!"
"npc_dota_creature_event_leshrac"	"ASH Ο ΜΟΛΥΝΤΗΣ"
"[english]npc_dota_creature_event_leshrac"	"Ash the Defiler"
"npc_dota_creature_event_leshrac_event_body_description"	"Θα σε κάνω να διαλέξεις, θνητέ. Με τη γνώση ότι χιλιάδες του είδους σου εμφανίστηκαν εμπρός μου, σύντομες αναλαμπές ζεστασιάς στην αναπαυτική άβυσσο, που διαλύονται γρήγορα σε μία κατάσταση ανυπαρξίας που δεν διαφέρει από την κατάσταση τάξης με την οποία ήρθαν εντός της όρασής μου. Επειδή τίποτα που μπορούν να κατορθώσουν δεν είναι αξιόλογο μπροστά στα μάτια κάποιου σαν εμένα. Οπότε επέλεξε τι θα πάρεις από εδώ, γνωρίζοντας ότι δεν νοιάζομαι για το τι θα επιλέξεις και ότι θα βαδίσεις προς είτε νίκη είτε ήττα, αλλά σίγουρα συνεχίζεις σε μία αδιάκοπη πορεία προς τον θάνατο."
"[english]npc_dota_creature_event_leshrac_event_body_description"	"I would make you choose, mortal. With the knowledge that thousands of your kind have appeared before me, brief flickers of warmth in the comforting abyss, quickly dissipating into a state of nothingness functionally no different from the professed state of order in which they came within my sight. For nothing they could accomplish would weigh worthy in the eyes of one such as me. So choose that which you take from here, knowing that I care not what you choose, and that you go forth towards either victory or defeat, but most certainly continuing upon an unrelenting march towards death."
"npc_dota_creature_event_leshrac_0"	"<i>Αποκτήστε την Οδύνη του Ash</i><br><font color='#f44336'>Δεν μπορείτε να θεραπευτείτε στην επόμενη συμπλοκή μάχης</font>. Έκτοτε, αποκτάτε <font color='#7367ff'>{s:spell_lifesteal}% κλοπή ζωής ξορκιών (αρχηγοί: 8%, αφεντικά: 15%)</font>."
"[english]npc_dota_creature_event_leshrac_0"	"<i>Suffer Ash's Affliction</i><br><font color='#f44336'>Can't heal in next combat encounter</font>. After, gain <font color='#7367ff'>{s:spell_lifesteal}% spell lifesteal (captains: 8%, bosses: 15%)</font>."
"npc_dota_creature_event_leshrac_1"	"<i>Αποκτήστε τον Παλμό του Ash</i><br>Δημιουργεί ένα Pulse Nova γύρω σας κάθε {s:cooldown} δευτερόλεπτα, προκαλώντας το {s:int_mult_for_damage}x της Ευφυΐας σας ως ζημιά."
"[english]npc_dota_creature_event_leshrac_1"	"<i>Receive Ash's Pulse</i><br>Creates a Pulse Nova around you every {s:cooldown} seconds, dealing {s:int_mult_for_damage}x of your Intelligence as damage."
"DOTA_Tooltip_modifier_event_leshrac_no_heal"	"Οδύνη του Ash"
"[english]DOTA_Tooltip_modifier_event_leshrac_no_heal"	"Ash's Affliction"
"DOTA_Tooltip_modifier_event_leshrac_no_heal_Description"	"Δεν μπορείτε να θεραπευτείτε για %dMODIFIER_PROPERTY_TOOLTIP% ακόμα συμπλοκές μάχης. Όταν λήξει, θα λάβετε %dMODIFIER_PROPERTY_TOOLTIP2%%% επιπλέον κλοπής ζωής ξορκιών (8%% εναντίον αρχηγών, 15%% εναντίον αφεντικών)."
"[english]DOTA_Tooltip_modifier_event_leshrac_no_heal_Description"	"Cannot heal for %dMODIFIER_PROPERTY_TOOLTIP% more combat encounter. When it expires, will receive %dMODIFIER_PROPERTY_TOOLTIP2%%% bonus spell lifesteal (8%% vs captains, 15%% vs bosses)."
"DOTA_Tooltip_modifier_event_leshrac_spell_lifesteal"	"Δώρο του Ash"
"[english]DOTA_Tooltip_modifier_event_leshrac_spell_lifesteal"	"Ash's Gift"
"DOTA_Tooltip_modifier_event_leshrac_spell_lifesteal_Description"	"Παρέχει %dMODIFIER_PROPERTY_TOOLTIP%%% κλοπή ζωής ξορκιών (8%% εναντίον αρχηγών, 15%% εναντίον αφεντικών)."
"[english]DOTA_Tooltip_modifier_event_leshrac_spell_lifesteal_Description"	"Provides %dMODIFIER_PROPERTY_TOOLTIP%%% spell lifesteal (8%% vs captains, 15%% vs bosses)."
"DOTA_Tooltip_modifier_event_leshrac_pulse_nova"	"Παλμός του Ash"
"[english]DOTA_Tooltip_modifier_event_leshrac_pulse_nova"	"Ash's Pulse"
"DOTA_Tooltip_modifier_event_leshrac_pulse_nova_Description"	"Δημιουργεί έναν παλμό που προκαλεί το %dMODIFIER_PROPERTY_TOOLTIP%x της Ευφυΐας του εκτελεστή ως ζημιά σε 525 εμβέλεια. Επαναφόρτιση: 10 δευτερόλεπτα."
