"lang"
{
"Language"	"vietnamese"
"[english]DOTA_HUD_EventOgreMagi_RandomNeutralItem"	"{s:player_name} gambled with Glarf and received a {s:locstring_value}!"
"DOTA_HUD_EventOgreMagi_UpgradeShard"	"{s:player_name} ăn may với Glarf và nâng cấp một pha lê: %s1!"
"[english]DOTA_HUD_EventOgreMagi_UpgradeShard"	"{s:player_name} lucked out with Glarf and upgraded a shard: %s1!"
"DOTA_HUD_EventOgreMagi_Bloodlust"	"{s:player_name} cảm thấy không may mắn và nhận Bloodlust trong {d:int_value} lần giao tranh!"
"[english]DOTA_HUD_EventOgreMagi_Bloodlust"	"{s:player_name} wasn't feeling lucky and became Bloodlusted for {d:int_value} encounters!"
"DOTA_Hud_EventOgreMagi_GambleGold"	"{s:player_name} tung xí ngầu với Glarf và thắng {d:int_value} <panel class='CombatEventGoldIcon'/>!"
"[english]DOTA_Hud_EventOgreMagi_GambleGold"	"{s:player_name} rolled the dice with Glarf and won {d:int_value} <panel class='CombatEventGoldIcon'/>!"
"DOTA_Hud_EventOgreMagi_GambleGold_Jackpot"	"{s:player_name} tung xí ngầu với Glarf và thắng jackpot {d:int_value} <panel class='CombatEventGoldIcon'/>!"
"[english]DOTA_Hud_EventOgreMagi_GambleGold_Jackpot"	"{s:player_name} rolled the dice with Glarf and won the jackpot of {d:int_value} <panel class='CombatEventGoldIcon'/>!"
"npc_dota_creature_event_leshrac"	"Ash the Defiler"
"[english]npc_dota_creature_event_leshrac"	"Ash the Defiler"
"npc_dota_creature_event_leshrac_event_body_description"	"Ta bắt ngươi phải chọn, phàm nhân. Với kiến thức rằng hàng ngàn giống loại của ngươi mà ta đã từng gặp, chút hơi ấm le lói trong chốn địa ngục an ủi, rồi nhanh chóng tiêu tan thành trạng thái hư vô, về chức năng chả khác chi trạng thái thứ tự mà chúng hiện ra trước mắt ta. Vì chẳng có gì chúng làm có thể coi là xứng đáng trước mắt một kẻ như ta đây. Vậy nên hãy chọn thứ ngươi muốn lấy đi từ đây, và hãy biết rằng ta chẳng quan tâm ngươi chọn gì, và rằng ngươi sẽ tiếp tục tiến tới chiến thắng hay thất bại, nhưng gần như chắc chắn tiếp tục hành quân không ngừng nghỉ đến cõi chết."
"[english]npc_dota_creature_event_leshrac_event_body_description"	"I would make you choose, mortal. With the knowledge that thousands of your kind have appeared before me, brief flickers of warmth in the comforting abyss, quickly dissipating into a state of nothingness functionally no different from the professed state of order in which they came within my sight. For nothing they could accomplish would weigh worthy in the eyes of one such as me. So choose that which you take from here, knowing that I care not what you choose, and that you go forth towards either victory or defeat, but most certainly continuing upon an unrelenting march towards death."
"npc_dota_creature_event_leshrac_0"	"<i>Nhận ương Ash's Affliction</i><br><font color='#f44336'>Không thể hồi máu trong lần giao tranh tiếp theo</font>. Sau đó, nhận <font color='#7367ff'>{s:spell_lifesteal}% hút máu phép (đội trưởng: 8%, trùm: 15%)</font>."
"[english]npc_dota_creature_event_leshrac_0"	"<i>Suffer Ash's Affliction</i><br><font color='#f44336'>Can't heal in next combat encounter</font>. After, gain <font color='#7367ff'>{s:spell_lifesteal}% spell lifesteal (captains: 8%, bosses: 15%)</font>."
"npc_dota_creature_event_leshrac_1"	"<i>Nhận kỹ năng Pulse của Ash</i><br>Cứ {s:cooldown} giây tạo Pulse Nova xung quanh mình, gây sát thương {s:int_mult_for_damage}x Trí Tuệ."
"[english]npc_dota_creature_event_leshrac_1"	"<i>Receive Ash's Pulse</i><br>Creates a Pulse Nova around you every {s:cooldown} seconds, dealing {s:int_mult_for_damage}x of your Intelligence as damage."
"DOTA_Tooltip_modifier_event_leshrac_no_heal"	"Ash's Affliction"
"[english]DOTA_Tooltip_modifier_event_leshrac_no_heal"	"Ash's Affliction"
"DOTA_Tooltip_modifier_event_leshrac_no_heal_Description"	"Không thể hồi máu trong %dMODIFIER_PROPERTY_TOOLTIP% lần giao tranh. Khi kết thúc, nhận thêm %dMODIFIER_PROPERTY_TOOLTIP2%%% hút máu phép (8%% vs đội trưởng, 15%% vs trùm)."
"[english]DOTA_Tooltip_modifier_event_leshrac_no_heal_Description"	"Cannot heal for %dMODIFIER_PROPERTY_TOOLTIP% more combat encounter. When it expires, will receive %dMODIFIER_PROPERTY_TOOLTIP2%%% bonus spell lifesteal (8%% vs captains, 15%% vs bosses)."
"DOTA_Tooltip_modifier_event_leshrac_spell_lifesteal"	"Ash's Gift"
"[english]DOTA_Tooltip_modifier_event_leshrac_spell_lifesteal"	"Ash's Gift"
"DOTA_Tooltip_modifier_event_leshrac_spell_lifesteal_Description"	"Cho %dMODIFIER_PROPERTY_TOOLTIP%%% hút máu phép (8%% vs đội trưởng, 15%% vs trùm)."
"[english]DOTA_Tooltip_modifier_event_leshrac_spell_lifesteal_Description"	"Provides %dMODIFIER_PROPERTY_TOOLTIP%%% spell lifesteal (8%% vs captains, 15%% vs bosses)."
"DOTA_Tooltip_modifier_event_leshrac_pulse_nova"	"Ash's Pulse"
"[english]DOTA_Tooltip_modifier_event_leshrac_pulse_nova"	"Ash's Pulse"
"DOTA_Tooltip_modifier_event_leshrac_pulse_nova_Description"	"Tạo một xung nhịp gây sát thương bằng %dMODIFIER_PROPERTY_TOOLTIP%x trí tuệ của người thi triển trong bán kính 525 đơn vị. Thời gian hồi: 10 giây."
"[english]DOTA_Tooltip_modifier_event_leshrac_pulse_nova_Description"	"Generates a damaging pulse that deals %dMODIFIER_PROPERTY_TOOLTIP%x of caster's Intelligence as damage in 525 radius. Cooldown: 10s."
"DOTA_HUD_EventLeshrac_NoHeal"	"{s:player_name} thấy rằng nhận Ash's Affliction là hành động khôn ngoan."
"[english]DOTA_HUD_EventLeshrac_NoHeal"	"{s:player_name} found it wise to receive Ash's Affliction."
"DOTA_HUD_EventLeshrac_PulseNova"	"{s:player_name} cảm thấy một xung nhịp đang tỏa ra từ bên trong."
"[english]DOTA_HUD_EventLeshrac_PulseNova"	"{s:player_name} feels a pulsing glow within."
"npc_dota_creature_event_necrophos"	"Kosh'vor Plaguebearer"
"[english]npc_dota_creature_event_necrophos"	"Kosh'vor Plaguebearer"
"npc_dota_creature_event_necrophos_event_body_description"	"Này con, sức mạnh tồn tại trong xác thịt. Sức mạnh của cuộc sống. Của cái chết. Hít sâu vào. Con có thể ngửi thấy sức mạnh. Tự hiến tế và nó có thể phục hồi sinh lực của con. Hoặc có lẽ con muốn tìm hiểu cống vật của kẻ khác? Cứ nghiên cứu tỉ mỉ, mày mò theo cách mình thích. Ta không đánh giá. Ta chỉ đơn giản là người dẫn lối."
"[english]npc_dota_creature_event_necrophos_event_body_description"	"There is power in the flesh, child. The power of life. Of death. Breathe deep. You can smell the power. Make your own offering and it could restore your life. Or perhaps you would study the offerings of another? Sift deeply, and glean from them what you may. I make no judgements. I merely show the way."
"npc_dota_creature_event_necrophos_0"	"<i>Đưa một lạng thịt</i><br><font color='#f44336'>Mất {s:hp_penalty} máu</font> để đổi lấy <font color='#7367ff'>{s:lives_gained} mạng</font>."
"[english]npc_dota_creature_event_necrophos_0"	"<i>Offer Pound of Flesh</i><br><font color='#f44336'>Lose {s:hp_penalty} health</font> in exchange for <font color='#7367ff'>{s:lives_gained} life</font>."
"npc_dota_creature_event_necrophos_1"	"<i>Nghiên cứu bộ đồ lòng</i><br>Nhận một pha lê."
"[english]npc_dota_creature_event_necrophos_1"	"<i>Study Entrails</i><br>Gain a shard."
"DOTA_Tooltip_modifier_event_necrophos_life_cost"	"Kosh'vor's Pound of Flesh"
"[english]DOTA_Tooltip_modifier_event_necrophos_life_cost"	"Kosh'vor's Pound of Flesh"
"DOTA_Tooltip_modifier_event_necrophos_life_cost_Description"	"Nhận một mạng nhưng mất %dMODIFIER_PROPERTY_TOOLTIP% máu tối đa."
"[english]DOTA_Tooltip_modifier_event_necrophos_life_cost_Description"	"Gained a life at the cost of %dMODIFIER_PROPERTY_TOOLTIP% max health."
"DOTA_HUD_EventNecrophos_GetLife"	"{s:player_name} cho phép Kosh'vor xẻo thịt của mình để đổi lấy một mạng."
"[english]DOTA_HUD_EventNecrophos_GetLife"	"{s:player_name} let Kosh'vor carve out some of their flesh for a life."
"DOTA_HUD_EventNecrophos_GetShard"	"{s:player_name} giữ nguyên thân thể và nhận một pha lê."
"[english]DOTA_HUD_EventNecrophos_GetShard"	"{s:player_name} kept their body intact and gained a shard."
"npc_dota_announcer_aghanim_event_body_description"	"Chào bạn tôi ơi! Tôi có pha lê lấp lánh cho bạn đây, và nhiều thứ khác nữa chờ đợi! Giờ hãy lấy pha lê này, và đừng tò mò về thứ gì tạo ra mớ hỗn độn này—Ý tôi là, cái gì tạo ra chuyến phiêu lưu này! Ai mà chả thích phải không."
"[english]npc_dota_announcer_aghanim_event_body_description"	"Hello friend! I've got a shiny shard for you now, and so much more awaits! Now take the shard, and don't ask me any more about what started this whole mess—I mean, what started this Adventure! Everyone likes those."
"npc_dota_announcer_aghanim_event_body_description_return"	"Chào bạn tôi ơi!"
"[english]npc_dota_announcer_aghanim_event_body_description_return"	"Hello friend!"
"npc_dota_announcer_aghanim_0"	"Rời đi"
"[english]npc_dota_announcer_aghanim_0"	"Leave"
"npc_dota_announcer_aghanim_1"	"<b><font color='#7367ff'>YÊU CẦU</font></b> Aghanim nói bạn biết chuyện gì đang diễn ra."
"[english]npc_dota_announcer_aghanim_1"	"<b><font color='#7367ff'>DEMAND</font></b> Aghanim tell you what's going on."
"npc_dota_announcer_aghanim_2"	"<b><font color='#7367ff'>NHẬN</font></b> pha lê và tiến vào <b><font color='#7367ff'>HẦM CONTINUUM</font></b>."
"[english]npc_dota_announcer_aghanim_2"	"<b><font color='#7367ff'>ACCEPT</font></b> your shard and enter <b><font color='#7367ff'>THE CONTINUUM VAULT</font></b>."
"npc_dota_announcer_aghanim_3"	"<b><font color='#7367ff'>NHẬN </font></b> pha lê và phước lành rồi tiến vào <b><font color='#7367ff'>HẦM CONTINUUM</font></b>."
"[english]npc_dota_announcer_aghanim_3"	"<b><font color='#7367ff'>ACCEPT</font></b> your shard and blessings and enter <b><font color='#7367ff'>THE CONTINUUM VAULT</font></b>."
"hint_get_in_his_belly"	"{s:keybind} hoặc {s:alternate_keybind} để chui vào bụng Pudge!"
"[english]hint_get_in_his_belly"	"{s:keybind} or {s:alternate_keybind} to Get in Pudge's Belly!"
"hint_transform_into_hoodwink"	"{s:keybind} hoặc {s:alternate_keybind} biến thành Hoodwink!"
"[english]hint_transform_into_hoodwink"	"{s:keybind} or {s:alternate_keybind} to Transform into Hoodwink!"
"hint_transform_into_ogre"	"{s:keybind} hoặc {s:alternate_keybind} để biến thành Ogre!"
"[english]hint_transform_into_ogre"	"{s:keybind} or {s:alternate_keybind} to Transform into Ogre!"
"npc_dota_creature_davy_jones_locker"	"Davy Jones' Locker"
"[english]npc_dota_creature_davy_jones_locker"	"Davy Jones' Locker"
"npc_dota_pinecone_sniper"	"Evergreen Sniper"
"[english]npc_dota_pinecone_sniper"	"Evergreen Sniper"
"npc_dota_creature_aghsfort_luna_mini"	"Tiny Moon Rider"
"[english]npc_dota_creature_aghsfort_luna_mini"	"Tiny Moon Rider"
"npc_dota_spike_trap_ward"	"Bẫy chông"
"[english]npc_dota_spike_trap_ward"	"Piercer"
"npc_dota_creature_frostbitten_ranged"	"Frostbite Shaman"
"[english]npc_dota_creature_frostbitten_ranged"	"Frostbite Shaman"
"npc_dota_creature_frostbitten_melee"	"Lesser Wendigo"
"[english]npc_dota_creature_frostbitten_melee"	"Lesser Wendigo"
"npc_dota_giant_wendigo"	"Giant Wendigo"
"[english]npc_dota_giant_wendigo"	"Giant Wendigo"
"npc_dota_creature_magma_golem"	"Magma Forward"
"[english]npc_dota_creature_magma_golem"	"Magma Forward"
"npc_dota_creature_magma_minion"	"Magma Guard"
"[english]npc_dota_creature_magma_minion"	"Magma Guard"
"npc_dota_creature_golem_tower"	"Magma Center"
"[english]npc_dota_creature_golem_tower"	"Magma Center"
"npc_dota_creature_friendly_radiant_guard"	"Carrie"
"[english]npc_dota_creature_friendly_radiant_guard"	"Carrie"
"npc_dota_creature_dire_beetle"	"Beetle"
"[english]npc_dota_creature_dire_beetle"	"Beetle"
"npc_dota_creature_weaver"	"Swarm Spawner"
"[english]npc_dota_creature_weaver"	"Swarm Spawner"
"npc_dota_creature_shore_mine"	"Siege Mine"
"[english]npc_dota_creature_shore_mine"	"Siege Mine"
"npc_dota_creature_diregull_small"	"Gulligan"
"[english]npc_dota_creature_diregull_small"	"Gulligan"
"npc_dota_creature_diregull"	"Skipper"
"[english]npc_dota_creature_diregull"	"Skipper"
"npc_dota_creature_phantom_lancer"	"Mathematician"
"[english]npc_dota_creature_phantom_lancer"	"Mathematician"
"npc_dota_creature_phantom_lancer_illusion"	"Teacher's Assistant"
"[english]npc_dota_creature_phantom_lancer_illusion"	"Teacher's Assistant"
"npc_dota_creature_monkey_king"	"Swindler"
"[english]npc_dota_creature_monkey_king"	"Swindler"
"npc_dota_creature_large_relict"	"Relict Cheater"
"[english]npc_dota_creature_large_relict"	"Relict Cheater"
"npc_dota_creature_relict"	"Relict Fool"
"[english]npc_dota_creature_relict"	"Relict Fool"
"npc_dota_creature_gaoler"	"Gaoler Guard"
"[english]npc_dota_creature_gaoler"	"Gaoler Guard"
"npc_dota_creature_meranth_guard"	"Meranth Guard"
"[english]npc_dota_creature_meranth_guard"	"Meranth Guard"
"npc_dota_creature_meranth_prisoner"	"Meranth Prisoner"
"[english]npc_dota_creature_meranth_prisoner"	"Meranth Prisoner"
"npc_dota_creature_meranth_prisoner_1"	"Prisoner Mary"
"[english]npc_dota_creature_meranth_prisoner_1"	"Prisoner Mary"
"npc_dota_creature_meranth_prisoner_2"	"Prisoner Terry"
"[english]npc_dota_creature_meranth_prisoner_2"	"Prisoner Terry"
"npc_dota_creature_meranth_prisoner_3"	"Prisoner Sherri"
"[english]npc_dota_creature_meranth_prisoner_3"	"Prisoner Sherri"
"npc_dota_creature_leshrac"	"Nemestice Hacker"
"[english]npc_dota_creature_leshrac"	"Nemestice Hacker"
"npc_dota_creep_nemestice_mega_melee_dire"	"Crystal Mutant"
"[english]npc_dota_creep_nemestice_mega_melee_dire"	"Crystal Mutant"
"npc_dota_creature_snapfire"	"Bulls Eye"
"[english]npc_dota_creature_snapfire"	"Bulls Eye"
"npc_dota_creature_batrider"	"Bat Bandit"
"[english]npc_dota_creature_batrider"	"Bat Bandit"
"npc_dota_creature_year_beast"	"Year Beast"
"[english]npc_dota_creature_year_beast"	"Year Beast"
"npc_dota_creature_earth_spirit"	"Beast Bodyguard"
"[english]npc_dota_creature_earth_spirit"	"Beast Bodyguard"
"npc_dota_creature_bonus_pig"	"Main Course"
"[english]npc_dota_creature_bonus_pig"	"Main Course"
"npc_dota_creature_bonus_sheep"	"Side Dish"
"[english]npc_dota_creature_bonus_sheep"	"Side Dish"
"npc_dota_creature_mars"	"Shishka Bob"
"[english]npc_dota_creature_mars"	"Shishka Bob"
"npc_dota_creature_mars_soldier"	"Backstabber"
"[english]npc_dota_creature_mars_soldier"	"Backstabber"
"npc_dota_creature_nightstalker_miniboss"	"Camp Counsellor"
"[english]npc_dota_creature_nightstalker_miniboss"	"Camp Counsellor"
"npc_dota_creature_nightstalker_minion"	"Camp Bully"
"[english]npc_dota_creature_nightstalker_minion"	"Camp Bully"
"npc_dota_creature_lion"	"Camp Assistant"
"[english]npc_dota_creature_lion"	"Camp Assistant"
"npc_dota_creature_huge_axe"	"Pit Executioner"
"[english]npc_dota_creature_huge_axe"	"Pit Executioner"
"npc_dota_creature_naked_axe"	"Pit Inmate"
"[english]npc_dota_creature_naked_axe"	"Pit Inmate"
"npc_dota_creature_centaur_warrunner"	"Pit Guard"
"[english]npc_dota_creature_centaur_warrunner"	"Pit Guard"
"npc_dota_creature_venomancer"	"Swamp Infector"
"[english]npc_dota_creature_venomancer"	"Swamp Infector"
"npc_dota_creature_swamp_bug"	"Swamp Bug"
"[english]npc_dota_creature_swamp_bug"	"Swamp Bug"
"npc_dota_creature_swamp_crab"	"Swamp Crab"
"[english]npc_dota_creature_swamp_crab"	"Swamp Crab"
"npc_dota_restorative_flower"	"Soothing Marsh Blossom"
"[english]npc_dota_restorative_flower"	"Soothing Marsh Blossom"
"npc_dota_restorative_flower_creature"	"Soothing Marsh Blossom"
"[english]npc_dota_restorative_flower_creature"	"Soothing Marsh Blossom"
"DOTA_Tooltip_modifier_aghsfort_swamp_sickness"	"Swamp Sickness"
"[english]DOTA_Tooltip_modifier_aghsfort_swamp_sickness"	"Swamp Sickness"
