"lang"
{
"Language"	"portuguese"
"npc_dota_announcer_aghanim_1"	"<b><font color='#7367ff'>EXIGIR</font></b> ao Aghanim que te diga o que é que se está a passar."
"[english]npc_dota_announcer_aghanim_1"	"<b><font color='#7367ff'>DEMAND</font></b> Aghanim tell you what's going on."
"npc_dota_announcer_aghanim_2"	"<b><font color='#7367ff'>ACEITA</font></b> a tua essência e entra no <b><font color='#7367ff'>COFRE DO CONTINUUM</font></b>."
"[english]npc_dota_announcer_aghanim_2"	"<b><font color='#7367ff'>ACCEPT</font></b> your shard and enter <b><font color='#7367ff'>THE CONTINUUM VAULT</font></b>."
"npc_dota_announcer_aghanim_3"	"<b><font color='#7367ff'>ACEITA</font></b> a tua essência e bênçãos e entra no <b><font color='#7367ff'>COFRE DO CONTINUUM</font></b>."
"[english]npc_dota_announcer_aghanim_3"	"<b><font color='#7367ff'>ACCEPT</font></b> your shard and blessings and enter <b><font color='#7367ff'>THE CONTINUUM VAULT</font></b>."
"hint_get_in_his_belly"	"{s:keybind} ou {s:alternate_keybind} para entrar na barriga do Pudge!"
"[english]hint_get_in_his_belly"	"{s:keybind} or {s:alternate_keybind} to Get in Pudge's Belly!"
"hint_transform_into_hoodwink"	"{s:keybind} ou {s:alternate_keybind} para te transformares na Hoodwink!"
"[english]hint_transform_into_hoodwink"	"{s:keybind} or {s:alternate_keybind} to Transform into Hoodwink!"
"hint_transform_into_ogre"	"{s:keybind} ou {s:alternate_keybind} para te transformares em ogre!"
"[english]hint_transform_into_ogre"	"{s:keybind} or {s:alternate_keybind} to Transform into Ogre!"
"npc_dota_creature_davy_jones_locker"	"Davy Jones' Locker"
"[english]npc_dota_creature_davy_jones_locker"	"Davy Jones' Locker"
"npc_dota_pinecone_sniper"	"Atirador-Pinha"
"[english]npc_dota_pinecone_sniper"	"Evergreen Sniper"
"npc_dota_creature_aghsfort_luna_mini"	"Cavaleirazinha da Lua"
"[english]npc_dota_creature_aghsfort_luna_mini"	"Tiny Moon Rider"
"npc_dota_spike_trap_ward"	"Perfurador"
"[english]npc_dota_spike_trap_ward"	"Piercer"
"npc_dota_creature_frostbitten_ranged"	"Xamã do Frio"
"[english]npc_dota_creature_frostbitten_ranged"	"Frostbite Shaman"
"npc_dota_creature_frostbitten_melee"	"Wendigo Menor"
"[english]npc_dota_creature_frostbitten_melee"	"Lesser Wendigo"
"npc_dota_giant_wendigo"	"Wendigo Gigante"
"[english]npc_dota_giant_wendigo"	"Giant Wendigo"
"npc_dota_creature_magma_golem"	"Avançado de Magma"
"[english]npc_dota_creature_magma_golem"	"Magma Forward"
"npc_dota_creature_magma_minion"	"Defesa de Magma"
"[english]npc_dota_creature_magma_minion"	"Magma Guard"
"npc_dota_creature_golem_tower"	"Médio de Magma"
"[english]npc_dota_creature_golem_tower"	"Magma Center"
"npc_dota_creature_friendly_radiant_guard"	"Carrie"
"[english]npc_dota_creature_friendly_radiant_guard"	"Carrie"
"npc_dota_creature_dire_beetle"	"Escaravelho"
"[english]npc_dota_creature_dire_beetle"	"Beetle"
"npc_dota_creature_weaver"	"Procriador de Pragas"
"[english]npc_dota_creature_weaver"	"Swarm Spawner"
"npc_dota_creature_shore_mine"	"Mina Naval"
"[english]npc_dota_creature_shore_mine"	"Siege Mine"
"npc_dota_creature_diregull_small"	"Gulligan"
"[english]npc_dota_creature_diregull_small"	"Gulligan"
"npc_dota_creature_diregull"	"Skipper"
"[english]npc_dota_creature_diregull"	"Skipper"
"npc_dota_creature_phantom_lancer"	"Matemático"
"[english]npc_dota_creature_phantom_lancer"	"Mathematician"
"npc_dota_creature_phantom_lancer_illusion"	"Assistente do Professor"
"[english]npc_dota_creature_phantom_lancer_illusion"	"Teacher's Assistant"
"npc_dota_creature_monkey_king"	"Trafulha"
"[english]npc_dota_creature_monkey_king"	"Swindler"
"npc_dota_creature_large_relict"	"Elo Enganador"
"[english]npc_dota_creature_large_relict"	"Relict Cheater"
"npc_dota_creature_relict"	"Elo Enganado"
"[english]npc_dota_creature_relict"	"Relict Fool"
"npc_dota_creature_gaoler"	"Guarda Prisional"
"[english]npc_dota_creature_gaoler"	"Gaoler Guard"
"npc_dota_creature_meranth_guard"	"Guarda Meranth"
"[english]npc_dota_creature_meranth_guard"	"Meranth Guard"
"npc_dota_creature_meranth_prisoner"	"Prisioneiro Meranth"
"[english]npc_dota_creature_meranth_prisoner"	"Meranth Prisoner"
"npc_dota_creature_meranth_prisoner_1"	"Prisioneiro (Mary)"
"[english]npc_dota_creature_meranth_prisoner_1"	"Prisoner Mary"
"npc_dota_creature_meranth_prisoner_2"	"Prisioneiro (Terry)"
"[english]npc_dota_creature_meranth_prisoner_2"	"Prisoner Terry"
"npc_dota_creature_meranth_prisoner_3"	"Prisioneiro (Sherri)"
"[english]npc_dota_creature_meranth_prisoner_3"	"Prisoner Sherri"
"npc_dota_creature_leshrac"	"Agressor de Nemestice"
"[english]npc_dota_creature_leshrac"	"Nemestice Hacker"
"npc_dota_creep_nemestice_mega_melee_dire"	"Mutante de Cristal"
"[english]npc_dota_creep_nemestice_mega_melee_dire"	"Crystal Mutant"
"npc_dota_creature_snapfire"	"Tia Artilharia"
"[english]npc_dota_creature_snapfire"	"Bulls Eye"
"npc_dota_creature_batrider"	"Bat-Bandido"
"[english]npc_dota_creature_batrider"	"Bat Bandit"
"npc_dota_creature_year_beast"	"Monstro Temporal"
"[english]npc_dota_creature_year_beast"	"Year Beast"
"npc_dota_creature_earth_spirit"	"Guarda-costas do Monstro"
"[english]npc_dota_creature_earth_spirit"	"Beast Bodyguard"
"npc_dota_creature_bonus_pig"	"Prato Principal"
"[english]npc_dota_creature_bonus_pig"	"Main Course"
"npc_dota_creature_bonus_sheep"	"Acompanhamento"
"[english]npc_dota_creature_bonus_sheep"	"Side Dish"
"npc_dota_creature_mars"	"Shishka Bob"
"[english]npc_dota_creature_mars"	"Shishka Bob"
"npc_dota_creature_mars_soldier"	"Gladiador de Reforço"
"[english]npc_dota_creature_mars_soldier"	"Backstabber"
"npc_dota_creature_nightstalker_miniboss"	"Supervisor do Acampamento"
"[english]npc_dota_creature_nightstalker_miniboss"	"Camp Counsellor"
"npc_dota_creature_nightstalker_minion"	"Rufia do Acampamento"
"[english]npc_dota_creature_nightstalker_minion"	"Camp Bully"
"npc_dota_creature_lion"	"Assistente do Acampamento"
"[english]npc_dota_creature_lion"	"Camp Assistant"
"npc_dota_creature_huge_axe"	"Carrasco do Fosso"
"[english]npc_dota_creature_huge_axe"	"Pit Executioner"
"npc_dota_creature_naked_axe"	"Prisioneiro do Fosso"
"[english]npc_dota_creature_naked_axe"	"Pit Inmate"
"npc_dota_creature_centaur_warrunner"	"Guarda do Fosso"
"[english]npc_dota_creature_centaur_warrunner"	"Pit Guard"
"npc_dota_creature_venomancer"	"Contaminador do Pântano"
"[english]npc_dota_creature_venomancer"	"Swamp Infector"
"npc_dota_creature_swamp_bug"	"Bicho do Pântano"
"[english]npc_dota_creature_swamp_bug"	"Swamp Bug"
"npc_dota_creature_swamp_crab"	"Caranguejo do Pântano"
"[english]npc_dota_creature_swamp_crab"	"Swamp Crab"
"npc_dota_restorative_flower"	"Flor Calmante do Pântano"
"[english]npc_dota_restorative_flower"	"Soothing Marsh Blossom"
"npc_dota_restorative_flower_creature"	"Flor Calmante do Pântano"
"[english]npc_dota_restorative_flower_creature"	"Soothing Marsh Blossom"
"DOTA_Tooltip_modifier_aghsfort_swamp_sickness"	"Maleita do Pântano"
"[english]DOTA_Tooltip_modifier_aghsfort_swamp_sickness"	"Swamp Sickness"
"DOTA_Tooltip_modifier_aghsfort_swamp_sickness_Description"	"Rapidez de movimento reduzida em %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_aghsfort_swamp_sickness_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"npc_dota_aghsfort_arc_warden_boss"	"Wraith Warden"
"[english]npc_dota_aghsfort_arc_warden_boss"	"Wraith Warden"
"npc_dota_aghsfort_arc_warden_boss_clone"	"Cópia Inferior"
"[english]npc_dota_aghsfort_arc_warden_boss_clone"	"Lesser Self"
"npc_dota_aghsfort_arc_warden_spark_wraith_missile"	"Spark Wraith Hunter"
"[english]npc_dota_aghsfort_arc_warden_spark_wraith_missile"	"Spark Wraith Hunter"
"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_spark_wraith_missile_target"	"Spark Wraith Hunter"
"[english]DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_spark_wraith_missile_target"	"Spark Wraith Hunter"
"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_spark_wraith_missile_target_Description"	"Emudecido, silenciado e desarmado por Spark Wraith Hunter."
"[english]DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_spark_wraith_missile_target_Description"	"Muted, silenced, and disarmed by a hunting Spark Wraith."
"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_tempest_double"	"Clonado"
"[english]DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_tempest_double"	"Cloned"
"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_tempest_double_Description"	"Uma mera cópia, mas mesmo assim perigoso."
"[english]DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_tempest_double_Description"	"A mere copy, but still quite dangerous."
"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_magnetic_field_attack_speed"	"Magnetic Field"
"[english]DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_magnetic_field_attack_speed"	"Magnetic Field"
"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_magnetic_field_attack_speed_Description"	"A conceder evasão total contra ataques de fora do campo magnético."
"[english]DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_magnetic_field_attack_speed_Description"	"Granting total evasion from attacks outside the field."
"npc_dota_creature_amoeba_boss"	"Ameboide Gigante"
"[english]npc_dota_creature_amoeba_boss"	"Giant Amoeboid"
"npc_dota_creature_amoeba_large"	"Ameboide Grande"
"[english]npc_dota_creature_amoeba_large"	"Large Amoeboid"
"npc_dota_creature_amoeba_medium"	"Ameboide Médio"
"[english]npc_dota_creature_amoeba_medium"	"Medium Amoeboid"
"npc_dota_creature_amoeba_small"	"Ameboide Pequeno"
"[english]npc_dota_creature_amoeba_small"	"Small Amoeboid"
"npc_dota_creature_amoeba_baby"	"Ameboidezinho"
"[english]npc_dota_creature_amoeba_baby"	"Amoeboidling"
"DOTA_Tooltip_modifier_amoeba_boss_ink"	"Tinta de Ameboide"
"[english]DOTA_Tooltip_modifier_amoeba_boss_ink"	"Amoeboid Ink"
"DOTA_Tooltip_modifier_amoeba_boss_ink_Description"	"A receber abrandamento por cada acumulação da Tinta de Ameboide."
"[english]DOTA_Tooltip_modifier_amoeba_boss_ink_Description"	"Increasingly slowed per stack of Amoeboid Ink."
"npc_dota_creature_acid_blob"	"Gosma Ácida"
"[english]npc_dota_creature_acid_blob"	"Acid Blob"
"npc_dota_creature_dungeon_bat"	"Morcego da Masmorra"
"[english]npc_dota_creature_dungeon_bat"	"Dungeon Bat"
"DOTA_Tooltip_modifier_acid_blob_explosion_slow"	"Abrandamento da Gosma Ácida"
"[english]DOTA_Tooltip_modifier_acid_blob_explosion_slow"	"Acid Blob Slow"
"DOTA_Tooltip_modifier_acid_blob_explosion_slow_Description"	"Com rapidez reduzida devido a uma explosão acídica."
"[english]DOTA_Tooltip_modifier_acid_blob_explosion_slow_Description"	"Reduced speed from an acidic explosion."
"npc_dota_creature_aziyog_underlord"	"Underlord"
"[english]npc_dota_creature_aziyog_underlord"	"Underlord"
"npc_dota_creature_aziyog_warrior"	"Guerreiro"
"[english]npc_dota_creature_aziyog_warrior"	"Warrior"
"npc_dota_unit_aziyog_underlord_portal"	"Portal Negro"
"[english]npc_dota_unit_aziyog_underlord_portal"	"Dark Portal"
"npc_dota_creature_bonus_pudge"	"Pesca-a-Dor"
"[english]npc_dota_creature_bonus_pudge"	"Fisherman Sam"
"npc_dota_creature_bonus_hoodwink"	"Visitante da Feira"
"[english]npc_dota_creature_bonus_hoodwink"	"Carnival Goer"
"npc_dota_creature_bonus_balloon"	"Vendedor de Balões"
"[english]npc_dota_creature_bonus_balloon"	"Balloon Vendor"
"npc_dota_creature_bonus_balloon_mine"	"Rato de Balão"
"[english]npc_dota_creature_bonus_balloon_mine"	"Balloon Rat"
"npc_dota_rescue_penguin"	"Pinguim Prisioneiro"
"[english]npc_dota_rescue_penguin"	"Pen-mate"
"npc_dota_creature_dragon_knight_egg_smasher"	"Caçador de Dragões"
"[english]npc_dota_creature_dragon_knight_egg_smasher"	"Dragon Slayer"
"npc_dota_creature_omniknight_egg_smasher"	"Purificador de Ninhos de Dragão"
"[english]npc_dota_creature_omniknight_egg_smasher"	"Dragon Nest Purifier"
"npc_dota_creature_dragon_egg"	"Ovo de Dragão Indefeso"
"[english]npc_dota_creature_dragon_egg"	"Helpless Dragon Egg"
"DOTA_Tooltip_Ability_item_naginata"	"Archmage's Naginata"
"[english]DOTA_Tooltip_Ability_item_naginata"	"Archmage's Naginata"
"DOTA_Tooltip_Ability_item_recipe_naginata"	"Archmage's Naginata - Receita"
"[english]DOTA_Tooltip_Ability_item_recipe_naginata"	"Archmage's Naginata Recipe"
"DOTA_Tooltip_ability_item_naginata_Description"	"<h1>Efeito passivo: Omen</h1>Concede a cada ataque uma probabilidade de %bonus_chance%%% de reduzir todos os cooldowns em %cooldown_reduction_percent%%%."
"[english]DOTA_Tooltip_ability_item_naginata_Description"	"<h1>Passive: Omen</h1>Grants each attack a %bonus_chance%%% chance to reduce all cooldowns by %cooldown_reduction_percent%%%."
"DOTA_Tooltip_ability_item_naginata_Lore"	"Uma arma de haste afiada usada por um grande mago."
"[english]DOTA_Tooltip_ability_item_naginata_Lore"	"A bladed staff used by a great mage."
"DOTA_Tooltip_ability_item_naginata_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_naginata_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_naginata_bonus_attack_speed"	"+$attack"
"[english]DOTA_Tooltip_ability_item_naginata_bonus_attack_speed"	"+$attack"
"Aghanim_QuestStarFound"	"A equipa encontrou uma <font color='#4ae0bf'>estrela de missões semanais</font>!"
"[english]Aghanim_QuestStarFound"	"The team has found a <font color='#4ae0bf'>Weekly Quest Star</font>!"
"Aghanim_WaitForOtherPlayers"	"{s:player_name} tentou falar com o Aghanim antes de os outros heróis chegarem. Espera por eles!"
"[english]Aghanim_WaitForOtherPlayers"	"{s:player_name} tried to talk to Aghanim before the other Heroes arrived. Please wait for them!"
"Aghanim_PlayerTrapRoomComplete"	"{s:player_name} chegou ao fim da zona armadilhada e ganhou <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/>."
"[english]Aghanim_PlayerTrapRoomComplete"	"{s:player_name} finished the trap room and earned <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/>."
"Aghanim_PlayerTrapRoomComplete_NoDeath"	"{s:player_name} chegou ao fim da zona armadilhada sem morrer e ganhou <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/> - Boa!"
"[english]Aghanim_PlayerTrapRoomComplete_NoDeath"	"{s:player_name} finished the trap room without dying and earned <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/> - Nice."
"Aghanim_PlayerTrapRoomComplete_Perfect"	"{s:player_name} chegou ao fim da zona armadilhada na perfeição e ganhou <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/> - Uau!"
"[english]Aghanim_PlayerTrapRoomComplete_Perfect"	"{s:player_name} finished the trap room perfectly and earned <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/> - Wow!"
"DOTA_Tooltip_ability_item_travel_boots_Description"	"Bónus de rapidez de movimento provenientes de vários pares de botas não se acumulam."
"[english]DOTA_Tooltip_ability_item_travel_boots_Description"	"Movement speed bonuses from multiple pairs of boots do not stack."
"DOTA_Tooltip_ability_item_travel_boots_bonus_movement_speed"	"+$move_speed"
"[english]DOTA_Tooltip_ability_item_travel_boots_bonus_movement_speed"	"+$move_speed"
"DOTA_Tooltip_ability_item_travel_boots_tp_cooldown"	""
"[english]DOTA_Tooltip_ability_item_travel_boots_tp_cooldown"	""
"DOTA_Tooltip_ability_item_travel_boots_2_Description"	"Bónus de rapidez de movimento provenientes de vários pares de botas não se acumulam."
"[english]DOTA_Tooltip_ability_item_travel_boots_2_Description"	"Movement speed bonuses from multiple pairs of boots do not stack."
"DOTA_Tooltip_ability_item_travel_boots_2_bonus_movement_speed"	"+$move_speed"
"[english]DOTA_Tooltip_ability_item_travel_boots_2_bonus_movement_speed"	"+$move_speed"
"DOTA_Tooltip_ability_item_travel_boots_2_tp_cooldown"	""
"[english]DOTA_Tooltip_ability_item_travel_boots_2_tp_cooldown"	""
"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_nova"	"Poison Nova"
"[english]DOTA_Tooltip_modifier_aghsfort_venomancer_poison_nova"	"Poison Nova"
"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_nova_Description"	"A sofrer imenso dano não letal ao longo do tempo."
"[english]DOTA_Tooltip_modifier_aghsfort_venomancer_poison_nova_Description"	"Taking severe non-lethal damage over time."
"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_sting"	"Poison Sting"
"[english]DOTA_Tooltip_modifier_aghsfort_venomancer_poison_sting"	"Poison Sting"
"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_sting_Description"	"A sofrer dano ligeiro ao longo do tempo."
"[english]DOTA_Tooltip_modifier_aghsfort_venomancer_poison_sting_Description"	"Taking slight damage over time."
