"lang"
{
"Language"	"czech"
"npc_dota_creature_year_beast"	"Novoroční bestie"
"[english]npc_dota_creature_year_beast"	"Year Beast"
"npc_dota_creature_earth_spirit"	"Ochránce bestie"
"[english]npc_dota_creature_earth_spirit"	"Beast Bodyguard"
"npc_dota_creature_bonus_pig"	"Hlavní chod"
"[english]npc_dota_creature_bonus_pig"	"Main Course"
"npc_dota_creature_bonus_sheep"	"Dezert"
"[english]npc_dota_creature_bonus_sheep"	"Side Dish"
"npc_dota_creature_mars"	"Pán arény"
"[english]npc_dota_creature_mars"	"Shishka Bob"
"npc_dota_creature_mars_soldier"	"Popichovač"
"[english]npc_dota_creature_mars_soldier"	"Backstabber"
"npc_dota_creature_nightstalker_miniboss"	"Táborový vedoucí"
"[english]npc_dota_creature_nightstalker_miniboss"	"Camp Counsellor"
"npc_dota_creature_nightstalker_minion"	"Táborový tyran"
"[english]npc_dota_creature_nightstalker_minion"	"Camp Bully"
"npc_dota_creature_lion"	"Táborový asistent"
"[english]npc_dota_creature_lion"	"Camp Assistant"
"npc_dota_creature_huge_axe"	"Kat"
"[english]npc_dota_creature_huge_axe"	"Pit Executioner"
"npc_dota_creature_naked_axe"	"Vězeň"
"[english]npc_dota_creature_naked_axe"	"Pit Inmate"
"npc_dota_creature_centaur_warrunner"	"Hlídač"
"[english]npc_dota_creature_centaur_warrunner"	"Pit Guard"
"npc_dota_creature_venomancer"	"Znečišťovatel"
"[english]npc_dota_creature_venomancer"	"Swamp Infector"
"npc_dota_creature_swamp_bug"	"Močálový brouk"
"[english]npc_dota_creature_swamp_bug"	"Swamp Bug"
"npc_dota_creature_swamp_crab"	"Močálový krab"
"[english]npc_dota_creature_swamp_crab"	"Swamp Crab"
"npc_dota_restorative_flower"	"Léčivý květ"
"[english]npc_dota_restorative_flower"	"Soothing Marsh Blossom"
"npc_dota_restorative_flower_creature"	"Léčivý květ"
"[english]npc_dota_restorative_flower_creature"	"Soothing Marsh Blossom"
"DOTA_Tooltip_modifier_aghsfort_swamp_sickness"	"Močálová nemoc"
"[english]DOTA_Tooltip_modifier_aghsfort_swamp_sickness"	"Swamp Sickness"
"DOTA_Tooltip_modifier_aghsfort_swamp_sickness_Description"	"Rychlost pohybu je snížena o %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_aghsfort_swamp_sickness_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"npc_dota_aghsfort_arc_warden_boss"	"Přízračný strážce"
"[english]npc_dota_aghsfort_arc_warden_boss"	"Wraith Warden"
"npc_dota_aghsfort_arc_warden_boss_clone"	"Klon Přízračného strážce"
"[english]npc_dota_aghsfort_arc_warden_boss_clone"	"Lesser Self"
"npc_dota_aghsfort_arc_warden_spark_wraith_missile"	"Přízrak Přízračného strážce"
"[english]npc_dota_aghsfort_arc_warden_spark_wraith_missile"	"Spark Wraith Hunter"
"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_spark_wraith_missile_target"	"Přízrak Přízračného strážce"
"[english]DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_spark_wraith_missile_target"	"Spark Wraith Hunter"
"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_spark_wraith_missile_target_Description"	"Pronásleduje tě přízrak a jsi umlčen, utišen a odzbrojen."
"[english]DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_spark_wraith_missile_target_Description"	"Muted, silenced, and disarmed by a hunting Spark Wraith."
"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_tempest_double"	"Cloned"
"[english]DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_tempest_double"	"Cloned"
"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_tempest_double_Description"	"Pouhá kopie, přesto velmi nebezpečná."
"[english]DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_tempest_double_Description"	"A mere copy, but still quite dangerous."
"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_magnetic_field_attack_speed"	"Magnetic Field"
"[english]DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_magnetic_field_attack_speed"	"Magnetic Field"
"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_magnetic_field_attack_speed_Description"	"Jednotky uvnitř se plně uhýbají útokům zvenčí."
"[english]DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_magnetic_field_attack_speed_Description"	"Granting total evasion from attacks outside the field."
"npc_dota_creature_amoeba_boss"	"Obří ameboid"
"[english]npc_dota_creature_amoeba_boss"	"Giant Amoeboid"
"npc_dota_creature_amoeba_large"	"Velký ameboid"
"[english]npc_dota_creature_amoeba_large"	"Large Amoeboid"
"npc_dota_creature_amoeba_medium"	"Střední ameboid"
"[english]npc_dota_creature_amoeba_medium"	"Medium Amoeboid"
"npc_dota_creature_amoeba_small"	"Malý ameboid"
"[english]npc_dota_creature_amoeba_small"	"Small Amoeboid"
"npc_dota_creature_amoeba_baby"	"Amoeboidě"
"[english]npc_dota_creature_amoeba_baby"	"Amoeboidling"
"DOTA_Tooltip_modifier_amoeba_boss_ink"	"Inkoust ameboida"
"[english]DOTA_Tooltip_modifier_amoeba_boss_ink"	"Amoeboid Ink"
"DOTA_Tooltip_modifier_amoeba_boss_ink_Description"	"Každé sečtení inkoustu navyšuje zpomalení."
"[english]DOTA_Tooltip_modifier_amoeba_boss_ink_Description"	"Increasingly slowed per stack of Amoeboid Ink."
"npc_dota_creature_acid_blob"	"Kyselinový blob"
"[english]npc_dota_creature_acid_blob"	"Acid Blob"
"npc_dota_creature_dungeon_bat"	"Podzemní netopýr"
"[english]npc_dota_creature_dungeon_bat"	"Dungeon Bat"
"DOTA_Tooltip_modifier_acid_blob_explosion_slow"	"Kyselinový blob – zpomalení"
"[english]DOTA_Tooltip_modifier_acid_blob_explosion_slow"	"Acid Blob Slow"
"DOTA_Tooltip_modifier_acid_blob_explosion_slow_Description"	"Rychlost je snížena vlivem exploze kyseliny."
"[english]DOTA_Tooltip_modifier_acid_blob_explosion_slow_Description"	"Reduced speed from an acidic explosion."
"npc_dota_creature_aziyog_underlord"	"Vládce podzemí"
"[english]npc_dota_creature_aziyog_underlord"	"Underlord"
"npc_dota_creature_aziyog_warrior"	"Válečník"
"[english]npc_dota_creature_aziyog_warrior"	"Warrior"
"npc_dota_unit_aziyog_underlord_portal"	"Temný portál"
"[english]npc_dota_unit_aziyog_underlord_portal"	"Dark Portal"
"npc_dota_creature_bonus_pudge"	"Rybář Sam"
"[english]npc_dota_creature_bonus_pudge"	"Fisherman Sam"
"npc_dota_creature_bonus_hoodwink"	"Návštěvnice karnevalu"
"[english]npc_dota_creature_bonus_hoodwink"	"Carnival Goer"
"npc_dota_creature_bonus_balloon"	"Balónek"
"[english]npc_dota_creature_bonus_balloon"	"Balloon Vendor"
"npc_dota_creature_bonus_balloon_mine"	"Krysí balónek"
"[english]npc_dota_creature_bonus_balloon_mine"	"Balloon Rat"
"npc_dota_rescue_penguin"	"Tučňáčí vězeň"
"[english]npc_dota_rescue_penguin"	"Pen-mate"
"npc_dota_creature_dragon_knight_egg_smasher"	"Lovec draků"
"[english]npc_dota_creature_dragon_knight_egg_smasher"	"Dragon Slayer"
"npc_dota_creature_omniknight_egg_smasher"	"Anti-dračí paladin"
"[english]npc_dota_creature_omniknight_egg_smasher"	"Dragon Nest Purifier"
"npc_dota_creature_dragon_egg"	"Bezbranné dračí vejce"
"[english]npc_dota_creature_dragon_egg"	"Helpless Dragon Egg"
"DOTA_Tooltip_Ability_item_naginata"	"Archmage's Naginata"
"[english]DOTA_Tooltip_Ability_item_naginata"	"Archmage's Naginata"
"DOTA_Tooltip_Ability_item_recipe_naginata"	"Recept: Archmage's Naginata"
"[english]DOTA_Tooltip_Ability_item_recipe_naginata"	"Archmage's Naginata Recipe"
"DOTA_Tooltip_ability_item_naginata_Description"	"<h1>Pasivní: Omen</h1> Přidává každému útoku %bonus_chance%%% šanci snížit všechny cooldowny o %cooldown_reduction_percent%%%."
"[english]DOTA_Tooltip_ability_item_naginata_Description"	"<h1>Passive: Omen</h1>Grants each attack a %bonus_chance%%% chance to reduce all cooldowns by %cooldown_reduction_percent%%%."
"DOTA_Tooltip_ability_item_naginata_Lore"	"Hůl s čepelí, která patřila věhlasnému mágovi."
"[english]DOTA_Tooltip_ability_item_naginata_Lore"	"A bladed staff used by a great mage."
"DOTA_Tooltip_ability_item_naginata_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_naginata_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_naginata_bonus_attack_speed"	"+$attack"
"[english]DOTA_Tooltip_ability_item_naginata_bonus_attack_speed"	"+$attack"
"Aghanim_QuestStarFound"	"Tvůj tým našel <font color='#4ae0bf'>hvězdu týdenních úkolů</font>!"
"[english]Aghanim_QuestStarFound"	"The team has found a <font color='#4ae0bf'>Weekly Quest Star</font>!"
"Aghanim_WaitForOtherPlayers"	"{s:player_name} se pokusil konverzovat s Aghanimem, ještě než dorazili ostatní hrdinové. To není slušné!"
"[english]Aghanim_WaitForOtherPlayers"	"{s:player_name} tried to talk to Aghanim before the other Heroes arrived. Please wait for them!"
"Aghanim_PlayerTrapRoomComplete"	"{s:player_name} překonal všechny pasti a odnáší si <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/>."
"[english]Aghanim_PlayerTrapRoomComplete"	"{s:player_name} finished the trap room and earned <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/>."
"Aghanim_PlayerTrapRoomComplete_NoDeath"	"{s:player_name} překonal všechny pasti, aniž by zemřel, a odnáší si <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/>. Dobrá práce!"
"[english]Aghanim_PlayerTrapRoomComplete_NoDeath"	"{s:player_name} finished the trap room without dying and earned <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/> - Nice."
"Aghanim_PlayerTrapRoomComplete_Perfect"	"{s:player_name} překonal všechny pasti bez jediné chybičky a odnáší si <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/>. Výtečně!"
"[english]Aghanim_PlayerTrapRoomComplete_Perfect"	"{s:player_name} finished the trap room perfectly and earned <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/> - Wow!"
"DOTA_Tooltip_ability_item_travel_boots_Description"	"Bonusy k rychlosti pohybu z více párů bot se nesčítají."
"[english]DOTA_Tooltip_ability_item_travel_boots_Description"	"Movement speed bonuses from multiple pairs of boots do not stack."
"DOTA_Tooltip_ability_item_travel_boots_bonus_movement_speed"	"+$move_speed"
"[english]DOTA_Tooltip_ability_item_travel_boots_bonus_movement_speed"	"+$move_speed"
"DOTA_Tooltip_ability_item_travel_boots_tp_cooldown"	""
"[english]DOTA_Tooltip_ability_item_travel_boots_tp_cooldown"	""
"DOTA_Tooltip_ability_item_travel_boots_2_Description"	"Bonusy k rychlosti pohybu z více párů bot se nesčítají."
"[english]DOTA_Tooltip_ability_item_travel_boots_2_Description"	"Movement speed bonuses from multiple pairs of boots do not stack."
"DOTA_Tooltip_ability_item_travel_boots_2_bonus_movement_speed"	"+$move_speed"
"[english]DOTA_Tooltip_ability_item_travel_boots_2_bonus_movement_speed"	"+$move_speed"
"DOTA_Tooltip_ability_item_travel_boots_2_tp_cooldown"	""
"[english]DOTA_Tooltip_ability_item_travel_boots_2_tp_cooldown"	""
"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_nova"	"Poison Nova"
"[english]DOTA_Tooltip_modifier_aghsfort_venomancer_poison_nova"	"Poison Nova"
"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_nova_Description"	"Dostává masivní průběžné poškození, které nemůže být smrtící."
"[english]DOTA_Tooltip_modifier_aghsfort_venomancer_poison_nova_Description"	"Taking severe non-lethal damage over time."
"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_sting"	"Poison Sting"
"[english]DOTA_Tooltip_modifier_aghsfort_venomancer_poison_sting"	"Poison Sting"
"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_sting_Description"	"Dostává mírné průběžné poškození."
"[english]DOTA_Tooltip_modifier_aghsfort_venomancer_poison_sting_Description"	"Taking slight damage over time."
"DOTA_HUD_Curse_Lifted"	"{s:player_name} se zbavil kletby Continuum Curse"
"[english]DOTA_HUD_Curse_Lifted"	"{s:player_name} has had a Continuum Curse lifted!"
"DOTA_Tooltip_modifier_kunkka_tidebringer"	"Tidebringer"
"[english]DOTA_Tooltip_modifier_kunkka_tidebringer"	"Tidebringer"
"DOTA_Tooltip_modifier_kunkka_tidebringer_Description"	"Fyzické poškození je zvýšeno o %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% bodů a příští útok se rozštípne."
"[english]DOTA_Tooltip_modifier_kunkka_tidebringer_Description"	"Physical damage increased by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% with a cleaving attack."
"DOTA_Tooltip_modifier_kunkka_torrent"	"Torrent"
"[english]DOTA_Tooltip_modifier_kunkka_torrent"	"Torrent"
"DOTA_Tooltip_modifier_kunkka_torrent_Description"	"Jednotka je omráčena velkým gejzírem vody."
"[english]DOTA_Tooltip_modifier_kunkka_torrent_Description"	"Stunned by a massive blast of water."
"DOTA_Tooltip_modifier_kunkka_torrent_slow"	"Torrent Slow"
"[english]DOTA_Tooltip_modifier_kunkka_torrent_slow"	"Torrent Slow"
"DOTA_Tooltip_modifier_kunkka_torrent_slow_Description"	"Rychlost pohybu je snížena o %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_kunkka_torrent_slow_Description"	"Movement speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_absorb"	"Admiral's Rum"
"[english]DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_absorb"	"The Admiral's Rum"
"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_absorb_Description"	"Jsi namol! Tvoje rychlost pohybu je zvýšena o %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% a dočasně ignoruješ příchozí poškození."
"[english]DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_absorb_Description"	"You're drunk! Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, temporary numbness to incoming damage."
"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_delay"	"Rum Hangover"
"[english]DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_delay"	"Rum Hangover"
"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_delay_Description"	"Střízlivíš. Pomalu pociťuješ účinky zbývajícího poškození utrženého pod vlivem Admirálova rumu."
"[english]DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_delay_Description"	"Sobering up. Gradually feeling the rest of the damage taken while under the effects of The Admiral's Rum."
"DOTA_Tooltip_modifier_kunkka_ghost_ship_loaded"	"Aboard Mission"
"[english]DOTA_Tooltip_modifier_kunkka_ghost_ship_loaded"	"Aboard Mission"
"DOTA_Tooltip_modifier_kunkka_ghost_ship_loaded_Description"	"Ať už chceš nebo ne, Kunkka tě s sebou bere na vyjížďku lodí duchů!"
"[english]DOTA_Tooltip_modifier_kunkka_ghost_ship_loaded_Description"	"You are loaded on Kunkka's Ghost Ship!"
"DOTA_Tooltip_modifier_kunkka_x_marks_the_spot"	"X Marks the Spot"
"[english]DOTA_Tooltip_modifier_kunkka_x_marks_the_spot"	"X Marks the Spot"
"DOTA_Tooltip_modifier_kunkka_x_marks_the_spot_Description"	"Budeš navrácen na místo označené symbolem X."
"[english]DOTA_Tooltip_modifier_kunkka_x_marks_the_spot_Description"	"You will be returned to the location of the X"
"npc_dota_tusk_boss"	"Mocný Kel"
"[english]npc_dota_tusk_boss"	"Tusky Tusky"
"npc_aghsfort_gyrocopter_rocket_barrage_turret"	"Raketová střílna"
"[english]npc_aghsfort_gyrocopter_rocket_barrage_turret"	"Barrage Turret"
"npc_dota_gyrocopter_call_down_mine"	"Mina"
"[english]npc_dota_gyrocopter_call_down_mine"	"Mine"
"npc_dota_gyrocopter_call_down_wingman"	"Letec"
"[english]npc_dota_gyrocopter_call_down_wingman"	"Wingman"
"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail"	"Blade Mail"
"[english]DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail"	"Blade Mail"
"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Description"	"<h1>Aktivní: Damage Return</h1> %duration% sekundy navyšuje veškeré vrácené poškození o %active_reflection_pct%%%."
"[english]DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Description"	"<h1>Active: Damage Return</h1>For %duration% seconds, the damage returned from all sources is increased by %active_reflection_pct%%%."
"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Lore"	"Obrněný kabátec ostrý jako břitva. Dobrá volba pro mučedníky připravené položit život za své druhy."
"[english]DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Lore"	"A razor-sharp coat of mail, it is the choice of selfless martyrs in combat."
"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Note0"	"Poškození schopnosti Damage Return je vypočteno před jakoukoli redukcí."
"[english]DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Note0"	"Damage Return is calculated before any kind of reduction."
"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Note1"	"Schopnost Damage Return nevrací poškození od ostatních forem předmětu Blade Mail."
"[english]DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Note1"	"Damage Return doesn't reflect damage from other forms of Blade Mail."
"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Note2"	"Navrácené poškození je stejného typu, jakého bylo poškození utržené."
"[english]DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Note2"	"Returned damage type is the same as it was received."
"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_bonus_armor"	"+$armor"
"[english]DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_bonus_armor"	"+$armor"
"DOTA_Tooltip_modifier_aghsfort_special_void_spirit_astral_step_breach_burn"	"Astrální šok"
"[english]DOTA_Tooltip_modifier_aghsfort_special_void_spirit_astral_step_breach_burn"	"Breach"
