"patch"
{
"DOTA_Patch_7_08_General"	"现在守卫总是需要两次攻击才会被摧毁（包括侦查和岗哨守卫）"
"[english]DOTA_Patch_7_18_alchemist_alchemist_goblins_greed_2"	"Greevil's Greed Stack Duration increased from 30 to 40"
"DOTA_Patch_7_18_ancient_apparition_ancient_apparition_ice_blast"	"持续时间从8/9/10秒提升至9/10/11秒"
"[english]DOTA_Patch_7_18_ancient_apparition_ancient_apparition_ice_blast"	"Ice Blast duration increased from 8/9/10 to 9/10/11"
"DOTA_Patch_7_18_bane_bane_fiends_grip"	"冷却时间从100秒增加至120/110/100秒"
"[english]DOTA_Patch_7_18_bane_bane_fiends_grip"	"Fiend's Grip cooldown increased from 100 to 120/110/100"
"DOTA_Patch_7_18_beastmaster_beastmaster_wild_axes"	"魔法消耗从80点增加至80/85/90/95点"
"[english]DOTA_Patch_7_18_beastmaster_beastmaster_wild_axes"	"Wild Axes manacost increased from 80 to 80/85/90/95"
"DOTA_Patch_7_18_beastmaster_beastmaster_primal_roar"	"冷却时间从80/75/70秒增加至90/80/70秒"
"[english]DOTA_Patch_7_18_beastmaster_beastmaster_primal_roar"	"Primal Roar cooldown increased from 80/75/70 to 90/80/70"
"DOTA_Patch_7_18_beastmaster_talent"	"10级天赋从+25 移动速度减少至+20"
"[english]DOTA_Patch_7_18_beastmaster_talent"	"Level 10 Talent reduced from +25 Movement Speed to +20"
"DOTA_Patch_7_18_beastmaster_talent_2"	"15级天赋从+7 护甲减少至+6"
"[english]DOTA_Patch_7_18_beastmaster_talent_2"	"Level 15 Talent reduced from +7 Armor to +6"
"DOTA_Patch_7_18_beastmaster_talent_3"	"20级天赋从+100 野性之斧伤害减少至+80"
"[english]DOTA_Patch_7_18_beastmaster_talent_3"	"Level 20 Talent reduced from +100 Wild Axes Damage to +80"
"DOTA_Patch_7_18_bloodseeker_talent"	"10级天赋从+8 护甲减少至+6"
"[english]DOTA_Patch_7_18_bloodseeker_talent"	"Level 10 Talent reduced from +8 Armor to +6"
"DOTA_Patch_7_18_bloodseeker_talent_2"	"15级天赋从+300 生命减少至+275"
"[english]DOTA_Patch_7_18_bloodseeker_talent_2"	"Level 15 Talent reduced from +300 Health to +275"
"DOTA_Patch_7_18_centaur"	"基础力量提升2点"
"[english]DOTA_Patch_7_18_centaur"	"Base strength increased by 2"
"DOTA_Patch_7_18_chen_chen_holy_persuasion"	"施法距离从900减少至600"
"[english]DOTA_Patch_7_18_chen_chen_holy_persuasion"	"Holy Persuasion cast range reduced from 900 to 600"
"DOTA_Patch_7_18_chen_chen_holy_persuasion_2"	"传送延迟从6/5/4/3秒调整为6秒"
"[english]DOTA_Patch_7_18_chen_chen_holy_persuasion_2"	"Holy Persuasion send back delay rescaled from 6/5/4/3 to 6"
"DOTA_Patch_7_18_chen_chen_holy_persuasion_3"	"冷却时间从10秒增加至32/24/18/10秒"
"[english]DOTA_Patch_7_18_chen_chen_holy_persuasion_3"	"Holy Persuasion cooldown increased from 10 to 32/24/18/10"
"DOTA_Patch_7_18_clinkz_clinkz_strafe"	"冷却时间从45/35/25/15秒降低至30/25/20/15秒"
"[english]DOTA_Patch_7_18_clinkz_clinkz_strafe"	"Strafe cooldown reduced from 45/35/25/15 to 30/25/20/15"
"DOTA_Patch_7_18_clinkz_clinkz_strafe_2"	"魔法消耗从90点降低至75/80/85/90点"
"[english]DOTA_Patch_7_18_clinkz_clinkz_strafe_2"	"Strafe manacost reduced from 90 to 75/80/85/90"
"DOTA_Patch_7_18_rattletrap_rattletrap_power_cogs"	"伤害/魔法损毁从80/120/160/200点减少至50/100/150/200点"
"[english]DOTA_Patch_7_18_rattletrap_rattletrap_power_cogs"	"Power Cogs burn/damage reduced from 80/120/160/200 to 50/100/150/200"
"DOTA_Patch_7_18_crystal_maiden_crystal_maiden_crystal_nova"	"伤害从100/150/200/250点提升至130/170/210/260点"
"[english]DOTA_Patch_7_18_crystal_maiden_crystal_maiden_crystal_nova"	"Crystal Nova damage increased from 100/150/200/250 to 130/170/210/260"
"DOTA_Patch_7_18_crystal_maiden_crystal_maiden_brilliance_aura"	"对自身回复从1.6/2.4/3.2/4点/秒提升至1.8/2.6/3.4/4.2点/秒"
"[english]DOTA_Patch_7_18_crystal_maiden_crystal_maiden_brilliance_aura"	"Arcane Aura self mana regen increased from 1.6/2.4/3.2/4 to 1.8/2.6/3.4/4.2"
"DOTA_Patch_7_18_dark_willow_dark_willow_bramble_maze"	"总伤害从100/150/200/250点提升至140/180/220/260点"
"[english]DOTA_Patch_7_18_dark_willow_dark_willow_bramble_maze"	"Bramble Maze total damage increased from 100/150/200/250 to 140/180/220/260"
"DOTA_Patch_7_18_dark_willow_dark_willow_cursed_crown"	"魔法消耗从100/120/140/160点降低至80/100/120/140点"
"[english]DOTA_Patch_7_18_dark_willow_dark_willow_cursed_crown"	"Cursed Crown manacost reduced from 100/120/140/160 to 80/100/120/140"
"DOTA_Patch_7_18_dazzle"	"基础攻击力浮动从41-59调整为47-53"
"[english]DOTA_Patch_7_18_dazzle"	"Base damage spread reduced from 41-59 to 47-53"
"DOTA_Patch_7_18_dazzle_dazzle_poison_touch"	"每秒伤害从10/24/38/52点提升至16/28/40/52点"
"[english]DOTA_Patch_7_18_dazzle_dazzle_poison_touch"	"Poison Touch damage rescaled from 10/24/38/52 to 16/28/40/52"
"DOTA_Patch_7_18_death_prophet"	"基础护甲减少1点"
"[english]DOTA_Patch_7_18_death_prophet"	"Base armor reduced by 1"
"DOTA_Patch_7_18_doom_bringer"	"基础移动速度从285减少至280"
"[english]DOTA_Patch_7_18_doom_bringer"	"Base movement speed reduced from 285 to 280"
"DOTA_Patch_7_18_dragon_knight_talent"	"15级天赋从+35 攻击力减少至+30"
"[english]DOTA_Patch_7_18_dragon_knight_talent"	"Level 15 Talent reduced from +35 Damage to +30"
"DOTA_Patch_7_18_earthshaker"	"基础生命恢复从2点/秒提升至2.5点/秒"
"[english]DOTA_Patch_7_18_earthshaker"	"Base HP regen increased from 2 to 2.5"
"DOTA_Patch_7_18_earthshaker_2"	"基础移动速度从305提升至310"
"[english]DOTA_Patch_7_18_earthshaker_2"	"Base movement speed increased from 305 to 310"
"DOTA_Patch_7_18_earthshaker_earthshaker_enchant_totem"	"神杖升级后施法距离从900提升至1100"
"[english]DOTA_Patch_7_18_earthshaker_earthshaker_enchant_totem"	"Enchant Totem Scepter cast range increased from 900 to 1100"
"DOTA_Patch_7_18_earthshaker_earthshaker_echo_slam"	"回音伤害从60/85/110点提升至70/90/110点"
"[english]DOTA_Patch_7_18_earthshaker_earthshaker_echo_slam"	"Echo Slam Echo damage increased from 60/85/110 to 70/90/110"
"DOTA_Patch_7_18_earthshaker_earthshaker_echo_slam_2"	"回音音波不再能被躲避"
"[english]DOTA_Patch_7_18_earthshaker_earthshaker_echo_slam_2"	"Echo Slam waves are no longer disjointable"
"DOTA_Patch_7_18_earth_spirit"	"力量成长从3.2提升至3.5"
"[english]DOTA_Patch_7_18_earth_spirit"	"Strength gain increased from 3.2 to 3.5"
"DOTA_Patch_7_18_ember_spirit_ember_spirit_fire_remnant"	"充能时间从35秒增加至38秒"
"[english]DOTA_Patch_7_18_ember_spirit_ember_spirit_fire_remnant"	"Fire Remnant charge restore time increased from 35 to 38"
"DOTA_Patch_7_18_enchantress"	"攻击距离从550提升至575"
"[english]DOTA_Patch_7_18_enchantress"	"Attack range increased from 550 to 575"
"DOTA_Patch_7_18_enchantress_enchantress_untouchable"	"攻速降低效果从-20/60/100/140提升至-20/70/120/170"
"[english]DOTA_Patch_7_18_enchantress_enchantress_untouchable"	"Untouchable attack slow increased from -20/60/100/140 to -20/70/120/170"
"DOTA_Patch_7_18_enchantress_enchantress_impetus"	"伤害从14/18/22%提升至16/20/24%"
"[english]DOTA_Patch_7_18_enchantress_enchantress_impetus"	"Impetus damage increased from 14/18/22% to 16/20/24%"
"DOTA_Patch_7_18_enigma_enigma_midnight_pulse"	"每秒伤害从3/3.75/4.5/5.25%提升至3.75/4. 25/4.75/5.25%"
"[english]DOTA_Patch_7_18_enigma_enigma_midnight_pulse"	"Midnight Pulse damage increased from 3/3.75/4.5/5.25% to 3.75/4.25/4.75/5.25%"
"DOTA_Patch_7_18_enigma_enigma_midnight_pulse_2"	"持续时间从11秒调整为9/10/11/12秒"
"[english]DOTA_Patch_7_18_enigma_enigma_midnight_pulse_2"	"Midnight Pulse duration rescaled from 11 to 9/10/11/12"
"DOTA_Patch_7_18_enigma_enigma_midnight_pulse_3"	"冷却时间从35秒调整为50/45/40/35秒"
"[english]DOTA_Patch_7_18_enigma_enigma_midnight_pulse_3"	"Midnight Pulse cooldown rescaled from 35 to 50/45/40/35"
"DOTA_Patch_7_18_enigma_enigma_midnight_pulse_4"	"魔法消耗从95/110/125/140点调整为75/95/115/135点"
"[english]DOTA_Patch_7_18_enigma_enigma_midnight_pulse_4"	"Midnight Pulse manacost rescaled from 95/110/125/140 to 75/95/115/135"
"DOTA_Patch_7_18_enigma_talent"	"15级天赋从+120 金钱/分提升至+150"
"[english]DOTA_Patch_7_18_enigma_talent"	"Level 15 Talent increased from +120 Gold/Min to +150"
"DOTA_Patch_7_18_enigma_talent_2"	"20级天赋从+400 生命提升至+500"
"[english]DOTA_Patch_7_18_enigma_talent_2"	"Level 20 Talent increased from +400 Health to +500 Health"
"DOTA_Patch_7_18_enigma_talent_3"	"25级天赋从+4 憎恶触发次数提升至+5"
"[english]DOTA_Patch_7_18_enigma_talent_3"	"Level 25 Talent increased from +4 Malefice Instance to +5"
"DOTA_Patch_7_18_invoker_talent"	"10级天赋从+0.5秒 强袭飓风滞空时间提升至+1.25秒"
"[english]DOTA_Patch_7_18_invoker_talent"	"Level 10 Talent increased from +0.5s Tornado Lift Time to +1.25s"
"DOTA_Patch_7_18_invoker_talent_2"	"15级天赋从+2.5秒 急速冷却持续时间改为-12秒 急速冷却冷却时间"
"[english]DOTA_Patch_7_18_invoker_talent_2"	"Level 15 Talent changed from +2.5s Cold Snap Duration to -12s Cold Snap Cooldown"
"DOTA_Patch_7_18_wisp_wisp_relocate"	"现在需要持续施法，而不是施法延迟"
"[english]DOTA_Patch_7_18_wisp_wisp_relocate"	"Relocate now has channel time instead of a cast delay"
"DOTA_Patch_7_18_legion_commander_legion_commander_duel"	"攻击力加成从10/14/18点提升至10/18/26点"
"[english]DOTA_Patch_7_18_legion_commander_legion_commander_duel"	"Duel bonus damage increased from 10/14/18 to 10/18/26"
"DOTA_Patch_7_18_leshrac_leshrac_split_earth"	"施法距离从750减少至650"
"[english]DOTA_Patch_7_18_leshrac_leshrac_split_earth"	"Split Earth cast range reduced from 750 to 650"
"DOTA_Patch_7_18_lich_lich_dark_ritual"	"不再需要消耗25点魔法"
"[english]DOTA_Patch_7_18_lich_lich_dark_ritual"	"Sacrifice 25 manacost removed"
"DOTA_Patch_7_18_lich_lich_frost_armor"	"护甲加成从3/5/7/9点提升至4/6/8/10点"
"[english]DOTA_Patch_7_18_lich_lich_frost_armor"	"Ice Armor increased from 3/5/7/9 to 4/6/8/10"
"DOTA_Patch_7_18_lich_lich_chain_frost"	"施法前摇从0.4秒降低至0.3秒"
"[english]DOTA_Patch_7_18_lich_lich_chain_frost"	"Chain Frost cast point reduced from 0.4 to 0.3"
"DOTA_Patch_7_18_lycan"	"基础护甲减少2点"
"[english]DOTA_Patch_7_18_lycan"	"Base armor reduced by 2"
"DOTA_Patch_7_18_lycan_2"	"基础攻击力减少3点"
"[english]DOTA_Patch_7_18_lycan_2"	"Base damage reduced by 3"
"DOTA_Patch_7_18_meepo"	"基础护甲提升2点"
"[english]DOTA_Patch_7_18_meepo"	"Base armor increased by 2"
"DOTA_Patch_7_18_mirana_talent"	"10级天赋从+20 攻击力减少至+15"
"[english]DOTA_Patch_7_18_mirana_talent"	"Level 10 Talent reduced from +20 Damage to +15"
"DOTA_Patch_7_18_mirana_talent_2"	"25级天赋从-75秒 月之暗面冷却减少至-70秒"
"[english]DOTA_Patch_7_18_mirana_talent_2"	"Level 25 Talent reduced from -75s Moonlight Shadow Cooldown to -70s"
"DOTA_Patch_7_18_morphling_morphling_waveform"	"冷却时间从11秒增加至14/13/12/11秒"
"[english]DOTA_Patch_7_18_morphling_morphling_waveform"	"Waveform cooldown increased from 11 to 14/13/12/11"
"DOTA_Patch_7_18_naga_siren_naga_siren_rip_tide"	"伤害从120/160/200/240点减少至80/130/180/230点"
"[english]DOTA_Patch_7_18_naga_siren_naga_siren_rip_tide"	"Rip Tide damage reduced from 120/160/200/240 to 80/130/180/230"
"DOTA_Patch_7_18_naga_siren_naga_siren_ensnare"	"冷却时间从12秒增加至14秒"
"[english]DOTA_Patch_7_18_naga_siren_naga_siren_ensnare"	"Ensnare cooldown increased from 12 to 14"
"DOTA_Patch_7_18_furion"	"敏捷成长从1.9提升至2.4"
"[english]DOTA_Patch_7_18_furion"	"Agility gain increased from 1.9 to 2.4"
"DOTA_Patch_7_18_necrolyte_necrolyte_death_pulse"	"伤害从80/120/160/200点提升至100/140/180/220点"
"[english]DOTA_Patch_7_18_necrolyte_necrolyte_death_pulse"	"Death Pulse damage increased from 80/120/160/200 to 100/140/180/220"
"DOTA_Patch_7_18_necrolyte_necrolyte_death_pulse_2"	"击杀单位后回复持续时间从6秒提升至7秒"
"[english]DOTA_Patch_7_18_necrolyte_necrolyte_death_pulse_2"	"Death Pulse unit kill regen duration increased from 6 to 7"
"DOTA_Patch_7_18_night_stalker_night_stalker_void"	"现在白天时造成半额伤害"
"[english]DOTA_Patch_7_18_night_stalker_night_stalker_void"	"Void now deals half damage during day"
"DOTA_Patch_7_18_night_stalker"	"基础移动速度从290减少至285"
"[english]DOTA_Patch_7_18_night_stalker"	"Base movement speed reduced from 290 to 285"
"DOTA_Patch_7_18_nyx_assassin_nyx_assassin_vendetta"	"魔法消耗从160/210/260点降低至140/200/260点"
"[english]DOTA_Patch_7_18_nyx_assassin_nyx_assassin_vendetta"	"Vendetta manacost decreased from 160/210/260 to 140/200/260"
"DOTA_Patch_7_18_oracle"	"智力成长从3.2提升至3.5"
"[english]DOTA_Patch_7_18_oracle"	"Intelligence growth increased from 3.2 to 3.5"
"DOTA_Patch_7_18_phantom_lancer"	"基础力量减少3点"
"[english]DOTA_Patch_7_18_phantom_lancer"	"Base strength reduced by 3"
"DOTA_Patch_7_18_pudge_pudge_meat_hook"	"施法距离从1000/1100/1200/1300提升至1300"
"[english]DOTA_Patch_7_18_pudge_pudge_meat_hook"	"Meat Hook cast range increased from 1000/1100/1200/1300 to 1300"
"DOTA_Patch_7_18_pudge_pudge_flesh_heap"	"魔法抗性加成从6/8/10/12%提升至8/10/12/14%"
"[english]DOTA_Patch_7_18_pudge_pudge_flesh_heap"	"Flesh Heap magic resistance increased from 6/8/10/12% to 8/10/12/14%"
"DOTA_Patch_7_18_riki"	"基础攻击力提升3点"
"[english]DOTA_Patch_7_18_riki"	"Base damage increased by 3"
"DOTA_Patch_7_18_riki_riki_blink_strike"	"伤害从55/70/85/100点提升至100点"
"[english]DOTA_Patch_7_18_riki_riki_blink_strike"	"Blink Strike damage rescaled from 55/70/85/100 to 100"
"DOTA_Patch_7_18_riki_riki_blink_strike_2"	"施法距离从800调整为500/600/700/800"
"[english]DOTA_Patch_7_18_riki_riki_blink_strike_2"	"Blink Strike cast range rescaled from 800 to 500/600/700/800"
"DOTA_Patch_7_18_riki_riki_smoke_screen"	"作用范围从250/275/300/325提升至325"
"[english]DOTA_Patch_7_18_riki_riki_smoke_screen"	"Smoke Screen AoE increased from 250/275/300/325 to 325"
"DOTA_Patch_7_18_riki_riki_smoke_screen_2"	"冷却时间从11秒增加至17/15/13/11"
"[english]DOTA_Patch_7_18_riki_riki_smoke_screen_2"	"Smoke Screen cooldown increased from 11 to 17/15/13/11"
"DOTA_Patch_7_18_sand_king_sandking_burrowstrike"	"冷却时间从11秒增加至14/13/12/11秒"
"[english]DOTA_Patch_7_18_sand_king_sandking_burrowstrike"	"Burrowstrike cooldown increased from 11 to 14/13/12/11"
"DOTA_Patch_7_18_shadow_shaman_shadow_shaman_mass_serpent_ward"	"攻击力从40/70/100点提升至50/75/100点"
"[english]DOTA_Patch_7_18_shadow_shaman_shadow_shaman_mass_serpent_ward"	"Mass Serpent Ward damage increased from 40/70/100 to 50/75/100"
"DOTA_Patch_7_18_skywrath_mage_skywrath_mage_arcane_bolt"	"魔法消耗从70点增加至90点"
"[english]DOTA_Patch_7_18_skywrath_mage_skywrath_mage_arcane_bolt"	"Arcane Bolt manacost increased from 70 to 90"
"DOTA_Patch_7_18_slark_talent"	"10级天赋从+10 敏捷减少至+8"
"[english]DOTA_Patch_7_18_slark_talent"	"Level 10 Talent reduced from +10 Agility to +8"
"DOTA_Patch_7_18_sniper_sniper_headshot"	"物理伤害无视技能免疫"
"[english]DOTA_Patch_7_18_sniper_sniper_headshot"	"Headshot physical damage no longer ignores Spell Immmune units"
"DOTA_Patch_7_18_sniper_sniper_headshot_2"	"伤害从15/40/65/90点提升至20/50/80/110点"
"[english]DOTA_Patch_7_18_sniper_sniper_headshot_2"	"Headshot damage increased from 15/40/65/90 to 20/50/80/110"
"DOTA_Patch_7_18_sven_sven_great_cleave"	"分裂伤害从30/42/54/66%提升至40/50/60/70%"
"[english]DOTA_Patch_7_18_sven_sven_great_cleave"	"Great Cleave damage increased from 30/42/54/66 to 40/50/60/70"
"DOTA_Patch_7_18_templar_assassin_templar_assassin_psionic_trap"	"摧毁奖励从1金增加至25金"
"[english]DOTA_Patch_7_18_templar_assassin_templar_assassin_psionic_trap"	"Psionic Traps bounty increased from 1 to 25"
"DOTA_Patch_7_18_terrorblade"	"敏捷成长从3.7提升至4.2"
"[english]DOTA_Patch_7_18_terrorblade"	"Agility gain increased from 3.7 to 4.2"
"DOTA_Patch_7_18_tidehunter_tidehunter_gush"	"护甲降低从3/4/5/6点提升至4/5/6/7点"
"[english]DOTA_Patch_7_18_tidehunter_tidehunter_gush"	"Gush armor reduction increased from 3/4/5/6 to 4/5/6/7"
"DOTA_Patch_7_18_tidehunter_tidehunter_ravage"	"眩晕时间从2/2.4/2.8秒提升至2.4/2.6/2.8秒"
"[english]DOTA_Patch_7_18_tidehunter_tidehunter_ravage"	"Ravage duration increased from 2/2.4/2.8 to 2.4/2.6/2.8"
"DOTA_Patch_7_18_tidehunter_talent"	"20级天赋从-4 巨浪降低护甲提升至-5"
"[english]DOTA_Patch_7_18_tidehunter_talent"	"Level 20 Talent increased from -4 Gush Armor to -5"
"DOTA_Patch_7_18_tidehunter_talent_2"	"20级天赋从+24 海妖外壳格挡提升至+30"
"[english]DOTA_Patch_7_18_tidehunter_talent_2"	"Level 20 Talent increased from +24 Kraken Shell Damage Block to +30"
"DOTA_Patch_7_18_shredder_shredder_whirling_death"	"属性降低从13%提升至15%"
"[english]DOTA_Patch_7_18_shredder_shredder_whirling_death"	"Whirling Death stat loss percentage increased from 13% to 15%"
"DOTA_Patch_7_18_tiny"	"力量成长从3.3提升至3.6"
"[english]DOTA_Patch_7_18_tiny"	"Strength growth increased from 3.3 to 3.6"
"DOTA_Patch_7_18_tiny_tiny_craggy_exterior"	"对单位的伤害加成从10/20/30/40%提升至25/30/35/40%"
"[english]DOTA_Patch_7_18_tiny_tiny_craggy_exterior"	"Tree Grab unit attack damage bonus increased from 10/20/30/40% to 25/30/35/40%"
"DOTA_Patch_7_18_tiny_tiny_craggy_exterior_2"	"对建筑的伤害加成从90/120/150/180%提升至80/120/160/200%"
"[english]DOTA_Patch_7_18_tiny_tiny_craggy_exterior_2"	"Tree Grab building attack damage rescaled from 90/120/150/180% to 80/120/160/200%"
"DOTA_Patch_7_18_tiny_tiny_toss"	"伤害从75/150/225/300点提升至90/160/230/300点"
"[english]DOTA_Patch_7_18_tiny_tiny_toss"	"Toss damage increased from 75/150/225/300 to 90/160/230/300"
"DOTA_Patch_7_18_ursa_ursa_overpower"	"攻击次数从3/4/5/6次提升至4/5/6/7次"
"[english]DOTA_Patch_7_18_ursa_ursa_overpower"	"Overpower attack count increased from 3/4/5/6 to 4/5/6/7"
"DOTA_Patch_7_18_ursa_talent"	"20级天赋从+12 怒意狂击伤害提升至+16"
"[english]DOTA_Patch_7_18_ursa_talent"	"Level 20 Talent increased from +12 Fury Swipes Damage to +16"
"DOTA_Patch_7_18_vengefulspirit_vengefulspirit_wave_of_terror"	"伤害从45/70/95/120点调整为60/80/100/120点"
"[english]DOTA_Patch_7_18_vengefulspirit_vengefulspirit_wave_of_terror"	"Wave of Terror damage rescaled from 45/70/95/120 to 60/80/100/120"
"DOTA_Patch_7_18_vengefulspirit_vengefulspirit_magic_missile"	"眩晕时间从1.2/1.4/1.6/1.8秒调整为1.5/1.6/1.7/1.8秒"
"[english]DOTA_Patch_7_18_vengefulspirit_vengefulspirit_magic_missile"	"Magic Missile stun duration rescaled from 1.2/1.4/1.6/1.8 to 1.5/1.6/1.7/1.8"
"DOTA_Patch_7_18_warlock_warlock_shadow_word"	"魔法消耗从90/110/130/150点增加至120/130/140/150点"
"[english]DOTA_Patch_7_18_warlock_warlock_shadow_word"	"Shadow Word manacost increased from 90/110/130/150 to 120/130/140/150"
"DOTA_Patch_7_18_warlock_warlock_shadow_word_2"	"施法距离从525/600/675/750减少至450/550/650/750"
"[english]DOTA_Patch_7_18_warlock_warlock_shadow_word_2"	"Shadow Word cast range reduced from 525/600/675/750 to 450/550/650/750"
"DOTA_Patch_7_18_weaver"	"敏捷成长从2.8提升至3.1"
"[english]DOTA_Patch_7_18_weaver"	"Agility gain increased from 2.8 to 3.1"
"DOTA_Patch_7_18_weaver_weaver_shukuchi"	"伤害从80/110/140/170点提升至100/125/150/175点"
"[english]DOTA_Patch_7_18_weaver_weaver_shukuchi"	"Shukuchi damage increased from 80/110/140/170 to 100/125/150/175"
"DOTA_Patch_7_18_windrunner_windrunner_powershot"	"伤害从180/270/360/450点减少至150/250/350/450点"
"[english]DOTA_Patch_7_18_windrunner_windrunner_powershot"	"Powershot reduced from 180/270/360/450 to 150/250/350/450"
"DOTA_Patch_7_18_windrunner"	"基础智力减少2点"
"[english]DOTA_Patch_7_18_windrunner"	"Intelligence reduced by 2"
"DOTA_Patch_7_18_witch_doctor_witch_doctor_voodoo_restoration"	"开启时消耗魔法从20/30/40/50点增加至35/40/45/50点"
"[english]DOTA_Patch_7_18_witch_doctor_witch_doctor_voodoo_restoration"	"Voodoo Restoration activation cost increased from 20/30/40/50 to 35/40/45/50"
