maps/dota_sfm.gnv CRC:00eb67206b size:67632
maps/dota_sfm/worldnodes/node000_lr2_b361_s_cb_mesh_overlay1.vmesh_c CRC:00b40e40bf size:12152
maps/dota_sfm/worldnodes/node000_lr2_b361_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0081bab725 size:1904
maps/dota_sfm/worldnodes/node000_lr2_b361_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0081ddf0d3 size:16546
maps/dota_sfm/worldnodes/node000_lr2_b362_s_cb_mesh_base.vmdl_c CRC:007bfa56c3 size:1837
maps/dota_sfm/worldnodes/node000_lr2_b362_s_cb_mesh_base.vmesh_c CRC:0084b08bf9 size:74494
maps/dota_sfm/worldnodes/node000_lr2_b362_s_cb_mesh_overlay0.vmdl_c CRC:003442055d size:1857
maps/dota_sfm/worldnodes/node000_lr2_b362_s_cb_mesh_overlay0.vmesh_c CRC:0082d58ba3 size:19322
maps/dota_sfm/worldnodes/node000_lr2_b362_s_cb_mesh_overlay1.vmdl_c CRC:00ac0b0952 size:1857
maps/dota_sfm/worldnodes/node000_lr2_b362_s_cb_mesh_overlay1.vmesh_c CRC:0096bc9334 size:3108
maps/dota_sfm/worldnodes/node000_lr2_b362_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:007c572f95 size:1904
maps/dota_sfm/worldnodes/node000_lr2_b362_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0023109b7b size:20224
maps/dota_sfm/worldnodes/node000_lr2_b363_s_cb_mesh_base.vmdl_c CRC:00b391a2d7 size:1821
maps/dota_sfm/worldnodes/node000_lr2_b363_s_cb_mesh_base.vmesh_c CRC:000e9bb60c size:51772
maps/dota_sfm/worldnodes/node000_lr2_b363_s_cb_mesh_overlay0.vmdl_c CRC:000a55bd61 size:1841
maps/dota_sfm/worldnodes/node000_lr2_b363_s_cb_mesh_overlay0.vmesh_c CRC:006b2abfb4 size:7706
maps/dota_sfm/worldnodes/node000_lr2_b363_s_cb_mesh_overlay1.vmdl_c CRC:0080f6a5db size:1841
maps/dota_sfm/worldnodes/node000_lr2_b363_s_cb_mesh_overlay1.vmesh_c CRC:000a6d096c size:5280
maps/dota_sfm/worldnodes/node000_lr2_b363_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00afcdbac2 size:1904
maps/dota_sfm/worldnodes/node000_lr2_b363_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:001681e33e size:12178
maps/dota_sfm/worldnodes/node000_lr2_b364_s_cb_mesh_base.vmdl_c CRC:0019910f85 size:1837
maps/dota_sfm/worldnodes/node000_lr2_b364_s_cb_mesh_base.vmesh_c CRC:001cb982c3 size:7628
maps/dota_sfm/worldnodes/node000_lr2_b364_s_cb_mesh_overlay0.vmdl_c CRC:000cb8b6a0 size:1841
maps/dota_sfm/worldnodes/node000_lr2_b364_s_cb_mesh_overlay0.vmesh_c CRC:0063f516b8 size:3742
maps/dota_sfm/worldnodes/node000_lr2_b364_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00553b0b8e size:1904
maps/dota_sfm/worldnodes/node000_lr2_b364_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00635b2767 size:2114
maps/dota_sfm/worldnodes/node000_lr2_b378_s_cb_mesh_base.vmdl_c CRC:0003e503d3 size:1837
maps/dota_sfm/worldnodes/node000_lr2_b378_s_cb_mesh_base.vmesh_c CRC:008dcf4311 size:4436
maps/dota_sfm/worldnodes/node000_lr2_b378_s_cb_mesh_overlay0.vmdl_c CRC:00f367d835 size:1841
maps/dota_sfm/worldnodes/node000_lr2_b378_s_cb_mesh_overlay0.vmesh_c CRC:00b76c3aba size:14548
maps/dota_sfm/worldnodes/node000_lr2_b379_s_cb_mesh_base.vmdl_c CRC:00952142dd size:1821
maps/dota_sfm/worldnodes/node000_lr2_b379_s_cb_mesh_base.vmesh_c CRC:00cdfa1a84 size:27138
maps/dota_sfm/worldnodes/node000_lr2_b379_s_cb_mesh_overlay0.vmdl_c CRC:00f065bea8 size:1857
maps/dota_sfm/worldnodes/node000_lr2_b379_s_cb_mesh_overlay0.vmesh_c CRC:00118ad7a2 size:12972
maps/dota_sfm/worldnodes/node000_lr2_b379_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00c29cfdfd size:1904
maps/dota_sfm/worldnodes/node000_lr2_b379_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0043d1e641 size:5794
maps/dota_sfm/worldnodes/node000_lr2_b380_s_cb_mesh_base.vmdl_c CRC:000d5c68c2 size:1821
maps/dota_sfm/worldnodes/node000_lr2_b380_s_cb_mesh_base.vmesh_c CRC:00f62abd54 size:58350
maps/dota_sfm/worldnodes/node000_lr2_b380_s_cb_mesh_overlay0.vmdl_c CRC:0051efb859 size:1841
maps/dota_sfm/worldnodes/node000_lr2_b380_s_cb_mesh_overlay0.vmesh_c CRC:0058ceacc3 size:15610
maps/dota_sfm/worldnodes/node000_lr2_b380_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00146053d1 size:1888
maps/dota_sfm/worldnodes/node000_lr2_b380_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00399033a4 size:16282
maps/dota_sfm/worldnodes/node000_lr2_b381_s_cb_mesh_base.vmdl_c CRC:0031f531ed size:1821
maps/dota_sfm/worldnodes/node000_lr2_b381_s_cb_mesh_base.vmesh_c CRC:0035c02332 size:24808
maps/dota_sfm/worldnodes/node000_lr2_b381_s_cb_mesh_overlay0.vmdl_c CRC:002e0828eb size:1857
maps/dota_sfm/worldnodes/node000_lr2_b381_s_cb_mesh_overlay0.vmesh_c CRC:0031d57525 size:3980
maps/dota_sfm/worldnodes/node000_lr2_b381_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00f4a0efc0 size:1888
maps/dota_sfm/worldnodes/node000_lr2_b381_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:008bf83a71 size:8898
maps/dota_sfm/worldnodes/node000_lr2_b382_s_cb_mesh_base.vmdl_c CRC:00219d6fb5 size:1821
maps/dota_sfm/worldnodes/node000_lr2_b382_s_cb_mesh_base.vmesh_c CRC:007c2cec6e size:2266
maps/dota_sfm/worldnodes/node000_lr2_b396_s_cb_mesh_base.vmdl_c CRC:004eb32eb6 size:1837
maps/dota_sfm/worldnodes/node000_lr2_b396_s_cb_mesh_base.vmesh_c CRC:0098a91086 size:2356
maps/dota_sfm/worldnodes/node000_lr2_b396_s_cb_mesh_overlay0.vmdl_c CRC:009a8e69ed size:1857
maps/dota_sfm/worldnodes/node000_lr2_b396_s_cb_mesh_overlay0.vmesh_c CRC:00538ea656 size:4994
maps/dota_sfm/worldnodes/node000_lr2_b397_s_cb_mesh_base.vmdl_c CRC:0004a4a2bf size:1837
maps/dota_sfm/worldnodes/node000_lr2_b397_s_cb_mesh_base.vmesh_c CRC:00ee1195fa size:4436
maps/dota_sfm/worldnodes/node000_lr2_b397_s_cb_mesh_overlay0.vmdl_c CRC:00040ca2ca size:1857
maps/dota_sfm/worldnodes/node000_lr2_b397_s_cb_mesh_overlay0.vmesh_c CRC:0076cc3ce9 size:3464
maps/dota_sfm/worldnodes/node000_lr2_b398_s_cb_mesh_base.vmdl_c CRC:00ed90ff82 size:1821
maps/dota_sfm/worldnodes/node000_lr2_b398_s_cb_mesh_base.vmesh_c CRC:0052933b14 size:5562
maps/dota_sfm/worldnodes/node000_lr2_b398_s_cb_mesh_overlay0.vmdl_c CRC:00ed620e45 size:1857
maps/dota_sfm/worldnodes/node000_lr2_b398_s_cb_mesh_overlay0.vmesh_c CRC:00eaaa81ed size:3082
maps/dota_sfm/worldnodes/node000_lr2_b398_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0056fd646b size:1904
maps/dota_sfm/worldnodes/node000_lr2_b398_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00b0e92346 size:3618
maps/dota_sfm/worldnodes/node000_lr3_b498_s_cb_mesh_base.vmdl_c CRC:005e54979d size:1821
maps/dota_sfm/worldnodes/node000_lr3_b498_s_cb_mesh_base.vmesh_c CRC:00c3db0635 size:2868
maps/dota_sfm/worldnodes/node000_lr3_b498_s_cb_mesh_overlay0.vmdl_c CRC:007a667588 size:1857
maps/dota_sfm/worldnodes/node000_lr3_b498_s_cb_mesh_overlay0.vmesh_c CRC:008fd149bf size:2070
maps/dota_sfm/worldnodes/node000_lr3_b499_s_cb_mesh_base.vmdl_c CRC:00726516b8 size:1821
maps/dota_sfm/worldnodes/node000_lr3_b499_s_cb_mesh_base.vmesh_c CRC:00fe5b5e5b size:6724
maps/dota_sfm/worldnodes/node000_lr3_b499_s_cb_mesh_overlay0.vmdl_c CRC:00d1a075e0 size:1841
maps/dota_sfm/worldnodes/node000_lr3_b499_s_cb_mesh_overlay0.vmesh_c CRC:00d5a3dd6b size:3108
maps/dota_sfm/worldnodes/node000_lr3_b499_s_cb_mesh_overlay1.vmdl_c CRC:006ee7f078 size:1841
maps/dota_sfm/worldnodes/node000_lr3_b499_s_cb_mesh_overlay1.vmesh_c CRC:0036441889 size:2540
maps/dota_sfm/worldnodes/node000_lr3_b500_s_cb_mesh_base.vmdl_c CRC:00099e7776 size:1821
maps/dota_sfm/worldnodes/node000_lr3_b500_s_cb_mesh_base.vmesh_c CRC:005becf511 size:8032
maps/dota_sfm/worldnodes/node000_lr3_b500_s_cb_mesh_overlay0.vmdl_c CRC:00276b6d2e size:1841
maps/dota_sfm/worldnodes/node000_lr3_b500_s_cb_mesh_overlay0.vmesh_c CRC:0077b34d51 size:10422
maps/dota_sfm/worldnodes/node000_lr3_b500_s_cb_mesh_overlay1.vmdl_c CRC:00b7a45859 size:1857
maps/dota_sfm/worldnodes/node000_lr3_b500_s_cb_mesh_overlay1.vmesh_c CRC:00dfd2bcea size:5436
maps/dota_sfm/worldnodes/node000_lr3_b501_s_cb_mesh_base.vmdl_c CRC:00ca40a1ef size:1837
maps/dota_sfm/worldnodes/node000_lr3_b501_s_cb_mesh_base.vmesh_c CRC:002230d2f2 size:4164
maps/dota_sfm/worldnodes/node000_lr3_b501_s_cb_mesh_overlay0.vmdl_c CRC:00de0f1b3a size:1857
maps/dota_sfm/worldnodes/node000_lr3_b501_s_cb_mesh_overlay0.vmesh_c CRC:000d558c39 size:2944
maps/dota_sfm/worldnodes/node000_lr3_b515_s_cb_mesh_base.vmdl_c CRC:009ee0faa3 size:1821
maps/dota_sfm/worldnodes/node000_lr3_b515_s_cb_mesh_base.vmesh_c CRC:00e0591afd size:3396
maps/dota_sfm/worldnodes/node000_lr3_b516_s_cb_mesh_base.vmdl_c CRC:004637930c size:1821
maps/dota_sfm/worldnodes/node000_lr3_b516_s_cb_mesh_base.vmesh_c CRC:0032ffb0d4 size:14500
maps/dota_sfm/worldnodes/node000_lr3_b516_s_cb_mesh_overlay0.vmdl_c CRC:000643e86c size:1857
maps/dota_sfm/worldnodes/node000_lr3_b516_s_cb_mesh_overlay0.vmesh_c CRC:00b4573a31 size:9908
maps/dota_sfm/worldnodes/node000_lr3_b517_s_cb_mesh_base.vmdl_c CRC:00d01af608 size:1821
maps/dota_sfm/worldnodes/node000_lr3_b517_s_cb_mesh_base.vmesh_c CRC:00b4e399b1 size:17248
maps/dota_sfm/worldnodes/node000_lr3_b517_s_cb_mesh_overlay0.vmdl_c CRC:00424fed6f size:1841
maps/dota_sfm/worldnodes/node000_lr3_b517_s_cb_mesh_overlay0.vmesh_c CRC:00426d64f0 size:18258
maps/dota_sfm/worldnodes/node000_lr3_b517_s_cb_mesh_overlay1.vmdl_c CRC:002b91c0d4 size:1857
maps/dota_sfm/worldnodes/node000_lr3_b517_s_cb_mesh_overlay1.vmesh_c CRC:009e189000 size:3956
maps/dota_sfm/worldnodes/node000_lr3_b518_s_cb_mesh_base.vmdl_c CRC:00c88c2171 size:1821
maps/dota_sfm/worldnodes/node000_lr3_b518_s_cb_mesh_base.vmesh_c CRC:0092b2f0b6 size:18076
maps/dota_sfm/worldnodes/node000_lr3_b518_s_cb_mesh_overlay0.vmdl_c CRC:00e191f77c size:1857
maps/dota_sfm/worldnodes/node000_lr3_b518_s_cb_mesh_overlay0.vmesh_c CRC:00e01aec02 size:5794
maps/dota_sfm/worldnodes/node000_lr3_b518_s_cb_mesh_overlay1.vmdl_c CRC:00380beb42 size:1857
maps/dota_sfm/worldnodes/node000_lr3_b518_s_cb_mesh_overlay1.vmesh_c CRC:00bf4a47fe size:8586
maps/dota_sfm/worldnodes/node000_lr3_b519_s_cb_mesh_base.vmdl_c CRC:00800b77a5 size:1821
maps/dota_sfm/worldnodes/node000_lr3_b519_s_cb_mesh_base.vmesh_c CRC:00ec3276b5 size:7708
maps/dota_sfm/worldnodes/node000_lr3_b519_s_cb_mesh_overlay0.vmdl_c CRC:0001d78bbd size:1857
maps/dota_sfm/worldnodes/node000_lr3_b519_s_cb_mesh_overlay0.vmesh_c CRC:0002abcf8d size:2148
maps/dota_sfm/worldnodes/node000_lr3_b519_s_cb_mesh_overlay1.vmdl_c CRC:00be73df62 size:1857
maps/dota_sfm/worldnodes/node000_lr3_b519_s_cb_mesh_overlay1.vmesh_c CRC:009758afc8 size:6026
maps/dota_sfm/worldnodes/node000_lr3_b533_s_cb_mesh_base.vmdl_c CRC:008bd635b5 size:1837
maps/dota_sfm/worldnodes/node000_lr3_b533_s_cb_mesh_base.vmesh_c CRC:0029851476 size:12832
maps/dota_sfm/worldnodes/node000_lr3_b533_s_cb_mesh_overlay0.vmdl_c CRC:00c79750c0 size:1857
maps/dota_sfm/worldnodes/node000_lr3_b533_s_cb_mesh_overlay0.vmesh_c CRC:00c9f8f4ec size:4016
maps/dota_sfm/worldnodes/node000_lr3_b533_s_cb_mesh_overlay1.vmdl_c CRC:00b8748007 size:1857
maps/dota_sfm/worldnodes/node000_lr3_b533_s_cb_mesh_overlay1.vmesh_c CRC:009db91520 size:2132
maps/dota_sfm/worldnodes/node000_lr3_b534_s_cb_mesh_base.vmdl_c CRC:009a8a122e size:1821
maps/dota_sfm/worldnodes/node000_lr3_b534_s_cb_mesh_base.vmesh_c CRC:004fe9ef41 size:17824
maps/dota_sfm/worldnodes/node000_lr3_b534_s_cb_mesh_overlay0.vmdl_c CRC:000e3a1d14 size:1857
maps/dota_sfm/worldnodes/node000_lr3_b534_s_cb_mesh_overlay0.vmesh_c CRC:0046b2d35c size:13362
maps/dota_sfm/worldnodes/node000_lr3_b534_s_cb_mesh_overlay1.vmdl_c CRC:008da2cff7 size:1857
maps/dota_sfm/worldnodes/node000_lr3_b534_s_cb_mesh_overlay1.vmesh_c CRC:00035d6151 size:3444
maps/dota_sfm/worldnodes/node000_lr3_b535_s_cb_mesh_base.vmdl_c CRC:00265c7f65 size:1837
maps/dota_sfm/worldnodes/node000_lr3_b535_s_cb_mesh_base.vmesh_c CRC:003cc64266 size:15768
maps/dota_sfm/worldnodes/node000_lr3_b535_s_cb_mesh_overlay0.vmdl_c CRC:00a925fb95 size:1841
maps/dota_sfm/worldnodes/node000_lr3_b535_s_cb_mesh_overlay0.vmesh_c CRC:000ff67f4d size:7708
maps/dota_sfm/worldnodes/node000_lr3_b535_s_cb_mesh_overlay1.vmdl_c CRC:001693b167 size:1841
maps/dota_sfm/worldnodes/node000_lr3_b535_s_cb_mesh_overlay1.vmesh_c CRC:00b9ecf6de size:3302
maps/dota_sfm/worldnodes/node000_lr3_b536_s_cb_mesh_base.vmdl_c CRC:0014181113 size:1821
maps/dota_sfm/worldnodes/node000_lr3_b536_s_cb_mesh_base.vmesh_c CRC:002243a89d size:16132
maps/dota_sfm/worldnodes/node000_lr3_b536_s_cb_mesh_overlay0.vmdl_c CRC:00ea925af5 size:1857
maps/dota_sfm/worldnodes/node000_lr3_b536_s_cb_mesh_overlay0.vmesh_c CRC:0062bc615b size:14610
maps/dota_sfm/worldnodes/node000_lr3_b536_s_cb_mesh_overlay1.vmdl_c CRC:00a5e5c951 size:1857
maps/dota_sfm/worldnodes/node000_lr3_b536_s_cb_mesh_overlay1.vmesh_c CRC:00f3768beb size:4762
maps/dota_sfm/worldnodes/node000_lr3_b537_s_cb_mesh_base.vmdl_c CRC:0089ad4dad size:1821
maps/dota_sfm/worldnodes/node000_lr3_b537_s_cb_mesh_base.vmesh_c CRC:00b7110e09 size:7548
maps/dota_sfm/worldnodes/node000_lr3_b537_s_cb_mesh_overlay0.vmdl_c CRC:00f84b8ddb size:1857
maps/dota_sfm/worldnodes/node000_lr3_b537_s_cb_mesh_overlay0.vmesh_c CRC:0038f31845 size:2690
maps/dota_sfm/worldnodes/node000_lr3_b550_s_cb_mesh_overlay0.vmdl_c CRC:00036154b0 size:1857
maps/dota_sfm/worldnodes/node000_lr3_b550_s_cb_mesh_overlay0.vmesh_c CRC:0061d1f132 size:4578
maps/dota_sfm/worldnodes/node000_lr3_b551_s_cb_mesh_base.vmdl_c CRC:002e76e82e size:1821
maps/dota_sfm/worldnodes/node000_lr3_b551_s_cb_mesh_base.vmesh_c CRC:0041f0b777 size:15820
maps/dota_sfm/worldnodes/node000_lr3_b551_s_cb_mesh_overlay0.vmdl_c CRC:00012279a9 size:1857
maps/dota_sfm/worldnodes/node000_lr3_b551_s_cb_mesh_overlay0.vmesh_c CRC:00d4b33b89 size:7834
maps/dota_sfm/worldnodes/node000_lr3_b551_s_cb_mesh_overlay1.vmdl_c CRC:0091203c92 size:1841
maps/dota_sfm/worldnodes/node000_lr3_b551_s_cb_mesh_overlay1.vmesh_c CRC:0086c631fc size:14574
maps/dota_sfm/worldnodes/node000_lr3_b552_s_cb_mesh_base.vmdl_c CRC:000e9547cd size:1837
maps/dota_sfm/worldnodes/node000_lr3_b552_s_cb_mesh_base.vmesh_c CRC:002fd50110 size:16780
maps/dota_sfm/worldnodes/node000_lr3_b552_s_cb_mesh_overlay0.vmdl_c CRC:00d3b3e124 size:1857
maps/dota_sfm/worldnodes/node000_lr3_b552_s_cb_mesh_overlay0.vmesh_c CRC:003c16b3a4 size:14590
maps/dota_sfm/worldnodes/node000_lr3_b553_s_cb_mesh_base.vmdl_c CRC:00d73b1f41 size:1821
maps/dota_sfm/worldnodes/node000_lr3_b553_s_cb_mesh_base.vmesh_c CRC:00620c2491 size:15448
maps/dota_sfm/worldnodes/node000_lr3_b553_s_cb_mesh_overlay0.vmdl_c CRC:00c0fc06e9 size:1857
maps/dota_sfm/worldnodes/node000_lr3_b553_s_cb_mesh_overlay0.vmesh_c CRC:009cfef201 size:4582
maps/dota_sfm/worldnodes/node000_lr3_b553_s_cb_mesh_overlay1.vmdl_c CRC:00b12da391 size:1857
maps/dota_sfm/worldnodes/node000_lr3_b553_s_cb_mesh_overlay1.vmesh_c CRC:007c8a52f7 size:5522
maps/dota_sfm/worldnodes/node000_lr3_b554_s_cb_mesh_base.vmdl_c CRC:00c4ad213e size:1821
maps/dota_sfm/worldnodes/node000_lr3_b554_s_cb_mesh_base.vmesh_c CRC:00ca0ccc43 size:9372
maps/dota_sfm/worldnodes/node000_lr3_b554_s_cb_mesh_overlay0.vmdl_c CRC:00329fd3d4 size:1857
maps/dota_sfm/worldnodes/node000_lr3_b554_s_cb_mesh_overlay0.vmesh_c CRC:001e14ed0a size:6868
maps/dota_sfm/worldnodes/node000_lr3_b554_s_cb_mesh_overlay1.vmdl_c CRC:00c84d9e4b size:1857
maps/dota_sfm/worldnodes/node000_lr3_b554_s_cb_mesh_overlay1.vmesh_c CRC:0057879cad size:5230
maps/dota_sfm/worldnodes/node000_lr3_b555_s_cb_mesh_base.vmdl_c CRC:003fa3ed6f size:1821
maps/dota_sfm/worldnodes/node000_lr3_b555_s_cb_mesh_base.vmesh_c CRC:0015eecad4 size:4164
maps/dota_sfm/worldnodes/node000_lr3_b555_s_cb_mesh_overlay0.vmdl_c CRC:00babfbbde size:1857
maps/dota_sfm/worldnodes/node000_lr3_b555_s_cb_mesh_overlay0.vmesh_c CRC:0023d2f88a size:2184
maps/dota_sfm/worldnodes/node000_lr3_b569_s_cb_mesh_base.vmdl_c CRC:00c59cd578 size:1837
maps/dota_sfm/worldnodes/node000_lr3_b569_s_cb_mesh_base.vmesh_c CRC:0072150649 size:13324
maps/dota_sfm/worldnodes/node000_lr3_b569_s_cb_mesh_overlay0.vmdl_c CRC:006e0940db size:1857
maps/dota_sfm/worldnodes/node000_lr3_b569_s_cb_mesh_overlay0.vmesh_c CRC:00593a591b size:6522
maps/dota_sfm/worldnodes/node000_lr3_b569_s_cb_mesh_overlay1.vmdl_c CRC:00a952bd23 size:1857
maps/dota_sfm/worldnodes/node000_lr3_b569_s_cb_mesh_overlay1.vmesh_c CRC:00ddd44df3 size:6226
maps/dota_sfm/worldnodes/node000_lr3_b570_s_cb_mesh_base.vmdl_c CRC:0004483a0b size:1821
maps/dota_sfm/worldnodes/node000_lr3_b570_s_cb_mesh_base.vmesh_c CRC:0014030dee size:15496
maps/dota_sfm/worldnodes/node000_lr3_b570_s_cb_mesh_overlay0.vmdl_c CRC:009292af55 size:1857
maps/dota_sfm/worldnodes/node000_lr3_b570_s_cb_mesh_overlay0.vmesh_c CRC:00bbe20175 size:5480
maps/dota_sfm/worldnodes/node000_lr3_b570_s_cb_mesh_overlay1.vmdl_c CRC:000e1300cd size:1857
maps/dota_sfm/worldnodes/node000_lr3_b570_s_cb_mesh_overlay1.vmesh_c CRC:004c46230c size:3182
maps/dota_sfm/worldnodes/node000_lr3_b571_s_cb_mesh_base.vmdl_c CRC:006fff422f size:1821
maps/dota_sfm/worldnodes/node000_lr3_b571_s_cb_mesh_base.vmesh_c CRC:00dfd1b106 size:12816
maps/dota_sfm/worldnodes/node000_lr3_b571_s_cb_mesh_overlay0.vmdl_c CRC:0008184345 size:1857
maps/dota_sfm/worldnodes/node000_lr3_b571_s_cb_mesh_overlay0.vmesh_c CRC:003342ccbf size:4028
maps/dota_sfm/worldnodes/node000_lr3_b571_s_cb_mesh_overlay1.vmdl_c CRC:00d54ebe9f size:1857
maps/dota_sfm/worldnodes/node000_lr3_b571_s_cb_mesh_overlay1.vmesh_c CRC:0060158373 size:5988
maps/dota_sfm/worldnodes/node000_lr3_b572_s_cb_mesh_overlay0.vmdl_c CRC:00c5512986 size:1857
maps/dota_sfm/worldnodes/node000_lr3_b572_s_cb_mesh_overlay0.vmesh_c CRC:00c05099d0 size:2232
maps/dota_sfm/worldnodes/node000_lr4_b229_s_cb_mesh_base.vmdl_c CRC:0057282465 size:1837
maps/dota_sfm/worldnodes/node000_lr4_b229_s_cb_mesh_base.vmesh_c CRC:001d711a70 size:14076
maps/dota_sfm/worldnodes/node000_lr4_b229_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:008d0104af size:1888
maps/dota_sfm/worldnodes/node000_lr4_b229_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0085076898 size:3588
maps/dota_sfm/worldnodes/node000_lr4_b230_s_cb_mesh_base.vmdl_c CRC:00221518be size:1837
maps/dota_sfm/worldnodes/node000_lr4_b230_s_cb_mesh_base.vmesh_c CRC:00e1449ef6 size:4478
maps/dota_sfm/worldnodes/node000_lr4_b230_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00bafee8c5 size:1888
maps/dota_sfm/worldnodes/node000_lr4_b230_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00023dd57e size:2484
maps/dota_sfm/worldnodes/node000_lr4_b247_s_cb_mesh_base.vmdl_c CRC:00ce5b5141 size:1821
maps/dota_sfm/worldnodes/node000_lr4_b247_s_cb_mesh_base.vmesh_c CRC:00d200f68e size:10434
maps/dota_sfm/worldnodes/node000_lr4_b247_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00c4ac3db9 size:1888
maps/dota_sfm/worldnodes/node000_lr4_b247_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00c3596756 size:2598
maps/dota_sfm/worldnodes/node000_lr4_b248_s_cb_mesh_base.vmdl_c CRC:005351e9d5 size:1821
maps/dota_sfm/worldnodes/node000_lr4_b248_s_cb_mesh_base.vmesh_c CRC:00fece5500 size:5466
maps/dota_sfm/worldnodes/node000_lr4_b248_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0095240706 size:1904
maps/dota_sfm/worldnodes/node000_lr4_b248_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0043896ab3 size:4200
maps/dota_sfm/worldnodes/node000_lr4_b498_s_cb_mesh_base.vmdl_c CRC:00c44e656a size:1837
maps/dota_sfm/worldnodes/node000_lr4_b498_s_cb_mesh_base.vmesh_c CRC:00c3db0635 size:2868
maps/dota_sfm/worldnodes/node000_lr4_b499_s_cb_mesh_base.vmdl_c CRC:005c67855a size:1837
maps/dota_sfm/worldnodes/node000_lr4_b499_s_cb_mesh_base.vmesh_c CRC:001a61047c size:6544
maps/dota_sfm/worldnodes/node000_lr4_b499_s_cb_mesh_overlay0.vmdl_c CRC:007ecfd70c size:1841
maps/dota_sfm/worldnodes/node000_lr4_b499_s_cb_mesh_overlay0.vmesh_c CRC:009b909faa size:3612
maps/dota_sfm/worldnodes/node000_lr4_b499_s_cb_mesh_overlay1.vmdl_c CRC:0089e89a86 size:1857
maps/dota_sfm/worldnodes/node000_lr4_b499_s_cb_mesh_overlay1.vmesh_c CRC:00d786fe7b size:2944
maps/dota_sfm/worldnodes/node000_lr4_b500_s_cb_mesh_base.vmdl_c CRC:004efddd7d size:1821
maps/dota_sfm/worldnodes/node000_lr4_b500_s_cb_mesh_base.vmesh_c CRC:0051114cda size:8308
maps/dota_sfm/worldnodes/node000_lr4_b500_s_cb_mesh_overlay0.vmdl_c CRC:00cd183be9 size:1841
maps/dota_sfm/worldnodes/node000_lr4_b500_s_cb_mesh_overlay0.vmesh_c CRC:00b3c13b9b size:7922
maps/dota_sfm/worldnodes/node000_lr4_b500_s_cb_mesh_overlay1.vmdl_c CRC:0057f9ecb1 size:1841
maps/dota_sfm/worldnodes/node000_lr4_b500_s_cb_mesh_overlay1.vmesh_c CRC:0043d43c07 size:6248
maps/dota_sfm/worldnodes/node000_lr4_b501_s_cb_mesh_base.vmdl_c CRC:002e07791b size:1821
maps/dota_sfm/worldnodes/node000_lr4_b501_s_cb_mesh_base.vmesh_c CRC:002230d2f2 size:4164
maps/dota_sfm/worldnodes/node000_lr4_b501_s_cb_mesh_overlay0.vmdl_c CRC:00080d7cec size:1857
maps/dota_sfm/worldnodes/node000_lr4_b501_s_cb_mesh_overlay0.vmesh_c CRC:000d558c39 size:2944
maps/dota_sfm/worldnodes/node000_lr4_b515_s_cb_mesh_base.vmdl_c CRC:0002df7e16 size:1821
maps/dota_sfm/worldnodes/node000_lr4_b515_s_cb_mesh_base.vmesh_c CRC:00e0591afd size:3396
maps/dota_sfm/worldnodes/node000_lr4_b515_s_cb_mesh_overlay0.vmdl_c CRC:00e39de98a size:1857
maps/dota_sfm/worldnodes/node000_lr4_b515_s_cb_mesh_overlay0.vmesh_c CRC:00984f259f size:5112
maps/dota_sfm/worldnodes/node000_lr4_b515_s_cb_mesh_overlay1.vmdl_c CRC:0010620843 size:1857
maps/dota_sfm/worldnodes/node000_lr4_b515_s_cb_mesh_overlay1.vmesh_c CRC:00c2272d5a size:2284
maps/dota_sfm/worldnodes/node000_lr4_b516_s_cb_mesh_base.vmdl_c CRC:005a89705b size:1821
maps/dota_sfm/worldnodes/node000_lr4_b516_s_cb_mesh_base.vmesh_c CRC:007f437c55 size:14248
maps/dota_sfm/worldnodes/node000_lr4_b516_s_cb_mesh_overlay0.vmdl_c CRC:0068e88235 size:1857
maps/dota_sfm/worldnodes/node000_lr4_b516_s_cb_mesh_overlay0.vmesh_c CRC:002c0c2b3e size:6144
maps/dota_sfm/worldnodes/node000_lr4_b516_s_cb_mesh_overlay1.vmdl_c CRC:00fb8e722b size:1857
