maps/dota_sfm.gnv CRC:00ad20d25c size:67632
maps/dota_sfm/worldnodes/node000_layer2_b363_mesh_worldspace_texture_blend.vmdl_c CRC:00294dcb35 size:3820
maps/dota_sfm/worldnodes/node000_layer2_b363_mesh_worldspace_texture_blend.vmesh_c CRC:00e0e7fe42 size:12070
maps/dota_sfm/worldnodes/node000_layer2_b364_mesh_base.vmdl_c CRC:0089c76506 size:3724
maps/dota_sfm/worldnodes/node000_layer2_b364_mesh_base.vmesh_c CRC:00d346ee9e size:6749
maps/dota_sfm/worldnodes/node000_layer2_b364_mesh_overlay0.vmdl_c CRC:00f04fe007 size:3740
maps/dota_sfm/worldnodes/node000_layer2_b364_mesh_overlay0.vmesh_c CRC:0049bd0512 size:3150
maps/dota_sfm/worldnodes/node000_layer2_b364_mesh_worldspace_texture_blend.vmdl_c CRC:003bbfeb4d size:3820
maps/dota_sfm/worldnodes/node000_layer2_b364_mesh_worldspace_texture_blend.vmesh_c CRC:0033c0d695 size:1784
maps/dota_sfm/worldnodes/node000_layer2_b378_mesh_base.vmdl_c CRC:00f9e8077c size:3724
maps/dota_sfm/worldnodes/node000_layer2_b378_mesh_base.vmesh_c CRC:00877af5d9 size:3882
maps/dota_sfm/worldnodes/node000_layer2_b378_mesh_overlay0.vmdl_c CRC:0074e480f3 size:3740
maps/dota_sfm/worldnodes/node000_layer2_b378_mesh_overlay0.vmesh_c CRC:005241c996 size:13360
maps/dota_sfm/worldnodes/node000_layer2_b379_mesh_base.vmdl_c CRC:00f46131fd size:3724
maps/dota_sfm/worldnodes/node000_layer2_b379_mesh_base.vmesh_c CRC:0076c131fb size:24072
maps/dota_sfm/worldnodes/node000_layer2_b379_mesh_overlay0.vmdl_c CRC:005a67d889 size:3740
maps/dota_sfm/worldnodes/node000_layer2_b379_mesh_overlay0.vmesh_c CRC:006474bb35 size:12344
maps/dota_sfm/worldnodes/node000_layer2_b379_mesh_worldspace_texture_blend.vmdl_c CRC:00246cf622 size:3820
maps/dota_sfm/worldnodes/node000_layer2_b379_mesh_worldspace_texture_blend.vmesh_c CRC:00af9fd468 size:5527
maps/dota_sfm/worldnodes/node000_layer2_b380_mesh_base.vmdl_c CRC:0027dad5fb size:3724
maps/dota_sfm/worldnodes/node000_layer2_b380_mesh_base.vmesh_c CRC:003b9d8afd size:52969
maps/dota_sfm/worldnodes/node000_layer2_b380_mesh_overlay0.vmdl_c CRC:003934c53b size:3740
maps/dota_sfm/worldnodes/node000_layer2_b380_mesh_overlay0.vmesh_c CRC:00e65bae66 size:14891
maps/dota_sfm/worldnodes/node000_layer2_b380_mesh_worldspace_texture_blend.vmdl_c CRC:003b8611ed size:3820
maps/dota_sfm/worldnodes/node000_layer2_b380_mesh_worldspace_texture_blend.vmesh_c CRC:00feab73c6 size:16287
maps/dota_sfm/worldnodes/node000_layer2_b381_mesh_base.vmdl_c CRC:0051aa11c1 size:3724
maps/dota_sfm/worldnodes/node000_layer2_b381_mesh_base.vmesh_c CRC:00122b2c5d size:22558
maps/dota_sfm/worldnodes/node000_layer2_b381_mesh_overlay0.vmdl_c CRC:001fa7d60a size:3740
maps/dota_sfm/worldnodes/node000_layer2_b381_mesh_overlay0.vmesh_c CRC:00ee2180f4 size:3855
maps/dota_sfm/worldnodes/node000_layer2_b381_mesh_worldspace_texture_blend.vmdl_c CRC:0078705d07 size:3820
maps/dota_sfm/worldnodes/node000_layer2_b381_mesh_worldspace_texture_blend.vmesh_c CRC:00eeb1c97c size:8611
maps/dota_sfm/worldnodes/node000_layer2_b382_mesh_base.vmdl_c CRC:0065d95beb size:3724
maps/dota_sfm/worldnodes/node000_layer2_b382_mesh_base.vmesh_c CRC:00cb880a0a size:1933
maps/dota_sfm/worldnodes/node000_layer2_b396_mesh_base.vmdl_c CRC:0075375b48 size:3724
maps/dota_sfm/worldnodes/node000_layer2_b396_mesh_base.vmesh_c CRC:0002b9080b size:2023
maps/dota_sfm/worldnodes/node000_layer2_b396_mesh_overlay0.vmdl_c CRC:0075502b44 size:3740
maps/dota_sfm/worldnodes/node000_layer2_b396_mesh_overlay0.vmesh_c CRC:00fd2d7bf6 size:4715
maps/dota_sfm/worldnodes/node000_layer2_b397_mesh_base.vmdl_c CRC:00dc20b3cc size:3724
maps/dota_sfm/worldnodes/node000_layer2_b397_mesh_base.vmesh_c CRC:00c583e7dc size:3881
maps/dota_sfm/worldnodes/node000_layer2_b397_mesh_overlay0.vmdl_c CRC:007c24ff71 size:3740
maps/dota_sfm/worldnodes/node000_layer2_b397_mesh_overlay0.vmesh_c CRC:0071b9cb83 size:3337
maps/dota_sfm/worldnodes/node000_layer2_b398_mesh_base.vmdl_c CRC:009cec4377 size:3724
maps/dota_sfm/worldnodes/node000_layer2_b398_mesh_base.vmesh_c CRC:001bbe9c2a size:5310
maps/dota_sfm/worldnodes/node000_layer2_b398_mesh_overlay0.vmdl_c CRC:00cca04d58 size:3740
maps/dota_sfm/worldnodes/node000_layer2_b398_mesh_overlay0.vmesh_c CRC:002040622a size:2734
maps/dota_sfm/worldnodes/node000_layer2_b398_mesh_worldspace_texture_blend.vmdl_c CRC:0013fa6f96 size:3820
maps/dota_sfm/worldnodes/node000_layer2_b398_mesh_worldspace_texture_blend.vmesh_c CRC:002a885c8d size:3435
maps/dota_sfm/worldnodes/node000_layer3_b498_mesh_base.vmdl_c CRC:0074abbd87 size:3724
maps/dota_sfm/worldnodes/node000_layer3_b498_mesh_base.vmesh_c CRC:00378794a0 size:2547
maps/dota_sfm/worldnodes/node000_layer3_b498_mesh_overlay0.vmdl_c CRC:006d319022 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b498_mesh_overlay0.vmesh_c CRC:007a92352e size:1806
maps/dota_sfm/worldnodes/node000_layer3_b499_mesh_base.vmdl_c CRC:005f99a3c1 size:3724
maps/dota_sfm/worldnodes/node000_layer3_b499_mesh_base.vmesh_c CRC:00f4755263 size:6540
maps/dota_sfm/worldnodes/node000_layer3_b499_mesh_overlay0.vmdl_c CRC:00513dced6 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b499_mesh_overlay0.vmesh_c CRC:00684b18f6 size:2760
maps/dota_sfm/worldnodes/node000_layer3_b499_mesh_overlay1.vmdl_c CRC:00c30687da size:3740
maps/dota_sfm/worldnodes/node000_layer3_b499_mesh_overlay1.vmesh_c CRC:00957f85dc size:2177
maps/dota_sfm/worldnodes/node000_layer3_b500_mesh_base.vmdl_c CRC:0039acf806 size:3724
maps/dota_sfm/worldnodes/node000_layer3_b500_mesh_base.vmesh_c CRC:00762e8899 size:7094
maps/dota_sfm/worldnodes/node000_layer3_b500_mesh_overlay0.vmdl_c CRC:00c6790eba size:3740
maps/dota_sfm/worldnodes/node000_layer3_b500_mesh_overlay0.vmesh_c CRC:00d9181609 size:9886
maps/dota_sfm/worldnodes/node000_layer3_b500_mesh_overlay1.vmdl_c CRC:00a3253160 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b500_mesh_overlay1.vmesh_c CRC:00a3ba9da8 size:5125
maps/dota_sfm/worldnodes/node000_layer3_b501_mesh_base.vmdl_c CRC:0094a5f270 size:3724
maps/dota_sfm/worldnodes/node000_layer3_b501_mesh_base.vmesh_c CRC:00e30e0e9c size:3853
maps/dota_sfm/worldnodes/node000_layer3_b501_mesh_overlay0.vmdl_c CRC:007608bf68 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b501_mesh_overlay0.vmesh_c CRC:00cf091958 size:2678
maps/dota_sfm/worldnodes/node000_layer3_b515_mesh_base.vmdl_c CRC:00bd37468f size:3724
maps/dota_sfm/worldnodes/node000_layer3_b515_mesh_base.vmesh_c CRC:00025deb04 size:3079
maps/dota_sfm/worldnodes/node000_layer3_b516_mesh_base.vmdl_c CRC:004874c896 size:3724
maps/dota_sfm/worldnodes/node000_layer3_b516_mesh_base.vmesh_c CRC:00248ee1a0 size:13961
maps/dota_sfm/worldnodes/node000_layer3_b516_mesh_overlay0.vmdl_c CRC:00e3cc62da size:3740
maps/dota_sfm/worldnodes/node000_layer3_b516_mesh_overlay0.vmesh_c CRC:0018eebc78 size:9724
maps/dota_sfm/worldnodes/node000_layer3_b517_mesh_base.vmdl_c CRC:00de324299 size:3724
maps/dota_sfm/worldnodes/node000_layer3_b517_mesh_base.vmesh_c CRC:0093c5f076 size:16633
maps/dota_sfm/worldnodes/node000_layer3_b517_mesh_overlay0.vmdl_c CRC:00909351e4 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b517_mesh_overlay0.vmesh_c CRC:00b7d5f71b size:18143
maps/dota_sfm/worldnodes/node000_layer3_b517_mesh_overlay1.vmdl_c CRC:0077366b89 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b517_mesh_overlay1.vmesh_c CRC:00326c8118 size:3693
maps/dota_sfm/worldnodes/node000_layer3_b518_mesh_base.vmdl_c CRC:00b33b8346 size:3724
maps/dota_sfm/worldnodes/node000_layer3_b518_mesh_base.vmesh_c CRC:00de7ec3e8 size:16995
maps/dota_sfm/worldnodes/node000_layer3_b518_mesh_overlay0.vmdl_c CRC:007486faa4 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b518_mesh_overlay0.vmesh_c CRC:004e1d9289 size:5354
maps/dota_sfm/worldnodes/node000_layer3_b518_mesh_overlay1.vmdl_c CRC:0064221014 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b518_mesh_overlay1.vmesh_c CRC:00e827335c size:6316
maps/dota_sfm/worldnodes/node000_layer3_b519_mesh_base.vmdl_c CRC:0089401e8d size:3724
maps/dota_sfm/worldnodes/node000_layer3_b519_mesh_base.vmesh_c CRC:00998e647c size:7097
maps/dota_sfm/worldnodes/node000_layer3_b519_mesh_overlay0.vmdl_c CRC:0072387c45 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b519_mesh_overlay0.vmesh_c CRC:00080d92a5 size:5541
maps/dota_sfm/worldnodes/node000_layer3_b533_mesh_base.vmdl_c CRC:002d6fefa2 size:3724
maps/dota_sfm/worldnodes/node000_layer3_b533_mesh_base.vmesh_c CRC:00e1edce67 size:11783
maps/dota_sfm/worldnodes/node000_layer3_b533_mesh_overlay0.vmdl_c CRC:008b47b9d9 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b533_mesh_overlay0.vmesh_c CRC:00e21cbbc9 size:3891
maps/dota_sfm/worldnodes/node000_layer3_b533_mesh_overlay1.vmdl_c CRC:00e8777bb0 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b533_mesh_overlay1.vmesh_c CRC:00ef00470f size:1870
maps/dota_sfm/worldnodes/node000_layer3_b534_mesh_base.vmdl_c CRC:001242eea6 size:3724
maps/dota_sfm/worldnodes/node000_layer3_b534_mesh_base.vmesh_c CRC:006d8704ff size:16453
maps/dota_sfm/worldnodes/node000_layer3_b534_mesh_overlay0.vmdl_c CRC:0042ad5ac7 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b534_mesh_overlay0.vmesh_c CRC:005e7663fa size:12415
maps/dota_sfm/worldnodes/node000_layer3_b534_mesh_overlay1.vmdl_c CRC:008e73f6ab size:3740
maps/dota_sfm/worldnodes/node000_layer3_b534_mesh_overlay1.vmesh_c CRC:0026c45b7b size:2882
maps/dota_sfm/worldnodes/node000_layer3_b535_mesh_base.vmdl_c CRC:000af4aa40 size:3724
maps/dota_sfm/worldnodes/node000_layer3_b535_mesh_base.vmesh_c CRC:00bef969aa size:15127
maps/dota_sfm/worldnodes/node000_layer3_b535_mesh_overlay0.vmdl_c CRC:002ca01e2c size:3740
maps/dota_sfm/worldnodes/node000_layer3_b535_mesh_overlay0.vmesh_c CRC:00f64b06a4 size:7741
maps/dota_sfm/worldnodes/node000_layer3_b535_mesh_overlay1.vmdl_c CRC:000045841b size:3740
maps/dota_sfm/worldnodes/node000_layer3_b535_mesh_overlay1.vmesh_c CRC:0087e54d74 size:2893
maps/dota_sfm/worldnodes/node000_layer3_b536_mesh_base.vmdl_c CRC:00e2e8a673 size:3724
maps/dota_sfm/worldnodes/node000_layer3_b536_mesh_base.vmesh_c CRC:00f1f01064 size:15700
maps/dota_sfm/worldnodes/node000_layer3_b536_mesh_overlay0.vmdl_c CRC:008bc18d6e size:3740
maps/dota_sfm/worldnodes/node000_layer3_b536_mesh_overlay0.vmesh_c CRC:00e545707b size:14222
maps/dota_sfm/worldnodes/node000_layer3_b536_mesh_overlay1.vmdl_c CRC:0089e42fd5 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b536_mesh_overlay1.vmesh_c CRC:0020f75f5e size:4638
maps/dota_sfm/worldnodes/node000_layer3_b537_mesh_base.vmdl_c CRC:009327b25a size:3724
maps/dota_sfm/worldnodes/node000_layer3_b537_mesh_base.vmesh_c CRC:0033858520 size:7097
maps/dota_sfm/worldnodes/node000_layer3_b537_mesh_overlay0.vmdl_c CRC:00c112af0e size:3740
maps/dota_sfm/worldnodes/node000_layer3_b537_mesh_overlay0.vmesh_c CRC:00c7b629f0 size:2280
maps/dota_sfm/worldnodes/node000_layer3_b550_mesh_overlay0.vmdl_c CRC:007e6871cf size:3740
maps/dota_sfm/worldnodes/node000_layer3_b550_mesh_overlay0.vmesh_c CRC:00ebecefd4 size:4045
maps/dota_sfm/worldnodes/node000_layer3_b551_mesh_base.vmdl_c CRC:00dcd60a45 size:3724
maps/dota_sfm/worldnodes/node000_layer3_b551_mesh_base.vmesh_c CRC:005c8d0243 size:14234
maps/dota_sfm/worldnodes/node000_layer3_b551_mesh_overlay0.vmdl_c CRC:009ef0c1ce size:3740
maps/dota_sfm/worldnodes/node000_layer3_b551_mesh_overlay0.vmesh_c CRC:000b73c778 size:7101
maps/dota_sfm/worldnodes/node000_layer3_b551_mesh_overlay1.vmdl_c CRC:0036294af0 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b551_mesh_overlay1.vmesh_c CRC:008cd37028 size:13717
maps/dota_sfm/worldnodes/node000_layer3_b552_mesh_base.vmdl_c CRC:001440799f size:3724
maps/dota_sfm/worldnodes/node000_layer3_b552_mesh_base.vmesh_c CRC:00db8b063e size:15693
maps/dota_sfm/worldnodes/node000_layer3_b552_mesh_overlay0.vmdl_c CRC:0066bc56fd size:3740
maps/dota_sfm/worldnodes/node000_layer3_b552_mesh_overlay0.vmesh_c CRC:002454eb70 size:13882
maps/dota_sfm/worldnodes/node000_layer3_b553_mesh_base.vmdl_c CRC:00b347db3e size:3724
maps/dota_sfm/worldnodes/node000_layer3_b553_mesh_base.vmesh_c CRC:0047b613a1 size:14942
maps/dota_sfm/worldnodes/node000_layer3_b553_mesh_overlay0.vmdl_c CRC:007ec037f6 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b553_mesh_overlay0.vmesh_c CRC:00b846ab9a size:4258
maps/dota_sfm/worldnodes/node000_layer3_b553_mesh_overlay1.vmdl_c CRC:002cefc982 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b553_mesh_overlay1.vmesh_c CRC:00d0b908c1 size:5427
maps/dota_sfm/worldnodes/node000_layer3_b554_mesh_base.vmdl_c CRC:0079ff7331 size:3724
maps/dota_sfm/worldnodes/node000_layer3_b554_mesh_base.vmesh_c CRC:006be7809d size:8917
maps/dota_sfm/worldnodes/node000_layer3_b554_mesh_overlay0.vmdl_c CRC:003d4fc038 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b554_mesh_overlay0.vmesh_c CRC:00b1a2081a size:5890
maps/dota_sfm/worldnodes/node000_layer3_b554_mesh_overlay1.vmdl_c CRC:00e80e1a52 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b554_mesh_overlay1.vmesh_c CRC:00ec651f22 size:4884
maps/dota_sfm/worldnodes/node000_layer3_b555_mesh_base.vmdl_c CRC:0041d0fb2a size:3724
maps/dota_sfm/worldnodes/node000_layer3_b555_mesh_base.vmesh_c CRC:00133c45b0 size:3850
maps/dota_sfm/worldnodes/node000_layer3_b555_mesh_overlay0.vmdl_c CRC:00f4c03381 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b555_mesh_overlay0.vmesh_c CRC:004f9072cb size:1896
maps/dota_sfm/worldnodes/node000_layer3_b569_mesh_base.vmdl_c CRC:00a716220c size:3724
maps/dota_sfm/worldnodes/node000_layer3_b569_mesh_base.vmesh_c CRC:0043af034f size:12671
maps/dota_sfm/worldnodes/node000_layer3_b569_mesh_overlay0.vmdl_c CRC:00c2048b90 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b569_mesh_overlay0.vmesh_c CRC:004b2286b1 size:4624
maps/dota_sfm/worldnodes/node000_layer3_b569_mesh_overlay1.vmdl_c CRC:00db12b007 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b569_mesh_overlay1.vmesh_c CRC:0023fcabdb size:5663
maps/dota_sfm/worldnodes/node000_layer3_b570_mesh_base.vmdl_c CRC:00aa5b6541 size:3724
maps/dota_sfm/worldnodes/node000_layer3_b570_mesh_base.vmesh_c CRC:00b2def876 size:14523
maps/dota_sfm/worldnodes/node000_layer3_b570_mesh_overlay0.vmdl_c CRC:00821a2b7e size:3740
maps/dota_sfm/worldnodes/node000_layer3_b570_mesh_overlay0.vmesh_c CRC:00908554c9 size:2761
maps/dota_sfm/worldnodes/node000_layer3_b570_mesh_overlay1.vmdl_c CRC:00a5efcc00 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b570_mesh_overlay1.vmesh_c CRC:0000254151 size:3064
maps/dota_sfm/worldnodes/node000_layer3_b571_mesh_base.vmdl_c CRC:001dea1120 size:3724
maps/dota_sfm/worldnodes/node000_layer3_b571_mesh_base.vmesh_c CRC:0032557e19 size:12109
maps/dota_sfm/worldnodes/node000_layer3_b571_mesh_overlay0.vmdl_c CRC:00370b269b size:3740
maps/dota_sfm/worldnodes/node000_layer3_b571_mesh_overlay0.vmesh_c CRC:00f8f4e154 size:3949
maps/dota_sfm/worldnodes/node000_layer3_b571_mesh_overlay1.vmdl_c CRC:000be75224 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b571_mesh_overlay1.vmesh_c CRC:00182dbfce size:5695
maps/dota_sfm/worldnodes/node000_layer3_b572_mesh_overlay0.vmdl_c CRC:00782c0fee size:3740
maps/dota_sfm/worldnodes/node000_layer3_b572_mesh_overlay0.vmesh_c CRC:009aaa79e1 size:1875
maps/dota_sfm/worldnodes/node000_layer4_b229_mesh_base.vmdl_c CRC:007b8b9598 size:3724
maps/dota_sfm/worldnodes/node000_layer4_b229_mesh_base.vmesh_c CRC:009f0812dc size:13882
maps/dota_sfm/worldnodes/node000_layer4_b229_mesh_worldspace_texture_blend.vmdl_c CRC:003073bde0 size:3820
maps/dota_sfm/worldnodes/node000_layer4_b229_mesh_worldspace_texture_blend.vmesh_c CRC:00837b8c08 size:3270
maps/dota_sfm/worldnodes/node000_layer4_b230_mesh_base.vmdl_c CRC:00e25a7214 size:3724
maps/dota_sfm/worldnodes/node000_layer4_b230_mesh_base.vmesh_c CRC:0038e8a3e7 size:4302
maps/dota_sfm/worldnodes/node000_layer4_b230_mesh_worldspace_texture_blend.vmdl_c CRC:00f1853207 size:3820
maps/dota_sfm/worldnodes/node000_layer4_b230_mesh_worldspace_texture_blend.vmesh_c CRC:005009a820 size:2166
maps/dota_sfm/worldnodes/node000_layer4_b247_mesh_base.vmdl_c CRC:0048a49660 size:3724
maps/dota_sfm/worldnodes/node000_layer4_b247_mesh_base.vmesh_c CRC:00d24c8838 size:10245
maps/dota_sfm/worldnodes/node000_layer4_b247_mesh_worldspace_texture_blend.vmdl_c CRC:00cff757a5 size:3820
maps/dota_sfm/worldnodes/node000_layer4_b247_mesh_worldspace_texture_blend.vmesh_c CRC:00e3e7c9c1 size:2280
maps/dota_sfm/worldnodes/node000_layer4_b248_mesh_base.vmdl_c CRC:00fadfc323 size:3724
maps/dota_sfm/worldnodes/node000_layer4_b248_mesh_base.vmesh_c CRC:003c528848 size:5318
maps/dota_sfm/worldnodes/node000_layer4_b248_mesh_worldspace_texture_blend.vmdl_c CRC:00b067236f size:3820
maps/dota_sfm/worldnodes/node000_layer4_b248_mesh_worldspace_texture_blend.vmesh_c CRC:00e75e1eed size:3841
maps/dota_sfm/worldnodes/node000_layer4_b498_mesh_base.vmdl_c CRC:00301c583a size:3724
maps/dota_sfm/worldnodes/node000_layer4_b498_mesh_base.vmesh_c CRC:00378794a0 size:2547
maps/dota_sfm/worldnodes/node000_layer4_b499_mesh_base.vmdl_c CRC:00e2840b2f size:3724
maps/dota_sfm/worldnodes/node000_layer4_b499_mesh_base.vmesh_c CRC:00c07121e7 size:6358
maps/dota_sfm/worldnodes/node000_layer4_b499_mesh_overlay0.vmdl_c CRC:003d9f2359 size:3740
maps/dota_sfm/worldnodes/node000_layer4_b499_mesh_overlay0.vmesh_c CRC:0065577b8d size:3467
maps/dota_sfm/worldnodes/node000_layer4_b499_mesh_overlay1.vmdl_c CRC:002eb0d212 size:3740
maps/dota_sfm/worldnodes/node000_layer4_b499_mesh_overlay1.vmesh_c CRC:00cb545ffe size:2721
maps/dota_sfm/worldnodes/node000_layer4_b500_mesh_base.vmdl_c CRC:00e9403019 size:3724
maps/dota_sfm/worldnodes/node000_layer4_b500_mesh_base.vmesh_c CRC:00122ca6a0 size:7516
maps/dota_sfm/worldnodes/node000_layer4_b500_mesh_overlay0.vmdl_c CRC:000b8d0852 size:3740
maps/dota_sfm/worldnodes/node000_layer4_b500_mesh_overlay0.vmesh_c CRC:0055e45bcb size:7538
maps/dota_sfm/worldnodes/node000_layer4_b500_mesh_overlay1.vmdl_c CRC:00daae2e98 size:3740
maps/dota_sfm/worldnodes/node000_layer4_b500_mesh_overlay1.vmesh_c CRC:00bf65ea7e size:5740
maps/dota_sfm/worldnodes/node000_layer4_b501_mesh_base.vmdl_c CRC:00bf28c3c7 size:3724
maps/dota_sfm/worldnodes/node000_layer4_b501_mesh_base.vmesh_c CRC:00e30e0e9c size:3853
maps/dota_sfm/worldnodes/node000_layer4_b501_mesh_overlay0.vmdl_c CRC:001651f24f size:3740
maps/dota_sfm/worldnodes/node000_layer4_b501_mesh_overlay0.vmesh_c CRC:00cf091958 size:2678
maps/dota_sfm/worldnodes/node000_layer4_b515_mesh_base.vmdl_c CRC:004c239dca size:3724
maps/dota_sfm/worldnodes/node000_layer4_b515_mesh_base.vmesh_c CRC:00025deb04 size:3079
maps/dota_sfm/worldnodes/node000_layer4_b515_mesh_overlay0.vmdl_c CRC:003aa3304e size:3740
maps/dota_sfm/worldnodes/node000_layer4_b515_mesh_overlay0.vmesh_c CRC:00d2a5c94d size:4609
maps/dota_sfm/worldnodes/node000_layer4_b515_mesh_overlay1.vmdl_c CRC:00022c96f7 size:3740
maps/dota_sfm/worldnodes/node000_layer4_b515_mesh_overlay1.vmesh_c CRC:000640924b size:1917
maps/dota_sfm/worldnodes/node000_layer4_b516_mesh_base.vmdl_c CRC:00d02fa340 size:3724
maps/dota_sfm/worldnodes/node000_layer4_b516_mesh_base.vmesh_c CRC:0054cae86a size:13925
maps/dota_sfm/worldnodes/node000_layer4_b516_mesh_overlay0.vmdl_c CRC:00d215344b size:3740
maps/dota_sfm/worldnodes/node000_layer4_b516_mesh_overlay0.vmesh_c CRC:0006f1fa41 size:5632
maps/dota_sfm/worldnodes/node000_layer4_b516_mesh_overlay1.vmdl_c CRC:002620c953 size:3740
maps/dota_sfm/worldnodes/node000_layer4_b516_mesh_overlay1.vmesh_c CRC:00bd5a7296 size:10122
maps/dota_sfm/worldnodes/node000_layer4_b517_mesh_base.vmdl_c CRC:00005379c9 size:3724
maps/dota_sfm/worldnodes/node000_layer4_b517_mesh_base.vmesh_c CRC:00db8fe4b5 size:18234
maps/dota_sfm/worldnodes/node000_layer4_b517_mesh_overlay0.vmdl_c CRC:003e2fb646 size:3740
maps/dota_sfm/worldnodes/node000_layer4_b517_mesh_overlay0.vmesh_c CRC:008c5a0e98 size:15367
maps/dota_sfm/worldnodes/node000_layer4_b517_mesh_overlay1.vmdl_c CRC:00a5e51473 size:3740
maps/dota_sfm/worldnodes/node000_layer4_b517_mesh_overlay1.vmesh_c CRC:003d4f36e0 size:4586
maps/dota_sfm/worldnodes/node000_layer4_b517_mesh_worldspace_texture_blend.vmdl_c CRC:0089f31a31 size:3820
maps/dota_sfm/worldnodes/node000_layer4_b517_mesh_worldspace_texture_blend.vmesh_c CRC:0015b179fb size:3494
maps/dota_sfm/worldnodes/node000_layer4_b518_mesh_base.vmdl_c CRC:004119f9e0 size:3724
maps/dota_sfm/worldnodes/node000_layer4_b518_mesh_base.vmesh_c CRC:004217ac7e size:16333
maps/dota_sfm/worldnodes/node000_layer4_b518_mesh_overlay0.vmdl_c CRC:00a7866f70 size:3740
maps/dota_sfm/worldnodes/node000_layer4_b518_mesh_overlay0.vmesh_c CRC:0044bace4c size:7782
maps/dota_sfm/worldnodes/node000_layer4_b518_mesh_overlay1.vmdl_c CRC:001b27fd1d size:3740
maps/dota_sfm/worldnodes/node000_layer4_b518_mesh_overlay1.vmesh_c CRC:00bd8cb37d size:9470
maps/dota_sfm/worldnodes/node000_layer4_b519_mesh_base.vmdl_c CRC:00eeb0b4cc size:3724
maps/dota_sfm/worldnodes/node000_layer4_b519_mesh_base.vmesh_c CRC:00b64776bc size:7097
maps/dota_sfm/worldnodes/node000_layer4_b519_mesh_overlay0.vmdl_c CRC:009520a0a5 size:3740
maps/dota_sfm/worldnodes/node000_layer4_b519_mesh_overlay0.vmesh_c CRC:00080d92a5 size:5541
maps/dota_sfm/worldnodes/node000_layer4_b533_mesh_base.vmdl_c CRC:00783d2996 size:3724
maps/dota_sfm/worldnodes/node000_layer4_b533_mesh_base.vmesh_c CRC:0026094cdb size:11211
maps/dota_sfm/worldnodes/node000_layer4_b533_mesh_overlay0.vmdl_c CRC:0023980489 size:3740
maps/dota_sfm/worldnodes/node000_layer4_b533_mesh_overlay0.vmesh_c CRC:0011275b93 size:3903
maps/dota_sfm/worldnodes/node000_layer4_b533_mesh_overlay1.vmdl_c CRC:00446d5bc0 size:3740
maps/dota_sfm/worldnodes/node000_layer4_b533_mesh_overlay1.vmesh_c CRC:00ef00470f size:1870
maps/dota_sfm/worldnodes/node000_layer4_b534_mesh_base.vmdl_c CRC:0055c98b12 size:3724
maps/dota_sfm/worldnodes/node000_layer4_b534_mesh_base.vmesh_c CRC:00863e3cc1 size:31211
maps/dota_sfm/worldnodes/node000_layer4_b534_mesh_overlay0.vmdl_c CRC:0068f35dd9 size:3740
maps/dota_sfm/worldnodes/node000_layer4_b534_mesh_overlay0.vmesh_c CRC:00c0be0773 size:16181
maps/dota_sfm/worldnodes/node000_layer4_b534_mesh_overlay1.vmdl_c CRC:00b01fbab7 size:3740
maps/dota_sfm/worldnodes/node000_layer4_b534_mesh_overlay1.vmesh_c CRC:00edf0b5ca size:3543
maps/dota_sfm/worldnodes/node000_layer4_b534_mesh_worldspace_texture_blend.vmdl_c CRC:00ae95a505 size:3820
maps/dota_sfm/worldnodes/node000_layer4_b534_mesh_worldspace_texture_blend.vmesh_c CRC:00de44fabe size:9917
