maps/dota_sfm.gnv CRC:0055898f3d size:67632
maps/dota_sfm/worldnodes/node000_lr2_b363_im1_cb1_mesh_base.vmdl_c CRC:002008dd1a size:1589
maps/dota_sfm/worldnodes/node000_lr2_b363_im1_cb1_mesh_base.vmesh_c CRC:00cebb10e5 size:45958
maps/dota_sfm/worldnodes/node000_lr2_b363_im1_cb1_mesh_overlay0.vmdl_c CRC:0084ba6aa0 size:1609
maps/dota_sfm/worldnodes/node000_lr2_b363_im1_cb1_mesh_overlay0.vmesh_c CRC:008ebf4069 size:7152
maps/dota_sfm/worldnodes/node000_lr2_b363_im1_cb1_mesh_overlay1.vmdl_c CRC:007bd4123b size:1609
maps/dota_sfm/worldnodes/node000_lr2_b363_im1_cb1_mesh_overlay1.vmesh_c CRC:0046093bea size:4514
maps/dota_sfm/worldnodes/node000_lr2_b363_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00eb059d27 size:1688
maps/dota_sfm/worldnodes/node000_lr2_b363_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00afd724ed size:11846
maps/dota_sfm/worldnodes/node000_lr2_b364_im1_cb1_mesh_base.vmdl_c CRC:009f0657f9 size:1589
maps/dota_sfm/worldnodes/node000_lr2_b364_im1_cb1_mesh_base.vmesh_c CRC:002906d908 size:6720
maps/dota_sfm/worldnodes/node000_lr2_b364_im1_cb1_mesh_overlay0.vmdl_c CRC:00c3f3ed6c size:1609
maps/dota_sfm/worldnodes/node000_lr2_b364_im1_cb1_mesh_overlay0.vmesh_c CRC:0021118031 size:3096
maps/dota_sfm/worldnodes/node000_lr2_b364_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:002872971d size:1688
maps/dota_sfm/worldnodes/node000_lr2_b364_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00e1e7146f size:1746
maps/dota_sfm/worldnodes/node000_lr2_b378_im1_cb1_mesh_base.vmdl_c CRC:001c679f68 size:1589
maps/dota_sfm/worldnodes/node000_lr2_b378_im1_cb1_mesh_base.vmesh_c CRC:00d9ebab6a size:3836
maps/dota_sfm/worldnodes/node000_lr2_b378_im1_cb1_mesh_overlay0.vmdl_c CRC:003761901e size:1609
maps/dota_sfm/worldnodes/node000_lr2_b378_im1_cb1_mesh_overlay0.vmesh_c CRC:00cea7949e size:13148
maps/dota_sfm/worldnodes/node000_lr2_b379_im1_cb1_mesh_base.vmdl_c CRC:00ee7081bc size:1589
maps/dota_sfm/worldnodes/node000_lr2_b379_im1_cb1_mesh_base.vmesh_c CRC:003765d515 size:23890
maps/dota_sfm/worldnodes/node000_lr2_b379_im1_cb1_mesh_overlay0.vmdl_c CRC:00b3f197a7 size:1609
maps/dota_sfm/worldnodes/node000_lr2_b379_im1_cb1_mesh_overlay0.vmesh_c CRC:0065e58a47 size:11980
maps/dota_sfm/worldnodes/node000_lr2_b379_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00f94eb972 size:1688
maps/dota_sfm/worldnodes/node000_lr2_b379_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:000f79a2f8 size:5410
maps/dota_sfm/worldnodes/node000_lr2_b380_im1_cb1_mesh_base.vmdl_c CRC:0052a8bf16 size:1589
maps/dota_sfm/worldnodes/node000_lr2_b380_im1_cb1_mesh_base.vmesh_c CRC:002e03fe02 size:52780
maps/dota_sfm/worldnodes/node000_lr2_b380_im1_cb1_mesh_overlay0.vmdl_c CRC:00664c7b63 size:1609
maps/dota_sfm/worldnodes/node000_lr2_b380_im1_cb1_mesh_overlay0.vmesh_c CRC:00bb372fcc size:14978
maps/dota_sfm/worldnodes/node000_lr2_b380_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00be0dbcfa size:1688
maps/dota_sfm/worldnodes/node000_lr2_b380_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:006e12df04 size:16024
maps/dota_sfm/worldnodes/node000_lr2_b381_im1_cb1_mesh_base.vmdl_c CRC:00cd85de04 size:1589
maps/dota_sfm/worldnodes/node000_lr2_b381_im1_cb1_mesh_base.vmesh_c CRC:00adb8884b size:22372
maps/dota_sfm/worldnodes/node000_lr2_b381_im1_cb1_mesh_overlay0.vmdl_c CRC:008a7ebe95 size:1609
maps/dota_sfm/worldnodes/node000_lr2_b381_im1_cb1_mesh_overlay0.vmesh_c CRC:009200fe3e size:3768
maps/dota_sfm/worldnodes/node000_lr2_b381_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00f3d6914b size:1688
maps/dota_sfm/worldnodes/node000_lr2_b381_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00d2d59858 size:8422
maps/dota_sfm/worldnodes/node000_lr2_b382_im1_cb1_mesh_base.vmdl_c CRC:00b4ad263c size:1589
maps/dota_sfm/worldnodes/node000_lr2_b382_im1_cb1_mesh_base.vmesh_c CRC:00ce31dc31 size:1898
maps/dota_sfm/worldnodes/node000_lr2_b396_im1_cb1_mesh_base.vmdl_c CRC:00d4e8baa6 size:1589
maps/dota_sfm/worldnodes/node000_lr2_b396_im1_cb1_mesh_base.vmesh_c CRC:001a777c89 size:1988
maps/dota_sfm/worldnodes/node000_lr2_b396_im1_cb1_mesh_overlay0.vmdl_c CRC:007a4327d6 size:1609
maps/dota_sfm/worldnodes/node000_lr2_b396_im1_cb1_mesh_overlay0.vmesh_c CRC:00397fdbd9 size:4556
maps/dota_sfm/worldnodes/node000_lr2_b397_im1_cb1_mesh_base.vmdl_c CRC:00f47251cd size:1589
maps/dota_sfm/worldnodes/node000_lr2_b397_im1_cb1_mesh_base.vmesh_c CRC:00a071653b size:3836
maps/dota_sfm/worldnodes/node000_lr2_b397_im1_cb1_mesh_overlay0.vmdl_c CRC:00c0778df6 size:1609
maps/dota_sfm/worldnodes/node000_lr2_b397_im1_cb1_mesh_overlay0.vmesh_c CRC:0039207f4f size:3080
maps/dota_sfm/worldnodes/node000_lr2_b398_im1_cb1_mesh_base.vmdl_c CRC:00690f5c03 size:1589
maps/dota_sfm/worldnodes/node000_lr2_b398_im1_cb1_mesh_base.vmesh_c CRC:00b7b1c8df size:5122
maps/dota_sfm/worldnodes/node000_lr2_b398_im1_cb1_mesh_overlay0.vmdl_c CRC:003e3b4b25 size:1609
maps/dota_sfm/worldnodes/node000_lr2_b398_im1_cb1_mesh_overlay0.vmesh_c CRC:006c2d65ad size:2700
maps/dota_sfm/worldnodes/node000_lr2_b398_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0078c6618d size:1688
maps/dota_sfm/worldnodes/node000_lr2_b398_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0028927bc0 size:3250
maps/dota_sfm/worldnodes/node000_lr3_b498_im1_cb1_mesh_base.vmdl_c CRC:002aad0ac9 size:1589
maps/dota_sfm/worldnodes/node000_lr3_b498_im1_cb1_mesh_base.vmesh_c CRC:00604e2d24 size:2500
maps/dota_sfm/worldnodes/node000_lr3_b498_im1_cb1_mesh_overlay0.vmdl_c CRC:0018554104 size:1609
maps/dota_sfm/worldnodes/node000_lr3_b498_im1_cb1_mesh_overlay0.vmesh_c CRC:0021b40d21 size:1754
maps/dota_sfm/worldnodes/node000_lr3_b499_im1_cb1_mesh_base.vmdl_c CRC:001907acf9 size:1589
maps/dota_sfm/worldnodes/node000_lr3_b499_im1_cb1_mesh_base.vmesh_c CRC:007680d4f9 size:6356
maps/dota_sfm/worldnodes/node000_lr3_b499_im1_cb1_mesh_overlay0.vmdl_c CRC:00b440318c size:1609
maps/dota_sfm/worldnodes/node000_lr3_b499_im1_cb1_mesh_overlay0.vmesh_c CRC:00d0a6ae42 size:2728
maps/dota_sfm/worldnodes/node000_lr3_b499_im1_cb1_mesh_overlay1.vmdl_c CRC:0097597375 size:1609
maps/dota_sfm/worldnodes/node000_lr3_b499_im1_cb1_mesh_overlay1.vmesh_c CRC:00e54f8d4c size:2172
maps/dota_sfm/worldnodes/node000_lr3_b500_im1_cb1_mesh_base.vmdl_c CRC:00ee5c5a8f size:1589
maps/dota_sfm/worldnodes/node000_lr3_b500_im1_cb1_mesh_base.vmesh_c CRC:00d07059e3 size:7036
maps/dota_sfm/worldnodes/node000_lr3_b500_im1_cb1_mesh_overlay0.vmdl_c CRC:00e39e168e size:1609
maps/dota_sfm/worldnodes/node000_lr3_b500_im1_cb1_mesh_overlay0.vmesh_c CRC:003a3bbb87 size:9670
maps/dota_sfm/worldnodes/node000_lr3_b500_im1_cb1_mesh_overlay1.vmdl_c CRC:009bec9ddb size:1609
maps/dota_sfm/worldnodes/node000_lr3_b500_im1_cb1_mesh_overlay1.vmesh_c CRC:00fba23d0f size:4946
maps/dota_sfm/worldnodes/node000_lr3_b501_im1_cb1_mesh_base.vmdl_c CRC:00324763e4 size:1589
maps/dota_sfm/worldnodes/node000_lr3_b501_im1_cb1_mesh_base.vmesh_c CRC:00865cd865 size:3796
maps/dota_sfm/worldnodes/node000_lr3_b501_im1_cb1_mesh_overlay0.vmdl_c CRC:0045570d1f size:1609
maps/dota_sfm/worldnodes/node000_lr3_b501_im1_cb1_mesh_overlay0.vmesh_c CRC:006333d10f size:2430
maps/dota_sfm/worldnodes/node000_lr3_b515_im1_cb1_mesh_base.vmdl_c CRC:00b7de6940 size:1589
maps/dota_sfm/worldnodes/node000_lr3_b515_im1_cb1_mesh_base.vmesh_c CRC:006570a30a size:3012
maps/dota_sfm/worldnodes/node000_lr3_b516_im1_cb1_mesh_base.vmdl_c CRC:006f86cfd9 size:1589
maps/dota_sfm/worldnodes/node000_lr3_b516_im1_cb1_mesh_base.vmesh_c CRC:00fdcf4190 size:13756
maps/dota_sfm/worldnodes/node000_lr3_b516_im1_cb1_mesh_overlay0.vmdl_c CRC:001e040264 size:1609
maps/dota_sfm/worldnodes/node000_lr3_b516_im1_cb1_mesh_overlay0.vmesh_c CRC:00aa680779 size:9502
maps/dota_sfm/worldnodes/node000_lr3_b517_im1_cb1_mesh_base.vmdl_c CRC:00763ff51c size:1589
maps/dota_sfm/worldnodes/node000_lr3_b517_im1_cb1_mesh_base.vmesh_c CRC:0039d06666 size:16448
maps/dota_sfm/worldnodes/node000_lr3_b517_im1_cb1_mesh_overlay0.vmdl_c CRC:004ef04c23 size:1609
maps/dota_sfm/worldnodes/node000_lr3_b517_im1_cb1_mesh_overlay0.vmesh_c CRC:0091ce9fb6 size:17914
maps/dota_sfm/worldnodes/node000_lr3_b517_im1_cb1_mesh_overlay1.vmdl_c CRC:00a761fbc3 size:1609
maps/dota_sfm/worldnodes/node000_lr3_b517_im1_cb1_mesh_overlay1.vmesh_c CRC:00e2e156d2 size:3498
maps/dota_sfm/worldnodes/node000_lr3_b518_im1_cb1_mesh_base.vmdl_c CRC:002859f6b9 size:1589
maps/dota_sfm/worldnodes/node000_lr3_b518_im1_cb1_mesh_base.vmesh_c CRC:00de8c346b size:16808
maps/dota_sfm/worldnodes/node000_lr3_b518_im1_cb1_mesh_overlay0.vmdl_c CRC:009ec8478a size:1609
maps/dota_sfm/worldnodes/node000_lr3_b518_im1_cb1_mesh_overlay0.vmesh_c CRC:00b10c0b63 size:5136
maps/dota_sfm/worldnodes/node000_lr3_b518_im1_cb1_mesh_overlay1.vmdl_c CRC:002334b1e0 size:1609
maps/dota_sfm/worldnodes/node000_lr3_b518_im1_cb1_mesh_overlay1.vmesh_c CRC:00921af8bd size:6082
maps/dota_sfm/worldnodes/node000_lr3_b519_im1_cb1_mesh_base.vmdl_c CRC:00a87a5374 size:1589
maps/dota_sfm/worldnodes/node000_lr3_b519_im1_cb1_mesh_base.vmesh_c CRC:0021c644ad size:7036
maps/dota_sfm/worldnodes/node000_lr3_b519_im1_cb1_mesh_overlay0.vmdl_c CRC:001732db1b size:1609
maps/dota_sfm/worldnodes/node000_lr3_b519_im1_cb1_mesh_overlay0.vmesh_c CRC:00f7e18e11 size:5362
maps/dota_sfm/worldnodes/node000_lr3_b533_im1_cb1_mesh_base.vmdl_c CRC:001c9fe23d size:1589
maps/dota_sfm/worldnodes/node000_lr3_b533_im1_cb1_mesh_base.vmesh_c CRC:00c3d1464f size:11584
maps/dota_sfm/worldnodes/node000_lr3_b533_im1_cb1_mesh_overlay0.vmdl_c CRC:004071bc57 size:1609
maps/dota_sfm/worldnodes/node000_lr3_b533_im1_cb1_mesh_overlay0.vmesh_c CRC:0028e5554a size:3734
maps/dota_sfm/worldnodes/node000_lr3_b533_im1_cb1_mesh_overlay1.vmdl_c CRC:005ae845c1 size:1609
maps/dota_sfm/worldnodes/node000_lr3_b533_im1_cb1_mesh_overlay1.vmesh_c CRC:0066f4aa32 size:1816
maps/dota_sfm/worldnodes/node000_lr3_b534_im1_cb1_mesh_base.vmdl_c CRC:001afd7538 size:1589
maps/dota_sfm/worldnodes/node000_lr3_b534_im1_cb1_mesh_base.vmesh_c CRC:0056cd3384 size:16252
maps/dota_sfm/worldnodes/node000_lr3_b534_im1_cb1_mesh_overlay0.vmdl_c CRC:00e7dbeb0d size:1609
maps/dota_sfm/worldnodes/node000_lr3_b534_im1_cb1_mesh_overlay0.vmesh_c CRC:0071e3c02d size:12144
maps/dota_sfm/worldnodes/node000_lr3_b534_im1_cb1_mesh_overlay1.vmdl_c CRC:00fdf09e44 size:1609
maps/dota_sfm/worldnodes/node000_lr3_b534_im1_cb1_mesh_overlay1.vmesh_c CRC:00b9466bc8 size:2804
maps/dota_sfm/worldnodes/node000_lr3_b535_im1_cb1_mesh_base.vmdl_c CRC:00d3f2f6d0 size:1589
maps/dota_sfm/worldnodes/node000_lr3_b535_im1_cb1_mesh_base.vmesh_c CRC:00ee3355cd size:15076
maps/dota_sfm/worldnodes/node000_lr3_b535_im1_cb1_mesh_overlay0.vmdl_c CRC:00d0689a0c size:1609
maps/dota_sfm/worldnodes/node000_lr3_b535_im1_cb1_mesh_overlay0.vmesh_c CRC:006747c2ef size:7560
maps/dota_sfm/worldnodes/node000_lr3_b535_im1_cb1_mesh_overlay1.vmdl_c CRC:00712b20e5 size:1609
maps/dota_sfm/worldnodes/node000_lr3_b535_im1_cb1_mesh_overlay1.vmesh_c CRC:0095dcfd22 size:2836
maps/dota_sfm/worldnodes/node000_lr3_b536_im1_cb1_mesh_base.vmdl_c CRC:008c746733 size:1589
maps/dota_sfm/worldnodes/node000_lr3_b536_im1_cb1_mesh_base.vmesh_c CRC:009efb6be8 size:15512
maps/dota_sfm/worldnodes/node000_lr3_b536_im1_cb1_mesh_overlay0.vmdl_c CRC:001c75d616 size:1609
maps/dota_sfm/worldnodes/node000_lr3_b536_im1_cb1_mesh_overlay0.vmesh_c CRC:00437decfa size:13906
maps/dota_sfm/worldnodes/node000_lr3_b536_im1_cb1_mesh_overlay1.vmdl_c CRC:00874fe29f size:1609
maps/dota_sfm/worldnodes/node000_lr3_b536_im1_cb1_mesh_overlay1.vmesh_c CRC:008bade25b size:4390
maps/dota_sfm/worldnodes/node000_lr3_b537_im1_cb1_mesh_base.vmdl_c CRC:009c059b01 size:1589
maps/dota_sfm/worldnodes/node000_lr3_b537_im1_cb1_mesh_base.vmesh_c CRC:00819d7147 size:7036
maps/dota_sfm/worldnodes/node000_lr3_b537_im1_cb1_mesh_overlay0.vmdl_c CRC:00a542a148 size:1609
maps/dota_sfm/worldnodes/node000_lr3_b537_im1_cb1_mesh_overlay0.vmesh_c CRC:0038adfe07 size:2164
maps/dota_sfm/worldnodes/node000_lr3_b550_im1_cb1_mesh_overlay0.vmdl_c CRC:0010d9d6fc size:1609
maps/dota_sfm/worldnodes/node000_lr3_b550_im1_cb1_mesh_overlay0.vmesh_c CRC:00e46ca6cc size:4020
maps/dota_sfm/worldnodes/node000_lr3_b551_im1_cb1_mesh_base.vmdl_c CRC:005330ad7d size:1589
maps/dota_sfm/worldnodes/node000_lr3_b551_im1_cb1_mesh_base.vmesh_c CRC:0019eb6b92 size:14048
maps/dota_sfm/worldnodes/node000_lr3_b551_im1_cb1_mesh_overlay0.vmdl_c CRC:0013f9b1ce size:1609
maps/dota_sfm/worldnodes/node000_lr3_b551_im1_cb1_mesh_overlay0.vmesh_c CRC:00c0ac932e size:6928
maps/dota_sfm/worldnodes/node000_lr3_b551_im1_cb1_mesh_overlay1.vmdl_c CRC:00ba9c01ad size:1609
maps/dota_sfm/worldnodes/node000_lr3_b551_im1_cb1_mesh_overlay1.vmesh_c CRC:003bacec57 size:13492
maps/dota_sfm/worldnodes/node000_lr3_b552_im1_cb1_mesh_base.vmdl_c CRC:007c41f9a3 size:1589
maps/dota_sfm/worldnodes/node000_lr3_b552_im1_cb1_mesh_base.vmesh_c CRC:00edaf97cf size:15496
maps/dota_sfm/worldnodes/node000_lr3_b552_im1_cb1_mesh_overlay0.vmdl_c CRC:00d2a54cca size:1609
maps/dota_sfm/worldnodes/node000_lr3_b552_im1_cb1_mesh_overlay0.vmesh_c CRC:00818e8e2e size:13644
maps/dota_sfm/worldnodes/node000_lr3_b553_im1_cb1_mesh_base.vmdl_c CRC:0069105094 size:1589
maps/dota_sfm/worldnodes/node000_lr3_b553_im1_cb1_mesh_base.vmesh_c CRC:00a1a6f522 size:14884
maps/dota_sfm/worldnodes/node000_lr3_b553_im1_cb1_mesh_overlay0.vmdl_c CRC:0068ebd667 size:1609
maps/dota_sfm/worldnodes/node000_lr3_b553_im1_cb1_mesh_overlay0.vmesh_c CRC:00132ad21b size:4270
maps/dota_sfm/worldnodes/node000_lr3_b553_im1_cb1_mesh_overlay1.vmdl_c CRC:00eb660fdb size:1609
maps/dota_sfm/worldnodes/node000_lr3_b553_im1_cb1_mesh_overlay1.vmesh_c CRC:00cd2b6257 size:5244
maps/dota_sfm/worldnodes/node000_lr3_b554_im1_cb1_mesh_base.vmdl_c CRC:00a18fcb44 size:1589
maps/dota_sfm/worldnodes/node000_lr3_b554_im1_cb1_mesh_base.vmesh_c CRC:00f1c93c7a size:8860
maps/dota_sfm/worldnodes/node000_lr3_b554_im1_cb1_mesh_overlay0.vmdl_c CRC:0055ca8b8b size:1609
maps/dota_sfm/worldnodes/node000_lr3_b554_im1_cb1_mesh_overlay0.vmesh_c CRC:009122cb27 size:5718
maps/dota_sfm/worldnodes/node000_lr3_b554_im1_cb1_mesh_overlay1.vmdl_c CRC:005e6a8617 size:1609
maps/dota_sfm/worldnodes/node000_lr3_b554_im1_cb1_mesh_overlay1.vmesh_c CRC:00777d0da7 size:4736
maps/dota_sfm/worldnodes/node000_lr3_b555_im1_cb1_mesh_base.vmdl_c CRC:005cad652d size:1589
maps/dota_sfm/worldnodes/node000_lr3_b555_im1_cb1_mesh_base.vmesh_c CRC:00c83dbdf6 size:3796
maps/dota_sfm/worldnodes/node000_lr3_b555_im1_cb1_mesh_overlay0.vmdl_c CRC:00a44c09c2 size:1609
maps/dota_sfm/worldnodes/node000_lr3_b555_im1_cb1_mesh_overlay0.vmesh_c CRC:00d8446f8c size:1842
maps/dota_sfm/worldnodes/node000_lr3_b569_im1_cb1_mesh_base.vmdl_c CRC:0088651bdb size:1589
maps/dota_sfm/worldnodes/node000_lr3_b569_im1_cb1_mesh_base.vmesh_c CRC:0014b9da07 size:12488
maps/dota_sfm/worldnodes/node000_lr3_b569_im1_cb1_mesh_overlay0.vmdl_c CRC:0028213d0e size:1609
maps/dota_sfm/worldnodes/node000_lr3_b569_im1_cb1_mesh_overlay0.vmesh_c CRC:00daf590b8 size:4488
maps/dota_sfm/worldnodes/node000_lr3_b569_im1_cb1_mesh_overlay1.vmdl_c CRC:00842a80de size:1609
maps/dota_sfm/worldnodes/node000_lr3_b569_im1_cb1_mesh_overlay1.vmesh_c CRC:00bd5e2699 size:5596
maps/dota_sfm/worldnodes/node000_lr3_b570_im1_cb1_mesh_base.vmdl_c CRC:003436c8b7 size:1589
maps/dota_sfm/worldnodes/node000_lr3_b570_im1_cb1_mesh_base.vmesh_c CRC:0063693b58 size:14320
maps/dota_sfm/worldnodes/node000_lr3_b570_im1_cb1_mesh_overlay0.vmdl_c CRC:006fa06aac size:1609
maps/dota_sfm/worldnodes/node000_lr3_b570_im1_cb1_mesh_overlay0.vmesh_c CRC:009836afe3 size:2596
maps/dota_sfm/worldnodes/node000_lr3_b570_im1_cb1_mesh_overlay1.vmdl_c CRC:0033f0ee9a size:1609
maps/dota_sfm/worldnodes/node000_lr3_b570_im1_cb1_mesh_overlay1.vmesh_c CRC:00816d194c size:2876
maps/dota_sfm/worldnodes/node000_lr3_b571_im1_cb1_mesh_base.vmdl_c CRC:007a0921a4 size:1589
maps/dota_sfm/worldnodes/node000_lr3_b571_im1_cb1_mesh_base.vmesh_c CRC:0043068d5b size:12052
maps/dota_sfm/worldnodes/node000_lr3_b571_im1_cb1_mesh_overlay0.vmdl_c CRC:00c0f75751 size:1609
maps/dota_sfm/worldnodes/node000_lr3_b571_im1_cb1_mesh_overlay0.vmesh_c CRC:00637c1359 size:3804
maps/dota_sfm/worldnodes/node000_lr3_b571_im1_cb1_mesh_overlay1.vmdl_c CRC:00ad437136 size:1609
maps/dota_sfm/worldnodes/node000_lr3_b571_im1_cb1_mesh_overlay1.vmesh_c CRC:000a2c5bc5 size:5570
maps/dota_sfm/worldnodes/node000_lr3_b572_im1_cb1_mesh_overlay0.vmdl_c CRC:0070019dbf size:1609
maps/dota_sfm/worldnodes/node000_lr3_b572_im1_cb1_mesh_overlay0.vmesh_c CRC:009ea5207b size:1838
maps/dota_sfm/worldnodes/node000_lr4_b229_im1_cb1_mesh_base.vmdl_c CRC:0009f7744b size:1589
maps/dota_sfm/worldnodes/node000_lr4_b229_im1_cb1_mesh_base.vmesh_c CRC:009514e64c size:13692
maps/dota_sfm/worldnodes/node000_lr4_b229_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00cf959099 size:1688
maps/dota_sfm/worldnodes/node000_lr4_b229_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00f7f858c5 size:3220
maps/dota_sfm/worldnodes/node000_lr4_b230_im1_cb1_mesh_base.vmdl_c CRC:00c9bcd580 size:1589
maps/dota_sfm/worldnodes/node000_lr4_b230_im1_cb1_mesh_base.vmesh_c CRC:008f4ca0b2 size:4110
maps/dota_sfm/worldnodes/node000_lr4_b230_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00b680a409 size:1688
maps/dota_sfm/worldnodes/node000_lr4_b230_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00aef3c7ab size:2100
maps/dota_sfm/worldnodes/node000_lr4_b247_im1_cb1_mesh_base.vmdl_c CRC:000459db65 size:1589
maps/dota_sfm/worldnodes/node000_lr4_b247_im1_cb1_mesh_base.vmesh_c CRC:00d0b56f9c size:10066
maps/dota_sfm/worldnodes/node000_lr4_b247_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00bd896399 size:1688
maps/dota_sfm/worldnodes/node000_lr4_b247_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:007deee51b size:2230
maps/dota_sfm/worldnodes/node000_lr4_b248_im1_cb1_mesh_base.vmdl_c CRC:00447cdb7b size:1589
maps/dota_sfm/worldnodes/node000_lr4_b248_im1_cb1_mesh_base.vmesh_c CRC:005446337a size:5124
maps/dota_sfm/worldnodes/node000_lr4_b248_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:006d666287 size:1688
maps/dota_sfm/worldnodes/node000_lr4_b248_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00b5068fda size:3790
maps/dota_sfm/worldnodes/node000_lr4_b498_im1_cb1_mesh_base.vmdl_c CRC:00642b4433 size:1589
maps/dota_sfm/worldnodes/node000_lr4_b498_im1_cb1_mesh_base.vmesh_c CRC:00604e2d24 size:2500
maps/dota_sfm/worldnodes/node000_lr4_b499_im1_cb1_mesh_base.vmdl_c CRC:00fd1518e0 size:1589
maps/dota_sfm/worldnodes/node000_lr4_b499_im1_cb1_mesh_base.vmesh_c CRC:0013ca6742 size:6176
maps/dota_sfm/worldnodes/node000_lr4_b499_im1_cb1_mesh_overlay0.vmdl_c CRC:00d43706fd size:1609
maps/dota_sfm/worldnodes/node000_lr4_b499_im1_cb1_mesh_overlay0.vmesh_c CRC:004dc58ef6 size:3296
maps/dota_sfm/worldnodes/node000_lr4_b499_im1_cb1_mesh_overlay1.vmdl_c CRC:00a2f2b80b size:1609
maps/dota_sfm/worldnodes/node000_lr4_b499_im1_cb1_mesh_overlay1.vmesh_c CRC:0063fc249e size:2588
maps/dota_sfm/worldnodes/node000_lr4_b500_im1_cb1_mesh_base.vmdl_c CRC:00548b4dd6 size:1589
maps/dota_sfm/worldnodes/node000_lr4_b500_im1_cb1_mesh_base.vmesh_c CRC:00684901ef size:7328
maps/dota_sfm/worldnodes/node000_lr4_b500_im1_cb1_mesh_overlay0.vmdl_c CRC:00e3d6c5cb size:1609
maps/dota_sfm/worldnodes/node000_lr4_b500_im1_cb1_mesh_overlay0.vmesh_c CRC:005f647c6c size:7292
maps/dota_sfm/worldnodes/node000_lr4_b500_im1_cb1_mesh_overlay1.vmdl_c CRC:0082bc401b size:1609
maps/dota_sfm/worldnodes/node000_lr4_b500_im1_cb1_mesh_overlay1.vmesh_c CRC:00bc462825 size:5576
maps/dota_sfm/worldnodes/node000_lr4_b501_im1_cb1_mesh_base.vmdl_c CRC:003fdbf853 size:1589
maps/dota_sfm/worldnodes/node000_lr4_b501_im1_cb1_mesh_base.vmesh_c CRC:00865cd865 size:3796
maps/dota_sfm/worldnodes/node000_lr4_b501_im1_cb1_mesh_overlay0.vmdl_c CRC:0093c10d13 size:1609
maps/dota_sfm/worldnodes/node000_lr4_b501_im1_cb1_mesh_overlay0.vmesh_c CRC:006333d10f size:2430
maps/dota_sfm/worldnodes/node000_lr4_b515_im1_cb1_mesh_base.vmdl_c CRC:00f20a20d7 size:1589
maps/dota_sfm/worldnodes/node000_lr4_b515_im1_cb1_mesh_base.vmesh_c CRC:006570a30a size:3012
maps/dota_sfm/worldnodes/node000_lr4_b515_im1_cb1_mesh_overlay0.vmdl_c CRC:009cd43cd3 size:1609
maps/dota_sfm/worldnodes/node000_lr4_b515_im1_cb1_mesh_overlay0.vmesh_c CRC:0001d1ffd2 size:4534
maps/dota_sfm/worldnodes/node000_lr4_b515_im1_cb1_mesh_overlay1.vmdl_c CRC:00dd0b5b32 size:1609
maps/dota_sfm/worldnodes/node000_lr4_b515_im1_cb1_mesh_overlay1.vmesh_c CRC:000c1768b2 size:1864
maps/dota_sfm/worldnodes/node000_lr4_b516_im1_cb1_mesh_base.vmdl_c CRC:00f74413eb size:1589
maps/dota_sfm/worldnodes/node000_lr4_b516_im1_cb1_mesh_base.vmesh_c CRC:00bffb4785 size:13736
maps/dota_sfm/worldnodes/node000_lr4_b516_im1_cb1_mesh_overlay0.vmdl_c CRC:006633f01c size:1609
maps/dota_sfm/worldnodes/node000_lr4_b516_im1_cb1_mesh_overlay0.vmesh_c CRC:000c6be982 size:5648
maps/dota_sfm/worldnodes/node000_lr4_b516_im1_cb1_mesh_overlay1.vmdl_c CRC:001cba88fe size:1609
maps/dota_sfm/worldnodes/node000_lr4_b516_im1_cb1_mesh_overlay1.vmesh_c CRC:00c67b65e9 size:9918
maps/dota_sfm/worldnodes/node000_lr4_b517_im1_cb1_mesh_base.vmdl_c CRC:002f8cef03 size:1589
maps/dota_sfm/worldnodes/node000_lr4_b517_im1_cb1_mesh_base.vmesh_c CRC:00e57cdfbc size:18006
maps/dota_sfm/worldnodes/node000_lr4_b517_im1_cb1_mesh_overlay0.vmdl_c CRC:00f5b0740a size:1609
maps/dota_sfm/worldnodes/node000_lr4_b517_im1_cb1_mesh_overlay0.vmesh_c CRC:0037ba9f28 size:15130
maps/dota_sfm/worldnodes/node000_lr4_b517_im1_cb1_mesh_overlay1.vmdl_c CRC:004faeeda8 size:1609
