maps/dota_sfm.gnv CRC:00263d246b size:67632
maps/dota_sfm/worldnodes/node000_layer0_b663_im1_cb1_mesh_base.vmdl_c CRC:000038e67c size:1578
maps/dota_sfm/worldnodes/node000_layer0_b663_im1_cb1_mesh_base.vmesh_c CRC:00b945ac08 size:3324
maps/dota_sfm/worldnodes/node000_layer0_b663_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00e2110995 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b663_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0033a69f90 size:2742
maps/dota_sfm/worldnodes/node000_layer0_b664_im1_cb1_mesh_base.vmdl_c CRC:004464d806 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b664_im1_cb1_mesh_base.vmesh_c CRC:00923eabb4 size:3600
maps/dota_sfm/worldnodes/node000_layer0_b664_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00c0e6f990 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b664_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00952eb394 size:2748
maps/dota_sfm/worldnodes/node000_layer0_b666_im1_cb1_mesh_base.vmdl_c CRC:005ccecf08 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b666_im1_cb1_mesh_base.vmesh_c CRC:008867080e size:4208
maps/dota_sfm/worldnodes/node000_layer0_b666_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00ec3fd629 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b666_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00bd462992 size:4144
maps/dota_sfm/worldnodes/node000_layer0_b682_im1_cb1_mesh_base.vmdl_c CRC:0038106ed7 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b682_im1_cb1_mesh_base.vmesh_c CRC:00c11f27e1 size:2100
maps/dota_sfm/worldnodes/node000_layer0_b682_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:008e064a62 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b682_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:003d65c7f8 size:1902
maps/dota_sfm/worldnodes/node000_layer0_b700_im1_cb1_mesh_base.vmdl_c CRC:001e91204f size:1578
maps/dota_sfm/worldnodes/node000_layer0_b700_im1_cb1_mesh_base.vmesh_c CRC:000fe9a478 size:2162
maps/dota_sfm/worldnodes/node000_layer0_b700_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0004cd2a94 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b700_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00f76f30d3 size:1844
maps/dota_sfm/worldnodes/node000_layer0_b718_im1_cb1_mesh_base.vmdl_c CRC:002c5961ca size:1578
maps/dota_sfm/worldnodes/node000_layer0_b718_im1_cb1_mesh_base.vmesh_c CRC:002fe38a66 size:2984
maps/dota_sfm/worldnodes/node000_layer0_b718_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00fe033777 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b718_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0075def3fb size:1942
maps/dota_sfm/worldnodes/node000_layer0_b720_im1_cb1_mesh_base.vmdl_c CRC:0075a3602e size:1578
maps/dota_sfm/worldnodes/node000_layer0_b720_im1_cb1_mesh_base.vmesh_c CRC:003a968322 size:2572
maps/dota_sfm/worldnodes/node000_layer0_b720_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00f97e68b5 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b720_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00221162f6 size:2434
maps/dota_sfm/worldnodes/node000_layer0_b735_im1_cb1_mesh_base.vmdl_c CRC:008678e56e size:1578
maps/dota_sfm/worldnodes/node000_layer0_b735_im1_cb1_mesh_base.vmesh_c CRC:0061d5eb0f size:3424
maps/dota_sfm/worldnodes/node000_layer0_b735_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0097bc0efb size:1677
maps/dota_sfm/worldnodes/node000_layer0_b735_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0053333775 size:2620
maps/dota_sfm/worldnodes/node000_layer0_b736_im1_cb1_mesh_base.vmdl_c CRC:00222c1d6c size:1578
maps/dota_sfm/worldnodes/node000_layer0_b736_im1_cb1_mesh_base.vmesh_c CRC:008b2078e9 size:3586
maps/dota_sfm/worldnodes/node000_layer0_b736_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:008648f11c size:1677
maps/dota_sfm/worldnodes/node000_layer0_b736_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:001bddfea5 size:2698
maps/dota_sfm/worldnodes/node000_layer0_b738_im1_cb1_mesh_base.vmdl_c CRC:0072f169a1 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b738_im1_cb1_mesh_base.vmesh_c CRC:004e14489e size:4468
maps/dota_sfm/worldnodes/node000_layer0_b738_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0041344475 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b738_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:005a83e05d size:4132
maps/dota_sfm/worldnodes/node000_layer0_b753_im1_cb1_mesh_base.vmdl_c CRC:00a4e1b8dd size:1578
maps/dota_sfm/worldnodes/node000_layer0_b753_im1_cb1_mesh_base.vmesh_c CRC:0076cdfc99 size:1882
maps/dota_sfm/worldnodes/node000_layer0_b753_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:004be67fe2 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b753_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:002caa31a2 size:2176
maps/dota_sfm/worldnodes/node000_layer0_b754_im1_cb1_mesh_base.vmdl_c CRC:001a9e49ed size:1578
maps/dota_sfm/worldnodes/node000_layer0_b754_im1_cb1_mesh_base.vmesh_c CRC:0096464167 size:2782
maps/dota_sfm/worldnodes/node000_layer0_b754_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00817ad81b size:1677
maps/dota_sfm/worldnodes/node000_layer0_b754_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0048d5442e size:2374
maps/dota_sfm/worldnodes/node000_layer0_b756_im1_cb1_mesh_base.vmdl_c CRC:00b8c60114 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b756_im1_cb1_mesh_base.vmesh_c CRC:005bd7baf1 size:3010
maps/dota_sfm/worldnodes/node000_layer0_b756_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00774d97ce size:1677
maps/dota_sfm/worldnodes/node000_layer0_b756_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:004dd7660f size:2866
maps/dota_sfm/worldnodes/node000_layer0_b771_im1_cb1_mesh_base.vmdl_c CRC:00d8ff2837 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b771_im1_cb1_mesh_base.vmesh_c CRC:000501093b size:2272
maps/dota_sfm/worldnodes/node000_layer0_b771_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00923c905e size:1677
maps/dota_sfm/worldnodes/node000_layer0_b771_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0070b14e5c size:2386
maps/dota_sfm/worldnodes/node000_layer0_b772_im1_cb1_mesh_base.vmdl_c CRC:00ebdc6379 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b772_im1_cb1_mesh_base.vmesh_c CRC:00216552d8 size:3034
maps/dota_sfm/worldnodes/node000_layer0_b772_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:003c4b2087 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b772_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:000d4f2610 size:2606
maps/dota_sfm/worldnodes/node000_layer0_b774_im1_cb1_mesh_base.vmdl_c CRC:002aca81a7 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b774_im1_cb1_mesh_base.vmesh_c CRC:008eace9a9 size:4744
maps/dota_sfm/worldnodes/node000_layer0_b774_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00a1ba9ee0 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b774_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00e1c83968 size:4166
maps/dota_sfm/worldnodes/node000_layer0_b790_im1_cb1_mesh_base.vmdl_c CRC:0034474cf2 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b790_im1_cb1_mesh_base.vmesh_c CRC:0050e85861 size:1756
maps/dota_sfm/worldnodes/node000_layer0_b792_im1_cb1_mesh_base.vmdl_c CRC:00581391c3 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b792_im1_cb1_mesh_base.vmesh_c CRC:001941f606 size:6128
maps/dota_sfm/worldnodes/node000_layer0_b792_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00f8e4eae2 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b792_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00900a98c0 size:6820
maps/dota_sfm/worldnodes/node000_layer0_b808_im1_cb1_mesh_base.vmdl_c CRC:008c9dad09 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b808_im1_cb1_mesh_base.vmesh_c CRC:00bed4e705 size:2060
maps/dota_sfm/worldnodes/node000_layer0_b810_im1_cb1_mesh_base.vmdl_c CRC:00de2c592d size:1578
maps/dota_sfm/worldnodes/node000_layer0_b810_im1_cb1_mesh_base.vmesh_c CRC:00b9295868 size:5126
maps/dota_sfm/worldnodes/node000_layer0_b810_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:000a87810d size:1677
maps/dota_sfm/worldnodes/node000_layer0_b810_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00a26daee2 size:5414
maps/dota_sfm/worldnodes/node000_layer0_b826_im1_cb1_mesh_base.vmdl_c CRC:0066fa3641 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b826_im1_cb1_mesh_base.vmesh_c CRC:00e3243a83 size:1510
maps/dota_sfm/worldnodes/node000_layer0_b827_im1_cb1_mesh_base.vmdl_c CRC:0021707be2 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b827_im1_cb1_mesh_base.vmesh_c CRC:0048c105db size:2266
maps/dota_sfm/worldnodes/node000_layer0_b828_im1_cb1_mesh_base.vmdl_c CRC:0052ef09db size:1578
maps/dota_sfm/worldnodes/node000_layer0_b828_im1_cb1_mesh_base.vmesh_c CRC:0096d64215 size:2852
maps/dota_sfm/worldnodes/node000_layer0_b828_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:000b2c5029 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b828_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0006ec8c30 size:1942
maps/dota_sfm/worldnodes/node000_layer0_b845_im1_cb1_mesh_base.vmdl_c CRC:002e734452 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b845_im1_cb1_mesh_base.vmesh_c CRC:0060d751f7 size:2494
maps/dota_sfm/worldnodes/node000_layer0_b846_im1_cb1_mesh_base.vmdl_c CRC:00d2b07837 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b846_im1_cb1_mesh_base.vmesh_c CRC:00cdc80a47 size:6346
maps/dota_sfm/worldnodes/node000_layer0_b846_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:000c9590bb size:1677
maps/dota_sfm/worldnodes/node000_layer0_b846_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:004da0960e size:3404
maps/dota_sfm/worldnodes/node000_layer0_b862_im1_cb1_mesh_base.vmdl_c CRC:009688b189 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b862_im1_cb1_mesh_base.vmesh_c CRC:0047cb49ba size:1844
maps/dota_sfm/worldnodes/node000_layer0_b863_im1_cb1_mesh_base.vmdl_c CRC:00c09879f4 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b863_im1_cb1_mesh_base.vmesh_c CRC:00302e8e66 size:2984
maps/dota_sfm/worldnodes/node000_layer0_b864_im1_cb1_mesh_base.vmdl_c CRC:00e69229b0 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b864_im1_cb1_mesh_base.vmesh_c CRC:00ab1dc891 size:7960
maps/dota_sfm/worldnodes/node000_layer0_b864_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00e9bcc06c size:1677
maps/dota_sfm/worldnodes/node000_layer0_b864_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00cc5f67f6 size:5984
maps/dota_sfm/worldnodes/node000_layer0_b880_im1_cb1_mesh_base.vmdl_c CRC:003efdb2e6 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b880_im1_cb1_mesh_base.vmesh_c CRC:00b1808f67 size:3212
maps/dota_sfm/worldnodes/node000_layer0_b881_im1_cb1_mesh_base.vmdl_c CRC:008495532b size:1578
maps/dota_sfm/worldnodes/node000_layer0_b881_im1_cb1_mesh_base.vmesh_c CRC:0049908000 size:1984
maps/dota_sfm/worldnodes/node000_layer0_b882_im1_cb1_mesh_base.vmdl_c CRC:009ab01787 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b882_im1_cb1_mesh_base.vmesh_c CRC:007d991bf7 size:11270
maps/dota_sfm/worldnodes/node000_layer0_b882_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0098d41007 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b882_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:006cc4911d size:10198
maps/dota_sfm/worldnodes/node000_layer0_b883_im1_cb1_mesh_base.vmdl_c CRC:00d926d9ab size:1578
maps/dota_sfm/worldnodes/node000_layer0_b883_im1_cb1_mesh_base.vmesh_c CRC:00719bf135 size:6790
maps/dota_sfm/worldnodes/node000_layer0_b883_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00b54b064e size:1677
maps/dota_sfm/worldnodes/node000_layer0_b883_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00a31e1966 size:6758
maps/dota_sfm/worldnodes/node000_layer0_b884_im1_cb1_mesh_base.vmdl_c CRC:00bad4c150 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b884_im1_cb1_mesh_base.vmesh_c CRC:00839e11b2 size:3016
maps/dota_sfm/worldnodes/node000_layer0_b884_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0063e7faee size:1677
maps/dota_sfm/worldnodes/node000_layer0_b884_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0041bac562 size:2630
maps/dota_sfm/worldnodes/node000_layer0_b885_im1_cb1_mesh_base.vmdl_c CRC:00a0511543 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b885_im1_cb1_mesh_base.vmesh_c CRC:00f01538b2 size:1924
maps/dota_sfm/worldnodes/node000_layer0_b885_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:007f2e5e97 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b885_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00866ad718 size:2470
maps/dota_sfm/worldnodes/node000_layer0_b886_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00199b1a57 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b886_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:002c01cab1 size:1876
maps/dota_sfm/worldnodes/node000_layer0_b888_im1_cb1_mesh_base.vmdl_c CRC:00354029ea size:1578
maps/dota_sfm/worldnodes/node000_layer0_b888_im1_cb1_mesh_base.vmesh_c CRC:00692d5273 size:2008
maps/dota_sfm/worldnodes/node000_layer0_b888_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00c8b53458 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b888_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:001487893c size:1828
maps/dota_sfm/worldnodes/node000_layer0_b889_im1_cb1_mesh_base.vmdl_c CRC:000d6ff1fe size:1578
maps/dota_sfm/worldnodes/node000_layer0_b889_im1_cb1_mesh_base.vmesh_c CRC:00bb97adbe size:2590
maps/dota_sfm/worldnodes/node000_layer0_b889_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:001bdc8300 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b889_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00105f4fb8 size:2770
maps/dota_sfm/worldnodes/node000_layer0_b890_im1_cb1_mesh_base.vmdl_c CRC:004e7ff1da size:1578
maps/dota_sfm/worldnodes/node000_layer0_b890_im1_cb1_mesh_base.vmesh_c CRC:002ebf0c90 size:2422
maps/dota_sfm/worldnodes/node000_layer0_b890_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00a045998a size:1677
maps/dota_sfm/worldnodes/node000_layer0_b890_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0050e69df2 size:2404
maps/dota_sfm/worldnodes/node000_layer0_b891_im1_cb1_mesh_base.vmdl_c CRC:003b99070e size:1578
maps/dota_sfm/worldnodes/node000_layer0_b891_im1_cb1_mesh_base.vmesh_c CRC:004d79e871 size:2686
maps/dota_sfm/worldnodes/node000_layer0_b891_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:002d15b27d size:1677
maps/dota_sfm/worldnodes/node000_layer0_b891_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00b0a8f532 size:2956
maps/dota_sfm/worldnodes/node000_layer0_b892_im1_cb1_mesh_base.vmdl_c CRC:00c3fafb22 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b892_im1_cb1_mesh_base.vmesh_c CRC:00a5a8a1bf size:2698
maps/dota_sfm/worldnodes/node000_layer0_b893_im1_cb1_mesh_base.vmdl_c CRC:003f50bbf3 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b893_im1_cb1_mesh_base.vmesh_c CRC:009b34e88c size:3254
maps/dota_sfm/worldnodes/node000_layer0_b894_im1_cb1_mesh_base.vmdl_c CRC:0014c3538c size:1578
maps/dota_sfm/worldnodes/node000_layer0_b894_im1_cb1_mesh_base.vmesh_c CRC:00da1cb56f size:3158
maps/dota_sfm/worldnodes/node000_layer0_b895_im1_cb1_mesh_base.vmdl_c CRC:00cfaabe26 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b895_im1_cb1_mesh_base.vmesh_c CRC:0091a5fc44 size:3594
maps/dota_sfm/worldnodes/node000_layer0_b896_im1_cb1_mesh_base.vmdl_c CRC:00588397c8 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b896_im1_cb1_mesh_base.vmesh_c CRC:00bd20590e size:2652
maps/dota_sfm/worldnodes/node000_layer0_b897_im1_cb1_mesh_base.vmdl_c CRC:00f7903b7f size:1578
maps/dota_sfm/worldnodes/node000_layer0_b897_im1_cb1_mesh_base.vmesh_c CRC:0026a49eba size:5630
maps/dota_sfm/worldnodes/node000_layer0_b898_im1_cb1_mesh_base.vmdl_c CRC:0095ba3513 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b898_im1_cb1_mesh_base.vmesh_c CRC:006f2963a4 size:8598
maps/dota_sfm/worldnodes/node000_layer0_b899_im1_cb1_mesh_base.vmdl_c CRC:006ade5708 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b899_im1_cb1_mesh_base.vmesh_c CRC:00e92c1f20 size:1564
maps/dota_sfm/worldnodes/node000_layer0_b900_im1_cb1_mesh_base.vmdl_c CRC:006099d504 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b900_im1_cb1_mesh_base.vmesh_c CRC:000b9b1738 size:3076
maps/dota_sfm/worldnodes/node000_layer0_b900_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:000bf525d4 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b900_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00ab4b2685 size:2746
maps/dota_sfm/worldnodes/node000_layer0_b901_im1_cb1_mesh_base.vmdl_c CRC:003309bb39 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b901_im1_cb1_mesh_base.vmesh_c CRC:007f7c9421 size:3466
maps/dota_sfm/worldnodes/node000_layer0_b901_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00f65c72d4 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b901_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:007cd6b4dd size:2602
maps/dota_sfm/worldnodes/node000_layer0_b902_im1_cb1_mesh_base.vmdl_c CRC:004e6eed4f size:1578
maps/dota_sfm/worldnodes/node000_layer0_b902_im1_cb1_mesh_base.vmesh_c CRC:009acaca8a size:3700
maps/dota_sfm/worldnodes/node000_layer0_b902_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00ba5644d2 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b902_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:006144ff6a size:2080
maps/dota_sfm/worldnodes/node000_layer0_b903_im1_cb1_mesh_base.vmdl_c CRC:006cc5d78e size:1578
maps/dota_sfm/worldnodes/node000_layer0_b903_im1_cb1_mesh_base.vmesh_c CRC:00dec40d51 size:2962
maps/dota_sfm/worldnodes/node000_layer0_b903_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0065ea7043 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b903_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00f0bf9e4c size:2954
maps/dota_sfm/worldnodes/node000_layer0_b904_im1_cb1_mesh_base.vmdl_c CRC:00ea1cbe79 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b904_im1_cb1_mesh_base.vmesh_c CRC:00712cee79 size:2260
maps/dota_sfm/worldnodes/node000_layer0_b904_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0052123682 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b904_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00cb82501b size:2050
maps/dota_sfm/worldnodes/node000_layer0_b906_im1_cb1_mesh_base.vmdl_c CRC:00c8b8947e size:1578
maps/dota_sfm/worldnodes/node000_layer0_b906_im1_cb1_mesh_base.vmesh_c CRC:000a61fb75 size:1828
maps/dota_sfm/worldnodes/node000_layer0_b906_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:003777e8a8 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b906_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00a5e89419 size:1828
maps/dota_sfm/worldnodes/node000_layer0_b907_im1_cb1_mesh_base.vmdl_c CRC:00334e3bea size:1578
maps/dota_sfm/worldnodes/node000_layer0_b907_im1_cb1_mesh_base.vmesh_c CRC:0032f87f3f size:3328
maps/dota_sfm/worldnodes/node000_layer0_b907_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:009559c188 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b907_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00d1857229 size:2812
maps/dota_sfm/worldnodes/node000_layer0_b908_im1_cb1_mesh_base.vmdl_c CRC:00bfc84bfd size:1578
maps/dota_sfm/worldnodes/node000_layer0_b908_im1_cb1_mesh_base.vmesh_c CRC:004c01b933 size:2428
maps/dota_sfm/worldnodes/node000_layer0_b908_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00104ce55a size:1677
maps/dota_sfm/worldnodes/node000_layer0_b908_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00d6046af1 size:2290
maps/dota_sfm/worldnodes/node000_layer0_b909_im1_cb1_mesh_base.vmdl_c CRC:0024d0b9f0 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b909_im1_cb1_mesh_base.vmesh_c CRC:00ae2fd448 size:3136
maps/dota_sfm/worldnodes/node000_layer0_b909_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00c99381dd size:1677
maps/dota_sfm/worldnodes/node000_layer0_b909_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0088b46771 size:3268
maps/dota_sfm/worldnodes/node000_layer0_b910_im1_cb1_mesh_base.vmdl_c CRC:00dffec27f size:1578
maps/dota_sfm/worldnodes/node000_layer0_b910_im1_cb1_mesh_base.vmesh_c CRC:0059ccc734 size:3682
maps/dota_sfm/worldnodes/node000_layer0_b910_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:008f4e496c size:1677
maps/dota_sfm/worldnodes/node000_layer0_b910_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00e289016a size:1912
maps/dota_sfm/worldnodes/node000_layer0_b911_im1_cb1_mesh_base.vmdl_c CRC:009f605cdf size:1578
maps/dota_sfm/worldnodes/node000_layer0_b911_im1_cb1_mesh_base.vmesh_c CRC:00027724a9 size:4502
maps/dota_sfm/worldnodes/node000_layer0_b912_im1_cb1_mesh_base.vmdl_c CRC:0027ce4435 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b912_im1_cb1_mesh_base.vmesh_c CRC:00230fa5ae size:2744
maps/dota_sfm/worldnodes/node000_layer0_b913_im1_cb1_mesh_base.vmdl_c CRC:00c6fdeade size:1578
maps/dota_sfm/worldnodes/node000_layer0_b913_im1_cb1_mesh_base.vmesh_c CRC:003b19c02f size:3372
maps/dota_sfm/worldnodes/node000_layer0_b914_im1_cb1_mesh_base.vmdl_c CRC:0071f02f64 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b914_im1_cb1_mesh_base.vmesh_c CRC:00f70759e6 size:3750
maps/dota_sfm/worldnodes/node000_layer0_b915_im1_cb1_mesh_base.vmdl_c CRC:00c5cd4862 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b915_im1_cb1_mesh_base.vmesh_c CRC:00a64a27ab size:2394
maps/dota_sfm/worldnodes/node000_layer0_b934_im1_cb1_mesh_base.vmdl_c CRC:0057d1e68e size:1578
maps/dota_sfm/worldnodes/node000_layer0_b934_im1_cb1_mesh_base.vmesh_c CRC:001e711cef size:1912
maps/dota_sfm/worldnodes/node000_layer0_b934_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0016def397 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b934_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00528a2251 size:2038
maps/dota_sfm/worldnodes/node000_layer1_b326_im1_cb1_mesh_base.vmdl_c CRC:00be0d586e size:1578
maps/dota_sfm/worldnodes/node000_layer1_b326_im1_cb1_mesh_base.vmesh_c CRC:009c27dd71 size:9600
maps/dota_sfm/worldnodes/node000_layer1_b326_im1_cb1_mesh_overlay0.vmdl_c CRC:00c58621a6 size:1598
maps/dota_sfm/worldnodes/node000_layer1_b326_im1_cb1_mesh_overlay0.vmesh_c CRC:00ecde2e39 size:16836
maps/dota_sfm/worldnodes/node000_layer1_b327_im1_cb1_mesh_base.vmdl_c CRC:00aea9ebe8 size:1578
maps/dota_sfm/worldnodes/node000_layer1_b327_im1_cb1_mesh_base.vmesh_c CRC:006856865d size:10268
maps/dota_sfm/worldnodes/node000_layer1_b327_im1_cb1_mesh_overlay0.vmdl_c CRC:002d3bf5f2 size:1598
maps/dota_sfm/worldnodes/node000_layer1_b327_im1_cb1_mesh_overlay0.vmesh_c CRC:008089f9bb size:9884
maps/dota_sfm/worldnodes/node000_layer1_b328_im1_cb1_mesh_base.vmdl_c CRC:002ae39076 size:1578
maps/dota_sfm/worldnodes/node000_layer1_b328_im1_cb1_mesh_base.vmesh_c CRC:00fc343baa size:7172
maps/dota_sfm/worldnodes/node000_layer1_b328_im1_cb1_mesh_overlay0.vmdl_c CRC:00129bec0b size:1598
