maps/dota_sfm.gnv CRC:00c85d7300 size:67632
maps/dota_sfm/worldnodes/node000_layer1_b382_im1_cb1_mesh_base.vmesh_c CRC:00db69769c size:1988
maps/dota_sfm/worldnodes/node000_layer1_b396_im1_cb1_mesh_base.vmdl_c CRC:0064213088 size:1578
maps/dota_sfm/worldnodes/node000_layer1_b396_im1_cb1_mesh_base.vmesh_c CRC:001a777c89 size:1988
maps/dota_sfm/worldnodes/node000_layer1_b396_im1_cb1_mesh_overlay0.vmdl_c CRC:00ca1516de size:1598
maps/dota_sfm/worldnodes/node000_layer1_b396_im1_cb1_mesh_overlay0.vmesh_c CRC:00e5fc4bf0 size:4368
maps/dota_sfm/worldnodes/node000_layer1_b397_im1_cb1_mesh_base.vmdl_c CRC:00c289e58c size:1578
maps/dota_sfm/worldnodes/node000_layer1_b397_im1_cb1_mesh_base.vmesh_c CRC:002b0ab733 size:3836
maps/dota_sfm/worldnodes/node000_layer1_b397_im1_cb1_mesh_overlay0.vmdl_c CRC:00ed44cac4 size:1598
maps/dota_sfm/worldnodes/node000_layer1_b397_im1_cb1_mesh_overlay0.vmesh_c CRC:003517d67a size:3298
maps/dota_sfm/worldnodes/node000_layer1_b398_im1_cb1_mesh_base.vmdl_c CRC:00750f22b2 size:1578
maps/dota_sfm/worldnodes/node000_layer1_b398_im1_cb1_mesh_base.vmesh_c CRC:00d082f072 size:3044
maps/dota_sfm/worldnodes/node000_layer2_b326_im1_cb1_mesh_base.vmdl_c CRC:006328cd79 size:1578
maps/dota_sfm/worldnodes/node000_layer2_b326_im1_cb1_mesh_base.vmesh_c CRC:001f5f5b32 size:20116
maps/dota_sfm/worldnodes/node000_layer2_b326_im1_cb1_mesh_overlay0.vmdl_c CRC:009df58437 size:1598
maps/dota_sfm/worldnodes/node000_layer2_b326_im1_cb1_mesh_overlay0.vmesh_c CRC:003335be60 size:1702
maps/dota_sfm/worldnodes/node000_layer2_b326_im1_cb1_mesh_overlay1.vmdl_c CRC:00b8d63417 size:1598
maps/dota_sfm/worldnodes/node000_layer2_b326_im1_cb1_mesh_overlay1.vmesh_c CRC:009da0029e size:16836
maps/dota_sfm/worldnodes/node000_layer2_b326_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00c552b2b3 size:1677
maps/dota_sfm/worldnodes/node000_layer2_b326_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0020b833c5 size:5878
maps/dota_sfm/worldnodes/node000_layer2_b327_im1_cb1_mesh_base.vmdl_c CRC:000e104628 size:1578
maps/dota_sfm/worldnodes/node000_layer2_b327_im1_cb1_mesh_base.vmesh_c CRC:00dcebfb8b size:30910
maps/dota_sfm/worldnodes/node000_layer2_b327_im1_cb1_mesh_overlay0.vmdl_c CRC:0052af5ce8 size:1598
maps/dota_sfm/worldnodes/node000_layer2_b327_im1_cb1_mesh_overlay0.vmesh_c CRC:0099707e97 size:5278
maps/dota_sfm/worldnodes/node000_layer2_b327_im1_cb1_mesh_overlay1.vmdl_c CRC:003771cd7e size:1598
maps/dota_sfm/worldnodes/node000_layer2_b327_im1_cb1_mesh_overlay1.vmesh_c CRC:0014198747 size:5356
maps/dota_sfm/worldnodes/node000_layer2_b327_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00319b0b6a size:1677
maps/dota_sfm/worldnodes/node000_layer2_b327_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00104f7b35 size:11188
maps/dota_sfm/worldnodes/node000_layer2_b328_im1_cb1_mesh_base.vmdl_c CRC:00aad0c688 size:1578
maps/dota_sfm/worldnodes/node000_layer2_b328_im1_cb1_mesh_base.vmesh_c CRC:00c29b616a size:15532
maps/dota_sfm/worldnodes/node000_layer2_b328_im1_cb1_mesh_overlay0.vmdl_c CRC:0012df3f52 size:1598
maps/dota_sfm/worldnodes/node000_layer2_b328_im1_cb1_mesh_overlay0.vmesh_c CRC:00ae3ea8f6 size:5170
maps/dota_sfm/worldnodes/node000_layer2_b328_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0052398d6d size:1677
maps/dota_sfm/worldnodes/node000_layer2_b328_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0018707445 size:5374
maps/dota_sfm/worldnodes/node000_layer2_b342_im1_cb1_mesh_base.vmdl_c CRC:00db27ab2b size:1578
maps/dota_sfm/worldnodes/node000_layer2_b342_im1_cb1_mesh_base.vmesh_c CRC:008f4ad060 size:2516
maps/dota_sfm/worldnodes/node000_layer2_b342_im1_cb1_mesh_overlay0.vmdl_c CRC:003d9c38fb size:1598
maps/dota_sfm/worldnodes/node000_layer2_b342_im1_cb1_mesh_overlay0.vmesh_c CRC:003758275c size:2372
maps/dota_sfm/worldnodes/node000_layer2_b343_im1_cb1_mesh_base.vmdl_c CRC:00983eb7b0 size:1578
maps/dota_sfm/worldnodes/node000_layer2_b343_im1_cb1_mesh_base.vmesh_c CRC:0080a64df1 size:15718
maps/dota_sfm/worldnodes/node000_layer2_b343_im1_cb1_mesh_overlay0.vmdl_c CRC:0021eb17c3 size:1598
maps/dota_sfm/worldnodes/node000_layer2_b343_im1_cb1_mesh_overlay0.vmesh_c CRC:005a92c01e size:3382
maps/dota_sfm/worldnodes/node000_layer2_b343_im1_cb1_mesh_overlay1.vmdl_c CRC:00d32f8c6c size:1598
maps/dota_sfm/worldnodes/node000_layer2_b343_im1_cb1_mesh_overlay1.vmesh_c CRC:000a433b2f size:4846
maps/dota_sfm/worldnodes/node000_layer2_b343_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:003c80b4f3 size:1677
maps/dota_sfm/worldnodes/node000_layer2_b343_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00f7c1c725 size:4462
maps/dota_sfm/worldnodes/node000_layer2_b344_im1_cb1_mesh_base.vmdl_c CRC:00b7f04155 size:1578
maps/dota_sfm/worldnodes/node000_layer2_b344_im1_cb1_mesh_base.vmesh_c CRC:00d10a8e79 size:52966
maps/dota_sfm/worldnodes/node000_layer2_b344_im1_cb1_mesh_overlay0.vmdl_c CRC:0096d28ef4 size:1598
maps/dota_sfm/worldnodes/node000_layer2_b344_im1_cb1_mesh_overlay0.vmesh_c CRC:0020a9068c size:8266
maps/dota_sfm/worldnodes/node000_layer2_b344_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0077aafc26 size:1677
maps/dota_sfm/worldnodes/node000_layer2_b344_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0092a6daa2 size:20098
maps/dota_sfm/worldnodes/node000_layer2_b345_im1_cb1_mesh_base.vmdl_c CRC:003ddbc5dc size:1578
maps/dota_sfm/worldnodes/node000_layer2_b345_im1_cb1_mesh_base.vmesh_c CRC:008876d797 size:60874
maps/dota_sfm/worldnodes/node000_layer2_b345_im1_cb1_mesh_overlay0.vmdl_c CRC:00608ff7c9 size:1598
maps/dota_sfm/worldnodes/node000_layer2_b345_im1_cb1_mesh_overlay0.vmesh_c CRC:007462d3e5 size:8648
maps/dota_sfm/worldnodes/node000_layer2_b345_im1_cb1_mesh_overlay1.vmdl_c CRC:00b39d9c99 size:1598
maps/dota_sfm/worldnodes/node000_layer2_b345_im1_cb1_mesh_overlay1.vmesh_c CRC:00ff63b3a6 size:2588
maps/dota_sfm/worldnodes/node000_layer2_b345_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:009bf4fea7 size:1677
maps/dota_sfm/worldnodes/node000_layer2_b345_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00b66c00fc size:21334
maps/dota_sfm/worldnodes/node000_layer2_b346_im1_cb1_mesh_base.vmdl_c CRC:00a419e40e size:1578
maps/dota_sfm/worldnodes/node000_layer2_b346_im1_cb1_mesh_base.vmesh_c CRC:00146928da size:21298
maps/dota_sfm/worldnodes/node000_layer2_b346_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0031eaf705 size:1677
maps/dota_sfm/worldnodes/node000_layer2_b346_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0052d183d7 size:6928
maps/dota_sfm/worldnodes/node000_layer2_b360_im1_cb1_mesh_base.vmdl_c CRC:00a8d35331 size:1578
maps/dota_sfm/worldnodes/node000_layer2_b360_im1_cb1_mesh_base.vmesh_c CRC:00612653a9 size:3836
maps/dota_sfm/worldnodes/node000_layer2_b360_im1_cb1_mesh_overlay0.vmdl_c CRC:00dfc17c0d size:1598
maps/dota_sfm/worldnodes/node000_layer2_b360_im1_cb1_mesh_overlay0.vmesh_c CRC:00d34719ea size:5692
maps/dota_sfm/worldnodes/node000_layer2_b361_im1_cb1_mesh_base.vmdl_c CRC:00a3856b36 size:1578
maps/dota_sfm/worldnodes/node000_layer2_b361_im1_cb1_mesh_base.vmesh_c CRC:008f21237f size:44242
maps/dota_sfm/worldnodes/node000_layer2_b361_im1_cb1_mesh_overlay0.vmdl_c CRC:004aa220a0 size:1598
maps/dota_sfm/worldnodes/node000_layer2_b361_im1_cb1_mesh_overlay0.vmesh_c CRC:008ad4212b size:9316
maps/dota_sfm/worldnodes/node000_layer2_b361_im1_cb1_mesh_overlay1.vmdl_c CRC:007171331a size:1598
maps/dota_sfm/worldnodes/node000_layer2_b361_im1_cb1_mesh_overlay1.vmesh_c CRC:00ee87271b size:11464
maps/dota_sfm/worldnodes/node000_layer2_b361_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0010bb1543 size:1677
maps/dota_sfm/worldnodes/node000_layer2_b361_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:007f595449 size:16174
maps/dota_sfm/worldnodes/node000_layer2_b362_im1_cb1_mesh_base.vmdl_c CRC:0062d8d3b7 size:1578
maps/dota_sfm/worldnodes/node000_layer2_b362_im1_cb1_mesh_base.vmesh_c CRC:00860ca3b9 size:67516
maps/dota_sfm/worldnodes/node000_layer2_b362_im1_cb1_mesh_overlay0.vmdl_c CRC:00e266f753 size:1598
maps/dota_sfm/worldnodes/node000_layer2_b362_im1_cb1_mesh_overlay0.vmesh_c CRC:003594db0c size:17572
maps/dota_sfm/worldnodes/node000_layer2_b362_im1_cb1_mesh_overlay1.vmdl_c CRC:009a0e2e8b size:1598
maps/dota_sfm/worldnodes/node000_layer2_b362_im1_cb1_mesh_overlay1.vmesh_c CRC:007444a7b0 size:2736
maps/dota_sfm/worldnodes/node000_layer2_b362_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00e2f4c3f8 size:1677
maps/dota_sfm/worldnodes/node000_layer2_b362_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00e37c0436 size:19820
maps/dota_sfm/worldnodes/node000_layer2_b363_im1_cb1_mesh_base.vmdl_c CRC:0004315401 size:1578
maps/dota_sfm/worldnodes/node000_layer2_b363_im1_cb1_mesh_base.vmesh_c CRC:00cebb10e5 size:45958
maps/dota_sfm/worldnodes/node000_layer2_b363_im1_cb1_mesh_overlay0.vmdl_c CRC:001e369641 size:1598
maps/dota_sfm/worldnodes/node000_layer2_b363_im1_cb1_mesh_overlay0.vmesh_c CRC:008ebf4069 size:7152
maps/dota_sfm/worldnodes/node000_layer2_b363_im1_cb1_mesh_overlay1.vmdl_c CRC:002a527640 size:1598
maps/dota_sfm/worldnodes/node000_layer2_b363_im1_cb1_mesh_overlay1.vmesh_c CRC:0046093bea size:4514
maps/dota_sfm/worldnodes/node000_layer2_b363_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00a7d8a95a size:1677
maps/dota_sfm/worldnodes/node000_layer2_b363_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00afd724ed size:11846
maps/dota_sfm/worldnodes/node000_layer2_b364_im1_cb1_mesh_base.vmdl_c CRC:006b0d7b08 size:1578
maps/dota_sfm/worldnodes/node000_layer2_b364_im1_cb1_mesh_base.vmesh_c CRC:002906d908 size:6720
maps/dota_sfm/worldnodes/node000_layer2_b364_im1_cb1_mesh_overlay0.vmdl_c CRC:00d3d9b535 size:1598
maps/dota_sfm/worldnodes/node000_layer2_b364_im1_cb1_mesh_overlay0.vmesh_c CRC:0021118031 size:3096
maps/dota_sfm/worldnodes/node000_layer2_b364_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00619b5c90 size:1677
maps/dota_sfm/worldnodes/node000_layer2_b364_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00e1e7146f size:1746
maps/dota_sfm/worldnodes/node000_layer2_b378_im1_cb1_mesh_base.vmdl_c CRC:003e04fa0e size:1578
maps/dota_sfm/worldnodes/node000_layer2_b378_im1_cb1_mesh_base.vmesh_c CRC:00d9ebab6a size:3836
maps/dota_sfm/worldnodes/node000_layer2_b378_im1_cb1_mesh_overlay0.vmdl_c CRC:004776f59c size:1598
maps/dota_sfm/worldnodes/node000_layer2_b378_im1_cb1_mesh_overlay0.vmesh_c CRC:00cea7949e size:13148
maps/dota_sfm/worldnodes/node000_layer2_b379_im1_cb1_mesh_base.vmdl_c CRC:0094f62211 size:1578
maps/dota_sfm/worldnodes/node000_layer2_b379_im1_cb1_mesh_base.vmesh_c CRC:003765d515 size:23890
maps/dota_sfm/worldnodes/node000_layer2_b379_im1_cb1_mesh_overlay0.vmdl_c CRC:00172ba1e9 size:1598
maps/dota_sfm/worldnodes/node000_layer2_b379_im1_cb1_mesh_overlay0.vmesh_c CRC:0065e58a47 size:11980
maps/dota_sfm/worldnodes/node000_layer2_b379_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:003558e54f size:1677
maps/dota_sfm/worldnodes/node000_layer2_b379_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:000f79a2f8 size:5410
maps/dota_sfm/worldnodes/node000_layer2_b380_im1_cb1_mesh_base.vmdl_c CRC:0098a1ba55 size:1578
maps/dota_sfm/worldnodes/node000_layer2_b380_im1_cb1_mesh_base.vmesh_c CRC:002e03fe02 size:52780
maps/dota_sfm/worldnodes/node000_layer2_b380_im1_cb1_mesh_overlay0.vmdl_c CRC:00d08a0c1c size:1598
maps/dota_sfm/worldnodes/node000_layer2_b380_im1_cb1_mesh_overlay0.vmesh_c CRC:00bb372fcc size:14978
maps/dota_sfm/worldnodes/node000_layer2_b380_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00d231637a size:1677
maps/dota_sfm/worldnodes/node000_layer2_b380_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:006e12df04 size:16024
maps/dota_sfm/worldnodes/node000_layer2_b381_im1_cb1_mesh_base.vmdl_c CRC:00ce25fa66 size:1578
maps/dota_sfm/worldnodes/node000_layer2_b381_im1_cb1_mesh_base.vmesh_c CRC:00adb8884b size:22372
maps/dota_sfm/worldnodes/node000_layer2_b381_im1_cb1_mesh_overlay0.vmdl_c CRC:00ae5c1400 size:1598
maps/dota_sfm/worldnodes/node000_layer2_b381_im1_cb1_mesh_overlay0.vmesh_c CRC:009200fe3e size:3768
maps/dota_sfm/worldnodes/node000_layer2_b381_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00f41d2322 size:1677
maps/dota_sfm/worldnodes/node000_layer2_b381_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00d2d59858 size:8422
maps/dota_sfm/worldnodes/node000_layer2_b382_im1_cb1_mesh_base.vmdl_c CRC:005afdf19c size:1578
maps/dota_sfm/worldnodes/node000_layer2_b382_im1_cb1_mesh_base.vmesh_c CRC:00ce31dc31 size:1898
maps/dota_sfm/worldnodes/node000_layer2_b396_im1_cb1_mesh_base.vmdl_c CRC:009063e87a size:1578
maps/dota_sfm/worldnodes/node000_layer2_b396_im1_cb1_mesh_base.vmesh_c CRC:001a777c89 size:1988
maps/dota_sfm/worldnodes/node000_layer2_b396_im1_cb1_mesh_overlay0.vmdl_c CRC:00a8661565 size:1598
maps/dota_sfm/worldnodes/node000_layer2_b396_im1_cb1_mesh_overlay0.vmesh_c CRC:00397fdbd9 size:4556
maps/dota_sfm/worldnodes/node000_layer2_b397_im1_cb1_mesh_base.vmdl_c CRC:000f194855 size:1578
maps/dota_sfm/worldnodes/node000_layer2_b397_im1_cb1_mesh_base.vmesh_c CRC:00a071653b size:3836
maps/dota_sfm/worldnodes/node000_layer2_b397_im1_cb1_mesh_overlay0.vmdl_c CRC:009c99e505 size:1598
maps/dota_sfm/worldnodes/node000_layer2_b397_im1_cb1_mesh_overlay0.vmesh_c CRC:0039207f4f size:3080
maps/dota_sfm/worldnodes/node000_layer2_b398_im1_cb1_mesh_base.vmdl_c CRC:0028e10696 size:1578
maps/dota_sfm/worldnodes/node000_layer2_b398_im1_cb1_mesh_base.vmesh_c CRC:00b7b1c8df size:5122
maps/dota_sfm/worldnodes/node000_layer2_b398_im1_cb1_mesh_overlay0.vmdl_c CRC:003d22b8bd size:1598
maps/dota_sfm/worldnodes/node000_layer2_b398_im1_cb1_mesh_overlay0.vmesh_c CRC:006c2d65ad size:2700
maps/dota_sfm/worldnodes/node000_layer2_b398_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00e70cd8ba size:1677
maps/dota_sfm/worldnodes/node000_layer2_b398_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0028927bc0 size:3250
maps/dota_sfm/worldnodes/node000_layer3_b498_im1_cb1_mesh_base.vmdl_c CRC:007bf99451 size:1578
maps/dota_sfm/worldnodes/node000_layer3_b498_im1_cb1_mesh_base.vmesh_c CRC:00604e2d24 size:2500
maps/dota_sfm/worldnodes/node000_layer3_b498_im1_cb1_mesh_overlay0.vmdl_c CRC:00dc5e8889 size:1598
maps/dota_sfm/worldnodes/node000_layer3_b498_im1_cb1_mesh_overlay0.vmesh_c CRC:0021b40d21 size:1754
maps/dota_sfm/worldnodes/node000_layer3_b499_im1_cb1_mesh_base.vmdl_c CRC:00d114bae7 size:1578
maps/dota_sfm/worldnodes/node000_layer3_b499_im1_cb1_mesh_base.vmesh_c CRC:007680d4f9 size:6356
maps/dota_sfm/worldnodes/node000_layer3_b499_im1_cb1_mesh_overlay0.vmdl_c CRC:00e9ea9815 size:1598
maps/dota_sfm/worldnodes/node000_layer3_b499_im1_cb1_mesh_overlay0.vmesh_c CRC:00d0a6ae42 size:2728
maps/dota_sfm/worldnodes/node000_layer3_b499_im1_cb1_mesh_overlay1.vmdl_c CRC:004a148612 size:1598
maps/dota_sfm/worldnodes/node000_layer3_b499_im1_cb1_mesh_overlay1.vmesh_c CRC:00e54f8d4c size:2172
maps/dota_sfm/worldnodes/node000_layer3_b500_im1_cb1_mesh_base.vmdl_c CRC:00e408ffb0 size:1578
maps/dota_sfm/worldnodes/node000_layer3_b500_im1_cb1_mesh_base.vmesh_c CRC:00d07059e3 size:7036
maps/dota_sfm/worldnodes/node000_layer3_b500_im1_cb1_mesh_overlay0.vmdl_c CRC:00cf95b050 size:1598
maps/dota_sfm/worldnodes/node000_layer3_b500_im1_cb1_mesh_overlay0.vmesh_c CRC:003a3bbb87 size:9670
maps/dota_sfm/worldnodes/node000_layer3_b500_im1_cb1_mesh_overlay1.vmdl_c CRC:00f7bba4af size:1598
maps/dota_sfm/worldnodes/node000_layer3_b500_im1_cb1_mesh_overlay1.vmesh_c CRC:00fba23d0f size:4946
maps/dota_sfm/worldnodes/node000_layer3_b501_im1_cb1_mesh_base.vmdl_c CRC:00b719131b size:1578
maps/dota_sfm/worldnodes/node000_layer3_b501_im1_cb1_mesh_base.vmesh_c CRC:00865cd865 size:3796
maps/dota_sfm/worldnodes/node000_layer3_b501_im1_cb1_mesh_overlay0.vmdl_c CRC:0010b24515 size:1598
maps/dota_sfm/worldnodes/node000_layer3_b501_im1_cb1_mesh_overlay0.vmesh_c CRC:006333d10f size:2430
maps/dota_sfm/worldnodes/node000_layer3_b515_im1_cb1_mesh_base.vmdl_c CRC:00aea883a2 size:1578
maps/dota_sfm/worldnodes/node000_layer3_b515_im1_cb1_mesh_base.vmesh_c CRC:006570a30a size:3012
maps/dota_sfm/worldnodes/node000_layer3_b516_im1_cb1_mesh_base.vmdl_c CRC:00a0117e48 size:1578
maps/dota_sfm/worldnodes/node000_layer3_b516_im1_cb1_mesh_base.vmesh_c CRC:00fdcf4190 size:13756
maps/dota_sfm/worldnodes/node000_layer3_b516_im1_cb1_mesh_overlay0.vmdl_c CRC:0048e4e6c0 size:1598
maps/dota_sfm/worldnodes/node000_layer3_b516_im1_cb1_mesh_overlay0.vmesh_c CRC:00aa680779 size:9502
maps/dota_sfm/worldnodes/node000_layer3_b517_im1_cb1_mesh_base.vmdl_c CRC:0012dddc14 size:1578
maps/dota_sfm/worldnodes/node000_layer3_b517_im1_cb1_mesh_base.vmesh_c CRC:0039d06666 size:16448
maps/dota_sfm/worldnodes/node000_layer3_b517_im1_cb1_mesh_overlay0.vmdl_c CRC:00b448238e size:1598
maps/dota_sfm/worldnodes/node000_layer3_b517_im1_cb1_mesh_overlay0.vmesh_c CRC:0091ce9fb6 size:17914
maps/dota_sfm/worldnodes/node000_layer3_b517_im1_cb1_mesh_overlay1.vmdl_c CRC:00442d2b73 size:1598
maps/dota_sfm/worldnodes/node000_layer3_b517_im1_cb1_mesh_overlay1.vmesh_c CRC:00e2e156d2 size:3498
maps/dota_sfm/worldnodes/node000_layer3_b518_im1_cb1_mesh_base.vmdl_c CRC:00f17d1a17 size:1578
maps/dota_sfm/worldnodes/node000_layer3_b518_im1_cb1_mesh_base.vmesh_c CRC:00de8c346b size:16808
maps/dota_sfm/worldnodes/node000_layer3_b518_im1_cb1_mesh_overlay0.vmdl_c CRC:00a06fad25 size:1598
maps/dota_sfm/worldnodes/node000_layer3_b518_im1_cb1_mesh_overlay0.vmesh_c CRC:00b10c0b63 size:5136
maps/dota_sfm/worldnodes/node000_layer3_b518_im1_cb1_mesh_overlay1.vmdl_c CRC:007cb990cc size:1598
maps/dota_sfm/worldnodes/node000_layer3_b518_im1_cb1_mesh_overlay1.vmesh_c CRC:00921af8bd size:6082
maps/dota_sfm/worldnodes/node000_layer3_b519_im1_cb1_mesh_base.vmdl_c CRC:00329f349d size:1578
maps/dota_sfm/worldnodes/node000_layer3_b519_im1_cb1_mesh_base.vmesh_c CRC:0021c644ad size:7036
maps/dota_sfm/worldnodes/node000_layer3_b519_im1_cb1_mesh_overlay0.vmdl_c CRC:00764fc565 size:1598
maps/dota_sfm/worldnodes/node000_layer3_b519_im1_cb1_mesh_overlay0.vmesh_c CRC:00f7e18e11 size:5362
maps/dota_sfm/worldnodes/node000_layer3_b533_im1_cb1_mesh_base.vmdl_c CRC:00a8d8e2e8 size:1578
maps/dota_sfm/worldnodes/node000_layer3_b533_im1_cb1_mesh_base.vmesh_c CRC:00c3d1464f size:11584
maps/dota_sfm/worldnodes/node000_layer3_b533_im1_cb1_mesh_overlay0.vmdl_c CRC:0073c9b091 size:1598
maps/dota_sfm/worldnodes/node000_layer3_b533_im1_cb1_mesh_overlay0.vmesh_c CRC:0028e5554a size:3734
maps/dota_sfm/worldnodes/node000_layer3_b533_im1_cb1_mesh_overlay1.vmdl_c CRC:006ee8e758 size:1598
maps/dota_sfm/worldnodes/node000_layer3_b533_im1_cb1_mesh_overlay1.vmesh_c CRC:0066f4aa32 size:1816
maps/dota_sfm/worldnodes/node000_layer3_b534_im1_cb1_mesh_base.vmdl_c CRC:0003cdf7b8 size:1578
maps/dota_sfm/worldnodes/node000_layer3_b534_im1_cb1_mesh_base.vmesh_c CRC:0056cd3384 size:16252
maps/dota_sfm/worldnodes/node000_layer3_b534_im1_cb1_mesh_overlay0.vmdl_c CRC:00ed7acea3 size:1598
maps/dota_sfm/worldnodes/node000_layer3_b534_im1_cb1_mesh_overlay0.vmesh_c CRC:0071e3c02d size:12144
maps/dota_sfm/worldnodes/node000_layer3_b534_im1_cb1_mesh_overlay1.vmdl_c CRC:00e05693f5 size:1598
maps/dota_sfm/worldnodes/node000_layer3_b534_im1_cb1_mesh_overlay1.vmesh_c CRC:00b9466bc8 size:2804
maps/dota_sfm/worldnodes/node000_layer3_b535_im1_cb1_mesh_base.vmdl_c CRC:00284e9ccb size:1578
maps/dota_sfm/worldnodes/node000_layer3_b535_im1_cb1_mesh_base.vmesh_c CRC:00ee3355cd size:15076
maps/dota_sfm/worldnodes/node000_layer3_b535_im1_cb1_mesh_overlay0.vmdl_c CRC:00563269aa size:1598
maps/dota_sfm/worldnodes/node000_layer3_b535_im1_cb1_mesh_overlay0.vmesh_c CRC:006747c2ef size:7560
maps/dota_sfm/worldnodes/node000_layer3_b535_im1_cb1_mesh_overlay1.vmdl_c CRC:0010efd83e size:1598
maps/dota_sfm/worldnodes/node000_layer3_b535_im1_cb1_mesh_overlay1.vmesh_c CRC:0095dcfd22 size:2836
maps/dota_sfm/worldnodes/node000_layer3_b536_im1_cb1_mesh_base.vmdl_c CRC:00839d1141 size:1578
maps/dota_sfm/worldnodes/node000_layer3_b536_im1_cb1_mesh_base.vmesh_c CRC:009efb6be8 size:15512
maps/dota_sfm/worldnodes/node000_layer3_b536_im1_cb1_mesh_overlay0.vmdl_c CRC:00bbba2765 size:1598
maps/dota_sfm/worldnodes/node000_layer3_b536_im1_cb1_mesh_overlay0.vmesh_c CRC:00437decfa size:13906
maps/dota_sfm/worldnodes/node000_layer3_b536_im1_cb1_mesh_overlay1.vmdl_c CRC:0032b8e211 size:1598
maps/dota_sfm/worldnodes/node000_layer3_b536_im1_cb1_mesh_overlay1.vmesh_c CRC:008bade25b size:4390
maps/dota_sfm/worldnodes/node000_layer3_b537_im1_cb1_mesh_base.vmdl_c CRC:001f9cbee5 size:1578
maps/dota_sfm/worldnodes/node000_layer3_b537_im1_cb1_mesh_base.vmesh_c CRC:00819d7147 size:7036
maps/dota_sfm/worldnodes/node000_layer3_b537_im1_cb1_mesh_overlay0.vmdl_c CRC:00e68a462f size:1598
maps/dota_sfm/worldnodes/node000_layer3_b537_im1_cb1_mesh_overlay0.vmesh_c CRC:0038adfe07 size:2164
maps/dota_sfm/worldnodes/node000_layer3_b550_im1_cb1_mesh_overlay0.vmdl_c CRC:00e8f18468 size:1598
maps/dota_sfm/worldnodes/node000_layer3_b550_im1_cb1_mesh_overlay0.vmesh_c CRC:00e46ca6cc size:4020
maps/dota_sfm/worldnodes/node000_layer3_b551_im1_cb1_mesh_base.vmdl_c CRC:00ff9b3061 size:1578
maps/dota_sfm/worldnodes/node000_layer3_b551_im1_cb1_mesh_base.vmesh_c CRC:0019eb6b92 size:14048
maps/dota_sfm/worldnodes/node000_layer3_b551_im1_cb1_mesh_overlay0.vmdl_c CRC:00575db43d size:1598
maps/dota_sfm/worldnodes/node000_layer3_b551_im1_cb1_mesh_overlay0.vmesh_c CRC:00c0ac932e size:6928
maps/dota_sfm/worldnodes/node000_layer3_b551_im1_cb1_mesh_overlay1.vmdl_c CRC:00f9da2ed3 size:1598
maps/dota_sfm/worldnodes/node000_layer3_b551_im1_cb1_mesh_overlay1.vmesh_c CRC:003bacec57 size:13492
maps/dota_sfm/worldnodes/node000_layer3_b552_im1_cb1_mesh_base.vmdl_c CRC:00cce2cad7 size:1578
maps/dota_sfm/worldnodes/node000_layer3_b552_im1_cb1_mesh_base.vmesh_c CRC:00edaf97cf size:15496
maps/dota_sfm/worldnodes/node000_layer3_b552_im1_cb1_mesh_overlay0.vmdl_c CRC:002700bd6a size:1598
maps/dota_sfm/worldnodes/node000_layer3_b552_im1_cb1_mesh_overlay0.vmesh_c CRC:00818e8e2e size:13644
maps/dota_sfm/worldnodes/node000_layer3_b553_im1_cb1_mesh_base.vmdl_c CRC:008c52b650 size:1578
maps/dota_sfm/worldnodes/node000_layer3_b553_im1_cb1_mesh_base.vmesh_c CRC:00a1a6f522 size:14884
maps/dota_sfm/worldnodes/node000_layer3_b553_im1_cb1_mesh_overlay0.vmdl_c CRC:0055766795 size:1598
