maps/dota_sfm.gnv CRC:007e18bfc4 size:67632
maps/dota_sfm/worldnodes/node000_lr2_b360_s_cb_mesh_base.vmdl_c CRC:0017c20fbc size:1580
maps/dota_sfm/worldnodes/node000_lr2_b360_s_cb_mesh_base.vmesh_c CRC:00601a101f size:3836
maps/dota_sfm/worldnodes/node000_lr2_b360_s_cb_mesh_overlay0.vmdl_c CRC:001092a556 size:1600
maps/dota_sfm/worldnodes/node000_lr2_b360_s_cb_mesh_overlay0.vmesh_c CRC:00bc421c84 size:5630
maps/dota_sfm/worldnodes/node000_lr2_b361_s_cb_mesh_base.vmdl_c CRC:00346becac size:1580
maps/dota_sfm/worldnodes/node000_lr2_b361_s_cb_mesh_base.vmesh_c CRC:007e6d7148 size:45122
maps/dota_sfm/worldnodes/node000_lr2_b361_s_cb_mesh_overlay0.vmdl_c CRC:007dd15789 size:1600
maps/dota_sfm/worldnodes/node000_lr2_b361_s_cb_mesh_overlay0.vmesh_c CRC:0094eeb037 size:9384
maps/dota_sfm/worldnodes/node000_lr2_b361_s_cb_mesh_overlay1.vmdl_c CRC:00b758c333 size:1600
maps/dota_sfm/worldnodes/node000_lr2_b361_s_cb_mesh_overlay1.vmesh_c CRC:008151d19b size:11572
maps/dota_sfm/worldnodes/node000_lr2_b361_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:003b7a11f7 size:1679
maps/dota_sfm/worldnodes/node000_lr2_b361_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:009c3fbf14 size:16226
maps/dota_sfm/worldnodes/node000_lr2_b362_s_cb_mesh_base.vmdl_c CRC:00ae09e403 size:1580
maps/dota_sfm/worldnodes/node000_lr2_b362_s_cb_mesh_base.vmesh_c CRC:0017c8f9e2 size:68432
maps/dota_sfm/worldnodes/node000_lr2_b362_s_cb_mesh_overlay0.vmdl_c CRC:00c3ac520b size:1600
maps/dota_sfm/worldnodes/node000_lr2_b362_s_cb_mesh_overlay0.vmesh_c CRC:0038aeeae7 size:17656
maps/dota_sfm/worldnodes/node000_lr2_b362_s_cb_mesh_overlay1.vmdl_c CRC:00ed6762c1 size:1600
maps/dota_sfm/worldnodes/node000_lr2_b362_s_cb_mesh_overlay1.vmesh_c CRC:005f417564 size:2720
maps/dota_sfm/worldnodes/node000_lr2_b362_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00be65d88d size:1679
maps/dota_sfm/worldnodes/node000_lr2_b362_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00ae1b9c95 size:19872
maps/dota_sfm/worldnodes/node000_lr2_b363_s_cb_mesh_base.vmdl_c CRC:00ef268c08 size:1580
maps/dota_sfm/worldnodes/node000_lr2_b363_s_cb_mesh_base.vmesh_c CRC:009d6311bd size:46550
maps/dota_sfm/worldnodes/node000_lr2_b363_s_cb_mesh_overlay0.vmdl_c CRC:0025ce9e2f size:1600
maps/dota_sfm/worldnodes/node000_lr2_b363_s_cb_mesh_overlay0.vmesh_c CRC:0003df9165 size:7178
maps/dota_sfm/worldnodes/node000_lr2_b363_s_cb_mesh_overlay1.vmdl_c CRC:00e6d6ad9b size:1600
maps/dota_sfm/worldnodes/node000_lr2_b363_s_cb_mesh_overlay1.vmesh_c CRC:0005810d52 size:4556
maps/dota_sfm/worldnodes/node000_lr2_b363_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:005c02fe4f size:1679
maps/dota_sfm/worldnodes/node000_lr2_b363_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:004f8f171e size:11846
maps/dota_sfm/worldnodes/node000_lr2_b364_s_cb_mesh_base.vmdl_c CRC:00fb5f9a6c size:1580
maps/dota_sfm/worldnodes/node000_lr2_b364_s_cb_mesh_base.vmesh_c CRC:007a5ee413 size:6704
maps/dota_sfm/worldnodes/node000_lr2_b364_s_cb_mesh_overlay0.vmdl_c CRC:003c50f7c3 size:1600
maps/dota_sfm/worldnodes/node000_lr2_b364_s_cb_mesh_overlay0.vmesh_c CRC:004935da46 size:3096
maps/dota_sfm/worldnodes/node000_lr2_b364_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:005f54c78c size:1679
maps/dota_sfm/worldnodes/node000_lr2_b364_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0059185e23 size:1730
maps/dota_sfm/worldnodes/node000_lr2_b378_s_cb_mesh_base.vmdl_c CRC:00aa00576f size:1580
maps/dota_sfm/worldnodes/node000_lr2_b378_s_cb_mesh_base.vmesh_c CRC:005f6ebf86 size:3836
maps/dota_sfm/worldnodes/node000_lr2_b378_s_cb_mesh_overlay0.vmdl_c CRC:00c2ea6e66 size:1600
maps/dota_sfm/worldnodes/node000_lr2_b378_s_cb_mesh_overlay0.vmesh_c CRC:00e6242c28 size:13132
maps/dota_sfm/worldnodes/node000_lr2_b379_s_cb_mesh_base.vmdl_c CRC:00c789f297 size:1580
maps/dota_sfm/worldnodes/node000_lr2_b379_s_cb_mesh_base.vmesh_c CRC:00439f5416 size:24250
maps/dota_sfm/worldnodes/node000_lr2_b379_s_cb_mesh_overlay0.vmdl_c CRC:000aee0daf size:1600
maps/dota_sfm/worldnodes/node000_lr2_b379_s_cb_mesh_overlay0.vmesh_c CRC:00b321de68 size:12030
maps/dota_sfm/worldnodes/node000_lr2_b379_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00826a32a2 size:1679
maps/dota_sfm/worldnodes/node000_lr2_b379_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00783bb156 size:5426
maps/dota_sfm/worldnodes/node000_lr2_b380_s_cb_mesh_base.vmdl_c CRC:00f4412be8 size:1580
maps/dota_sfm/worldnodes/node000_lr2_b380_s_cb_mesh_base.vmesh_c CRC:002c13819b size:53336
maps/dota_sfm/worldnodes/node000_lr2_b380_s_cb_mesh_overlay0.vmdl_c CRC:0070338ff4 size:1600
maps/dota_sfm/worldnodes/node000_lr2_b380_s_cb_mesh_overlay0.vmesh_c CRC:004c25455a size:14994
maps/dota_sfm/worldnodes/node000_lr2_b380_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00f8291e15 size:1679
maps/dota_sfm/worldnodes/node000_lr2_b380_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0010964634 size:16040
maps/dota_sfm/worldnodes/node000_lr2_b381_s_cb_mesh_base.vmdl_c CRC:00129b86ad size:1580
maps/dota_sfm/worldnodes/node000_lr2_b381_s_cb_mesh_base.vmesh_c CRC:003a4e759f size:22624
maps/dota_sfm/worldnodes/node000_lr2_b381_s_cb_mesh_overlay0.vmdl_c CRC:001154ef07 size:1600
maps/dota_sfm/worldnodes/node000_lr2_b381_s_cb_mesh_overlay0.vmesh_c CRC:00b4f4e072 size:3784
maps/dota_sfm/worldnodes/node000_lr2_b381_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0018ec8b1f size:1679
maps/dota_sfm/worldnodes/node000_lr2_b381_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00ff1cbb24 size:8422
maps/dota_sfm/worldnodes/node000_lr2_b382_s_cb_mesh_base.vmdl_c CRC:00a9f21a84 size:1580
maps/dota_sfm/worldnodes/node000_lr2_b382_s_cb_mesh_base.vmesh_c CRC:007e6b4f19 size:1882
maps/dota_sfm/worldnodes/node000_lr2_b396_s_cb_mesh_base.vmdl_c CRC:00b8210ef0 size:1580
maps/dota_sfm/worldnodes/node000_lr2_b396_s_cb_mesh_base.vmesh_c CRC:0050739734 size:1972
maps/dota_sfm/worldnodes/node000_lr2_b396_s_cb_mesh_overlay0.vmdl_c CRC:002e4c7050 size:1600
maps/dota_sfm/worldnodes/node000_lr2_b396_s_cb_mesh_overlay0.vmesh_c CRC:00a384c4fd size:4556
maps/dota_sfm/worldnodes/node000_lr2_b397_s_cb_mesh_base.vmdl_c CRC:00cfe51498 size:1580
maps/dota_sfm/worldnodes/node000_lr2_b397_s_cb_mesh_base.vmesh_c CRC:0008a6960b size:3836
maps/dota_sfm/worldnodes/node000_lr2_b397_s_cb_mesh_overlay0.vmdl_c CRC:0025203bc8 size:1600
maps/dota_sfm/worldnodes/node000_lr2_b397_s_cb_mesh_overlay0.vmesh_c CRC:00bc657d04 size:3096
maps/dota_sfm/worldnodes/node000_lr2_b398_s_cb_mesh_base.vmdl_c CRC:00f6a73ad5 size:1580
maps/dota_sfm/worldnodes/node000_lr2_b398_s_cb_mesh_base.vmesh_c CRC:0097a54efe size:5122
maps/dota_sfm/worldnodes/node000_lr2_b398_s_cb_mesh_overlay0.vmdl_c CRC:003e918d99 size:1600
maps/dota_sfm/worldnodes/node000_lr2_b398_s_cb_mesh_overlay0.vmesh_c CRC:0025269285 size:2742
maps/dota_sfm/worldnodes/node000_lr2_b398_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00f8f77948 size:1679
maps/dota_sfm/worldnodes/node000_lr2_b398_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00769831c0 size:3250
maps/dota_sfm/worldnodes/node000_lr3_b498_s_cb_mesh_base.vmdl_c CRC:0026cab0cd size:1580
maps/dota_sfm/worldnodes/node000_lr3_b498_s_cb_mesh_base.vmesh_c CRC:00117e323f size:2500
maps/dota_sfm/worldnodes/node000_lr3_b498_s_cb_mesh_overlay0.vmdl_c CRC:0076f5e1dc size:1600
maps/dota_sfm/worldnodes/node000_lr3_b498_s_cb_mesh_overlay0.vmesh_c CRC:00e90f3489 size:1770
maps/dota_sfm/worldnodes/node000_lr3_b499_s_cb_mesh_base.vmdl_c CRC:002834183f size:1580
maps/dota_sfm/worldnodes/node000_lr3_b499_s_cb_mesh_base.vmesh_c CRC:0097273f9b size:6356
maps/dota_sfm/worldnodes/node000_lr3_b499_s_cb_mesh_overlay0.vmdl_c CRC:00901fcddc size:1600
maps/dota_sfm/worldnodes/node000_lr3_b499_s_cb_mesh_overlay0.vmesh_c CRC:009a7faf65 size:2718
maps/dota_sfm/worldnodes/node000_lr3_b499_s_cb_mesh_overlay1.vmdl_c CRC:00fb76c258 size:1600
maps/dota_sfm/worldnodes/node000_lr3_b499_s_cb_mesh_overlay1.vmesh_c CRC:00d40d1985 size:2188
maps/dota_sfm/worldnodes/node000_lr3_b500_s_cb_mesh_base.vmdl_c CRC:00a8ad735e size:1580
maps/dota_sfm/worldnodes/node000_lr3_b500_s_cb_mesh_base.vmesh_c CRC:00f1a2adeb size:7052
maps/dota_sfm/worldnodes/node000_lr3_b500_s_cb_mesh_overlay0.vmdl_c CRC:00fec5b3bd size:1600
maps/dota_sfm/worldnodes/node000_lr3_b500_s_cb_mesh_overlay0.vmesh_c CRC:005d506514 size:9660
maps/dota_sfm/worldnodes/node000_lr3_b500_s_cb_mesh_overlay1.vmdl_c CRC:00dd408f08 size:1600
maps/dota_sfm/worldnodes/node000_lr3_b500_s_cb_mesh_overlay1.vmesh_c CRC:002ec0c342 size:4920
maps/dota_sfm/worldnodes/node000_lr3_b501_s_cb_mesh_base.vmdl_c CRC:00104d4009 size:1580
maps/dota_sfm/worldnodes/node000_lr3_b501_s_cb_mesh_base.vmesh_c CRC:00262bda81 size:3796
maps/dota_sfm/worldnodes/node000_lr3_b501_s_cb_mesh_overlay0.vmdl_c CRC:008f523430 size:1600
maps/dota_sfm/worldnodes/node000_lr3_b501_s_cb_mesh_overlay0.vmesh_c CRC:00201980e9 size:2446
maps/dota_sfm/worldnodes/node000_lr3_b515_s_cb_mesh_base.vmdl_c CRC:0008573c8d size:1580
maps/dota_sfm/worldnodes/node000_lr3_b515_s_cb_mesh_base.vmesh_c CRC:0009302915 size:3028
maps/dota_sfm/worldnodes/node000_lr3_b516_s_cb_mesh_base.vmdl_c CRC:00bc05a748 size:1580
maps/dota_sfm/worldnodes/node000_lr3_b516_s_cb_mesh_base.vmesh_c CRC:00b7f4d497 size:13772
maps/dota_sfm/worldnodes/node000_lr3_b516_s_cb_mesh_overlay0.vmdl_c CRC:00795007b6 size:1600
maps/dota_sfm/worldnodes/node000_lr3_b516_s_cb_mesh_overlay0.vmesh_c CRC:008c57b540 size:9528
maps/dota_sfm/worldnodes/node000_lr3_b517_s_cb_mesh_base.vmdl_c CRC:00e9d85564 size:1580
maps/dota_sfm/worldnodes/node000_lr3_b517_s_cb_mesh_base.vmesh_c CRC:00099070f2 size:16464
maps/dota_sfm/worldnodes/node000_lr3_b517_s_cb_mesh_overlay0.vmdl_c CRC:0028acce2f size:1600
maps/dota_sfm/worldnodes/node000_lr3_b517_s_cb_mesh_overlay0.vmesh_c CRC:00d99ed1b7 size:18058
maps/dota_sfm/worldnodes/node000_lr3_b517_s_cb_mesh_overlay1.vmdl_c CRC:007581d241 size:1600
maps/dota_sfm/worldnodes/node000_lr3_b517_s_cb_mesh_overlay1.vmesh_c CRC:007bb94eb1 size:3514
maps/dota_sfm/worldnodes/node000_lr3_b518_s_cb_mesh_base.vmdl_c CRC:003c879899 size:1580
maps/dota_sfm/worldnodes/node000_lr3_b518_s_cb_mesh_base.vmesh_c CRC:00acba29e5 size:16824
maps/dota_sfm/worldnodes/node000_lr3_b518_s_cb_mesh_overlay0.vmdl_c CRC:0043bbce3c size:1600
maps/dota_sfm/worldnodes/node000_lr3_b518_s_cb_mesh_overlay0.vmesh_c CRC:00b2ebf8f5 size:5126
maps/dota_sfm/worldnodes/node000_lr3_b518_s_cb_mesh_overlay1.vmdl_c CRC:00cdd5fb70 size:1600
maps/dota_sfm/worldnodes/node000_lr3_b518_s_cb_mesh_overlay1.vmesh_c CRC:00fbcc4b64 size:8106
maps/dota_sfm/worldnodes/node000_lr3_b519_s_cb_mesh_base.vmdl_c CRC:00000b6e5e size:1580
maps/dota_sfm/worldnodes/node000_lr3_b519_s_cb_mesh_base.vmesh_c CRC:004e5ac4c5 size:7052
maps/dota_sfm/worldnodes/node000_lr3_b519_s_cb_mesh_overlay0.vmdl_c CRC:00d55c7821 size:1600
maps/dota_sfm/worldnodes/node000_lr3_b519_s_cb_mesh_overlay0.vmesh_c CRC:00d5a3ed47 size:1786
maps/dota_sfm/worldnodes/node000_lr3_b519_s_cb_mesh_overlay1.vmdl_c CRC:0062abac30 size:1600
maps/dota_sfm/worldnodes/node000_lr3_b519_s_cb_mesh_overlay1.vmesh_c CRC:0001f72c70 size:5284
maps/dota_sfm/worldnodes/node000_lr3_b533_s_cb_mesh_base.vmdl_c CRC:0030f377da size:1580
maps/dota_sfm/worldnodes/node000_lr3_b533_s_cb_mesh_base.vmesh_c CRC:0046c9ceb2 size:11600
maps/dota_sfm/worldnodes/node000_lr3_b533_s_cb_mesh_overlay0.vmdl_c CRC:0063a0e9bb size:1600
maps/dota_sfm/worldnodes/node000_lr3_b533_s_cb_mesh_overlay0.vmesh_c CRC:00e21cf82e size:3750
maps/dota_sfm/worldnodes/node000_lr3_b533_s_cb_mesh_overlay1.vmdl_c CRC:004315fd32 size:1600
maps/dota_sfm/worldnodes/node000_lr3_b533_s_cb_mesh_overlay1.vmesh_c CRC:003b56a77b size:1790
maps/dota_sfm/worldnodes/node000_lr3_b534_s_cb_mesh_base.vmdl_c CRC:006a0f8264 size:1580
maps/dota_sfm/worldnodes/node000_lr3_b534_s_cb_mesh_base.vmesh_c CRC:0013096897 size:16284
maps/dota_sfm/worldnodes/node000_lr3_b534_s_cb_mesh_overlay0.vmdl_c CRC:0046512b17 size:1600
maps/dota_sfm/worldnodes/node000_lr3_b534_s_cb_mesh_overlay0.vmesh_c CRC:00d715c94c size:12186
maps/dota_sfm/worldnodes/node000_lr3_b534_s_cb_mesh_overlay1.vmdl_c CRC:00c8997772 size:1600
maps/dota_sfm/worldnodes/node000_lr3_b534_s_cb_mesh_overlay1.vmesh_c CRC:004e53f03a size:2752
maps/dota_sfm/worldnodes/node000_lr3_b535_s_cb_mesh_base.vmdl_c CRC:00af2078a1 size:1580
maps/dota_sfm/worldnodes/node000_lr3_b535_s_cb_mesh_base.vmesh_c CRC:00daead466 size:15092
maps/dota_sfm/worldnodes/node000_lr3_b535_s_cb_mesh_overlay0.vmdl_c CRC:00f0c8ec27 size:1600
maps/dota_sfm/worldnodes/node000_lr3_b535_s_cb_mesh_overlay0.vmesh_c CRC:007c1db526 size:7228
maps/dota_sfm/worldnodes/node000_lr3_b535_s_cb_mesh_overlay1.vmdl_c CRC:00ef17a2dc size:1600
maps/dota_sfm/worldnodes/node000_lr3_b535_s_cb_mesh_overlay1.vmesh_c CRC:00aebd13c0 size:2852
maps/dota_sfm/worldnodes/node000_lr3_b536_s_cb_mesh_base.vmdl_c CRC:000b5d8922 size:1580
maps/dota_sfm/worldnodes/node000_lr3_b536_s_cb_mesh_base.vmesh_c CRC:00cfe3fbdd size:15512
maps/dota_sfm/worldnodes/node000_lr3_b536_s_cb_mesh_overlay0.vmdl_c CRC:00213def65 size:1600
maps/dota_sfm/worldnodes/node000_lr3_b536_s_cb_mesh_overlay0.vmesh_c CRC:002d24aac1 size:13762
maps/dota_sfm/worldnodes/node000_lr3_b536_s_cb_mesh_overlay1.vmdl_c CRC:00fa7a942c size:1600
maps/dota_sfm/worldnodes/node000_lr3_b536_s_cb_mesh_overlay1.vmesh_c CRC:00e84dfe8b size:4406
maps/dota_sfm/worldnodes/node000_lr3_b537_s_cb_mesh_base.vmdl_c CRC:004f628d54 size:1580
maps/dota_sfm/worldnodes/node000_lr3_b537_s_cb_mesh_base.vmesh_c CRC:002c961395 size:7036
maps/dota_sfm/worldnodes/node000_lr3_b537_s_cb_mesh_overlay0.vmdl_c CRC:004e5decf3 size:1600
maps/dota_sfm/worldnodes/node000_lr3_b537_s_cb_mesh_overlay0.vmesh_c CRC:009a16ca80 size:2164
maps/dota_sfm/worldnodes/node000_lr3_b550_s_cb_mesh_overlay0.vmdl_c CRC:000a1707cb size:1600
maps/dota_sfm/worldnodes/node000_lr3_b550_s_cb_mesh_overlay0.vmesh_c CRC:003d869c8d size:4020
maps/dota_sfm/worldnodes/node000_lr3_b551_s_cb_mesh_base.vmdl_c CRC:0021376d7a size:1580
maps/dota_sfm/worldnodes/node000_lr3_b551_s_cb_mesh_base.vmesh_c CRC:00aeef79b3 size:14048
maps/dota_sfm/worldnodes/node000_lr3_b551_s_cb_mesh_overlay0.vmdl_c CRC:00c42e57f2 size:1600
maps/dota_sfm/worldnodes/node000_lr3_b551_s_cb_mesh_overlay0.vmesh_c CRC:002c9764b5 size:6928
maps/dota_sfm/worldnodes/node000_lr3_b551_s_cb_mesh_overlay1.vmdl_c CRC:00422f89ad size:1600
maps/dota_sfm/worldnodes/node000_lr3_b551_s_cb_mesh_overlay1.vmesh_c CRC:00bbc3337c size:13440
maps/dota_sfm/worldnodes/node000_lr3_b552_s_cb_mesh_base.vmdl_c CRC:007dd9ad5d size:1580
maps/dota_sfm/worldnodes/node000_lr3_b552_s_cb_mesh_base.vmesh_c CRC:0010702d30 size:15512
maps/dota_sfm/worldnodes/node000_lr3_b552_s_cb_mesh_overlay0.vmdl_c CRC:002d7793c0 size:1600
maps/dota_sfm/worldnodes/node000_lr3_b552_s_cb_mesh_overlay0.vmesh_c CRC:00760e23cc size:14042
maps/dota_sfm/worldnodes/node000_lr3_b553_s_cb_mesh_base.vmdl_c CRC:00f6cde36a size:1580
maps/dota_sfm/worldnodes/node000_lr3_b553_s_cb_mesh_base.vmesh_c CRC:0006dd178d size:14900
maps/dota_sfm/worldnodes/node000_lr3_b553_s_cb_mesh_overlay0.vmdl_c CRC:00197949f9 size:1600
maps/dota_sfm/worldnodes/node000_lr3_b553_s_cb_mesh_overlay0.vmesh_c CRC:00f3f75150 size:4286
maps/dota_sfm/worldnodes/node000_lr3_b553_s_cb_mesh_overlay1.vmdl_c CRC:009ec8fff1 size:1600
maps/dota_sfm/worldnodes/node000_lr3_b553_s_cb_mesh_overlay1.vmesh_c CRC:0090323fb3 size:5260
maps/dota_sfm/worldnodes/node000_lr3_b554_s_cb_mesh_base.vmdl_c CRC:003330f11d size:1580
maps/dota_sfm/worldnodes/node000_lr3_b554_s_cb_mesh_base.vmesh_c CRC:00e5a95f82 size:8876
maps/dota_sfm/worldnodes/node000_lr3_b554_s_cb_mesh_overlay0.vmdl_c CRC:0020952fa2 size:1600
maps/dota_sfm/worldnodes/node000_lr3_b554_s_cb_mesh_overlay0.vmesh_c CRC:00a59e1f0c size:5822
maps/dota_sfm/worldnodes/node000_lr3_b554_s_cb_mesh_overlay1.vmdl_c CRC:00281c72b5 size:1600
maps/dota_sfm/worldnodes/node000_lr3_b554_s_cb_mesh_overlay1.vmesh_c CRC:00deef626e size:4798
maps/dota_sfm/worldnodes/node000_lr3_b555_s_cb_mesh_base.vmdl_c CRC:0009a6faa9 size:1580
maps/dota_sfm/worldnodes/node000_lr3_b555_s_cb_mesh_base.vmesh_c CRC:0000d6c363 size:3796
maps/dota_sfm/worldnodes/node000_lr3_b555_s_cb_mesh_overlay0.vmdl_c CRC:008843fc5c size:1600
maps/dota_sfm/worldnodes/node000_lr3_b555_s_cb_mesh_overlay0.vmesh_c CRC:005541a262 size:1842
maps/dota_sfm/worldnodes/node000_lr3_b569_s_cb_mesh_base.vmdl_c CRC:0071371e38 size:1580
maps/dota_sfm/worldnodes/node000_lr3_b569_s_cb_mesh_base.vmesh_c CRC:00098610b5 size:12488
maps/dota_sfm/worldnodes/node000_lr3_b569_s_cb_mesh_overlay0.vmdl_c CRC:0011beb563 size:1600
maps/dota_sfm/worldnodes/node000_lr3_b569_s_cb_mesh_overlay0.vmesh_c CRC:00ea9e3e9e size:6040
maps/dota_sfm/worldnodes/node000_lr3_b569_s_cb_mesh_overlay1.vmdl_c CRC:00ea53a6f1 size:1600
maps/dota_sfm/worldnodes/node000_lr3_b569_s_cb_mesh_overlay1.vmesh_c CRC:00809bee80 size:5622
maps/dota_sfm/worldnodes/node000_lr3_b570_s_cb_mesh_base.vmdl_c CRC:0024439433 size:1580
maps/dota_sfm/worldnodes/node000_lr3_b570_s_cb_mesh_base.vmesh_c CRC:00324f8e03 size:14336
maps/dota_sfm/worldnodes/node000_lr3_b570_s_cb_mesh_overlay0.vmdl_c CRC:00cfc612b3 size:1600
maps/dota_sfm/worldnodes/node000_lr3_b570_s_cb_mesh_overlay0.vmesh_c CRC:0013cfbff3 size:5176
maps/dota_sfm/worldnodes/node000_lr3_b570_s_cb_mesh_overlay1.vmdl_c CRC:00a48ee0a1 size:1600
maps/dota_sfm/worldnodes/node000_lr3_b570_s_cb_mesh_overlay1.vmesh_c CRC:00443e8789 size:2892
maps/dota_sfm/worldnodes/node000_lr3_b571_s_cb_mesh_base.vmdl_c CRC:00c5abacf6 size:1580
maps/dota_sfm/worldnodes/node000_lr3_b571_s_cb_mesh_base.vmesh_c CRC:005a0193eb size:12068
maps/dota_sfm/worldnodes/node000_lr3_b571_s_cb_mesh_overlay0.vmdl_c CRC:002308de03 size:1600
maps/dota_sfm/worldnodes/node000_lr3_b571_s_cb_mesh_overlay0.vmesh_c CRC:0017f40a71 size:3806
maps/dota_sfm/worldnodes/node000_lr3_b571_s_cb_mesh_overlay1.vmdl_c CRC:000dc81729 size:1600
maps/dota_sfm/worldnodes/node000_lr3_b571_s_cb_mesh_overlay1.vmesh_c CRC:00cf821b61 size:5570
maps/dota_sfm/worldnodes/node000_lr3_b572_s_cb_mesh_overlay0.vmdl_c CRC:00952e982b size:1600
maps/dota_sfm/worldnodes/node000_lr3_b572_s_cb_mesh_overlay0.vmesh_c CRC:00611c9601 size:1854
maps/dota_sfm/worldnodes/node000_lr4_b229_s_cb_mesh_base.vmdl_c CRC:00e0985ff6 size:1580
maps/dota_sfm/worldnodes/node000_lr4_b229_s_cb_mesh_base.vmesh_c CRC:00ea5d53fe size:13708
maps/dota_sfm/worldnodes/node000_lr4_b229_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0096c3316b size:1679
maps/dota_sfm/worldnodes/node000_lr4_b229_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0068789a5f size:3220
maps/dota_sfm/worldnodes/node000_lr4_b230_s_cb_mesh_base.vmdl_c CRC:007060d411 size:1580
maps/dota_sfm/worldnodes/node000_lr4_b230_s_cb_mesh_base.vmesh_c CRC:0005bad807 size:4126
maps/dota_sfm/worldnodes/node000_lr4_b230_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00d0be5e81 size:1679
maps/dota_sfm/worldnodes/node000_lr4_b230_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:007d03a815 size:2116
maps/dota_sfm/worldnodes/node000_lr4_b247_s_cb_mesh_base.vmdl_c CRC:007871f8de size:1580
maps/dota_sfm/worldnodes/node000_lr4_b247_s_cb_mesh_base.vmesh_c CRC:0052ecf3d3 size:10066
maps/dota_sfm/worldnodes/node000_lr4_b247_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0048dc3af9 size:1679
maps/dota_sfm/worldnodes/node000_lr4_b247_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00ecbdf4da size:2230
maps/dota_sfm/worldnodes/node000_lr4_b248_s_cb_mesh_base.vmdl_c CRC:0028e62ea9 size:1580
maps/dota_sfm/worldnodes/node000_lr4_b248_s_cb_mesh_base.vmesh_c CRC:00490e4427 size:5140
maps/dota_sfm/worldnodes/node000_lr4_b248_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00f9d755f3 size:1679
maps/dota_sfm/worldnodes/node000_lr4_b248_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00c1f100cb size:3806
maps/dota_sfm/worldnodes/node000_lr4_b498_s_cb_mesh_base.vmdl_c CRC:00ffee3e89 size:1580
maps/dota_sfm/worldnodes/node000_lr4_b498_s_cb_mesh_base.vmesh_c CRC:00117e323f size:2500
maps/dota_sfm/worldnodes/node000_lr4_b499_s_cb_mesh_base.vmdl_c CRC:00104e0618 size:1580
maps/dota_sfm/worldnodes/node000_lr4_b499_s_cb_mesh_base.vmesh_c CRC:00f9e10bdf size:6176
maps/dota_sfm/worldnodes/node000_lr4_b499_s_cb_mesh_overlay0.vmdl_c CRC:00cd1e6a9f size:1600
maps/dota_sfm/worldnodes/node000_lr4_b499_s_cb_mesh_overlay0.vmesh_c CRC:0020cf8c1e size:3296
maps/dota_sfm/worldnodes/node000_lr4_b499_s_cb_mesh_overlay1.vmdl_c CRC:0007bd12e8 size:1600
maps/dota_sfm/worldnodes/node000_lr4_b499_s_cb_mesh_overlay1.vmesh_c CRC:00d2d41b5f size:2592
maps/dota_sfm/worldnodes/node000_lr4_b500_s_cb_mesh_base.vmdl_c CRC:001d6cf4a4 size:1580
maps/dota_sfm/worldnodes/node000_lr4_b500_s_cb_mesh_base.vmesh_c CRC:000483ae5c size:7328
maps/dota_sfm/worldnodes/node000_lr4_b500_s_cb_mesh_overlay0.vmdl_c CRC:0075a8a60e size:1600
maps/dota_sfm/worldnodes/node000_lr4_b500_s_cb_mesh_overlay0.vmesh_c CRC:007eb96b50 size:7282
maps/dota_sfm/worldnodes/node000_lr4_b500_s_cb_mesh_overlay1.vmdl_c CRC:00d4a3ff9a size:1600
maps/dota_sfm/worldnodes/node000_lr4_b500_s_cb_mesh_overlay1.vmesh_c CRC:00a1afa9db size:5566
maps/dota_sfm/worldnodes/node000_lr4_b501_s_cb_mesh_base.vmdl_c CRC:00fae87d9e size:1580
maps/dota_sfm/worldnodes/node000_lr4_b501_s_cb_mesh_base.vmesh_c CRC:00262bda81 size:3796
maps/dota_sfm/worldnodes/node000_lr4_b501_s_cb_mesh_overlay0.vmdl_c CRC:00f3114673 size:1600
maps/dota_sfm/worldnodes/node000_lr4_b501_s_cb_mesh_overlay0.vmesh_c CRC:00201980e9 size:2446
maps/dota_sfm/worldnodes/node000_lr4_b515_s_cb_mesh_base.vmdl_c CRC:0055d5684c size:1580
maps/dota_sfm/worldnodes/node000_lr4_b515_s_cb_mesh_base.vmesh_c CRC:0009302915 size:3028
