maps/dota_sfm.gnv CRC:00c702e225 size:67632
maps/dota_sfm/worldnodes/node000_lr1_b346_s_cb_mesh_base.vmesh_c CRC:004aa564e0 size:10268
maps/dota_sfm/worldnodes/node000_lr1_b360_s_cb_mesh_base.vmdl_c CRC:0094f3628f size:1609
maps/dota_sfm/worldnodes/node000_lr1_b360_s_cb_mesh_base.vmesh_c CRC:0059779fdb size:7052
maps/dota_sfm/worldnodes/node000_lr1_b360_s_cb_mesh_overlay0.vmdl_c CRC:003bf91029 size:1629
maps/dota_sfm/worldnodes/node000_lr1_b360_s_cb_mesh_overlay0.vmesh_c CRC:00160eb5ae size:6486
maps/dota_sfm/worldnodes/node000_lr1_b361_s_cb_mesh_base.vmdl_c CRC:001abc0bb4 size:1609
maps/dota_sfm/worldnodes/node000_lr1_b361_s_cb_mesh_base.vmesh_c CRC:0025d2d9cd size:15128
maps/dota_sfm/worldnodes/node000_lr1_b361_s_cb_mesh_overlay0.vmdl_c CRC:00bdbfe829 size:1629
maps/dota_sfm/worldnodes/node000_lr1_b361_s_cb_mesh_overlay0.vmesh_c CRC:001fd4bf55 size:12018
maps/dota_sfm/worldnodes/node000_lr1_b362_s_cb_mesh_base.vmdl_c CRC:0072209524 size:1609
maps/dota_sfm/worldnodes/node000_lr1_b362_s_cb_mesh_base.vmesh_c CRC:00109fc32b size:16120
maps/dota_sfm/worldnodes/node000_lr1_b362_s_cb_mesh_overlay0.vmdl_c CRC:00b42e6dcc size:1629
maps/dota_sfm/worldnodes/node000_lr1_b362_s_cb_mesh_overlay0.vmesh_c CRC:00667ae5dc size:5584
maps/dota_sfm/worldnodes/node000_lr1_b363_s_cb_mesh_base.vmdl_c CRC:0076a754a0 size:1609
maps/dota_sfm/worldnodes/node000_lr1_b363_s_cb_mesh_base.vmesh_c CRC:001c6c2fa8 size:16156
maps/dota_sfm/worldnodes/node000_lr1_b363_s_cb_mesh_overlay0.vmdl_c CRC:00b15a9e49 size:1629
maps/dota_sfm/worldnodes/node000_lr1_b363_s_cb_mesh_overlay0.vmesh_c CRC:00c74838e6 size:4294
maps/dota_sfm/worldnodes/node000_lr1_b364_s_cb_mesh_base.vmdl_c CRC:00c3bc22f5 size:1609
maps/dota_sfm/worldnodes/node000_lr1_b364_s_cb_mesh_base.vmesh_c CRC:00cae49c40 size:6664
maps/dota_sfm/worldnodes/node000_lr1_b364_s_cb_mesh_overlay0.vmdl_c CRC:00c32f8bfd size:1629
maps/dota_sfm/worldnodes/node000_lr1_b364_s_cb_mesh_overlay0.vmesh_c CRC:00d243396b size:3174
maps/dota_sfm/worldnodes/node000_lr1_b378_s_cb_mesh_base.vmdl_c CRC:00ecb71346 size:1609
maps/dota_sfm/worldnodes/node000_lr1_b378_s_cb_mesh_base.vmesh_c CRC:00677daabb size:7052
maps/dota_sfm/worldnodes/node000_lr1_b378_s_cb_mesh_overlay0.vmdl_c CRC:00cf36dbcc size:1629
maps/dota_sfm/worldnodes/node000_lr1_b378_s_cb_mesh_overlay0.vmesh_c CRC:007048eaf7 size:13390
maps/dota_sfm/worldnodes/node000_lr1_b379_s_cb_mesh_base.vmdl_c CRC:0003319b55 size:1609
maps/dota_sfm/worldnodes/node000_lr1_b379_s_cb_mesh_base.vmesh_c CRC:00bf60f23e size:15164
maps/dota_sfm/worldnodes/node000_lr1_b379_s_cb_mesh_overlay0.vmdl_c CRC:002aaedf96 size:1629
maps/dota_sfm/worldnodes/node000_lr1_b379_s_cb_mesh_overlay0.vmesh_c CRC:00944a2667 size:11416
maps/dota_sfm/worldnodes/node000_lr1_b380_s_cb_mesh_base.vmdl_c CRC:004e2adb7b size:1609
maps/dota_sfm/worldnodes/node000_lr1_b380_s_cb_mesh_base.vmesh_c CRC:00e4d325e2 size:15112
maps/dota_sfm/worldnodes/node000_lr1_b380_s_cb_mesh_overlay0.vmdl_c CRC:00bf7063cf size:1629
maps/dota_sfm/worldnodes/node000_lr1_b380_s_cb_mesh_overlay0.vmesh_c CRC:005d70517d size:3652
maps/dota_sfm/worldnodes/node000_lr1_b381_s_cb_mesh_base.vmdl_c CRC:00aa59b769 size:1609
maps/dota_sfm/worldnodes/node000_lr1_b381_s_cb_mesh_base.vmesh_c CRC:0041888369 size:9856
maps/dota_sfm/worldnodes/node000_lr1_b382_s_cb_mesh_base.vmdl_c CRC:00df00eb11 size:1609
maps/dota_sfm/worldnodes/node000_lr1_b382_s_cb_mesh_base.vmesh_c CRC:00a7dbc647 size:2004
maps/dota_sfm/worldnodes/node000_lr1_b396_s_cb_mesh_base.vmdl_c CRC:00041ef169 size:1609
maps/dota_sfm/worldnodes/node000_lr1_b396_s_cb_mesh_base.vmesh_c CRC:00cb1fb7ca size:2516
maps/dota_sfm/worldnodes/node000_lr1_b396_s_cb_mesh_overlay0.vmdl_c CRC:00e8f4d334 size:1629
maps/dota_sfm/worldnodes/node000_lr1_b396_s_cb_mesh_overlay0.vmesh_c CRC:00792929c4 size:4464
maps/dota_sfm/worldnodes/node000_lr1_b397_s_cb_mesh_base.vmdl_c CRC:003879d00e size:1609
maps/dota_sfm/worldnodes/node000_lr1_b397_s_cb_mesh_base.vmesh_c CRC:002c9700b5 size:3836
maps/dota_sfm/worldnodes/node000_lr1_b397_s_cb_mesh_overlay0.vmdl_c CRC:002fd370ca size:1629
maps/dota_sfm/worldnodes/node000_lr1_b397_s_cb_mesh_overlay0.vmesh_c CRC:00a829b6be size:3324
maps/dota_sfm/worldnodes/node000_lr1_b398_s_cb_mesh_base.vmdl_c CRC:002dbad6fe size:1609
maps/dota_sfm/worldnodes/node000_lr1_b398_s_cb_mesh_base.vmesh_c CRC:00b6ba95df size:3044
maps/dota_sfm/worldnodes/node000_lr2_b326_s_cb_mesh_base.vmdl_c CRC:006d1f7010 size:1609
maps/dota_sfm/worldnodes/node000_lr2_b326_s_cb_mesh_base.vmesh_c CRC:0001924bdb size:20476
maps/dota_sfm/worldnodes/node000_lr2_b326_s_cb_mesh_overlay0.vmdl_c CRC:0058287386 size:1629
maps/dota_sfm/worldnodes/node000_lr2_b326_s_cb_mesh_overlay0.vmesh_c CRC:006f16793f size:1692
maps/dota_sfm/worldnodes/node000_lr2_b326_s_cb_mesh_overlay1.vmdl_c CRC:00116c3008 size:1629
maps/dota_sfm/worldnodes/node000_lr2_b326_s_cb_mesh_overlay1.vmesh_c CRC:00c085fdf0 size:16654
maps/dota_sfm/worldnodes/node000_lr2_b326_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00796e72c6 size:1708
maps/dota_sfm/worldnodes/node000_lr2_b326_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00aa373536 size:5894
maps/dota_sfm/worldnodes/node000_lr2_b327_s_cb_mesh_base.vmdl_c CRC:0076ef7921 size:1609
maps/dota_sfm/worldnodes/node000_lr2_b327_s_cb_mesh_base.vmesh_c CRC:004073ad00 size:31574
maps/dota_sfm/worldnodes/node000_lr2_b327_s_cb_mesh_overlay0.vmdl_c CRC:003c408644 size:1629
maps/dota_sfm/worldnodes/node000_lr2_b327_s_cb_mesh_overlay0.vmesh_c CRC:00877009e5 size:5114
maps/dota_sfm/worldnodes/node000_lr2_b327_s_cb_mesh_overlay1.vmdl_c CRC:0034a8c702 size:1629
maps/dota_sfm/worldnodes/node000_lr2_b327_s_cb_mesh_overlay1.vmesh_c CRC:00811bc87c size:5476
maps/dota_sfm/worldnodes/node000_lr2_b327_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:001abcf06f size:1708
maps/dota_sfm/worldnodes/node000_lr2_b327_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:001a722c37 size:11204
maps/dota_sfm/worldnodes/node000_lr2_b328_s_cb_mesh_base.vmdl_c CRC:00ef10e596 size:1609
maps/dota_sfm/worldnodes/node000_lr2_b328_s_cb_mesh_base.vmesh_c CRC:0021fb42b6 size:15728
maps/dota_sfm/worldnodes/node000_lr2_b328_s_cb_mesh_overlay0.vmdl_c CRC:00f521acb2 size:1629
maps/dota_sfm/worldnodes/node000_lr2_b328_s_cb_mesh_overlay0.vmesh_c CRC:00456adb13 size:5212
maps/dota_sfm/worldnodes/node000_lr2_b328_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:005b26dc62 size:1708
maps/dota_sfm/worldnodes/node000_lr2_b328_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00873b7674 size:5390
maps/dota_sfm/worldnodes/node000_lr2_b342_s_cb_mesh_base.vmdl_c CRC:00e7016680 size:1609
maps/dota_sfm/worldnodes/node000_lr2_b342_s_cb_mesh_base.vmesh_c CRC:00ef7f96b5 size:2516
maps/dota_sfm/worldnodes/node000_lr2_b342_s_cb_mesh_overlay0.vmdl_c CRC:008211aa9a size:1629
maps/dota_sfm/worldnodes/node000_lr2_b342_s_cb_mesh_overlay0.vmesh_c CRC:009d9e8ec2 size:2440
maps/dota_sfm/worldnodes/node000_lr2_b343_s_cb_mesh_base.vmdl_c CRC:00934c926f size:1609
maps/dota_sfm/worldnodes/node000_lr2_b343_s_cb_mesh_base.vmesh_c CRC:0057c8c9ec size:16034
maps/dota_sfm/worldnodes/node000_lr2_b343_s_cb_mesh_overlay0.vmdl_c CRC:00aaf6ecc1 size:1629
maps/dota_sfm/worldnodes/node000_lr2_b343_s_cb_mesh_overlay0.vmesh_c CRC:00adc67032 size:3746
maps/dota_sfm/worldnodes/node000_lr2_b343_s_cb_mesh_overlay1.vmdl_c CRC:00e1ec6522 size:1629
maps/dota_sfm/worldnodes/node000_lr2_b343_s_cb_mesh_overlay1.vmesh_c CRC:00e069d538 size:4716
maps/dota_sfm/worldnodes/node000_lr2_b343_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0068efceee size:1708
maps/dota_sfm/worldnodes/node000_lr2_b343_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0043441d08 size:4358
maps/dota_sfm/worldnodes/node000_lr2_b344_s_cb_mesh_base.vmdl_c CRC:0097abf0ca size:1609
maps/dota_sfm/worldnodes/node000_lr2_b344_s_cb_mesh_base.vmesh_c CRC:0080d1c53f size:54122
maps/dota_sfm/worldnodes/node000_lr2_b344_s_cb_mesh_overlay0.vmdl_c CRC:0037cf3889 size:1629
maps/dota_sfm/worldnodes/node000_lr2_b344_s_cb_mesh_overlay0.vmesh_c CRC:005447b1b4 size:8530
maps/dota_sfm/worldnodes/node000_lr2_b344_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00b80efafa size:1708
maps/dota_sfm/worldnodes/node000_lr2_b344_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00c1d29d8c size:19724
maps/dota_sfm/worldnodes/node000_lr2_b345_s_cb_mesh_base.vmdl_c CRC:00e1f4c5eb size:1609
maps/dota_sfm/worldnodes/node000_lr2_b345_s_cb_mesh_base.vmesh_c CRC:007ff7b0ef size:62212
maps/dota_sfm/worldnodes/node000_lr2_b345_s_cb_mesh_overlay0.vmdl_c CRC:004fb29d75 size:1629
maps/dota_sfm/worldnodes/node000_lr2_b345_s_cb_mesh_overlay0.vmesh_c CRC:00c83c9c38 size:9194
maps/dota_sfm/worldnodes/node000_lr2_b345_s_cb_mesh_overlay1.vmdl_c CRC:000fedf508 size:1629
maps/dota_sfm/worldnodes/node000_lr2_b345_s_cb_mesh_overlay1.vmesh_c CRC:00fe02ad4d size:2598
maps/dota_sfm/worldnodes/node000_lr2_b345_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0015c00114 size:1708
maps/dota_sfm/worldnodes/node000_lr2_b345_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0048e9634e size:21350
maps/dota_sfm/worldnodes/node000_lr2_b346_s_cb_mesh_base.vmdl_c CRC:004e01a23f size:1609
maps/dota_sfm/worldnodes/node000_lr2_b346_s_cb_mesh_base.vmesh_c CRC:008038e040 size:21370
maps/dota_sfm/worldnodes/node000_lr2_b346_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:006cbd3a9d size:1708
maps/dota_sfm/worldnodes/node000_lr2_b346_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0038dfa23b size:6944
maps/dota_sfm/worldnodes/node000_lr2_b360_s_cb_mesh_base.vmdl_c CRC:00814e31f1 size:1609
maps/dota_sfm/worldnodes/node000_lr2_b360_s_cb_mesh_base.vmesh_c CRC:0095a61f35 size:3836
maps/dota_sfm/worldnodes/node000_lr2_b360_s_cb_mesh_overlay0.vmdl_c CRC:002c0f0c93 size:1629
maps/dota_sfm/worldnodes/node000_lr2_b360_s_cb_mesh_overlay0.vmesh_c CRC:00d6610989 size:5760
maps/dota_sfm/worldnodes/node000_lr2_b361_s_cb_mesh_base.vmdl_c CRC:008127be2f size:1609
maps/dota_sfm/worldnodes/node000_lr2_b361_s_cb_mesh_base.vmesh_c CRC:0083ce8271 size:45206
maps/dota_sfm/worldnodes/node000_lr2_b361_s_cb_mesh_overlay0.vmdl_c CRC:002ec087f4 size:1629
maps/dota_sfm/worldnodes/node000_lr2_b361_s_cb_mesh_overlay0.vmesh_c CRC:00c753ce92 size:9014
maps/dota_sfm/worldnodes/node000_lr2_b361_s_cb_mesh_overlay1.vmdl_c CRC:00777515be size:1629
maps/dota_sfm/worldnodes/node000_lr2_b361_s_cb_mesh_overlay1.vmesh_c CRC:00aa90d8d1 size:11280
maps/dota_sfm/worldnodes/node000_lr2_b361_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0004a47682 size:1708
maps/dota_sfm/worldnodes/node000_lr2_b361_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00faef8648 size:16106
maps/dota_sfm/worldnodes/node000_lr2_b362_s_cb_mesh_base.vmdl_c CRC:003de96851 size:1609
maps/dota_sfm/worldnodes/node000_lr2_b362_s_cb_mesh_base.vmesh_c CRC:006490bc61 size:68474
maps/dota_sfm/worldnodes/node000_lr2_b362_s_cb_mesh_overlay0.vmdl_c CRC:00b833d645 size:1629
maps/dota_sfm/worldnodes/node000_lr2_b362_s_cb_mesh_overlay0.vmesh_c CRC:00f446105c size:18202
maps/dota_sfm/worldnodes/node000_lr2_b362_s_cb_mesh_overlay1.vmdl_c CRC:002f8f1570 size:1629
maps/dota_sfm/worldnodes/node000_lr2_b362_s_cb_mesh_overlay1.vmesh_c CRC:00a53bb596 size:2720
maps/dota_sfm/worldnodes/node000_lr2_b362_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00bac1bebf size:1708
maps/dota_sfm/worldnodes/node000_lr2_b362_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00638ba087 size:19872
maps/dota_sfm/worldnodes/node000_lr2_b363_s_cb_mesh_base.vmdl_c CRC:00a5339e09 size:1609
maps/dota_sfm/worldnodes/node000_lr2_b363_s_cb_mesh_base.vmesh_c CRC:00d13dca87 size:46544
maps/dota_sfm/worldnodes/node000_lr2_b363_s_cb_mesh_overlay0.vmdl_c CRC:005e2869f0 size:1629
maps/dota_sfm/worldnodes/node000_lr2_b363_s_cb_mesh_overlay0.vmesh_c CRC:008ea55912 size:7194
maps/dota_sfm/worldnodes/node000_lr2_b363_s_cb_mesh_overlay1.vmdl_c CRC:006a80aeea size:1629
maps/dota_sfm/worldnodes/node000_lr2_b363_s_cb_mesh_overlay1.vmesh_c CRC:00f2518594 size:4608
maps/dota_sfm/worldnodes/node000_lr2_b363_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:004f28663e size:1708
maps/dota_sfm/worldnodes/node000_lr2_b363_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00f8ab7e6b size:11738
maps/dota_sfm/worldnodes/node000_lr2_b364_s_cb_mesh_base.vmdl_c CRC:007125bc73 size:1609
maps/dota_sfm/worldnodes/node000_lr2_b364_s_cb_mesh_base.vmesh_c CRC:00e8ee7da2 size:6704
maps/dota_sfm/worldnodes/node000_lr2_b364_s_cb_mesh_overlay0.vmdl_c CRC:002ecea049 size:1629
maps/dota_sfm/worldnodes/node000_lr2_b364_s_cb_mesh_overlay0.vmesh_c CRC:00d243396b size:3174
maps/dota_sfm/worldnodes/node000_lr2_b364_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00e5fa7fad size:1708
maps/dota_sfm/worldnodes/node000_lr2_b364_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00d15d6a27 size:1730
maps/dota_sfm/worldnodes/node000_lr2_b378_s_cb_mesh_base.vmdl_c CRC:00ba650f69 size:1609
maps/dota_sfm/worldnodes/node000_lr2_b378_s_cb_mesh_base.vmesh_c CRC:0000c1fb59 size:3836
maps/dota_sfm/worldnodes/node000_lr2_b378_s_cb_mesh_overlay0.vmdl_c CRC:007bb309ef size:1629
maps/dota_sfm/worldnodes/node000_lr2_b378_s_cb_mesh_overlay0.vmesh_c CRC:0081c61b59 size:13200
maps/dota_sfm/worldnodes/node000_lr2_b379_s_cb_mesh_base.vmdl_c CRC:0090dbb5d6 size:1609
maps/dota_sfm/worldnodes/node000_lr2_b379_s_cb_mesh_base.vmesh_c CRC:007b61e6e4 size:24250
maps/dota_sfm/worldnodes/node000_lr2_b379_s_cb_mesh_overlay0.vmdl_c CRC:0098711960 size:1629
maps/dota_sfm/worldnodes/node000_lr2_b379_s_cb_mesh_overlay0.vmesh_c CRC:006e5b2174 size:12202
maps/dota_sfm/worldnodes/node000_lr2_b379_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0030adb9ab size:1708
maps/dota_sfm/worldnodes/node000_lr2_b379_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0040fa5aeb size:5426
maps/dota_sfm/worldnodes/node000_lr2_b380_s_cb_mesh_base.vmdl_c CRC:00bff946ae size:1609
maps/dota_sfm/worldnodes/node000_lr2_b380_s_cb_mesh_base.vmesh_c CRC:0054ae13f9 size:53498
maps/dota_sfm/worldnodes/node000_lr2_b380_s_cb_mesh_overlay0.vmdl_c CRC:005511a460 size:1629
maps/dota_sfm/worldnodes/node000_lr2_b380_s_cb_mesh_overlay0.vmesh_c CRC:002f54e1ed size:15042
maps/dota_sfm/worldnodes/node000_lr2_b380_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00a6b7c1f5 size:1708
maps/dota_sfm/worldnodes/node000_lr2_b380_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00a8e790a8 size:15914
maps/dota_sfm/worldnodes/node000_lr2_b381_s_cb_mesh_base.vmdl_c CRC:0011ab6f03 size:1609
maps/dota_sfm/worldnodes/node000_lr2_b381_s_cb_mesh_base.vmesh_c CRC:00588576e6 size:22640
maps/dota_sfm/worldnodes/node000_lr2_b381_s_cb_mesh_overlay0.vmdl_c CRC:00807c7a5e size:1629
maps/dota_sfm/worldnodes/node000_lr2_b381_s_cb_mesh_overlay0.vmesh_c CRC:0031199304 size:3562
maps/dota_sfm/worldnodes/node000_lr2_b381_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00adacc3d4 size:1708
maps/dota_sfm/worldnodes/node000_lr2_b381_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00162aaef3 size:8438
maps/dota_sfm/worldnodes/node000_lr2_b382_s_cb_mesh_base.vmdl_c CRC:005571e3f5 size:1609
maps/dota_sfm/worldnodes/node000_lr2_b382_s_cb_mesh_base.vmesh_c CRC:003022184e size:1882
maps/dota_sfm/worldnodes/node000_lr2_b396_s_cb_mesh_base.vmdl_c CRC:00feff3c93 size:1609
maps/dota_sfm/worldnodes/node000_lr2_b396_s_cb_mesh_base.vmesh_c CRC:005455537a size:1988
maps/dota_sfm/worldnodes/node000_lr2_b396_s_cb_mesh_overlay0.vmdl_c CRC:0034f254c3 size:1629
maps/dota_sfm/worldnodes/node000_lr2_b396_s_cb_mesh_overlay0.vmesh_c CRC:00c3059209 size:4626
maps/dota_sfm/worldnodes/node000_lr2_b397_s_cb_mesh_base.vmdl_c CRC:006138a3e4 size:1609
maps/dota_sfm/worldnodes/node000_lr2_b397_s_cb_mesh_base.vmesh_c CRC:009fcbd2da size:3836
maps/dota_sfm/worldnodes/node000_lr2_b397_s_cb_mesh_overlay0.vmdl_c CRC:00a21f5c0e size:1629
maps/dota_sfm/worldnodes/node000_lr2_b397_s_cb_mesh_overlay0.vmesh_c CRC:001b728524 size:3096
maps/dota_sfm/worldnodes/node000_lr2_b398_s_cb_mesh_base.vmdl_c CRC:00bf9ec500 size:1609
maps/dota_sfm/worldnodes/node000_lr2_b398_s_cb_mesh_base.vmesh_c CRC:0023e67f64 size:5122
maps/dota_sfm/worldnodes/node000_lr2_b398_s_cb_mesh_overlay0.vmdl_c CRC:001e425844 size:1629
maps/dota_sfm/worldnodes/node000_lr2_b398_s_cb_mesh_overlay0.vmesh_c CRC:00d14d3ae9 size:2704
maps/dota_sfm/worldnodes/node000_lr2_b398_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:009404a24f size:1708
maps/dota_sfm/worldnodes/node000_lr2_b398_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:007bc25769 size:3250
maps/dota_sfm/worldnodes/node000_lr3_b498_s_cb_mesh_base.vmdl_c CRC:0099e34563 size:1609
maps/dota_sfm/worldnodes/node000_lr3_b498_s_cb_mesh_base.vmesh_c CRC:00ca6b26df size:2500
maps/dota_sfm/worldnodes/node000_lr3_b498_s_cb_mesh_overlay0.vmdl_c CRC:00e07dfb69 size:1629
maps/dota_sfm/worldnodes/node000_lr3_b498_s_cb_mesh_overlay0.vmesh_c CRC:0098e61b2b size:1718
maps/dota_sfm/worldnodes/node000_lr3_b499_s_cb_mesh_base.vmdl_c CRC:0085d14208 size:1609
maps/dota_sfm/worldnodes/node000_lr3_b499_s_cb_mesh_base.vmesh_c CRC:007ba62179 size:6356
maps/dota_sfm/worldnodes/node000_lr3_b499_s_cb_mesh_overlay0.vmdl_c CRC:00cf06358f size:1629
maps/dota_sfm/worldnodes/node000_lr3_b499_s_cb_mesh_overlay0.vmesh_c CRC:00924bc61b size:2756
maps/dota_sfm/worldnodes/node000_lr3_b499_s_cb_mesh_overlay1.vmdl_c CRC:004c77f5e8 size:1629
maps/dota_sfm/worldnodes/node000_lr3_b499_s_cb_mesh_overlay1.vmesh_c CRC:008a756f6d size:2136
maps/dota_sfm/worldnodes/node000_lr3_b500_s_cb_mesh_base.vmdl_c CRC:008c6700a2 size:1609
maps/dota_sfm/worldnodes/node000_lr3_b500_s_cb_mesh_base.vmesh_c CRC:0090535a5f size:7052
maps/dota_sfm/worldnodes/node000_lr3_b500_s_cb_mesh_overlay0.vmdl_c CRC:0034077294 size:1629
maps/dota_sfm/worldnodes/node000_lr3_b500_s_cb_mesh_overlay0.vmesh_c CRC:0042c8d493 size:9556
maps/dota_sfm/worldnodes/node000_lr3_b500_s_cb_mesh_overlay1.vmdl_c CRC:000a2e3736 size:1629
maps/dota_sfm/worldnodes/node000_lr3_b500_s_cb_mesh_overlay1.vmesh_c CRC:00a3bb96ba size:4960
maps/dota_sfm/worldnodes/node000_lr3_b501_s_cb_mesh_base.vmdl_c CRC:000868d090 size:1609
maps/dota_sfm/worldnodes/node000_lr3_b501_s_cb_mesh_base.vmesh_c CRC:00aadfa4dc size:3812
maps/dota_sfm/worldnodes/node000_lr3_b501_s_cb_mesh_overlay0.vmdl_c CRC:00eb439f6e size:1629
maps/dota_sfm/worldnodes/node000_lr3_b501_s_cb_mesh_overlay0.vmesh_c CRC:00d196c24a size:2576
maps/dota_sfm/worldnodes/node000_lr3_b515_s_cb_mesh_base.vmdl_c CRC:00f0e492ee size:1609
maps/dota_sfm/worldnodes/node000_lr3_b515_s_cb_mesh_base.vmesh_c CRC:00f967a203 size:3028
maps/dota_sfm/worldnodes/node000_lr3_b516_s_cb_mesh_base.vmdl_c CRC:0096b193cc size:1609
maps/dota_sfm/worldnodes/node000_lr3_b516_s_cb_mesh_base.vmesh_c CRC:008fbe78e1 size:13772
maps/dota_sfm/worldnodes/node000_lr3_b516_s_cb_mesh_overlay0.vmdl_c CRC:00b41c6e93 size:1629
maps/dota_sfm/worldnodes/node000_lr3_b516_s_cb_mesh_overlay0.vmesh_c CRC:004eb6490b size:9354
maps/dota_sfm/worldnodes/node000_lr3_b517_s_cb_mesh_base.vmdl_c CRC:0022bbc6c7 size:1609
maps/dota_sfm/worldnodes/node000_lr3_b517_s_cb_mesh_base.vmesh_c CRC:0094d6bc44 size:16464
maps/dota_sfm/worldnodes/node000_lr3_b517_s_cb_mesh_overlay0.vmdl_c CRC:009cc96655 size:1629
maps/dota_sfm/worldnodes/node000_lr3_b517_s_cb_mesh_overlay0.vmesh_c CRC:00b7f24693 size:17550
maps/dota_sfm/worldnodes/node000_lr3_b517_s_cb_mesh_overlay1.vmdl_c CRC:00d7c68c87 size:1629
maps/dota_sfm/worldnodes/node000_lr3_b517_s_cb_mesh_overlay1.vmesh_c CRC:001c81058b size:3488
maps/dota_sfm/worldnodes/node000_lr3_b518_s_cb_mesh_base.vmdl_c CRC:005e5869e3 size:1609
maps/dota_sfm/worldnodes/node000_lr3_b518_s_cb_mesh_base.vmesh_c CRC:00c0b51f0f size:16824
maps/dota_sfm/worldnodes/node000_lr3_b518_s_cb_mesh_overlay0.vmdl_c CRC:00dda7f01e size:1629
maps/dota_sfm/worldnodes/node000_lr3_b518_s_cb_mesh_overlay0.vmesh_c CRC:0060e02250 size:5360
maps/dota_sfm/worldnodes/node000_lr3_b518_s_cb_mesh_overlay1.vmdl_c CRC:007e8ddd95 size:1629
maps/dota_sfm/worldnodes/node000_lr3_b518_s_cb_mesh_overlay1.vmesh_c CRC:00971db930 size:7936
maps/dota_sfm/worldnodes/node000_lr3_b519_s_cb_mesh_base.vmdl_c CRC:00d72b0998 size:1609
maps/dota_sfm/worldnodes/node000_lr3_b519_s_cb_mesh_base.vmesh_c CRC:0044213760 size:7052
maps/dota_sfm/worldnodes/node000_lr3_b519_s_cb_mesh_overlay0.vmdl_c CRC:005f1b2ed7 size:1629
maps/dota_sfm/worldnodes/node000_lr3_b519_s_cb_mesh_overlay0.vmesh_c CRC:00dc5c171f size:1796
maps/dota_sfm/worldnodes/node000_lr3_b519_s_cb_mesh_overlay1.vmdl_c CRC:0078f83067 size:1629
maps/dota_sfm/worldnodes/node000_lr3_b519_s_cb_mesh_overlay1.vmesh_c CRC:00aa9d60a1 size:5466
maps/dota_sfm/worldnodes/node000_lr3_b533_s_cb_mesh_base.vmdl_c CRC:00dcb31c59 size:1609
maps/dota_sfm/worldnodes/node000_lr3_b533_s_cb_mesh_base.vmesh_c CRC:00043d770f size:11600
maps/dota_sfm/worldnodes/node000_lr3_b533_s_cb_mesh_overlay0.vmdl_c CRC:0083400d60 size:1629
maps/dota_sfm/worldnodes/node000_lr3_b533_s_cb_mesh_overlay0.vmesh_c CRC:0022baac26 size:3696
maps/dota_sfm/worldnodes/node000_lr3_b533_s_cb_mesh_overlay1.vmdl_c CRC:00513b371d size:1629
maps/dota_sfm/worldnodes/node000_lr3_b533_s_cb_mesh_overlay1.vmesh_c CRC:0093f0e246 size:1754
maps/dota_sfm/worldnodes/node000_lr3_b534_s_cb_mesh_base.vmdl_c CRC:00de084323 size:1609
maps/dota_sfm/worldnodes/node000_lr3_b534_s_cb_mesh_base.vmesh_c CRC:00b8a36885 size:16284
maps/dota_sfm/worldnodes/node000_lr3_b534_s_cb_mesh_overlay0.vmdl_c CRC:00ae2b7ea8 size:1629
maps/dota_sfm/worldnodes/node000_lr3_b534_s_cb_mesh_overlay0.vmesh_c CRC:00226fa1ce size:12328
maps/dota_sfm/worldnodes/node000_lr3_b534_s_cb_mesh_overlay1.vmdl_c CRC:002639bc8e size:1629
maps/dota_sfm/worldnodes/node000_lr3_b534_s_cb_mesh_overlay1.vmesh_c CRC:005289f12b size:2872
