maps/dota_sfm.gnv CRC:00e05b71dc size:67632
maps/dota_sfm/worldnodes/node000_layer3_b517_mesh_overlay1.vmesh_c CRC:00a6e313eb size:3830
maps/dota_sfm/worldnodes/node000_layer3_b518_mesh_base.vmdl_c CRC:00e2a19ebc size:3860
maps/dota_sfm/worldnodes/node000_layer3_b518_mesh_base.vmesh_c CRC:00dd2db345 size:16824
maps/dota_sfm/worldnodes/node000_layer3_b518_mesh_overlay0.vmdl_c CRC:0032a90ccd size:3884
maps/dota_sfm/worldnodes/node000_layer3_b518_mesh_overlay0.vmesh_c CRC:00f357fe02 size:5712
maps/dota_sfm/worldnodes/node000_layer3_b518_mesh_overlay1.vmdl_c CRC:003602aca3 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b518_mesh_overlay1.vmesh_c CRC:005838099e size:6798
maps/dota_sfm/worldnodes/node000_layer3_b519_mesh_base.vmdl_c CRC:0056160718 size:3860
maps/dota_sfm/worldnodes/node000_layer3_b519_mesh_base.vmesh_c CRC:00a7d8ec4f size:7036
maps/dota_sfm/worldnodes/node000_layer3_b519_mesh_overlay0.vmdl_c CRC:006ab4cb1f size:3884
maps/dota_sfm/worldnodes/node000_layer3_b519_mesh_overlay0.vmesh_c CRC:009e8681a4 size:5950
maps/dota_sfm/worldnodes/node000_layer3_b533_mesh_base.vmdl_c CRC:00c9c6a6a1 size:3860
maps/dota_sfm/worldnodes/node000_layer3_b533_mesh_base.vmesh_c CRC:00e482f88b size:11616
maps/dota_sfm/worldnodes/node000_layer3_b533_mesh_overlay0.vmdl_c CRC:00b62cc7b8 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b533_mesh_overlay0.vmesh_c CRC:000a336379 size:4066
maps/dota_sfm/worldnodes/node000_layer3_b533_mesh_overlay1.vmdl_c CRC:00bc64ec3f size:3884
maps/dota_sfm/worldnodes/node000_layer3_b533_mesh_overlay1.vmesh_c CRC:0030728b84 size:1876
maps/dota_sfm/worldnodes/node000_layer3_b534_mesh_base.vmdl_c CRC:003196896c size:3860
maps/dota_sfm/worldnodes/node000_layer3_b534_mesh_base.vmesh_c CRC:00b7906a8d size:16284
maps/dota_sfm/worldnodes/node000_layer3_b534_mesh_overlay0.vmdl_c CRC:003b63b471 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b534_mesh_overlay0.vmesh_c CRC:0071f64f1d size:13740
maps/dota_sfm/worldnodes/node000_layer3_b534_mesh_overlay1.vmdl_c CRC:001c3dd9f9 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b534_mesh_overlay1.vmesh_c CRC:00f62ddf78 size:3004
maps/dota_sfm/worldnodes/node000_layer3_b535_mesh_base.vmdl_c CRC:00d37bfd7a size:3860
maps/dota_sfm/worldnodes/node000_layer3_b535_mesh_base.vmesh_c CRC:00e38a7b7c size:15060
maps/dota_sfm/worldnodes/node000_layer3_b535_mesh_overlay0.vmdl_c CRC:002ab2f6b9 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b535_mesh_overlay0.vmesh_c CRC:00e59badaf size:8464
maps/dota_sfm/worldnodes/node000_layer3_b535_mesh_overlay1.vmdl_c CRC:001ae2c8f6 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b535_mesh_overlay1.vmesh_c CRC:008f7fcf35 size:3040
maps/dota_sfm/worldnodes/node000_layer3_b536_mesh_base.vmdl_c CRC:00bc114119 size:3860
maps/dota_sfm/worldnodes/node000_layer3_b536_mesh_base.vmesh_c CRC:002671ca5b size:15528
maps/dota_sfm/worldnodes/node000_layer3_b536_mesh_overlay0.vmdl_c CRC:00b44b3d23 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b536_mesh_overlay0.vmesh_c CRC:00c72f03b6 size:15718
maps/dota_sfm/worldnodes/node000_layer3_b536_mesh_overlay1.vmdl_c CRC:0095135ffe size:3884
maps/dota_sfm/worldnodes/node000_layer3_b536_mesh_overlay1.vmesh_c CRC:001a1ff4a1 size:4850
maps/dota_sfm/worldnodes/node000_layer3_b537_mesh_base.vmdl_c CRC:00ed4d2906 size:3860
maps/dota_sfm/worldnodes/node000_layer3_b537_mesh_base.vmesh_c CRC:0011f861a9 size:7036
maps/dota_sfm/worldnodes/node000_layer3_b537_mesh_overlay0.vmdl_c CRC:0000daecfb size:3884
maps/dota_sfm/worldnodes/node000_layer3_b537_mesh_overlay0.vmesh_c CRC:0023859fca size:2272
maps/dota_sfm/worldnodes/node000_layer3_b550_mesh_overlay0.vmdl_c CRC:009ed1c48a size:3884
maps/dota_sfm/worldnodes/node000_layer3_b550_mesh_overlay0.vmesh_c CRC:0020bc0c2a size:4372
maps/dota_sfm/worldnodes/node000_layer3_b551_mesh_base.vmdl_c CRC:002748ce63 size:3860
maps/dota_sfm/worldnodes/node000_layer3_b551_mesh_base.vmesh_c CRC:0003005fcf size:14064
maps/dota_sfm/worldnodes/node000_layer3_b551_mesh_overlay0.vmdl_c CRC:0053bf2c01 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b551_mesh_overlay0.vmesh_c CRC:00e398314f size:7704
maps/dota_sfm/worldnodes/node000_layer3_b551_mesh_overlay1.vmdl_c CRC:00c1d4dbd6 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b551_mesh_overlay1.vmesh_c CRC:005a3a3dbb size:15256
maps/dota_sfm/worldnodes/node000_layer3_b552_mesh_base.vmdl_c CRC:0078865e36 size:3860
maps/dota_sfm/worldnodes/node000_layer3_b552_mesh_base.vmesh_c CRC:006783da04 size:15528
maps/dota_sfm/worldnodes/node000_layer3_b552_mesh_overlay0.vmdl_c CRC:00ffc7207f size:3884
maps/dota_sfm/worldnodes/node000_layer3_b552_mesh_overlay0.vmesh_c CRC:0016493c2d size:15424
maps/dota_sfm/worldnodes/node000_layer3_b553_mesh_base.vmdl_c CRC:0050076e49 size:3860
maps/dota_sfm/worldnodes/node000_layer3_b553_mesh_base.vmesh_c CRC:00ec66e9b5 size:14884
maps/dota_sfm/worldnodes/node000_layer3_b553_mesh_overlay0.vmdl_c CRC:0006bf666f size:3884
maps/dota_sfm/worldnodes/node000_layer3_b553_mesh_overlay0.vmesh_c CRC:00c3f2e9d3 size:4666
maps/dota_sfm/worldnodes/node000_layer3_b553_mesh_overlay1.vmdl_c CRC:00eb975351 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b553_mesh_overlay1.vmesh_c CRC:0068d99659 size:5800
maps/dota_sfm/worldnodes/node000_layer3_b554_mesh_base.vmdl_c CRC:0024ecf319 size:3860
maps/dota_sfm/worldnodes/node000_layer3_b554_mesh_base.vmesh_c CRC:002031d423 size:8860
maps/dota_sfm/worldnodes/node000_layer3_b554_mesh_overlay0.vmdl_c CRC:00ae7ec921 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b554_mesh_overlay0.vmesh_c CRC:005a7d44db size:6302
maps/dota_sfm/worldnodes/node000_layer3_b554_mesh_overlay1.vmdl_c CRC:00c310832d size:3884
maps/dota_sfm/worldnodes/node000_layer3_b554_mesh_overlay1.vmesh_c CRC:0045c88050 size:5212
maps/dota_sfm/worldnodes/node000_layer3_b555_mesh_base.vmdl_c CRC:00c07cb2b5 size:3860
maps/dota_sfm/worldnodes/node000_layer3_b555_mesh_base.vmesh_c CRC:006f5f5c54 size:3796
maps/dota_sfm/worldnodes/node000_layer3_b555_mesh_overlay0.vmdl_c CRC:00454e9e65 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b555_mesh_overlay0.vmesh_c CRC:007f1de6ca size:1906
maps/dota_sfm/worldnodes/node000_layer3_b569_mesh_base.vmdl_c CRC:0099e9a25e size:3860
maps/dota_sfm/worldnodes/node000_layer3_b569_mesh_base.vmesh_c CRC:00a23f5072 size:12504
maps/dota_sfm/worldnodes/node000_layer3_b569_mesh_overlay0.vmdl_c CRC:00eb6ef8d2 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b569_mesh_overlay0.vmesh_c CRC:003f462d65 size:4932
maps/dota_sfm/worldnodes/node000_layer3_b569_mesh_overlay1.vmdl_c CRC:00305caa63 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b569_mesh_overlay1.vmesh_c CRC:00b9773e21 size:6192
maps/dota_sfm/worldnodes/node000_layer3_b570_mesh_base.vmdl_c CRC:004aef46c7 size:3860
maps/dota_sfm/worldnodes/node000_layer3_b570_mesh_base.vmesh_c CRC:00a16a621d size:14352
maps/dota_sfm/worldnodes/node000_layer3_b570_mesh_overlay0.vmdl_c CRC:00adf0bbb2 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b570_mesh_overlay0.vmesh_c CRC:0079f28272 size:2764
maps/dota_sfm/worldnodes/node000_layer3_b570_mesh_overlay1.vmdl_c CRC:00d7e3dfa0 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b570_mesh_overlay1.vmesh_c CRC:00c54ba1bf size:3112
maps/dota_sfm/worldnodes/node000_layer3_b571_mesh_base.vmdl_c CRC:007d654513 size:3860
maps/dota_sfm/worldnodes/node000_layer3_b571_mesh_base.vmesh_c CRC:0020f4ab5c size:12052
maps/dota_sfm/worldnodes/node000_layer3_b571_mesh_overlay0.vmdl_c CRC:004fb2b53c size:3884
maps/dota_sfm/worldnodes/node000_layer3_b571_mesh_overlay0.vmesh_c CRC:0069bfdd2e size:4144
maps/dota_sfm/worldnodes/node000_layer3_b571_mesh_overlay1.vmdl_c CRC:001efe903f size:3884
maps/dota_sfm/worldnodes/node000_layer3_b571_mesh_overlay1.vmesh_c CRC:00107b788e size:6182
maps/dota_sfm/worldnodes/node000_layer3_b572_mesh_overlay0.vmdl_c CRC:0064308142 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b572_mesh_overlay0.vmesh_c CRC:00ac92667a size:1894
maps/dota_sfm/worldnodes/node000_layer4_b229_mesh_base.vmdl_c CRC:0074dfe759 size:3860
maps/dota_sfm/worldnodes/node000_layer4_b229_mesh_base.vmesh_c CRC:00e0fe71b0 size:13724
maps/dota_sfm/worldnodes/node000_layer4_b229_mesh_worldspace_texture_blend.vmdl_c CRC:00b2dfd2c3 size:3964
maps/dota_sfm/worldnodes/node000_layer4_b229_mesh_worldspace_texture_blend.vmesh_c CRC:00e4bb01a8 size:3220
maps/dota_sfm/worldnodes/node000_layer4_b230_mesh_base.vmdl_c CRC:00e5e22fdb size:3860
maps/dota_sfm/worldnodes/node000_layer4_b230_mesh_base.vmesh_c CRC:0067e996cf size:4142
maps/dota_sfm/worldnodes/node000_layer4_b230_mesh_worldspace_texture_blend.vmdl_c CRC:000b030767 size:3964
maps/dota_sfm/worldnodes/node000_layer4_b230_mesh_worldspace_texture_blend.vmesh_c CRC:00de88d808 size:2116
maps/dota_sfm/worldnodes/node000_layer4_b247_mesh_base.vmdl_c CRC:008e565354 size:3860
maps/dota_sfm/worldnodes/node000_layer4_b247_mesh_base.vmesh_c CRC:00a5012ae2 size:10082
maps/dota_sfm/worldnodes/node000_layer4_b247_mesh_worldspace_texture_blend.vmdl_c CRC:002520a9e0 size:3964
maps/dota_sfm/worldnodes/node000_layer4_b247_mesh_worldspace_texture_blend.vmesh_c CRC:009e5b498b size:2230
maps/dota_sfm/worldnodes/node000_layer4_b248_mesh_base.vmdl_c CRC:00bf4c26cf size:3860
maps/dota_sfm/worldnodes/node000_layer4_b248_mesh_base.vmesh_c CRC:000e8c5f90 size:5156
maps/dota_sfm/worldnodes/node000_layer4_b248_mesh_worldspace_texture_blend.vmdl_c CRC:00bbd64fe1 size:3964
maps/dota_sfm/worldnodes/node000_layer4_b248_mesh_worldspace_texture_blend.vmesh_c CRC:0045fcebae size:3790
maps/dota_sfm/worldnodes/node000_layer4_b498_mesh_base.vmdl_c CRC:00ce5f8063 size:3860
maps/dota_sfm/worldnodes/node000_layer4_b498_mesh_base.vmesh_c CRC:0040c7569f size:2484
maps/dota_sfm/worldnodes/node000_layer4_b499_mesh_base.vmdl_c CRC:00cd468e7f size:3860
maps/dota_sfm/worldnodes/node000_layer4_b499_mesh_base.vmesh_c CRC:00f8187dc4 size:6192
maps/dota_sfm/worldnodes/node000_layer4_b499_mesh_overlay0.vmdl_c CRC:00e32c90cf size:3884
maps/dota_sfm/worldnodes/node000_layer4_b499_mesh_overlay0.vmesh_c CRC:006b8b66fd size:3576
maps/dota_sfm/worldnodes/node000_layer4_b499_mesh_overlay1.vmdl_c CRC:005f3c6946 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b499_mesh_overlay1.vmesh_c CRC:0027c5c9d9 size:2756
maps/dota_sfm/worldnodes/node000_layer4_b500_mesh_base.vmdl_c CRC:00d640f202 size:3860
maps/dota_sfm/worldnodes/node000_layer4_b500_mesh_base.vmesh_c CRC:00fa268f69 size:7344
maps/dota_sfm/worldnodes/node000_layer4_b500_mesh_overlay0.vmdl_c CRC:00011cd744 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b500_mesh_overlay0.vmesh_c CRC:00f8b267ff size:8172
maps/dota_sfm/worldnodes/node000_layer4_b500_mesh_overlay1.vmdl_c CRC:0057e6bafd size:3884
maps/dota_sfm/worldnodes/node000_layer4_b500_mesh_overlay1.vmesh_c CRC:00ba13d559 size:6188
maps/dota_sfm/worldnodes/node000_layer4_b501_mesh_base.vmdl_c CRC:00a36142d6 size:3860
maps/dota_sfm/worldnodes/node000_layer4_b501_mesh_base.vmesh_c CRC:00c645056d size:3796
maps/dota_sfm/worldnodes/node000_layer4_b501_mesh_overlay0.vmdl_c CRC:006c9a01f5 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b501_mesh_overlay0.vmesh_c CRC:0087f35508 size:2602
maps/dota_sfm/worldnodes/node000_layer4_b515_mesh_base.vmdl_c CRC:00e90aa372 size:3860
maps/dota_sfm/worldnodes/node000_layer4_b515_mesh_base.vmesh_c CRC:00e634e1a8 size:3012
maps/dota_sfm/worldnodes/node000_layer4_b515_mesh_overlay0.vmdl_c CRC:00b4df418c size:3884
maps/dota_sfm/worldnodes/node000_layer4_b515_mesh_overlay0.vmesh_c CRC:00c645fc24 size:4966
maps/dota_sfm/worldnodes/node000_layer4_b515_mesh_overlay1.vmdl_c CRC:0025e5906b size:3884
maps/dota_sfm/worldnodes/node000_layer4_b515_mesh_overlay1.vmesh_c CRC:00ccd83e45 size:1924
maps/dota_sfm/worldnodes/node000_layer4_b516_mesh_base.vmdl_c CRC:00245fda22 size:3860
maps/dota_sfm/worldnodes/node000_layer4_b516_mesh_base.vmesh_c CRC:00a72429bc size:13752
maps/dota_sfm/worldnodes/node000_layer4_b516_mesh_overlay0.vmdl_c CRC:00269b3c99 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b516_mesh_overlay0.vmesh_c CRC:00abd5d50a size:6244
maps/dota_sfm/worldnodes/node000_layer4_b516_mesh_overlay1.vmdl_c CRC:0091c21d60 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b516_mesh_overlay1.vmesh_c CRC:001c53fdae size:11158
maps/dota_sfm/worldnodes/node000_layer4_b517_mesh_base.vmdl_c CRC:008b79aae4 size:3860
maps/dota_sfm/worldnodes/node000_layer4_b517_mesh_base.vmesh_c CRC:007693b7a5 size:18070
maps/dota_sfm/worldnodes/node000_layer4_b517_mesh_overlay0.vmdl_c CRC:00d36b70aa size:3884
maps/dota_sfm/worldnodes/node000_layer4_b517_mesh_overlay0.vmesh_c CRC:00ae82f475 size:17174
maps/dota_sfm/worldnodes/node000_layer4_b517_mesh_overlay1.vmdl_c CRC:00a7bd8b9c size:3884
maps/dota_sfm/worldnodes/node000_layer4_b517_mesh_overlay1.vmesh_c CRC:0023fbf63f size:4876
maps/dota_sfm/worldnodes/node000_layer4_b517_mesh_worldspace_texture_blend.vmdl_c CRC:00a1505085 size:3964
maps/dota_sfm/worldnodes/node000_layer4_b517_mesh_worldspace_texture_blend.vmesh_c CRC:0076b5a241 size:3344
maps/dota_sfm/worldnodes/node000_layer4_b518_mesh_base.vmdl_c CRC:00f0eac27c size:3860
maps/dota_sfm/worldnodes/node000_layer4_b518_mesh_base.vmesh_c CRC:0008cba536 size:16174
maps/dota_sfm/worldnodes/node000_layer4_b518_mesh_overlay0.vmdl_c CRC:0009ea6b05 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b518_mesh_overlay0.vmesh_c CRC:0060ac13ea size:8432
maps/dota_sfm/worldnodes/node000_layer4_b518_mesh_overlay1.vmdl_c CRC:000479e31f size:3884
maps/dota_sfm/worldnodes/node000_layer4_b518_mesh_overlay1.vmesh_c CRC:009e460340 size:10458
maps/dota_sfm/worldnodes/node000_layer4_b519_mesh_base.vmdl_c CRC:008e60652f size:3860
maps/dota_sfm/worldnodes/node000_layer4_b519_mesh_base.vmesh_c CRC:008811fe8f size:7036
maps/dota_sfm/worldnodes/node000_layer4_b519_mesh_overlay0.vmdl_c CRC:00513252ec size:3884
maps/dota_sfm/worldnodes/node000_layer4_b519_mesh_overlay0.vmesh_c CRC:009e8681a4 size:5950
maps/dota_sfm/worldnodes/node000_layer4_b533_mesh_base.vmdl_c CRC:00d1e7bff8 size:3860
maps/dota_sfm/worldnodes/node000_layer4_b533_mesh_base.vmesh_c CRC:00c303dd37 size:11148
maps/dota_sfm/worldnodes/node000_layer4_b533_mesh_overlay0.vmdl_c CRC:0001de4bc6 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b533_mesh_overlay0.vmesh_c CRC:0065ed8097 size:3998
maps/dota_sfm/worldnodes/node000_layer4_b533_mesh_overlay1.vmdl_c CRC:0002117c58 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b533_mesh_overlay1.vmesh_c CRC:0030728b84 size:1876
maps/dota_sfm/worldnodes/node000_layer4_b534_mesh_base.vmdl_c CRC:003c54aefb size:3860
maps/dota_sfm/worldnodes/node000_layer4_b534_mesh_base.vmesh_c CRC:0037d33b85 size:31042
maps/dota_sfm/worldnodes/node000_layer4_b534_mesh_overlay0.vmdl_c CRC:0050b7e13f size:3884
maps/dota_sfm/worldnodes/node000_layer4_b534_mesh_overlay0.vmesh_c CRC:00e9080150 size:17962
maps/dota_sfm/worldnodes/node000_layer4_b534_mesh_overlay1.vmdl_c CRC:0081f83580 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b534_mesh_overlay1.vmesh_c CRC:0036a2f44e size:3608
maps/dota_sfm/worldnodes/node000_layer4_b534_mesh_worldspace_texture_blend.vmdl_c CRC:002cb3e356 size:3964
maps/dota_sfm/worldnodes/node000_layer4_b534_mesh_worldspace_texture_blend.vmesh_c CRC:004d1c5adf size:9770
maps/dota_sfm/worldnodes/node000_layer4_b535_mesh_base.vmdl_c CRC:001480649c size:3860
maps/dota_sfm/worldnodes/node000_layer4_b535_mesh_base.vmesh_c CRC:00563e5a13 size:38972
maps/dota_sfm/worldnodes/node000_layer4_b535_mesh_overlay0.vmdl_c CRC:002b4238ea size:3884
maps/dota_sfm/worldnodes/node000_layer4_b535_mesh_overlay0.vmesh_c CRC:0040378434 size:20798
maps/dota_sfm/worldnodes/node000_layer4_b535_mesh_overlay1.vmdl_c CRC:0043566bfd size:3884
maps/dota_sfm/worldnodes/node000_layer4_b535_mesh_overlay1.vmesh_c CRC:005c2a2538 size:10806
maps/dota_sfm/worldnodes/node000_layer4_b535_mesh_worldspace_texture_blend.vmdl_c CRC:00f51bef37 size:3964
maps/dota_sfm/worldnodes/node000_layer4_b535_mesh_worldspace_texture_blend.vmesh_c CRC:00d8d6a654 size:16770
maps/dota_sfm/worldnodes/node000_layer4_b536_mesh_base.vmdl_c CRC:005fb83ee0 size:3860
maps/dota_sfm/worldnodes/node000_layer4_b536_mesh_base.vmesh_c CRC:00b15c4876 size:29276
maps/dota_sfm/worldnodes/node000_layer4_b536_mesh_overlay0.vmdl_c CRC:00cab60d21 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b536_mesh_overlay0.vmesh_c CRC:00ef0a3419 size:19844
maps/dota_sfm/worldnodes/node000_layer4_b536_mesh_overlay1.vmdl_c CRC:00688c09c1 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b536_mesh_overlay1.vmesh_c CRC:00272c4768 size:7120
maps/dota_sfm/worldnodes/node000_layer4_b536_mesh_worldspace_texture_blend.vmdl_c CRC:00c3c171c4 size:3964
maps/dota_sfm/worldnodes/node000_layer4_b536_mesh_worldspace_texture_blend.vmesh_c CRC:0098d9f112 size:11874
maps/dota_sfm/worldnodes/node000_layer4_b537_mesh_base.vmdl_c CRC:00e0b3b5b2 size:3860
maps/dota_sfm/worldnodes/node000_layer4_b537_mesh_base.vmesh_c CRC:0011f861a9 size:7036
maps/dota_sfm/worldnodes/node000_layer4_b537_mesh_overlay0.vmdl_c CRC:000bee9e9d size:3884
maps/dota_sfm/worldnodes/node000_layer4_b537_mesh_overlay0.vmesh_c CRC:0023859fca size:2272
maps/dota_sfm/worldnodes/node000_layer4_b550_mesh_overlay0.vmdl_c CRC:00ea664150 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b550_mesh_overlay0.vmesh_c CRC:001e66fd28 size:3088
maps/dota_sfm/worldnodes/node000_layer4_b551_mesh_base.vmdl_c CRC:005a5f6da7 size:3860
maps/dota_sfm/worldnodes/node000_layer4_b551_mesh_base.vmesh_c CRC:004f35ed26 size:14224
maps/dota_sfm/worldnodes/node000_layer4_b551_mesh_overlay0.vmdl_c CRC:00be029d32 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b551_mesh_overlay0.vmesh_c CRC:006e6595c4 size:8988
maps/dota_sfm/worldnodes/node000_layer4_b551_mesh_overlay1.vmdl_c CRC:0099fd73c7 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b551_mesh_overlay1.vmesh_c CRC:00d33a2f8f size:11254
maps/dota_sfm/worldnodes/node000_layer4_b552_mesh_base.vmdl_c CRC:00be2e5379 size:3860
maps/dota_sfm/worldnodes/node000_layer4_b552_mesh_base.vmesh_c CRC:00863e12ff size:26060
maps/dota_sfm/worldnodes/node000_layer4_b552_mesh_overlay0.vmdl_c CRC:00a93f2993 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b552_mesh_overlay0.vmesh_c CRC:0087ebda01 size:24148
maps/dota_sfm/worldnodes/node000_layer4_b552_mesh_worldspace_texture_blend.vmdl_c CRC:006bd0ce80 size:3964
maps/dota_sfm/worldnodes/node000_layer4_b552_mesh_worldspace_texture_blend.vmesh_c CRC:00b5125aae size:6236
maps/dota_sfm/worldnodes/node000_layer4_b553_mesh_base.vmdl_c CRC:001c121078 size:3860
maps/dota_sfm/worldnodes/node000_layer4_b553_mesh_base.vmesh_c CRC:009a373ca5 size:34938
maps/dota_sfm/worldnodes/node000_layer4_b553_mesh_overlay0.vmdl_c CRC:0091d3bcde size:3884
maps/dota_sfm/worldnodes/node000_layer4_b553_mesh_overlay0.vmesh_c CRC:00264013c9 size:16064
maps/dota_sfm/worldnodes/node000_layer4_b553_mesh_overlay1.vmdl_c CRC:007d499e6f size:3884
maps/dota_sfm/worldnodes/node000_layer4_b553_mesh_overlay1.vmesh_c CRC:00a56b1f3c size:8218
maps/dota_sfm/worldnodes/node000_layer4_b553_mesh_worldspace_texture_blend.vmdl_c CRC:00d8809b3d size:3964
maps/dota_sfm/worldnodes/node000_layer4_b553_mesh_worldspace_texture_blend.vmesh_c CRC:00c1434289 size:15330
maps/dota_sfm/worldnodes/node000_layer4_b554_mesh_base.vmdl_c CRC:007d26100e size:3860
maps/dota_sfm/worldnodes/node000_layer4_b554_mesh_base.vmesh_c CRC:00772d54c2 size:14322
maps/dota_sfm/worldnodes/node000_layer4_b554_mesh_overlay0.vmdl_c CRC:0079d9ce05 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b554_mesh_overlay0.vmesh_c CRC:001c2a549c size:13132
maps/dota_sfm/worldnodes/node000_layer4_b554_mesh_overlay1.vmdl_c CRC:0062d1a9f0 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b554_mesh_overlay1.vmesh_c CRC:00e7137a3e size:8964
maps/dota_sfm/worldnodes/node000_layer4_b554_mesh_worldspace_texture_blend.vmdl_c CRC:00866bf114 size:3964
maps/dota_sfm/worldnodes/node000_layer4_b554_mesh_worldspace_texture_blend.vmesh_c CRC:00e7cd7ecb size:6362
maps/dota_sfm/worldnodes/node000_layer4_b555_mesh_base.vmdl_c CRC:00c25525f9 size:3860
maps/dota_sfm/worldnodes/node000_layer4_b555_mesh_base.vmesh_c CRC:006f5f5c54 size:3796
maps/dota_sfm/worldnodes/node000_layer4_b555_mesh_overlay0.vmdl_c CRC:005d77487b size:3884
maps/dota_sfm/worldnodes/node000_layer4_b555_mesh_overlay0.vmesh_c CRC:007f1de6ca size:1906
maps/dota_sfm/worldnodes/node000_layer4_b569_mesh_base.vmdl_c CRC:005445cbc5 size:3860
maps/dota_sfm/worldnodes/node000_layer4_b569_mesh_base.vmesh_c CRC:000c68d3cc size:12504
maps/dota_sfm/worldnodes/node000_layer4_b569_mesh_overlay0.vmdl_c CRC:00c4a085a3 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b569_mesh_overlay0.vmesh_c CRC:009812cef8 size:4454
maps/dota_sfm/worldnodes/node000_layer4_b569_mesh_overlay1.vmdl_c CRC:00e7e78ab2 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b569_mesh_overlay1.vmesh_c CRC:00b9773e21 size:6192
maps/dota_sfm/worldnodes/node000_layer4_b570_mesh_base.vmdl_c CRC:00feaafc82 size:3860
maps/dota_sfm/worldnodes/node000_layer4_b570_mesh_base.vmesh_c CRC:00c8247425 size:15010
maps/dota_sfm/worldnodes/node000_layer4_b570_mesh_overlay0.vmdl_c CRC:00ac9405d5 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b570_mesh_overlay0.vmesh_c CRC:000eaba63e size:8954
maps/dota_sfm/worldnodes/node000_layer4_b570_mesh_overlay1.vmdl_c CRC:0089cb1702 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b570_mesh_overlay1.vmesh_c CRC:00c54ba1bf size:3112
maps/dota_sfm/worldnodes/node000_layer4_b570_mesh_worldspace_texture_blend.vmdl_c CRC:003ba634f0 size:3964
maps/dota_sfm/worldnodes/node000_layer4_b570_mesh_worldspace_texture_blend.vmesh_c CRC:00a5d42b1f size:2234
maps/dota_sfm/worldnodes/node000_layer4_b571_mesh_base.vmdl_c CRC:00f17d069a size:3860
maps/dota_sfm/worldnodes/node000_layer4_b571_mesh_base.vmesh_c CRC:004eba23b2 size:16106
maps/dota_sfm/worldnodes/node000_layer4_b571_mesh_overlay0.vmdl_c CRC:00fcf98126 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b571_mesh_overlay0.vmesh_c CRC:0072a6bc34 size:6650
maps/dota_sfm/worldnodes/node000_layer4_b571_mesh_overlay1.vmdl_c CRC:001d04a99a size:3884
maps/dota_sfm/worldnodes/node000_layer4_b571_mesh_overlay1.vmesh_c CRC:00107b788e size:6182
maps/dota_sfm/worldnodes/node000_layer4_b571_mesh_worldspace_texture_blend.vmdl_c CRC:007c378f92 size:3964
maps/dota_sfm/worldnodes/node000_layer4_b571_mesh_worldspace_texture_blend.vmesh_c CRC:005b5252a2 size:4452
