maps/dota_sfm.gnv CRC:0011a18266 size:67632
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_worldspace_texture_blend.vmdl_c CRC:00dcaceb0b size:3820
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_worldspace_texture_blend.vmesh_c CRC:00b3f96482 size:6139
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_base.vmdl_c CRC:003d33f5cb size:3724
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_base.vmesh_c CRC:000c25f273 size:31102
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_overlay0.vmdl_c CRC:008d3f4c38 size:3740
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_overlay0.vmesh_c CRC:00100f02e4 size:5283
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_overlay1.vmdl_c CRC:00fc099dfe size:3740
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_overlay1.vmesh_c CRC:00148890bf size:5558
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_worldspace_texture_blend.vmdl_c CRC:00eb6e0651 size:3820
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_worldspace_texture_blend.vmesh_c CRC:004550ad4c size:11382
maps/dota_sfm/worldnodes/node000_layer2_b328_mesh_base.vmdl_c CRC:002c5153c7 size:3724
maps/dota_sfm/worldnodes/node000_layer2_b328_mesh_base.vmesh_c CRC:000eb8b507 size:15722
maps/dota_sfm/worldnodes/node000_layer2_b328_mesh_overlay0.vmdl_c CRC:007b83d215 size:3740
maps/dota_sfm/worldnodes/node000_layer2_b328_mesh_overlay0.vmesh_c CRC:00c595479e size:5238
maps/dota_sfm/worldnodes/node000_layer2_b328_mesh_worldspace_texture_blend.vmdl_c CRC:00780f9ae0 size:3820
maps/dota_sfm/worldnodes/node000_layer2_b328_mesh_worldspace_texture_blend.vmesh_c CRC:009c6e9172 size:5711
maps/dota_sfm/worldnodes/node000_layer2_b342_mesh_base.vmdl_c CRC:0088f9ccb5 size:3724
maps/dota_sfm/worldnodes/node000_layer2_b342_mesh_base.vmesh_c CRC:0006742d46 size:2555
maps/dota_sfm/worldnodes/node000_layer2_b342_mesh_overlay0.vmdl_c CRC:004a9abbbe size:3740
maps/dota_sfm/worldnodes/node000_layer2_b342_mesh_overlay0.vmesh_c CRC:00ed54fcbf size:2434
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_base.vmdl_c CRC:00556dbcd0 size:3724
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_base.vmesh_c CRC:009404bd62 size:15914
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_overlay0.vmdl_c CRC:00409a1990 size:3740
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_overlay0.vmesh_c CRC:00bafb9231 size:3543
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_overlay1.vmdl_c CRC:0032291358 size:3740
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_overlay1.vmesh_c CRC:00048afdba size:4896
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_worldspace_texture_blend.vmdl_c CRC:00603df2f2 size:3820
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_worldspace_texture_blend.vmesh_c CRC:00228a3b3a size:4648
maps/dota_sfm/worldnodes/node000_layer2_b344_mesh_base.vmdl_c CRC:00d7de7df4 size:3724
maps/dota_sfm/worldnodes/node000_layer2_b344_mesh_base.vmesh_c CRC:0095039131 size:53444
maps/dota_sfm/worldnodes/node000_layer2_b344_mesh_overlay0.vmdl_c CRC:00b1f7d636 size:3740
maps/dota_sfm/worldnodes/node000_layer2_b344_mesh_overlay0.vmesh_c CRC:0084f475c2 size:8599
maps/dota_sfm/worldnodes/node000_layer2_b344_mesh_worldspace_texture_blend.vmdl_c CRC:0028a7cd05 size:3820
maps/dota_sfm/worldnodes/node000_layer2_b344_mesh_worldspace_texture_blend.vmesh_c CRC:008886ebe4 size:20110
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_base.vmdl_c CRC:00e1fb5af2 size:3724
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_base.vmesh_c CRC:00d6c744f2 size:61019
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_overlay0.vmdl_c CRC:00cbf23b47 size:3740
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_overlay0.vmesh_c CRC:0085db4223 size:8798
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_overlay1.vmdl_c CRC:004fe95fdf size:3740
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_overlay1.vmesh_c CRC:002e1953e1 size:2611
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_worldspace_texture_blend.vmdl_c CRC:00e9ffdfa5 size:3820
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_worldspace_texture_blend.vmesh_c CRC:00c7339212 size:21238
maps/dota_sfm/worldnodes/node000_layer2_b346_mesh_base.vmdl_c CRC:0065a45944 size:3724
maps/dota_sfm/worldnodes/node000_layer2_b346_mesh_base.vmesh_c CRC:0016e80bdb size:21481
maps/dota_sfm/worldnodes/node000_layer2_b346_mesh_worldspace_texture_blend.vmdl_c CRC:008db6bfb0 size:3820
maps/dota_sfm/worldnodes/node000_layer2_b346_mesh_worldspace_texture_blend.vmesh_c CRC:00974ccf8b size:7228
maps/dota_sfm/worldnodes/node000_layer2_b360_mesh_base.vmdl_c CRC:002bf84452 size:3724
maps/dota_sfm/worldnodes/node000_layer2_b360_mesh_base.vmesh_c CRC:00dc428672 size:3885
maps/dota_sfm/worldnodes/node000_layer2_b360_mesh_overlay0.vmdl_c CRC:0038e322c9 size:3740
maps/dota_sfm/worldnodes/node000_layer2_b360_mesh_overlay0.vmesh_c CRC:0015324e95 size:5894
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_base.vmdl_c CRC:005fb13553 size:3724
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_base.vmesh_c CRC:00beff10ba size:44295
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_overlay0.vmdl_c CRC:003e7257fb size:3740
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_overlay0.vmesh_c CRC:003f4237e6 size:9424
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_overlay1.vmdl_c CRC:009cdc00f0 size:3740
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_overlay1.vmesh_c CRC:003c52bcf5 size:11621
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_worldspace_texture_blend.vmdl_c CRC:00d72308cb size:3820
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_worldspace_texture_blend.vmesh_c CRC:002b455e39 size:16331
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_base.vmdl_c CRC:00e71ccbc2 size:3724
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_base.vmesh_c CRC:00f6bebb59 size:67652
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_overlay0.vmdl_c CRC:001f2419ed size:3740
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_overlay0.vmesh_c CRC:005a826dd3 size:17824
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_overlay1.vmdl_c CRC:004c63a5f3 size:3740
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_overlay1.vmesh_c CRC:00a7e40c59 size:2762
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_worldspace_texture_blend.vmdl_c CRC:00936b8bd9 size:3820
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_worldspace_texture_blend.vmesh_c CRC:00a1478774 size:20089
maps/dota_sfm/worldnodes/node000_layer2_b363_mesh_base.vmdl_c CRC:00d5cd4c5d size:3724
maps/dota_sfm/worldnodes/node000_layer2_b363_mesh_base.vmesh_c CRC:00ebb883a4 size:46085
maps/dota_sfm/worldnodes/node000_layer2_b363_mesh_overlay0.vmdl_c CRC:007db07f87 size:3740
maps/dota_sfm/worldnodes/node000_layer2_b363_mesh_overlay0.vmesh_c CRC:00fff4a57c size:7186
maps/dota_sfm/worldnodes/node000_layer2_b363_mesh_overlay1.vmdl_c CRC:002ead5025 size:3740
maps/dota_sfm/worldnodes/node000_layer2_b363_mesh_overlay1.vmesh_c CRC:008decbdbe size:4694
maps/dota_sfm/worldnodes/node000_layer2_b363_mesh_worldspace_texture_blend.vmdl_c CRC:00760bde50 size:3820
maps/dota_sfm/worldnodes/node000_layer2_b363_mesh_worldspace_texture_blend.vmesh_c CRC:00e0e7fe42 size:12070
maps/dota_sfm/worldnodes/node000_layer2_b364_mesh_base.vmdl_c CRC:0069c9934e size:3724
maps/dota_sfm/worldnodes/node000_layer2_b364_mesh_base.vmesh_c CRC:00d346ee9e size:6749
maps/dota_sfm/worldnodes/node000_layer2_b364_mesh_overlay0.vmdl_c CRC:004df32a94 size:3740
maps/dota_sfm/worldnodes/node000_layer2_b364_mesh_overlay0.vmesh_c CRC:0049bd0512 size:3150
maps/dota_sfm/worldnodes/node000_layer2_b364_mesh_worldspace_texture_blend.vmdl_c CRC:00f5c297b0 size:3820
maps/dota_sfm/worldnodes/node000_layer2_b364_mesh_worldspace_texture_blend.vmesh_c CRC:0033c0d695 size:1784
maps/dota_sfm/worldnodes/node000_layer2_b378_mesh_base.vmdl_c CRC:005e61ff33 size:3724
maps/dota_sfm/worldnodes/node000_layer2_b378_mesh_base.vmesh_c CRC:00877af5d9 size:3882
maps/dota_sfm/worldnodes/node000_layer2_b378_mesh_overlay0.vmdl_c CRC:00c7a707e9 size:3740
maps/dota_sfm/worldnodes/node000_layer2_b378_mesh_overlay0.vmesh_c CRC:005241c996 size:13360
maps/dota_sfm/worldnodes/node000_layer2_b379_mesh_base.vmdl_c CRC:00421da916 size:3724
maps/dota_sfm/worldnodes/node000_layer2_b379_mesh_base.vmesh_c CRC:0076c131fb size:24072
maps/dota_sfm/worldnodes/node000_layer2_b379_mesh_overlay0.vmdl_c CRC:0053442d30 size:3740
maps/dota_sfm/worldnodes/node000_layer2_b379_mesh_overlay0.vmesh_c CRC:006474bb35 size:12344
maps/dota_sfm/worldnodes/node000_layer2_b379_mesh_worldspace_texture_blend.vmdl_c CRC:0029e11faf size:3820
maps/dota_sfm/worldnodes/node000_layer2_b379_mesh_worldspace_texture_blend.vmesh_c CRC:00af9fd468 size:5527
maps/dota_sfm/worldnodes/node000_layer2_b380_mesh_base.vmdl_c CRC:007ec51e8e size:3724
maps/dota_sfm/worldnodes/node000_layer2_b380_mesh_base.vmesh_c CRC:003b9d8afd size:52969
maps/dota_sfm/worldnodes/node000_layer2_b380_mesh_overlay0.vmdl_c CRC:00aa455176 size:3740
maps/dota_sfm/worldnodes/node000_layer2_b380_mesh_overlay0.vmesh_c CRC:00e65bae66 size:14891
maps/dota_sfm/worldnodes/node000_layer2_b380_mesh_worldspace_texture_blend.vmdl_c CRC:002b672bec size:3820
maps/dota_sfm/worldnodes/node000_layer2_b380_mesh_worldspace_texture_blend.vmesh_c CRC:00feab73c6 size:16287
maps/dota_sfm/worldnodes/node000_layer2_b381_mesh_base.vmdl_c CRC:00609cb1a3 size:3724
maps/dota_sfm/worldnodes/node000_layer2_b381_mesh_base.vmesh_c CRC:00122b2c5d size:22558
maps/dota_sfm/worldnodes/node000_layer2_b381_mesh_overlay0.vmdl_c CRC:00e6ae4371 size:3740
maps/dota_sfm/worldnodes/node000_layer2_b381_mesh_overlay0.vmesh_c CRC:00ee2180f4 size:3855
maps/dota_sfm/worldnodes/node000_layer2_b381_mesh_worldspace_texture_blend.vmdl_c CRC:00aad4bc4e size:3820
maps/dota_sfm/worldnodes/node000_layer2_b381_mesh_worldspace_texture_blend.vmesh_c CRC:00eeb1c97c size:8611
maps/dota_sfm/worldnodes/node000_layer2_b382_mesh_base.vmdl_c CRC:003e2cd52a size:3724
maps/dota_sfm/worldnodes/node000_layer2_b382_mesh_base.vmesh_c CRC:00cb880a0a size:1933
maps/dota_sfm/worldnodes/node000_layer2_b396_mesh_base.vmdl_c CRC:003cee9a5b size:3724
maps/dota_sfm/worldnodes/node000_layer2_b396_mesh_base.vmesh_c CRC:0002b9080b size:2023
maps/dota_sfm/worldnodes/node000_layer2_b396_mesh_overlay0.vmdl_c CRC:00ee2c422b size:3740
maps/dota_sfm/worldnodes/node000_layer2_b396_mesh_overlay0.vmesh_c CRC:00fd2d7bf6 size:4715
maps/dota_sfm/worldnodes/node000_layer2_b397_mesh_base.vmdl_c CRC:0003398c46 size:3724
maps/dota_sfm/worldnodes/node000_layer2_b397_mesh_base.vmesh_c CRC:00c583e7dc size:3881
maps/dota_sfm/worldnodes/node000_layer2_b397_mesh_overlay0.vmdl_c CRC:004aca564b size:3740
maps/dota_sfm/worldnodes/node000_layer2_b397_mesh_overlay0.vmesh_c CRC:0071b9cb83 size:3337
maps/dota_sfm/worldnodes/node000_layer2_b398_mesh_base.vmdl_c CRC:0086a5375c size:3724
maps/dota_sfm/worldnodes/node000_layer2_b398_mesh_base.vmesh_c CRC:001bbe9c2a size:5310
maps/dota_sfm/worldnodes/node000_layer2_b398_mesh_overlay0.vmdl_c CRC:00246a8ca8 size:3740
maps/dota_sfm/worldnodes/node000_layer2_b398_mesh_overlay0.vmesh_c CRC:002040622a size:2734
maps/dota_sfm/worldnodes/node000_layer2_b398_mesh_worldspace_texture_blend.vmdl_c CRC:00aa258a31 size:3820
maps/dota_sfm/worldnodes/node000_layer2_b398_mesh_worldspace_texture_blend.vmesh_c CRC:002a885c8d size:3435
maps/dota_sfm/worldnodes/node000_layer3_b498_mesh_base.vmdl_c CRC:00bd2c45c8 size:3724
maps/dota_sfm/worldnodes/node000_layer3_b498_mesh_base.vmesh_c CRC:00378794a0 size:2547
maps/dota_sfm/worldnodes/node000_layer3_b498_mesh_overlay0.vmdl_c CRC:00bc3bcfbe size:3740
maps/dota_sfm/worldnodes/node000_layer3_b498_mesh_overlay0.vmesh_c CRC:007a92352e size:1806
maps/dota_sfm/worldnodes/node000_layer3_b499_mesh_base.vmdl_c CRC:00a30a122a size:3724
maps/dota_sfm/worldnodes/node000_layer3_b499_mesh_base.vmesh_c CRC:00f4755263 size:6540
maps/dota_sfm/worldnodes/node000_layer3_b499_mesh_overlay0.vmdl_c CRC:002920694a size:3740
maps/dota_sfm/worldnodes/node000_layer3_b499_mesh_overlay0.vmesh_c CRC:00684b18f6 size:2760
maps/dota_sfm/worldnodes/node000_layer3_b499_mesh_overlay1.vmdl_c CRC:00021664f4 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b499_mesh_overlay1.vmesh_c CRC:00957f85dc size:2177
maps/dota_sfm/worldnodes/node000_layer3_b500_mesh_base.vmdl_c CRC:0009833457 size:3724
maps/dota_sfm/worldnodes/node000_layer3_b500_mesh_base.vmesh_c CRC:00762e8899 size:7094
maps/dota_sfm/worldnodes/node000_layer3_b500_mesh_overlay0.vmdl_c CRC:0083c2dce7 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b500_mesh_overlay0.vmesh_c CRC:00d9181609 size:9886
maps/dota_sfm/worldnodes/node000_layer3_b500_mesh_overlay1.vmdl_c CRC:006b817c3c size:3740
maps/dota_sfm/worldnodes/node000_layer3_b500_mesh_overlay1.vmesh_c CRC:00a3ba9da8 size:5125
maps/dota_sfm/worldnodes/node000_layer3_b501_mesh_base.vmdl_c CRC:00c553bb41 size:3724
maps/dota_sfm/worldnodes/node000_layer3_b501_mesh_base.vmesh_c CRC:00e30e0e9c size:3853
maps/dota_sfm/worldnodes/node000_layer3_b501_mesh_overlay0.vmdl_c CRC:008bd821b4 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b501_mesh_overlay0.vmesh_c CRC:00cf091958 size:2678
maps/dota_sfm/worldnodes/node000_layer3_b515_mesh_base.vmdl_c CRC:00793964a5 size:3724
maps/dota_sfm/worldnodes/node000_layer3_b515_mesh_base.vmesh_c CRC:00025deb04 size:3079
maps/dota_sfm/worldnodes/node000_layer3_b516_mesh_base.vmdl_c CRC:00c645b1aa size:3724
maps/dota_sfm/worldnodes/node000_layer3_b516_mesh_base.vmesh_c CRC:00248ee1a0 size:13961
maps/dota_sfm/worldnodes/node000_layer3_b516_mesh_overlay0.vmdl_c CRC:00315d152d size:3740
maps/dota_sfm/worldnodes/node000_layer3_b516_mesh_overlay0.vmesh_c CRC:0018eebc78 size:9724
maps/dota_sfm/worldnodes/node000_layer3_b517_mesh_base.vmdl_c CRC:0072fa274a size:3724
maps/dota_sfm/worldnodes/node000_layer3_b517_mesh_base.vmesh_c CRC:0093c5f076 size:16633
maps/dota_sfm/worldnodes/node000_layer3_b517_mesh_overlay0.vmdl_c CRC:002c4dce7f size:3740
maps/dota_sfm/worldnodes/node000_layer3_b517_mesh_overlay0.vmesh_c CRC:00b7d5f71b size:18143
maps/dota_sfm/worldnodes/node000_layer3_b517_mesh_overlay1.vmdl_c CRC:0086e3b8ed size:3740
maps/dota_sfm/worldnodes/node000_layer3_b517_mesh_overlay1.vmesh_c CRC:00326c8118 size:3693
maps/dota_sfm/worldnodes/node000_layer3_b518_mesh_base.vmdl_c CRC:0019a44a7f size:3724
maps/dota_sfm/worldnodes/node000_layer3_b518_mesh_base.vmesh_c CRC:00de7ec3e8 size:16995
maps/dota_sfm/worldnodes/node000_layer3_b518_mesh_overlay0.vmdl_c CRC:00ca3da696 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b518_mesh_overlay0.vmesh_c CRC:004e1d9289 size:5354
maps/dota_sfm/worldnodes/node000_layer3_b518_mesh_overlay1.vmdl_c CRC:0041de8bb7 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b518_mesh_overlay1.vmesh_c CRC:00e827335c size:6316
maps/dota_sfm/worldnodes/node000_layer3_b519_mesh_base.vmdl_c CRC:0085c7409a size:3724
maps/dota_sfm/worldnodes/node000_layer3_b519_mesh_base.vmesh_c CRC:00998e647c size:7097
maps/dota_sfm/worldnodes/node000_layer3_b519_mesh_overlay0.vmdl_c CRC:00e466915f size:3740
maps/dota_sfm/worldnodes/node000_layer3_b519_mesh_overlay0.vmesh_c CRC:00080d92a5 size:5541
maps/dota_sfm/worldnodes/node000_layer3_b533_mesh_base.vmdl_c CRC:00740ad9e4 size:3724
maps/dota_sfm/worldnodes/node000_layer3_b533_mesh_base.vmesh_c CRC:00e1edce67 size:11783
maps/dota_sfm/worldnodes/node000_layer3_b533_mesh_overlay0.vmdl_c CRC:006f669301 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b533_mesh_overlay0.vmesh_c CRC:00e21cbbc9 size:3891
maps/dota_sfm/worldnodes/node000_layer3_b533_mesh_overlay1.vmdl_c CRC:0093cecf88 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b533_mesh_overlay1.vmesh_c CRC:00ef00470f size:1870
maps/dota_sfm/worldnodes/node000_layer3_b534_mesh_base.vmdl_c CRC:00e5e3bb60 size:3724
maps/dota_sfm/worldnodes/node000_layer3_b534_mesh_base.vmesh_c CRC:006d8704ff size:16453
maps/dota_sfm/worldnodes/node000_layer3_b534_mesh_overlay0.vmdl_c CRC:008b77bc2a size:3740
maps/dota_sfm/worldnodes/node000_layer3_b534_mesh_overlay0.vmesh_c CRC:005e7663fa size:12415
maps/dota_sfm/worldnodes/node000_layer3_b534_mesh_overlay1.vmdl_c CRC:0089f105a7 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b534_mesh_overlay1.vmesh_c CRC:0026c45b7b size:2882
maps/dota_sfm/worldnodes/node000_layer3_b535_mesh_base.vmdl_c CRC:007d45de40 size:3724
maps/dota_sfm/worldnodes/node000_layer3_b535_mesh_base.vmesh_c CRC:00bef969aa size:15127
maps/dota_sfm/worldnodes/node000_layer3_b535_mesh_overlay0.vmdl_c CRC:008392bd73 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b535_mesh_overlay0.vmesh_c CRC:00f64b06a4 size:7741
maps/dota_sfm/worldnodes/node000_layer3_b535_mesh_overlay1.vmdl_c CRC:00ecb59f25 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b535_mesh_overlay1.vmesh_c CRC:0087e54d74 size:2893
maps/dota_sfm/worldnodes/node000_layer3_b536_mesh_base.vmdl_c CRC:005f7a2b36 size:3724
maps/dota_sfm/worldnodes/node000_layer3_b536_mesh_base.vmesh_c CRC:00f1f01064 size:15700
maps/dota_sfm/worldnodes/node000_layer3_b536_mesh_overlay0.vmdl_c CRC:0066bd8657 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b536_mesh_overlay0.vmesh_c CRC:00e545707b size:14222
maps/dota_sfm/worldnodes/node000_layer3_b536_mesh_overlay1.vmdl_c CRC:00d1227f40 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b536_mesh_overlay1.vmesh_c CRC:0020f75f5e size:4638
maps/dota_sfm/worldnodes/node000_layer3_b537_mesh_base.vmdl_c CRC:00929c8d5f size:3724
maps/dota_sfm/worldnodes/node000_layer3_b537_mesh_base.vmesh_c CRC:0033858520 size:7097
maps/dota_sfm/worldnodes/node000_layer3_b537_mesh_overlay0.vmdl_c CRC:008cf820f1 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b537_mesh_overlay0.vmesh_c CRC:00c7b629f0 size:2280
maps/dota_sfm/worldnodes/node000_layer3_b550_mesh_overlay0.vmdl_c CRC:004322da81 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b550_mesh_overlay0.vmesh_c CRC:00ebecefd4 size:4045
maps/dota_sfm/worldnodes/node000_layer3_b551_mesh_base.vmdl_c CRC:00d23f22db size:3724
maps/dota_sfm/worldnodes/node000_layer3_b551_mesh_base.vmesh_c CRC:005c8d0243 size:14234
maps/dota_sfm/worldnodes/node000_layer3_b551_mesh_overlay0.vmdl_c CRC:003f6623aa size:3740
maps/dota_sfm/worldnodes/node000_layer3_b551_mesh_overlay0.vmesh_c CRC:000b73c778 size:7101
maps/dota_sfm/worldnodes/node000_layer3_b551_mesh_overlay1.vmdl_c CRC:00247a6a2e size:3740
maps/dota_sfm/worldnodes/node000_layer3_b551_mesh_overlay1.vmesh_c CRC:008cd37028 size:13717
maps/dota_sfm/worldnodes/node000_layer3_b552_mesh_base.vmdl_c CRC:00a6bbaa29 size:3724
maps/dota_sfm/worldnodes/node000_layer3_b552_mesh_base.vmesh_c CRC:00db8b063e size:15693
maps/dota_sfm/worldnodes/node000_layer3_b552_mesh_overlay0.vmdl_c CRC:00c18422e6 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b552_mesh_overlay0.vmesh_c CRC:002454eb70 size:13882
maps/dota_sfm/worldnodes/node000_layer3_b553_mesh_base.vmdl_c CRC:0073d852d1 size:3724
maps/dota_sfm/worldnodes/node000_layer3_b553_mesh_base.vmesh_c CRC:0047b613a1 size:14942
maps/dota_sfm/worldnodes/node000_layer3_b553_mesh_overlay0.vmdl_c CRC:00048ef124 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b553_mesh_overlay0.vmesh_c CRC:005e14a34d size:5025
maps/dota_sfm/worldnodes/node000_layer3_b553_mesh_overlay1.vmdl_c CRC:001c5063f2 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b553_mesh_overlay1.vmesh_c CRC:00d0b908c1 size:5427
maps/dota_sfm/worldnodes/node000_layer3_b554_mesh_base.vmdl_c CRC:00bf197b9b size:3724
maps/dota_sfm/worldnodes/node000_layer3_b554_mesh_base.vmesh_c CRC:006be7809d size:8917
maps/dota_sfm/worldnodes/node000_layer3_b554_mesh_overlay0.vmdl_c CRC:00a689c9fe size:3740
maps/dota_sfm/worldnodes/node000_layer3_b554_mesh_overlay0.vmesh_c CRC:00b1a2081a size:5890
maps/dota_sfm/worldnodes/node000_layer3_b554_mesh_overlay1.vmdl_c CRC:0081787b0a size:3740
maps/dota_sfm/worldnodes/node000_layer3_b554_mesh_overlay1.vmesh_c CRC:00ec651f22 size:4884
maps/dota_sfm/worldnodes/node000_layer3_b555_mesh_base.vmdl_c CRC:0045c06542 size:3724
maps/dota_sfm/worldnodes/node000_layer3_b555_mesh_base.vmesh_c CRC:00133c45b0 size:3850
maps/dota_sfm/worldnodes/node000_layer3_b555_mesh_overlay0.vmdl_c CRC:000144a3ad size:3740
maps/dota_sfm/worldnodes/node000_layer3_b555_mesh_overlay0.vmesh_c CRC:004f9072cb size:1896
maps/dota_sfm/worldnodes/node000_layer3_b569_mesh_base.vmdl_c CRC:00a0c16ddc size:3724
maps/dota_sfm/worldnodes/node000_layer3_b569_mesh_base.vmesh_c CRC:0043af034f size:12671
maps/dota_sfm/worldnodes/node000_layer3_b569_mesh_overlay0.vmdl_c CRC:00b2372b04 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b569_mesh_overlay0.vmesh_c CRC:004b2286b1 size:4624
maps/dota_sfm/worldnodes/node000_layer3_b569_mesh_overlay1.vmdl_c CRC:00331e4b74 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b569_mesh_overlay1.vmesh_c CRC:0023fcabdb size:5663
maps/dota_sfm/worldnodes/node000_layer3_b570_mesh_base.vmdl_c CRC:00285d4bc5 size:3724
maps/dota_sfm/worldnodes/node000_layer3_b570_mesh_base.vmesh_c CRC:00b2def876 size:14523
maps/dota_sfm/worldnodes/node000_layer3_b570_mesh_overlay0.vmdl_c CRC:008834001f size:3740
maps/dota_sfm/worldnodes/node000_layer3_b570_mesh_overlay0.vmesh_c CRC:00908554c9 size:2761
maps/dota_sfm/worldnodes/node000_layer3_b570_mesh_overlay1.vmdl_c CRC:00b837b43e size:3740
maps/dota_sfm/worldnodes/node000_layer3_b570_mesh_overlay1.vmesh_c CRC:0000254151 size:3064
maps/dota_sfm/worldnodes/node000_layer3_b571_mesh_base.vmdl_c CRC:00d28659b2 size:3724
maps/dota_sfm/worldnodes/node000_layer3_b571_mesh_base.vmesh_c CRC:0032557e19 size:12109
maps/dota_sfm/worldnodes/node000_layer3_b571_mesh_overlay0.vmdl_c CRC:00ee8aa88a size:3740
maps/dota_sfm/worldnodes/node000_layer3_b571_mesh_overlay0.vmesh_c CRC:00f8f4e154 size:3949
maps/dota_sfm/worldnodes/node000_layer3_b571_mesh_overlay1.vmdl_c CRC:006ced49d6 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b571_mesh_overlay1.vmesh_c CRC:00163a2da7 size:6053
maps/dota_sfm/worldnodes/node000_layer3_b572_mesh_overlay0.vmdl_c CRC:0082fa485b size:3740
maps/dota_sfm/worldnodes/node000_layer3_b572_mesh_overlay0.vmesh_c CRC:009aaa79e1 size:1875
maps/dota_sfm/worldnodes/node000_layer4_b229_mesh_base.vmdl_c CRC:00201a8cb7 size:3724
maps/dota_sfm/worldnodes/node000_layer4_b229_mesh_base.vmesh_c CRC:009f0812dc size:13882
maps/dota_sfm/worldnodes/node000_layer4_b229_mesh_worldspace_texture_blend.vmdl_c CRC:00725df913 size:3820
