maps/dota_sfm.gnv CRC:001ae70576 size:67632
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_overlay0.vmdl_c CRC:00165d049f size:3740
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_overlay0.vmesh_c CRC:0085db4223 size:8798
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_overlay1.vmdl_c CRC:002816adc1 size:3740
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_overlay1.vmesh_c CRC:002e1953e1 size:2611
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_worldspace_texture_blend.vmdl_c CRC:00b7371cf9 size:3820
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_worldspace_texture_blend.vmesh_c CRC:00c7339212 size:21238
maps/dota_sfm/worldnodes/node000_layer2_b346_mesh_base.vmdl_c CRC:002f08d20e size:3724
maps/dota_sfm/worldnodes/node000_layer2_b346_mesh_base.vmesh_c CRC:0016e80bdb size:21481
maps/dota_sfm/worldnodes/node000_layer2_b346_mesh_worldspace_texture_blend.vmdl_c CRC:00e5766d8d size:3820
maps/dota_sfm/worldnodes/node000_layer2_b346_mesh_worldspace_texture_blend.vmesh_c CRC:00974ccf8b size:7228
maps/dota_sfm/worldnodes/node000_layer2_b360_mesh_base.vmdl_c CRC:00580a6849 size:3724
maps/dota_sfm/worldnodes/node000_layer2_b360_mesh_base.vmesh_c CRC:00dc428672 size:3885
maps/dota_sfm/worldnodes/node000_layer2_b360_mesh_overlay0.vmdl_c CRC:00b0a77644 size:3740
maps/dota_sfm/worldnodes/node000_layer2_b360_mesh_overlay0.vmesh_c CRC:0015324e95 size:5894
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_base.vmdl_c CRC:005fda9f4e size:3724
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_base.vmesh_c CRC:00beff10ba size:44295
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_overlay0.vmdl_c CRC:00cbcde737 size:3740
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_overlay0.vmesh_c CRC:003f4237e6 size:9424
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_overlay1.vmdl_c CRC:00918b0a70 size:3740
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_overlay1.vmesh_c CRC:003c52bcf5 size:11621
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_worldspace_texture_blend.vmdl_c CRC:004cc98ec7 size:3820
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_worldspace_texture_blend.vmesh_c CRC:002b455e39 size:16331
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_base.vmdl_c CRC:005d1f74f3 size:3724
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_base.vmesh_c CRC:00f6bebb59 size:67652
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_overlay0.vmdl_c CRC:00f39239fc size:3740
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_overlay0.vmesh_c CRC:005a826dd3 size:17824
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_overlay1.vmdl_c CRC:006bea15b3 size:3740
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_overlay1.vmesh_c CRC:00a7e40c59 size:2762
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_worldspace_texture_blend.vmdl_c CRC:00155da4a7 size:3820
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_worldspace_texture_blend.vmesh_c CRC:00a1478774 size:20089
maps/dota_sfm/worldnodes/node000_layer2_b363_mesh_base.vmdl_c CRC:005aa46211 size:3724
maps/dota_sfm/worldnodes/node000_layer2_b363_mesh_base.vmesh_c CRC:00ebb883a4 size:46085
maps/dota_sfm/worldnodes/node000_layer2_b363_mesh_overlay0.vmdl_c CRC:007b95977b size:3740
maps/dota_sfm/worldnodes/node000_layer2_b363_mesh_overlay0.vmesh_c CRC:00fff4a57c size:7186
maps/dota_sfm/worldnodes/node000_layer2_b363_mesh_overlay1.vmdl_c CRC:00ec1de58c size:3740
maps/dota_sfm/worldnodes/node000_layer2_b363_mesh_overlay1.vmesh_c CRC:008decbdbe size:4694
maps/dota_sfm/worldnodes/node000_layer2_b363_mesh_worldspace_texture_blend.vmdl_c CRC:00a39ba500 size:3820
maps/dota_sfm/worldnodes/node000_layer2_b363_mesh_worldspace_texture_blend.vmesh_c CRC:00e0e7fe42 size:12070
maps/dota_sfm/worldnodes/node000_layer2_b364_mesh_base.vmdl_c CRC:003ec6773c size:3724
maps/dota_sfm/worldnodes/node000_layer2_b364_mesh_base.vmesh_c CRC:00d346ee9e size:6749
maps/dota_sfm/worldnodes/node000_layer2_b364_mesh_overlay0.vmdl_c CRC:0027c5fa49 size:3740
maps/dota_sfm/worldnodes/node000_layer2_b364_mesh_overlay0.vmesh_c CRC:0049bd0512 size:3150
maps/dota_sfm/worldnodes/node000_layer2_b364_mesh_worldspace_texture_blend.vmdl_c CRC:0019f2d6be size:3820
maps/dota_sfm/worldnodes/node000_layer2_b364_mesh_worldspace_texture_blend.vmesh_c CRC:0033c0d695 size:1784
maps/dota_sfm/worldnodes/node000_layer2_b378_mesh_base.vmdl_c CRC:00e9354e36 size:3724
maps/dota_sfm/worldnodes/node000_layer2_b378_mesh_base.vmesh_c CRC:00877af5d9 size:3882
maps/dota_sfm/worldnodes/node000_layer2_b378_mesh_overlay0.vmdl_c CRC:004413e620 size:3740
maps/dota_sfm/worldnodes/node000_layer2_b378_mesh_overlay0.vmesh_c CRC:005241c996 size:13360
maps/dota_sfm/worldnodes/node000_layer2_b379_mesh_base.vmdl_c CRC:00ab4f272f size:3724
maps/dota_sfm/worldnodes/node000_layer2_b379_mesh_base.vmesh_c CRC:0076c131fb size:24072
maps/dota_sfm/worldnodes/node000_layer2_b379_mesh_overlay0.vmdl_c CRC:007d938df6 size:3740
maps/dota_sfm/worldnodes/node000_layer2_b379_mesh_overlay0.vmesh_c CRC:006474bb35 size:12344
maps/dota_sfm/worldnodes/node000_layer2_b379_mesh_worldspace_texture_blend.vmdl_c CRC:007a5ed82b size:3820
maps/dota_sfm/worldnodes/node000_layer2_b379_mesh_worldspace_texture_blend.vmesh_c CRC:00af9fd468 size:5527
maps/dota_sfm/worldnodes/node000_layer2_b380_mesh_base.vmdl_c CRC:001529d3bb size:3724
maps/dota_sfm/worldnodes/node000_layer2_b380_mesh_base.vmesh_c CRC:003b9d8afd size:52969
maps/dota_sfm/worldnodes/node000_layer2_b380_mesh_overlay0.vmdl_c CRC:0028cf341d size:3740
maps/dota_sfm/worldnodes/node000_layer2_b380_mesh_overlay0.vmesh_c CRC:00e65bae66 size:14891
maps/dota_sfm/worldnodes/node000_layer2_b380_mesh_worldspace_texture_blend.vmdl_c CRC:0039b7c3c3 size:3820
maps/dota_sfm/worldnodes/node000_layer2_b380_mesh_worldspace_texture_blend.vmesh_c CRC:00feab73c6 size:16287
maps/dota_sfm/worldnodes/node000_layer2_b381_mesh_base.vmdl_c CRC:0009c65c9a size:3724
maps/dota_sfm/worldnodes/node000_layer2_b381_mesh_base.vmesh_c CRC:00122b2c5d size:22558
maps/dota_sfm/worldnodes/node000_layer2_b381_mesh_overlay0.vmdl_c CRC:00682b3d0a size:3740
maps/dota_sfm/worldnodes/node000_layer2_b381_mesh_overlay0.vmesh_c CRC:00ee2180f4 size:3855
maps/dota_sfm/worldnodes/node000_layer2_b381_mesh_worldspace_texture_blend.vmdl_c CRC:00fa712048 size:3820
maps/dota_sfm/worldnodes/node000_layer2_b381_mesh_worldspace_texture_blend.vmesh_c CRC:00eeb1c97c size:8611
maps/dota_sfm/worldnodes/node000_layer2_b382_mesh_base.vmdl_c CRC:00a4ba94db size:3724
maps/dota_sfm/worldnodes/node000_layer2_b382_mesh_base.vmesh_c CRC:00cb880a0a size:1933
maps/dota_sfm/worldnodes/node000_layer2_b396_mesh_base.vmdl_c CRC:00b757a656 size:3724
maps/dota_sfm/worldnodes/node000_layer2_b396_mesh_base.vmesh_c CRC:0002b9080b size:2023
maps/dota_sfm/worldnodes/node000_layer2_b396_mesh_overlay0.vmdl_c CRC:007fdd4b40 size:3740
maps/dota_sfm/worldnodes/node000_layer2_b396_mesh_overlay0.vmesh_c CRC:00fd2d7bf6 size:4715
maps/dota_sfm/worldnodes/node000_layer2_b397_mesh_base.vmdl_c CRC:00b87695ae size:3724
maps/dota_sfm/worldnodes/node000_layer2_b397_mesh_base.vmesh_c CRC:00c583e7dc size:3881
maps/dota_sfm/worldnodes/node000_layer2_b397_mesh_overlay0.vmdl_c CRC:00e49a7fed size:3740
maps/dota_sfm/worldnodes/node000_layer2_b397_mesh_overlay0.vmesh_c CRC:0071b9cb83 size:3337
maps/dota_sfm/worldnodes/node000_layer2_b398_mesh_base.vmdl_c CRC:00bf1a8903 size:3724
maps/dota_sfm/worldnodes/node000_layer2_b398_mesh_base.vmesh_c CRC:001bbe9c2a size:5310
maps/dota_sfm/worldnodes/node000_layer2_b398_mesh_overlay0.vmdl_c CRC:005304c96c size:3740
maps/dota_sfm/worldnodes/node000_layer2_b398_mesh_overlay0.vmesh_c CRC:002040622a size:2734
maps/dota_sfm/worldnodes/node000_layer2_b398_mesh_worldspace_texture_blend.vmdl_c CRC:001e008a6c size:3820
maps/dota_sfm/worldnodes/node000_layer2_b398_mesh_worldspace_texture_blend.vmesh_c CRC:002a885c8d size:3435
maps/dota_sfm/worldnodes/node000_layer3_b498_mesh_base.vmdl_c CRC:007b429e64 size:3724
maps/dota_sfm/worldnodes/node000_layer3_b498_mesh_base.vmesh_c CRC:00378794a0 size:2547
maps/dota_sfm/worldnodes/node000_layer3_b498_mesh_overlay0.vmdl_c CRC:00b1f72de4 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b498_mesh_overlay0.vmesh_c CRC:007a92352e size:1806
maps/dota_sfm/worldnodes/node000_layer3_b499_mesh_base.vmdl_c CRC:000d74e6c1 size:3724
maps/dota_sfm/worldnodes/node000_layer3_b499_mesh_base.vmesh_c CRC:00f4755263 size:6540
maps/dota_sfm/worldnodes/node000_layer3_b499_mesh_overlay0.vmdl_c CRC:000f9c5ef3 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b499_mesh_overlay0.vmesh_c CRC:00684b18f6 size:2760
maps/dota_sfm/worldnodes/node000_layer3_b499_mesh_overlay1.vmdl_c CRC:007148a9b6 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b499_mesh_overlay1.vmesh_c CRC:00957f85dc size:2177
maps/dota_sfm/worldnodes/node000_layer3_b500_mesh_base.vmdl_c CRC:00640acafa size:3724
maps/dota_sfm/worldnodes/node000_layer3_b500_mesh_base.vmesh_c CRC:00762e8899 size:7094
maps/dota_sfm/worldnodes/node000_layer3_b500_mesh_overlay0.vmdl_c CRC:0054ed8efb size:3740
maps/dota_sfm/worldnodes/node000_layer3_b500_mesh_overlay0.vmesh_c CRC:00d9181609 size:9886
maps/dota_sfm/worldnodes/node000_layer3_b500_mesh_overlay1.vmdl_c CRC:0041179776 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b500_mesh_overlay1.vmesh_c CRC:00a3ba9da8 size:5125
maps/dota_sfm/worldnodes/node000_layer3_b501_mesh_base.vmdl_c CRC:009705fc6b size:3724
maps/dota_sfm/worldnodes/node000_layer3_b501_mesh_base.vmesh_c CRC:00e30e0e9c size:3853
maps/dota_sfm/worldnodes/node000_layer3_b501_mesh_overlay0.vmdl_c CRC:0025169995 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b501_mesh_overlay0.vmesh_c CRC:00cf091958 size:2678
maps/dota_sfm/worldnodes/node000_layer3_b515_mesh_base.vmdl_c CRC:007addba72 size:3724
maps/dota_sfm/worldnodes/node000_layer3_b515_mesh_base.vmesh_c CRC:00025deb04 size:3079
maps/dota_sfm/worldnodes/node000_layer3_b516_mesh_base.vmdl_c CRC:00a9dd9995 size:3724
maps/dota_sfm/worldnodes/node000_layer3_b516_mesh_base.vmesh_c CRC:00248ee1a0 size:13961
maps/dota_sfm/worldnodes/node000_layer3_b516_mesh_overlay0.vmdl_c CRC:007fd08d84 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b516_mesh_overlay0.vmesh_c CRC:0018eebc78 size:9724
maps/dota_sfm/worldnodes/node000_layer3_b517_mesh_base.vmdl_c CRC:0032a6992d size:3724
maps/dota_sfm/worldnodes/node000_layer3_b517_mesh_base.vmesh_c CRC:0093c5f076 size:16633
maps/dota_sfm/worldnodes/node000_layer3_b517_mesh_overlay0.vmdl_c CRC:005e0b8dc5 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b517_mesh_overlay0.vmesh_c CRC:00b7d5f71b size:18143
maps/dota_sfm/worldnodes/node000_layer3_b517_mesh_overlay1.vmdl_c CRC:00198561b8 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b517_mesh_overlay1.vmesh_c CRC:00326c8118 size:3693
maps/dota_sfm/worldnodes/node000_layer3_b518_mesh_base.vmdl_c CRC:00910e3f22 size:3724
maps/dota_sfm/worldnodes/node000_layer3_b518_mesh_base.vmesh_c CRC:00de7ec3e8 size:16995
maps/dota_sfm/worldnodes/node000_layer3_b518_mesh_overlay0.vmdl_c CRC:001cb8294b size:3740
maps/dota_sfm/worldnodes/node000_layer3_b518_mesh_overlay0.vmesh_c CRC:004e1d9289 size:5354
maps/dota_sfm/worldnodes/node000_layer3_b518_mesh_overlay1.vmdl_c CRC:00cb305023 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b518_mesh_overlay1.vmesh_c CRC:00e827335c size:6316
maps/dota_sfm/worldnodes/node000_layer3_b519_mesh_base.vmdl_c CRC:000b584d57 size:3724
maps/dota_sfm/worldnodes/node000_layer3_b519_mesh_base.vmesh_c CRC:00998e647c size:7097
maps/dota_sfm/worldnodes/node000_layer3_b519_mesh_overlay0.vmdl_c CRC:00951c6ed5 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b519_mesh_overlay0.vmesh_c CRC:00080d92a5 size:5541
maps/dota_sfm/worldnodes/node000_layer3_b533_mesh_base.vmdl_c CRC:0040974bb1 size:3724
maps/dota_sfm/worldnodes/node000_layer3_b533_mesh_base.vmesh_c CRC:00e1edce67 size:11783
maps/dota_sfm/worldnodes/node000_layer3_b533_mesh_overlay0.vmdl_c CRC:00556a0c7f size:3740
maps/dota_sfm/worldnodes/node000_layer3_b533_mesh_overlay0.vmesh_c CRC:00e21cbbc9 size:3891
maps/dota_sfm/worldnodes/node000_layer3_b533_mesh_overlay1.vmdl_c CRC:00d4656af0 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b533_mesh_overlay1.vmesh_c CRC:00ef00470f size:1870
maps/dota_sfm/worldnodes/node000_layer3_b534_mesh_base.vmdl_c CRC:00c2146edf size:3724
maps/dota_sfm/worldnodes/node000_layer3_b534_mesh_base.vmesh_c CRC:006d8704ff size:16453
maps/dota_sfm/worldnodes/node000_layer3_b534_mesh_overlay0.vmdl_c CRC:00a6875cf1 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b534_mesh_overlay0.vmesh_c CRC:005e7663fa size:12415
maps/dota_sfm/worldnodes/node000_layer3_b534_mesh_overlay1.vmdl_c CRC:00ec99037c size:3740
maps/dota_sfm/worldnodes/node000_layer3_b534_mesh_overlay1.vmesh_c CRC:0026c45b7b size:2882
maps/dota_sfm/worldnodes/node000_layer3_b535_mesh_base.vmdl_c CRC:002e64fdf0 size:3724
maps/dota_sfm/worldnodes/node000_layer3_b535_mesh_base.vmesh_c CRC:00bef969aa size:15127
maps/dota_sfm/worldnodes/node000_layer3_b535_mesh_overlay0.vmdl_c CRC:0044759b1a size:3740
maps/dota_sfm/worldnodes/node000_layer3_b535_mesh_overlay0.vmesh_c CRC:00f64b06a4 size:7741
maps/dota_sfm/worldnodes/node000_layer3_b535_mesh_overlay1.vmdl_c CRC:00b29b663d size:3740
maps/dota_sfm/worldnodes/node000_layer3_b535_mesh_overlay1.vmesh_c CRC:0087e54d74 size:2893
maps/dota_sfm/worldnodes/node000_layer3_b536_mesh_base.vmdl_c CRC:00db2936fe size:3724
maps/dota_sfm/worldnodes/node000_layer3_b536_mesh_base.vmesh_c CRC:00f1f01064 size:15700
maps/dota_sfm/worldnodes/node000_layer3_b536_mesh_overlay0.vmdl_c CRC:005bfecdc1 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b536_mesh_overlay0.vmesh_c CRC:00e545707b size:14222
maps/dota_sfm/worldnodes/node000_layer3_b536_mesh_overlay1.vmdl_c CRC:006fc26bdc size:3740
maps/dota_sfm/worldnodes/node000_layer3_b536_mesh_overlay1.vmesh_c CRC:0020f75f5e size:4638
maps/dota_sfm/worldnodes/node000_layer3_b537_mesh_base.vmdl_c CRC:0028bcfe5b size:3724
maps/dota_sfm/worldnodes/node000_layer3_b537_mesh_base.vmesh_c CRC:0033858520 size:7097
maps/dota_sfm/worldnodes/node000_layer3_b537_mesh_overlay0.vmdl_c CRC:00d5a18c10 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b537_mesh_overlay0.vmesh_c CRC:00c7b629f0 size:2280
maps/dota_sfm/worldnodes/node000_layer3_b550_mesh_overlay0.vmdl_c CRC:0076cc153a size:3740
maps/dota_sfm/worldnodes/node000_layer3_b550_mesh_overlay0.vmesh_c CRC:00ebecefd4 size:4045
maps/dota_sfm/worldnodes/node000_layer3_b551_mesh_base.vmdl_c CRC:000c47e907 size:3724
maps/dota_sfm/worldnodes/node000_layer3_b551_mesh_base.vmesh_c CRC:005c8d0243 size:14234
maps/dota_sfm/worldnodes/node000_layer3_b551_mesh_overlay0.vmdl_c CRC:0097a1aac9 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b551_mesh_overlay0.vmesh_c CRC:000b73c778 size:7101
maps/dota_sfm/worldnodes/node000_layer3_b551_mesh_overlay1.vmdl_c CRC:00355c1c41 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b551_mesh_overlay1.vmesh_c CRC:008cd37028 size:13717
maps/dota_sfm/worldnodes/node000_layer3_b552_mesh_base.vmdl_c CRC:006984b013 size:3724
maps/dota_sfm/worldnodes/node000_layer3_b552_mesh_base.vmesh_c CRC:00db8b063e size:15693
maps/dota_sfm/worldnodes/node000_layer3_b552_mesh_overlay0.vmdl_c CRC:00e7c98b72 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b552_mesh_overlay0.vmesh_c CRC:002454eb70 size:13882
maps/dota_sfm/worldnodes/node000_layer3_b553_mesh_base.vmdl_c CRC:00296a8bf7 size:3724
maps/dota_sfm/worldnodes/node000_layer3_b553_mesh_base.vmesh_c CRC:0047b613a1 size:14942
maps/dota_sfm/worldnodes/node000_layer3_b553_mesh_overlay0.vmdl_c CRC:00a8d0d5a2 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b553_mesh_overlay0.vmesh_c CRC:005e14a34d size:5025
maps/dota_sfm/worldnodes/node000_layer3_b553_mesh_overlay1.vmdl_c CRC:00f1e848a7 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b553_mesh_overlay1.vmesh_c CRC:00d0b908c1 size:5427
maps/dota_sfm/worldnodes/node000_layer3_b554_mesh_base.vmdl_c CRC:004948c78b size:3724
maps/dota_sfm/worldnodes/node000_layer3_b554_mesh_base.vmesh_c CRC:006be7809d size:8917
maps/dota_sfm/worldnodes/node000_layer3_b554_mesh_overlay0.vmdl_c CRC:0052ba14b0 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b554_mesh_overlay0.vmesh_c CRC:00b1a2081a size:5890
maps/dota_sfm/worldnodes/node000_layer3_b554_mesh_overlay1.vmdl_c CRC:00176913a1 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b554_mesh_overlay1.vmesh_c CRC:00ec651f22 size:4884
maps/dota_sfm/worldnodes/node000_layer3_b555_mesh_base.vmdl_c CRC:004110a317 size:3724
maps/dota_sfm/worldnodes/node000_layer3_b555_mesh_base.vmesh_c CRC:00133c45b0 size:3850
maps/dota_sfm/worldnodes/node000_layer3_b555_mesh_overlay0.vmdl_c CRC:00d274829b size:3740
maps/dota_sfm/worldnodes/node000_layer3_b555_mesh_overlay0.vmesh_c CRC:004f9072cb size:1896
maps/dota_sfm/worldnodes/node000_layer3_b569_mesh_base.vmdl_c CRC:009414d884 size:3724
maps/dota_sfm/worldnodes/node000_layer3_b569_mesh_base.vmesh_c CRC:0043af034f size:12671
maps/dota_sfm/worldnodes/node000_layer3_b569_mesh_overlay0.vmdl_c CRC:00b15112cd size:3740
maps/dota_sfm/worldnodes/node000_layer3_b569_mesh_overlay0.vmesh_c CRC:004b2286b1 size:4624
maps/dota_sfm/worldnodes/node000_layer3_b569_mesh_overlay1.vmdl_c CRC:00edf6f3e8 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b569_mesh_overlay1.vmesh_c CRC:0023fcabdb size:5663
maps/dota_sfm/worldnodes/node000_layer3_b570_mesh_base.vmdl_c CRC:0008842064 size:3724
maps/dota_sfm/worldnodes/node000_layer3_b570_mesh_base.vmesh_c CRC:00b2def876 size:14523
maps/dota_sfm/worldnodes/node000_layer3_b570_mesh_overlay0.vmdl_c CRC:00aad520f4 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b570_mesh_overlay0.vmesh_c CRC:00908554c9 size:2761
maps/dota_sfm/worldnodes/node000_layer3_b570_mesh_overlay1.vmdl_c CRC:00546c18d3 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b570_mesh_overlay1.vmesh_c CRC:0000254151 size:3064
maps/dota_sfm/worldnodes/node000_layer3_b571_mesh_base.vmdl_c CRC:00105a8ab0 size:3724
maps/dota_sfm/worldnodes/node000_layer3_b571_mesh_base.vmesh_c CRC:0032557e19 size:12109
maps/dota_sfm/worldnodes/node000_layer3_b571_mesh_overlay0.vmdl_c CRC:003a577822 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b571_mesh_overlay0.vmesh_c CRC:00f8f4e154 size:3949
maps/dota_sfm/worldnodes/node000_layer3_b571_mesh_overlay1.vmdl_c CRC:0047570d5b size:3740
maps/dota_sfm/worldnodes/node000_layer3_b571_mesh_overlay1.vmesh_c CRC:00163a2da7 size:6053
maps/dota_sfm/worldnodes/node000_layer3_b572_mesh_overlay0.vmdl_c CRC:0022bd2aa6 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b572_mesh_overlay0.vmesh_c CRC:009aaa79e1 size:1875
maps/dota_sfm/worldnodes/node000_layer4_b229_mesh_base.vmdl_c CRC:00cf891f10 size:3724
maps/dota_sfm/worldnodes/node000_layer4_b229_mesh_base.vmesh_c CRC:009f0812dc size:13882
maps/dota_sfm/worldnodes/node000_layer4_b229_mesh_worldspace_texture_blend.vmdl_c CRC:00a62da179 size:3820
maps/dota_sfm/worldnodes/node000_layer4_b229_mesh_worldspace_texture_blend.vmesh_c CRC:00837b8c08 size:3270
maps/dota_sfm/worldnodes/node000_layer4_b230_mesh_base.vmdl_c CRC:009809617a size:3724
maps/dota_sfm/worldnodes/node000_layer4_b230_mesh_base.vmesh_c CRC:0038e8a3e7 size:4302
maps/dota_sfm/worldnodes/node000_layer4_b230_mesh_worldspace_texture_blend.vmdl_c CRC:0007af9ea7 size:3820
maps/dota_sfm/worldnodes/node000_layer4_b230_mesh_worldspace_texture_blend.vmesh_c CRC:005009a820 size:2166
maps/dota_sfm/worldnodes/node000_layer4_b247_mesh_base.vmdl_c CRC:00f1e61bae size:3724
maps/dota_sfm/worldnodes/node000_layer4_b247_mesh_base.vmesh_c CRC:00d24c8838 size:10245
maps/dota_sfm/worldnodes/node000_layer4_b247_mesh_worldspace_texture_blend.vmdl_c CRC:000636def5 size:3820
maps/dota_sfm/worldnodes/node000_layer4_b247_mesh_worldspace_texture_blend.vmesh_c CRC:00e3e7c9c1 size:2280
maps/dota_sfm/worldnodes/node000_layer4_b248_mesh_base.vmdl_c CRC:0083c06739 size:3724
maps/dota_sfm/worldnodes/node000_layer4_b248_mesh_base.vmesh_c CRC:003c528848 size:5318
maps/dota_sfm/worldnodes/node000_layer4_b248_mesh_worldspace_texture_blend.vmdl_c CRC:00f15cd905 size:3820
maps/dota_sfm/worldnodes/node000_layer4_b248_mesh_worldspace_texture_blend.vmesh_c CRC:00e75e1eed size:3841
maps/dota_sfm/worldnodes/node000_layer4_b498_mesh_base.vmdl_c CRC:00c6145ec9 size:3724
maps/dota_sfm/worldnodes/node000_layer4_b498_mesh_base.vmesh_c CRC:00378794a0 size:2547
maps/dota_sfm/worldnodes/node000_layer4_b499_mesh_base.vmdl_c CRC:005f0bc181 size:3724
maps/dota_sfm/worldnodes/node000_layer4_b499_mesh_base.vmesh_c CRC:00c07121e7 size:6358
maps/dota_sfm/worldnodes/node000_layer4_b499_mesh_overlay0.vmdl_c CRC:00d339a48c size:3740
maps/dota_sfm/worldnodes/node000_layer4_b499_mesh_overlay0.vmesh_c CRC:0065577b8d size:3467
maps/dota_sfm/worldnodes/node000_layer4_b499_mesh_overlay1.vmdl_c CRC:005d70d732 size:3740
maps/dota_sfm/worldnodes/node000_layer4_b499_mesh_overlay1.vmesh_c CRC:00cb545ffe size:2721
maps/dota_sfm/worldnodes/node000_layer4_b500_mesh_base.vmdl_c CRC:00161e99b0 size:3724
maps/dota_sfm/worldnodes/node000_layer4_b500_mesh_base.vmesh_c CRC:00122ca6a0 size:7516
maps/dota_sfm/worldnodes/node000_layer4_b500_mesh_overlay0.vmdl_c CRC:006c96603b size:3740
maps/dota_sfm/worldnodes/node000_layer4_b500_mesh_overlay0.vmesh_c CRC:0055e45bcb size:7538
maps/dota_sfm/worldnodes/node000_layer4_b500_mesh_overlay1.vmdl_c CRC:0019c639c7 size:3740
maps/dota_sfm/worldnodes/node000_layer4_b500_mesh_overlay1.vmesh_c CRC:00bf65ea7e size:5740
maps/dota_sfm/worldnodes/node000_layer4_b501_mesh_base.vmdl_c CRC:000659302a size:3724
maps/dota_sfm/worldnodes/node000_layer4_b501_mesh_base.vmesh_c CRC:00e30e0e9c size:3853
maps/dota_sfm/worldnodes/node000_layer4_b501_mesh_overlay0.vmdl_c CRC:003456e715 size:3740
maps/dota_sfm/worldnodes/node000_layer4_b501_mesh_overlay0.vmesh_c CRC:00cf091958 size:2678
maps/dota_sfm/worldnodes/node000_layer4_b515_mesh_base.vmdl_c CRC:00dbb75e5d size:3724
maps/dota_sfm/worldnodes/node000_layer4_b515_mesh_base.vmesh_c CRC:00025deb04 size:3079
maps/dota_sfm/worldnodes/node000_layer4_b515_mesh_overlay0.vmdl_c CRC:00d292fdab size:3740
maps/dota_sfm/worldnodes/node000_layer4_b515_mesh_overlay0.vmesh_c CRC:00d2a5c94d size:4609
maps/dota_sfm/worldnodes/node000_layer4_b515_mesh_overlay1.vmdl_c CRC:0068afbd95 size:3740
