maps/dota_sfm.gnv CRC:009f636719 size:67632
maps/dota_sfm/worldnodes/node000_layer2_b381_mesh_worldspace_texture_blend.vmdl_c CRC:00ff593808 size:3964
maps/dota_sfm/worldnodes/node000_layer2_b381_mesh_worldspace_texture_blend.vmesh_c CRC:001fcfb956 size:8454
maps/dota_sfm/worldnodes/node000_layer2_b382_mesh_base.vmdl_c CRC:004aec0d7a size:3860
maps/dota_sfm/worldnodes/node000_layer2_b382_mesh_base.vmesh_c CRC:007af76ad4 size:1898
maps/dota_sfm/worldnodes/node000_layer2_b396_mesh_base.vmdl_c CRC:004ab14ba1 size:3860
maps/dota_sfm/worldnodes/node000_layer2_b396_mesh_base.vmesh_c CRC:00fd412e7b size:1988
maps/dota_sfm/worldnodes/node000_layer2_b396_mesh_overlay0.vmdl_c CRC:000217e170 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b396_mesh_overlay0.vmesh_c CRC:007abf47aa size:5032
maps/dota_sfm/worldnodes/node000_layer2_b397_mesh_base.vmdl_c CRC:00f43b3dd6 size:3860
maps/dota_sfm/worldnodes/node000_layer2_b397_mesh_base.vmesh_c CRC:0061fe906b size:3836
maps/dota_sfm/worldnodes/node000_layer2_b397_mesh_overlay0.vmdl_c CRC:00f332ddc8 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b397_mesh_overlay0.vmesh_c CRC:00da03618e size:3388
maps/dota_sfm/worldnodes/node000_layer2_b398_mesh_base.vmdl_c CRC:000bc79c9e size:3860
maps/dota_sfm/worldnodes/node000_layer2_b398_mesh_base.vmesh_c CRC:00637f5084 size:5138
maps/dota_sfm/worldnodes/node000_layer2_b398_mesh_overlay0.vmdl_c CRC:00a73e8f42 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b398_mesh_overlay0.vmesh_c CRC:000a8ce9e4 size:2884
maps/dota_sfm/worldnodes/node000_layer2_b398_mesh_worldspace_texture_blend.vmdl_c CRC:00ef1db22e size:3964
maps/dota_sfm/worldnodes/node000_layer2_b398_mesh_worldspace_texture_blend.vmesh_c CRC:00bf518285 size:3282
maps/dota_sfm/worldnodes/node000_layer3_b498_mesh_base.vmdl_c CRC:0080beaefe size:3860
maps/dota_sfm/worldnodes/node000_layer3_b498_mesh_base.vmesh_c CRC:0040c7569f size:2484
maps/dota_sfm/worldnodes/node000_layer3_b498_mesh_overlay0.vmdl_c CRC:005de66baa size:3884
maps/dota_sfm/worldnodes/node000_layer3_b498_mesh_overlay0.vmesh_c CRC:006878da8a size:1798
maps/dota_sfm/worldnodes/node000_layer3_b499_mesh_base.vmdl_c CRC:00d5c96909 size:3860
maps/dota_sfm/worldnodes/node000_layer3_b499_mesh_base.vmesh_c CRC:002a7cef19 size:6388
maps/dota_sfm/worldnodes/node000_layer3_b499_mesh_overlay0.vmdl_c CRC:0052693c88 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b499_mesh_overlay0.vmesh_c CRC:004e45fd1d size:2920
maps/dota_sfm/worldnodes/node000_layer3_b499_mesh_overlay1.vmdl_c CRC:00947784e4 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b499_mesh_overlay1.vmesh_c CRC:00d6ad777d size:2284
maps/dota_sfm/worldnodes/node000_layer3_b500_mesh_base.vmdl_c CRC:0037ff5339 size:3860
maps/dota_sfm/worldnodes/node000_layer3_b500_mesh_base.vmesh_c CRC:003363eb20 size:7036
maps/dota_sfm/worldnodes/node000_layer3_b500_mesh_overlay0.vmdl_c CRC:00eb248e97 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b500_mesh_overlay0.vmesh_c CRC:00bfa6dfb5 size:10878
maps/dota_sfm/worldnodes/node000_layer3_b500_mesh_overlay1.vmdl_c CRC:00b0c54784 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b500_mesh_overlay1.vmesh_c CRC:0074a2b2dd size:5470
maps/dota_sfm/worldnodes/node000_layer3_b501_mesh_base.vmdl_c CRC:0023a53107 size:3860
maps/dota_sfm/worldnodes/node000_layer3_b501_mesh_base.vmesh_c CRC:00c645056d size:3796
maps/dota_sfm/worldnodes/node000_layer3_b501_mesh_overlay0.vmdl_c CRC:0022d9fbef size:3884
maps/dota_sfm/worldnodes/node000_layer3_b501_mesh_overlay0.vmesh_c CRC:0087f35508 size:2602
maps/dota_sfm/worldnodes/node000_layer3_b515_mesh_base.vmdl_c CRC:00a42882a2 size:3860
maps/dota_sfm/worldnodes/node000_layer3_b515_mesh_base.vmesh_c CRC:00e634e1a8 size:3012
maps/dota_sfm/worldnodes/node000_layer3_b516_mesh_base.vmdl_c CRC:001dba440d size:3860
maps/dota_sfm/worldnodes/node000_layer3_b516_mesh_base.vmesh_c CRC:00ba80cbb8 size:13788
maps/dota_sfm/worldnodes/node000_layer3_b516_mesh_overlay0.vmdl_c CRC:001370bd83 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b516_mesh_overlay0.vmesh_c CRC:00b721a66d size:10690
maps/dota_sfm/worldnodes/node000_layer3_b517_mesh_base.vmdl_c CRC:00b0811996 size:3860
maps/dota_sfm/worldnodes/node000_layer3_b517_mesh_base.vmesh_c CRC:00bf124f95 size:16464
maps/dota_sfm/worldnodes/node000_layer3_b517_mesh_overlay0.vmdl_c CRC:00066ffc96 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b517_mesh_overlay0.vmesh_c CRC:0078f4bb2e size:20338
maps/dota_sfm/worldnodes/node000_layer3_b517_mesh_overlay1.vmdl_c CRC:00a30e11be size:3884
maps/dota_sfm/worldnodes/node000_layer3_b517_mesh_overlay1.vmesh_c CRC:00a6e313eb size:3830
maps/dota_sfm/worldnodes/node000_layer3_b518_mesh_base.vmdl_c CRC:00074892e2 size:3860
maps/dota_sfm/worldnodes/node000_layer3_b518_mesh_base.vmesh_c CRC:00dd2db345 size:16824
maps/dota_sfm/worldnodes/node000_layer3_b518_mesh_overlay0.vmdl_c CRC:00aac795cb size:3884
maps/dota_sfm/worldnodes/node000_layer3_b518_mesh_overlay0.vmesh_c CRC:00f357fe02 size:5712
maps/dota_sfm/worldnodes/node000_layer3_b518_mesh_overlay1.vmdl_c CRC:000a239fe2 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b518_mesh_overlay1.vmesh_c CRC:005838099e size:6798
maps/dota_sfm/worldnodes/node000_layer3_b519_mesh_base.vmdl_c CRC:003b4051b3 size:3860
maps/dota_sfm/worldnodes/node000_layer3_b519_mesh_base.vmesh_c CRC:00a7d8ec4f size:7036
maps/dota_sfm/worldnodes/node000_layer3_b519_mesh_overlay0.vmdl_c CRC:0032d88774 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b519_mesh_overlay0.vmesh_c CRC:009e8681a4 size:5950
maps/dota_sfm/worldnodes/node000_layer3_b533_mesh_base.vmdl_c CRC:004a653cfa size:3860
maps/dota_sfm/worldnodes/node000_layer3_b533_mesh_base.vmesh_c CRC:00e482f88b size:11616
maps/dota_sfm/worldnodes/node000_layer3_b533_mesh_overlay0.vmdl_c CRC:00ea6601e3 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b533_mesh_overlay0.vmesh_c CRC:000a336379 size:4066
maps/dota_sfm/worldnodes/node000_layer3_b533_mesh_overlay1.vmdl_c CRC:001473d8e2 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b533_mesh_overlay1.vmesh_c CRC:0030728b84 size:1876
maps/dota_sfm/worldnodes/node000_layer3_b534_mesh_base.vmdl_c CRC:005014fa16 size:3860
maps/dota_sfm/worldnodes/node000_layer3_b534_mesh_base.vmesh_c CRC:00b7906a8d size:16284
maps/dota_sfm/worldnodes/node000_layer3_b534_mesh_overlay0.vmdl_c CRC:0040603095 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b534_mesh_overlay0.vmesh_c CRC:0071f64f1d size:13740
maps/dota_sfm/worldnodes/node000_layer3_b534_mesh_overlay1.vmdl_c CRC:00e6a8c8ed size:3884
maps/dota_sfm/worldnodes/node000_layer3_b534_mesh_overlay1.vmesh_c CRC:00f62ddf78 size:3004
maps/dota_sfm/worldnodes/node000_layer3_b535_mesh_base.vmdl_c CRC:00ef3c90f5 size:3860
maps/dota_sfm/worldnodes/node000_layer3_b535_mesh_base.vmesh_c CRC:00e38a7b7c size:15060
maps/dota_sfm/worldnodes/node000_layer3_b535_mesh_overlay0.vmdl_c CRC:009b24bf9d size:3884
maps/dota_sfm/worldnodes/node000_layer3_b535_mesh_overlay0.vmesh_c CRC:00e59badaf size:8464
maps/dota_sfm/worldnodes/node000_layer3_b535_mesh_overlay1.vmdl_c CRC:0071e795ec size:3884
maps/dota_sfm/worldnodes/node000_layer3_b535_mesh_overlay1.vmesh_c CRC:008f7fcf35 size:3040
maps/dota_sfm/worldnodes/node000_layer3_b536_mesh_base.vmdl_c CRC:000981aa4e size:3860
maps/dota_sfm/worldnodes/node000_layer3_b536_mesh_base.vmesh_c CRC:002671ca5b size:15528
maps/dota_sfm/worldnodes/node000_layer3_b536_mesh_overlay0.vmdl_c CRC:00d4a287bf size:3884
maps/dota_sfm/worldnodes/node000_layer3_b536_mesh_overlay0.vmesh_c CRC:00c72f03b6 size:15718
maps/dota_sfm/worldnodes/node000_layer3_b536_mesh_overlay1.vmdl_c CRC:00ee609069 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b536_mesh_overlay1.vmesh_c CRC:001a1ff4a1 size:4850
maps/dota_sfm/worldnodes/node000_layer3_b537_mesh_base.vmdl_c CRC:003625e7b5 size:3860
maps/dota_sfm/worldnodes/node000_layer3_b537_mesh_base.vmesh_c CRC:0011f861a9 size:7036
maps/dota_sfm/worldnodes/node000_layer3_b537_mesh_overlay0.vmdl_c CRC:00f12c4aa4 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b537_mesh_overlay0.vmesh_c CRC:0023859fca size:2272
maps/dota_sfm/worldnodes/node000_layer3_b550_mesh_overlay0.vmdl_c CRC:00ecf3965c size:3884
maps/dota_sfm/worldnodes/node000_layer3_b550_mesh_overlay0.vmesh_c CRC:0020bc0c2a size:4372
maps/dota_sfm/worldnodes/node000_layer3_b551_mesh_base.vmdl_c CRC:00e84f0770 size:3860
maps/dota_sfm/worldnodes/node000_layer3_b551_mesh_base.vmesh_c CRC:0003005fcf size:14064
maps/dota_sfm/worldnodes/node000_layer3_b551_mesh_overlay0.vmdl_c CRC:000f3446b2 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b551_mesh_overlay0.vmesh_c CRC:00e398314f size:7704
maps/dota_sfm/worldnodes/node000_layer3_b551_mesh_overlay1.vmdl_c CRC:004f441060 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b551_mesh_overlay1.vmesh_c CRC:005a3a3dbb size:15256
maps/dota_sfm/worldnodes/node000_layer3_b552_mesh_base.vmdl_c CRC:00fc98cb98 size:3860
maps/dota_sfm/worldnodes/node000_layer3_b552_mesh_base.vmesh_c CRC:006783da04 size:15528
maps/dota_sfm/worldnodes/node000_layer3_b552_mesh_overlay0.vmdl_c CRC:0067192500 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b552_mesh_overlay0.vmesh_c CRC:0016493c2d size:15424
maps/dota_sfm/worldnodes/node000_layer3_b553_mesh_base.vmdl_c CRC:00b30442e0 size:3860
maps/dota_sfm/worldnodes/node000_layer3_b553_mesh_base.vmesh_c CRC:00ec66e9b5 size:14884
maps/dota_sfm/worldnodes/node000_layer3_b553_mesh_overlay0.vmdl_c CRC:0074ae962a size:3884
maps/dota_sfm/worldnodes/node000_layer3_b553_mesh_overlay0.vmesh_c CRC:00c3f2e9d3 size:4666
maps/dota_sfm/worldnodes/node000_layer3_b553_mesh_overlay1.vmdl_c CRC:0089c2ccfb size:3884
maps/dota_sfm/worldnodes/node000_layer3_b553_mesh_overlay1.vmesh_c CRC:0068d99659 size:5800
maps/dota_sfm/worldnodes/node000_layer3_b554_mesh_base.vmdl_c CRC:00821cf291 size:3860
maps/dota_sfm/worldnodes/node000_layer3_b554_mesh_base.vmesh_c CRC:002031d423 size:8860
maps/dota_sfm/worldnodes/node000_layer3_b554_mesh_overlay0.vmdl_c CRC:009794c2ad size:3884
maps/dota_sfm/worldnodes/node000_layer3_b554_mesh_overlay0.vmesh_c CRC:005a7d44db size:6302
maps/dota_sfm/worldnodes/node000_layer3_b554_mesh_overlay1.vmdl_c CRC:008dedf81c size:3884
maps/dota_sfm/worldnodes/node000_layer3_b554_mesh_overlay1.vmesh_c CRC:0045c88050 size:5212
maps/dota_sfm/worldnodes/node000_layer3_b555_mesh_base.vmdl_c CRC:009730bcc1 size:3860
maps/dota_sfm/worldnodes/node000_layer3_b555_mesh_base.vmesh_c CRC:006f5f5c54 size:3796
maps/dota_sfm/worldnodes/node000_layer3_b555_mesh_overlay0.vmdl_c CRC:00791ac930 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b555_mesh_overlay0.vmesh_c CRC:007f1de6ca size:1906
maps/dota_sfm/worldnodes/node000_layer3_b569_mesh_base.vmdl_c CRC:00646ee8f9 size:3860
maps/dota_sfm/worldnodes/node000_layer3_b569_mesh_base.vmesh_c CRC:00a23f5072 size:12504
maps/dota_sfm/worldnodes/node000_layer3_b569_mesh_overlay0.vmdl_c CRC:00083bab20 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b569_mesh_overlay0.vmesh_c CRC:003f462d65 size:4932
maps/dota_sfm/worldnodes/node000_layer3_b569_mesh_overlay1.vmdl_c CRC:000365b4ce size:3884
maps/dota_sfm/worldnodes/node000_layer3_b569_mesh_overlay1.vmesh_c CRC:00b9773e21 size:6192
maps/dota_sfm/worldnodes/node000_layer3_b570_mesh_base.vmdl_c CRC:00cb174c7d size:3860
maps/dota_sfm/worldnodes/node000_layer3_b570_mesh_base.vmesh_c CRC:00a16a621d size:14352
maps/dota_sfm/worldnodes/node000_layer3_b570_mesh_overlay0.vmdl_c CRC:0055684604 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b570_mesh_overlay0.vmesh_c CRC:0079f28272 size:2764
maps/dota_sfm/worldnodes/node000_layer3_b570_mesh_overlay1.vmdl_c CRC:008e584b37 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b570_mesh_overlay1.vmesh_c CRC:00c54ba1bf size:3112
maps/dota_sfm/worldnodes/node000_layer3_b571_mesh_base.vmdl_c CRC:00c3477fe2 size:3860
maps/dota_sfm/worldnodes/node000_layer3_b571_mesh_base.vmesh_c CRC:0020f4ab5c size:12052
maps/dota_sfm/worldnodes/node000_layer3_b571_mesh_overlay0.vmdl_c CRC:007d491a10 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b571_mesh_overlay0.vmesh_c CRC:0069bfdd2e size:4144
maps/dota_sfm/worldnodes/node000_layer3_b571_mesh_overlay1.vmdl_c CRC:00c227114e size:3884
maps/dota_sfm/worldnodes/node000_layer3_b571_mesh_overlay1.vmesh_c CRC:00107b788e size:6182
maps/dota_sfm/worldnodes/node000_layer3_b572_mesh_overlay0.vmdl_c CRC:00e89b1e55 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b572_mesh_overlay0.vmesh_c CRC:00ac92667a size:1894
maps/dota_sfm/worldnodes/node000_layer4_b229_mesh_base.vmdl_c CRC:001a7562d5 size:3860
maps/dota_sfm/worldnodes/node000_layer4_b229_mesh_base.vmesh_c CRC:00e0fe71b0 size:13724
maps/dota_sfm/worldnodes/node000_layer4_b229_mesh_worldspace_texture_blend.vmdl_c CRC:0090d7e2c4 size:3964
maps/dota_sfm/worldnodes/node000_layer4_b229_mesh_worldspace_texture_blend.vmesh_c CRC:00e4bb01a8 size:3220
maps/dota_sfm/worldnodes/node000_layer4_b230_mesh_base.vmdl_c CRC:0083886044 size:3860
maps/dota_sfm/worldnodes/node000_layer4_b230_mesh_base.vmesh_c CRC:0067e996cf size:4142
maps/dota_sfm/worldnodes/node000_layer4_b230_mesh_worldspace_texture_blend.vmdl_c CRC:006c274579 size:3964
maps/dota_sfm/worldnodes/node000_layer4_b230_mesh_worldspace_texture_blend.vmesh_c CRC:00de88d808 size:2116
maps/dota_sfm/worldnodes/node000_layer4_b247_mesh_base.vmdl_c CRC:006d2b4c59 size:3860
maps/dota_sfm/worldnodes/node000_layer4_b247_mesh_base.vmesh_c CRC:00a5012ae2 size:10082
maps/dota_sfm/worldnodes/node000_layer4_b247_mesh_worldspace_texture_blend.vmdl_c CRC:00e1a25bd8 size:3964
maps/dota_sfm/worldnodes/node000_layer4_b247_mesh_worldspace_texture_blend.vmesh_c CRC:009e5b498b size:2230
maps/dota_sfm/worldnodes/node000_layer4_b248_mesh_base.vmdl_c CRC:0057f5637e size:3860
maps/dota_sfm/worldnodes/node000_layer4_b248_mesh_base.vmesh_c CRC:000e8c5f90 size:5156
maps/dota_sfm/worldnodes/node000_layer4_b248_mesh_worldspace_texture_blend.vmdl_c CRC:005e0345fb size:3964
maps/dota_sfm/worldnodes/node000_layer4_b248_mesh_worldspace_texture_blend.vmesh_c CRC:0045fcebae size:3790
maps/dota_sfm/worldnodes/node000_layer4_b498_mesh_base.vmdl_c CRC:00309c9a1f size:3860
maps/dota_sfm/worldnodes/node000_layer4_b498_mesh_base.vmesh_c CRC:0040c7569f size:2484
maps/dota_sfm/worldnodes/node000_layer4_b499_mesh_base.vmdl_c CRC:00144488f3 size:3860
maps/dota_sfm/worldnodes/node000_layer4_b499_mesh_base.vmesh_c CRC:00f8187dc4 size:6192
maps/dota_sfm/worldnodes/node000_layer4_b499_mesh_overlay0.vmdl_c CRC:00efb6747d size:3884
maps/dota_sfm/worldnodes/node000_layer4_b499_mesh_overlay0.vmesh_c CRC:006b8b66fd size:3576
maps/dota_sfm/worldnodes/node000_layer4_b499_mesh_overlay1.vmdl_c CRC:0083195985 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b499_mesh_overlay1.vmesh_c CRC:0027c5c9d9 size:2756
maps/dota_sfm/worldnodes/node000_layer4_b500_mesh_base.vmdl_c CRC:00e137196f size:3860
maps/dota_sfm/worldnodes/node000_layer4_b500_mesh_base.vmesh_c CRC:00fa268f69 size:7344
maps/dota_sfm/worldnodes/node000_layer4_b500_mesh_overlay0.vmdl_c CRC:00ef9cd9dc size:3884
maps/dota_sfm/worldnodes/node000_layer4_b500_mesh_overlay0.vmesh_c CRC:00f8b267ff size:8172
maps/dota_sfm/worldnodes/node000_layer4_b500_mesh_overlay1.vmdl_c CRC:00377d01ab size:3884
maps/dota_sfm/worldnodes/node000_layer4_b500_mesh_overlay1.vmesh_c CRC:00ba13d559 size:6188
maps/dota_sfm/worldnodes/node000_layer4_b501_mesh_base.vmdl_c CRC:006e8c9c01 size:3860
maps/dota_sfm/worldnodes/node000_layer4_b501_mesh_base.vmesh_c CRC:00c645056d size:3796
maps/dota_sfm/worldnodes/node000_layer4_b501_mesh_overlay0.vmdl_c CRC:0059cfeda0 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b501_mesh_overlay0.vmesh_c CRC:0087f35508 size:2602
maps/dota_sfm/worldnodes/node000_layer4_b515_mesh_base.vmdl_c CRC:00442a25f4 size:3860
maps/dota_sfm/worldnodes/node000_layer4_b515_mesh_base.vmesh_c CRC:00e634e1a8 size:3012
maps/dota_sfm/worldnodes/node000_layer4_b515_mesh_overlay0.vmdl_c CRC:00376e1862 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b515_mesh_overlay0.vmesh_c CRC:00c645fc24 size:4966
maps/dota_sfm/worldnodes/node000_layer4_b515_mesh_overlay1.vmdl_c CRC:0087818195 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b515_mesh_overlay1.vmesh_c CRC:00ccd83e45 size:1924
maps/dota_sfm/worldnodes/node000_layer4_b516_mesh_base.vmdl_c CRC:00a4a27e45 size:3860
maps/dota_sfm/worldnodes/node000_layer4_b516_mesh_base.vmesh_c CRC:00a72429bc size:13752
maps/dota_sfm/worldnodes/node000_layer4_b516_mesh_overlay0.vmdl_c CRC:008a90b749 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b516_mesh_overlay0.vmesh_c CRC:00abd5d50a size:6244
maps/dota_sfm/worldnodes/node000_layer4_b516_mesh_overlay1.vmdl_c CRC:00f5f789a9 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b516_mesh_overlay1.vmesh_c CRC:001c53fdae size:11158
maps/dota_sfm/worldnodes/node000_layer4_b517_mesh_base.vmdl_c CRC:00a1005b18 size:3860
maps/dota_sfm/worldnodes/node000_layer4_b517_mesh_base.vmesh_c CRC:007693b7a5 size:18070
maps/dota_sfm/worldnodes/node000_layer4_b517_mesh_overlay0.vmdl_c CRC:00003e85fe size:3884
maps/dota_sfm/worldnodes/node000_layer4_b517_mesh_overlay0.vmesh_c CRC:00ae82f475 size:17174
maps/dota_sfm/worldnodes/node000_layer4_b517_mesh_overlay1.vmdl_c CRC:00dc80e7c0 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b517_mesh_overlay1.vmesh_c CRC:0023fbf63f size:4876
maps/dota_sfm/worldnodes/node000_layer4_b517_mesh_worldspace_texture_blend.vmdl_c CRC:00ec5098d1 size:3964
maps/dota_sfm/worldnodes/node000_layer4_b517_mesh_worldspace_texture_blend.vmesh_c CRC:0076b5a241 size:3344
maps/dota_sfm/worldnodes/node000_layer4_b518_mesh_base.vmdl_c CRC:00cdadb95d size:3860
maps/dota_sfm/worldnodes/node000_layer4_b518_mesh_base.vmesh_c CRC:0008cba536 size:16174
maps/dota_sfm/worldnodes/node000_layer4_b518_mesh_overlay0.vmdl_c CRC:00717390fc size:3884
maps/dota_sfm/worldnodes/node000_layer4_b518_mesh_overlay0.vmesh_c CRC:0060ac13ea size:8432
maps/dota_sfm/worldnodes/node000_layer4_b518_mesh_overlay1.vmdl_c CRC:00ae64ffd6 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b518_mesh_overlay1.vmesh_c CRC:009e460340 size:10458
maps/dota_sfm/worldnodes/node000_layer4_b519_mesh_base.vmdl_c CRC:006b8e136d size:3860
maps/dota_sfm/worldnodes/node000_layer4_b519_mesh_base.vmesh_c CRC:008811fe8f size:7036
maps/dota_sfm/worldnodes/node000_layer4_b519_mesh_overlay0.vmdl_c CRC:00f41d302b size:3884
maps/dota_sfm/worldnodes/node000_layer4_b519_mesh_overlay0.vmesh_c CRC:009e8681a4 size:5950
maps/dota_sfm/worldnodes/node000_layer4_b533_mesh_base.vmdl_c CRC:004c48f647 size:3860
maps/dota_sfm/worldnodes/node000_layer4_b533_mesh_base.vmesh_c CRC:00c303dd37 size:11148
maps/dota_sfm/worldnodes/node000_layer4_b533_mesh_overlay0.vmdl_c CRC:00eeb19e6e size:3884
maps/dota_sfm/worldnodes/node000_layer4_b533_mesh_overlay0.vmesh_c CRC:0065ed8097 size:3998
maps/dota_sfm/worldnodes/node000_layer4_b533_mesh_overlay1.vmdl_c CRC:00cc959a65 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b533_mesh_overlay1.vmesh_c CRC:0030728b84 size:1876
maps/dota_sfm/worldnodes/node000_layer4_b534_mesh_base.vmdl_c CRC:0044e88ba6 size:3860
maps/dota_sfm/worldnodes/node000_layer4_b534_mesh_base.vmesh_c CRC:0037d33b85 size:31042
maps/dota_sfm/worldnodes/node000_layer4_b534_mesh_overlay0.vmdl_c CRC:00b2756567 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b534_mesh_overlay0.vmesh_c CRC:00e9080150 size:17962
maps/dota_sfm/worldnodes/node000_layer4_b534_mesh_overlay1.vmdl_c CRC:0090cd8ccc size:3884
maps/dota_sfm/worldnodes/node000_layer4_b534_mesh_overlay1.vmesh_c CRC:0036a2f44e size:3608
maps/dota_sfm/worldnodes/node000_layer4_b534_mesh_worldspace_texture_blend.vmdl_c CRC:00dcfb2cb5 size:3964
maps/dota_sfm/worldnodes/node000_layer4_b534_mesh_worldspace_texture_blend.vmesh_c CRC:004d1c5adf size:9770
maps/dota_sfm/worldnodes/node000_layer4_b535_mesh_base.vmdl_c CRC:0093fda100 size:3860
maps/dota_sfm/worldnodes/node000_layer4_b535_mesh_base.vmesh_c CRC:00563e5a13 size:38972
maps/dota_sfm/worldnodes/node000_layer4_b535_mesh_overlay0.vmdl_c CRC:0040f0371c size:3884
maps/dota_sfm/worldnodes/node000_layer4_b535_mesh_overlay0.vmesh_c CRC:0040378434 size:20798
maps/dota_sfm/worldnodes/node000_layer4_b535_mesh_overlay1.vmdl_c CRC:008a1a8639 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b535_mesh_overlay1.vmesh_c CRC:005c2a2538 size:10806
maps/dota_sfm/worldnodes/node000_layer4_b535_mesh_worldspace_texture_blend.vmdl_c CRC:0065477e84 size:3964
maps/dota_sfm/worldnodes/node000_layer4_b535_mesh_worldspace_texture_blend.vmesh_c CRC:00d8d6a654 size:16770
maps/dota_sfm/worldnodes/node000_layer4_b536_mesh_base.vmdl_c CRC:002aac6ce3 size:3860
maps/dota_sfm/worldnodes/node000_layer4_b536_mesh_base.vmesh_c CRC:00b15c4876 size:29276
maps/dota_sfm/worldnodes/node000_layer4_b536_mesh_overlay0.vmdl_c CRC:00c36e8e86 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b536_mesh_overlay0.vmesh_c CRC:00ef0a3419 size:19844
maps/dota_sfm/worldnodes/node000_layer4_b536_mesh_overlay1.vmdl_c CRC:00321a3560 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b536_mesh_overlay1.vmesh_c CRC:00272c4768 size:7120
maps/dota_sfm/worldnodes/node000_layer4_b536_mesh_worldspace_texture_blend.vmdl_c CRC:00d219acca size:3964
maps/dota_sfm/worldnodes/node000_layer4_b536_mesh_worldspace_texture_blend.vmesh_c CRC:0098d9f112 size:11874
maps/dota_sfm/worldnodes/node000_layer4_b537_mesh_base.vmdl_c CRC:0059d5e2cd size:3860
maps/dota_sfm/worldnodes/node000_layer4_b537_mesh_base.vmesh_c CRC:0011f861a9 size:7036
maps/dota_sfm/worldnodes/node000_layer4_b537_mesh_overlay0.vmdl_c CRC:00d40ef79b size:3884
maps/dota_sfm/worldnodes/node000_layer4_b537_mesh_overlay0.vmesh_c CRC:0023859fca size:2272
maps/dota_sfm/worldnodes/node000_layer4_b550_mesh_overlay0.vmdl_c CRC:001a3caa22 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b550_mesh_overlay0.vmesh_c CRC:001e66fd28 size:3088
maps/dota_sfm/worldnodes/node000_layer4_b551_mesh_base.vmdl_c CRC:007f81db06 size:3860
maps/dota_sfm/worldnodes/node000_layer4_b551_mesh_base.vmesh_c CRC:004f35ed26 size:14224
maps/dota_sfm/worldnodes/node000_layer4_b551_mesh_overlay0.vmdl_c CRC:00ff938b24 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b551_mesh_overlay0.vmesh_c CRC:006e6595c4 size:8988
maps/dota_sfm/worldnodes/node000_layer4_b551_mesh_overlay1.vmdl_c CRC:00af846287 size:3884
