maps/dota_sfm.gnv CRC:009c92c06d size:67632
maps/dota_sfm/worldnodes/node000_layer3_b516_mesh_overlay0.vmesh_c CRC:00b721a66d size:10690
maps/dota_sfm/worldnodes/node000_layer3_b517_mesh_base.vmdl_c CRC:005677942f size:3860
maps/dota_sfm/worldnodes/node000_layer3_b517_mesh_base.vmesh_c CRC:00bf124f95 size:16464
maps/dota_sfm/worldnodes/node000_layer3_b517_mesh_overlay0.vmdl_c CRC:00c63c9694 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b517_mesh_overlay0.vmesh_c CRC:0078f4bb2e size:20338
maps/dota_sfm/worldnodes/node000_layer3_b517_mesh_overlay1.vmdl_c CRC:005748d1c6 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b517_mesh_overlay1.vmesh_c CRC:00a6e313eb size:3830
maps/dota_sfm/worldnodes/node000_layer3_b518_mesh_base.vmdl_c CRC:007ec6243e size:3860
maps/dota_sfm/worldnodes/node000_layer3_b518_mesh_base.vmesh_c CRC:00dd2db345 size:16824
maps/dota_sfm/worldnodes/node000_layer3_b518_mesh_overlay0.vmdl_c CRC:00c804b80e size:3884
maps/dota_sfm/worldnodes/node000_layer3_b518_mesh_overlay0.vmesh_c CRC:00f357fe02 size:5712
maps/dota_sfm/worldnodes/node000_layer3_b518_mesh_overlay1.vmdl_c CRC:001dce4836 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b518_mesh_overlay1.vmesh_c CRC:005838099e size:6798
maps/dota_sfm/worldnodes/node000_layer3_b519_mesh_base.vmdl_c CRC:00c5b5ac52 size:3860
maps/dota_sfm/worldnodes/node000_layer3_b519_mesh_base.vmesh_c CRC:00a7d8ec4f size:7036
maps/dota_sfm/worldnodes/node000_layer3_b519_mesh_overlay0.vmdl_c CRC:00412a2d94 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b519_mesh_overlay0.vmesh_c CRC:009e8681a4 size:5950
maps/dota_sfm/worldnodes/node000_layer3_b533_mesh_base.vmdl_c CRC:009dc9285e size:3860
maps/dota_sfm/worldnodes/node000_layer3_b533_mesh_base.vmesh_c CRC:00e482f88b size:11616
maps/dota_sfm/worldnodes/node000_layer3_b533_mesh_overlay0.vmdl_c CRC:007952b2e7 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b533_mesh_overlay0.vmesh_c CRC:000a336379 size:4066
maps/dota_sfm/worldnodes/node000_layer3_b533_mesh_overlay1.vmdl_c CRC:00237026a8 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b533_mesh_overlay1.vmesh_c CRC:0030728b84 size:1876
maps/dota_sfm/worldnodes/node000_layer3_b534_mesh_base.vmdl_c CRC:001522bcfc size:3860
maps/dota_sfm/worldnodes/node000_layer3_b534_mesh_base.vmesh_c CRC:00b7906a8d size:16284
maps/dota_sfm/worldnodes/node000_layer3_b534_mesh_overlay0.vmdl_c CRC:002c5d0994 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b534_mesh_overlay0.vmesh_c CRC:0071f64f1d size:13740
maps/dota_sfm/worldnodes/node000_layer3_b534_mesh_overlay1.vmdl_c CRC:0065941860 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b534_mesh_overlay1.vmesh_c CRC:00f62ddf78 size:3004
maps/dota_sfm/worldnodes/node000_layer3_b535_mesh_base.vmdl_c CRC:00a179e7b8 size:3860
maps/dota_sfm/worldnodes/node000_layer3_b535_mesh_base.vmesh_c CRC:00e38a7b7c size:15060
maps/dota_sfm/worldnodes/node000_layer3_b535_mesh_overlay0.vmdl_c CRC:00789aee20 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b535_mesh_overlay0.vmesh_c CRC:00e59badaf size:8464
maps/dota_sfm/worldnodes/node000_layer3_b535_mesh_overlay1.vmdl_c CRC:005e7b1e7d size:3884
maps/dota_sfm/worldnodes/node000_layer3_b535_mesh_overlay1.vmesh_c CRC:008f7fcf35 size:3040
maps/dota_sfm/worldnodes/node000_layer3_b536_mesh_base.vmdl_c CRC:000dc07293 size:3860
maps/dota_sfm/worldnodes/node000_layer3_b536_mesh_base.vmesh_c CRC:002671ca5b size:15528
maps/dota_sfm/worldnodes/node000_layer3_b536_mesh_overlay0.vmdl_c CRC:00a54a8724 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b536_mesh_overlay0.vmesh_c CRC:00c72f03b6 size:15718
maps/dota_sfm/worldnodes/node000_layer3_b536_mesh_overlay1.vmdl_c CRC:004bd535a9 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b536_mesh_overlay1.vmesh_c CRC:001a1ff4a1 size:4850
maps/dota_sfm/worldnodes/node000_layer3_b537_mesh_base.vmdl_c CRC:004b5ce8c1 size:3860
maps/dota_sfm/worldnodes/node000_layer3_b537_mesh_base.vmesh_c CRC:0011f861a9 size:7036
maps/dota_sfm/worldnodes/node000_layer3_b537_mesh_overlay0.vmdl_c CRC:0067f7a2e7 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b537_mesh_overlay0.vmesh_c CRC:0023859fca size:2272
maps/dota_sfm/worldnodes/node000_layer3_b550_mesh_overlay0.vmdl_c CRC:00ebea1fce size:3884
maps/dota_sfm/worldnodes/node000_layer3_b550_mesh_overlay0.vmesh_c CRC:0020bc0c2a size:4372
maps/dota_sfm/worldnodes/node000_layer3_b551_mesh_base.vmdl_c CRC:00b8313154 size:3860
maps/dota_sfm/worldnodes/node000_layer3_b551_mesh_base.vmesh_c CRC:0003005fcf size:14064
maps/dota_sfm/worldnodes/node000_layer3_b551_mesh_overlay0.vmdl_c CRC:00739074f3 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b551_mesh_overlay0.vmesh_c CRC:00e398314f size:7704
maps/dota_sfm/worldnodes/node000_layer3_b551_mesh_overlay1.vmdl_c CRC:00cfc51018 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b551_mesh_overlay1.vmesh_c CRC:005a3a3dbb size:15256
maps/dota_sfm/worldnodes/node000_layer3_b552_mesh_base.vmdl_c CRC:001e7e1815 size:3860
maps/dota_sfm/worldnodes/node000_layer3_b552_mesh_base.vmesh_c CRC:006783da04 size:15528
maps/dota_sfm/worldnodes/node000_layer3_b552_mesh_overlay0.vmdl_c CRC:004a9ab0d2 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b552_mesh_overlay0.vmesh_c CRC:0016493c2d size:15424
maps/dota_sfm/worldnodes/node000_layer3_b553_mesh_base.vmdl_c CRC:00d0cf8180 size:3860
maps/dota_sfm/worldnodes/node000_layer3_b553_mesh_base.vmesh_c CRC:00ec66e9b5 size:14884
maps/dota_sfm/worldnodes/node000_layer3_b553_mesh_overlay0.vmdl_c CRC:005d2eab38 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b553_mesh_overlay0.vmesh_c CRC:00c3f2e9d3 size:4666
maps/dota_sfm/worldnodes/node000_layer3_b553_mesh_overlay1.vmdl_c CRC:0094275bff size:3884
maps/dota_sfm/worldnodes/node000_layer3_b553_mesh_overlay1.vmesh_c CRC:0068d99659 size:5800
maps/dota_sfm/worldnodes/node000_layer3_b554_mesh_base.vmdl_c CRC:0055971772 size:3860
maps/dota_sfm/worldnodes/node000_layer3_b554_mesh_base.vmesh_c CRC:002031d423 size:8860
maps/dota_sfm/worldnodes/node000_layer3_b554_mesh_overlay0.vmdl_c CRC:00453760b8 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b554_mesh_overlay0.vmesh_c CRC:005a7d44db size:6302
maps/dota_sfm/worldnodes/node000_layer3_b554_mesh_overlay1.vmdl_c CRC:00cdb3b6f4 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b554_mesh_overlay1.vmesh_c CRC:0045c88050 size:5212
maps/dota_sfm/worldnodes/node000_layer3_b555_mesh_base.vmdl_c CRC:00f1134ebb size:3860
maps/dota_sfm/worldnodes/node000_layer3_b555_mesh_base.vmesh_c CRC:006f5f5c54 size:3796
maps/dota_sfm/worldnodes/node000_layer3_b555_mesh_overlay0.vmdl_c CRC:0009e57772 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b555_mesh_overlay0.vmesh_c CRC:007f1de6ca size:1906
maps/dota_sfm/worldnodes/node000_layer3_b569_mesh_base.vmdl_c CRC:00725990de size:3860
maps/dota_sfm/worldnodes/node000_layer3_b569_mesh_base.vmesh_c CRC:00a23f5072 size:12504
maps/dota_sfm/worldnodes/node000_layer3_b569_mesh_overlay0.vmdl_c CRC:00db5822c4 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b569_mesh_overlay0.vmesh_c CRC:003f462d65 size:4932
maps/dota_sfm/worldnodes/node000_layer3_b569_mesh_overlay1.vmdl_c CRC:00699a8c38 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b569_mesh_overlay1.vmesh_c CRC:00b9773e21 size:6192
maps/dota_sfm/worldnodes/node000_layer3_b570_mesh_base.vmdl_c CRC:0014730276 size:3860
maps/dota_sfm/worldnodes/node000_layer3_b570_mesh_base.vmesh_c CRC:00a16a621d size:14352
maps/dota_sfm/worldnodes/node000_layer3_b570_mesh_overlay0.vmdl_c CRC:00363a3bfe size:3884
maps/dota_sfm/worldnodes/node000_layer3_b570_mesh_overlay0.vmesh_c CRC:0079f28272 size:2764
maps/dota_sfm/worldnodes/node000_layer3_b570_mesh_overlay1.vmdl_c CRC:008e664236 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b570_mesh_overlay1.vmesh_c CRC:00c54ba1bf size:3112
maps/dota_sfm/worldnodes/node000_layer3_b571_mesh_base.vmdl_c CRC:0003e68883 size:3860
maps/dota_sfm/worldnodes/node000_layer3_b571_mesh_base.vmesh_c CRC:0020f4ab5c size:12052
maps/dota_sfm/worldnodes/node000_layer3_b571_mesh_overlay0.vmdl_c CRC:002233fe1b size:3884
maps/dota_sfm/worldnodes/node000_layer3_b571_mesh_overlay0.vmesh_c CRC:0069bfdd2e size:4144
maps/dota_sfm/worldnodes/node000_layer3_b571_mesh_overlay1.vmdl_c CRC:00512eb2f1 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b571_mesh_overlay1.vmesh_c CRC:00107b788e size:6182
maps/dota_sfm/worldnodes/node000_layer3_b572_mesh_overlay0.vmdl_c CRC:005b4ae80f size:3884
maps/dota_sfm/worldnodes/node000_layer3_b572_mesh_overlay0.vmesh_c CRC:00ac92667a size:1894
maps/dota_sfm/worldnodes/node000_layer4_b229_mesh_base.vmdl_c CRC:00b9058a80 size:3860
maps/dota_sfm/worldnodes/node000_layer4_b229_mesh_base.vmesh_c CRC:00e0fe71b0 size:13724
maps/dota_sfm/worldnodes/node000_layer4_b229_mesh_worldspace_texture_blend.vmdl_c CRC:00a6b1737f size:3964
maps/dota_sfm/worldnodes/node000_layer4_b229_mesh_worldspace_texture_blend.vmesh_c CRC:00e4bb01a8 size:3220
maps/dota_sfm/worldnodes/node000_layer4_b230_mesh_base.vmdl_c CRC:00b2702e66 size:3860
maps/dota_sfm/worldnodes/node000_layer4_b230_mesh_base.vmesh_c CRC:0067e996cf size:4142
maps/dota_sfm/worldnodes/node000_layer4_b230_mesh_worldspace_texture_blend.vmdl_c CRC:00c933c64f size:3964
maps/dota_sfm/worldnodes/node000_layer4_b230_mesh_worldspace_texture_blend.vmesh_c CRC:00de88d808 size:2116
maps/dota_sfm/worldnodes/node000_layer4_b247_mesh_base.vmdl_c CRC:00bacdf962 size:3860
maps/dota_sfm/worldnodes/node000_layer4_b247_mesh_base.vmesh_c CRC:00a5012ae2 size:10082
maps/dota_sfm/worldnodes/node000_layer4_b247_mesh_worldspace_texture_blend.vmdl_c CRC:008c76a410 size:3964
maps/dota_sfm/worldnodes/node000_layer4_b247_mesh_worldspace_texture_blend.vmesh_c CRC:009e5b498b size:2230
maps/dota_sfm/worldnodes/node000_layer4_b248_mesh_base.vmdl_c CRC:00acc07bdc size:3860
maps/dota_sfm/worldnodes/node000_layer4_b248_mesh_base.vmesh_c CRC:000e8c5f90 size:5156
maps/dota_sfm/worldnodes/node000_layer4_b248_mesh_worldspace_texture_blend.vmdl_c CRC:00ea402470 size:3964
maps/dota_sfm/worldnodes/node000_layer4_b248_mesh_worldspace_texture_blend.vmesh_c CRC:0045fcebae size:3790
maps/dota_sfm/worldnodes/node000_layer4_b498_mesh_base.vmdl_c CRC:0086992372 size:3860
maps/dota_sfm/worldnodes/node000_layer4_b498_mesh_base.vmesh_c CRC:0040c7569f size:2484
maps/dota_sfm/worldnodes/node000_layer4_b499_mesh_base.vmdl_c CRC:00450b1958 size:3860
maps/dota_sfm/worldnodes/node000_layer4_b499_mesh_base.vmesh_c CRC:00f8187dc4 size:6192
maps/dota_sfm/worldnodes/node000_layer4_b499_mesh_overlay0.vmdl_c CRC:00db72d787 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b499_mesh_overlay0.vmesh_c CRC:006b8b66fd size:3576
maps/dota_sfm/worldnodes/node000_layer4_b499_mesh_overlay1.vmdl_c CRC:008eeba78f size:3884
maps/dota_sfm/worldnodes/node000_layer4_b499_mesh_overlay1.vmesh_c CRC:0027c5c9d9 size:2756
maps/dota_sfm/worldnodes/node000_layer4_b500_mesh_base.vmdl_c CRC:001c398504 size:3860
maps/dota_sfm/worldnodes/node000_layer4_b500_mesh_base.vmesh_c CRC:00fa268f69 size:7344
maps/dota_sfm/worldnodes/node000_layer4_b500_mesh_overlay0.vmdl_c CRC:00135aa8fd size:3884
maps/dota_sfm/worldnodes/node000_layer4_b500_mesh_overlay0.vmesh_c CRC:00f8b267ff size:8172
maps/dota_sfm/worldnodes/node000_layer4_b500_mesh_overlay1.vmdl_c CRC:00b94f1569 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b500_mesh_overlay1.vmesh_c CRC:00ba13d559 size:6188
maps/dota_sfm/worldnodes/node000_layer4_b501_mesh_base.vmdl_c CRC:00dbdf40ff size:3860
maps/dota_sfm/worldnodes/node000_layer4_b501_mesh_base.vmesh_c CRC:00c645056d size:3796
maps/dota_sfm/worldnodes/node000_layer4_b501_mesh_overlay0.vmdl_c CRC:004c350e33 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b501_mesh_overlay0.vmesh_c CRC:0087f35508 size:2602
maps/dota_sfm/worldnodes/node000_layer4_b515_mesh_base.vmdl_c CRC:002a8adb53 size:3860
maps/dota_sfm/worldnodes/node000_layer4_b515_mesh_base.vmesh_c CRC:00e634e1a8 size:3012
maps/dota_sfm/worldnodes/node000_layer4_b515_mesh_overlay0.vmdl_c CRC:00ee5366be size:3884
maps/dota_sfm/worldnodes/node000_layer4_b515_mesh_overlay0.vmesh_c CRC:00c645fc24 size:4966
maps/dota_sfm/worldnodes/node000_layer4_b515_mesh_overlay1.vmdl_c CRC:00281a526a size:3884
maps/dota_sfm/worldnodes/node000_layer4_b515_mesh_overlay1.vmesh_c CRC:00ccd83e45 size:1924
maps/dota_sfm/worldnodes/node000_layer4_b516_mesh_base.vmdl_c CRC:0081c20946 size:3860
maps/dota_sfm/worldnodes/node000_layer4_b516_mesh_base.vmesh_c CRC:00a72429bc size:13752
maps/dota_sfm/worldnodes/node000_layer4_b516_mesh_overlay0.vmdl_c CRC:0097c389d2 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b516_mesh_overlay0.vmesh_c CRC:00abd5d50a size:6244
maps/dota_sfm/worldnodes/node000_layer4_b516_mesh_overlay1.vmdl_c CRC:00bba15861 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b516_mesh_overlay1.vmesh_c CRC:001c53fdae size:11158
maps/dota_sfm/worldnodes/node000_layer4_b517_mesh_base.vmdl_c CRC:0091f994d0 size:3860
maps/dota_sfm/worldnodes/node000_layer4_b517_mesh_base.vmesh_c CRC:007693b7a5 size:18070
maps/dota_sfm/worldnodes/node000_layer4_b517_mesh_overlay0.vmdl_c CRC:003a9a3470 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b517_mesh_overlay0.vmesh_c CRC:00ae82f475 size:17174
maps/dota_sfm/worldnodes/node000_layer4_b517_mesh_overlay1.vmdl_c CRC:0083bf0e19 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b517_mesh_overlay1.vmesh_c CRC:0023fbf63f size:4876
maps/dota_sfm/worldnodes/node000_layer4_b517_mesh_worldspace_texture_blend.vmdl_c CRC:0038c26071 size:3964
maps/dota_sfm/worldnodes/node000_layer4_b517_mesh_worldspace_texture_blend.vmesh_c CRC:0076b5a241 size:3344
maps/dota_sfm/worldnodes/node000_layer4_b518_mesh_base.vmdl_c CRC:0079c0686a size:3860
maps/dota_sfm/worldnodes/node000_layer4_b518_mesh_base.vmesh_c CRC:0008cba536 size:16174
maps/dota_sfm/worldnodes/node000_layer4_b518_mesh_overlay0.vmdl_c CRC:008018a246 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b518_mesh_overlay0.vmesh_c CRC:0060ac13ea size:8432
maps/dota_sfm/worldnodes/node000_layer4_b518_mesh_overlay1.vmdl_c CRC:00050b5baa size:3884
maps/dota_sfm/worldnodes/node000_layer4_b518_mesh_overlay1.vmesh_c CRC:009e460340 size:10458
maps/dota_sfm/worldnodes/node000_layer4_b519_mesh_base.vmdl_c CRC:004f60652d size:3860
maps/dota_sfm/worldnodes/node000_layer4_b519_mesh_base.vmesh_c CRC:008811fe8f size:7036
maps/dota_sfm/worldnodes/node000_layer4_b519_mesh_overlay0.vmdl_c CRC:00c30c1c13 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b519_mesh_overlay0.vmesh_c CRC:009e8681a4 size:5950
maps/dota_sfm/worldnodes/node000_layer4_b533_mesh_base.vmdl_c CRC:000fdc36ec size:3860
maps/dota_sfm/worldnodes/node000_layer4_b533_mesh_base.vmesh_c CRC:00c303dd37 size:11148
maps/dota_sfm/worldnodes/node000_layer4_b533_mesh_overlay0.vmdl_c CRC:00c1a2a86a size:3884
maps/dota_sfm/worldnodes/node000_layer4_b533_mesh_overlay0.vmesh_c CRC:0065ed8097 size:3998
maps/dota_sfm/worldnodes/node000_layer4_b533_mesh_overlay1.vmdl_c CRC:00f9741273 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b533_mesh_overlay1.vmesh_c CRC:0030728b84 size:1876
maps/dota_sfm/worldnodes/node000_layer4_b534_mesh_base.vmdl_c CRC:0046d7b7bb size:3860
maps/dota_sfm/worldnodes/node000_layer4_b534_mesh_base.vmesh_c CRC:0037d33b85 size:31042
maps/dota_sfm/worldnodes/node000_layer4_b534_mesh_overlay0.vmdl_c CRC:006a2ce9c1 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b534_mesh_overlay0.vmesh_c CRC:00e9080150 size:17962
maps/dota_sfm/worldnodes/node000_layer4_b534_mesh_overlay1.vmdl_c CRC:00487b4999 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b534_mesh_overlay1.vmesh_c CRC:0036a2f44e size:3608
maps/dota_sfm/worldnodes/node000_layer4_b534_mesh_worldspace_texture_blend.vmdl_c CRC:00130e3956 size:3964
maps/dota_sfm/worldnodes/node000_layer4_b534_mesh_worldspace_texture_blend.vmesh_c CRC:004d1c5adf size:9770
maps/dota_sfm/worldnodes/node000_layer4_b535_mesh_base.vmdl_c CRC:00791ebb58 size:3860
maps/dota_sfm/worldnodes/node000_layer4_b535_mesh_base.vmesh_c CRC:00563e5a13 size:38972
maps/dota_sfm/worldnodes/node000_layer4_b535_mesh_overlay0.vmdl_c CRC:000ffe2228 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b535_mesh_overlay0.vmesh_c CRC:0040378434 size:20798
maps/dota_sfm/worldnodes/node000_layer4_b535_mesh_overlay1.vmdl_c CRC:00d2bf71cb size:3884
maps/dota_sfm/worldnodes/node000_layer4_b535_mesh_overlay1.vmesh_c CRC:005c2a2538 size:10806
maps/dota_sfm/worldnodes/node000_layer4_b535_mesh_worldspace_texture_blend.vmdl_c CRC:001cbca7f8 size:3964
maps/dota_sfm/worldnodes/node000_layer4_b535_mesh_worldspace_texture_blend.vmesh_c CRC:00d8d6a654 size:16770
maps/dota_sfm/worldnodes/node000_layer4_b536_mesh_base.vmdl_c CRC:007ba28696 size:3860
maps/dota_sfm/worldnodes/node000_layer4_b536_mesh_base.vmesh_c CRC:00b15c4876 size:29276
maps/dota_sfm/worldnodes/node000_layer4_b536_mesh_overlay0.vmdl_c CRC:00348a00f5 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b536_mesh_overlay0.vmesh_c CRC:00ef0a3419 size:19844
maps/dota_sfm/worldnodes/node000_layer4_b536_mesh_overlay1.vmdl_c CRC:003be58185 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b536_mesh_overlay1.vmesh_c CRC:00272c4768 size:7120
maps/dota_sfm/worldnodes/node000_layer4_b536_mesh_worldspace_texture_blend.vmdl_c CRC:00f8857cf4 size:3964
maps/dota_sfm/worldnodes/node000_layer4_b536_mesh_worldspace_texture_blend.vmesh_c CRC:0098d9f112 size:11874
maps/dota_sfm/worldnodes/node000_layer4_b537_mesh_base.vmdl_c CRC:00a0dd76a9 size:3860
maps/dota_sfm/worldnodes/node000_layer4_b537_mesh_base.vmesh_c CRC:0011f861a9 size:7036
maps/dota_sfm/worldnodes/node000_layer4_b537_mesh_overlay0.vmdl_c CRC:0056bde18c size:3884
maps/dota_sfm/worldnodes/node000_layer4_b537_mesh_overlay0.vmesh_c CRC:0023859fca size:2272
maps/dota_sfm/worldnodes/node000_layer4_b550_mesh_overlay0.vmdl_c CRC:007b83ef45 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b550_mesh_overlay0.vmesh_c CRC:001e66fd28 size:3088
maps/dota_sfm/worldnodes/node000_layer4_b551_mesh_base.vmdl_c CRC:00f76cd582 size:3860
maps/dota_sfm/worldnodes/node000_layer4_b551_mesh_base.vmesh_c CRC:004f35ed26 size:14224
maps/dota_sfm/worldnodes/node000_layer4_b551_mesh_overlay0.vmdl_c CRC:00240e5bb4 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b551_mesh_overlay0.vmesh_c CRC:006e6595c4 size:8988
maps/dota_sfm/worldnodes/node000_layer4_b551_mesh_overlay1.vmdl_c CRC:007d356e40 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b551_mesh_overlay1.vmesh_c CRC:00d33a2f8f size:11254
maps/dota_sfm/worldnodes/node000_layer4_b552_mesh_base.vmdl_c CRC:00d646c4e3 size:3860
maps/dota_sfm/worldnodes/node000_layer4_b552_mesh_base.vmesh_c CRC:00863e12ff size:26060
maps/dota_sfm/worldnodes/node000_layer4_b552_mesh_overlay0.vmdl_c CRC:007d7f78c0 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b552_mesh_overlay0.vmesh_c CRC:0087ebda01 size:24148
maps/dota_sfm/worldnodes/node000_layer4_b552_mesh_worldspace_texture_blend.vmdl_c CRC:0090299f47 size:3964
maps/dota_sfm/worldnodes/node000_layer4_b552_mesh_worldspace_texture_blend.vmesh_c CRC:00b5125aae size:6236
maps/dota_sfm/worldnodes/node000_layer4_b553_mesh_base.vmdl_c CRC:002b865783 size:3860
maps/dota_sfm/worldnodes/node000_layer4_b553_mesh_base.vmesh_c CRC:009a373ca5 size:34938
maps/dota_sfm/worldnodes/node000_layer4_b553_mesh_overlay0.vmdl_c CRC:0051599947 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b553_mesh_overlay0.vmesh_c CRC:00264013c9 size:16064
maps/dota_sfm/worldnodes/node000_layer4_b553_mesh_overlay1.vmdl_c CRC:008f920b63 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b553_mesh_overlay1.vmesh_c CRC:00a56b1f3c size:8218
maps/dota_sfm/worldnodes/node000_layer4_b553_mesh_worldspace_texture_blend.vmdl_c CRC:001cb001df size:3964
maps/dota_sfm/worldnodes/node000_layer4_b553_mesh_worldspace_texture_blend.vmesh_c CRC:00c1434289 size:15330
maps/dota_sfm/worldnodes/node000_layer4_b554_mesh_base.vmdl_c CRC:00ee2eebf5 size:3860
maps/dota_sfm/worldnodes/node000_layer4_b554_mesh_base.vmesh_c CRC:00772d54c2 size:14322
maps/dota_sfm/worldnodes/node000_layer4_b554_mesh_overlay0.vmdl_c CRC:00b8bf6e23 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b554_mesh_overlay0.vmesh_c CRC:001c2a549c size:13132
maps/dota_sfm/worldnodes/node000_layer4_b554_mesh_overlay1.vmdl_c CRC:0059cd029a size:3884
maps/dota_sfm/worldnodes/node000_layer4_b554_mesh_overlay1.vmesh_c CRC:00e7137a3e size:8964
maps/dota_sfm/worldnodes/node000_layer4_b554_mesh_worldspace_texture_blend.vmdl_c CRC:00683a2b75 size:3964
maps/dota_sfm/worldnodes/node000_layer4_b554_mesh_worldspace_texture_blend.vmesh_c CRC:00e7cd7ecb size:6362
maps/dota_sfm/worldnodes/node000_layer4_b555_mesh_base.vmdl_c CRC:00ad3cbf7f size:3860
maps/dota_sfm/worldnodes/node000_layer4_b555_mesh_base.vmesh_c CRC:006f5f5c54 size:3796
maps/dota_sfm/worldnodes/node000_layer4_b555_mesh_overlay0.vmdl_c CRC:006217371e size:3884
maps/dota_sfm/worldnodes/node000_layer4_b555_mesh_overlay0.vmesh_c CRC:007f1de6ca size:1906
maps/dota_sfm/worldnodes/node000_layer4_b569_mesh_base.vmdl_c CRC:0019f2e8a2 size:3860
maps/dota_sfm/worldnodes/node000_layer4_b569_mesh_base.vmesh_c CRC:000c68d3cc size:12504
maps/dota_sfm/worldnodes/node000_layer4_b569_mesh_overlay0.vmdl_c CRC:00cd5ffdc6 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b569_mesh_overlay0.vmesh_c CRC:009812cef8 size:4454
maps/dota_sfm/worldnodes/node000_layer4_b569_mesh_overlay1.vmdl_c CRC:0007a4369f size:3884
maps/dota_sfm/worldnodes/node000_layer4_b569_mesh_overlay1.vmesh_c CRC:00b9773e21 size:6192
maps/dota_sfm/worldnodes/node000_layer4_b570_mesh_base.vmdl_c CRC:0099582652 size:3860
maps/dota_sfm/worldnodes/node000_layer4_b570_mesh_base.vmesh_c CRC:00c8247425 size:15010
maps/dota_sfm/worldnodes/node000_layer4_b570_mesh_overlay0.vmdl_c CRC:008d745cd0 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b570_mesh_overlay0.vmesh_c CRC:000eaba63e size:8954
maps/dota_sfm/worldnodes/node000_layer4_b570_mesh_overlay1.vmdl_c CRC:00fd90db1a size:3884
maps/dota_sfm/worldnodes/node000_layer4_b570_mesh_overlay1.vmesh_c CRC:00c54ba1bf size:3112
maps/dota_sfm/worldnodes/node000_layer4_b570_mesh_worldspace_texture_blend.vmdl_c CRC:00ec62a303 size:3964
maps/dota_sfm/worldnodes/node000_layer4_b570_mesh_worldspace_texture_blend.vmesh_c CRC:00a5d42b1f size:2234
maps/dota_sfm/worldnodes/node000_layer4_b571_mesh_base.vmdl_c CRC:001996d8ed size:3860
maps/dota_sfm/worldnodes/node000_layer4_b571_mesh_base.vmesh_c CRC:004eba23b2 size:16106
