maps/dota_sfm.gnv CRC:0081e439f4 size:67632
maps/dota_sfm/worldnodes/node000_layer3_b499_mesh_overlay1.vmdl_c CRC:00cea8dec9 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b499_mesh_overlay1.vmesh_c CRC:00c4486b94 size:2172
maps/dota_sfm/worldnodes/node000_layer3_b500_mesh_base.vmdl_c CRC:00f5ae9e26 size:3868
maps/dota_sfm/worldnodes/node000_layer3_b500_mesh_base.vmesh_c CRC:003363eb20 size:7036
maps/dota_sfm/worldnodes/node000_layer3_b500_mesh_overlay0.vmdl_c CRC:002d423635 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b500_mesh_overlay0.vmesh_c CRC:00b9655dea size:9734
maps/dota_sfm/worldnodes/node000_layer3_b500_mesh_overlay1.vmdl_c CRC:00211dd9b2 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b500_mesh_overlay1.vmesh_c CRC:00a01e708d size:4994
maps/dota_sfm/worldnodes/node000_layer3_b501_mesh_base.vmdl_c CRC:004437b662 size:3868
maps/dota_sfm/worldnodes/node000_layer3_b501_mesh_base.vmesh_c CRC:00c645056d size:3796
maps/dota_sfm/worldnodes/node000_layer3_b501_mesh_overlay0.vmdl_c CRC:00767ac88b size:3884
maps/dota_sfm/worldnodes/node000_layer3_b501_mesh_overlay0.vmesh_c CRC:002643ec9c size:2462
maps/dota_sfm/worldnodes/node000_layer3_b515_mesh_base.vmdl_c CRC:00948fe272 size:3868
maps/dota_sfm/worldnodes/node000_layer3_b515_mesh_base.vmesh_c CRC:00e634e1a8 size:3012
maps/dota_sfm/worldnodes/node000_layer3_b516_mesh_base.vmdl_c CRC:0004206b40 size:3868
maps/dota_sfm/worldnodes/node000_layer3_b516_mesh_base.vmesh_c CRC:00ba80cbb8 size:13788
maps/dota_sfm/worldnodes/node000_layer3_b516_mesh_overlay0.vmdl_c CRC:0093e8a4b0 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b516_mesh_overlay0.vmesh_c CRC:002711b416 size:9550
maps/dota_sfm/worldnodes/node000_layer3_b517_mesh_base.vmdl_c CRC:00a2d683f4 size:3868
maps/dota_sfm/worldnodes/node000_layer3_b517_mesh_base.vmesh_c CRC:00bf124f95 size:16464
maps/dota_sfm/worldnodes/node000_layer3_b517_mesh_overlay0.vmdl_c CRC:00246320f5 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b517_mesh_overlay0.vmesh_c CRC:000b400a00 size:17962
maps/dota_sfm/worldnodes/node000_layer3_b517_mesh_overlay1.vmdl_c CRC:00f7ca4a86 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b517_mesh_overlay1.vmesh_c CRC:00b740f748 size:3530
maps/dota_sfm/worldnodes/node000_layer3_b518_mesh_base.vmdl_c CRC:0028cb2b99 size:3868
maps/dota_sfm/worldnodes/node000_layer3_b518_mesh_base.vmesh_c CRC:00dd2db345 size:16824
maps/dota_sfm/worldnodes/node000_layer3_b518_mesh_overlay0.vmdl_c CRC:0048f799fe size:3884
maps/dota_sfm/worldnodes/node000_layer3_b518_mesh_overlay0.vmesh_c CRC:005c9d4bd6 size:5200
maps/dota_sfm/worldnodes/node000_layer3_b518_mesh_overlay1.vmdl_c CRC:0050907218 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b518_mesh_overlay1.vmesh_c CRC:00d3719113 size:6162
maps/dota_sfm/worldnodes/node000_layer3_b519_mesh_base.vmdl_c CRC:009215a7b7 size:3868
maps/dota_sfm/worldnodes/node000_layer3_b519_mesh_base.vmesh_c CRC:00a7d8ec4f size:7036
maps/dota_sfm/worldnodes/node000_layer3_b519_mesh_overlay0.vmdl_c CRC:00249d3f83 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b519_mesh_overlay0.vmesh_c CRC:004436be5f size:5378
maps/dota_sfm/worldnodes/node000_layer3_b533_mesh_base.vmdl_c CRC:0053d4f901 size:3868
maps/dota_sfm/worldnodes/node000_layer3_b533_mesh_base.vmesh_c CRC:00e482f88b size:11616
maps/dota_sfm/worldnodes/node000_layer3_b533_mesh_overlay0.vmdl_c CRC:0012847c9a size:3884
maps/dota_sfm/worldnodes/node000_layer3_b533_mesh_overlay0.vmesh_c CRC:007ff35303 size:3750
maps/dota_sfm/worldnodes/node000_layer3_b533_mesh_overlay1.vmdl_c CRC:006b4b3254 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b533_mesh_overlay1.vmesh_c CRC:007e01bc52 size:1816
maps/dota_sfm/worldnodes/node000_layer3_b534_mesh_base.vmdl_c CRC:0059f6646c size:3868
maps/dota_sfm/worldnodes/node000_layer3_b534_mesh_base.vmesh_c CRC:00b7906a8d size:16284
maps/dota_sfm/worldnodes/node000_layer3_b534_mesh_overlay0.vmdl_c CRC:00c31c368a size:3884
maps/dota_sfm/worldnodes/node000_layer3_b534_mesh_overlay0.vmesh_c CRC:000af768d5 size:12224
maps/dota_sfm/worldnodes/node000_layer3_b534_mesh_overlay1.vmdl_c CRC:00f4940496 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b534_mesh_overlay1.vmesh_c CRC:00212a6bd8 size:2804
maps/dota_sfm/worldnodes/node000_layer3_b535_mesh_base.vmdl_c CRC:00e96ab4b0 size:3868
maps/dota_sfm/worldnodes/node000_layer3_b535_mesh_base.vmesh_c CRC:00e38a7b7c size:15060
maps/dota_sfm/worldnodes/node000_layer3_b535_mesh_overlay0.vmdl_c CRC:0037139eee size:3884
maps/dota_sfm/worldnodes/node000_layer3_b535_mesh_overlay0.vmesh_c CRC:00f51f7733 size:7608
maps/dota_sfm/worldnodes/node000_layer3_b535_mesh_overlay1.vmdl_c CRC:000a4f7807 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b535_mesh_overlay1.vmesh_c CRC:007a10f745 size:2836
maps/dota_sfm/worldnodes/node000_layer3_b536_mesh_base.vmdl_c CRC:0070cc7f17 size:3868
maps/dota_sfm/worldnodes/node000_layer3_b536_mesh_base.vmesh_c CRC:002671ca5b size:15528
maps/dota_sfm/worldnodes/node000_layer3_b536_mesh_overlay0.vmdl_c CRC:0086f196af size:3884
maps/dota_sfm/worldnodes/node000_layer3_b536_mesh_overlay0.vmesh_c CRC:003828c8df size:13954
maps/dota_sfm/worldnodes/node000_layer3_b536_mesh_overlay1.vmdl_c CRC:0033794f28 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b536_mesh_overlay1.vmesh_c CRC:00baebefb5 size:4422
maps/dota_sfm/worldnodes/node000_layer3_b537_mesh_base.vmdl_c CRC:006df8331a size:3868
maps/dota_sfm/worldnodes/node000_layer3_b537_mesh_base.vmesh_c CRC:0011f861a9 size:7036
maps/dota_sfm/worldnodes/node000_layer3_b537_mesh_overlay0.vmdl_c CRC:00ef5f6463 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b537_mesh_overlay0.vmesh_c CRC:00846b776d size:2164
maps/dota_sfm/worldnodes/node000_layer3_b550_mesh_overlay0.vmdl_c CRC:00321d96ef size:3884
maps/dota_sfm/worldnodes/node000_layer3_b550_mesh_overlay0.vmesh_c CRC:00034856c0 size:4004
maps/dota_sfm/worldnodes/node000_layer3_b551_mesh_base.vmdl_c CRC:00c135efa2 size:3868
maps/dota_sfm/worldnodes/node000_layer3_b551_mesh_base.vmesh_c CRC:0003005fcf size:14064
maps/dota_sfm/worldnodes/node000_layer3_b551_mesh_overlay0.vmdl_c CRC:0024ef47dd size:3884
maps/dota_sfm/worldnodes/node000_layer3_b551_mesh_overlay0.vmesh_c CRC:00e29d454b size:6944
maps/dota_sfm/worldnodes/node000_layer3_b551_mesh_overlay1.vmdl_c CRC:00f9cf860d size:3884
maps/dota_sfm/worldnodes/node000_layer3_b551_mesh_overlay1.vmesh_c CRC:00c483e20f size:13540
maps/dota_sfm/worldnodes/node000_layer3_b552_mesh_base.vmdl_c CRC:00fc7013ce size:3868
maps/dota_sfm/worldnodes/node000_layer3_b552_mesh_base.vmesh_c CRC:006783da04 size:15528
maps/dota_sfm/worldnodes/node000_layer3_b552_mesh_overlay0.vmdl_c CRC:0048ed47ae size:3884
maps/dota_sfm/worldnodes/node000_layer3_b552_mesh_overlay0.vmesh_c CRC:003504ba73 size:13692
maps/dota_sfm/worldnodes/node000_layer3_b553_mesh_base.vmdl_c CRC:00a2dda61a size:3868
maps/dota_sfm/worldnodes/node000_layer3_b553_mesh_base.vmesh_c CRC:00ec66e9b5 size:14884
maps/dota_sfm/worldnodes/node000_layer3_b553_mesh_overlay0.vmdl_c CRC:003bc2913e size:3884
maps/dota_sfm/worldnodes/node000_layer3_b553_mesh_overlay0.vmesh_c CRC:00617c694d size:4270
maps/dota_sfm/worldnodes/node000_layer3_b553_mesh_overlay1.vmdl_c CRC:0047f3dcdf size:3884
maps/dota_sfm/worldnodes/node000_layer3_b553_mesh_overlay1.vmesh_c CRC:00a48f2090 size:5260
maps/dota_sfm/worldnodes/node000_layer3_b554_mesh_base.vmdl_c CRC:004c304cba size:3868
maps/dota_sfm/worldnodes/node000_layer3_b554_mesh_base.vmesh_c CRC:002031d423 size:8860
maps/dota_sfm/worldnodes/node000_layer3_b554_mesh_overlay0.vmdl_c CRC:007f7adb20 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b554_mesh_overlay0.vmesh_c CRC:0061b96029 size:5718
maps/dota_sfm/worldnodes/node000_layer3_b554_mesh_overlay1.vmdl_c CRC:002254d38b size:3884
maps/dota_sfm/worldnodes/node000_layer3_b554_mesh_overlay1.vmesh_c CRC:002ba98ad0 size:4752
maps/dota_sfm/worldnodes/node000_layer3_b555_mesh_base.vmdl_c CRC:00ad6bae69 size:3868
maps/dota_sfm/worldnodes/node000_layer3_b555_mesh_base.vmesh_c CRC:006f5f5c54 size:3796
maps/dota_sfm/worldnodes/node000_layer3_b555_mesh_overlay0.vmdl_c CRC:004240e679 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b555_mesh_overlay0.vmesh_c CRC:00616092fb size:1842
maps/dota_sfm/worldnodes/node000_layer3_b569_mesh_base.vmdl_c CRC:00bd82f426 size:3868
maps/dota_sfm/worldnodes/node000_layer3_b569_mesh_base.vmesh_c CRC:00a23f5072 size:12504
maps/dota_sfm/worldnodes/node000_layer3_b569_mesh_overlay0.vmdl_c CRC:00352c8d4d size:3884
maps/dota_sfm/worldnodes/node000_layer3_b569_mesh_overlay0.vmesh_c CRC:00bbcecab0 size:4504
maps/dota_sfm/worldnodes/node000_layer3_b569_mesh_overlay1.vmdl_c CRC:00c7ecb004 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b569_mesh_overlay1.vmesh_c CRC:0079c369f3 size:5596
maps/dota_sfm/worldnodes/node000_layer3_b570_mesh_base.vmdl_c CRC:004fa3736b size:3868
maps/dota_sfm/worldnodes/node000_layer3_b570_mesh_base.vmesh_c CRC:00a16a621d size:14352
maps/dota_sfm/worldnodes/node000_layer3_b570_mesh_overlay0.vmdl_c CRC:005310b7ab size:3884
maps/dota_sfm/worldnodes/node000_layer3_b570_mesh_overlay0.vmesh_c CRC:004ca10fb6 size:2612
maps/dota_sfm/worldnodes/node000_layer3_b570_mesh_overlay1.vmdl_c CRC:00fb90953c size:3884
maps/dota_sfm/worldnodes/node000_layer3_b570_mesh_overlay1.vmesh_c CRC:0032e1b262 size:2908
maps/dota_sfm/worldnodes/node000_layer3_b571_mesh_base.vmdl_c CRC:005688c16a size:3868
maps/dota_sfm/worldnodes/node000_layer3_b571_mesh_base.vmesh_c CRC:0020f4ab5c size:12052
maps/dota_sfm/worldnodes/node000_layer3_b571_mesh_overlay0.vmdl_c CRC:007b6376fc size:3884
maps/dota_sfm/worldnodes/node000_layer3_b571_mesh_overlay0.vmesh_c CRC:00c56ea31b size:3820
maps/dota_sfm/worldnodes/node000_layer3_b571_mesh_overlay1.vmdl_c CRC:0060226624 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b571_mesh_overlay1.vmesh_c CRC:00e2817af4 size:5602
maps/dota_sfm/worldnodes/node000_layer3_b572_mesh_overlay0.vmdl_c CRC:001af766b3 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b572_mesh_overlay0.vmesh_c CRC:00ba566759 size:1838
maps/dota_sfm/worldnodes/node000_layer4_b229_mesh_base.vmdl_c CRC:008b417b5b size:3868
maps/dota_sfm/worldnodes/node000_layer4_b229_mesh_base.vmesh_c CRC:00e0fe71b0 size:13724
maps/dota_sfm/worldnodes/node000_layer4_b229_mesh_worldspace_texture_blend.vmdl_c CRC:007b74819a size:3964
maps/dota_sfm/worldnodes/node000_layer4_b229_mesh_worldspace_texture_blend.vmesh_c CRC:00e4bb01a8 size:3220
maps/dota_sfm/worldnodes/node000_layer4_b230_mesh_base.vmdl_c CRC:000a219b73 size:3868
maps/dota_sfm/worldnodes/node000_layer4_b230_mesh_base.vmesh_c CRC:0067e996cf size:4142
maps/dota_sfm/worldnodes/node000_layer4_b230_mesh_worldspace_texture_blend.vmdl_c CRC:006270f12d size:3964
maps/dota_sfm/worldnodes/node000_layer4_b230_mesh_worldspace_texture_blend.vmesh_c CRC:00de88d808 size:2116
maps/dota_sfm/worldnodes/node000_layer4_b247_mesh_base.vmdl_c CRC:007e45a31e size:3868
maps/dota_sfm/worldnodes/node000_layer4_b247_mesh_base.vmesh_c CRC:00a5012ae2 size:10082
maps/dota_sfm/worldnodes/node000_layer4_b247_mesh_worldspace_texture_blend.vmdl_c CRC:00cb3699be size:3964
maps/dota_sfm/worldnodes/node000_layer4_b247_mesh_worldspace_texture_blend.vmesh_c CRC:009e5b498b size:2230
maps/dota_sfm/worldnodes/node000_layer4_b248_mesh_base.vmdl_c CRC:00a1d91a98 size:3868
maps/dota_sfm/worldnodes/node000_layer4_b248_mesh_base.vmesh_c CRC:000e8c5f90 size:5156
maps/dota_sfm/worldnodes/node000_layer4_b248_mesh_worldspace_texture_blend.vmdl_c CRC:0021b0f618 size:3964
maps/dota_sfm/worldnodes/node000_layer4_b248_mesh_worldspace_texture_blend.vmesh_c CRC:0045fcebae size:3790
maps/dota_sfm/worldnodes/node000_layer4_b498_mesh_base.vmdl_c CRC:00f4cdeb00 size:3868
maps/dota_sfm/worldnodes/node000_layer4_b498_mesh_base.vmesh_c CRC:0040c7569f size:2484
maps/dota_sfm/worldnodes/node000_layer4_b499_mesh_base.vmdl_c CRC:005695eeb1 size:3868
maps/dota_sfm/worldnodes/node000_layer4_b499_mesh_base.vmesh_c CRC:00f8187dc4 size:6192
maps/dota_sfm/worldnodes/node000_layer4_b499_mesh_overlay0.vmdl_c CRC:00f3a5409c size:3884
maps/dota_sfm/worldnodes/node000_layer4_b499_mesh_overlay0.vmesh_c CRC:00e510f4a2 size:3312
maps/dota_sfm/worldnodes/node000_layer4_b499_mesh_overlay1.vmdl_c CRC:000fc0f2c9 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b499_mesh_overlay1.vmesh_c CRC:0054bfda48 size:2604
maps/dota_sfm/worldnodes/node000_layer4_b500_mesh_base.vmdl_c CRC:00d77d4fde size:3868
maps/dota_sfm/worldnodes/node000_layer4_b500_mesh_base.vmesh_c CRC:00fa268f69 size:7344
maps/dota_sfm/worldnodes/node000_layer4_b500_mesh_overlay0.vmdl_c CRC:00c1d4175a size:3884
maps/dota_sfm/worldnodes/node000_layer4_b500_mesh_overlay0.vmesh_c CRC:00a314ae6a size:7372
maps/dota_sfm/worldnodes/node000_layer4_b500_mesh_overlay1.vmdl_c CRC:00c9f90900 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b500_mesh_overlay1.vmesh_c CRC:00a66624e4 size:5624
maps/dota_sfm/worldnodes/node000_layer4_b501_mesh_base.vmdl_c CRC:006c3d4c22 size:3868
maps/dota_sfm/worldnodes/node000_layer4_b501_mesh_base.vmesh_c CRC:00c645056d size:3796
maps/dota_sfm/worldnodes/node000_layer4_b501_mesh_overlay0.vmdl_c CRC:00c7fda148 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b501_mesh_overlay0.vmesh_c CRC:002643ec9c size:2462
maps/dota_sfm/worldnodes/node000_layer4_b515_mesh_base.vmdl_c CRC:00f6b6ba77 size:3868
maps/dota_sfm/worldnodes/node000_layer4_b515_mesh_base.vmesh_c CRC:00e634e1a8 size:3012
maps/dota_sfm/worldnodes/node000_layer4_b515_mesh_overlay0.vmdl_c CRC:005269c60f size:3884
maps/dota_sfm/worldnodes/node000_layer4_b515_mesh_overlay0.vmesh_c CRC:00cada3741 size:4518
maps/dota_sfm/worldnodes/node000_layer4_b515_mesh_overlay1.vmdl_c CRC:00b7eebba5 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b515_mesh_overlay1.vmesh_c CRC:00f2db6180 size:1864
maps/dota_sfm/worldnodes/node000_layer4_b516_mesh_base.vmdl_c CRC:0041215da7 size:3868
maps/dota_sfm/worldnodes/node000_layer4_b516_mesh_base.vmesh_c CRC:00a72429bc size:13752
maps/dota_sfm/worldnodes/node000_layer4_b516_mesh_overlay0.vmdl_c CRC:004b879242 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b516_mesh_overlay0.vmesh_c CRC:0087cd34f2 size:5648
maps/dota_sfm/worldnodes/node000_layer4_b516_mesh_overlay1.vmdl_c CRC:00553839e2 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b516_mesh_overlay1.vmesh_c CRC:008a9e6e1d size:9966
maps/dota_sfm/worldnodes/node000_layer4_b517_mesh_base.vmdl_c CRC:001debf420 size:3868
maps/dota_sfm/worldnodes/node000_layer4_b517_mesh_base.vmesh_c CRC:007693b7a5 size:18070
maps/dota_sfm/worldnodes/node000_layer4_b517_mesh_overlay0.vmdl_c CRC:00a229dd0f size:3884
maps/dota_sfm/worldnodes/node000_layer4_b517_mesh_overlay0.vmesh_c CRC:00427eedc7 size:15210
maps/dota_sfm/worldnodes/node000_layer4_b517_mesh_overlay1.vmdl_c CRC:00398ddadf size:3884
maps/dota_sfm/worldnodes/node000_layer4_b517_mesh_overlay1.vmesh_c CRC:00dadbe086 size:4456
maps/dota_sfm/worldnodes/node000_layer4_b517_mesh_worldspace_texture_blend.vmdl_c CRC:0049eb99e4 size:3964
maps/dota_sfm/worldnodes/node000_layer4_b517_mesh_worldspace_texture_blend.vmesh_c CRC:0076b5a241 size:3344
maps/dota_sfm/worldnodes/node000_layer4_b518_mesh_base.vmdl_c CRC:00d421b3d5 size:3868
maps/dota_sfm/worldnodes/node000_layer4_b518_mesh_base.vmesh_c CRC:0008cba536 size:16174
maps/dota_sfm/worldnodes/node000_layer4_b518_mesh_overlay0.vmdl_c CRC:00d412f7c2 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b518_mesh_overlay0.vmesh_c CRC:00748ce2c0 size:7580
maps/dota_sfm/worldnodes/node000_layer4_b518_mesh_overlay1.vmdl_c CRC:00f47a394d size:3884
maps/dota_sfm/worldnodes/node000_layer4_b518_mesh_overlay1.vmesh_c CRC:00d1856989 size:9354
maps/dota_sfm/worldnodes/node000_layer4_b519_mesh_base.vmdl_c CRC:007961416e size:3868
maps/dota_sfm/worldnodes/node000_layer4_b519_mesh_base.vmesh_c CRC:008811fe8f size:7036
maps/dota_sfm/worldnodes/node000_layer4_b519_mesh_overlay0.vmdl_c CRC:00d02287dd size:3884
maps/dota_sfm/worldnodes/node000_layer4_b519_mesh_overlay0.vmesh_c CRC:004436be5f size:5378
maps/dota_sfm/worldnodes/node000_layer4_b533_mesh_base.vmdl_c CRC:0027a816ce size:3868
maps/dota_sfm/worldnodes/node000_layer4_b533_mesh_base.vmesh_c CRC:00c303dd37 size:11148
maps/dota_sfm/worldnodes/node000_layer4_b533_mesh_overlay0.vmdl_c CRC:007639fcb1 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b533_mesh_overlay0.vmesh_c CRC:0092de16d0 size:3710
maps/dota_sfm/worldnodes/node000_layer4_b533_mesh_overlay1.vmdl_c CRC:00cb095a60 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b533_mesh_overlay1.vmesh_c CRC:007e01bc52 size:1816
maps/dota_sfm/worldnodes/node000_layer4_b534_mesh_base.vmdl_c CRC:000df644ca size:3868
maps/dota_sfm/worldnodes/node000_layer4_b534_mesh_base.vmesh_c CRC:0037d33b85 size:31042
maps/dota_sfm/worldnodes/node000_layer4_b534_mesh_overlay0.vmdl_c CRC:008310ad37 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b534_mesh_overlay0.vmesh_c CRC:00bebb78c1 size:15894
maps/dota_sfm/worldnodes/node000_layer4_b534_mesh_overlay1.vmdl_c CRC:0028c2d614 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b534_mesh_overlay1.vmesh_c CRC:005947697c size:3348
maps/dota_sfm/worldnodes/node000_layer4_b534_mesh_worldspace_texture_blend.vmdl_c CRC:0059a6c476 size:3964
maps/dota_sfm/worldnodes/node000_layer4_b534_mesh_worldspace_texture_blend.vmesh_c CRC:00516bc951 size:9698
maps/dota_sfm/worldnodes/node000_layer4_b535_mesh_base.vmdl_c CRC:00fa6ddf2f size:3868
maps/dota_sfm/worldnodes/node000_layer4_b535_mesh_base.vmesh_c CRC:00a189782d size:38900
maps/dota_sfm/worldnodes/node000_layer4_b535_mesh_overlay0.vmdl_c CRC:006ae94372 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b535_mesh_overlay0.vmesh_c CRC:00b9657ff2 size:18302
maps/dota_sfm/worldnodes/node000_layer4_b535_mesh_overlay1.vmdl_c CRC:003925a893 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b535_mesh_overlay1.vmesh_c CRC:00558e5e8f size:9682
maps/dota_sfm/worldnodes/node000_layer4_b535_mesh_worldspace_texture_blend.vmdl_c CRC:003c758244 size:3964
maps/dota_sfm/worldnodes/node000_layer4_b535_mesh_worldspace_texture_blend.vmesh_c CRC:009562bb2b size:16806
maps/dota_sfm/worldnodes/node000_layer4_b536_mesh_base.vmdl_c CRC:00ff23cc6e size:3868
maps/dota_sfm/worldnodes/node000_layer4_b536_mesh_base.vmesh_c CRC:00bee28504 size:29204
maps/dota_sfm/worldnodes/node000_layer4_b536_mesh_overlay0.vmdl_c CRC:00e155e073 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b536_mesh_overlay0.vmesh_c CRC:007e9e097d size:17508
maps/dota_sfm/worldnodes/node000_layer4_b536_mesh_overlay1.vmdl_c CRC:00aee6326d size:3884
maps/dota_sfm/worldnodes/node000_layer4_b536_mesh_overlay1.vmesh_c CRC:00c2f5f51e size:6448
maps/dota_sfm/worldnodes/node000_layer4_b536_mesh_worldspace_texture_blend.vmdl_c CRC:00e6deaa4d size:3964
maps/dota_sfm/worldnodes/node000_layer4_b536_mesh_worldspace_texture_blend.vmesh_c CRC:00f5c81b56 size:11802
maps/dota_sfm/worldnodes/node000_layer4_b537_mesh_base.vmdl_c CRC:000a25ec42 size:3868
maps/dota_sfm/worldnodes/node000_layer4_b537_mesh_base.vmesh_c CRC:0011f861a9 size:7036
maps/dota_sfm/worldnodes/node000_layer4_b537_mesh_overlay0.vmdl_c CRC:00e50cf81f size:3884
maps/dota_sfm/worldnodes/node000_layer4_b537_mesh_overlay0.vmesh_c CRC:00846b776d size:2164
maps/dota_sfm/worldnodes/node000_layer4_b550_mesh_overlay0.vmdl_c CRC:008a07fd8e size:3884
maps/dota_sfm/worldnodes/node000_layer4_b550_mesh_overlay0.vmesh_c CRC:00f87d912e size:2872
maps/dota_sfm/worldnodes/node000_layer4_b551_mesh_base.vmdl_c CRC:004ea05ef1 size:3868
maps/dota_sfm/worldnodes/node000_layer4_b551_mesh_base.vmesh_c CRC:004f35ed26 size:14224
maps/dota_sfm/worldnodes/node000_layer4_b551_mesh_overlay0.vmdl_c CRC:00a9a2897e size:3884
maps/dota_sfm/worldnodes/node000_layer4_b551_mesh_overlay0.vmesh_c CRC:001fe57702 size:8076
maps/dota_sfm/worldnodes/node000_layer4_b551_mesh_overlay1.vmdl_c CRC:0017a1a9c5 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b551_mesh_overlay1.vmesh_c CRC:003f11ec2d size:10030
maps/dota_sfm/worldnodes/node000_layer4_b552_mesh_base.vmdl_c CRC:0093cc846f size:3868
maps/dota_sfm/worldnodes/node000_layer4_b552_mesh_base.vmesh_c CRC:00863e12ff size:26060
maps/dota_sfm/worldnodes/node000_layer4_b552_mesh_overlay0.vmdl_c CRC:00c3772478 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b552_mesh_overlay0.vmesh_c CRC:00f2f6c97c size:21288
maps/dota_sfm/worldnodes/node000_layer4_b552_mesh_worldspace_texture_blend.vmdl_c CRC:00cde06b8b size:3964
maps/dota_sfm/worldnodes/node000_layer4_b552_mesh_worldspace_texture_blend.vmesh_c CRC:00b5125aae size:6236
maps/dota_sfm/worldnodes/node000_layer4_b553_mesh_base.vmdl_c CRC:008facb2e6 size:3868
maps/dota_sfm/worldnodes/node000_layer4_b553_mesh_base.vmesh_c CRC:00ada688c0 size:34722
maps/dota_sfm/worldnodes/node000_layer4_b553_mesh_overlay0.vmdl_c CRC:00ade0b400 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b553_mesh_overlay0.vmesh_c CRC:0044195446 size:14200
maps/dota_sfm/worldnodes/node000_layer4_b553_mesh_overlay1.vmdl_c CRC:002dba7d6d size:3884
maps/dota_sfm/worldnodes/node000_layer4_b553_mesh_overlay1.vmesh_c CRC:001cfc4884 size:7406
maps/dota_sfm/worldnodes/node000_layer4_b553_mesh_worldspace_texture_blend.vmdl_c CRC:00baea59fd size:3964
maps/dota_sfm/worldnodes/node000_layer4_b553_mesh_worldspace_texture_blend.vmesh_c CRC:00ef4e49a3 size:15474
maps/dota_sfm/worldnodes/node000_layer4_b554_mesh_base.vmdl_c CRC:007dae30de size:3868
maps/dota_sfm/worldnodes/node000_layer4_b554_mesh_base.vmesh_c CRC:00772d54c2 size:14322
maps/dota_sfm/worldnodes/node000_layer4_b554_mesh_overlay0.vmdl_c CRC:00e1b442a8 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b554_mesh_overlay0.vmesh_c CRC:0080566436 size:11648
maps/dota_sfm/worldnodes/node000_layer4_b554_mesh_overlay1.vmdl_c CRC:0010b7540a size:3884
maps/dota_sfm/worldnodes/node000_layer4_b554_mesh_overlay1.vmesh_c CRC:009d87bdb9 size:8068
maps/dota_sfm/worldnodes/node000_layer4_b554_mesh_worldspace_texture_blend.vmdl_c CRC:000e5c979e size:3964
maps/dota_sfm/worldnodes/node000_layer4_b554_mesh_worldspace_texture_blend.vmesh_c CRC:00e7cd7ecb size:6362
maps/dota_sfm/worldnodes/node000_layer4_b555_mesh_base.vmdl_c CRC:0085f712c7 size:3868
maps/dota_sfm/worldnodes/node000_layer4_b555_mesh_base.vmesh_c CRC:006f5f5c54 size:3796
maps/dota_sfm/worldnodes/node000_layer4_b555_mesh_overlay0.vmdl_c CRC:00c5a1d94b size:3884
