maps/dota_sfm.gnv CRC:00eccd0a41 size:67632
maps/dota_sfm/worldnodes/node000_layer1_b364_im1_cb1_mesh_overlay0.vmdl_c CRC:00b8771014 size:1568
maps/dota_sfm/worldnodes/node000_layer1_b364_im1_cb1_mesh_overlay0.vmesh_c CRC:00105d0429 size:3080
maps/dota_sfm/worldnodes/node000_layer1_b378_im1_cb1_mesh_base.vmdl_c CRC:00de26610f size:1548
maps/dota_sfm/worldnodes/node000_layer1_b378_im1_cb1_mesh_base.vmesh_c CRC:009580362e size:3836
maps/dota_sfm/worldnodes/node000_layer1_b378_im1_cb1_mesh_overlay0.vmdl_c CRC:0023e98e95 size:1568
maps/dota_sfm/worldnodes/node000_layer1_b378_im1_cb1_mesh_overlay0.vmesh_c CRC:005aba1426 size:12460
maps/dota_sfm/worldnodes/node000_layer1_b379_im1_cb1_mesh_base.vmdl_c CRC:00016d4718 size:1548
maps/dota_sfm/worldnodes/node000_layer1_b379_im1_cb1_mesh_base.vmesh_c CRC:0002ed4b29 size:15128
maps/dota_sfm/worldnodes/node000_layer1_b379_im1_cb1_mesh_overlay0.vmdl_c CRC:000e9fdccc size:1568
maps/dota_sfm/worldnodes/node000_layer1_b379_im1_cb1_mesh_overlay0.vmesh_c CRC:00100557dc size:10220
maps/dota_sfm/worldnodes/node000_layer1_b380_im1_cb1_mesh_base.vmdl_c CRC:00fd72d211 size:1548
maps/dota_sfm/worldnodes/node000_layer1_b380_im1_cb1_mesh_base.vmesh_c CRC:00d30c6dfd size:15080
maps/dota_sfm/worldnodes/node000_layer1_b381_im1_cb1_mesh_base.vmdl_c CRC:00174c32a2 size:1548
maps/dota_sfm/worldnodes/node000_layer1_b381_im1_cb1_mesh_base.vmesh_c CRC:00cc6e4069 size:9824
maps/dota_sfm/worldnodes/node000_layer1_b382_im1_cb1_mesh_base.vmdl_c CRC:0025f0c3d8 size:1548
maps/dota_sfm/worldnodes/node000_layer1_b382_im1_cb1_mesh_base.vmesh_c CRC:00d82ca86e size:1988
maps/dota_sfm/worldnodes/node000_layer1_b396_im1_cb1_mesh_base.vmdl_c CRC:00aef665e3 size:1548
maps/dota_sfm/worldnodes/node000_layer1_b396_im1_cb1_mesh_base.vmesh_c CRC:00961fa5d8 size:1988
maps/dota_sfm/worldnodes/node000_layer1_b396_im1_cb1_mesh_overlay0.vmdl_c CRC:009e4987e0 size:1568
maps/dota_sfm/worldnodes/node000_layer1_b396_im1_cb1_mesh_overlay0.vmesh_c CRC:00bb843c36 size:4352
maps/dota_sfm/worldnodes/node000_layer1_b397_im1_cb1_mesh_base.vmdl_c CRC:00c2b75652 size:1548
maps/dota_sfm/worldnodes/node000_layer1_b397_im1_cb1_mesh_base.vmesh_c CRC:0055f29af9 size:3836
maps/dota_sfm/worldnodes/node000_layer1_b397_im1_cb1_mesh_overlay0.vmdl_c CRC:0076e54169 size:1568
maps/dota_sfm/worldnodes/node000_layer1_b397_im1_cb1_mesh_overlay0.vmesh_c CRC:0095cf9b04 size:3282
maps/dota_sfm/worldnodes/node000_layer1_b398_im1_cb1_mesh_base.vmdl_c CRC:009b52a193 size:1548
maps/dota_sfm/worldnodes/node000_layer1_b398_im1_cb1_mesh_base.vmesh_c CRC:002e577f02 size:3044
maps/dota_sfm/worldnodes/node000_layer2_b326_im1_cb1_mesh_base.vmdl_c CRC:00990a82a8 size:1548
maps/dota_sfm/worldnodes/node000_layer2_b326_im1_cb1_mesh_base.vmesh_c CRC:00e3f43b60 size:20100
maps/dota_sfm/worldnodes/node000_layer2_b326_im1_cb1_mesh_overlay0.vmdl_c CRC:001580c69f size:1568
maps/dota_sfm/worldnodes/node000_layer2_b326_im1_cb1_mesh_overlay0.vmesh_c CRC:001a580f02 size:1686
maps/dota_sfm/worldnodes/node000_layer2_b326_im1_cb1_mesh_overlay1.vmdl_c CRC:00e2bbab81 size:1568
maps/dota_sfm/worldnodes/node000_layer2_b326_im1_cb1_mesh_overlay1.vmesh_c CRC:0049b6335e size:16820
maps/dota_sfm/worldnodes/node000_layer2_b326_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00c91d9b22 size:1647
maps/dota_sfm/worldnodes/node000_layer2_b326_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00b91000d6 size:5862
maps/dota_sfm/worldnodes/node000_layer2_b327_im1_cb1_mesh_base.vmdl_c CRC:00750414c5 size:1548
maps/dota_sfm/worldnodes/node000_layer2_b327_im1_cb1_mesh_base.vmesh_c CRC:00884b5eee size:30894
maps/dota_sfm/worldnodes/node000_layer2_b327_im1_cb1_mesh_overlay0.vmdl_c CRC:0071d722f6 size:1568
maps/dota_sfm/worldnodes/node000_layer2_b327_im1_cb1_mesh_overlay0.vmesh_c CRC:001b96cf8e size:5262
maps/dota_sfm/worldnodes/node000_layer2_b327_im1_cb1_mesh_overlay1.vmdl_c CRC:00d7cee3fb size:1568
maps/dota_sfm/worldnodes/node000_layer2_b327_im1_cb1_mesh_overlay1.vmesh_c CRC:004e4c8e13 size:5356
maps/dota_sfm/worldnodes/node000_layer2_b327_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:000e85d60e size:1647
maps/dota_sfm/worldnodes/node000_layer2_b327_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00f417805b size:11172
maps/dota_sfm/worldnodes/node000_layer2_b328_im1_cb1_mesh_base.vmdl_c CRC:00f975f9ec size:1548
maps/dota_sfm/worldnodes/node000_layer2_b328_im1_cb1_mesh_base.vmesh_c CRC:006f0f9494 size:15516
maps/dota_sfm/worldnodes/node000_layer2_b328_im1_cb1_mesh_overlay0.vmdl_c CRC:00883fce04 size:1568
maps/dota_sfm/worldnodes/node000_layer2_b328_im1_cb1_mesh_overlay0.vmesh_c CRC:0059ae77de size:5170
maps/dota_sfm/worldnodes/node000_layer2_b328_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:001bb0e600 size:1647
maps/dota_sfm/worldnodes/node000_layer2_b328_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00f652e10f size:5374
maps/dota_sfm/worldnodes/node000_layer2_b342_im1_cb1_mesh_base.vmdl_c CRC:00af56b5e9 size:1548
maps/dota_sfm/worldnodes/node000_layer2_b342_im1_cb1_mesh_base.vmesh_c CRC:00aa9e4bcd size:2516
maps/dota_sfm/worldnodes/node000_layer2_b342_im1_cb1_mesh_overlay0.vmdl_c CRC:0078b55d8d size:1568
maps/dota_sfm/worldnodes/node000_layer2_b342_im1_cb1_mesh_overlay0.vmesh_c CRC:005f736fa6 size:2372
maps/dota_sfm/worldnodes/node000_layer2_b343_im1_cb1_mesh_base.vmdl_c CRC:000a6340d3 size:1548
maps/dota_sfm/worldnodes/node000_layer2_b343_im1_cb1_mesh_base.vmesh_c CRC:0009af4a8b size:15702
maps/dota_sfm/worldnodes/node000_layer2_b343_im1_cb1_mesh_overlay0.vmdl_c CRC:0070b9310b size:1568
maps/dota_sfm/worldnodes/node000_layer2_b343_im1_cb1_mesh_overlay0.vmesh_c CRC:0084d732d3 size:3382
maps/dota_sfm/worldnodes/node000_layer2_b343_im1_cb1_mesh_overlay1.vmdl_c CRC:00ee53af55 size:1568
maps/dota_sfm/worldnodes/node000_layer2_b343_im1_cb1_mesh_overlay1.vmesh_c CRC:00da703814 size:4830
maps/dota_sfm/worldnodes/node000_layer2_b343_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0010fe7399 size:1647
maps/dota_sfm/worldnodes/node000_layer2_b343_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0076bc1545 size:4446
maps/dota_sfm/worldnodes/node000_layer2_b344_im1_cb1_mesh_base.vmdl_c CRC:00c6619505 size:1548
maps/dota_sfm/worldnodes/node000_layer2_b344_im1_cb1_mesh_base.vmesh_c CRC:00bc3af416 size:52950
maps/dota_sfm/worldnodes/node000_layer2_b344_im1_cb1_mesh_overlay0.vmdl_c CRC:002e07ebc4 size:1568
maps/dota_sfm/worldnodes/node000_layer2_b344_im1_cb1_mesh_overlay0.vmesh_c CRC:00df474da3 size:8250
maps/dota_sfm/worldnodes/node000_layer2_b344_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0021f167ea size:1647
maps/dota_sfm/worldnodes/node000_layer2_b344_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00fab5b8f8 size:20098
maps/dota_sfm/worldnodes/node000_layer2_b345_im1_cb1_mesh_base.vmdl_c CRC:00f606b076 size:1548
maps/dota_sfm/worldnodes/node000_layer2_b345_im1_cb1_mesh_base.vmesh_c CRC:008d2875be size:60858
maps/dota_sfm/worldnodes/node000_layer2_b345_im1_cb1_mesh_overlay0.vmdl_c CRC:005c204066 size:1568
maps/dota_sfm/worldnodes/node000_layer2_b345_im1_cb1_mesh_overlay0.vmesh_c CRC:00f67ceb9d size:8632
maps/dota_sfm/worldnodes/node000_layer2_b345_im1_cb1_mesh_overlay1.vmdl_c CRC:0072c4d5e4 size:1568
maps/dota_sfm/worldnodes/node000_layer2_b345_im1_cb1_mesh_overlay1.vmesh_c CRC:003869090b size:2572
maps/dota_sfm/worldnodes/node000_layer2_b345_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00ef234a97 size:1647
maps/dota_sfm/worldnodes/node000_layer2_b345_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00a0e28833 size:21334
maps/dota_sfm/worldnodes/node000_layer2_b346_im1_cb1_mesh_base.vmdl_c CRC:003f0103c3 size:1548
maps/dota_sfm/worldnodes/node000_layer2_b346_im1_cb1_mesh_base.vmesh_c CRC:003102d81e size:21282
maps/dota_sfm/worldnodes/node000_layer2_b346_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0013a36066 size:1647
maps/dota_sfm/worldnodes/node000_layer2_b346_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00d7fe5033 size:6912
maps/dota_sfm/worldnodes/node000_layer2_b360_im1_cb1_mesh_base.vmdl_c CRC:0050632750 size:1548
maps/dota_sfm/worldnodes/node000_layer2_b360_im1_cb1_mesh_base.vmesh_c CRC:0008c7e105 size:3836
maps/dota_sfm/worldnodes/node000_layer2_b360_im1_cb1_mesh_overlay0.vmdl_c CRC:004597eb72 size:1568
maps/dota_sfm/worldnodes/node000_layer2_b360_im1_cb1_mesh_overlay0.vmesh_c CRC:00f1ac665a size:5692
maps/dota_sfm/worldnodes/node000_layer2_b361_im1_cb1_mesh_base.vmdl_c CRC:0039f81b61 size:1548
maps/dota_sfm/worldnodes/node000_layer2_b361_im1_cb1_mesh_base.vmesh_c CRC:00a0b3a49c size:44226
maps/dota_sfm/worldnodes/node000_layer2_b361_im1_cb1_mesh_overlay0.vmdl_c CRC:00edaf0641 size:1568
maps/dota_sfm/worldnodes/node000_layer2_b361_im1_cb1_mesh_overlay0.vmesh_c CRC:0097706e67 size:9316
maps/dota_sfm/worldnodes/node000_layer2_b361_im1_cb1_mesh_overlay1.vmdl_c CRC:0032934b2d size:1568
maps/dota_sfm/worldnodes/node000_layer2_b361_im1_cb1_mesh_overlay1.vmesh_c CRC:00cab484da size:11448
maps/dota_sfm/worldnodes/node000_layer2_b361_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00815129e2 size:1647
maps/dota_sfm/worldnodes/node000_layer2_b361_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00942b26a7 size:16174
maps/dota_sfm/worldnodes/node000_layer2_b362_im1_cb1_mesh_base.vmdl_c CRC:00df9b4cbd size:1548
maps/dota_sfm/worldnodes/node000_layer2_b362_im1_cb1_mesh_base.vmesh_c CRC:0095c0e78b size:67516
maps/dota_sfm/worldnodes/node000_layer2_b362_im1_cb1_mesh_overlay0.vmdl_c CRC:0000e253fc size:1568
maps/dota_sfm/worldnodes/node000_layer2_b362_im1_cb1_mesh_overlay0.vmesh_c CRC:0062d9ca2a size:17556
maps/dota_sfm/worldnodes/node000_layer2_b362_im1_cb1_mesh_overlay1.vmdl_c CRC:007ab1ad58 size:1568
maps/dota_sfm/worldnodes/node000_layer2_b362_im1_cb1_mesh_overlay1.vmesh_c CRC:000d5a3f8a size:2720
maps/dota_sfm/worldnodes/node000_layer2_b362_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00ddfec4a7 size:1647
maps/dota_sfm/worldnodes/node000_layer2_b362_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00814a1610 size:19804
maps/dota_sfm/worldnodes/node000_layer2_b363_im1_cb1_mesh_base.vmdl_c CRC:00481770d4 size:1548
maps/dota_sfm/worldnodes/node000_layer2_b363_im1_cb1_mesh_base.vmesh_c CRC:0093c75f18 size:45958
maps/dota_sfm/worldnodes/node000_layer2_b363_im1_cb1_mesh_overlay0.vmdl_c CRC:00d075ce2b size:1568
maps/dota_sfm/worldnodes/node000_layer2_b363_im1_cb1_mesh_overlay0.vmesh_c CRC:004c4e0fff size:7136
maps/dota_sfm/worldnodes/node000_layer2_b363_im1_cb1_mesh_overlay1.vmdl_c CRC:00f9d6127a size:1568
maps/dota_sfm/worldnodes/node000_layer2_b363_im1_cb1_mesh_overlay1.vmesh_c CRC:00221d1fda size:4514
maps/dota_sfm/worldnodes/node000_layer2_b363_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0023bf6acc size:1647
maps/dota_sfm/worldnodes/node000_layer2_b363_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0065cf1d16 size:11830
maps/dota_sfm/worldnodes/node000_layer2_b364_im1_cb1_mesh_base.vmdl_c CRC:0077f896c8 size:1548
maps/dota_sfm/worldnodes/node000_layer2_b364_im1_cb1_mesh_base.vmesh_c CRC:00af1c94df size:6704
maps/dota_sfm/worldnodes/node000_layer2_b364_im1_cb1_mesh_overlay0.vmdl_c CRC:00eba6aa59 size:1568
maps/dota_sfm/worldnodes/node000_layer2_b364_im1_cb1_mesh_overlay0.vmesh_c CRC:00105d0429 size:3080
maps/dota_sfm/worldnodes/node000_layer2_b364_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00dd1e69e7 size:1647
maps/dota_sfm/worldnodes/node000_layer2_b364_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:008e08bdf1 size:1730
maps/dota_sfm/worldnodes/node000_layer2_b378_im1_cb1_mesh_base.vmdl_c CRC:0049fe5b95 size:1548
maps/dota_sfm/worldnodes/node000_layer2_b378_im1_cb1_mesh_base.vmesh_c CRC:009580362e size:3836
maps/dota_sfm/worldnodes/node000_layer2_b378_im1_cb1_mesh_overlay0.vmdl_c CRC:00edcca73e size:1568
maps/dota_sfm/worldnodes/node000_layer2_b378_im1_cb1_mesh_overlay0.vmesh_c CRC:00fb78061b size:13132
maps/dota_sfm/worldnodes/node000_layer2_b379_im1_cb1_mesh_base.vmdl_c CRC:00dd409d80 size:1548
maps/dota_sfm/worldnodes/node000_layer2_b379_im1_cb1_mesh_base.vmesh_c CRC:00767f1bfe size:23874
maps/dota_sfm/worldnodes/node000_layer2_b379_im1_cb1_mesh_overlay0.vmdl_c CRC:0011f15a13 size:1568
maps/dota_sfm/worldnodes/node000_layer2_b379_im1_cb1_mesh_overlay0.vmesh_c CRC:0023ebb37a size:11964
maps/dota_sfm/worldnodes/node000_layer2_b379_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:008d22e4dd size:1647
maps/dota_sfm/worldnodes/node000_layer2_b379_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:009e8970e4 size:5410
maps/dota_sfm/worldnodes/node000_layer2_b380_im1_cb1_mesh_base.vmdl_c CRC:00d183af6b size:1548
maps/dota_sfm/worldnodes/node000_layer2_b380_im1_cb1_mesh_base.vmesh_c CRC:0077034a96 size:52764
maps/dota_sfm/worldnodes/node000_layer2_b380_im1_cb1_mesh_overlay0.vmdl_c CRC:00131c6ed7 size:1568
maps/dota_sfm/worldnodes/node000_layer2_b380_im1_cb1_mesh_overlay0.vmesh_c CRC:00239e82e7 size:14962
maps/dota_sfm/worldnodes/node000_layer2_b380_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:008e50c977 size:1647
maps/dota_sfm/worldnodes/node000_layer2_b380_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00f7543573 size:16024
maps/dota_sfm/worldnodes/node000_layer2_b381_im1_cb1_mesh_base.vmdl_c CRC:00f922250e size:1548
maps/dota_sfm/worldnodes/node000_layer2_b381_im1_cb1_mesh_base.vmesh_c CRC:00453f86ad size:22356
maps/dota_sfm/worldnodes/node000_layer2_b381_im1_cb1_mesh_overlay0.vmdl_c CRC:0014b8a2d2 size:1568
maps/dota_sfm/worldnodes/node000_layer2_b381_im1_cb1_mesh_overlay0.vmesh_c CRC:00f5d8e787 size:3752
maps/dota_sfm/worldnodes/node000_layer2_b381_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0003f681ed size:1647
maps/dota_sfm/worldnodes/node000_layer2_b381_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00badf9db8 size:8406
maps/dota_sfm/worldnodes/node000_layer2_b382_im1_cb1_mesh_base.vmdl_c CRC:00eecc4491 size:1548
maps/dota_sfm/worldnodes/node000_layer2_b382_im1_cb1_mesh_base.vmesh_c CRC:008a8e5cde size:1882
maps/dota_sfm/worldnodes/node000_layer2_b396_im1_cb1_mesh_base.vmdl_c CRC:002eaeb7ab size:1548
maps/dota_sfm/worldnodes/node000_layer2_b396_im1_cb1_mesh_base.vmesh_c CRC:00961fa5d8 size:1988
maps/dota_sfm/worldnodes/node000_layer2_b396_im1_cb1_mesh_overlay0.vmdl_c CRC:00b51141f8 size:1568
maps/dota_sfm/worldnodes/node000_layer2_b396_im1_cb1_mesh_overlay0.vmesh_c CRC:0023faaf6e size:4540
maps/dota_sfm/worldnodes/node000_layer2_b397_im1_cb1_mesh_base.vmdl_c CRC:0058275ba0 size:1548
maps/dota_sfm/worldnodes/node000_layer2_b397_im1_cb1_mesh_base.vmesh_c CRC:00de8948f1 size:3836
maps/dota_sfm/worldnodes/node000_layer2_b397_im1_cb1_mesh_overlay0.vmdl_c CRC:00101533c1 size:1568
maps/dota_sfm/worldnodes/node000_layer2_b397_im1_cb1_mesh_overlay0.vmesh_c CRC:002ef98ccc size:3064
maps/dota_sfm/worldnodes/node000_layer2_b398_im1_cb1_mesh_base.vmdl_c CRC:00f84dabc9 size:1548
maps/dota_sfm/worldnodes/node000_layer2_b398_im1_cb1_mesh_base.vmesh_c CRC:005210ce26 size:5106
maps/dota_sfm/worldnodes/node000_layer2_b398_im1_cb1_mesh_overlay0.vmdl_c CRC:007ae3eda5 size:1568
maps/dota_sfm/worldnodes/node000_layer2_b398_im1_cb1_mesh_overlay0.vmesh_c CRC:006f90f264 size:2684
maps/dota_sfm/worldnodes/node000_layer2_b398_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:000f070f9b size:1647
maps/dota_sfm/worldnodes/node000_layer2_b398_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:005817ed27 size:3234
maps/dota_sfm/worldnodes/node000_layer3_b498_im1_cb1_mesh_base.vmdl_c CRC:00236c8390 size:1548
maps/dota_sfm/worldnodes/node000_layer3_b498_im1_cb1_mesh_base.vmesh_c CRC:0072699d4d size:2484
maps/dota_sfm/worldnodes/node000_layer3_b498_im1_cb1_mesh_overlay0.vmdl_c CRC:005197e163 size:1568
maps/dota_sfm/worldnodes/node000_layer3_b498_im1_cb1_mesh_overlay0.vmesh_c CRC:00573d7557 size:1754
maps/dota_sfm/worldnodes/node000_layer3_b499_im1_cb1_mesh_base.vmdl_c CRC:005801c4d1 size:1548
maps/dota_sfm/worldnodes/node000_layer3_b499_im1_cb1_mesh_base.vmesh_c CRC:00f425fa0f size:6340
maps/dota_sfm/worldnodes/node000_layer3_b499_im1_cb1_mesh_overlay0.vmdl_c CRC:00b7c6be00 size:1568
maps/dota_sfm/worldnodes/node000_layer3_b499_im1_cb1_mesh_overlay0.vmesh_c CRC:0025fe6760 size:2728
maps/dota_sfm/worldnodes/node000_layer3_b499_im1_cb1_mesh_overlay1.vmdl_c CRC:004ef4e7ec size:1568
maps/dota_sfm/worldnodes/node000_layer3_b499_im1_cb1_mesh_overlay1.vmesh_c CRC:00834b48d1 size:2172
maps/dota_sfm/worldnodes/node000_layer3_b500_im1_cb1_mesh_base.vmdl_c CRC:00435eeeea size:1548
maps/dota_sfm/worldnodes/node000_layer3_b500_im1_cb1_mesh_base.vmesh_c CRC:00185671f1 size:7020
maps/dota_sfm/worldnodes/node000_layer3_b500_im1_cb1_mesh_overlay0.vmdl_c CRC:0073c4cff6 size:1568
maps/dota_sfm/worldnodes/node000_layer3_b500_im1_cb1_mesh_overlay0.vmesh_c CRC:008efe0f68 size:9670
maps/dota_sfm/worldnodes/node000_layer3_b500_im1_cb1_mesh_overlay1.vmdl_c CRC:000f17ba66 size:1568
maps/dota_sfm/worldnodes/node000_layer3_b500_im1_cb1_mesh_overlay1.vmesh_c CRC:00f681b601 size:4930
maps/dota_sfm/worldnodes/node000_layer3_b501_im1_cb1_mesh_base.vmdl_c CRC:00ce3bb473 size:1548
maps/dota_sfm/worldnodes/node000_layer3_b501_im1_cb1_mesh_base.vmesh_c CRC:00549a1b99 size:3780
maps/dota_sfm/worldnodes/node000_layer3_b501_im1_cb1_mesh_overlay0.vmdl_c CRC:008604bd15 size:1568
maps/dota_sfm/worldnodes/node000_layer3_b501_im1_cb1_mesh_overlay0.vmesh_c CRC:0054563e09 size:2430
maps/dota_sfm/worldnodes/node000_layer3_b515_im1_cb1_mesh_base.vmdl_c CRC:00a9a148a2 size:1548
maps/dota_sfm/worldnodes/node000_layer3_b515_im1_cb1_mesh_base.vmesh_c CRC:001d4b19a6 size:3012
maps/dota_sfm/worldnodes/node000_layer3_b516_im1_cb1_mesh_base.vmdl_c CRC:0005c851b1 size:1548
maps/dota_sfm/worldnodes/node000_layer3_b516_im1_cb1_mesh_base.vmesh_c CRC:00591d84e0 size:13756
maps/dota_sfm/worldnodes/node000_layer3_b516_im1_cb1_mesh_overlay0.vmdl_c CRC:000ed363b5 size:1568
maps/dota_sfm/worldnodes/node000_layer3_b516_im1_cb1_mesh_overlay0.vmesh_c CRC:00c503e118 size:9502
maps/dota_sfm/worldnodes/node000_layer3_b517_im1_cb1_mesh_base.vmdl_c CRC:00540b57dc size:1548
maps/dota_sfm/worldnodes/node000_layer3_b517_im1_cb1_mesh_base.vmesh_c CRC:005200b5e2 size:16432
maps/dota_sfm/worldnodes/node000_layer3_b517_im1_cb1_mesh_overlay0.vmdl_c CRC:00d4e544cb size:1568
maps/dota_sfm/worldnodes/node000_layer3_b517_im1_cb1_mesh_overlay0.vmesh_c CRC:00753c1586 size:17898
maps/dota_sfm/worldnodes/node000_layer3_b517_im1_cb1_mesh_overlay1.vmdl_c CRC:00a332ddbc size:1568
maps/dota_sfm/worldnodes/node000_layer3_b517_im1_cb1_mesh_overlay1.vmesh_c CRC:00bebd0f35 size:4222
maps/dota_sfm/worldnodes/node000_layer3_b518_im1_cb1_mesh_base.vmdl_c CRC:00aa18b25a size:1548
maps/dota_sfm/worldnodes/node000_layer3_b518_im1_cb1_mesh_base.vmesh_c CRC:00076b8bea size:16792
maps/dota_sfm/worldnodes/node000_layer3_b518_im1_cb1_mesh_overlay0.vmdl_c CRC:00d210a6de size:1568
maps/dota_sfm/worldnodes/node000_layer3_b518_im1_cb1_mesh_overlay0.vmesh_c CRC:0038608559 size:5120
maps/dota_sfm/worldnodes/node000_layer3_b518_im1_cb1_mesh_overlay1.vmdl_c CRC:00d0336d8b size:1568
maps/dota_sfm/worldnodes/node000_layer3_b518_im1_cb1_mesh_overlay1.vmesh_c CRC:0065aec999 size:6082
maps/dota_sfm/worldnodes/node000_layer3_b519_im1_cb1_mesh_base.vmdl_c CRC:004a6b5201 size:1548
maps/dota_sfm/worldnodes/node000_layer3_b519_im1_cb1_mesh_base.vmesh_c CRC:00d9341a59 size:7020
maps/dota_sfm/worldnodes/node000_layer3_b519_im1_cb1_mesh_overlay0.vmdl_c CRC:008ad7d5e3 size:1568
maps/dota_sfm/worldnodes/node000_layer3_b519_im1_cb1_mesh_overlay0.vmesh_c CRC:001511f73c size:5346
maps/dota_sfm/worldnodes/node000_layer3_b533_im1_cb1_mesh_base.vmdl_c CRC:006ea7b48c size:1548
maps/dota_sfm/worldnodes/node000_layer3_b533_im1_cb1_mesh_base.vmesh_c CRC:0047d4551d size:11584
maps/dota_sfm/worldnodes/node000_layer3_b533_im1_cb1_mesh_overlay0.vmdl_c CRC:00790bf863 size:1568
maps/dota_sfm/worldnodes/node000_layer3_b533_im1_cb1_mesh_overlay0.vmesh_c CRC:00065ea20a size:3734
maps/dota_sfm/worldnodes/node000_layer3_b533_im1_cb1_mesh_overlay1.vmdl_c CRC:007c1cd835 size:1568
maps/dota_sfm/worldnodes/node000_layer3_b533_im1_cb1_mesh_overlay1.vmesh_c CRC:001ac101bf size:1816
maps/dota_sfm/worldnodes/node000_layer3_b534_im1_cb1_mesh_base.vmdl_c CRC:00aeb7e822 size:1548
maps/dota_sfm/worldnodes/node000_layer3_b534_im1_cb1_mesh_base.vmesh_c CRC:008ba7e311 size:16252
maps/dota_sfm/worldnodes/node000_layer3_b534_im1_cb1_mesh_overlay0.vmdl_c CRC:00c797e5dc size:1568
maps/dota_sfm/worldnodes/node000_layer3_b534_im1_cb1_mesh_overlay0.vmesh_c CRC:008b44f352 size:12144
maps/dota_sfm/worldnodes/node000_layer3_b534_im1_cb1_mesh_overlay1.vmdl_c CRC:0055474354 size:1568
maps/dota_sfm/worldnodes/node000_layer3_b534_im1_cb1_mesh_overlay1.vmesh_c CRC:00e57a0a1b size:2788
maps/dota_sfm/worldnodes/node000_layer3_b535_im1_cb1_mesh_base.vmdl_c CRC:0074d44a47 size:1548
maps/dota_sfm/worldnodes/node000_layer3_b535_im1_cb1_mesh_base.vmesh_c CRC:002e3ee52c size:15060
maps/dota_sfm/worldnodes/node000_layer3_b535_im1_cb1_mesh_overlay0.vmdl_c CRC:0008529bef size:1568
maps/dota_sfm/worldnodes/node000_layer3_b535_im1_cb1_mesh_overlay0.vmesh_c CRC:005cef08a4 size:7544
maps/dota_sfm/worldnodes/node000_layer3_b535_im1_cb1_mesh_overlay1.vmdl_c CRC:000f3a0bf1 size:1568
maps/dota_sfm/worldnodes/node000_layer3_b535_im1_cb1_mesh_overlay1.vmesh_c CRC:005761204a size:2820
maps/dota_sfm/worldnodes/node000_layer3_b536_im1_cb1_mesh_base.vmdl_c CRC:00f1f8201c size:1548
maps/dota_sfm/worldnodes/node000_layer3_b536_im1_cb1_mesh_base.vmesh_c CRC:0091af2725 size:15496
maps/dota_sfm/worldnodes/node000_layer3_b536_im1_cb1_mesh_overlay0.vmdl_c CRC:00c0d6adb7 size:1568
maps/dota_sfm/worldnodes/node000_layer3_b536_im1_cb1_mesh_overlay0.vmesh_c CRC:00503869d1 size:13890
maps/dota_sfm/worldnodes/node000_layer3_b536_im1_cb1_mesh_overlay1.vmdl_c CRC:00aebc6d80 size:1568
maps/dota_sfm/worldnodes/node000_layer3_b536_im1_cb1_mesh_overlay1.vmesh_c CRC:004d022684 size:4390
maps/dota_sfm/worldnodes/node000_layer3_b537_im1_cb1_mesh_base.vmdl_c CRC:00c8db4a08 size:1548
maps/dota_sfm/worldnodes/node000_layer3_b537_im1_cb1_mesh_base.vmesh_c CRC:006aa05467 size:7020
maps/dota_sfm/worldnodes/node000_layer3_b537_im1_cb1_mesh_overlay0.vmdl_c CRC:00ec58e403 size:1568
maps/dota_sfm/worldnodes/node000_layer3_b537_im1_cb1_mesh_overlay0.vmesh_c CRC:00e31bb1d8 size:2148
