maps/dota_sfm.gnv CRC:009db50f4f size:67632
maps/dota_sfm/worldnodes/node000_layer3_b515_mesh_base.vmesh_c CRC:00025deb04 size:3079
maps/dota_sfm/worldnodes/node000_layer3_b516_mesh_base.vmdl_c CRC:00d62d584f size:3724
maps/dota_sfm/worldnodes/node000_layer3_b516_mesh_base.vmesh_c CRC:00fbd51a70 size:13856
maps/dota_sfm/worldnodes/node000_layer3_b516_mesh_overlay0.vmdl_c CRC:00b2c615b7 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b516_mesh_overlay0.vmesh_c CRC:002ae30733 size:10765
maps/dota_sfm/worldnodes/node000_layer3_b517_mesh_base.vmdl_c CRC:009e92972d size:3724
maps/dota_sfm/worldnodes/node000_layer3_b517_mesh_base.vmesh_c CRC:005a0e5e94 size:16529
maps/dota_sfm/worldnodes/node000_layer3_b517_mesh_overlay0.vmdl_c CRC:000e61cd31 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b517_mesh_overlay0.vmesh_c CRC:0016087107 size:20416
maps/dota_sfm/worldnodes/node000_layer3_b517_mesh_overlay1.vmdl_c CRC:001ed91ad9 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b517_mesh_overlay1.vmesh_c CRC:00a3c7d7af size:3882
maps/dota_sfm/worldnodes/node000_layer3_b518_mesh_base.vmdl_c CRC:00c6dfcd92 size:3724
maps/dota_sfm/worldnodes/node000_layer3_b518_mesh_base.vmesh_c CRC:00ba511a1a size:16891
maps/dota_sfm/worldnodes/node000_layer3_b518_mesh_overlay0.vmdl_c CRC:007c1b9d36 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b518_mesh_overlay0.vmesh_c CRC:00dc3b83d6 size:5748
maps/dota_sfm/worldnodes/node000_layer3_b518_mesh_overlay1.vmdl_c CRC:00777fb86c size:3740
maps/dota_sfm/worldnodes/node000_layer3_b518_mesh_overlay1.vmesh_c CRC:003ba1efe4 size:6830
maps/dota_sfm/worldnodes/node000_layer3_b519_mesh_base.vmdl_c CRC:00faf51044 size:3724
maps/dota_sfm/worldnodes/node000_layer3_b519_mesh_base.vmesh_c CRC:00998e647c size:7097
maps/dota_sfm/worldnodes/node000_layer3_b519_mesh_overlay0.vmdl_c CRC:00942f894b size:3740
maps/dota_sfm/worldnodes/node000_layer3_b519_mesh_overlay0.vmesh_c CRC:00bcc5df2b size:5999
maps/dota_sfm/worldnodes/node000_layer3_b533_mesh_base.vmdl_c CRC:000ccd3e57 size:3724
maps/dota_sfm/worldnodes/node000_layer3_b533_mesh_base.vmesh_c CRC:00573517fa size:11677
maps/dota_sfm/worldnodes/node000_layer3_b533_mesh_overlay0.vmdl_c CRC:00ef76c183 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b533_mesh_overlay0.vmesh_c CRC:008d962707 size:4108
maps/dota_sfm/worldnodes/node000_layer3_b533_mesh_overlay1.vmdl_c CRC:00646891d9 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b533_mesh_overlay1.vmesh_c CRC:000acb43ce size:1930
maps/dota_sfm/worldnodes/node000_layer3_b534_mesh_base.vmdl_c CRC:0040d06814 size:3724
maps/dota_sfm/worldnodes/node000_layer3_b534_mesh_base.vmesh_c CRC:00aa629b2e size:16351
maps/dota_sfm/worldnodes/node000_layer3_b534_mesh_overlay0.vmdl_c CRC:00690c6d45 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b534_mesh_overlay0.vmesh_c CRC:003d0b1b2d size:13825
maps/dota_sfm/worldnodes/node000_layer3_b534_mesh_overlay1.vmdl_c CRC:00109212d3 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b534_mesh_overlay1.vmesh_c CRC:00ded4c6d4 size:3086
maps/dota_sfm/worldnodes/node000_layer3_b535_mesh_base.vmdl_c CRC:00378e82e6 size:3724
maps/dota_sfm/worldnodes/node000_layer3_b535_mesh_base.vmesh_c CRC:00bef969aa size:15127
maps/dota_sfm/worldnodes/node000_layer3_b535_mesh_overlay0.vmdl_c CRC:00dddc9812 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b535_mesh_overlay0.vmesh_c CRC:00d7c20102 size:8489
maps/dota_sfm/worldnodes/node000_layer3_b535_mesh_overlay1.vmdl_c CRC:00904d9331 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b535_mesh_overlay1.vmesh_c CRC:0043468baf size:3097
maps/dota_sfm/worldnodes/node000_layer3_b536_mesh_base.vmdl_c CRC:00d5ac4d5d size:3724
maps/dota_sfm/worldnodes/node000_layer3_b536_mesh_base.vmesh_c CRC:0015ab7697 size:15596
maps/dota_sfm/worldnodes/node000_layer3_b536_mesh_overlay0.vmdl_c CRC:0020827416 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b536_mesh_overlay0.vmesh_c CRC:00db8eeb1e size:15895
maps/dota_sfm/worldnodes/node000_layer3_b536_mesh_overlay1.vmdl_c CRC:0049f92b97 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b536_mesh_overlay1.vmesh_c CRC:00f955d4c5 size:4969
maps/dota_sfm/worldnodes/node000_layer3_b537_mesh_base.vmdl_c CRC:0006e07553 size:3724
maps/dota_sfm/worldnodes/node000_layer3_b537_mesh_base.vmesh_c CRC:0033858520 size:7097
maps/dota_sfm/worldnodes/node000_layer3_b537_mesh_overlay0.vmdl_c CRC:005df37e29 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b537_mesh_overlay0.vmesh_c CRC:00095e84f8 size:2396
maps/dota_sfm/worldnodes/node000_layer3_b550_mesh_overlay0.vmdl_c CRC:00432f404e size:3740
maps/dota_sfm/worldnodes/node000_layer3_b550_mesh_overlay0.vmesh_c CRC:001003e949 size:4413
maps/dota_sfm/worldnodes/node000_layer3_b551_mesh_base.vmdl_c CRC:006088eb31 size:3724
maps/dota_sfm/worldnodes/node000_layer3_b551_mesh_base.vmesh_c CRC:00423e31a1 size:14131
maps/dota_sfm/worldnodes/node000_layer3_b551_mesh_overlay0.vmdl_c CRC:0018b754a4 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b551_mesh_overlay0.vmesh_c CRC:00787ee2fd size:7755
maps/dota_sfm/worldnodes/node000_layer3_b551_mesh_overlay1.vmdl_c CRC:005f192bf8 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b551_mesh_overlay1.vmesh_c CRC:00019d5929 size:15326
maps/dota_sfm/worldnodes/node000_layer3_b552_mesh_base.vmdl_c CRC:007e24038d size:3724
maps/dota_sfm/worldnodes/node000_layer3_b552_mesh_base.vmesh_c CRC:00156537a4 size:15591
maps/dota_sfm/worldnodes/node000_layer3_b552_mesh_overlay0.vmdl_c CRC:0064e4394a size:3740
maps/dota_sfm/worldnodes/node000_layer3_b552_mesh_overlay0.vmesh_c CRC:0095c8ee8a size:15514
maps/dota_sfm/worldnodes/node000_layer3_b553_mesh_base.vmdl_c CRC:0064ac4e7e size:3724
maps/dota_sfm/worldnodes/node000_layer3_b553_mesh_base.vmesh_c CRC:0047b613a1 size:14942
maps/dota_sfm/worldnodes/node000_layer3_b553_mesh_overlay0.vmdl_c CRC:00833dc6ab size:3740
maps/dota_sfm/worldnodes/node000_layer3_b553_mesh_overlay0.vmesh_c CRC:0077f35c08 size:4646
maps/dota_sfm/worldnodes/node000_layer3_b553_mesh_overlay1.vmdl_c CRC:009302d79a size:3740
maps/dota_sfm/worldnodes/node000_layer3_b553_mesh_overlay1.vmesh_c CRC:00ac3ea266 size:5872
maps/dota_sfm/worldnodes/node000_layer3_b554_mesh_base.vmdl_c CRC:003e170fb7 size:3724
maps/dota_sfm/worldnodes/node000_layer3_b554_mesh_base.vmesh_c CRC:006be7809d size:8917
maps/dota_sfm/worldnodes/node000_layer3_b554_mesh_overlay0.vmdl_c CRC:003f7fcb84 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b554_mesh_overlay0.vmesh_c CRC:00eb9ff642 size:6366
maps/dota_sfm/worldnodes/node000_layer3_b554_mesh_overlay1.vmdl_c CRC:005ad1c796 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b554_mesh_overlay1.vmesh_c CRC:00a23833cd size:5246
maps/dota_sfm/worldnodes/node000_layer3_b555_mesh_base.vmdl_c CRC:007738f2c3 size:3724
maps/dota_sfm/worldnodes/node000_layer3_b555_mesh_base.vmesh_c CRC:00133c45b0 size:3850
maps/dota_sfm/worldnodes/node000_layer3_b555_mesh_overlay0.vmdl_c CRC:00971164c0 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b555_mesh_overlay0.vmesh_c CRC:008c1ea7d1 size:1960
maps/dota_sfm/worldnodes/node000_layer3_b569_mesh_base.vmdl_c CRC:00be13dca2 size:3724
maps/dota_sfm/worldnodes/node000_layer3_b569_mesh_base.vmesh_c CRC:0016cd207b size:12569
maps/dota_sfm/worldnodes/node000_layer3_b569_mesh_overlay0.vmdl_c CRC:00737f0630 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b569_mesh_overlay0.vmesh_c CRC:00906a7e57 size:4932
maps/dota_sfm/worldnodes/node000_layer3_b569_mesh_overlay1.vmdl_c CRC:0061bc1116 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b569_mesh_overlay1.vmesh_c CRC:00474df495 size:6263
maps/dota_sfm/worldnodes/node000_layer3_b570_mesh_base.vmdl_c CRC:008fb26971 size:3724
maps/dota_sfm/worldnodes/node000_layer3_b570_mesh_base.vmesh_c CRC:00946fc863 size:14422
maps/dota_sfm/worldnodes/node000_layer3_b570_mesh_overlay0.vmdl_c CRC:006dab69a7 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b570_mesh_overlay0.vmesh_c CRC:001c790d46 size:2812
maps/dota_sfm/worldnodes/node000_layer3_b570_mesh_overlay1.vmdl_c CRC:00c8684c73 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b570_mesh_overlay1.vmesh_c CRC:00aa9646c2 size:3159
maps/dota_sfm/worldnodes/node000_layer3_b571_mesh_base.vmdl_c CRC:00d1cf7189 size:3724
maps/dota_sfm/worldnodes/node000_layer3_b571_mesh_base.vmesh_c CRC:0032557e19 size:12109
maps/dota_sfm/worldnodes/node000_layer3_b571_mesh_overlay0.vmdl_c CRC:008a279af8 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b571_mesh_overlay0.vmesh_c CRC:00b3a5de5f size:4166
maps/dota_sfm/worldnodes/node000_layer3_b571_mesh_overlay1.vmdl_c CRC:009cd7a14b size:3740
maps/dota_sfm/worldnodes/node000_layer3_b571_mesh_overlay1.vmesh_c CRC:008b9330ee size:6157
maps/dota_sfm/worldnodes/node000_layer3_b572_mesh_overlay0.vmdl_c CRC:0021e883b9 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b572_mesh_overlay0.vmesh_c CRC:000e96809b size:1931
maps/dota_sfm/worldnodes/node000_layer4_b229_mesh_base.vmdl_c CRC:00365f05d7 size:3724
maps/dota_sfm/worldnodes/node000_layer4_b229_mesh_base.vmesh_c CRC:001c1aeeb9 size:13777
maps/dota_sfm/worldnodes/node000_layer4_b229_mesh_worldspace_texture_blend.vmdl_c CRC:00fca3e858 size:3820
maps/dota_sfm/worldnodes/node000_layer4_b229_mesh_worldspace_texture_blend.vmesh_c CRC:00837b8c08 size:3270
maps/dota_sfm/worldnodes/node000_layer4_b230_mesh_base.vmdl_c CRC:0037a28c97 size:3724
maps/dota_sfm/worldnodes/node000_layer4_b230_mesh_base.vmesh_c CRC:00b5af6073 size:4194
maps/dota_sfm/worldnodes/node000_layer4_b230_mesh_worldspace_texture_blend.vmdl_c CRC:00b599247e size:3820
maps/dota_sfm/worldnodes/node000_layer4_b230_mesh_worldspace_texture_blend.vmesh_c CRC:005009a820 size:2166
maps/dota_sfm/worldnodes/node000_layer4_b247_mesh_base.vmdl_c CRC:00384bb324 size:3724
maps/dota_sfm/worldnodes/node000_layer4_b247_mesh_base.vmesh_c CRC:0069bda614 size:10139
maps/dota_sfm/worldnodes/node000_layer4_b247_mesh_worldspace_texture_blend.vmdl_c CRC:00a912d66f size:3820
maps/dota_sfm/worldnodes/node000_layer4_b247_mesh_worldspace_texture_blend.vmesh_c CRC:00e3e7c9c1 size:2280
maps/dota_sfm/worldnodes/node000_layer4_b248_mesh_base.vmdl_c CRC:006cff7289 size:3724
maps/dota_sfm/worldnodes/node000_layer4_b248_mesh_base.vmesh_c CRC:00b7d94d38 size:5210
maps/dota_sfm/worldnodes/node000_layer4_b248_mesh_worldspace_texture_blend.vmdl_c CRC:0092b50de5 size:3820
maps/dota_sfm/worldnodes/node000_layer4_b248_mesh_worldspace_texture_blend.vmesh_c CRC:00e75e1eed size:3841
maps/dota_sfm/worldnodes/node000_layer4_b498_mesh_base.vmdl_c CRC:00bb849890 size:3724
maps/dota_sfm/worldnodes/node000_layer4_b498_mesh_base.vmesh_c CRC:00378794a0 size:2547
maps/dota_sfm/worldnodes/node000_layer4_b499_mesh_base.vmdl_c CRC:00c5650fa9 size:3724
maps/dota_sfm/worldnodes/node000_layer4_b499_mesh_base.vmesh_c CRC:00f8a3fc05 size:6256
maps/dota_sfm/worldnodes/node000_layer4_b499_mesh_overlay0.vmdl_c CRC:00ac985f67 size:3740
maps/dota_sfm/worldnodes/node000_layer4_b499_mesh_overlay0.vmesh_c CRC:003d605f2c size:3626
maps/dota_sfm/worldnodes/node000_layer4_b499_mesh_overlay1.vmdl_c CRC:00ded7b79e size:3740
maps/dota_sfm/worldnodes/node000_layer4_b499_mesh_overlay1.vmesh_c CRC:00a6016992 size:2759
maps/dota_sfm/worldnodes/node000_layer4_b500_mesh_base.vmdl_c CRC:00617b8c7c size:3724
maps/dota_sfm/worldnodes/node000_layer4_b500_mesh_base.vmesh_c CRC:0034d26f58 size:7412
maps/dota_sfm/worldnodes/node000_layer4_b500_mesh_overlay0.vmdl_c CRC:00eb6188c6 size:3740
maps/dota_sfm/worldnodes/node000_layer4_b500_mesh_overlay0.vmesh_c CRC:0051380720 size:8224
maps/dota_sfm/worldnodes/node000_layer4_b500_mesh_overlay1.vmdl_c CRC:006792474b size:3740
maps/dota_sfm/worldnodes/node000_layer4_b500_mesh_overlay1.vmesh_c CRC:00180a58df size:6190
maps/dota_sfm/worldnodes/node000_layer4_b501_mesh_base.vmdl_c CRC:002e074e1c size:3724
maps/dota_sfm/worldnodes/node000_layer4_b501_mesh_base.vmesh_c CRC:00e30e0e9c size:3853
maps/dota_sfm/worldnodes/node000_layer4_b501_mesh_overlay0.vmdl_c CRC:001bbf5ae1 size:3740
maps/dota_sfm/worldnodes/node000_layer4_b501_mesh_overlay0.vmesh_c CRC:003c60720b size:2712
maps/dota_sfm/worldnodes/node000_layer4_b515_mesh_base.vmdl_c CRC:009c172140 size:3724
maps/dota_sfm/worldnodes/node000_layer4_b515_mesh_base.vmesh_c CRC:00025deb04 size:3079
maps/dota_sfm/worldnodes/node000_layer4_b515_mesh_overlay0.vmdl_c CRC:00dc3f7b50 size:3740
maps/dota_sfm/worldnodes/node000_layer4_b515_mesh_overlay0.vmesh_c CRC:00e668738f size:5065
maps/dota_sfm/worldnodes/node000_layer4_b515_mesh_overlay1.vmdl_c CRC:009cc40b35 size:3740
maps/dota_sfm/worldnodes/node000_layer4_b515_mesh_overlay1.vmesh_c CRC:0046c937f1 size:1977
maps/dota_sfm/worldnodes/node000_layer4_b516_mesh_base.vmdl_c CRC:00233c21e6 size:3724
maps/dota_sfm/worldnodes/node000_layer4_b516_mesh_base.vmesh_c CRC:00e18c8332 size:13820
maps/dota_sfm/worldnodes/node000_layer4_b516_mesh_overlay0.vmdl_c CRC:00ddb50d6f size:3740
maps/dota_sfm/worldnodes/node000_layer4_b516_mesh_overlay0.vmesh_c CRC:005701c77a size:6220
maps/dota_sfm/worldnodes/node000_layer4_b516_mesh_overlay1.vmdl_c CRC:003ad52933 size:3740
maps/dota_sfm/worldnodes/node000_layer4_b516_mesh_overlay1.vmesh_c CRC:0042c2ef48 size:11205
maps/dota_sfm/worldnodes/node000_layer4_b517_mesh_base.vmdl_c CRC:001b41d491 size:3724
maps/dota_sfm/worldnodes/node000_layer4_b517_mesh_base.vmesh_c CRC:00515a309b size:18118
maps/dota_sfm/worldnodes/node000_layer4_b517_mesh_overlay0.vmdl_c CRC:00fab24f02 size:3740
maps/dota_sfm/worldnodes/node000_layer4_b517_mesh_overlay0.vmesh_c CRC:00c958d406 size:17217
maps/dota_sfm/worldnodes/node000_layer4_b517_mesh_overlay1.vmdl_c CRC:00261a269a size:3740
maps/dota_sfm/worldnodes/node000_layer4_b517_mesh_overlay1.vmesh_c CRC:00c94d2513 size:4891
maps/dota_sfm/worldnodes/node000_layer4_b517_mesh_worldspace_texture_blend.vmdl_c CRC:00fae4a812 size:3820
maps/dota_sfm/worldnodes/node000_layer4_b517_mesh_worldspace_texture_blend.vmesh_c CRC:00feba9053 size:3392
maps/dota_sfm/worldnodes/node000_layer4_b518_mesh_base.vmdl_c CRC:006c2c5d9f size:3724
maps/dota_sfm/worldnodes/node000_layer4_b518_mesh_base.vmesh_c CRC:008806d164 size:16229
maps/dota_sfm/worldnodes/node000_layer4_b518_mesh_overlay0.vmdl_c CRC:0066b1203e size:3740
maps/dota_sfm/worldnodes/node000_layer4_b518_mesh_overlay0.vmesh_c CRC:00b6ee5ca6 size:8525
maps/dota_sfm/worldnodes/node000_layer4_b518_mesh_overlay1.vmdl_c CRC:00e17a2841 size:3740
maps/dota_sfm/worldnodes/node000_layer4_b518_mesh_overlay1.vmesh_c CRC:00596a770a size:10458
maps/dota_sfm/worldnodes/node000_layer4_b519_mesh_base.vmdl_c CRC:00cfa72d27 size:3724
maps/dota_sfm/worldnodes/node000_layer4_b519_mesh_base.vmesh_c CRC:00b64776bc size:7097
maps/dota_sfm/worldnodes/node000_layer4_b519_mesh_overlay0.vmdl_c CRC:0015599806 size:3740
maps/dota_sfm/worldnodes/node000_layer4_b519_mesh_overlay0.vmesh_c CRC:00bcc5df2b size:5999
maps/dota_sfm/worldnodes/node000_layer4_b533_mesh_base.vmdl_c CRC:00b59dd5e9 size:3724
maps/dota_sfm/worldnodes/node000_layer4_b533_mesh_base.vmesh_c CRC:0026094cdb size:11211
maps/dota_sfm/worldnodes/node000_layer4_b533_mesh_overlay0.vmdl_c CRC:0080e3ea49 size:3740
maps/dota_sfm/worldnodes/node000_layer4_b533_mesh_overlay0.vmesh_c CRC:003abeb845 size:4091
maps/dota_sfm/worldnodes/node000_layer4_b533_mesh_overlay1.vmdl_c CRC:005868913a size:3740
maps/dota_sfm/worldnodes/node000_layer4_b533_mesh_overlay1.vmesh_c CRC:000acb43ce size:1930
maps/dota_sfm/worldnodes/node000_layer4_b534_mesh_base.vmdl_c CRC:00b588b5f0 size:3724
maps/dota_sfm/worldnodes/node000_layer4_b534_mesh_base.vmesh_c CRC:00abbd5c47 size:31089
maps/dota_sfm/worldnodes/node000_layer4_b534_mesh_overlay0.vmdl_c CRC:0082ca741e size:3740
maps/dota_sfm/worldnodes/node000_layer4_b534_mesh_overlay0.vmesh_c CRC:000ed19058 size:18157
maps/dota_sfm/worldnodes/node000_layer4_b534_mesh_overlay1.vmdl_c CRC:009987a967 size:3740
maps/dota_sfm/worldnodes/node000_layer4_b534_mesh_overlay1.vmesh_c CRC:004f32430e size:3697
maps/dota_sfm/worldnodes/node000_layer4_b534_mesh_worldspace_texture_blend.vmdl_c CRC:0031418918 size:3820
maps/dota_sfm/worldnodes/node000_layer4_b534_mesh_worldspace_texture_blend.vmesh_c CRC:00d5f9ef0d size:9815
maps/dota_sfm/worldnodes/node000_layer4_b535_mesh_base.vmdl_c CRC:00229fcefe size:3724
maps/dota_sfm/worldnodes/node000_layer4_b535_mesh_base.vmesh_c CRC:00c192b212 size:39020
maps/dota_sfm/worldnodes/node000_layer4_b535_mesh_overlay0.vmdl_c CRC:006f82f8cf size:3740
maps/dota_sfm/worldnodes/node000_layer4_b535_mesh_overlay0.vmesh_c CRC:00929b5cc9 size:20764
maps/dota_sfm/worldnodes/node000_layer4_b535_mesh_overlay1.vmdl_c CRC:000620fdf2 size:3740
maps/dota_sfm/worldnodes/node000_layer4_b535_mesh_overlay1.vmesh_c CRC:003bb1c2e2 size:10725
maps/dota_sfm/worldnodes/node000_layer4_b535_mesh_worldspace_texture_blend.vmdl_c CRC:0053fa3dfb size:3820
maps/dota_sfm/worldnodes/node000_layer4_b535_mesh_worldspace_texture_blend.vmesh_c CRC:00cd8f1b4f size:16807
maps/dota_sfm/worldnodes/node000_layer4_b536_mesh_base.vmdl_c CRC:00e1ea1317 size:3724
maps/dota_sfm/worldnodes/node000_layer4_b536_mesh_base.vmesh_c CRC:00116cffa6 size:29322
maps/dota_sfm/worldnodes/node000_layer4_b536_mesh_overlay0.vmdl_c CRC:00a3b58e7b size:3740
maps/dota_sfm/worldnodes/node000_layer4_b536_mesh_overlay0.vmesh_c CRC:00cfc41e34 size:19778
maps/dota_sfm/worldnodes/node000_layer4_b536_mesh_overlay1.vmdl_c CRC:005aae8454 size:3740
maps/dota_sfm/worldnodes/node000_layer4_b536_mesh_overlay1.vmesh_c CRC:00c45a3799 size:7107
maps/dota_sfm/worldnodes/node000_layer4_b536_mesh_worldspace_texture_blend.vmdl_c CRC:00eb8e682c size:3820
maps/dota_sfm/worldnodes/node000_layer4_b536_mesh_worldspace_texture_blend.vmesh_c CRC:00e0c9d2af size:11907
maps/dota_sfm/worldnodes/node000_layer4_b537_mesh_base.vmdl_c CRC:00459f156f size:3724
maps/dota_sfm/worldnodes/node000_layer4_b537_mesh_base.vmesh_c CRC:0033858520 size:7097
maps/dota_sfm/worldnodes/node000_layer4_b537_mesh_overlay0.vmdl_c CRC:008d8102ff size:3740
maps/dota_sfm/worldnodes/node000_layer4_b537_mesh_overlay0.vmesh_c CRC:00095e84f8 size:2396
maps/dota_sfm/worldnodes/node000_layer4_b550_mesh_overlay0.vmdl_c CRC:00abe4efe6 size:3740
maps/dota_sfm/worldnodes/node000_layer4_b550_mesh_overlay0.vmesh_c CRC:00ff411bab size:3128
maps/dota_sfm/worldnodes/node000_layer4_b551_mesh_base.vmdl_c CRC:00a435515f size:3724
maps/dota_sfm/worldnodes/node000_layer4_b551_mesh_base.vmesh_c CRC:0064050b40 size:14278
maps/dota_sfm/worldnodes/node000_layer4_b551_mesh_overlay0.vmdl_c CRC:00d12c327c size:3740
maps/dota_sfm/worldnodes/node000_layer4_b551_mesh_overlay0.vmesh_c CRC:005a10870e size:9013
maps/dota_sfm/worldnodes/node000_layer4_b551_mesh_overlay1.vmdl_c CRC:005c09fea4 size:3740
maps/dota_sfm/worldnodes/node000_layer4_b551_mesh_overlay1.vmesh_c CRC:003c6fe8df size:11392
maps/dota_sfm/worldnodes/node000_layer4_b552_mesh_base.vmdl_c CRC:00fbbe670f size:3724
maps/dota_sfm/worldnodes/node000_layer4_b552_mesh_base.vmesh_c CRC:00345ab9a6 size:26098
maps/dota_sfm/worldnodes/node000_layer4_b552_mesh_overlay0.vmdl_c CRC:00aeb966c3 size:3740
maps/dota_sfm/worldnodes/node000_layer4_b552_mesh_overlay0.vmesh_c CRC:00e7d3e0cf size:24378
maps/dota_sfm/worldnodes/node000_layer4_b552_mesh_worldspace_texture_blend.vmdl_c CRC:00777c2ccd size:3820
maps/dota_sfm/worldnodes/node000_layer4_b552_mesh_worldspace_texture_blend.vmesh_c CRC:00d1a44854 size:6287
maps/dota_sfm/worldnodes/node000_layer4_b553_mesh_base.vmdl_c CRC:006ba670b4 size:3724
maps/dota_sfm/worldnodes/node000_layer4_b553_mesh_base.vmesh_c CRC:0022d0207a size:34975
maps/dota_sfm/worldnodes/node000_layer4_b553_mesh_overlay0.vmdl_c CRC:00da5bcbe5 size:3740
maps/dota_sfm/worldnodes/node000_layer4_b553_mesh_overlay0.vmesh_c CRC:00c07d92f5 size:15865
maps/dota_sfm/worldnodes/node000_layer4_b553_mesh_overlay1.vmdl_c CRC:0042c7f2fa size:3740
maps/dota_sfm/worldnodes/node000_layer4_b553_mesh_overlay1.vmesh_c CRC:0063febd41 size:7993
maps/dota_sfm/worldnodes/node000_layer4_b553_mesh_worldspace_texture_blend.vmdl_c CRC:009a660259 size:3820
maps/dota_sfm/worldnodes/node000_layer4_b553_mesh_worldspace_texture_blend.vmesh_c CRC:0076978f2e size:15364
maps/dota_sfm/worldnodes/node000_layer4_b554_mesh_base.vmdl_c CRC:00ec1d8d24 size:3724
maps/dota_sfm/worldnodes/node000_layer4_b554_mesh_base.vmesh_c CRC:00ddce68d9 size:14355
maps/dota_sfm/worldnodes/node000_layer4_b554_mesh_overlay0.vmdl_c CRC:0015c1b55d size:3740
maps/dota_sfm/worldnodes/node000_layer4_b554_mesh_overlay0.vmesh_c CRC:00c5d4ce3b size:12953
maps/dota_sfm/worldnodes/node000_layer4_b554_mesh_overlay1.vmdl_c CRC:008eaa6f68 size:3740
maps/dota_sfm/worldnodes/node000_layer4_b554_mesh_overlay1.vmesh_c CRC:00a301dc3e size:8809
maps/dota_sfm/worldnodes/node000_layer4_b554_mesh_worldspace_texture_blend.vmdl_c CRC:001851d04c size:3820
maps/dota_sfm/worldnodes/node000_layer4_b554_mesh_worldspace_texture_blend.vmesh_c CRC:0086b1dc22 size:6410
maps/dota_sfm/worldnodes/node000_layer4_b555_mesh_base.vmdl_c CRC:0044800025 size:3724
maps/dota_sfm/worldnodes/node000_layer4_b555_mesh_base.vmesh_c CRC:00133c45b0 size:3850
maps/dota_sfm/worldnodes/node000_layer4_b555_mesh_overlay0.vmdl_c CRC:004323369e size:3740
maps/dota_sfm/worldnodes/node000_layer4_b555_mesh_overlay0.vmesh_c CRC:008c1ea7d1 size:1960
maps/dota_sfm/worldnodes/node000_layer4_b569_mesh_base.vmdl_c CRC:00a3ce7647 size:3724
maps/dota_sfm/worldnodes/node000_layer4_b569_mesh_base.vmesh_c CRC:00b89aa3c5 size:12569
maps/dota_sfm/worldnodes/node000_layer4_b569_mesh_overlay0.vmdl_c CRC:0019a43804 size:3740
maps/dota_sfm/worldnodes/node000_layer4_b569_mesh_overlay0.vmesh_c CRC:00a67c6af1 size:4488
maps/dota_sfm/worldnodes/node000_layer4_b569_mesh_overlay1.vmdl_c CRC:00816a48e1 size:3740
maps/dota_sfm/worldnodes/node000_layer4_b569_mesh_overlay1.vmesh_c CRC:00474df495 size:6263
maps/dota_sfm/worldnodes/node000_layer4_b570_mesh_base.vmdl_c CRC:00c2299fb9 size:3724
maps/dota_sfm/worldnodes/node000_layer4_b570_mesh_base.vmesh_c CRC:004b1fd593 size:15056
maps/dota_sfm/worldnodes/node000_layer4_b570_mesh_overlay0.vmdl_c CRC:0082a8087d size:3740
maps/dota_sfm/worldnodes/node000_layer4_b570_mesh_overlay0.vmesh_c CRC:0055286114 size:9093
maps/dota_sfm/worldnodes/node000_layer4_b570_mesh_overlay1.vmdl_c CRC:00fccefa3e size:3740
maps/dota_sfm/worldnodes/node000_layer4_b570_mesh_overlay1.vmesh_c CRC:00aa9646c2 size:3159
