maps/dota_sfm.gnv CRC:00bedb6951 size:67632
maps/dota_sfm/worldnodes/node000_lr0_b911_s_cb_mesh_base.vmdl_c CRC:00b28881c8 size:1823
maps/dota_sfm/worldnodes/node000_lr0_b911_s_cb_mesh_base.vmesh_c CRC:0081bbe253 size:4872
maps/dota_sfm/worldnodes/node000_lr0_b912_s_cb_mesh_base.vmdl_c CRC:00850e6840 size:1823
maps/dota_sfm/worldnodes/node000_lr0_b912_s_cb_mesh_base.vmesh_c CRC:003839f5e6 size:3096
maps/dota_sfm/worldnodes/node000_lr0_b913_s_cb_mesh_base.vmdl_c CRC:005aee41f7 size:1823
maps/dota_sfm/worldnodes/node000_lr0_b913_s_cb_mesh_base.vmesh_c CRC:003bf4d916 size:3740
maps/dota_sfm/worldnodes/node000_lr0_b914_s_cb_mesh_base.vmdl_c CRC:00631e054d size:1823
maps/dota_sfm/worldnodes/node000_lr0_b914_s_cb_mesh_base.vmesh_c CRC:00a4de44af size:4118
maps/dota_sfm/worldnodes/node000_lr0_b915_s_cb_mesh_base.vmdl_c CRC:00e55f6bff size:1823
maps/dota_sfm/worldnodes/node000_lr0_b915_s_cb_mesh_base.vmesh_c CRC:0024c3e9e0 size:2746
maps/dota_sfm/worldnodes/node000_lr0_b934_s_cb_mesh_base.vmdl_c CRC:005716a516 size:1823
maps/dota_sfm/worldnodes/node000_lr0_b934_s_cb_mesh_base.vmesh_c CRC:00de07a8a3 size:2280
maps/dota_sfm/worldnodes/node000_lr0_b934_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00565bb99c size:1890
maps/dota_sfm/worldnodes/node000_lr0_b934_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00de37ce53 size:2406
maps/dota_sfm/worldnodes/node000_lr1_b326_s_cb_mesh_base.vmdl_c CRC:00d1b73483 size:1823
maps/dota_sfm/worldnodes/node000_lr1_b326_s_cb_mesh_base.vmesh_c CRC:0057f9ac32 size:13428
maps/dota_sfm/worldnodes/node000_lr1_b326_s_cb_mesh_overlay0.vmdl_c CRC:0060c18d7f size:1843
maps/dota_sfm/worldnodes/node000_lr1_b326_s_cb_mesh_overlay0.vmesh_c CRC:002071fcea size:24708
maps/dota_sfm/worldnodes/node000_lr1_b327_s_cb_mesh_base.vmdl_c CRC:00f7ff31da size:1823
maps/dota_sfm/worldnodes/node000_lr1_b327_s_cb_mesh_base.vmesh_c CRC:008b0db687 size:14516
maps/dota_sfm/worldnodes/node000_lr1_b327_s_cb_mesh_overlay0.vmdl_c CRC:006d8c959e size:1843
maps/dota_sfm/worldnodes/node000_lr1_b327_s_cb_mesh_overlay0.vmesh_c CRC:00ed47c3e3 size:14012
maps/dota_sfm/worldnodes/node000_lr1_b328_s_cb_mesh_base.vmdl_c CRC:00fdc19bf9 size:1823
maps/dota_sfm/worldnodes/node000_lr1_b328_s_cb_mesh_base.vmesh_c CRC:00037423e9 size:10540
maps/dota_sfm/worldnodes/node000_lr1_b328_s_cb_mesh_overlay0.vmdl_c CRC:00cd229645 size:1843
maps/dota_sfm/worldnodes/node000_lr1_b328_s_cb_mesh_overlay0.vmesh_c CRC:000dd4df5a size:12588
maps/dota_sfm/worldnodes/node000_lr1_b342_s_cb_dl_mesh_base.vmdl_c CRC:00f933c88f size:1842
maps/dota_sfm/worldnodes/node000_lr1_b342_s_cb_dl_mesh_base.vmesh_c CRC:00b925055d size:2484
maps/dota_sfm/worldnodes/node000_lr1_b342_s_cb_mesh_base.vmdl_c CRC:00d31c1ed7 size:1823
maps/dota_sfm/worldnodes/node000_lr1_b342_s_cb_mesh_base.vmesh_c CRC:0019c18731 size:6484
maps/dota_sfm/worldnodes/node000_lr1_b342_s_cb_mesh_overlay0.vmdl_c CRC:008a48ee8c size:1843
maps/dota_sfm/worldnodes/node000_lr1_b342_s_cb_mesh_overlay0.vmesh_c CRC:00da05dca9 size:2808
maps/dota_sfm/worldnodes/node000_lr1_b342_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0048d331e6 size:1890
maps/dota_sfm/worldnodes/node000_lr1_b342_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0066c56372 size:3568
maps/dota_sfm/worldnodes/node000_lr1_b343_s_cb_mesh_base.vmdl_c CRC:00cbc0574f size:1823
maps/dota_sfm/worldnodes/node000_lr1_b343_s_cb_mesh_base.vmesh_c CRC:0006e95a6e size:8456
maps/dota_sfm/worldnodes/node000_lr1_b343_s_cb_mesh_overlay0.vmdl_c CRC:00987331f9 size:1843
maps/dota_sfm/worldnodes/node000_lr1_b343_s_cb_mesh_overlay0.vmesh_c CRC:0059b271ff size:6050
maps/dota_sfm/worldnodes/node000_lr1_b344_s_cb_mesh_base.vmdl_c CRC:006604bf14 size:1823
maps/dota_sfm/worldnodes/node000_lr1_b344_s_cb_mesh_base.vmesh_c CRC:00acc71a0e size:17100
maps/dota_sfm/worldnodes/node000_lr1_b344_s_cb_mesh_overlay0.vmdl_c CRC:0040196b21 size:1843
maps/dota_sfm/worldnodes/node000_lr1_b344_s_cb_mesh_overlay0.vmesh_c CRC:00e8c06dd0 size:5244
maps/dota_sfm/worldnodes/node000_lr1_b345_s_cb_mesh_base.vmdl_c CRC:00a3cbe862 size:1823
maps/dota_sfm/worldnodes/node000_lr1_b345_s_cb_mesh_base.vmesh_c CRC:008d2a0505 size:16092
maps/dota_sfm/worldnodes/node000_lr1_b345_s_cb_mesh_overlay0.vmdl_c CRC:00a0197bf7 size:1843
maps/dota_sfm/worldnodes/node000_lr1_b345_s_cb_mesh_overlay0.vmesh_c CRC:0017bbc67c size:3108
maps/dota_sfm/worldnodes/node000_lr1_b346_s_cb_mesh_base.vmdl_c CRC:00ca2d147e size:1823
maps/dota_sfm/worldnodes/node000_lr1_b346_s_cb_mesh_base.vmesh_c CRC:00a1c60db0 size:12236
maps/dota_sfm/worldnodes/node000_lr1_b360_s_cb_mesh_base.vmdl_c CRC:00faa8d44c size:1823
maps/dota_sfm/worldnodes/node000_lr1_b360_s_cb_mesh_base.vmesh_c CRC:00ad89daf0 size:7904
maps/dota_sfm/worldnodes/node000_lr1_b360_s_cb_mesh_overlay0.vmdl_c CRC:000d619e4b size:1843
maps/dota_sfm/worldnodes/node000_lr1_b360_s_cb_mesh_overlay0.vmesh_c CRC:00171941c3 size:7168
maps/dota_sfm/worldnodes/node000_lr1_b361_s_cb_mesh_base.vmdl_c CRC:0003040a0a size:1823
maps/dota_sfm/worldnodes/node000_lr1_b361_s_cb_mesh_base.vmesh_c CRC:0084f83da3 size:17132
maps/dota_sfm/worldnodes/node000_lr1_b361_s_cb_mesh_overlay0.vmdl_c CRC:007e65e5f5 size:1843
maps/dota_sfm/worldnodes/node000_lr1_b361_s_cb_mesh_overlay0.vmesh_c CRC:009c19989b size:12798
maps/dota_sfm/worldnodes/node000_lr1_b362_s_cb_mesh_base.vmdl_c CRC:00879f7326 size:1823
maps/dota_sfm/worldnodes/node000_lr1_b362_s_cb_mesh_base.vmesh_c CRC:00adf12c1f size:17640
maps/dota_sfm/worldnodes/node000_lr1_b362_s_cb_mesh_overlay0.vmdl_c CRC:0058b18fd0 size:1843
maps/dota_sfm/worldnodes/node000_lr1_b362_s_cb_mesh_overlay0.vmesh_c CRC:00f257f7d9 size:6170
maps/dota_sfm/worldnodes/node000_lr1_b363_s_cb_mesh_base.vmdl_c CRC:007881371d size:1823
maps/dota_sfm/worldnodes/node000_lr1_b363_s_cb_mesh_base.vmesh_c CRC:002323e50f size:17604
maps/dota_sfm/worldnodes/node000_lr1_b363_s_cb_mesh_overlay0.vmdl_c CRC:00f14b7bb6 size:1843
maps/dota_sfm/worldnodes/node000_lr1_b363_s_cb_mesh_overlay0.vmesh_c CRC:00e9ad20ac size:4982
maps/dota_sfm/worldnodes/node000_lr1_b364_s_cb_mesh_base.vmdl_c CRC:00e2bee7cf size:1823
maps/dota_sfm/worldnodes/node000_lr1_b364_s_cb_mesh_base.vmesh_c CRC:008f8617f0 size:7500
maps/dota_sfm/worldnodes/node000_lr1_b364_s_cb_mesh_overlay0.vmdl_c CRC:00f34e1ce9 size:1843
maps/dota_sfm/worldnodes/node000_lr1_b364_s_cb_mesh_overlay0.vmesh_c CRC:00861f6455 size:3742
maps/dota_sfm/worldnodes/node000_lr1_b378_s_cb_mesh_base.vmdl_c CRC:006684bbf4 size:1823
maps/dota_sfm/worldnodes/node000_lr1_b378_s_cb_mesh_base.vmesh_c CRC:00ecf2a211 size:7904
maps/dota_sfm/worldnodes/node000_lr1_b378_s_cb_mesh_overlay0.vmdl_c CRC:00c5f21868 size:1843
maps/dota_sfm/worldnodes/node000_lr1_b378_s_cb_mesh_overlay0.vmesh_c CRC:00a3c53523 size:14658
maps/dota_sfm/worldnodes/node000_lr1_b379_s_cb_mesh_base.vmdl_c CRC:0029657da7 size:1823
maps/dota_sfm/worldnodes/node000_lr1_b379_s_cb_mesh_base.vmesh_c CRC:001aa17525 size:17060
maps/dota_sfm/worldnodes/node000_lr1_b379_s_cb_mesh_overlay0.vmdl_c CRC:00e3ab536b size:1843
maps/dota_sfm/worldnodes/node000_lr1_b379_s_cb_mesh_overlay0.vmesh_c CRC:00a4224222 size:12198
maps/dota_sfm/worldnodes/node000_lr1_b380_s_cb_mesh_base.vmdl_c CRC:00467ff2f8 size:1823
maps/dota_sfm/worldnodes/node000_lr1_b380_s_cb_mesh_base.vmesh_c CRC:004449b4a9 size:15840
maps/dota_sfm/worldnodes/node000_lr1_b380_s_cb_mesh_overlay0.vmdl_c CRC:00467b10e5 size:1843
maps/dota_sfm/worldnodes/node000_lr1_b380_s_cb_mesh_overlay0.vmesh_c CRC:000f35f4d9 size:4004
maps/dota_sfm/worldnodes/node000_lr1_b381_s_cb_mesh_base.vmdl_c CRC:00800bcb0a size:1823
maps/dota_sfm/worldnodes/node000_lr1_b381_s_cb_mesh_base.vmesh_c CRC:005f378ee8 size:10640
maps/dota_sfm/worldnodes/node000_lr1_b382_s_cb_mesh_base.vmdl_c CRC:00c5b46e33 size:1823
maps/dota_sfm/worldnodes/node000_lr1_b382_s_cb_mesh_base.vmesh_c CRC:004d4015cd size:2356
maps/dota_sfm/worldnodes/node000_lr1_b396_s_cb_mesh_base.vmdl_c CRC:00aa091086 size:1823
maps/dota_sfm/worldnodes/node000_lr1_b396_s_cb_mesh_base.vmesh_c CRC:006494183a size:2884
maps/dota_sfm/worldnodes/node000_lr1_b396_s_cb_mesh_overlay0.vmdl_c CRC:00946452c0 size:1843
maps/dota_sfm/worldnodes/node000_lr1_b396_s_cb_mesh_overlay0.vmesh_c CRC:00f546b936 size:4832
maps/dota_sfm/worldnodes/node000_lr1_b397_s_cb_mesh_base.vmdl_c CRC:00b2d6ff9c size:1823
maps/dota_sfm/worldnodes/node000_lr1_b397_s_cb_mesh_base.vmesh_c CRC:00f2a67ab1 size:4436
maps/dota_sfm/worldnodes/node000_lr1_b397_s_cb_mesh_overlay0.vmdl_c CRC:002cb41a48 size:1843
maps/dota_sfm/worldnodes/node000_lr1_b397_s_cb_mesh_overlay0.vmesh_c CRC:00eb800042 size:3692
maps/dota_sfm/worldnodes/node000_lr1_b398_s_cb_mesh_base.vmdl_c CRC:00a2754be1 size:1823
maps/dota_sfm/worldnodes/node000_lr1_b398_s_cb_mesh_base.vmesh_c CRC:00db52bf3a size:3412
maps/dota_sfm/worldnodes/node000_lr2_b326_s_cb_mesh_base.vmdl_c CRC:005edcce15 size:1823
maps/dota_sfm/worldnodes/node000_lr2_b326_s_cb_mesh_base.vmesh_c CRC:000e7d4719 size:22536
maps/dota_sfm/worldnodes/node000_lr2_b326_s_cb_mesh_overlay0.vmdl_c CRC:0067170f9a size:1843
maps/dota_sfm/worldnodes/node000_lr2_b326_s_cb_mesh_overlay0.vmesh_c CRC:00300f8e54 size:2054
maps/dota_sfm/worldnodes/node000_lr2_b326_s_cb_mesh_overlay1.vmdl_c CRC:006b8ee8db size:1843
maps/dota_sfm/worldnodes/node000_lr2_b326_s_cb_mesh_overlay1.vmesh_c CRC:00e72e6ebb size:17942
maps/dota_sfm/worldnodes/node000_lr2_b326_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:003a4993d5 size:1890
maps/dota_sfm/worldnodes/node000_lr2_b326_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:001b719f05 size:6354
maps/dota_sfm/worldnodes/node000_lr2_b327_s_cb_mesh_base.vmdl_c CRC:00ad6f8158 size:1823
maps/dota_sfm/worldnodes/node000_lr2_b327_s_cb_mesh_base.vmesh_c CRC:0007ca30aa size:35274
maps/dota_sfm/worldnodes/node000_lr2_b327_s_cb_mesh_overlay0.vmdl_c CRC:00b8054f8d size:1843
maps/dota_sfm/worldnodes/node000_lr2_b327_s_cb_mesh_overlay0.vmesh_c CRC:00ef4477dc size:5678
maps/dota_sfm/worldnodes/node000_lr2_b327_s_cb_mesh_overlay1.vmdl_c CRC:001e8d7123 size:1843
maps/dota_sfm/worldnodes/node000_lr2_b327_s_cb_mesh_overlay1.vmesh_c CRC:00d086d0f7 size:5904
maps/dota_sfm/worldnodes/node000_lr2_b327_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:009939ff9f size:1890
maps/dota_sfm/worldnodes/node000_lr2_b327_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:004849c13b size:11556
maps/dota_sfm/worldnodes/node000_lr2_b328_s_cb_mesh_base.vmdl_c CRC:005298473b size:1823
maps/dota_sfm/worldnodes/node000_lr2_b328_s_cb_mesh_base.vmesh_c CRC:000c9cb15c size:17556
maps/dota_sfm/worldnodes/node000_lr2_b328_s_cb_mesh_overlay0.vmdl_c CRC:00dc83a4cd size:1843
maps/dota_sfm/worldnodes/node000_lr2_b328_s_cb_mesh_overlay0.vmesh_c CRC:004eaff9cb size:5774
maps/dota_sfm/worldnodes/node000_lr2_b328_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0087ece290 size:1890
maps/dota_sfm/worldnodes/node000_lr2_b328_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00b69641aa size:5902
maps/dota_sfm/worldnodes/node000_lr2_b342_s_cb_mesh_base.vmdl_c CRC:0054ebabf7 size:1823
maps/dota_sfm/worldnodes/node000_lr2_b342_s_cb_mesh_base.vmesh_c CRC:00d408be3d size:2884
maps/dota_sfm/worldnodes/node000_lr2_b342_s_cb_mesh_overlay0.vmdl_c CRC:001d6b233f size:1843
maps/dota_sfm/worldnodes/node000_lr2_b342_s_cb_mesh_overlay0.vmesh_c CRC:00da05dca9 size:2808
maps/dota_sfm/worldnodes/node000_lr2_b343_s_cb_mesh_base.vmdl_c CRC:00cee4f37a size:1823
maps/dota_sfm/worldnodes/node000_lr2_b343_s_cb_mesh_base.vmesh_c CRC:0052cda6b9 size:18006
maps/dota_sfm/worldnodes/node000_lr2_b343_s_cb_mesh_overlay0.vmdl_c CRC:00162ca761 size:1843
maps/dota_sfm/worldnodes/node000_lr2_b343_s_cb_mesh_overlay0.vmesh_c CRC:0036d5998f size:4118
maps/dota_sfm/worldnodes/node000_lr2_b343_s_cb_mesh_overlay1.vmdl_c CRC:000c9a4a3d size:1843
maps/dota_sfm/worldnodes/node000_lr2_b343_s_cb_mesh_overlay1.vmesh_c CRC:00acbbe3d1 size:5084
maps/dota_sfm/worldnodes/node000_lr2_b343_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0025387aad size:1890
maps/dota_sfm/worldnodes/node000_lr2_b343_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00e906428e size:4710
maps/dota_sfm/worldnodes/node000_lr2_b344_s_cb_mesh_base.vmdl_c CRC:001d9d7bd8 size:1823
maps/dota_sfm/worldnodes/node000_lr2_b344_s_cb_mesh_base.vmesh_c CRC:007a71a3c4 size:59926
maps/dota_sfm/worldnodes/node000_lr2_b344_s_cb_mesh_overlay0.vmdl_c CRC:0043aba57a size:1843
maps/dota_sfm/worldnodes/node000_lr2_b344_s_cb_mesh_overlay0.vmesh_c CRC:0026f80133 size:8972
maps/dota_sfm/worldnodes/node000_lr2_b344_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00d4308f2e size:1890
maps/dota_sfm/worldnodes/node000_lr2_b344_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:007835747b size:19912
maps/dota_sfm/worldnodes/node000_lr2_b345_s_cb_mesh_base.vmdl_c CRC:0011a6ccf6 size:1823
maps/dota_sfm/worldnodes/node000_lr2_b345_s_cb_mesh_base.vmesh_c CRC:00fa4af1f1 size:68952
maps/dota_sfm/worldnodes/node000_lr2_b345_s_cb_mesh_overlay0.vmdl_c CRC:00d0b64419 size:1843
maps/dota_sfm/worldnodes/node000_lr2_b345_s_cb_mesh_overlay0.vmesh_c CRC:009d389f27 size:9802
maps/dota_sfm/worldnodes/node000_lr2_b345_s_cb_mesh_overlay1.vmdl_c CRC:006c492dfd size:1843
maps/dota_sfm/worldnodes/node000_lr2_b345_s_cb_mesh_overlay1.vmesh_c CRC:00f5fa97b5 size:3082
maps/dota_sfm/worldnodes/node000_lr2_b345_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0038a9bc6e size:1890
maps/dota_sfm/worldnodes/node000_lr2_b345_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:005372f148 size:21502
maps/dota_sfm/worldnodes/node000_lr2_b346_s_cb_mesh_base.vmdl_c CRC:00183c21ff size:1823
maps/dota_sfm/worldnodes/node000_lr2_b346_s_cb_mesh_base.vmesh_c CRC:00e1eac6f4 size:24186
maps/dota_sfm/worldnodes/node000_lr2_b346_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0078be9030 size:1890
maps/dota_sfm/worldnodes/node000_lr2_b346_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0085a65239 size:7528
maps/dota_sfm/worldnodes/node000_lr2_b360_s_cb_mesh_base.vmdl_c CRC:00d2a1aa5d size:1823
maps/dota_sfm/worldnodes/node000_lr2_b360_s_cb_mesh_base.vmesh_c CRC:0043321700 size:4436
maps/dota_sfm/worldnodes/node000_lr2_b360_s_cb_mesh_overlay0.vmdl_c CRC:0035df0445 size:1843
maps/dota_sfm/worldnodes/node000_lr2_b360_s_cb_mesh_overlay0.vmesh_c CRC:004b3a074a size:6488
maps/dota_sfm/worldnodes/node000_lr2_b361_s_cb_mesh_base.vmdl_c CRC:00948ab112 size:1823
maps/dota_sfm/worldnodes/node000_lr2_b361_s_cb_mesh_base.vmesh_c CRC:00279fbad6 size:49858
maps/dota_sfm/worldnodes/node000_lr2_b361_s_cb_mesh_overlay0.vmdl_c CRC:00266e491a size:1843
maps/dota_sfm/worldnodes/node000_lr2_b361_s_cb_mesh_overlay0.vmesh_c CRC:00e116971c size:9744
maps/dota_sfm/worldnodes/node000_lr2_b361_s_cb_mesh_overlay1.vmdl_c CRC:00f13017e1 size:1843
maps/dota_sfm/worldnodes/node000_lr2_b361_s_cb_mesh_overlay1.vmesh_c CRC:00e44a6898 size:12152
maps/dota_sfm/worldnodes/node000_lr2_b361_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00f4bc9d5a size:1890
maps/dota_sfm/worldnodes/node000_lr2_b361_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:006203e48e size:16510
maps/dota_sfm/worldnodes/node000_lr2_b362_s_cb_mesh_base.vmdl_c CRC:00d147fcc3 size:1823
maps/dota_sfm/worldnodes/node000_lr2_b362_s_cb_mesh_base.vmesh_c CRC:00a2c78899 size:74386
maps/dota_sfm/worldnodes/node000_lr2_b362_s_cb_mesh_overlay0.vmdl_c CRC:00591916c3 size:1843
maps/dota_sfm/worldnodes/node000_lr2_b362_s_cb_mesh_overlay0.vmesh_c CRC:00febb6125 size:19322
maps/dota_sfm/worldnodes/node000_lr2_b362_s_cb_mesh_overlay1.vmdl_c CRC:006a78ed2a size:1843
maps/dota_sfm/worldnodes/node000_lr2_b362_s_cb_mesh_overlay1.vmesh_c CRC:005f52570a size:3108
maps/dota_sfm/worldnodes/node000_lr2_b362_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00cbf09b0c size:1890
maps/dota_sfm/worldnodes/node000_lr2_b362_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00b6043fd6 size:20260
maps/dota_sfm/worldnodes/node000_lr2_b363_s_cb_mesh_base.vmdl_c CRC:00acbf47b6 size:1823
maps/dota_sfm/worldnodes/node000_lr2_b363_s_cb_mesh_base.vmesh_c CRC:00222a84b7 size:51664
maps/dota_sfm/worldnodes/node000_lr2_b363_s_cb_mesh_overlay0.vmdl_c CRC:0089bf3864 size:1843
maps/dota_sfm/worldnodes/node000_lr2_b363_s_cb_mesh_overlay0.vmesh_c CRC:005f3bfcd0 size:7706
maps/dota_sfm/worldnodes/node000_lr2_b363_s_cb_mesh_overlay1.vmdl_c CRC:0051fefeb9 size:1843
maps/dota_sfm/worldnodes/node000_lr2_b363_s_cb_mesh_overlay1.vmesh_c CRC:00454d77d7 size:5280
maps/dota_sfm/worldnodes/node000_lr2_b363_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00a44c129f size:1890
maps/dota_sfm/worldnodes/node000_lr2_b363_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:000c2bfe8c size:12178
maps/dota_sfm/worldnodes/node000_lr2_b364_s_cb_mesh_base.vmdl_c CRC:002f1827f1 size:1823
maps/dota_sfm/worldnodes/node000_lr2_b364_s_cb_mesh_base.vmesh_c CRC:00f7510973 size:7628
maps/dota_sfm/worldnodes/node000_lr2_b364_s_cb_mesh_overlay0.vmdl_c CRC:00ee601d9b size:1843
maps/dota_sfm/worldnodes/node000_lr2_b364_s_cb_mesh_overlay0.vmesh_c CRC:00861f6455 size:3742
maps/dota_sfm/worldnodes/node000_lr2_b364_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0096bfc357 size:1890
maps/dota_sfm/worldnodes/node000_lr2_b364_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00caa09876 size:2114
maps/dota_sfm/worldnodes/node000_lr2_b378_s_cb_mesh_base.vmdl_c CRC:00c99f4cca size:1823
maps/dota_sfm/worldnodes/node000_lr2_b378_s_cb_mesh_base.vmesh_c CRC:0010f38535 size:4436
maps/dota_sfm/worldnodes/node000_lr2_b378_s_cb_mesh_overlay0.vmdl_c CRC:00a5fbce14 size:1843
maps/dota_sfm/worldnodes/node000_lr2_b378_s_cb_mesh_overlay0.vmesh_c CRC:003489b836 size:14548
maps/dota_sfm/worldnodes/node000_lr2_b379_s_cb_mesh_base.vmdl_c CRC:00b41dc0ee size:1823
maps/dota_sfm/worldnodes/node000_lr2_b379_s_cb_mesh_base.vmesh_c CRC:001490ce7d size:27138
maps/dota_sfm/worldnodes/node000_lr2_b379_s_cb_mesh_overlay0.vmdl_c CRC:00c130bc94 size:1843
maps/dota_sfm/worldnodes/node000_lr2_b379_s_cb_mesh_overlay0.vmesh_c CRC:00c05bfc4c size:12972
maps/dota_sfm/worldnodes/node000_lr2_b379_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:003a3fd902 size:1890
maps/dota_sfm/worldnodes/node000_lr2_b379_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:005042a042 size:5722
maps/dota_sfm/worldnodes/node000_lr2_b380_s_cb_mesh_base.vmdl_c CRC:005ca6accf size:1823
maps/dota_sfm/worldnodes/node000_lr2_b380_s_cb_mesh_base.vmesh_c CRC:0021d75a8a size:58350
maps/dota_sfm/worldnodes/node000_lr2_b380_s_cb_mesh_overlay0.vmdl_c CRC:00014fc839 size:1843
maps/dota_sfm/worldnodes/node000_lr2_b380_s_cb_mesh_overlay0.vmesh_c CRC:0016670816 size:15610
maps/dota_sfm/worldnodes/node000_lr2_b380_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:008c846d7e size:1890
maps/dota_sfm/worldnodes/node000_lr2_b380_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:004133efe9 size:16354
maps/dota_sfm/worldnodes/node000_lr2_b381_s_cb_mesh_base.vmdl_c CRC:0075fa8624 size:1823
maps/dota_sfm/worldnodes/node000_lr2_b381_s_cb_mesh_base.vmesh_c CRC:00e71c7aed size:24808
maps/dota_sfm/worldnodes/node000_lr2_b381_s_cb_mesh_overlay0.vmdl_c CRC:006a33120b size:1843
maps/dota_sfm/worldnodes/node000_lr2_b381_s_cb_mesh_overlay0.vmesh_c CRC:0043d26df3 size:3980
maps/dota_sfm/worldnodes/node000_lr2_b381_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:004df5450e size:1890
maps/dota_sfm/worldnodes/node000_lr2_b381_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00505d6cd7 size:8898
maps/dota_sfm/worldnodes/node000_lr2_b382_s_cb_mesh_base.vmdl_c CRC:00227380bb size:1823
maps/dota_sfm/worldnodes/node000_lr2_b382_s_cb_mesh_base.vmesh_c CRC:00ecea6fd2 size:2266
maps/dota_sfm/worldnodes/node000_lr2_b396_s_cb_mesh_base.vmdl_c CRC:002b6be147 size:1823
maps/dota_sfm/worldnodes/node000_lr2_b396_s_cb_mesh_base.vmesh_c CRC:00ac9e92f6 size:2356
maps/dota_sfm/worldnodes/node000_lr2_b396_s_cb_mesh_overlay0.vmdl_c CRC:00ce562229 size:1843
maps/dota_sfm/worldnodes/node000_lr2_b396_s_cb_mesh_overlay0.vmesh_c CRC:00994b8f63 size:4994
maps/dota_sfm/worldnodes/node000_lr2_b397_s_cb_mesh_base.vmdl_c CRC:00140e101b size:1823
maps/dota_sfm/worldnodes/node000_lr2_b397_s_cb_mesh_base.vmesh_c CRC:00732d53de size:4436
maps/dota_sfm/worldnodes/node000_lr2_b397_s_cb_mesh_overlay0.vmdl_c CRC:003c9f61e8 size:1843
maps/dota_sfm/worldnodes/node000_lr2_b397_s_cb_mesh_overlay0.vmesh_c CRC:00d3dafe0b size:3464
maps/dota_sfm/worldnodes/node000_lr2_b398_s_cb_mesh_base.vmdl_c CRC:001b6bf056 size:1823
maps/dota_sfm/worldnodes/node000_lr2_b398_s_cb_mesh_base.vmesh_c CRC:004ae7b5d8 size:5562
maps/dota_sfm/worldnodes/node000_lr2_b398_s_cb_mesh_overlay0.vmdl_c CRC:00e5735258 size:1843
maps/dota_sfm/worldnodes/node000_lr2_b398_s_cb_mesh_overlay0.vmesh_c CRC:00b337a1a9 size:3082
maps/dota_sfm/worldnodes/node000_lr2_b398_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00eeb4adf9 size:1890
maps/dota_sfm/worldnodes/node000_lr2_b398_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00c515f55b size:3618
maps/dota_sfm/worldnodes/node000_lr3_b498_s_cb_mesh_base.vmdl_c CRC:00c1b715e8 size:1823
maps/dota_sfm/worldnodes/node000_lr3_b498_s_cb_mesh_base.vmesh_c CRC:009dc2a7f4 size:2868
maps/dota_sfm/worldnodes/node000_lr3_b498_s_cb_mesh_overlay0.vmdl_c CRC:00ac3f473e size:1843
maps/dota_sfm/worldnodes/node000_lr3_b498_s_cb_mesh_overlay0.vmesh_c CRC:00b3827376 size:2070
maps/dota_sfm/worldnodes/node000_lr3_b499_s_cb_mesh_base.vmdl_c CRC:00cad0a91f size:1823
maps/dota_sfm/worldnodes/node000_lr3_b499_s_cb_mesh_base.vmesh_c CRC:00d8c3403b size:6724
maps/dota_sfm/worldnodes/node000_lr3_b499_s_cb_mesh_overlay0.vmdl_c CRC:004b358004 size:1843
maps/dota_sfm/worldnodes/node000_lr3_b499_s_cb_mesh_overlay0.vmesh_c CRC:001c4d1955 size:3108
maps/dota_sfm/worldnodes/node000_lr3_b499_s_cb_mesh_overlay1.vmdl_c CRC:0015f598c1 size:1843
