maps/dota_sfm.gnv CRC:00f7b36708 size:67632
maps/dota_sfm/worldnodes/node000_layer2_b378_mesh_base.vmdl_c CRC:002e7cb148 size:3868
maps/dota_sfm/worldnodes/node000_layer2_b378_mesh_base.vmesh_c CRC:003d2b1c8b size:3836
maps/dota_sfm/worldnodes/node000_layer2_b378_mesh_overlay0.vmdl_c CRC:005d6444e7 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b378_mesh_overlay0.vmesh_c CRC:00f929a836 size:13244
maps/dota_sfm/worldnodes/node000_layer2_b379_mesh_base.vmdl_c CRC:0051858df6 size:3868
maps/dota_sfm/worldnodes/node000_layer2_b379_mesh_base.vmesh_c CRC:00094436cf size:23922
maps/dota_sfm/worldnodes/node000_layer2_b379_mesh_overlay0.vmdl_c CRC:0018ad4935 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b379_mesh_overlay0.vmesh_c CRC:0015a085a8 size:12076
maps/dota_sfm/worldnodes/node000_layer2_b379_mesh_worldspace_texture_blend.vmdl_c CRC:0022174544 size:3964
maps/dota_sfm/worldnodes/node000_layer2_b379_mesh_worldspace_texture_blend.vmesh_c CRC:0060d8d3d8 size:5442
maps/dota_sfm/worldnodes/node000_layer2_b380_mesh_base.vmdl_c CRC:00d85eed85 size:3868
maps/dota_sfm/worldnodes/node000_layer2_b380_mesh_base.vmesh_c CRC:0017531375 size:52812
maps/dota_sfm/worldnodes/node000_layer2_b380_mesh_overlay0.vmdl_c CRC:00ecc70b4e size:3884
maps/dota_sfm/worldnodes/node000_layer2_b380_mesh_overlay0.vmesh_c CRC:0060156648 size:14962
maps/dota_sfm/worldnodes/node000_layer2_b380_mesh_worldspace_texture_blend.vmdl_c CRC:0028bcc8cd size:3964
maps/dota_sfm/worldnodes/node000_layer2_b380_mesh_worldspace_texture_blend.vmesh_c CRC:00580a3519 size:16056
maps/dota_sfm/worldnodes/node000_layer2_b381_mesh_base.vmdl_c CRC:00e9fc4e4b size:3868
maps/dota_sfm/worldnodes/node000_layer2_b381_mesh_base.vmesh_c CRC:00a149b619 size:22404
maps/dota_sfm/worldnodes/node000_layer2_b381_mesh_overlay0.vmdl_c CRC:0027da8afe size:3884
maps/dota_sfm/worldnodes/node000_layer2_b381_mesh_overlay0.vmesh_c CRC:00ef367bdd size:3752
maps/dota_sfm/worldnodes/node000_layer2_b381_mesh_worldspace_texture_blend.vmdl_c CRC:007ad66fa6 size:3964
maps/dota_sfm/worldnodes/node000_layer2_b381_mesh_worldspace_texture_blend.vmesh_c CRC:001fcfb956 size:8454
maps/dota_sfm/worldnodes/node000_layer2_b382_mesh_base.vmdl_c CRC:0001ef994a size:3868
maps/dota_sfm/worldnodes/node000_layer2_b382_mesh_base.vmesh_c CRC:007af76ad4 size:1898
maps/dota_sfm/worldnodes/node000_layer2_b396_mesh_base.vmdl_c CRC:0077990e05 size:3868
maps/dota_sfm/worldnodes/node000_layer2_b396_mesh_base.vmesh_c CRC:00fd412e7b size:1988
maps/dota_sfm/worldnodes/node000_layer2_b396_mesh_overlay0.vmdl_c CRC:005d79ece1 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b396_mesh_overlay0.vmesh_c CRC:0014ee4959 size:4572
maps/dota_sfm/worldnodes/node000_layer2_b397_mesh_base.vmdl_c CRC:00c69e7b05 size:3868
maps/dota_sfm/worldnodes/node000_layer2_b397_mesh_base.vmesh_c CRC:0061fe906b size:3836
maps/dota_sfm/worldnodes/node000_layer2_b397_mesh_overlay0.vmdl_c CRC:00005fb5ee size:3884
maps/dota_sfm/worldnodes/node000_layer2_b397_mesh_overlay0.vmesh_c CRC:009bd3c912 size:3160
maps/dota_sfm/worldnodes/node000_layer2_b398_mesh_base.vmdl_c CRC:00ed376931 size:3868
maps/dota_sfm/worldnodes/node000_layer2_b398_mesh_base.vmesh_c CRC:00637f5084 size:5138
maps/dota_sfm/worldnodes/node000_layer2_b398_mesh_overlay0.vmdl_c CRC:00aa1fa16d size:3884
maps/dota_sfm/worldnodes/node000_layer2_b398_mesh_overlay0.vmesh_c CRC:0005d4e0a8 size:2700
maps/dota_sfm/worldnodes/node000_layer2_b398_mesh_worldspace_texture_blend.vmdl_c CRC:00410b1125 size:3964
maps/dota_sfm/worldnodes/node000_layer2_b398_mesh_worldspace_texture_blend.vmesh_c CRC:00bf518285 size:3282
maps/dota_sfm/worldnodes/node000_layer3_b498_mesh_base.vmdl_c CRC:00106bc878 size:3868
maps/dota_sfm/worldnodes/node000_layer3_b498_mesh_base.vmesh_c CRC:0040c7569f size:2484
maps/dota_sfm/worldnodes/node000_layer3_b498_mesh_overlay0.vmdl_c CRC:005d9f0aa0 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b498_mesh_overlay0.vmesh_c CRC:00400b4769 size:1754
maps/dota_sfm/worldnodes/node000_layer3_b499_mesh_base.vmdl_c CRC:0001eaaad5 size:3868
maps/dota_sfm/worldnodes/node000_layer3_b499_mesh_base.vmesh_c CRC:002a7cef19 size:6388
maps/dota_sfm/worldnodes/node000_layer3_b499_mesh_overlay0.vmdl_c CRC:000b97456f size:3884
maps/dota_sfm/worldnodes/node000_layer3_b499_mesh_overlay0.vmesh_c CRC:009d6dc44c size:2728
maps/dota_sfm/worldnodes/node000_layer3_b499_mesh_overlay1.vmdl_c CRC:00fd2295b4 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b499_mesh_overlay1.vmesh_c CRC:00c4486b94 size:2172
maps/dota_sfm/worldnodes/node000_layer3_b500_mesh_base.vmdl_c CRC:00a44af1a4 size:3868
maps/dota_sfm/worldnodes/node000_layer3_b500_mesh_base.vmesh_c CRC:003363eb20 size:7036
maps/dota_sfm/worldnodes/node000_layer3_b500_mesh_overlay0.vmdl_c CRC:0068718262 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b500_mesh_overlay0.vmesh_c CRC:00b9655dea size:9734
maps/dota_sfm/worldnodes/node000_layer3_b500_mesh_overlay1.vmdl_c CRC:003a127a1f size:3884
maps/dota_sfm/worldnodes/node000_layer3_b500_mesh_overlay1.vmesh_c CRC:00a01e708d size:4994
maps/dota_sfm/worldnodes/node000_layer3_b501_mesh_base.vmdl_c CRC:005bd4c535 size:3868
maps/dota_sfm/worldnodes/node000_layer3_b501_mesh_base.vmesh_c CRC:00c645056d size:3796
maps/dota_sfm/worldnodes/node000_layer3_b501_mesh_overlay0.vmdl_c CRC:0021389a53 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b501_mesh_overlay0.vmesh_c CRC:002643ec9c size:2462
maps/dota_sfm/worldnodes/node000_layer3_b515_mesh_base.vmdl_c CRC:0029bd2719 size:3868
maps/dota_sfm/worldnodes/node000_layer3_b515_mesh_base.vmesh_c CRC:00e634e1a8 size:3012
maps/dota_sfm/worldnodes/node000_layer3_b516_mesh_base.vmdl_c CRC:009420242b size:3868
maps/dota_sfm/worldnodes/node000_layer3_b516_mesh_base.vmesh_c CRC:00ba80cbb8 size:13788
maps/dota_sfm/worldnodes/node000_layer3_b516_mesh_overlay0.vmdl_c CRC:004dbb80c6 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b516_mesh_overlay0.vmesh_c CRC:002711b416 size:9550
maps/dota_sfm/worldnodes/node000_layer3_b517_mesh_base.vmdl_c CRC:00424a5f9b size:3868
maps/dota_sfm/worldnodes/node000_layer3_b517_mesh_base.vmesh_c CRC:00bf124f95 size:16464
maps/dota_sfm/worldnodes/node000_layer3_b517_mesh_overlay0.vmdl_c CRC:00a4f938b8 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b517_mesh_overlay0.vmesh_c CRC:000b400a00 size:17962
maps/dota_sfm/worldnodes/node000_layer3_b517_mesh_overlay1.vmdl_c CRC:000637e02e size:3884
maps/dota_sfm/worldnodes/node000_layer3_b517_mesh_overlay1.vmesh_c CRC:00b740f748 size:3530
maps/dota_sfm/worldnodes/node000_layer3_b518_mesh_base.vmdl_c CRC:00bec24195 size:3868
maps/dota_sfm/worldnodes/node000_layer3_b518_mesh_base.vmesh_c CRC:00dd2db345 size:16824
maps/dota_sfm/worldnodes/node000_layer3_b518_mesh_overlay0.vmdl_c CRC:0060f988da size:3884
maps/dota_sfm/worldnodes/node000_layer3_b518_mesh_overlay0.vmesh_c CRC:005c9d4bd6 size:5200
maps/dota_sfm/worldnodes/node000_layer3_b518_mesh_overlay1.vmdl_c CRC:003f4be240 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b518_mesh_overlay1.vmesh_c CRC:00d3719113 size:6162
maps/dota_sfm/worldnodes/node000_layer3_b519_mesh_base.vmdl_c CRC:003dac7763 size:3868
maps/dota_sfm/worldnodes/node000_layer3_b519_mesh_base.vmesh_c CRC:00a7d8ec4f size:7036
maps/dota_sfm/worldnodes/node000_layer3_b519_mesh_overlay0.vmdl_c CRC:00844a7480 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b519_mesh_overlay0.vmesh_c CRC:004436be5f size:5378
maps/dota_sfm/worldnodes/node000_layer3_b533_mesh_base.vmdl_c CRC:0077c84c35 size:3868
maps/dota_sfm/worldnodes/node000_layer3_b533_mesh_base.vmesh_c CRC:00e482f88b size:11616
maps/dota_sfm/worldnodes/node000_layer3_b533_mesh_overlay0.vmdl_c CRC:00da5d142f size:3884
maps/dota_sfm/worldnodes/node000_layer3_b533_mesh_overlay0.vmesh_c CRC:007ff35303 size:3750
maps/dota_sfm/worldnodes/node000_layer3_b533_mesh_overlay1.vmdl_c CRC:0080009cd9 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b533_mesh_overlay1.vmesh_c CRC:007e01bc52 size:1816
maps/dota_sfm/worldnodes/node000_layer3_b534_mesh_base.vmdl_c CRC:0084fee47c size:3868
maps/dota_sfm/worldnodes/node000_layer3_b534_mesh_base.vmesh_c CRC:00b7906a8d size:16284
maps/dota_sfm/worldnodes/node000_layer3_b534_mesh_overlay0.vmdl_c CRC:00b85105de size:3884
maps/dota_sfm/worldnodes/node000_layer3_b534_mesh_overlay0.vmesh_c CRC:000af768d5 size:12224
maps/dota_sfm/worldnodes/node000_layer3_b534_mesh_overlay1.vmdl_c CRC:001691f68d size:3884
maps/dota_sfm/worldnodes/node000_layer3_b534_mesh_overlay1.vmesh_c CRC:00212a6bd8 size:2804
maps/dota_sfm/worldnodes/node000_layer3_b535_mesh_base.vmdl_c CRC:001a285dcf size:3868
maps/dota_sfm/worldnodes/node000_layer3_b535_mesh_base.vmesh_c CRC:00e38a7b7c size:15060
maps/dota_sfm/worldnodes/node000_layer3_b535_mesh_overlay0.vmdl_c CRC:008a0431ed size:3884
maps/dota_sfm/worldnodes/node000_layer3_b535_mesh_overlay0.vmesh_c CRC:00f51f7733 size:7608
maps/dota_sfm/worldnodes/node000_layer3_b535_mesh_overlay1.vmdl_c CRC:00b38c2af8 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b535_mesh_overlay1.vmesh_c CRC:007a10f745 size:2836
maps/dota_sfm/worldnodes/node000_layer3_b536_mesh_base.vmdl_c CRC:008f44e76b size:3868
maps/dota_sfm/worldnodes/node000_layer3_b536_mesh_base.vmesh_c CRC:002671ca5b size:15528
maps/dota_sfm/worldnodes/node000_layer3_b536_mesh_overlay0.vmdl_c CRC:005d620fe2 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b536_mesh_overlay0.vmesh_c CRC:003828c8df size:13954
maps/dota_sfm/worldnodes/node000_layer3_b536_mesh_overlay1.vmdl_c CRC:00a7960891 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b536_mesh_overlay1.vmesh_c CRC:00baebefb5 size:4422
maps/dota_sfm/worldnodes/node000_layer3_b537_mesh_base.vmdl_c CRC:0075a24b9c size:3868
maps/dota_sfm/worldnodes/node000_layer3_b537_mesh_base.vmesh_c CRC:0011f861a9 size:7036
maps/dota_sfm/worldnodes/node000_layer3_b537_mesh_overlay0.vmdl_c CRC:00ce8254d2 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b537_mesh_overlay0.vmesh_c CRC:00846b776d size:2164
maps/dota_sfm/worldnodes/node000_layer3_b550_mesh_overlay0.vmdl_c CRC:00bd917cab size:3884
maps/dota_sfm/worldnodes/node000_layer3_b550_mesh_overlay0.vmesh_c CRC:00034856c0 size:4004
maps/dota_sfm/worldnodes/node000_layer3_b551_mesh_base.vmdl_c CRC:0023bf1919 size:3868
maps/dota_sfm/worldnodes/node000_layer3_b551_mesh_base.vmesh_c CRC:0003005fcf size:14064
maps/dota_sfm/worldnodes/node000_layer3_b551_mesh_overlay0.vmdl_c CRC:007cfc0caa size:3884
maps/dota_sfm/worldnodes/node000_layer3_b551_mesh_overlay0.vmesh_c CRC:00e29d454b size:6944
maps/dota_sfm/worldnodes/node000_layer3_b551_mesh_overlay1.vmdl_c CRC:0095c8aa64 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b551_mesh_overlay1.vmesh_c CRC:00c483e20f size:13540
maps/dota_sfm/worldnodes/node000_layer3_b552_mesh_base.vmdl_c CRC:00e30db78b size:3868
maps/dota_sfm/worldnodes/node000_layer3_b552_mesh_base.vmesh_c CRC:006783da04 size:15528
maps/dota_sfm/worldnodes/node000_layer3_b552_mesh_overlay0.vmdl_c CRC:00b6a8f744 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b552_mesh_overlay0.vmesh_c CRC:003504ba73 size:13692
maps/dota_sfm/worldnodes/node000_layer3_b553_mesh_base.vmdl_c CRC:00fd080310 size:3868
maps/dota_sfm/worldnodes/node000_layer3_b553_mesh_base.vmesh_c CRC:00ec66e9b5 size:14884
maps/dota_sfm/worldnodes/node000_layer3_b553_mesh_overlay0.vmdl_c CRC:0033ab421b size:3884
maps/dota_sfm/worldnodes/node000_layer3_b553_mesh_overlay0.vmesh_c CRC:00617c694d size:4270
maps/dota_sfm/worldnodes/node000_layer3_b553_mesh_overlay1.vmdl_c CRC:00e7f27cda size:3884
maps/dota_sfm/worldnodes/node000_layer3_b553_mesh_overlay1.vmesh_c CRC:00a48f2090 size:5260
maps/dota_sfm/worldnodes/node000_layer3_b554_mesh_base.vmdl_c CRC:00d936c878 size:3868
maps/dota_sfm/worldnodes/node000_layer3_b554_mesh_base.vmesh_c CRC:002031d423 size:8860
maps/dota_sfm/worldnodes/node000_layer3_b554_mesh_overlay0.vmdl_c CRC:00f4dc800b size:3884
maps/dota_sfm/worldnodes/node000_layer3_b554_mesh_overlay0.vmesh_c CRC:0061b96029 size:5718
maps/dota_sfm/worldnodes/node000_layer3_b554_mesh_overlay1.vmdl_c CRC:004f2e33b8 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b554_mesh_overlay1.vmesh_c CRC:002ba98ad0 size:4752
maps/dota_sfm/worldnodes/node000_layer3_b555_mesh_base.vmdl_c CRC:009049f483 size:3868
maps/dota_sfm/worldnodes/node000_layer3_b555_mesh_base.vmesh_c CRC:006f5f5c54 size:3796
maps/dota_sfm/worldnodes/node000_layer3_b555_mesh_overlay0.vmdl_c CRC:00acfa4545 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b555_mesh_overlay0.vmesh_c CRC:00616092fb size:1842
maps/dota_sfm/worldnodes/node000_layer3_b569_mesh_base.vmdl_c CRC:001adb9758 size:3868
maps/dota_sfm/worldnodes/node000_layer3_b569_mesh_base.vmesh_c CRC:00a23f5072 size:12504
maps/dota_sfm/worldnodes/node000_layer3_b569_mesh_overlay0.vmdl_c CRC:00c99ba501 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b569_mesh_overlay0.vmesh_c CRC:00bbcecab0 size:4504
maps/dota_sfm/worldnodes/node000_layer3_b569_mesh_overlay1.vmdl_c CRC:0017da525f size:3884
maps/dota_sfm/worldnodes/node000_layer3_b569_mesh_overlay1.vmesh_c CRC:0079c369f3 size:5596
maps/dota_sfm/worldnodes/node000_layer3_b570_mesh_base.vmdl_c CRC:00f62c2051 size:3868
maps/dota_sfm/worldnodes/node000_layer3_b570_mesh_base.vmesh_c CRC:00a16a621d size:14352
maps/dota_sfm/worldnodes/node000_layer3_b570_mesh_overlay0.vmdl_c CRC:009959666c size:3884
maps/dota_sfm/worldnodes/node000_layer3_b570_mesh_overlay0.vmesh_c CRC:004ca10fb6 size:2612
maps/dota_sfm/worldnodes/node000_layer3_b570_mesh_overlay1.vmdl_c CRC:0020852c6f size:3884
maps/dota_sfm/worldnodes/node000_layer3_b570_mesh_overlay1.vmesh_c CRC:0032e1b262 size:2908
maps/dota_sfm/worldnodes/node000_layer3_b571_mesh_base.vmdl_c CRC:00b609dc6c size:3868
maps/dota_sfm/worldnodes/node000_layer3_b571_mesh_base.vmesh_c CRC:0020f4ab5c size:12052
maps/dota_sfm/worldnodes/node000_layer3_b571_mesh_overlay0.vmdl_c CRC:00daa12e11 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b571_mesh_overlay0.vmesh_c CRC:00c56ea31b size:3820
maps/dota_sfm/worldnodes/node000_layer3_b571_mesh_overlay1.vmdl_c CRC:007a18f02e size:3884
maps/dota_sfm/worldnodes/node000_layer3_b571_mesh_overlay1.vmesh_c CRC:00e2817af4 size:5602
maps/dota_sfm/worldnodes/node000_layer3_b572_mesh_overlay0.vmdl_c CRC:00755cf367 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b572_mesh_overlay0.vmesh_c CRC:00ba566759 size:1838
maps/dota_sfm/worldnodes/node000_layer4_b229_mesh_base.vmdl_c CRC:00054f3596 size:3868
maps/dota_sfm/worldnodes/node000_layer4_b229_mesh_base.vmesh_c CRC:00e0fe71b0 size:13724
maps/dota_sfm/worldnodes/node000_layer4_b229_mesh_worldspace_texture_blend.vmdl_c CRC:00a825cba8 size:3964
maps/dota_sfm/worldnodes/node000_layer4_b229_mesh_worldspace_texture_blend.vmesh_c CRC:00e4bb01a8 size:3220
maps/dota_sfm/worldnodes/node000_layer4_b230_mesh_base.vmdl_c CRC:00e7d0fc47 size:3868
maps/dota_sfm/worldnodes/node000_layer4_b230_mesh_base.vmesh_c CRC:0067e996cf size:4142
maps/dota_sfm/worldnodes/node000_layer4_b230_mesh_worldspace_texture_blend.vmdl_c CRC:00cdbcf98b size:3964
maps/dota_sfm/worldnodes/node000_layer4_b230_mesh_worldspace_texture_blend.vmesh_c CRC:00de88d808 size:2116
maps/dota_sfm/worldnodes/node000_layer4_b247_mesh_base.vmdl_c CRC:0094e983dc size:3868
maps/dota_sfm/worldnodes/node000_layer4_b247_mesh_base.vmesh_c CRC:00a5012ae2 size:10082
maps/dota_sfm/worldnodes/node000_layer4_b247_mesh_worldspace_texture_blend.vmdl_c CRC:008f1c5392 size:3964
maps/dota_sfm/worldnodes/node000_layer4_b247_mesh_worldspace_texture_blend.vmesh_c CRC:009e5b498b size:2230
maps/dota_sfm/worldnodes/node000_layer4_b248_mesh_base.vmdl_c CRC:0057b63020 size:3868
maps/dota_sfm/worldnodes/node000_layer4_b248_mesh_base.vmesh_c CRC:000e8c5f90 size:5156
maps/dota_sfm/worldnodes/node000_layer4_b248_mesh_worldspace_texture_blend.vmdl_c CRC:003d04565b size:3964
maps/dota_sfm/worldnodes/node000_layer4_b248_mesh_worldspace_texture_blend.vmesh_c CRC:0045fcebae size:3790
maps/dota_sfm/worldnodes/node000_layer4_b498_mesh_base.vmdl_c CRC:004a638843 size:3868
maps/dota_sfm/worldnodes/node000_layer4_b498_mesh_base.vmesh_c CRC:0040c7569f size:2484
maps/dota_sfm/worldnodes/node000_layer4_b499_mesh_base.vmdl_c CRC:003e4497b8 size:3868
maps/dota_sfm/worldnodes/node000_layer4_b499_mesh_base.vmesh_c CRC:00f8187dc4 size:6192
maps/dota_sfm/worldnodes/node000_layer4_b499_mesh_overlay0.vmdl_c CRC:00ebf553f6 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b499_mesh_overlay0.vmesh_c CRC:00e510f4a2 size:3312
maps/dota_sfm/worldnodes/node000_layer4_b499_mesh_overlay1.vmdl_c CRC:00ef6e4d83 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b499_mesh_overlay1.vmesh_c CRC:0054bfda48 size:2604
maps/dota_sfm/worldnodes/node000_layer4_b500_mesh_base.vmdl_c CRC:00fad4e35c size:3868
maps/dota_sfm/worldnodes/node000_layer4_b500_mesh_base.vmesh_c CRC:00fa268f69 size:7344
maps/dota_sfm/worldnodes/node000_layer4_b500_mesh_overlay0.vmdl_c CRC:003cac533e size:3884
maps/dota_sfm/worldnodes/node000_layer4_b500_mesh_overlay0.vmesh_c CRC:00a314ae6a size:7372
maps/dota_sfm/worldnodes/node000_layer4_b500_mesh_overlay1.vmdl_c CRC:008074bc0e size:3884
maps/dota_sfm/worldnodes/node000_layer4_b500_mesh_overlay1.vmesh_c CRC:00a66624e4 size:5624
maps/dota_sfm/worldnodes/node000_layer4_b501_mesh_base.vmdl_c CRC:00223705dd size:3868
maps/dota_sfm/worldnodes/node000_layer4_b501_mesh_base.vmesh_c CRC:00c645056d size:3796
maps/dota_sfm/worldnodes/node000_layer4_b501_mesh_overlay0.vmdl_c CRC:0046a71ac5 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b501_mesh_overlay0.vmesh_c CRC:002643ec9c size:2462
maps/dota_sfm/worldnodes/node000_layer4_b515_mesh_base.vmdl_c CRC:00d9e3b2ad size:3868
maps/dota_sfm/worldnodes/node000_layer4_b515_mesh_base.vmesh_c CRC:00e634e1a8 size:3012
maps/dota_sfm/worldnodes/node000_layer4_b515_mesh_overlay0.vmdl_c CRC:0040a47ee4 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b515_mesh_overlay0.vmesh_c CRC:00cada3741 size:4518
maps/dota_sfm/worldnodes/node000_layer4_b515_mesh_overlay1.vmdl_c CRC:006b32d8f4 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b515_mesh_overlay1.vmesh_c CRC:00f2db6180 size:1864
maps/dota_sfm/worldnodes/node000_layer4_b516_mesh_base.vmdl_c CRC:00621f1455 size:3868
maps/dota_sfm/worldnodes/node000_layer4_b516_mesh_base.vmesh_c CRC:00a72429bc size:13752
maps/dota_sfm/worldnodes/node000_layer4_b516_mesh_overlay0.vmdl_c CRC:004050e60b size:3884
maps/dota_sfm/worldnodes/node000_layer4_b516_mesh_overlay0.vmesh_c CRC:0087cd34f2 size:5648
maps/dota_sfm/worldnodes/node000_layer4_b516_mesh_overlay1.vmdl_c CRC:004f27f568 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b516_mesh_overlay1.vmesh_c CRC:008a9e6e1d size:9966
maps/dota_sfm/worldnodes/node000_layer4_b517_mesh_base.vmdl_c CRC:00471f4f49 size:3868
maps/dota_sfm/worldnodes/node000_layer4_b517_mesh_base.vmesh_c CRC:007693b7a5 size:18070
maps/dota_sfm/worldnodes/node000_layer4_b517_mesh_overlay0.vmdl_c CRC:0081c56a82 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b517_mesh_overlay0.vmesh_c CRC:00427eedc7 size:15210
maps/dota_sfm/worldnodes/node000_layer4_b517_mesh_overlay1.vmdl_c CRC:00d1d731a2 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b517_mesh_overlay1.vmesh_c CRC:00dadbe086 size:4456
maps/dota_sfm/worldnodes/node000_layer4_b517_mesh_worldspace_texture_blend.vmdl_c CRC:00c455b0f7 size:3964
maps/dota_sfm/worldnodes/node000_layer4_b517_mesh_worldspace_texture_blend.vmesh_c CRC:0076b5a241 size:3344
maps/dota_sfm/worldnodes/node000_layer4_b518_mesh_base.vmdl_c CRC:00a016d497 size:3868
maps/dota_sfm/worldnodes/node000_layer4_b518_mesh_base.vmesh_c CRC:0008cba536 size:16174
maps/dota_sfm/worldnodes/node000_layer4_b518_mesh_overlay0.vmdl_c CRC:001dc0d885 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b518_mesh_overlay0.vmesh_c CRC:00748ce2c0 size:7580
maps/dota_sfm/worldnodes/node000_layer4_b518_mesh_overlay1.vmdl_c CRC:000d66509a size:3884
maps/dota_sfm/worldnodes/node000_layer4_b518_mesh_overlay1.vmesh_c CRC:00d1856989 size:9354
maps/dota_sfm/worldnodes/node000_layer4_b519_mesh_base.vmdl_c CRC:00c9f7482f size:3868
maps/dota_sfm/worldnodes/node000_layer4_b519_mesh_base.vmesh_c CRC:008811fe8f size:7036
maps/dota_sfm/worldnodes/node000_layer4_b519_mesh_overlay0.vmdl_c CRC:001f20641f size:3884
maps/dota_sfm/worldnodes/node000_layer4_b519_mesh_overlay0.vmesh_c CRC:004436be5f size:5378
maps/dota_sfm/worldnodes/node000_layer4_b533_mesh_base.vmdl_c CRC:00714ada5c size:3868
maps/dota_sfm/worldnodes/node000_layer4_b533_mesh_base.vmesh_c CRC:00c303dd37 size:11148
maps/dota_sfm/worldnodes/node000_layer4_b533_mesh_overlay0.vmdl_c CRC:005df484f1 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b533_mesh_overlay0.vmesh_c CRC:0092de16d0 size:3710
maps/dota_sfm/worldnodes/node000_layer4_b533_mesh_overlay1.vmdl_c CRC:007e6e20d8 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b533_mesh_overlay1.vmesh_c CRC:007e01bc52 size:1816
maps/dota_sfm/worldnodes/node000_layer4_b534_mesh_base.vmdl_c CRC:008312cda8 size:3868
maps/dota_sfm/worldnodes/node000_layer4_b534_mesh_base.vmesh_c CRC:0037d33b85 size:31042
maps/dota_sfm/worldnodes/node000_layer4_b534_mesh_overlay0.vmdl_c CRC:00623d23f8 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b534_mesh_overlay0.vmesh_c CRC:00bebb78c1 size:15894
maps/dota_sfm/worldnodes/node000_layer4_b534_mesh_overlay1.vmdl_c CRC:008caf7e8a size:3884
maps/dota_sfm/worldnodes/node000_layer4_b534_mesh_overlay1.vmesh_c CRC:005947697c size:3348
maps/dota_sfm/worldnodes/node000_layer4_b534_mesh_worldspace_texture_blend.vmdl_c CRC:0049e317a2 size:3964
maps/dota_sfm/worldnodes/node000_layer4_b534_mesh_worldspace_texture_blend.vmesh_c CRC:00516bc951 size:9698
maps/dota_sfm/worldnodes/node000_layer4_b535_mesh_base.vmdl_c CRC:00a0f6f44e size:3868
maps/dota_sfm/worldnodes/node000_layer4_b535_mesh_base.vmesh_c CRC:00a189782d size:38900
maps/dota_sfm/worldnodes/node000_layer4_b535_mesh_overlay0.vmdl_c CRC:00e5a3e098 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b535_mesh_overlay0.vmesh_c CRC:00b9657ff2 size:18302
maps/dota_sfm/worldnodes/node000_layer4_b535_mesh_overlay1.vmdl_c CRC:00df7e4dd3 size:3884
maps/dota_sfm/worldnodes/node000_layer4_b535_mesh_overlay1.vmesh_c CRC:00558e5e8f size:9682
maps/dota_sfm/worldnodes/node000_layer4_b535_mesh_worldspace_texture_blend.vmdl_c CRC:00e87b2dd4 size:3964
