maps/dota_sfm.gnv CRC:0055d05898 size:67632
maps/dota_sfm/worldnodes/node000_layer1_b360_mesh_overlay0.vmesh_c CRC:00e6b8b735 size:6408
maps/dota_sfm/worldnodes/node000_layer1_b361_mesh_base.vmdl_c CRC:00a4f962d8 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b361_mesh_base.vmesh_c CRC:0064a92699 size:15131
maps/dota_sfm/worldnodes/node000_layer1_b361_mesh_overlay0.vmdl_c CRC:00e2284228 size:3884
maps/dota_sfm/worldnodes/node000_layer1_b361_mesh_overlay0.vmesh_c CRC:00230d8466 size:13173
maps/dota_sfm/worldnodes/node000_layer1_b362_mesh_base.vmdl_c CRC:0088d04f85 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b362_mesh_base.vmesh_c CRC:002dc55af5 size:16168
maps/dota_sfm/worldnodes/node000_layer1_b362_mesh_overlay0.vmdl_c CRC:00655fe9f5 size:3884
maps/dota_sfm/worldnodes/node000_layer1_b362_mesh_overlay0.vmesh_c CRC:004e9a47e9 size:6406
maps/dota_sfm/worldnodes/node000_layer1_b363_mesh_base.vmdl_c CRC:00544ff8ac size:3860
maps/dota_sfm/worldnodes/node000_layer1_b363_mesh_base.vmesh_c CRC:00b5ca5742 size:16204
maps/dota_sfm/worldnodes/node000_layer1_b363_mesh_overlay0.vmdl_c CRC:00b5f13341 size:3884
maps/dota_sfm/worldnodes/node000_layer1_b363_mesh_overlay0.vmesh_c CRC:005a9af3ec size:4664
maps/dota_sfm/worldnodes/node000_layer1_b364_mesh_base.vmdl_c CRC:00722ec4fd size:3860
maps/dota_sfm/worldnodes/node000_layer1_b364_mesh_base.vmesh_c CRC:00bdec41c6 size:6751
maps/dota_sfm/worldnodes/node000_layer1_b364_mesh_overlay0.vmdl_c CRC:002ed5e468 size:3884
maps/dota_sfm/worldnodes/node000_layer1_b364_mesh_overlay0.vmesh_c CRC:0062bf0d5d size:3397
maps/dota_sfm/worldnodes/node000_layer1_b378_mesh_base.vmdl_c CRC:00ebb5e2aa size:3860
maps/dota_sfm/worldnodes/node000_layer1_b378_mesh_base.vmesh_c CRC:0017e5ed8f size:3876
maps/dota_sfm/worldnodes/node000_layer1_b378_mesh_overlay0.vmdl_c CRC:00f579603c size:3884
maps/dota_sfm/worldnodes/node000_layer1_b378_mesh_overlay0.vmesh_c CRC:00af2d748d size:14176
maps/dota_sfm/worldnodes/node000_layer1_b379_mesh_base.vmdl_c CRC:00d37f2a1b size:3860
maps/dota_sfm/worldnodes/node000_layer1_b379_mesh_base.vmesh_c CRC:005dc6871a size:15166
maps/dota_sfm/worldnodes/node000_layer1_b379_mesh_overlay0.vmdl_c CRC:0021597cf8 size:3884
maps/dota_sfm/worldnodes/node000_layer1_b379_mesh_overlay0.vmesh_c CRC:001a214608 size:11620
maps/dota_sfm/worldnodes/node000_layer1_b380_mesh_base.vmdl_c CRC:00b18462cc size:3860
maps/dota_sfm/worldnodes/node000_layer1_b380_mesh_base.vmesh_c CRC:00047ba5f2 size:15163
maps/dota_sfm/worldnodes/node000_layer1_b381_mesh_base.vmdl_c CRC:007144436c size:3860
maps/dota_sfm/worldnodes/node000_layer1_b381_mesh_base.vmesh_c CRC:0075a7cc29 size:9905
maps/dota_sfm/worldnodes/node000_layer1_b382_mesh_base.vmdl_c CRC:009d99f7ca size:3860
maps/dota_sfm/worldnodes/node000_layer1_b382_mesh_base.vmesh_c CRC:00dffbcc70 size:2040
maps/dota_sfm/worldnodes/node000_layer1_b396_mesh_base.vmdl_c CRC:0039c26aba size:3860
maps/dota_sfm/worldnodes/node000_layer1_b396_mesh_base.vmesh_c CRC:0002b9080b size:2023
maps/dota_sfm/worldnodes/node000_layer1_b396_mesh_overlay0.vmdl_c CRC:00f082dcee size:3884
maps/dota_sfm/worldnodes/node000_layer1_b396_mesh_overlay0.vmesh_c CRC:0011c0346d size:4879
maps/dota_sfm/worldnodes/node000_layer1_b397_mesh_base.vmdl_c CRC:00b1dbc2f0 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b397_mesh_base.vmesh_c CRC:008b5ce3fd size:3875
maps/dota_sfm/worldnodes/node000_layer1_b397_mesh_overlay0.vmdl_c CRC:00e27cda57 size:3884
maps/dota_sfm/worldnodes/node000_layer1_b397_mesh_overlay0.vmesh_c CRC:0037e2ee2d size:3676
maps/dota_sfm/worldnodes/node000_layer1_b398_mesh_base.vmdl_c CRC:00529d6499 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b398_mesh_base.vmesh_c CRC:009fb98bd0 size:3083
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_base.vmdl_c CRC:00b90b0199 size:3860
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_base.vmesh_c CRC:0073b18af7 size:20268
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_overlay0.vmdl_c CRC:000d8d62fe size:3884
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_overlay0.vmesh_c CRC:009ccccd27 size:1765
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_overlay1.vmdl_c CRC:00b0d64e20 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_overlay1.vmesh_c CRC:00b5cb1865 size:19135
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_worldspace_texture_blend.vmdl_c CRC:002276b95b size:3964
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_worldspace_texture_blend.vmesh_c CRC:009704ece2 size:6034
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_base.vmdl_c CRC:00aef8fc24 size:3860
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_base.vmesh_c CRC:00505bb721 size:30994
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_overlay0.vmdl_c CRC:00e93701f3 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_overlay0.vmesh_c CRC:00b046e4a6 size:5876
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_overlay1.vmdl_c CRC:00f4e71fe7 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_overlay1.vmesh_c CRC:008afd52c1 size:6000
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_worldspace_texture_blend.vmdl_c CRC:0039ce4b11 size:3964
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_worldspace_texture_blend.vmesh_c CRC:001e985f01 size:11275
maps/dota_sfm/worldnodes/node000_layer2_b328_mesh_base.vmdl_c CRC:00abf23935 size:3860
maps/dota_sfm/worldnodes/node000_layer2_b328_mesh_base.vmesh_c CRC:0013ee7eb2 size:15613
maps/dota_sfm/worldnodes/node000_layer2_b328_mesh_overlay0.vmdl_c CRC:00a3eda175 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b328_mesh_overlay0.vmesh_c CRC:00df325601 size:5778
maps/dota_sfm/worldnodes/node000_layer2_b328_mesh_worldspace_texture_blend.vmdl_c CRC:00a2ec50f0 size:3964
maps/dota_sfm/worldnodes/node000_layer2_b328_mesh_worldspace_texture_blend.vmesh_c CRC:00fb5990ce size:5607
maps/dota_sfm/worldnodes/node000_layer2_b342_mesh_base.vmdl_c CRC:008f19f1e2 size:3860
maps/dota_sfm/worldnodes/node000_layer2_b342_mesh_base.vmesh_c CRC:00dc85b259 size:2555
maps/dota_sfm/worldnodes/node000_layer2_b342_mesh_overlay0.vmdl_c CRC:00ef93fe6b size:3884
maps/dota_sfm/worldnodes/node000_layer2_b342_mesh_overlay0.vmesh_c CRC:0047cd5c6c size:2586
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_base.vmdl_c CRC:00d902e5a1 size:3860
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_base.vmesh_c CRC:0095997892 size:15805
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_overlay0.vmdl_c CRC:005d3a848b size:3884
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_overlay0.vmesh_c CRC:0072a64502 size:3711
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_overlay1.vmdl_c CRC:0002358862 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_overlay1.vmesh_c CRC:00cf06abb1 size:5404
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_worldspace_texture_blend.vmdl_c CRC:007d48279a size:3964
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_worldspace_texture_blend.vmesh_c CRC:00b25e455c size:4543
maps/dota_sfm/worldnodes/node000_layer2_b344_mesh_base.vmdl_c CRC:0009b0278a size:3860
maps/dota_sfm/worldnodes/node000_layer2_b344_mesh_base.vmesh_c CRC:00b25c4870 size:53338
maps/dota_sfm/worldnodes/node000_layer2_b344_mesh_overlay0.vmdl_c CRC:00f481276f size:3884
maps/dota_sfm/worldnodes/node000_layer2_b344_mesh_overlay0.vmesh_c CRC:0054894aef size:9314
maps/dota_sfm/worldnodes/node000_layer2_b344_mesh_worldspace_texture_blend.vmdl_c CRC:00372f2883 size:3964
maps/dota_sfm/worldnodes/node000_layer2_b344_mesh_worldspace_texture_blend.vmesh_c CRC:004899eabe size:20004
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_base.vmdl_c CRC:005c0f6ca4 size:3860
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_base.vmesh_c CRC:0007b915a9 size:60917
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_overlay0.vmdl_c CRC:000b8082dd size:3884
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_overlay0.vmesh_c CRC:00cba8468f size:9739
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_overlay1.vmdl_c CRC:00539ef533 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_overlay1.vmesh_c CRC:009d75d20f size:2775
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_worldspace_texture_blend.vmdl_c CRC:0077de3e7e size:3964
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_worldspace_texture_blend.vmesh_c CRC:00e4be0318 size:21132
maps/dota_sfm/worldnodes/node000_layer2_b346_mesh_base.vmdl_c CRC:007e009281 size:3860
maps/dota_sfm/worldnodes/node000_layer2_b346_mesh_base.vmesh_c CRC:006295ad63 size:21374
maps/dota_sfm/worldnodes/node000_layer2_b346_mesh_worldspace_texture_blend.vmdl_c CRC:00240dabe0 size:3964
maps/dota_sfm/worldnodes/node000_layer2_b346_mesh_worldspace_texture_blend.vmesh_c CRC:00d7b3acd9 size:7122
maps/dota_sfm/worldnodes/node000_layer2_b360_mesh_base.vmdl_c CRC:0024528cdb size:3860
maps/dota_sfm/worldnodes/node000_layer2_b360_mesh_base.vmesh_c CRC:00508362c4 size:3877
maps/dota_sfm/worldnodes/node000_layer2_b360_mesh_overlay0.vmdl_c CRC:00dc4d2c0c size:3884
maps/dota_sfm/worldnodes/node000_layer2_b360_mesh_overlay0.vmesh_c CRC:00e6b8b735 size:6408
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_base.vmdl_c CRC:00d3b7afb2 size:3860
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_base.vmesh_c CRC:0029babe45 size:44184
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_overlay0.vmdl_c CRC:00d04bac9b size:3884
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_overlay0.vmesh_c CRC:00767f8f4e size:10522
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_overlay1.vmdl_c CRC:00e4e8d857 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_overlay1.vmesh_c CRC:00695d9c8b size:12977
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_worldspace_texture_blend.vmdl_c CRC:00277ff78d size:3964
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_worldspace_texture_blend.vmesh_c CRC:009908ed81 size:16224
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_base.vmdl_c CRC:00e3de880e size:3860
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_base.vmesh_c CRC:00c36b0aae size:67535
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_overlay0.vmdl_c CRC:009937c3d1 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_overlay0.vmesh_c CRC:0027a8b1c8 size:19994
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_overlay1.vmdl_c CRC:0022030cfe size:3884
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_overlay1.vmesh_c CRC:005c64916f size:2946
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_worldspace_texture_blend.vmdl_c CRC:00f657ae03 size:3964
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_worldspace_texture_blend.vmesh_c CRC:005ac3cfc6 size:19971
maps/dota_sfm/worldnodes/node000_layer2_b363_mesh_base.vmdl_c CRC:00beb78d2e size:3860
maps/dota_sfm/worldnodes/node000_layer2_b363_mesh_base.vmesh_c CRC:006c69bc76 size:45970
maps/dota_sfm/worldnodes/node000_layer2_b363_mesh_overlay0.vmdl_c CRC:001104232d size:3884
maps/dota_sfm/worldnodes/node000_layer2_b363_mesh_overlay0.vmesh_c CRC:0054fb7f3e size:8025
maps/dota_sfm/worldnodes/node000_layer2_b363_mesh_overlay1.vmdl_c CRC:006299f4ae size:3884
maps/dota_sfm/worldnodes/node000_layer2_b363_mesh_overlay1.vmesh_c CRC:003cbcf604 size:5015
maps/dota_sfm/worldnodes/node000_layer2_b363_mesh_worldspace_texture_blend.vmdl_c CRC:004945bd71 size:3964
maps/dota_sfm/worldnodes/node000_layer2_b363_mesh_worldspace_texture_blend.vmesh_c CRC:00857e5842 size:11956
maps/dota_sfm/worldnodes/node000_layer2_b364_mesh_base.vmdl_c CRC:0016e0963a size:3860
maps/dota_sfm/worldnodes/node000_layer2_b364_mesh_base.vmesh_c CRC:00315dfc60 size:6749
maps/dota_sfm/worldnodes/node000_layer2_b364_mesh_overlay0.vmdl_c CRC:00da6e3e05 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b364_mesh_overlay0.vmesh_c CRC:0062bf0d5d size:3397
maps/dota_sfm/worldnodes/node000_layer2_b364_mesh_worldspace_texture_blend.vmdl_c CRC:005f1fcdf1 size:3964
maps/dota_sfm/worldnodes/node000_layer2_b364_mesh_worldspace_texture_blend.vmesh_c CRC:0033c0d695 size:1784
maps/dota_sfm/worldnodes/node000_layer2_b378_mesh_base.vmdl_c CRC:00b22f68c8 size:3860
maps/dota_sfm/worldnodes/node000_layer2_b378_mesh_base.vmesh_c CRC:0017e5ed8f size:3876
maps/dota_sfm/worldnodes/node000_layer2_b378_mesh_overlay0.vmdl_c CRC:0054d38970 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b378_mesh_overlay0.vmesh_c CRC:0000afc9ed size:14961
maps/dota_sfm/worldnodes/node000_layer2_b379_mesh_base.vmdl_c CRC:00fe782c02 size:3860
maps/dota_sfm/worldnodes/node000_layer2_b379_mesh_base.vmesh_c CRC:0048e82df8 size:23974
maps/dota_sfm/worldnodes/node000_layer2_b379_mesh_overlay0.vmdl_c CRC:006b1135c9 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b379_mesh_overlay0.vmesh_c CRC:0023c2b2bf size:13621
maps/dota_sfm/worldnodes/node000_layer2_b379_mesh_worldspace_texture_blend.vmdl_c CRC:00c8473748 size:3964
maps/dota_sfm/worldnodes/node000_layer2_b379_mesh_worldspace_texture_blend.vmesh_c CRC:00dc0c24cc size:5423
maps/dota_sfm/worldnodes/node000_layer2_b380_mesh_base.vmdl_c CRC:006c5d3e0d size:3860
maps/dota_sfm/worldnodes/node000_layer2_b380_mesh_base.vmesh_c CRC:003a02e0eb size:52862
maps/dota_sfm/worldnodes/node000_layer2_b380_mesh_overlay0.vmdl_c CRC:001c2ce4db size:3884
maps/dota_sfm/worldnodes/node000_layer2_b380_mesh_overlay0.vmesh_c CRC:0030cf0aa6 size:17006
maps/dota_sfm/worldnodes/node000_layer2_b380_mesh_worldspace_texture_blend.vmdl_c CRC:0081dd43f5 size:3964
maps/dota_sfm/worldnodes/node000_layer2_b380_mesh_worldspace_texture_blend.vmesh_c CRC:0043feb95a size:16180
maps/dota_sfm/worldnodes/node000_layer2_b381_mesh_base.vmdl_c CRC:00dd49853c size:3860
maps/dota_sfm/worldnodes/node000_layer2_b381_mesh_base.vmesh_c CRC:00b7be36b8 size:22456
maps/dota_sfm/worldnodes/node000_layer2_b381_mesh_overlay0.vmdl_c CRC:00c9670d40 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b381_mesh_overlay0.vmesh_c CRC:007f7696b8 size:4150
maps/dota_sfm/worldnodes/node000_layer2_b381_mesh_worldspace_texture_blend.vmdl_c CRC:00bc7a69b8 size:3964
maps/dota_sfm/worldnodes/node000_layer2_b381_mesh_worldspace_texture_blend.vmesh_c CRC:001ab43d3e size:8505
maps/dota_sfm/worldnodes/node000_layer2_b382_mesh_base.vmdl_c CRC:007630c816 size:3860
maps/dota_sfm/worldnodes/node000_layer2_b382_mesh_base.vmesh_c CRC:00cb880a0a size:1933
maps/dota_sfm/worldnodes/node000_layer2_b396_mesh_base.vmdl_c CRC:00488fe758 size:3860
maps/dota_sfm/worldnodes/node000_layer2_b396_mesh_base.vmesh_c CRC:0002b9080b size:2023
maps/dota_sfm/worldnodes/node000_layer2_b396_mesh_overlay0.vmdl_c CRC:003c816998 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b396_mesh_overlay0.vmesh_c CRC:00f5c26bc3 size:5093
maps/dota_sfm/worldnodes/node000_layer2_b397_mesh_base.vmdl_c CRC:00b1f8a1eb size:3860
maps/dota_sfm/worldnodes/node000_layer2_b397_mesh_base.vmesh_c CRC:00d78f3d7b size:3875
maps/dota_sfm/worldnodes/node000_layer2_b397_mesh_overlay0.vmdl_c CRC:003010caea size:3884
maps/dota_sfm/worldnodes/node000_layer2_b397_mesh_overlay0.vmesh_c CRC:006c9a62fb size:3443
maps/dota_sfm/worldnodes/node000_layer2_b398_mesh_base.vmdl_c CRC:00baa12bc1 size:3860
maps/dota_sfm/worldnodes/node000_layer2_b398_mesh_base.vmesh_c CRC:00b308d4e4 size:5201
maps/dota_sfm/worldnodes/node000_layer2_b398_mesh_overlay0.vmdl_c CRC:00b47c406f size:3884
maps/dota_sfm/worldnodes/node000_layer2_b398_mesh_overlay0.vmesh_c CRC:00ce6108e6 size:2919
maps/dota_sfm/worldnodes/node000_layer2_b398_mesh_worldspace_texture_blend.vmdl_c CRC:00bc25e3c4 size:3964
maps/dota_sfm/worldnodes/node000_layer2_b398_mesh_worldspace_texture_blend.vmesh_c CRC:00fe7a5a89 size:3331
maps/dota_sfm/worldnodes/node000_layer3_b498_mesh_base.vmdl_c CRC:002ae17e75 size:3860
maps/dota_sfm/worldnodes/node000_layer3_b498_mesh_base.vmesh_c CRC:00378794a0 size:2547
maps/dota_sfm/worldnodes/node000_layer3_b498_mesh_overlay0.vmdl_c CRC:00c36bab4c size:3884
maps/dota_sfm/worldnodes/node000_layer3_b498_mesh_overlay0.vmesh_c CRC:0028799dfd size:1850
maps/dota_sfm/worldnodes/node000_layer3_b499_mesh_base.vmdl_c CRC:0020fec102 size:3860
maps/dota_sfm/worldnodes/node000_layer3_b499_mesh_base.vmesh_c CRC:0089617b97 size:6437
maps/dota_sfm/worldnodes/node000_layer3_b499_mesh_overlay0.vmdl_c CRC:00c2dae987 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b499_mesh_overlay0.vmesh_c CRC:0087012126 size:2973
maps/dota_sfm/worldnodes/node000_layer3_b499_mesh_overlay1.vmdl_c CRC:00eb34f919 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b499_mesh_overlay1.vmesh_c CRC:002f3c218d size:2341
maps/dota_sfm/worldnodes/node000_layer3_b500_mesh_base.vmdl_c CRC:008fe7f725 size:3860
maps/dota_sfm/worldnodes/node000_layer3_b500_mesh_base.vmesh_c CRC:00b1a86000 size:7085
maps/dota_sfm/worldnodes/node000_layer3_b500_mesh_overlay0.vmdl_c CRC:00f3cd80ae size:3884
maps/dota_sfm/worldnodes/node000_layer3_b500_mesh_overlay0.vmesh_c CRC:00d996538c size:10917
maps/dota_sfm/worldnodes/node000_layer3_b500_mesh_overlay1.vmdl_c CRC:0067410c6a size:3884
maps/dota_sfm/worldnodes/node000_layer3_b500_mesh_overlay1.vmesh_c CRC:0011acdae1 size:5518
maps/dota_sfm/worldnodes/node000_layer3_b501_mesh_base.vmdl_c CRC:0031aecea6 size:3860
maps/dota_sfm/worldnodes/node000_layer3_b501_mesh_base.vmesh_c CRC:0046ec5347 size:3845
maps/dota_sfm/worldnodes/node000_layer3_b501_mesh_overlay0.vmdl_c CRC:00c0d99b39 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b501_mesh_overlay0.vmesh_c CRC:004c6b2832 size:2649
maps/dota_sfm/worldnodes/node000_layer3_b515_mesh_base.vmdl_c CRC:001c53366b size:3860
maps/dota_sfm/worldnodes/node000_layer3_b515_mesh_base.vmesh_c CRC:00ef3167a3 size:3070
maps/dota_sfm/worldnodes/node000_layer3_b516_mesh_base.vmdl_c CRC:00cc3d3451 size:3860
maps/dota_sfm/worldnodes/node000_layer3_b516_mesh_base.vmesh_c CRC:00c1908185 size:13850
maps/dota_sfm/worldnodes/node000_layer3_b516_mesh_overlay0.vmdl_c CRC:00aeae7657 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b516_mesh_overlay0.vmesh_c CRC:00779aec76 size:10736
maps/dota_sfm/worldnodes/node000_layer3_b517_mesh_base.vmdl_c CRC:00a2223fd6 size:3860
maps/dota_sfm/worldnodes/node000_layer3_b517_mesh_base.vmesh_c CRC:00d496a4a6 size:16525
maps/dota_sfm/worldnodes/node000_layer3_b517_mesh_overlay0.vmdl_c CRC:000dab9fc1 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b517_mesh_overlay0.vmesh_c CRC:003c56cf14 size:20383
maps/dota_sfm/worldnodes/node000_layer3_b517_mesh_overlay1.vmdl_c CRC:00d4aaeb5d size:3884
maps/dota_sfm/worldnodes/node000_layer3_b517_mesh_overlay1.vmesh_c CRC:00d13dfba1 size:3882
maps/dota_sfm/worldnodes/node000_layer3_b518_mesh_base.vmdl_c CRC:009079dd7f size:3860
maps/dota_sfm/worldnodes/node000_layer3_b518_mesh_base.vmesh_c CRC:001d8625b3 size:16887
maps/dota_sfm/worldnodes/node000_layer3_b518_mesh_overlay0.vmdl_c CRC:00f8a10045 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b518_mesh_overlay0.vmesh_c CRC:00182cfb6f size:5747
maps/dota_sfm/worldnodes/node000_layer3_b518_mesh_overlay1.vmdl_c CRC:00327e924f size:3884
maps/dota_sfm/worldnodes/node000_layer3_b518_mesh_overlay1.vmesh_c CRC:0048ce5d01 size:6860
maps/dota_sfm/worldnodes/node000_layer3_b519_mesh_base.vmdl_c CRC:006516270f size:3860
maps/dota_sfm/worldnodes/node000_layer3_b519_mesh_base.vmesh_c CRC:00bd52a1af size:7085
maps/dota_sfm/worldnodes/node000_layer3_b519_mesh_overlay0.vmdl_c CRC:00efdf8c4d size:3884
maps/dota_sfm/worldnodes/node000_layer3_b519_mesh_overlay0.vmesh_c CRC:008ef2092e size:5993
maps/dota_sfm/worldnodes/node000_layer3_b533_mesh_base.vmdl_c CRC:004ada2991 size:3860
maps/dota_sfm/worldnodes/node000_layer3_b533_mesh_base.vmesh_c CRC:00bafcd39d size:11677
maps/dota_sfm/worldnodes/node000_layer3_b533_mesh_overlay0.vmdl_c CRC:009293181d size:3884
maps/dota_sfm/worldnodes/node000_layer3_b533_mesh_overlay0.vmesh_c CRC:00ce2145e2 size:4108
maps/dota_sfm/worldnodes/node000_layer3_b533_mesh_overlay1.vmdl_c CRC:003b905529 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b533_mesh_overlay1.vmesh_c CRC:0071cada1a size:1930
maps/dota_sfm/worldnodes/node000_layer3_b534_mesh_base.vmdl_c CRC:006fbf0bba size:3860
maps/dota_sfm/worldnodes/node000_layer3_b534_mesh_base.vmesh_c CRC:000ae54c3c size:16342
maps/dota_sfm/worldnodes/node000_layer3_b534_mesh_overlay0.vmdl_c CRC:005da6936d size:3884
maps/dota_sfm/worldnodes/node000_layer3_b534_mesh_overlay0.vmesh_c CRC:007178cfbb size:13793
maps/dota_sfm/worldnodes/node000_layer3_b534_mesh_overlay1.vmdl_c CRC:0083d8a11f size:3884
maps/dota_sfm/worldnodes/node000_layer3_b534_mesh_overlay1.vmesh_c CRC:0021788a05 size:3056
maps/dota_sfm/worldnodes/node000_layer3_b535_mesh_base.vmdl_c CRC:000f17514e size:3860
maps/dota_sfm/worldnodes/node000_layer3_b535_mesh_base.vmesh_c CRC:001cd7d9d7 size:15123
maps/dota_sfm/worldnodes/node000_layer3_b535_mesh_overlay0.vmdl_c CRC:00887df334 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b535_mesh_overlay0.vmesh_c CRC:00609828bb size:8515
maps/dota_sfm/worldnodes/node000_layer3_b535_mesh_overlay1.vmdl_c CRC:00311a929f size:3884
maps/dota_sfm/worldnodes/node000_layer3_b535_mesh_overlay1.vmesh_c CRC:0043468baf size:3097
maps/dota_sfm/worldnodes/node000_layer3_b536_mesh_base.vmdl_c CRC:00a1bbe97f size:3860
maps/dota_sfm/worldnodes/node000_layer3_b536_mesh_base.vmesh_c CRC:00ee6c29d3 size:15591
maps/dota_sfm/worldnodes/node000_layer3_b536_mesh_overlay0.vmdl_c CRC:00cf637e11 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b536_mesh_overlay0.vmesh_c CRC:00271acfcc size:15775
maps/dota_sfm/worldnodes/node000_layer3_b536_mesh_overlay1.vmdl_c CRC:006968d333 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b536_mesh_overlay1.vmesh_c CRC:00a1d1454d size:4909
maps/dota_sfm/worldnodes/node000_layer3_b537_mesh_base.vmdl_c CRC:0084f40162 size:3860
maps/dota_sfm/worldnodes/node000_layer3_b537_mesh_base.vmesh_c CRC:007a06521c size:7087
maps/dota_sfm/worldnodes/node000_layer3_b537_mesh_overlay0.vmdl_c CRC:003ea34f57 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b537_mesh_overlay0.vmesh_c CRC:00c0f0b2a7 size:2327
maps/dota_sfm/worldnodes/node000_layer3_b550_mesh_overlay0.vmdl_c CRC:006a55ce8a size:3884
maps/dota_sfm/worldnodes/node000_layer3_b550_mesh_overlay0.vmesh_c CRC:001003e949 size:4413
maps/dota_sfm/worldnodes/node000_layer3_b551_mesh_base.vmdl_c CRC:00a52f6b3b size:3860
