maps/dota_sfm.gnv CRC:00a233ed01 size:67632
maps/dota_sfm/worldnodes/node000_layer0_b896_im1_cb1_mesh_base.vmdl_c CRC:00501729fb size:1548
maps/dota_sfm/worldnodes/node000_layer0_b896_im1_cb1_mesh_base.vmesh_c CRC:005e2c71fd size:2652
maps/dota_sfm/worldnodes/node000_layer0_b897_im1_cb1_mesh_base.vmdl_c CRC:0002f6a3b4 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b897_im1_cb1_mesh_base.vmesh_c CRC:0067c8ca00 size:5630
maps/dota_sfm/worldnodes/node000_layer0_b898_im1_cb1_mesh_base.vmdl_c CRC:007e51dcf7 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b898_im1_cb1_mesh_base.vmesh_c CRC:00cf1f7a2a size:8582
maps/dota_sfm/worldnodes/node000_layer0_b899_im1_cb1_mesh_base.vmdl_c CRC:00126f4db9 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b899_im1_cb1_mesh_base.vmesh_c CRC:00d585c791 size:1564
maps/dota_sfm/worldnodes/node000_layer0_b900_im1_cb1_mesh_base.vmdl_c CRC:007343c52c size:1548
maps/dota_sfm/worldnodes/node000_layer0_b900_im1_cb1_mesh_base.vmesh_c CRC:00a83e2271 size:3060
maps/dota_sfm/worldnodes/node000_layer0_b900_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00c1374ddd size:1647
maps/dota_sfm/worldnodes/node000_layer0_b900_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00f62a38cc size:2746
maps/dota_sfm/worldnodes/node000_layer0_b901_im1_cb1_mesh_base.vmdl_c CRC:00066154eb size:1548
maps/dota_sfm/worldnodes/node000_layer0_b901_im1_cb1_mesh_base.vmesh_c CRC:00eb1c5190 size:3466
maps/dota_sfm/worldnodes/node000_layer0_b901_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0048f6ec58 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b901_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:004650c7c3 size:2602
maps/dota_sfm/worldnodes/node000_layer0_b902_im1_cb1_mesh_base.vmdl_c CRC:0070dbdd89 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b902_im1_cb1_mesh_base.vmesh_c CRC:00b4b89732 size:3684
maps/dota_sfm/worldnodes/node000_layer0_b902_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:002de4dd16 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b902_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:000fccc40d size:2080
maps/dota_sfm/worldnodes/node000_layer0_b903_im1_cb1_mesh_base.vmdl_c CRC:00f29fde7e size:1548
maps/dota_sfm/worldnodes/node000_layer0_b903_im1_cb1_mesh_base.vmesh_c CRC:0057bc4ec4 size:2962
maps/dota_sfm/worldnodes/node000_layer0_b903_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:002b683f1b size:1647
maps/dota_sfm/worldnodes/node000_layer0_b903_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0047b626d3 size:2938
maps/dota_sfm/worldnodes/node000_layer0_b904_im1_cb1_mesh_base.vmdl_c CRC:00ac1b9328 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b904_im1_cb1_mesh_base.vmesh_c CRC:002dd18f06 size:2260
maps/dota_sfm/worldnodes/node000_layer0_b904_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00531dfb54 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b904_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00ef658fd7 size:2050
maps/dota_sfm/worldnodes/node000_layer0_b906_im1_cb1_mesh_base.vmdl_c CRC:0010e41eef size:1548
maps/dota_sfm/worldnodes/node000_layer0_b906_im1_cb1_mesh_base.vmesh_c CRC:00782428da size:1812
maps/dota_sfm/worldnodes/node000_layer0_b906_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:002d1d2a3c size:1647
maps/dota_sfm/worldnodes/node000_layer0_b906_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:005fb6b60c size:1828
maps/dota_sfm/worldnodes/node000_layer0_b907_im1_cb1_mesh_base.vmdl_c CRC:00a62ae504 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b907_im1_cb1_mesh_base.vmesh_c CRC:00546c1b37 size:3328
maps/dota_sfm/worldnodes/node000_layer0_b907_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0078570b90 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b907_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00131eda99 size:2812
maps/dota_sfm/worldnodes/node000_layer0_b908_im1_cb1_mesh_base.vmdl_c CRC:005de08101 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b908_im1_cb1_mesh_base.vmesh_c CRC:0027b681cc size:2412
maps/dota_sfm/worldnodes/node000_layer0_b908_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00f8079ba9 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b908_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00c6688075 size:2290
maps/dota_sfm/worldnodes/node000_layer0_b909_im1_cb1_mesh_base.vmdl_c CRC:00ea0f8d72 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b909_im1_cb1_mesh_base.vmesh_c CRC:0070c05998 size:3120
maps/dota_sfm/worldnodes/node000_layer0_b909_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0050ef7845 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b909_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:007994f8dd size:3252
maps/dota_sfm/worldnodes/node000_layer0_b910_im1_cb1_mesh_base.vmdl_c CRC:0087cdf86b size:1548
maps/dota_sfm/worldnodes/node000_layer0_b910_im1_cb1_mesh_base.vmesh_c CRC:0007065ad9 size:3682
maps/dota_sfm/worldnodes/node000_layer0_b910_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00c56552a2 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b910_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:009de23b78 size:1912
maps/dota_sfm/worldnodes/node000_layer0_b911_im1_cb1_mesh_base.vmdl_c CRC:00023063c4 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b911_im1_cb1_mesh_base.vmesh_c CRC:0098601391 size:4502
maps/dota_sfm/worldnodes/node000_layer0_b912_im1_cb1_mesh_base.vmdl_c CRC:00a973df74 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b912_im1_cb1_mesh_base.vmesh_c CRC:00eddb702b size:2728
maps/dota_sfm/worldnodes/node000_layer0_b913_im1_cb1_mesh_base.vmdl_c CRC:0059c76041 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b913_im1_cb1_mesh_base.vmesh_c CRC:00ba9e26a8 size:3372
maps/dota_sfm/worldnodes/node000_layer0_b914_im1_cb1_mesh_base.vmdl_c CRC:0039da9f52 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b914_im1_cb1_mesh_base.vmesh_c CRC:008b565287 size:3734
maps/dota_sfm/worldnodes/node000_layer0_b915_im1_cb1_mesh_base.vmdl_c CRC:000169e93f size:1548
maps/dota_sfm/worldnodes/node000_layer0_b915_im1_cb1_mesh_base.vmesh_c CRC:00fa5a542a size:2378
maps/dota_sfm/worldnodes/node000_layer0_b934_im1_cb1_mesh_base.vmdl_c CRC:006c479fc4 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b934_im1_cb1_mesh_base.vmesh_c CRC:00fb4ea124 size:1912
maps/dota_sfm/worldnodes/node000_layer0_b934_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:000c1437fe size:1647
maps/dota_sfm/worldnodes/node000_layer0_b934_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00cf8529f4 size:2038
maps/dota_sfm/worldnodes/node000_layer1_b326_im1_cb1_mesh_base.vmdl_c CRC:00089bec9a size:1548
maps/dota_sfm/worldnodes/node000_layer1_b326_im1_cb1_mesh_base.vmesh_c CRC:00ef94a205 size:9584
maps/dota_sfm/worldnodes/node000_layer1_b326_im1_cb1_mesh_overlay0.vmdl_c CRC:0060b9b8f1 size:1568
maps/dota_sfm/worldnodes/node000_layer1_b326_im1_cb1_mesh_overlay0.vmesh_c CRC:008160a545 size:16820
maps/dota_sfm/worldnodes/node000_layer1_b327_im1_cb1_mesh_base.vmdl_c CRC:00ea5930c1 size:1548
maps/dota_sfm/worldnodes/node000_layer1_b327_im1_cb1_mesh_base.vmesh_c CRC:000559f4ab size:10268
maps/dota_sfm/worldnodes/node000_layer1_b327_im1_cb1_mesh_overlay0.vmdl_c CRC:00137c35ad size:1568
maps/dota_sfm/worldnodes/node000_layer1_b327_im1_cb1_mesh_overlay0.vmesh_c CRC:00c163284c size:9884
maps/dota_sfm/worldnodes/node000_layer1_b328_im1_cb1_mesh_base.vmdl_c CRC:0061d0c14d size:1548
maps/dota_sfm/worldnodes/node000_layer1_b328_im1_cb1_mesh_base.vmesh_c CRC:00a793b36b size:7172
maps/dota_sfm/worldnodes/node000_layer1_b328_im1_cb1_mesh_overlay0.vmdl_c CRC:00a292beea size:1568
maps/dota_sfm/worldnodes/node000_layer1_b328_im1_cb1_mesh_overlay0.vmesh_c CRC:008e3622a9 size:7438
maps/dota_sfm/worldnodes/node000_layer1_b342_im1_cb1_mesh_base.vmdl_c CRC:0083255776 size:1548
maps/dota_sfm/worldnodes/node000_layer1_b342_im1_cb1_mesh_base.vmesh_c CRC:00aa9e4bcd size:2516
maps/dota_sfm/worldnodes/node000_layer1_b342_im1_cb1_mesh_overlay0.vmdl_c CRC:006b6eb0e8 size:1568
maps/dota_sfm/worldnodes/node000_layer1_b342_im1_cb1_mesh_overlay0.vmesh_c CRC:005f736fa6 size:2372
maps/dota_sfm/worldnodes/node000_layer1_b343_im1_cb1_mesh_base.vmdl_c CRC:008473da8f size:1548
maps/dota_sfm/worldnodes/node000_layer1_b343_im1_cb1_mesh_base.vmesh_c CRC:00b96f37b7 size:8072
maps/dota_sfm/worldnodes/node000_layer1_b343_im1_cb1_mesh_overlay0.vmdl_c CRC:008da0d2c6 size:1568
maps/dota_sfm/worldnodes/node000_layer1_b343_im1_cb1_mesh_overlay0.vmesh_c CRC:008abc50a9 size:5770
maps/dota_sfm/worldnodes/node000_layer1_b344_im1_cb1_mesh_base.vmdl_c CRC:00ad5af14b size:1548
maps/dota_sfm/worldnodes/node000_layer1_b344_im1_cb1_mesh_base.vmesh_c CRC:00084c0089 size:15692
maps/dota_sfm/worldnodes/node000_layer1_b344_im1_cb1_mesh_overlay0.vmdl_c CRC:005ecfdc7b size:1568
maps/dota_sfm/worldnodes/node000_layer1_b344_im1_cb1_mesh_overlay0.vmesh_c CRC:0045e271fa size:4686
maps/dota_sfm/worldnodes/node000_layer1_b345_im1_cb1_mesh_base.vmdl_c CRC:0046f3a9b4 size:1548
maps/dota_sfm/worldnodes/node000_layer1_b345_im1_cb1_mesh_base.vmesh_c CRC:0017b11149 size:15368
maps/dota_sfm/worldnodes/node000_layer1_b345_im1_cb1_mesh_overlay0.vmdl_c CRC:00e89cda43 size:1568
maps/dota_sfm/worldnodes/node000_layer1_b345_im1_cb1_mesh_overlay0.vmesh_c CRC:00992cae25 size:2572
maps/dota_sfm/worldnodes/node000_layer1_b346_im1_cb1_mesh_base.vmdl_c CRC:0005d5cff0 size:1548
maps/dota_sfm/worldnodes/node000_layer1_b346_im1_cb1_mesh_base.vmesh_c CRC:00e779eb3e size:10268
maps/dota_sfm/worldnodes/node000_layer1_b360_im1_cb1_mesh_base.vmdl_c CRC:00bab5c517 size:1548
maps/dota_sfm/worldnodes/node000_layer1_b360_im1_cb1_mesh_base.vmesh_c CRC:0008c7e105 size:3836
maps/dota_sfm/worldnodes/node000_layer1_b360_im1_cb1_mesh_overlay0.vmdl_c CRC:0071aa0906 size:1568
maps/dota_sfm/worldnodes/node000_layer1_b360_im1_cb1_mesh_overlay0.vmesh_c CRC:00f1ac665a size:5692
maps/dota_sfm/worldnodes/node000_layer1_b361_im1_cb1_mesh_base.vmdl_c CRC:007c1b8a16 size:1548
maps/dota_sfm/worldnodes/node000_layer1_b361_im1_cb1_mesh_base.vmesh_c CRC:00e28c3fc1 size:15092
maps/dota_sfm/worldnodes/node000_layer1_b361_im1_cb1_mesh_overlay0.vmdl_c CRC:005ed00c22 size:1568
maps/dota_sfm/worldnodes/node000_layer1_b361_im1_cb1_mesh_overlay0.vmesh_c CRC:0033bee433 size:11618
maps/dota_sfm/worldnodes/node000_layer1_b362_im1_cb1_mesh_base.vmdl_c CRC:001fb5f9c6 size:1548
maps/dota_sfm/worldnodes/node000_layer1_b362_im1_cb1_mesh_base.vmesh_c CRC:005052e9e2 size:16088
maps/dota_sfm/worldnodes/node000_layer1_b362_im1_cb1_mesh_overlay0.vmdl_c CRC:0050b98e19 size:1568
maps/dota_sfm/worldnodes/node000_layer1_b362_im1_cb1_mesh_overlay0.vmesh_c CRC:005e985ff8 size:5708
maps/dota_sfm/worldnodes/node000_layer1_b363_im1_cb1_mesh_base.vmdl_c CRC:00dff94eef size:1548
maps/dota_sfm/worldnodes/node000_layer1_b363_im1_cb1_mesh_base.vmesh_c CRC:00b4b11c43 size:16124
maps/dota_sfm/worldnodes/node000_layer1_b363_im1_cb1_mesh_overlay0.vmdl_c CRC:00a591b74b size:1568
maps/dota_sfm/worldnodes/node000_layer1_b363_im1_cb1_mesh_overlay0.vmesh_c CRC:00428ea83e size:4200
maps/dota_sfm/worldnodes/node000_layer1_b364_im1_cb1_mesh_base.vmdl_c CRC:00ca83fee5 size:1548
maps/dota_sfm/worldnodes/node000_layer1_b364_im1_cb1_mesh_base.vmesh_c CRC:0033ead64b size:6668
maps/dota_sfm/worldnodes/node000_layer1_b364_im1_cb1_mesh_overlay0.vmdl_c CRC:005aa2410e size:1568
maps/dota_sfm/worldnodes/node000_layer1_b364_im1_cb1_mesh_overlay0.vmesh_c CRC:00105d0429 size:3080
maps/dota_sfm/worldnodes/node000_layer1_b378_im1_cb1_mesh_base.vmdl_c CRC:00ba436a73 size:1548
maps/dota_sfm/worldnodes/node000_layer1_b378_im1_cb1_mesh_base.vmesh_c CRC:009580362e size:3836
maps/dota_sfm/worldnodes/node000_layer1_b378_im1_cb1_mesh_overlay0.vmdl_c CRC:0065fcb6b4 size:1568
maps/dota_sfm/worldnodes/node000_layer1_b378_im1_cb1_mesh_overlay0.vmesh_c CRC:005aba1426 size:12460
maps/dota_sfm/worldnodes/node000_layer1_b379_im1_cb1_mesh_base.vmdl_c CRC:0055c245d7 size:1548
maps/dota_sfm/worldnodes/node000_layer1_b379_im1_cb1_mesh_base.vmesh_c CRC:0002ed4b29 size:15128
maps/dota_sfm/worldnodes/node000_layer1_b379_im1_cb1_mesh_overlay0.vmdl_c CRC:00e7e834cb size:1568
maps/dota_sfm/worldnodes/node000_layer1_b379_im1_cb1_mesh_overlay0.vmesh_c CRC:00100557dc size:10220
maps/dota_sfm/worldnodes/node000_layer1_b380_im1_cb1_mesh_base.vmdl_c CRC:004d822686 size:1548
maps/dota_sfm/worldnodes/node000_layer1_b380_im1_cb1_mesh_base.vmesh_c CRC:00d30c6dfd size:15080
maps/dota_sfm/worldnodes/node000_layer1_b381_im1_cb1_mesh_base.vmdl_c CRC:000a3a9db1 size:1548
maps/dota_sfm/worldnodes/node000_layer1_b381_im1_cb1_mesh_base.vmesh_c CRC:00cc6e4069 size:9824
maps/dota_sfm/worldnodes/node000_layer1_b382_im1_cb1_mesh_base.vmdl_c CRC:00bfe9d94a size:1548
maps/dota_sfm/worldnodes/node000_layer1_b382_im1_cb1_mesh_base.vmesh_c CRC:00d82ca86e size:1988
maps/dota_sfm/worldnodes/node000_layer1_b396_im1_cb1_mesh_base.vmdl_c CRC:007e3b3150 size:1548
maps/dota_sfm/worldnodes/node000_layer1_b396_im1_cb1_mesh_base.vmesh_c CRC:00961fa5d8 size:1988
maps/dota_sfm/worldnodes/node000_layer1_b396_im1_cb1_mesh_overlay0.vmdl_c CRC:00f85ddd02 size:1568
maps/dota_sfm/worldnodes/node000_layer1_b396_im1_cb1_mesh_overlay0.vmesh_c CRC:00bb843c36 size:4352
maps/dota_sfm/worldnodes/node000_layer1_b397_im1_cb1_mesh_base.vmdl_c CRC:00597f0f7c size:1548
maps/dota_sfm/worldnodes/node000_layer1_b397_im1_cb1_mesh_base.vmesh_c CRC:0055f29af9 size:3836
maps/dota_sfm/worldnodes/node000_layer1_b397_im1_cb1_mesh_overlay0.vmdl_c CRC:00ee762c1e size:1568
maps/dota_sfm/worldnodes/node000_layer1_b397_im1_cb1_mesh_overlay0.vmesh_c CRC:0095cf9b04 size:3282
maps/dota_sfm/worldnodes/node000_layer1_b398_im1_cb1_mesh_base.vmdl_c CRC:00a387aa61 size:1548
maps/dota_sfm/worldnodes/node000_layer1_b398_im1_cb1_mesh_base.vmesh_c CRC:002e577f02 size:3044
maps/dota_sfm/worldnodes/node000_layer2_b326_im1_cb1_mesh_base.vmdl_c CRC:004620453b size:1548
maps/dota_sfm/worldnodes/node000_layer2_b326_im1_cb1_mesh_base.vmesh_c CRC:00e3f43b60 size:20100
maps/dota_sfm/worldnodes/node000_layer2_b326_im1_cb1_mesh_overlay0.vmdl_c CRC:004ab8fa5f size:1568
maps/dota_sfm/worldnodes/node000_layer2_b326_im1_cb1_mesh_overlay0.vmesh_c CRC:001a580f02 size:1686
maps/dota_sfm/worldnodes/node000_layer2_b326_im1_cb1_mesh_overlay1.vmdl_c CRC:001bb97ea0 size:1568
maps/dota_sfm/worldnodes/node000_layer2_b326_im1_cb1_mesh_overlay1.vmesh_c CRC:0049b6335e size:16820
maps/dota_sfm/worldnodes/node000_layer2_b326_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:008375dcae size:1647
maps/dota_sfm/worldnodes/node000_layer2_b326_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00b91000d6 size:5862
maps/dota_sfm/worldnodes/node000_layer2_b327_im1_cb1_mesh_base.vmdl_c CRC:008e6de6be size:1548
maps/dota_sfm/worldnodes/node000_layer2_b327_im1_cb1_mesh_base.vmesh_c CRC:00884b5eee size:30894
maps/dota_sfm/worldnodes/node000_layer2_b327_im1_cb1_mesh_overlay0.vmdl_c CRC:00acd6bbb5 size:1568
maps/dota_sfm/worldnodes/node000_layer2_b327_im1_cb1_mesh_overlay0.vmesh_c CRC:001b96cf8e size:5262
maps/dota_sfm/worldnodes/node000_layer2_b327_im1_cb1_mesh_overlay1.vmdl_c CRC:00836a6527 size:1568
maps/dota_sfm/worldnodes/node000_layer2_b327_im1_cb1_mesh_overlay1.vmesh_c CRC:004e4c8e13 size:5356
maps/dota_sfm/worldnodes/node000_layer2_b327_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00ea34e2fb size:1647
maps/dota_sfm/worldnodes/node000_layer2_b327_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00f417805b size:11172
maps/dota_sfm/worldnodes/node000_layer2_b328_im1_cb1_mesh_base.vmdl_c CRC:0086cdcf89 size:1548
maps/dota_sfm/worldnodes/node000_layer2_b328_im1_cb1_mesh_base.vmesh_c CRC:006f0f9494 size:15516
maps/dota_sfm/worldnodes/node000_layer2_b328_im1_cb1_mesh_overlay0.vmdl_c CRC:000ff0b7e7 size:1568
maps/dota_sfm/worldnodes/node000_layer2_b328_im1_cb1_mesh_overlay0.vmesh_c CRC:0059ae77de size:5170
maps/dota_sfm/worldnodes/node000_layer2_b328_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00988ed17a size:1647
maps/dota_sfm/worldnodes/node000_layer2_b328_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00f652e10f size:5374
maps/dota_sfm/worldnodes/node000_layer2_b342_im1_cb1_mesh_base.vmdl_c CRC:0075cdf276 size:1548
maps/dota_sfm/worldnodes/node000_layer2_b342_im1_cb1_mesh_base.vmesh_c CRC:00aa9e4bcd size:2516
maps/dota_sfm/worldnodes/node000_layer2_b342_im1_cb1_mesh_overlay0.vmdl_c CRC:0007e3bb26 size:1568
maps/dota_sfm/worldnodes/node000_layer2_b342_im1_cb1_mesh_overlay0.vmesh_c CRC:005f736fa6 size:2372
maps/dota_sfm/worldnodes/node000_layer2_b343_im1_cb1_mesh_base.vmdl_c CRC:0005af99b3 size:1548
maps/dota_sfm/worldnodes/node000_layer2_b343_im1_cb1_mesh_base.vmesh_c CRC:0009af4a8b size:15702
maps/dota_sfm/worldnodes/node000_layer2_b343_im1_cb1_mesh_overlay0.vmdl_c CRC:00cdcd30c2 size:1568
maps/dota_sfm/worldnodes/node000_layer2_b343_im1_cb1_mesh_overlay0.vmesh_c CRC:0084d732d3 size:3382
maps/dota_sfm/worldnodes/node000_layer2_b343_im1_cb1_mesh_overlay1.vmdl_c CRC:005e64bfc5 size:1568
maps/dota_sfm/worldnodes/node000_layer2_b343_im1_cb1_mesh_overlay1.vmesh_c CRC:00da703814 size:4830
maps/dota_sfm/worldnodes/node000_layer2_b343_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0080af080c size:1647
maps/dota_sfm/worldnodes/node000_layer2_b343_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0076bc1545 size:4446
maps/dota_sfm/worldnodes/node000_layer2_b344_im1_cb1_mesh_base.vmdl_c CRC:00504d48b7 size:1548
maps/dota_sfm/worldnodes/node000_layer2_b344_im1_cb1_mesh_base.vmesh_c CRC:00bc3af416 size:52950
maps/dota_sfm/worldnodes/node000_layer2_b344_im1_cb1_mesh_overlay0.vmdl_c CRC:00a9963488 size:1568
maps/dota_sfm/worldnodes/node000_layer2_b344_im1_cb1_mesh_overlay0.vmesh_c CRC:00df474da3 size:8250
maps/dota_sfm/worldnodes/node000_layer2_b344_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0087876e78 size:1647
maps/dota_sfm/worldnodes/node000_layer2_b344_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00fab5b8f8 size:20098
maps/dota_sfm/worldnodes/node000_layer2_b345_im1_cb1_mesh_base.vmdl_c CRC:00460279fd size:1548
maps/dota_sfm/worldnodes/node000_layer2_b345_im1_cb1_mesh_base.vmesh_c CRC:008d2875be size:60858
maps/dota_sfm/worldnodes/node000_layer2_b345_im1_cb1_mesh_overlay0.vmdl_c CRC:00b1b993e1 size:1568
maps/dota_sfm/worldnodes/node000_layer2_b345_im1_cb1_mesh_overlay0.vmesh_c CRC:00f67ceb9d size:8632
maps/dota_sfm/worldnodes/node000_layer2_b345_im1_cb1_mesh_overlay1.vmdl_c CRC:0087173110 size:1568
maps/dota_sfm/worldnodes/node000_layer2_b345_im1_cb1_mesh_overlay1.vmesh_c CRC:003869090b size:2572
maps/dota_sfm/worldnodes/node000_layer2_b345_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0014c5063a size:1647
maps/dota_sfm/worldnodes/node000_layer2_b345_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00a0e28833 size:21334
maps/dota_sfm/worldnodes/node000_layer2_b346_im1_cb1_mesh_base.vmdl_c CRC:0032ffb140 size:1548
maps/dota_sfm/worldnodes/node000_layer2_b346_im1_cb1_mesh_base.vmesh_c CRC:003102d81e size:21282
maps/dota_sfm/worldnodes/node000_layer2_b346_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:003bb4645f size:1647
maps/dota_sfm/worldnodes/node000_layer2_b346_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00d7fe5033 size:6912
maps/dota_sfm/worldnodes/node000_layer2_b360_im1_cb1_mesh_base.vmdl_c CRC:0098b73193 size:1548
maps/dota_sfm/worldnodes/node000_layer2_b360_im1_cb1_mesh_base.vmesh_c CRC:0008c7e105 size:3836
maps/dota_sfm/worldnodes/node000_layer2_b360_im1_cb1_mesh_overlay0.vmdl_c CRC:00384fefe1 size:1568
maps/dota_sfm/worldnodes/node000_layer2_b360_im1_cb1_mesh_overlay0.vmesh_c CRC:00f1ac665a size:5692
maps/dota_sfm/worldnodes/node000_layer2_b361_im1_cb1_mesh_base.vmdl_c CRC:006b81eb20 size:1548
maps/dota_sfm/worldnodes/node000_layer2_b361_im1_cb1_mesh_base.vmesh_c CRC:00a0b3a49c size:44226
maps/dota_sfm/worldnodes/node000_layer2_b361_im1_cb1_mesh_overlay0.vmdl_c CRC:007a57d65a size:1568
maps/dota_sfm/worldnodes/node000_layer2_b361_im1_cb1_mesh_overlay0.vmesh_c CRC:0097706e67 size:9316
maps/dota_sfm/worldnodes/node000_layer2_b361_im1_cb1_mesh_overlay1.vmdl_c CRC:009be5263d size:1568
maps/dota_sfm/worldnodes/node000_layer2_b361_im1_cb1_mesh_overlay1.vmesh_c CRC:00cab484da size:11448
maps/dota_sfm/worldnodes/node000_layer2_b361_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:005d55b2d3 size:1647
maps/dota_sfm/worldnodes/node000_layer2_b361_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00942b26a7 size:16174
maps/dota_sfm/worldnodes/node000_layer2_b362_im1_cb1_mesh_base.vmdl_c CRC:009bb9f5a6 size:1548
maps/dota_sfm/worldnodes/node000_layer2_b362_im1_cb1_mesh_base.vmesh_c CRC:0095c0e78b size:67516
maps/dota_sfm/worldnodes/node000_layer2_b362_im1_cb1_mesh_overlay0.vmdl_c CRC:0064cc057a size:1568
maps/dota_sfm/worldnodes/node000_layer2_b362_im1_cb1_mesh_overlay0.vmesh_c CRC:0062d9ca2a size:17556
maps/dota_sfm/worldnodes/node000_layer2_b362_im1_cb1_mesh_overlay1.vmdl_c CRC:00d9a1ad88 size:1568
maps/dota_sfm/worldnodes/node000_layer2_b362_im1_cb1_mesh_overlay1.vmesh_c CRC:000d5a3f8a size:2720
maps/dota_sfm/worldnodes/node000_layer2_b362_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00897eb07a size:1647
maps/dota_sfm/worldnodes/node000_layer2_b362_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00814a1610 size:19804
maps/dota_sfm/worldnodes/node000_layer2_b363_im1_cb1_mesh_base.vmdl_c CRC:00afb22f0e size:1548
maps/dota_sfm/worldnodes/node000_layer2_b363_im1_cb1_mesh_base.vmesh_c CRC:0093c75f18 size:45958
maps/dota_sfm/worldnodes/node000_layer2_b363_im1_cb1_mesh_overlay0.vmdl_c CRC:0023123117 size:1568
maps/dota_sfm/worldnodes/node000_layer2_b363_im1_cb1_mesh_overlay0.vmesh_c CRC:004c4e0fff size:7136
maps/dota_sfm/worldnodes/node000_layer2_b363_im1_cb1_mesh_overlay1.vmdl_c CRC:0070113582 size:1568
maps/dota_sfm/worldnodes/node000_layer2_b363_im1_cb1_mesh_overlay1.vmesh_c CRC:00221d1fda size:4514
maps/dota_sfm/worldnodes/node000_layer2_b363_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00c1504f5b size:1647
maps/dota_sfm/worldnodes/node000_layer2_b363_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0065cf1d16 size:11830
maps/dota_sfm/worldnodes/node000_layer2_b364_im1_cb1_mesh_base.vmdl_c CRC:00d12f87d9 size:1548
maps/dota_sfm/worldnodes/node000_layer2_b364_im1_cb1_mesh_base.vmesh_c CRC:00af1c94df size:6704
maps/dota_sfm/worldnodes/node000_layer2_b364_im1_cb1_mesh_overlay0.vmdl_c CRC:009076f10a size:1568
maps/dota_sfm/worldnodes/node000_layer2_b364_im1_cb1_mesh_overlay0.vmesh_c CRC:00105d0429 size:3080
