maps/dota_sfm.gnv CRC:009d28bcf3 size:67632
maps/dota_sfm/worldnodes/node000_layer2_b363_im1_cb1_mesh_overlay0.vmesh_c CRC:008ebf4069 size:7152
maps/dota_sfm/worldnodes/node000_layer2_b363_im1_cb1_mesh_overlay1.vmdl_c CRC:00d5041411 size:1598
maps/dota_sfm/worldnodes/node000_layer2_b363_im1_cb1_mesh_overlay1.vmesh_c CRC:0046093bea size:4514
maps/dota_sfm/worldnodes/node000_layer2_b363_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0075188578 size:1677
maps/dota_sfm/worldnodes/node000_layer2_b363_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00afd724ed size:11846
maps/dota_sfm/worldnodes/node000_layer2_b364_im1_cb1_mesh_base.vmdl_c CRC:0065f56db0 size:1578
maps/dota_sfm/worldnodes/node000_layer2_b364_im1_cb1_mesh_base.vmesh_c CRC:002906d908 size:6720
maps/dota_sfm/worldnodes/node000_layer2_b364_im1_cb1_mesh_overlay0.vmdl_c CRC:00f4202518 size:1598
maps/dota_sfm/worldnodes/node000_layer2_b364_im1_cb1_mesh_overlay0.vmesh_c CRC:0021118031 size:3096
maps/dota_sfm/worldnodes/node000_layer2_b364_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0032551821 size:1677
maps/dota_sfm/worldnodes/node000_layer2_b364_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00e1e7146f size:1746
maps/dota_sfm/worldnodes/node000_layer2_b378_im1_cb1_mesh_base.vmdl_c CRC:003a4d9eef size:1578
maps/dota_sfm/worldnodes/node000_layer2_b378_im1_cb1_mesh_base.vmesh_c CRC:00d9ebab6a size:3836
maps/dota_sfm/worldnodes/node000_layer2_b378_im1_cb1_mesh_overlay0.vmdl_c CRC:005ed0721a size:1598
maps/dota_sfm/worldnodes/node000_layer2_b378_im1_cb1_mesh_overlay0.vmesh_c CRC:00cea7949e size:13148
maps/dota_sfm/worldnodes/node000_layer2_b379_im1_cb1_mesh_base.vmdl_c CRC:00a9735de1 size:1578
maps/dota_sfm/worldnodes/node000_layer2_b379_im1_cb1_mesh_base.vmesh_c CRC:003765d515 size:23890
maps/dota_sfm/worldnodes/node000_layer2_b379_im1_cb1_mesh_overlay0.vmdl_c CRC:00f73a88ac size:1598
maps/dota_sfm/worldnodes/node000_layer2_b379_im1_cb1_mesh_overlay0.vmesh_c CRC:0065e58a47 size:11980
maps/dota_sfm/worldnodes/node000_layer2_b379_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:001867aebc size:1677
maps/dota_sfm/worldnodes/node000_layer2_b379_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:000f79a2f8 size:5410
maps/dota_sfm/worldnodes/node000_layer2_b380_im1_cb1_mesh_base.vmdl_c CRC:00f974cb71 size:1578
maps/dota_sfm/worldnodes/node000_layer2_b380_im1_cb1_mesh_base.vmesh_c CRC:002e03fe02 size:52780
maps/dota_sfm/worldnodes/node000_layer2_b380_im1_cb1_mesh_overlay0.vmdl_c CRC:0094260083 size:1598
maps/dota_sfm/worldnodes/node000_layer2_b380_im1_cb1_mesh_overlay0.vmesh_c CRC:00bb372fcc size:14978
maps/dota_sfm/worldnodes/node000_layer2_b380_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:005b2b4360 size:1677
maps/dota_sfm/worldnodes/node000_layer2_b380_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:006e12df04 size:16024
maps/dota_sfm/worldnodes/node000_layer2_b381_im1_cb1_mesh_base.vmdl_c CRC:003ced8ec8 size:1578
maps/dota_sfm/worldnodes/node000_layer2_b381_im1_cb1_mesh_base.vmesh_c CRC:00adb8884b size:22372
maps/dota_sfm/worldnodes/node000_layer2_b381_im1_cb1_mesh_overlay0.vmdl_c CRC:009a3f27cc size:1598
maps/dota_sfm/worldnodes/node000_layer2_b381_im1_cb1_mesh_overlay0.vmesh_c CRC:009200fe3e size:3768
maps/dota_sfm/worldnodes/node000_layer2_b381_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00f6c4dcef size:1677
maps/dota_sfm/worldnodes/node000_layer2_b381_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00d2d59858 size:8422
maps/dota_sfm/worldnodes/node000_layer2_b382_im1_cb1_mesh_base.vmdl_c CRC:003965a0b3 size:1578
maps/dota_sfm/worldnodes/node000_layer2_b382_im1_cb1_mesh_base.vmesh_c CRC:00ce31dc31 size:1898
maps/dota_sfm/worldnodes/node000_layer2_b396_im1_cb1_mesh_base.vmdl_c CRC:00319c1445 size:1578
maps/dota_sfm/worldnodes/node000_layer2_b396_im1_cb1_mesh_base.vmesh_c CRC:001a777c89 size:1988
maps/dota_sfm/worldnodes/node000_layer2_b396_im1_cb1_mesh_overlay0.vmdl_c CRC:00452e05ab size:1598
maps/dota_sfm/worldnodes/node000_layer2_b396_im1_cb1_mesh_overlay0.vmesh_c CRC:00397fdbd9 size:4556
maps/dota_sfm/worldnodes/node000_layer2_b397_im1_cb1_mesh_base.vmdl_c CRC:00758f94c0 size:1578
maps/dota_sfm/worldnodes/node000_layer2_b397_im1_cb1_mesh_base.vmesh_c CRC:00a071653b size:3836
maps/dota_sfm/worldnodes/node000_layer2_b397_im1_cb1_mesh_overlay0.vmdl_c CRC:007da61c02 size:1598
maps/dota_sfm/worldnodes/node000_layer2_b397_im1_cb1_mesh_overlay0.vmesh_c CRC:0039207f4f size:3080
maps/dota_sfm/worldnodes/node000_layer2_b398_im1_cb1_mesh_base.vmdl_c CRC:00c327edc3 size:1578
maps/dota_sfm/worldnodes/node000_layer2_b398_im1_cb1_mesh_base.vmesh_c CRC:00b7b1c8df size:5122
maps/dota_sfm/worldnodes/node000_layer2_b398_im1_cb1_mesh_overlay0.vmdl_c CRC:000729bcbb size:1598
maps/dota_sfm/worldnodes/node000_layer2_b398_im1_cb1_mesh_overlay0.vmesh_c CRC:006c2d65ad size:2700
maps/dota_sfm/worldnodes/node000_layer2_b398_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00bc7c23e1 size:1677
maps/dota_sfm/worldnodes/node000_layer2_b398_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0028927bc0 size:3250
maps/dota_sfm/worldnodes/node000_layer3_b498_im1_cb1_mesh_base.vmdl_c CRC:000c0ade8b size:1578
maps/dota_sfm/worldnodes/node000_layer3_b498_im1_cb1_mesh_base.vmesh_c CRC:00604e2d24 size:2500
maps/dota_sfm/worldnodes/node000_layer3_b498_im1_cb1_mesh_overlay0.vmdl_c CRC:00fdb151cf size:1598
maps/dota_sfm/worldnodes/node000_layer3_b498_im1_cb1_mesh_overlay0.vmesh_c CRC:0021b40d21 size:1754
maps/dota_sfm/worldnodes/node000_layer3_b499_im1_cb1_mesh_base.vmdl_c CRC:0060e56fcd size:1578
maps/dota_sfm/worldnodes/node000_layer3_b499_im1_cb1_mesh_base.vmesh_c CRC:007680d4f9 size:6356
maps/dota_sfm/worldnodes/node000_layer3_b499_im1_cb1_mesh_overlay0.vmdl_c CRC:003868eda0 size:1598
maps/dota_sfm/worldnodes/node000_layer3_b499_im1_cb1_mesh_overlay0.vmesh_c CRC:00d0a6ae42 size:2728
maps/dota_sfm/worldnodes/node000_layer3_b499_im1_cb1_mesh_overlay1.vmdl_c CRC:0022746753 size:1598
maps/dota_sfm/worldnodes/node000_layer3_b499_im1_cb1_mesh_overlay1.vmesh_c CRC:00e54f8d4c size:2172
maps/dota_sfm/worldnodes/node000_layer3_b500_im1_cb1_mesh_base.vmdl_c CRC:00ae257110 size:1578
maps/dota_sfm/worldnodes/node000_layer3_b500_im1_cb1_mesh_base.vmesh_c CRC:00d07059e3 size:7036
maps/dota_sfm/worldnodes/node000_layer3_b500_im1_cb1_mesh_overlay0.vmdl_c CRC:009fd3473e size:1598
maps/dota_sfm/worldnodes/node000_layer3_b500_im1_cb1_mesh_overlay0.vmesh_c CRC:003a3bbb87 size:9670
maps/dota_sfm/worldnodes/node000_layer3_b500_im1_cb1_mesh_overlay1.vmdl_c CRC:006424a86b size:1598
maps/dota_sfm/worldnodes/node000_layer3_b500_im1_cb1_mesh_overlay1.vmesh_c CRC:00fba23d0f size:4946
maps/dota_sfm/worldnodes/node000_layer3_b501_im1_cb1_mesh_base.vmdl_c CRC:00a5b41a76 size:1578
maps/dota_sfm/worldnodes/node000_layer3_b501_im1_cb1_mesh_base.vmesh_c CRC:00865cd865 size:3796
maps/dota_sfm/worldnodes/node000_layer3_b501_im1_cb1_mesh_overlay0.vmdl_c CRC:006d1454f2 size:1598
maps/dota_sfm/worldnodes/node000_layer3_b501_im1_cb1_mesh_overlay0.vmesh_c CRC:006333d10f size:2430
maps/dota_sfm/worldnodes/node000_layer3_b515_im1_cb1_mesh_base.vmdl_c CRC:0059b6092b size:1578
maps/dota_sfm/worldnodes/node000_layer3_b515_im1_cb1_mesh_base.vmesh_c CRC:006570a30a size:3012
maps/dota_sfm/worldnodes/node000_layer3_b516_im1_cb1_mesh_base.vmdl_c CRC:00d4032482 size:1578
maps/dota_sfm/worldnodes/node000_layer3_b516_im1_cb1_mesh_base.vmesh_c CRC:00fdcf4190 size:13756
maps/dota_sfm/worldnodes/node000_layer3_b516_im1_cb1_mesh_overlay0.vmdl_c CRC:00c33c0d2a size:1598
maps/dota_sfm/worldnodes/node000_layer3_b516_im1_cb1_mesh_overlay0.vmesh_c CRC:00aa680779 size:9502
maps/dota_sfm/worldnodes/node000_layer3_b517_im1_cb1_mesh_base.vmdl_c CRC:00abad2a11 size:1578
maps/dota_sfm/worldnodes/node000_layer3_b517_im1_cb1_mesh_base.vmesh_c CRC:0039d06666 size:16448
maps/dota_sfm/worldnodes/node000_layer3_b517_im1_cb1_mesh_overlay0.vmdl_c CRC:00823db1d0 size:1598
maps/dota_sfm/worldnodes/node000_layer3_b517_im1_cb1_mesh_overlay0.vmesh_c CRC:0091ce9fb6 size:17914
maps/dota_sfm/worldnodes/node000_layer3_b517_im1_cb1_mesh_overlay1.vmdl_c CRC:006e680212 size:1598
maps/dota_sfm/worldnodes/node000_layer3_b517_im1_cb1_mesh_overlay1.vmesh_c CRC:00e2e156d2 size:3498
maps/dota_sfm/worldnodes/node000_layer3_b518_im1_cb1_mesh_base.vmdl_c CRC:00f9f17922 size:1578
maps/dota_sfm/worldnodes/node000_layer3_b518_im1_cb1_mesh_base.vmesh_c CRC:00de8c346b size:16808
maps/dota_sfm/worldnodes/node000_layer3_b518_im1_cb1_mesh_overlay0.vmdl_c CRC:001823e4ff size:1598
maps/dota_sfm/worldnodes/node000_layer3_b518_im1_cb1_mesh_overlay0.vmesh_c CRC:00b10c0b63 size:5136
maps/dota_sfm/worldnodes/node000_layer3_b518_im1_cb1_mesh_overlay1.vmdl_c CRC:00edf6379e size:1598
maps/dota_sfm/worldnodes/node000_layer3_b518_im1_cb1_mesh_overlay1.vmesh_c CRC:00921af8bd size:6082
maps/dota_sfm/worldnodes/node000_layer3_b519_im1_cb1_mesh_base.vmdl_c CRC:0092f637f0 size:1578
maps/dota_sfm/worldnodes/node000_layer3_b519_im1_cb1_mesh_base.vmesh_c CRC:0021c644ad size:7036
maps/dota_sfm/worldnodes/node000_layer3_b519_im1_cb1_mesh_overlay0.vmdl_c CRC:008d14659a size:1598
maps/dota_sfm/worldnodes/node000_layer3_b519_im1_cb1_mesh_overlay0.vmesh_c CRC:00f7e18e11 size:5362
maps/dota_sfm/worldnodes/node000_layer3_b533_im1_cb1_mesh_base.vmdl_c CRC:0059c2b15b size:1578
maps/dota_sfm/worldnodes/node000_layer3_b533_im1_cb1_mesh_base.vmesh_c CRC:00c3d1464f size:11584
maps/dota_sfm/worldnodes/node000_layer3_b533_im1_cb1_mesh_overlay0.vmdl_c CRC:00085abc96 size:1598
maps/dota_sfm/worldnodes/node000_layer3_b533_im1_cb1_mesh_overlay0.vmesh_c CRC:0028e5554a size:3734
maps/dota_sfm/worldnodes/node000_layer3_b533_im1_cb1_mesh_overlay1.vmdl_c CRC:00c5fae236 size:1598
maps/dota_sfm/worldnodes/node000_layer3_b533_im1_cb1_mesh_overlay1.vmesh_c CRC:0066f4aa32 size:1816
maps/dota_sfm/worldnodes/node000_layer3_b534_im1_cb1_mesh_base.vmdl_c CRC:005f22a0bf size:1578
maps/dota_sfm/worldnodes/node000_layer3_b534_im1_cb1_mesh_base.vmesh_c CRC:0056cd3384 size:16252
maps/dota_sfm/worldnodes/node000_layer3_b534_im1_cb1_mesh_overlay0.vmdl_c CRC:001fdfa573 size:1598
maps/dota_sfm/worldnodes/node000_layer3_b534_im1_cb1_mesh_overlay0.vmesh_c CRC:0071e3c02d size:12144
maps/dota_sfm/worldnodes/node000_layer3_b534_im1_cb1_mesh_overlay1.vmdl_c CRC:0045aeb72c size:1598
maps/dota_sfm/worldnodes/node000_layer3_b534_im1_cb1_mesh_overlay1.vmesh_c CRC:00b9466bc8 size:2804
maps/dota_sfm/worldnodes/node000_layer3_b535_im1_cb1_mesh_base.vmdl_c CRC:00702f5bd0 size:1578
maps/dota_sfm/worldnodes/node000_layer3_b535_im1_cb1_mesh_base.vmesh_c CRC:00ee3355cd size:15076
maps/dota_sfm/worldnodes/node000_layer3_b535_im1_cb1_mesh_overlay0.vmdl_c CRC:002067f6c3 size:1598
maps/dota_sfm/worldnodes/node000_layer3_b535_im1_cb1_mesh_overlay0.vmesh_c CRC:006747c2ef size:7560
maps/dota_sfm/worldnodes/node000_layer3_b535_im1_cb1_mesh_overlay1.vmdl_c CRC:0028471c2e size:1598
maps/dota_sfm/worldnodes/node000_layer3_b535_im1_cb1_mesh_overlay1.vmesh_c CRC:0095dcfd22 size:2836
maps/dota_sfm/worldnodes/node000_layer3_b536_im1_cb1_mesh_base.vmdl_c CRC:00c74c5d94 size:1578
maps/dota_sfm/worldnodes/node000_layer3_b536_im1_cb1_mesh_base.vmesh_c CRC:009efb6be8 size:15512
maps/dota_sfm/worldnodes/node000_layer3_b536_im1_cb1_mesh_overlay0.vmdl_c CRC:00a349fe08 size:1598
maps/dota_sfm/worldnodes/node000_layer3_b536_im1_cb1_mesh_overlay0.vmesh_c CRC:00437decfa size:13906
maps/dota_sfm/worldnodes/node000_layer3_b536_im1_cb1_mesh_overlay1.vmdl_c CRC:004eacb966 size:1598
maps/dota_sfm/worldnodes/node000_layer3_b536_im1_cb1_mesh_overlay1.vmesh_c CRC:008bade25b size:4390
maps/dota_sfm/worldnodes/node000_layer3_b537_im1_cb1_mesh_base.vmdl_c CRC:004884fc53 size:1578
maps/dota_sfm/worldnodes/node000_layer3_b537_im1_cb1_mesh_base.vmesh_c CRC:00819d7147 size:7036
maps/dota_sfm/worldnodes/node000_layer3_b537_im1_cb1_mesh_overlay0.vmdl_c CRC:00098f062d size:1598
maps/dota_sfm/worldnodes/node000_layer3_b537_im1_cb1_mesh_overlay0.vmesh_c CRC:0038adfe07 size:2164
maps/dota_sfm/worldnodes/node000_layer3_b550_im1_cb1_mesh_overlay0.vmdl_c CRC:00c90731ca size:1598
maps/dota_sfm/worldnodes/node000_layer3_b550_im1_cb1_mesh_overlay0.vmesh_c CRC:00e46ca6cc size:4020
maps/dota_sfm/worldnodes/node000_layer3_b551_im1_cb1_mesh_base.vmdl_c CRC:002d63ef21 size:1578
maps/dota_sfm/worldnodes/node000_layer3_b551_im1_cb1_mesh_base.vmesh_c CRC:0019eb6b92 size:14048
maps/dota_sfm/worldnodes/node000_layer3_b551_im1_cb1_mesh_overlay0.vmdl_c CRC:004c62b302 size:1598
maps/dota_sfm/worldnodes/node000_layer3_b551_im1_cb1_mesh_overlay0.vmesh_c CRC:00c0ac932e size:6928
maps/dota_sfm/worldnodes/node000_layer3_b551_im1_cb1_mesh_overlay1.vmdl_c CRC:009e17a271 size:1598
maps/dota_sfm/worldnodes/node000_layer3_b551_im1_cb1_mesh_overlay1.vmesh_c CRC:003bacec57 size:13492
maps/dota_sfm/worldnodes/node000_layer3_b552_im1_cb1_mesh_base.vmdl_c CRC:00970e0d62 size:1578
maps/dota_sfm/worldnodes/node000_layer3_b552_im1_cb1_mesh_base.vmesh_c CRC:00edaf97cf size:15496
maps/dota_sfm/worldnodes/node000_layer3_b552_im1_cb1_mesh_overlay0.vmdl_c CRC:007f707886 size:1598
maps/dota_sfm/worldnodes/node000_layer3_b552_im1_cb1_mesh_overlay0.vmesh_c CRC:00818e8e2e size:13644
maps/dota_sfm/worldnodes/node000_layer3_b553_im1_cb1_mesh_base.vmdl_c CRC:00a29867e9 size:1578
maps/dota_sfm/worldnodes/node000_layer3_b553_im1_cb1_mesh_base.vmesh_c CRC:00a1a6f522 size:14884
maps/dota_sfm/worldnodes/node000_layer3_b553_im1_cb1_mesh_overlay0.vmdl_c CRC:00f27eddf2 size:1598
maps/dota_sfm/worldnodes/node000_layer3_b553_im1_cb1_mesh_overlay0.vmesh_c CRC:00132ad21b size:4270
maps/dota_sfm/worldnodes/node000_layer3_b553_im1_cb1_mesh_overlay1.vmdl_c CRC:00003eee25 size:1598
maps/dota_sfm/worldnodes/node000_layer3_b553_im1_cb1_mesh_overlay1.vmesh_c CRC:00cd2b6257 size:5244
maps/dota_sfm/worldnodes/node000_layer3_b554_im1_cb1_mesh_base.vmdl_c CRC:0085a4fc5d size:1578
maps/dota_sfm/worldnodes/node000_layer3_b554_im1_cb1_mesh_base.vmesh_c CRC:00f1c93c7a size:8860
maps/dota_sfm/worldnodes/node000_layer3_b554_im1_cb1_mesh_overlay0.vmdl_c CRC:0051a06786 size:1598
maps/dota_sfm/worldnodes/node000_layer3_b554_im1_cb1_mesh_overlay0.vmesh_c CRC:009122cb27 size:5718
maps/dota_sfm/worldnodes/node000_layer3_b554_im1_cb1_mesh_overlay1.vmdl_c CRC:000ad61e2e size:1598
maps/dota_sfm/worldnodes/node000_layer3_b554_im1_cb1_mesh_overlay1.vmesh_c CRC:00777d0da7 size:4736
maps/dota_sfm/worldnodes/node000_layer3_b555_im1_cb1_mesh_base.vmdl_c CRC:002d31b477 size:1578
maps/dota_sfm/worldnodes/node000_layer3_b555_im1_cb1_mesh_base.vmesh_c CRC:00c83dbdf6 size:3796
maps/dota_sfm/worldnodes/node000_layer3_b555_im1_cb1_mesh_overlay0.vmdl_c CRC:0019265bca size:1598
maps/dota_sfm/worldnodes/node000_layer3_b555_im1_cb1_mesh_overlay0.vmesh_c CRC:00d8446f8c size:1842
maps/dota_sfm/worldnodes/node000_layer3_b569_im1_cb1_mesh_base.vmdl_c CRC:00c44811f6 size:1578
maps/dota_sfm/worldnodes/node000_layer3_b569_im1_cb1_mesh_base.vmesh_c CRC:0014b9da07 size:12488
maps/dota_sfm/worldnodes/node000_layer3_b569_im1_cb1_mesh_overlay0.vmdl_c CRC:0075dde54d size:1598
maps/dota_sfm/worldnodes/node000_layer3_b569_im1_cb1_mesh_overlay0.vmesh_c CRC:00daf590b8 size:4488
maps/dota_sfm/worldnodes/node000_layer3_b569_im1_cb1_mesh_overlay1.vmdl_c CRC:00f0347d49 size:1598
maps/dota_sfm/worldnodes/node000_layer3_b569_im1_cb1_mesh_overlay1.vmesh_c CRC:00bd5e2699 size:5596
maps/dota_sfm/worldnodes/node000_layer3_b570_im1_cb1_mesh_base.vmdl_c CRC:00794ed576 size:1578
maps/dota_sfm/worldnodes/node000_layer3_b570_im1_cb1_mesh_base.vmesh_c CRC:0063693b58 size:14320
maps/dota_sfm/worldnodes/node000_layer3_b570_im1_cb1_mesh_overlay0.vmdl_c CRC:00a2fa70bd size:1598
maps/dota_sfm/worldnodes/node000_layer3_b570_im1_cb1_mesh_overlay0.vmesh_c CRC:009836afe3 size:2596
maps/dota_sfm/worldnodes/node000_layer3_b570_im1_cb1_mesh_overlay1.vmdl_c CRC:00c4f89247 size:1598
maps/dota_sfm/worldnodes/node000_layer3_b570_im1_cb1_mesh_overlay1.vmesh_c CRC:00816d194c size:2876
maps/dota_sfm/worldnodes/node000_layer3_b571_im1_cb1_mesh_base.vmdl_c CRC:001c1e77f8 size:1578
maps/dota_sfm/worldnodes/node000_layer3_b571_im1_cb1_mesh_base.vmesh_c CRC:0043068d5b size:12052
maps/dota_sfm/worldnodes/node000_layer3_b571_im1_cb1_mesh_overlay0.vmdl_c CRC:0089743b0e size:1598
maps/dota_sfm/worldnodes/node000_layer3_b571_im1_cb1_mesh_overlay0.vmesh_c CRC:00637c1359 size:3804
maps/dota_sfm/worldnodes/node000_layer3_b571_im1_cb1_mesh_overlay1.vmdl_c CRC:009641ecae size:1598
maps/dota_sfm/worldnodes/node000_layer3_b571_im1_cb1_mesh_overlay1.vmesh_c CRC:000a2c5bc5 size:5570
maps/dota_sfm/worldnodes/node000_layer3_b572_im1_cb1_mesh_overlay0.vmdl_c CRC:004137a4a9 size:1598
maps/dota_sfm/worldnodes/node000_layer3_b572_im1_cb1_mesh_overlay0.vmesh_c CRC:009ea5207b size:1838
maps/dota_sfm/worldnodes/node000_layer4_b229_im1_cb1_mesh_base.vmdl_c CRC:00e541b84f size:1578
maps/dota_sfm/worldnodes/node000_layer4_b229_im1_cb1_mesh_base.vmesh_c CRC:009514e64c size:13692
maps/dota_sfm/worldnodes/node000_layer4_b229_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:003309bd71 size:1677
maps/dota_sfm/worldnodes/node000_layer4_b229_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00f7f858c5 size:3220
maps/dota_sfm/worldnodes/node000_layer4_b230_im1_cb1_mesh_base.vmdl_c CRC:001c497f62 size:1578
maps/dota_sfm/worldnodes/node000_layer4_b230_im1_cb1_mesh_base.vmesh_c CRC:008f4ca0b2 size:4110
maps/dota_sfm/worldnodes/node000_layer4_b230_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:000489fc13 size:1677
maps/dota_sfm/worldnodes/node000_layer4_b230_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00aef3c7ab size:2100
maps/dota_sfm/worldnodes/node000_layer4_b247_im1_cb1_mesh_base.vmdl_c CRC:003eb60fc0 size:1578
maps/dota_sfm/worldnodes/node000_layer4_b247_im1_cb1_mesh_base.vmesh_c CRC:00d0b56f9c size:10066
maps/dota_sfm/worldnodes/node000_layer4_b247_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00ddfc5411 size:1677
maps/dota_sfm/worldnodes/node000_layer4_b247_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:007deee51b size:2230
maps/dota_sfm/worldnodes/node000_layer4_b248_im1_cb1_mesh_base.vmdl_c CRC:00364d732f size:1578
maps/dota_sfm/worldnodes/node000_layer4_b248_im1_cb1_mesh_base.vmesh_c CRC:005446337a size:5124
maps/dota_sfm/worldnodes/node000_layer4_b248_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00b04ca1fe size:1677
maps/dota_sfm/worldnodes/node000_layer4_b248_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00b5068fda size:3790
maps/dota_sfm/worldnodes/node000_layer4_b498_im1_cb1_mesh_base.vmdl_c CRC:00bfe736ce size:1578
maps/dota_sfm/worldnodes/node000_layer4_b498_im1_cb1_mesh_base.vmesh_c CRC:00604e2d24 size:2500
maps/dota_sfm/worldnodes/node000_layer4_b499_im1_cb1_mesh_base.vmdl_c CRC:004c5b2441 size:1578
maps/dota_sfm/worldnodes/node000_layer4_b499_im1_cb1_mesh_base.vmesh_c CRC:0013ca6742 size:6176
maps/dota_sfm/worldnodes/node000_layer4_b499_im1_cb1_mesh_overlay0.vmdl_c CRC:00ed5f7a58 size:1598
maps/dota_sfm/worldnodes/node000_layer4_b499_im1_cb1_mesh_overlay0.vmesh_c CRC:004dc58ef6 size:3296
maps/dota_sfm/worldnodes/node000_layer4_b499_im1_cb1_mesh_overlay1.vmdl_c CRC:00433661e4 size:1598
maps/dota_sfm/worldnodes/node000_layer4_b499_im1_cb1_mesh_overlay1.vmesh_c CRC:0063fc249e size:2588
maps/dota_sfm/worldnodes/node000_layer4_b500_im1_cb1_mesh_base.vmdl_c CRC:00efabc221 size:1578
maps/dota_sfm/worldnodes/node000_layer4_b500_im1_cb1_mesh_base.vmesh_c CRC:00684901ef size:7328
maps/dota_sfm/worldnodes/node000_layer4_b500_im1_cb1_mesh_overlay0.vmdl_c CRC:0082be08ab size:1598
maps/dota_sfm/worldnodes/node000_layer4_b500_im1_cb1_mesh_overlay0.vmesh_c CRC:005f647c6c size:7292
maps/dota_sfm/worldnodes/node000_layer4_b500_im1_cb1_mesh_overlay1.vmdl_c CRC:001506b318 size:1598
maps/dota_sfm/worldnodes/node000_layer4_b500_im1_cb1_mesh_overlay1.vmesh_c CRC:00bc462825 size:5576
maps/dota_sfm/worldnodes/node000_layer4_b501_im1_cb1_mesh_base.vmdl_c CRC:00ef250e47 size:1578
maps/dota_sfm/worldnodes/node000_layer4_b501_im1_cb1_mesh_base.vmesh_c CRC:00865cd865 size:3796
maps/dota_sfm/worldnodes/node000_layer4_b501_im1_cb1_mesh_overlay0.vmdl_c CRC:0040248b0f size:1598
maps/dota_sfm/worldnodes/node000_layer4_b501_im1_cb1_mesh_overlay0.vmesh_c CRC:006333d10f size:2430
maps/dota_sfm/worldnodes/node000_layer4_b515_im1_cb1_mesh_base.vmdl_c CRC:0018324b3b size:1578
maps/dota_sfm/worldnodes/node000_layer4_b515_im1_cb1_mesh_base.vmesh_c CRC:006570a30a size:3012
maps/dota_sfm/worldnodes/node000_layer4_b515_im1_cb1_mesh_overlay0.vmdl_c CRC:001532ec05 size:1598
maps/dota_sfm/worldnodes/node000_layer4_b515_im1_cb1_mesh_overlay0.vmesh_c CRC:0001d1ffd2 size:4534
maps/dota_sfm/worldnodes/node000_layer4_b515_im1_cb1_mesh_overlay1.vmdl_c CRC:00f95f1c0e size:1598
maps/dota_sfm/worldnodes/node000_layer4_b515_im1_cb1_mesh_overlay1.vmesh_c CRC:000c1768b2 size:1864
maps/dota_sfm/worldnodes/node000_layer4_b516_im1_cb1_mesh_base.vmdl_c CRC:00a790d41f size:1578
maps/dota_sfm/worldnodes/node000_layer4_b516_im1_cb1_mesh_base.vmesh_c CRC:00bffb4785 size:13736
maps/dota_sfm/worldnodes/node000_layer4_b516_im1_cb1_mesh_overlay0.vmdl_c CRC:00db4719f3 size:1598
maps/dota_sfm/worldnodes/node000_layer4_b516_im1_cb1_mesh_overlay0.vmesh_c CRC:000c6be982 size:5648
maps/dota_sfm/worldnodes/node000_layer4_b516_im1_cb1_mesh_overlay1.vmdl_c CRC:00702330b7 size:1598
maps/dota_sfm/worldnodes/node000_layer4_b516_im1_cb1_mesh_overlay1.vmesh_c CRC:00c67b65e9 size:9918
maps/dota_sfm/worldnodes/node000_layer4_b517_im1_cb1_mesh_base.vmdl_c CRC:0065cc98de size:1578
maps/dota_sfm/worldnodes/node000_layer4_b517_im1_cb1_mesh_base.vmesh_c CRC:00e57cdfbc size:18006
maps/dota_sfm/worldnodes/node000_layer4_b517_im1_cb1_mesh_overlay0.vmdl_c CRC:00c76a5796 size:1598
maps/dota_sfm/worldnodes/node000_layer4_b517_im1_cb1_mesh_overlay0.vmesh_c CRC:0037ba9f28 size:15130
maps/dota_sfm/worldnodes/node000_layer4_b517_im1_cb1_mesh_overlay1.vmdl_c CRC:0075b17050 size:1598
maps/dota_sfm/worldnodes/node000_layer4_b517_im1_cb1_mesh_overlay1.vmesh_c CRC:00e99b0a9b size:4392
maps/dota_sfm/worldnodes/node000_layer4_b517_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00b505c2b7 size:1677
maps/dota_sfm/worldnodes/node000_layer4_b517_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:007e8fe738 size:3328
