maps/dota_sfm.gnv CRC:0085bed7ce size:67632
maps/dota_sfm/worldnodes/node000_layer1_b378_mesh_overlay0.vmesh_c CRC:00caafc93d size:12524
maps/dota_sfm/worldnodes/node000_layer1_b379_mesh_base.vmdl_c CRC:0049ae6a10 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b379_mesh_base.vmesh_c CRC:00e296e692 size:15128
maps/dota_sfm/worldnodes/node000_layer1_b379_mesh_overlay0.vmdl_c CRC:004757bde5 size:3884
maps/dota_sfm/worldnodes/node000_layer1_b379_mesh_overlay0.vmesh_c CRC:00e2429bb6 size:10284
maps/dota_sfm/worldnodes/node000_layer1_b380_mesh_base.vmdl_c CRC:00d6c33fdb size:3860
maps/dota_sfm/worldnodes/node000_layer1_b380_mesh_base.vmesh_c CRC:00b62548c5 size:15128
maps/dota_sfm/worldnodes/node000_layer1_b381_mesh_base.vmdl_c CRC:00366fa075 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b381_mesh_base.vmesh_c CRC:0021461d83 size:9872
maps/dota_sfm/worldnodes/node000_layer1_b382_mesh_base.vmdl_c CRC:00d1ca2c01 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b382_mesh_base.vmesh_c CRC:00ba380b6e size:1988
maps/dota_sfm/worldnodes/node000_layer1_b396_mesh_base.vmdl_c CRC:003ba4fb50 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b396_mesh_base.vmesh_c CRC:00fd412e7b size:1988
maps/dota_sfm/worldnodes/node000_layer1_b396_mesh_overlay0.vmdl_c CRC:0025349a0a size:3884
maps/dota_sfm/worldnodes/node000_layer1_b396_mesh_overlay0.vmesh_c CRC:00d88de5ec size:4384
maps/dota_sfm/worldnodes/node000_layer1_b397_mesh_base.vmdl_c CRC:0057b47a67 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b397_mesh_base.vmesh_c CRC:003d2d4eed size:3836
maps/dota_sfm/worldnodes/node000_layer1_b397_mesh_overlay0.vmdl_c CRC:00794c9c87 size:3884
maps/dota_sfm/worldnodes/node000_layer1_b397_mesh_overlay0.vmesh_c CRC:008d1e7fdb size:3362
maps/dota_sfm/worldnodes/node000_layer1_b398_mesh_base.vmdl_c CRC:009d67afa1 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b398_mesh_base.vmesh_c CRC:00b93237b7 size:3044
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_base.vmdl_c CRC:006cf67aff size:3860
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_base.vmesh_c CRC:00c8cc04ae size:20132
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_overlay0.vmdl_c CRC:00e0473a1d size:3884
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_overlay0.vmesh_c CRC:002aed913b size:1686
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_overlay1.vmdl_c CRC:00542732c1 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_overlay1.vmesh_c CRC:005542ada4 size:16900
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_worldspace_texture_blend.vmdl_c CRC:000a99f2f3 size:3964
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_worldspace_texture_blend.vmesh_c CRC:00b8b15d19 size:5910
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_base.vmdl_c CRC:00794e1dca size:3860
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_base.vmesh_c CRC:0013102248 size:30942
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_overlay0.vmdl_c CRC:00ed3797b3 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_overlay0.vmesh_c CRC:00435cafea size:5278
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_overlay1.vmdl_c CRC:0070f13de8 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_overlay1.vmesh_c CRC:007849ff7d size:5388
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_worldspace_texture_blend.vmdl_c CRC:00f3f1dd73 size:3964
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_worldspace_texture_blend.vmesh_c CRC:001ae957c6 size:11220
maps/dota_sfm/worldnodes/node000_layer2_b328_mesh_base.vmdl_c CRC:00e22ec3c9 size:3860
maps/dota_sfm/worldnodes/node000_layer2_b328_mesh_base.vmesh_c CRC:008b09143a size:15564
maps/dota_sfm/worldnodes/node000_layer2_b328_mesh_overlay0.vmdl_c CRC:00b29e0957 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b328_mesh_overlay0.vmesh_c CRC:00c63c472c size:5186
maps/dota_sfm/worldnodes/node000_layer2_b328_mesh_worldspace_texture_blend.vmdl_c CRC:00df131f12 size:3964
maps/dota_sfm/worldnodes/node000_layer2_b328_mesh_worldspace_texture_blend.vmesh_c CRC:009b5030f8 size:5406
maps/dota_sfm/worldnodes/node000_layer2_b342_mesh_base.vmdl_c CRC:00d87fe7d2 size:3860
maps/dota_sfm/worldnodes/node000_layer2_b342_mesh_base.vmesh_c CRC:00e70ecdde size:2516
maps/dota_sfm/worldnodes/node000_layer2_b342_mesh_overlay0.vmdl_c CRC:0093ca576d size:3884
maps/dota_sfm/worldnodes/node000_layer2_b342_mesh_overlay0.vmesh_c CRC:00bb95030d size:2372
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_base.vmdl_c CRC:0034323741 size:3860
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_base.vmesh_c CRC:0038cf4a71 size:15750
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_overlay0.vmdl_c CRC:007e35f804 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_overlay0.vmesh_c CRC:00f00881e6 size:3398
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_overlay1.vmdl_c CRC:005df94156 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_overlay1.vmesh_c CRC:001d8ae562 size:4846
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_worldspace_texture_blend.vmdl_c CRC:005811d550 size:3964
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_worldspace_texture_blend.vmesh_c CRC:00c7c99608 size:4494
maps/dota_sfm/worldnodes/node000_layer2_b344_mesh_base.vmdl_c CRC:00c3e30650 size:3860
maps/dota_sfm/worldnodes/node000_layer2_b344_mesh_base.vmesh_c CRC:00e1289322 size:52998
maps/dota_sfm/worldnodes/node000_layer2_b344_mesh_overlay0.vmdl_c CRC:0058fb2498 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b344_mesh_overlay0.vmesh_c CRC:006bcb7774 size:8250
maps/dota_sfm/worldnodes/node000_layer2_b344_mesh_worldspace_texture_blend.vmdl_c CRC:00235fe867 size:3964
maps/dota_sfm/worldnodes/node000_layer2_b344_mesh_worldspace_texture_blend.vmesh_c CRC:00b011c512 size:20130
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_base.vmdl_c CRC:00388dd525 size:3860
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_base.vmesh_c CRC:00f1f6b73b size:60890
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_overlay0.vmdl_c CRC:00ebccb79e size:3884
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_overlay0.vmesh_c CRC:00fa24d442 size:8632
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_overlay1.vmdl_c CRC:0062811931 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_overlay1.vmesh_c CRC:00c7ccaf0f size:2572
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_worldspace_texture_blend.vmdl_c CRC:00223d1a43 size:3964
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_worldspace_texture_blend.vmesh_c CRC:00424bcfd7 size:21366
maps/dota_sfm/worldnodes/node000_layer2_b346_mesh_base.vmdl_c CRC:00329aaacc size:3860
maps/dota_sfm/worldnodes/node000_layer2_b346_mesh_base.vmesh_c CRC:00268952f5 size:21314
maps/dota_sfm/worldnodes/node000_layer2_b346_mesh_worldspace_texture_blend.vmdl_c CRC:004aeba7bd size:3964
maps/dota_sfm/worldnodes/node000_layer2_b346_mesh_worldspace_texture_blend.vmesh_c CRC:008339ccff size:6960
maps/dota_sfm/worldnodes/node000_layer2_b360_mesh_base.vmdl_c CRC:005f1c4bf6 size:3860
maps/dota_sfm/worldnodes/node000_layer2_b360_mesh_base.vmesh_c CRC:00f90f1e00 size:3836
maps/dota_sfm/worldnodes/node000_layer2_b360_mesh_overlay0.vmdl_c CRC:0041d2a62f size:3884
maps/dota_sfm/worldnodes/node000_layer2_b360_mesh_overlay0.vmesh_c CRC:005aafb65c size:5724
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_base.vmdl_c CRC:00d1dbb6d3 size:3860
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_base.vmesh_c CRC:00ba4460f1 size:44274
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_overlay0.vmdl_c CRC:00f191ecb6 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_overlay0.vmesh_c CRC:00d44161f0 size:9332
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_overlay1.vmdl_c CRC:00a40b81ad size:3884
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_overlay1.vmesh_c CRC:00319e702e size:11512
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_worldspace_texture_blend.vmdl_c CRC:00f7bc21bc size:3964
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_worldspace_texture_blend.vmesh_c CRC:0074b39068 size:16206
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_base.vmdl_c CRC:00f6322878 size:3860
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_base.vmesh_c CRC:0022837d43 size:67580
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_overlay0.vmdl_c CRC:00d4f8917e size:3884
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_overlay0.vmesh_c CRC:00553991d8 size:17556
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_overlay1.vmdl_c CRC:00732dabbd size:3884
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_overlay1.vmesh_c CRC:00778c9b91 size:2720
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_worldspace_texture_blend.vmdl_c CRC:000fffabd2 size:3964
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_worldspace_texture_blend.vmesh_c CRC:0035540bf8 size:19884
maps/dota_sfm/worldnodes/node000_layer2_b363_mesh_base.vmdl_c CRC:00ee9e4a3c size:3860
maps/dota_sfm/worldnodes/node000_layer2_b363_mesh_base.vmesh_c CRC:00e519b3d9 size:46022
maps/dota_sfm/worldnodes/node000_layer2_b363_mesh_overlay0.vmdl_c CRC:00953bde43 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b363_mesh_overlay0.vmesh_c CRC:00ed66b013 size:7136
maps/dota_sfm/worldnodes/node000_layer2_b363_mesh_overlay1.vmdl_c CRC:008d2eb86e size:3884
maps/dota_sfm/worldnodes/node000_layer2_b363_mesh_overlay1.vmesh_c CRC:007bd5ef3a size:4530
maps/dota_sfm/worldnodes/node000_layer2_b363_mesh_worldspace_texture_blend.vmdl_c CRC:00825a652e size:3964
maps/dota_sfm/worldnodes/node000_layer2_b363_mesh_worldspace_texture_blend.vmesh_c CRC:005dbecf13 size:11894
maps/dota_sfm/worldnodes/node000_layer2_b364_mesh_base.vmdl_c CRC:0014667529 size:3860
maps/dota_sfm/worldnodes/node000_layer2_b364_mesh_base.vmesh_c CRC:000431d682 size:6704
maps/dota_sfm/worldnodes/node000_layer2_b364_mesh_overlay0.vmdl_c CRC:0003f6bfb4 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b364_mesh_overlay0.vmesh_c CRC:0091703987 size:3096
maps/dota_sfm/worldnodes/node000_layer2_b364_mesh_worldspace_texture_blend.vmdl_c CRC:00b2825031 size:3964
maps/dota_sfm/worldnodes/node000_layer2_b364_mesh_worldspace_texture_blend.vmesh_c CRC:00014a4da6 size:1746
maps/dota_sfm/worldnodes/node000_layer2_b378_mesh_base.vmdl_c CRC:009e57e694 size:3860
maps/dota_sfm/worldnodes/node000_layer2_b378_mesh_base.vmesh_c CRC:003d2b1c8b size:3836
maps/dota_sfm/worldnodes/node000_layer2_b378_mesh_overlay0.vmdl_c CRC:008854df62 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b378_mesh_overlay0.vmesh_c CRC:00f929a836 size:13244
maps/dota_sfm/worldnodes/node000_layer2_b379_mesh_base.vmdl_c CRC:00c879fe28 size:3860
maps/dota_sfm/worldnodes/node000_layer2_b379_mesh_base.vmesh_c CRC:00094436cf size:23922
maps/dota_sfm/worldnodes/node000_layer2_b379_mesh_overlay0.vmdl_c CRC:00eed531b9 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b379_mesh_overlay0.vmesh_c CRC:0015a085a8 size:12076
maps/dota_sfm/worldnodes/node000_layer2_b379_mesh_worldspace_texture_blend.vmdl_c CRC:0075ac970b size:3964
maps/dota_sfm/worldnodes/node000_layer2_b379_mesh_worldspace_texture_blend.vmesh_c CRC:0060d8d3d8 size:5442
maps/dota_sfm/worldnodes/node000_layer2_b380_mesh_base.vmdl_c CRC:001fabe3b3 size:3860
maps/dota_sfm/worldnodes/node000_layer2_b380_mesh_base.vmesh_c CRC:0017531375 size:52812
maps/dota_sfm/worldnodes/node000_layer2_b380_mesh_overlay0.vmdl_c CRC:000e597e21 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b380_mesh_overlay0.vmesh_c CRC:0060156648 size:14962
maps/dota_sfm/worldnodes/node000_layer2_b380_mesh_worldspace_texture_blend.vmdl_c CRC:00df232cb5 size:3964
maps/dota_sfm/worldnodes/node000_layer2_b380_mesh_worldspace_texture_blend.vmesh_c CRC:00580a3519 size:16056
maps/dota_sfm/worldnodes/node000_layer2_b381_mesh_base.vmdl_c CRC:006dc66dbc size:3860
maps/dota_sfm/worldnodes/node000_layer2_b381_mesh_base.vmesh_c CRC:00a149b619 size:22404
maps/dota_sfm/worldnodes/node000_layer2_b381_mesh_overlay0.vmdl_c CRC:00c71a5f48 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b381_mesh_overlay0.vmesh_c CRC:00ef367bdd size:3752
maps/dota_sfm/worldnodes/node000_layer2_b381_mesh_worldspace_texture_blend.vmdl_c CRC:003fee6e19 size:3964
maps/dota_sfm/worldnodes/node000_layer2_b381_mesh_worldspace_texture_blend.vmesh_c CRC:001fcfb956 size:8454
maps/dota_sfm/worldnodes/node000_layer2_b382_mesh_base.vmdl_c CRC:00d826a1a2 size:3860
maps/dota_sfm/worldnodes/node000_layer2_b382_mesh_base.vmesh_c CRC:007af76ad4 size:1898
maps/dota_sfm/worldnodes/node000_layer2_b396_mesh_base.vmdl_c CRC:00de9b357e size:3860
maps/dota_sfm/worldnodes/node000_layer2_b396_mesh_base.vmesh_c CRC:00fd412e7b size:1988
maps/dota_sfm/worldnodes/node000_layer2_b396_mesh_overlay0.vmdl_c CRC:00a376066b size:3884
maps/dota_sfm/worldnodes/node000_layer2_b396_mesh_overlay0.vmesh_c CRC:0014ee4959 size:4572
maps/dota_sfm/worldnodes/node000_layer2_b397_mesh_base.vmdl_c CRC:00bbabfb92 size:3860
maps/dota_sfm/worldnodes/node000_layer2_b397_mesh_base.vmesh_c CRC:0061fe906b size:3836
maps/dota_sfm/worldnodes/node000_layer2_b397_mesh_overlay0.vmdl_c CRC:003c911411 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b397_mesh_overlay0.vmesh_c CRC:009bd3c912 size:3160
maps/dota_sfm/worldnodes/node000_layer2_b398_mesh_base.vmdl_c CRC:00a63a5fca size:3860
maps/dota_sfm/worldnodes/node000_layer2_b398_mesh_base.vmesh_c CRC:00637f5084 size:5138
maps/dota_sfm/worldnodes/node000_layer2_b398_mesh_overlay0.vmdl_c CRC:00856c7af2 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b398_mesh_overlay0.vmesh_c CRC:0005d4e0a8 size:2700
maps/dota_sfm/worldnodes/node000_layer2_b398_mesh_worldspace_texture_blend.vmdl_c CRC:0098ed2779 size:3964
maps/dota_sfm/worldnodes/node000_layer2_b398_mesh_worldspace_texture_blend.vmesh_c CRC:00bf518285 size:3282
maps/dota_sfm/worldnodes/node000_layer3_b498_mesh_base.vmdl_c CRC:00236710dc size:3860
maps/dota_sfm/worldnodes/node000_layer3_b498_mesh_base.vmesh_c CRC:0040c7569f size:2484
maps/dota_sfm/worldnodes/node000_layer3_b498_mesh_overlay0.vmdl_c CRC:00d79cc37c size:3884
maps/dota_sfm/worldnodes/node000_layer3_b498_mesh_overlay0.vmesh_c CRC:00400b4769 size:1754
maps/dota_sfm/worldnodes/node000_layer3_b499_mesh_base.vmdl_c CRC:00ee213ff5 size:3860
maps/dota_sfm/worldnodes/node000_layer3_b499_mesh_base.vmesh_c CRC:002a7cef19 size:6388
maps/dota_sfm/worldnodes/node000_layer3_b499_mesh_overlay0.vmdl_c CRC:00be0c4b69 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b499_mesh_overlay0.vmesh_c CRC:009d6dc44c size:2728
maps/dota_sfm/worldnodes/node000_layer3_b499_mesh_overlay1.vmdl_c CRC:00c92671c2 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b499_mesh_overlay1.vmesh_c CRC:00c4486b94 size:2172
maps/dota_sfm/worldnodes/node000_layer3_b500_mesh_base.vmdl_c CRC:001a0c1622 size:3860
maps/dota_sfm/worldnodes/node000_layer3_b500_mesh_base.vmesh_c CRC:003363eb20 size:7036
maps/dota_sfm/worldnodes/node000_layer3_b500_mesh_overlay0.vmdl_c CRC:008de6e502 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b500_mesh_overlay0.vmesh_c CRC:00b9655dea size:9734
maps/dota_sfm/worldnodes/node000_layer3_b500_mesh_overlay1.vmdl_c CRC:00d590b3ff size:3884
maps/dota_sfm/worldnodes/node000_layer3_b500_mesh_overlay1.vmesh_c CRC:00a01e708d size:4994
maps/dota_sfm/worldnodes/node000_layer3_b501_mesh_base.vmdl_c CRC:00b2fe5501 size:3860
maps/dota_sfm/worldnodes/node000_layer3_b501_mesh_base.vmesh_c CRC:00c645056d size:3796
maps/dota_sfm/worldnodes/node000_layer3_b501_mesh_overlay0.vmdl_c CRC:00343e0d91 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b501_mesh_overlay0.vmesh_c CRC:002643ec9c size:2462
maps/dota_sfm/worldnodes/node000_layer3_b515_mesh_base.vmdl_c CRC:0065c83983 size:3860
maps/dota_sfm/worldnodes/node000_layer3_b515_mesh_base.vmesh_c CRC:00e634e1a8 size:3012
maps/dota_sfm/worldnodes/node000_layer3_b516_mesh_base.vmdl_c CRC:00549cde91 size:3860
maps/dota_sfm/worldnodes/node000_layer3_b516_mesh_base.vmesh_c CRC:00ba80cbb8 size:13788
maps/dota_sfm/worldnodes/node000_layer3_b516_mesh_overlay0.vmdl_c CRC:004ffb26e6 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b516_mesh_overlay0.vmesh_c CRC:002711b416 size:9550
maps/dota_sfm/worldnodes/node000_layer3_b517_mesh_base.vmdl_c CRC:00e7f49e48 size:3860
maps/dota_sfm/worldnodes/node000_layer3_b517_mesh_base.vmesh_c CRC:00bf124f95 size:16464
maps/dota_sfm/worldnodes/node000_layer3_b517_mesh_overlay0.vmdl_c CRC:00f8bbe921 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b517_mesh_overlay0.vmesh_c CRC:000b400a00 size:17962
maps/dota_sfm/worldnodes/node000_layer3_b517_mesh_overlay1.vmdl_c CRC:00ca704163 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b517_mesh_overlay1.vmesh_c CRC:00b740f748 size:3530
maps/dota_sfm/worldnodes/node000_layer3_b518_mesh_base.vmdl_c CRC:00474d775f size:3860
maps/dota_sfm/worldnodes/node000_layer3_b518_mesh_base.vmesh_c CRC:00dd2db345 size:16824
maps/dota_sfm/worldnodes/node000_layer3_b518_mesh_overlay0.vmdl_c CRC:00b460ae64 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b518_mesh_overlay0.vmesh_c CRC:005c9d4bd6 size:5200
maps/dota_sfm/worldnodes/node000_layer3_b518_mesh_overlay1.vmdl_c CRC:001eac9d71 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b518_mesh_overlay1.vmesh_c CRC:00d3719113 size:6162
maps/dota_sfm/worldnodes/node000_layer3_b519_mesh_base.vmdl_c CRC:006e1f8bb2 size:3860
maps/dota_sfm/worldnodes/node000_layer3_b519_mesh_base.vmesh_c CRC:00a7d8ec4f size:7036
maps/dota_sfm/worldnodes/node000_layer3_b519_mesh_overlay0.vmdl_c CRC:00a31eb7c1 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b519_mesh_overlay0.vmesh_c CRC:004436be5f size:5378
maps/dota_sfm/worldnodes/node000_layer3_b533_mesh_base.vmdl_c CRC:003f826640 size:3860
maps/dota_sfm/worldnodes/node000_layer3_b533_mesh_base.vmesh_c CRC:00e482f88b size:11616
maps/dota_sfm/worldnodes/node000_layer3_b533_mesh_overlay0.vmdl_c CRC:0052f8edc0 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b533_mesh_overlay0.vmesh_c CRC:007ff35303 size:3750
maps/dota_sfm/worldnodes/node000_layer3_b533_mesh_overlay1.vmdl_c CRC:003693a139 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b533_mesh_overlay1.vmesh_c CRC:007e01bc52 size:1816
maps/dota_sfm/worldnodes/node000_layer3_b534_mesh_base.vmdl_c CRC:0048c5dcaa size:3860
maps/dota_sfm/worldnodes/node000_layer3_b534_mesh_base.vmesh_c CRC:00b7906a8d size:16284
maps/dota_sfm/worldnodes/node000_layer3_b534_mesh_overlay0.vmdl_c CRC:0060663ae0 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b534_mesh_overlay0.vmesh_c CRC:000af768d5 size:12224
maps/dota_sfm/worldnodes/node000_layer3_b534_mesh_overlay1.vmdl_c CRC:00fb93c920 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b534_mesh_overlay1.vmesh_c CRC:00212a6bd8 size:2804
maps/dota_sfm/worldnodes/node000_layer3_b535_mesh_base.vmdl_c CRC:00da7773ef size:3860
maps/dota_sfm/worldnodes/node000_layer3_b535_mesh_base.vmesh_c CRC:00e38a7b7c size:15060
maps/dota_sfm/worldnodes/node000_layer3_b535_mesh_overlay0.vmdl_c CRC:0065e49ad4 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b535_mesh_overlay0.vmesh_c CRC:00f51f7733 size:7608
maps/dota_sfm/worldnodes/node000_layer3_b535_mesh_overlay1.vmdl_c CRC:005e2c6f60 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b535_mesh_overlay1.vmesh_c CRC:007a10f745 size:2836
maps/dota_sfm/worldnodes/node000_layer3_b536_mesh_base.vmdl_c CRC:00e2d2dde5 size:3860
maps/dota_sfm/worldnodes/node000_layer3_b536_mesh_base.vmesh_c CRC:002671ca5b size:15528
maps/dota_sfm/worldnodes/node000_layer3_b536_mesh_overlay0.vmdl_c CRC:006dee11c0 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b536_mesh_overlay0.vmesh_c CRC:003828c8df size:13954
maps/dota_sfm/worldnodes/node000_layer3_b536_mesh_overlay1.vmdl_c CRC:00215a3d6f size:3884
maps/dota_sfm/worldnodes/node000_layer3_b536_mesh_overlay1.vmesh_c CRC:00baebefb5 size:4422
maps/dota_sfm/worldnodes/node000_layer3_b537_mesh_base.vmdl_c CRC:00586ab8af size:3860
maps/dota_sfm/worldnodes/node000_layer3_b537_mesh_base.vmesh_c CRC:0011f861a9 size:7036
maps/dota_sfm/worldnodes/node000_layer3_b537_mesh_overlay0.vmdl_c CRC:0022405054 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b537_mesh_overlay0.vmesh_c CRC:00846b776d size:2164
maps/dota_sfm/worldnodes/node000_layer3_b550_mesh_overlay0.vmdl_c CRC:0055b911df size:3884
maps/dota_sfm/worldnodes/node000_layer3_b550_mesh_overlay0.vmesh_c CRC:00034856c0 size:4004
maps/dota_sfm/worldnodes/node000_layer3_b551_mesh_base.vmdl_c CRC:00e31fb3f5 size:3860
maps/dota_sfm/worldnodes/node000_layer3_b551_mesh_base.vmesh_c CRC:0003005fcf size:14064
maps/dota_sfm/worldnodes/node000_layer3_b551_mesh_overlay0.vmdl_c CRC:00f8c3c8cf size:3884
maps/dota_sfm/worldnodes/node000_layer3_b551_mesh_overlay0.vmesh_c CRC:00e29d454b size:6944
maps/dota_sfm/worldnodes/node000_layer3_b551_mesh_overlay1.vmdl_c CRC:0079846706 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b551_mesh_overlay1.vmesh_c CRC:00c483e20f size:13540
maps/dota_sfm/worldnodes/node000_layer3_b552_mesh_base.vmdl_c CRC:006dcbc721 size:3860
maps/dota_sfm/worldnodes/node000_layer3_b552_mesh_base.vmesh_c CRC:006783da04 size:15528
maps/dota_sfm/worldnodes/node000_layer3_b552_mesh_overlay0.vmdl_c CRC:0090d3d477 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b552_mesh_overlay0.vmesh_c CRC:003504ba73 size:13692
maps/dota_sfm/worldnodes/node000_layer3_b553_mesh_base.vmdl_c CRC:0085d50379 size:3860
maps/dota_sfm/worldnodes/node000_layer3_b553_mesh_base.vmesh_c CRC:00ec66e9b5 size:14884
maps/dota_sfm/worldnodes/node000_layer3_b553_mesh_overlay0.vmdl_c CRC:00ccd0c89f size:3884
maps/dota_sfm/worldnodes/node000_layer3_b553_mesh_overlay0.vmesh_c CRC:00617c694d size:4270
maps/dota_sfm/worldnodes/node000_layer3_b553_mesh_overlay1.vmdl_c CRC:00a4521ae4 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b553_mesh_overlay1.vmesh_c CRC:00a48f2090 size:5260
maps/dota_sfm/worldnodes/node000_layer3_b554_mesh_base.vmdl_c CRC:00ca1f05ce size:3860
maps/dota_sfm/worldnodes/node000_layer3_b554_mesh_base.vmesh_c CRC:002031d423 size:8860
maps/dota_sfm/worldnodes/node000_layer3_b554_mesh_overlay0.vmdl_c CRC:00305552fd size:3884
maps/dota_sfm/worldnodes/node000_layer3_b554_mesh_overlay0.vmesh_c CRC:0061b96029 size:5718
maps/dota_sfm/worldnodes/node000_layer3_b554_mesh_overlay1.vmdl_c CRC:0069d52e51 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b554_mesh_overlay1.vmesh_c CRC:002ba98ad0 size:4752
maps/dota_sfm/worldnodes/node000_layer3_b555_mesh_base.vmdl_c CRC:00f85d5a79 size:3860
