maps/dota_sfm.gnv CRC:00b80e9816 size:67632
maps/dota_sfm/worldnodes/node000_lr2_b380_s_cb_mesh_overlay0.vmdl_c CRC:00fbb3211e size:1600
maps/dota_sfm/worldnodes/node000_lr2_b380_s_cb_mesh_overlay0.vmesh_c CRC:004c25455a size:14994
maps/dota_sfm/worldnodes/node000_lr2_b380_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:005388ea80 size:1679
maps/dota_sfm/worldnodes/node000_lr2_b380_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0010964634 size:16040
maps/dota_sfm/worldnodes/node000_lr2_b381_s_cb_mesh_base.vmdl_c CRC:00225a0b6d size:1580
maps/dota_sfm/worldnodes/node000_lr2_b381_s_cb_mesh_base.vmesh_c CRC:003a4e759f size:22624
maps/dota_sfm/worldnodes/node000_lr2_b381_s_cb_mesh_overlay0.vmdl_c CRC:0024057b68 size:1600
maps/dota_sfm/worldnodes/node000_lr2_b381_s_cb_mesh_overlay0.vmesh_c CRC:00b4f4e072 size:3784
maps/dota_sfm/worldnodes/node000_lr2_b381_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:007da182fb size:1679
maps/dota_sfm/worldnodes/node000_lr2_b381_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00ff1cbb24 size:8422
maps/dota_sfm/worldnodes/node000_lr2_b382_s_cb_mesh_base.vmdl_c CRC:00b6cfdda3 size:1580
maps/dota_sfm/worldnodes/node000_lr2_b382_s_cb_mesh_base.vmesh_c CRC:007e6b4f19 size:1882
maps/dota_sfm/worldnodes/node000_lr2_b396_s_cb_mesh_base.vmdl_c CRC:0026d25bbc size:1580
maps/dota_sfm/worldnodes/node000_lr2_b396_s_cb_mesh_base.vmesh_c CRC:0050739734 size:1972
maps/dota_sfm/worldnodes/node000_lr2_b396_s_cb_mesh_overlay0.vmdl_c CRC:00372eae7e size:1600
maps/dota_sfm/worldnodes/node000_lr2_b396_s_cb_mesh_overlay0.vmesh_c CRC:00a384c4fd size:4556
maps/dota_sfm/worldnodes/node000_lr2_b397_s_cb_mesh_base.vmdl_c CRC:00d14a7633 size:1580
maps/dota_sfm/worldnodes/node000_lr2_b397_s_cb_mesh_base.vmesh_c CRC:0008a6960b size:3836
maps/dota_sfm/worldnodes/node000_lr2_b397_s_cb_mesh_overlay0.vmdl_c CRC:001cfc9fa9 size:1600
maps/dota_sfm/worldnodes/node000_lr2_b397_s_cb_mesh_overlay0.vmesh_c CRC:00bc657d04 size:3096
maps/dota_sfm/worldnodes/node000_lr2_b398_s_cb_mesh_base.vmdl_c CRC:0042bfbb96 size:1580
maps/dota_sfm/worldnodes/node000_lr2_b398_s_cb_mesh_base.vmesh_c CRC:0097a54efe size:5122
maps/dota_sfm/worldnodes/node000_lr2_b398_s_cb_mesh_overlay0.vmdl_c CRC:00984c05fc size:1600
maps/dota_sfm/worldnodes/node000_lr2_b398_s_cb_mesh_overlay0.vmesh_c CRC:0025269285 size:2742
maps/dota_sfm/worldnodes/node000_lr2_b398_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00d94079fe size:1679
maps/dota_sfm/worldnodes/node000_lr2_b398_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00769831c0 size:3250
maps/dota_sfm/worldnodes/node000_lr3_b498_s_cb_mesh_base.vmdl_c CRC:009d788990 size:1580
maps/dota_sfm/worldnodes/node000_lr3_b498_s_cb_mesh_base.vmesh_c CRC:00117e323f size:2500
maps/dota_sfm/worldnodes/node000_lr3_b498_s_cb_mesh_overlay0.vmdl_c CRC:0003d7fb96 size:1600
maps/dota_sfm/worldnodes/node000_lr3_b498_s_cb_mesh_overlay0.vmesh_c CRC:00e90f3489 size:1770
maps/dota_sfm/worldnodes/node000_lr3_b499_s_cb_mesh_base.vmdl_c CRC:000f667f3e size:1580
maps/dota_sfm/worldnodes/node000_lr3_b499_s_cb_mesh_base.vmesh_c CRC:0097273f9b size:6356
maps/dota_sfm/worldnodes/node000_lr3_b499_s_cb_mesh_overlay0.vmdl_c CRC:00c237f75f size:1600
maps/dota_sfm/worldnodes/node000_lr3_b499_s_cb_mesh_overlay0.vmesh_c CRC:009a7faf65 size:2718
maps/dota_sfm/worldnodes/node000_lr3_b499_s_cb_mesh_overlay1.vmdl_c CRC:004fbb8b5b size:1600
maps/dota_sfm/worldnodes/node000_lr3_b499_s_cb_mesh_overlay1.vmesh_c CRC:00d40d1985 size:2188
maps/dota_sfm/worldnodes/node000_lr3_b500_s_cb_mesh_base.vmdl_c CRC:0027b2ef35 size:1580
maps/dota_sfm/worldnodes/node000_lr3_b500_s_cb_mesh_base.vmesh_c CRC:00f1a2adeb size:7052
maps/dota_sfm/worldnodes/node000_lr3_b500_s_cb_mesh_overlay0.vmdl_c CRC:00b4d7b884 size:1600
maps/dota_sfm/worldnodes/node000_lr3_b500_s_cb_mesh_overlay0.vmesh_c CRC:005d506514 size:9660
maps/dota_sfm/worldnodes/node000_lr3_b500_s_cb_mesh_overlay1.vmdl_c CRC:003d1066ba size:1600
maps/dota_sfm/worldnodes/node000_lr3_b500_s_cb_mesh_overlay1.vmesh_c CRC:002ec0c342 size:4920
maps/dota_sfm/worldnodes/node000_lr3_b501_s_cb_mesh_base.vmdl_c CRC:009660c2d0 size:1580
maps/dota_sfm/worldnodes/node000_lr3_b501_s_cb_mesh_base.vmesh_c CRC:00262bda81 size:3796
maps/dota_sfm/worldnodes/node000_lr3_b501_s_cb_mesh_overlay0.vmdl_c CRC:00b9d3ade7 size:1600
maps/dota_sfm/worldnodes/node000_lr3_b501_s_cb_mesh_overlay0.vmesh_c CRC:00201980e9 size:2446
maps/dota_sfm/worldnodes/node000_lr3_b515_s_cb_mesh_base.vmdl_c CRC:00db54909b size:1580
maps/dota_sfm/worldnodes/node000_lr3_b515_s_cb_mesh_base.vmesh_c CRC:0009302915 size:3028
maps/dota_sfm/worldnodes/node000_lr3_b516_s_cb_mesh_base.vmdl_c CRC:00419cf311 size:1580
maps/dota_sfm/worldnodes/node000_lr3_b516_s_cb_mesh_base.vmesh_c CRC:00b7f4d497 size:13772
maps/dota_sfm/worldnodes/node000_lr3_b516_s_cb_mesh_overlay0.vmdl_c CRC:005deeb67f size:1600
maps/dota_sfm/worldnodes/node000_lr3_b516_s_cb_mesh_overlay0.vmesh_c CRC:008c57b540 size:9528
maps/dota_sfm/worldnodes/node000_lr3_b517_s_cb_mesh_base.vmdl_c CRC:00bd89ee2a size:1580
maps/dota_sfm/worldnodes/node000_lr3_b517_s_cb_mesh_base.vmesh_c CRC:00099070f2 size:16464
maps/dota_sfm/worldnodes/node000_lr3_b517_s_cb_mesh_overlay0.vmdl_c CRC:0025470603 size:1600
maps/dota_sfm/worldnodes/node000_lr3_b517_s_cb_mesh_overlay0.vmesh_c CRC:00d99ed1b7 size:18058
maps/dota_sfm/worldnodes/node000_lr3_b517_s_cb_mesh_overlay1.vmdl_c CRC:00d53e18ea size:1600
maps/dota_sfm/worldnodes/node000_lr3_b517_s_cb_mesh_overlay1.vmesh_c CRC:007bb94eb1 size:3514
maps/dota_sfm/worldnodes/node000_lr3_b518_s_cb_mesh_base.vmdl_c CRC:0086d3f786 size:1580
maps/dota_sfm/worldnodes/node000_lr3_b518_s_cb_mesh_base.vmesh_c CRC:00acba29e5 size:16824
maps/dota_sfm/worldnodes/node000_lr3_b518_s_cb_mesh_overlay0.vmdl_c CRC:005f9dc8c8 size:1600
maps/dota_sfm/worldnodes/node000_lr3_b518_s_cb_mesh_overlay0.vmesh_c CRC:00b2ebf8f5 size:5126
maps/dota_sfm/worldnodes/node000_lr3_b518_s_cb_mesh_overlay1.vmdl_c CRC:00d18364ff size:1600
maps/dota_sfm/worldnodes/node000_lr3_b518_s_cb_mesh_overlay1.vmesh_c CRC:00fbcc4b64 size:8106
maps/dota_sfm/worldnodes/node000_lr3_b519_s_cb_mesh_base.vmdl_c CRC:0056261a4b size:1580
maps/dota_sfm/worldnodes/node000_lr3_b519_s_cb_mesh_base.vmesh_c CRC:004e5ac4c5 size:7052
maps/dota_sfm/worldnodes/node000_lr3_b519_s_cb_mesh_overlay0.vmdl_c CRC:00dd038866 size:1600
maps/dota_sfm/worldnodes/node000_lr3_b519_s_cb_mesh_overlay0.vmesh_c CRC:00d5a3ed47 size:1786
maps/dota_sfm/worldnodes/node000_lr3_b519_s_cb_mesh_overlay1.vmdl_c CRC:00544ffe20 size:1600
maps/dota_sfm/worldnodes/node000_lr3_b519_s_cb_mesh_overlay1.vmesh_c CRC:0001f72c70 size:5284
maps/dota_sfm/worldnodes/node000_lr3_b533_s_cb_mesh_base.vmdl_c CRC:00bc44f902 size:1580
maps/dota_sfm/worldnodes/node000_lr3_b533_s_cb_mesh_base.vmesh_c CRC:0046c9ceb2 size:11600
maps/dota_sfm/worldnodes/node000_lr3_b533_s_cb_mesh_overlay0.vmdl_c CRC:005e3a7b61 size:1600
maps/dota_sfm/worldnodes/node000_lr3_b533_s_cb_mesh_overlay0.vmesh_c CRC:00e21cf82e size:3750
maps/dota_sfm/worldnodes/node000_lr3_b533_s_cb_mesh_overlay1.vmdl_c CRC:001793f878 size:1600
maps/dota_sfm/worldnodes/node000_lr3_b533_s_cb_mesh_overlay1.vmesh_c CRC:003b56a77b size:1790
maps/dota_sfm/worldnodes/node000_lr3_b534_s_cb_mesh_base.vmdl_c CRC:00c92a6f20 size:1580
maps/dota_sfm/worldnodes/node000_lr3_b534_s_cb_mesh_base.vmesh_c CRC:0013096897 size:16284
maps/dota_sfm/worldnodes/node000_lr3_b534_s_cb_mesh_overlay0.vmdl_c CRC:0051cb6105 size:1600
maps/dota_sfm/worldnodes/node000_lr3_b534_s_cb_mesh_overlay0.vmesh_c CRC:00d715c94c size:12186
maps/dota_sfm/worldnodes/node000_lr3_b534_s_cb_mesh_overlay1.vmdl_c CRC:00c7455e49 size:1600
maps/dota_sfm/worldnodes/node000_lr3_b534_s_cb_mesh_overlay1.vmesh_c CRC:004e53f03a size:2752
maps/dota_sfm/worldnodes/node000_lr3_b535_s_cb_mesh_base.vmdl_c CRC:0079c0692d size:1580
maps/dota_sfm/worldnodes/node000_lr3_b535_s_cb_mesh_base.vmesh_c CRC:00daead466 size:15092
maps/dota_sfm/worldnodes/node000_lr3_b535_s_cb_mesh_overlay0.vmdl_c CRC:00078fc11c size:1600
maps/dota_sfm/worldnodes/node000_lr3_b535_s_cb_mesh_overlay0.vmesh_c CRC:007c1db526 size:7228
maps/dota_sfm/worldnodes/node000_lr3_b535_s_cb_mesh_overlay1.vmdl_c CRC:002ce8b4da size:1600
maps/dota_sfm/worldnodes/node000_lr3_b535_s_cb_mesh_overlay1.vmesh_c CRC:00aebd13c0 size:2852
maps/dota_sfm/worldnodes/node000_lr3_b536_s_cb_mesh_base.vmdl_c CRC:00b2179bef size:1580
maps/dota_sfm/worldnodes/node000_lr3_b536_s_cb_mesh_base.vmesh_c CRC:00cfe3fbdd size:15512
maps/dota_sfm/worldnodes/node000_lr3_b536_s_cb_mesh_overlay0.vmdl_c CRC:0015850b94 size:1600
maps/dota_sfm/worldnodes/node000_lr3_b536_s_cb_mesh_overlay0.vmesh_c CRC:002d24aac1 size:13762
maps/dota_sfm/worldnodes/node000_lr3_b536_s_cb_mesh_overlay1.vmdl_c CRC:00ef8e5f0f size:1600
maps/dota_sfm/worldnodes/node000_lr3_b536_s_cb_mesh_overlay1.vmesh_c CRC:00e84dfe8b size:4406
maps/dota_sfm/worldnodes/node000_lr3_b537_s_cb_mesh_base.vmdl_c CRC:005d290f62 size:1580
maps/dota_sfm/worldnodes/node000_lr3_b537_s_cb_mesh_base.vmesh_c CRC:002c961395 size:7036
maps/dota_sfm/worldnodes/node000_lr3_b537_s_cb_mesh_overlay0.vmdl_c CRC:00b4c9aba0 size:1600
maps/dota_sfm/worldnodes/node000_lr3_b537_s_cb_mesh_overlay0.vmesh_c CRC:009a16ca80 size:2164
maps/dota_sfm/worldnodes/node000_lr3_b550_s_cb_mesh_overlay0.vmdl_c CRC:00deb34176 size:1600
maps/dota_sfm/worldnodes/node000_lr3_b550_s_cb_mesh_overlay0.vmesh_c CRC:003d869c8d size:4020
maps/dota_sfm/worldnodes/node000_lr3_b551_s_cb_mesh_base.vmdl_c CRC:00495558c0 size:1580
maps/dota_sfm/worldnodes/node000_lr3_b551_s_cb_mesh_base.vmesh_c CRC:00aeef79b3 size:14048
maps/dota_sfm/worldnodes/node000_lr3_b551_s_cb_mesh_overlay0.vmdl_c CRC:00f0c9f6c8 size:1600
maps/dota_sfm/worldnodes/node000_lr3_b551_s_cb_mesh_overlay0.vmesh_c CRC:002c9764b5 size:6928
maps/dota_sfm/worldnodes/node000_lr3_b551_s_cb_mesh_overlay1.vmdl_c CRC:00a7b36928 size:1600
maps/dota_sfm/worldnodes/node000_lr3_b551_s_cb_mesh_overlay1.vmesh_c CRC:00bbc3337c size:13440
maps/dota_sfm/worldnodes/node000_lr3_b552_s_cb_mesh_base.vmdl_c CRC:00353e5f39 size:1580
maps/dota_sfm/worldnodes/node000_lr3_b552_s_cb_mesh_base.vmesh_c CRC:0010702d30 size:15512
maps/dota_sfm/worldnodes/node000_lr3_b552_s_cb_mesh_overlay0.vmdl_c CRC:0063133c83 size:1600
maps/dota_sfm/worldnodes/node000_lr3_b552_s_cb_mesh_overlay0.vmesh_c CRC:00760e23cc size:14042
maps/dota_sfm/worldnodes/node000_lr3_b553_s_cb_mesh_base.vmdl_c CRC:00b18e5a49 size:1580
maps/dota_sfm/worldnodes/node000_lr3_b553_s_cb_mesh_base.vmesh_c CRC:0006dd178d size:14900
maps/dota_sfm/worldnodes/node000_lr3_b553_s_cb_mesh_overlay0.vmdl_c CRC:002958fb18 size:1600
maps/dota_sfm/worldnodes/node000_lr3_b553_s_cb_mesh_overlay0.vmesh_c CRC:00f3f75150 size:4286
maps/dota_sfm/worldnodes/node000_lr3_b553_s_cb_mesh_overlay1.vmdl_c CRC:00f61d6541 size:1600
maps/dota_sfm/worldnodes/node000_lr3_b553_s_cb_mesh_overlay1.vmesh_c CRC:0090323fb3 size:5260
maps/dota_sfm/worldnodes/node000_lr3_b554_s_cb_mesh_base.vmdl_c CRC:00e660fd53 size:1580
maps/dota_sfm/worldnodes/node000_lr3_b554_s_cb_mesh_base.vmesh_c CRC:00e5a95f82 size:8876
maps/dota_sfm/worldnodes/node000_lr3_b554_s_cb_mesh_overlay0.vmdl_c CRC:00cba9ba39 size:1600
maps/dota_sfm/worldnodes/node000_lr3_b554_s_cb_mesh_overlay0.vmesh_c CRC:00a59e1f0c size:5822
maps/dota_sfm/worldnodes/node000_lr3_b554_s_cb_mesh_overlay1.vmdl_c CRC:00d2086d5c size:1600
maps/dota_sfm/worldnodes/node000_lr3_b554_s_cb_mesh_overlay1.vmesh_c CRC:00deef626e size:4798
maps/dota_sfm/worldnodes/node000_lr3_b555_s_cb_mesh_base.vmdl_c CRC:00a0f222ea size:1580
maps/dota_sfm/worldnodes/node000_lr3_b555_s_cb_mesh_base.vmesh_c CRC:0000d6c363 size:3796
maps/dota_sfm/worldnodes/node000_lr3_b555_s_cb_mesh_overlay0.vmdl_c CRC:006a59acbc size:1600
maps/dota_sfm/worldnodes/node000_lr3_b555_s_cb_mesh_overlay0.vmesh_c CRC:005541a262 size:1842
maps/dota_sfm/worldnodes/node000_lr3_b569_s_cb_mesh_base.vmdl_c CRC:0063451c6e size:1580
maps/dota_sfm/worldnodes/node000_lr3_b569_s_cb_mesh_base.vmesh_c CRC:00098610b5 size:12488
maps/dota_sfm/worldnodes/node000_lr3_b569_s_cb_mesh_overlay0.vmdl_c CRC:0087e4603a size:1600
maps/dota_sfm/worldnodes/node000_lr3_b569_s_cb_mesh_overlay0.vmesh_c CRC:00ea9e3e9e size:6040
maps/dota_sfm/worldnodes/node000_lr3_b569_s_cb_mesh_overlay1.vmdl_c CRC:00752ddb68 size:1600
maps/dota_sfm/worldnodes/node000_lr3_b569_s_cb_mesh_overlay1.vmesh_c CRC:00809bee80 size:5622
maps/dota_sfm/worldnodes/node000_lr3_b570_s_cb_mesh_base.vmdl_c CRC:00ed070d5d size:1580
maps/dota_sfm/worldnodes/node000_lr3_b570_s_cb_mesh_base.vmesh_c CRC:00324f8e03 size:14336
maps/dota_sfm/worldnodes/node000_lr3_b570_s_cb_mesh_overlay0.vmdl_c CRC:005aec441f size:1600
maps/dota_sfm/worldnodes/node000_lr3_b570_s_cb_mesh_overlay0.vmesh_c CRC:0013cfbff3 size:5176
maps/dota_sfm/worldnodes/node000_lr3_b570_s_cb_mesh_overlay1.vmdl_c CRC:001669653b size:1600
maps/dota_sfm/worldnodes/node000_lr3_b570_s_cb_mesh_overlay1.vmesh_c CRC:00443e8789 size:2892
maps/dota_sfm/worldnodes/node000_lr3_b571_s_cb_mesh_base.vmdl_c CRC:0019d81a7f size:1580
maps/dota_sfm/worldnodes/node000_lr3_b571_s_cb_mesh_base.vmesh_c CRC:005a0193eb size:12068
maps/dota_sfm/worldnodes/node000_lr3_b571_s_cb_mesh_overlay0.vmdl_c CRC:008079b780 size:1600
maps/dota_sfm/worldnodes/node000_lr3_b571_s_cb_mesh_overlay0.vmesh_c CRC:0017f40a71 size:3806
maps/dota_sfm/worldnodes/node000_lr3_b571_s_cb_mesh_overlay1.vmdl_c CRC:00dbe06305 size:1600
maps/dota_sfm/worldnodes/node000_lr3_b571_s_cb_mesh_overlay1.vmesh_c CRC:00cf821b61 size:5570
maps/dota_sfm/worldnodes/node000_lr3_b572_s_cb_mesh_overlay0.vmdl_c CRC:0057fdb16d size:1600
maps/dota_sfm/worldnodes/node000_lr3_b572_s_cb_mesh_overlay0.vmesh_c CRC:00611c9601 size:1854
maps/dota_sfm/worldnodes/node000_lr4_b229_s_cb_mesh_base.vmdl_c CRC:00ce872e98 size:1580
maps/dota_sfm/worldnodes/node000_lr4_b229_s_cb_mesh_base.vmesh_c CRC:00ea5d53fe size:13708
maps/dota_sfm/worldnodes/node000_lr4_b229_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00a1b6a16c size:1679
maps/dota_sfm/worldnodes/node000_lr4_b229_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0068789a5f size:3220
maps/dota_sfm/worldnodes/node000_lr4_b230_s_cb_mesh_base.vmdl_c CRC:006f0807ff size:1580
maps/dota_sfm/worldnodes/node000_lr4_b230_s_cb_mesh_base.vmesh_c CRC:0005bad807 size:4126
maps/dota_sfm/worldnodes/node000_lr4_b230_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0077028c4e size:1679
maps/dota_sfm/worldnodes/node000_lr4_b230_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:007d03a815 size:2116
maps/dota_sfm/worldnodes/node000_lr4_b247_s_cb_mesh_base.vmdl_c CRC:00fc50b3da size:1580
maps/dota_sfm/worldnodes/node000_lr4_b247_s_cb_mesh_base.vmesh_c CRC:0052ecf3d3 size:10066
maps/dota_sfm/worldnodes/node000_lr4_b247_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:000678c9d2 size:1679
maps/dota_sfm/worldnodes/node000_lr4_b247_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00ecbdf4da size:2230
maps/dota_sfm/worldnodes/node000_lr4_b248_s_cb_mesh_base.vmdl_c CRC:00fa7829a4 size:1580
maps/dota_sfm/worldnodes/node000_lr4_b248_s_cb_mesh_base.vmesh_c CRC:00490e4427 size:5140
maps/dota_sfm/worldnodes/node000_lr4_b248_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00beeea635 size:1679
maps/dota_sfm/worldnodes/node000_lr4_b248_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00c1f100cb size:3806
maps/dota_sfm/worldnodes/node000_lr4_b498_s_cb_mesh_base.vmdl_c CRC:005530ede4 size:1580
maps/dota_sfm/worldnodes/node000_lr4_b498_s_cb_mesh_base.vmesh_c CRC:00117e323f size:2500
maps/dota_sfm/worldnodes/node000_lr4_b499_s_cb_mesh_base.vmdl_c CRC:0093c50431 size:1580
maps/dota_sfm/worldnodes/node000_lr4_b499_s_cb_mesh_base.vmesh_c CRC:00f9e10bdf size:6176
maps/dota_sfm/worldnodes/node000_lr4_b499_s_cb_mesh_overlay0.vmdl_c CRC:0027d0b4f6 size:1600
maps/dota_sfm/worldnodes/node000_lr4_b499_s_cb_mesh_overlay0.vmesh_c CRC:0020cf8c1e size:3296
maps/dota_sfm/worldnodes/node000_lr4_b499_s_cb_mesh_overlay1.vmdl_c CRC:00177d9912 size:1600
maps/dota_sfm/worldnodes/node000_lr4_b499_s_cb_mesh_overlay1.vmesh_c CRC:00d2d41b5f size:2592
maps/dota_sfm/worldnodes/node000_lr4_b500_s_cb_mesh_base.vmdl_c CRC:00af8f4d5c size:1580
maps/dota_sfm/worldnodes/node000_lr4_b500_s_cb_mesh_base.vmesh_c CRC:000483ae5c size:7328
maps/dota_sfm/worldnodes/node000_lr4_b500_s_cb_mesh_overlay0.vmdl_c CRC:0097cea7be size:1600
maps/dota_sfm/worldnodes/node000_lr4_b500_s_cb_mesh_overlay0.vmesh_c CRC:007eb96b50 size:7282
maps/dota_sfm/worldnodes/node000_lr4_b500_s_cb_mesh_overlay1.vmdl_c CRC:004b9acf28 size:1600
maps/dota_sfm/worldnodes/node000_lr4_b500_s_cb_mesh_overlay1.vmesh_c CRC:00a1afa9db size:5566
maps/dota_sfm/worldnodes/node000_lr4_b501_s_cb_mesh_base.vmdl_c CRC:007646b62d size:1580
maps/dota_sfm/worldnodes/node000_lr4_b501_s_cb_mesh_base.vmesh_c CRC:00262bda81 size:3796
maps/dota_sfm/worldnodes/node000_lr4_b501_s_cb_mesh_overlay0.vmdl_c CRC:00070cb926 size:1600
maps/dota_sfm/worldnodes/node000_lr4_b501_s_cb_mesh_overlay0.vmesh_c CRC:00201980e9 size:2446
maps/dota_sfm/worldnodes/node000_lr4_b515_s_cb_mesh_base.vmdl_c CRC:005bfe8a61 size:1580
maps/dota_sfm/worldnodes/node000_lr4_b515_s_cb_mesh_base.vmesh_c CRC:0009302915 size:3028
maps/dota_sfm/worldnodes/node000_lr4_b515_s_cb_mesh_overlay0.vmdl_c CRC:00b077f653 size:1600
maps/dota_sfm/worldnodes/node000_lr4_b515_s_cb_mesh_overlay0.vmesh_c CRC:00c81a330b size:4560
maps/dota_sfm/worldnodes/node000_lr4_b515_s_cb_mesh_overlay1.vmdl_c CRC:0029c0b56b size:1600
maps/dota_sfm/worldnodes/node000_lr4_b515_s_cb_mesh_overlay1.vmesh_c CRC:009c0f2bd6 size:1880
maps/dota_sfm/worldnodes/node000_lr4_b516_s_cb_mesh_base.vmdl_c CRC:002a211606 size:1580
maps/dota_sfm/worldnodes/node000_lr4_b516_s_cb_mesh_base.vmesh_c CRC:006200a022 size:13736
maps/dota_sfm/worldnodes/node000_lr4_b516_s_cb_mesh_overlay0.vmdl_c CRC:0001776935 size:1600
maps/dota_sfm/worldnodes/node000_lr4_b516_s_cb_mesh_overlay0.vmesh_c CRC:002b6b5c99 size:5612
maps/dota_sfm/worldnodes/node000_lr4_b516_s_cb_mesh_overlay1.vmdl_c CRC:00801a6c4b size:1600
maps/dota_sfm/worldnodes/node000_lr4_b516_s_cb_mesh_overlay1.vmesh_c CRC:008f53375d size:9918
maps/dota_sfm/worldnodes/node000_lr4_b517_s_cb_mesh_base.vmdl_c CRC:0087b76829 size:1580
maps/dota_sfm/worldnodes/node000_lr4_b517_s_cb_mesh_base.vmesh_c CRC:00d7ae6b25 size:18006
maps/dota_sfm/worldnodes/node000_lr4_b517_s_cb_mesh_overlay0.vmdl_c CRC:002a5b537e size:1600
maps/dota_sfm/worldnodes/node000_lr4_b517_s_cb_mesh_overlay0.vmesh_c CRC:00f839b24d size:15020
maps/dota_sfm/worldnodes/node000_lr4_b517_s_cb_mesh_overlay1.vmdl_c CRC:0042f69022 size:1600
maps/dota_sfm/worldnodes/node000_lr4_b517_s_cb_mesh_overlay1.vmesh_c CRC:0098e37534 size:4350
maps/dota_sfm/worldnodes/node000_lr4_b517_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:006257526b size:1679
maps/dota_sfm/worldnodes/node000_lr4_b517_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:009edd9338 size:3312
maps/dota_sfm/worldnodes/node000_lr4_b518_s_cb_mesh_base.vmdl_c CRC:00dd8a2717 size:1580
maps/dota_sfm/worldnodes/node000_lr4_b518_s_cb_mesh_base.vmesh_c CRC:0062219a0e size:16158
maps/dota_sfm/worldnodes/node000_lr4_b518_s_cb_mesh_overlay0.vmdl_c CRC:008ccaeedb size:1600
maps/dota_sfm/worldnodes/node000_lr4_b518_s_cb_mesh_overlay0.vmesh_c CRC:0059d5bbb5 size:7534
maps/dota_sfm/worldnodes/node000_lr4_b518_s_cb_mesh_overlay1.vmdl_c CRC:0035ea8e4e size:1600
maps/dota_sfm/worldnodes/node000_lr4_b518_s_cb_mesh_overlay1.vmesh_c CRC:007f93487f size:9186
maps/dota_sfm/worldnodes/node000_lr4_b519_s_cb_mesh_base.vmdl_c CRC:0056968ad5 size:1580
maps/dota_sfm/worldnodes/node000_lr4_b519_s_cb_mesh_base.vmesh_c CRC:00f8eef0f5 size:7052
maps/dota_sfm/worldnodes/node000_lr4_b519_s_cb_mesh_overlay0.vmdl_c CRC:0020418706 size:1600
maps/dota_sfm/worldnodes/node000_lr4_b519_s_cb_mesh_overlay0.vmesh_c CRC:0001f72c70 size:5284
maps/dota_sfm/worldnodes/node000_lr4_b533_s_cb_mesh_base.vmdl_c CRC:00870ab6c4 size:1580
maps/dota_sfm/worldnodes/node000_lr4_b533_s_cb_mesh_base.vmesh_c CRC:0066dc075e size:11180
maps/dota_sfm/worldnodes/node000_lr4_b533_s_cb_mesh_overlay0.vmdl_c CRC:00ddfa50eb size:1600
maps/dota_sfm/worldnodes/node000_lr4_b533_s_cb_mesh_overlay0.vmesh_c CRC:00fddce84d size:3718
maps/dota_sfm/worldnodes/node000_lr4_b533_s_cb_mesh_overlay1.vmdl_c CRC:00e26f5667 size:1600
maps/dota_sfm/worldnodes/node000_lr4_b533_s_cb_mesh_overlay1.vmesh_c CRC:003b56a77b size:1790
maps/dota_sfm/worldnodes/node000_lr4_b534_s_cb_mesh_base.vmdl_c CRC:0034739a9f size:1580
maps/dota_sfm/worldnodes/node000_lr4_b534_s_cb_mesh_base.vmesh_c CRC:000e000bd6 size:31102
maps/dota_sfm/worldnodes/node000_lr4_b534_s_cb_mesh_overlay0.vmdl_c CRC:00476fbeee size:1600
maps/dota_sfm/worldnodes/node000_lr4_b534_s_cb_mesh_overlay0.vmesh_c CRC:00a865d080 size:15814
maps/dota_sfm/worldnodes/node000_lr4_b534_s_cb_mesh_overlay1.vmdl_c CRC:00fa3ab5ab size:1600
maps/dota_sfm/worldnodes/node000_lr4_b534_s_cb_mesh_overlay1.vmesh_c CRC:005f1a7f4c size:3280
maps/dota_sfm/worldnodes/node000_lr4_b534_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:004c0cb002 size:1679
maps/dota_sfm/worldnodes/node000_lr4_b534_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00780f573b size:9666
maps/dota_sfm/worldnodes/node000_lr4_b535_s_cb_mesh_base.vmdl_c CRC:005ae6e622 size:1580
maps/dota_sfm/worldnodes/node000_lr4_b535_s_cb_mesh_base.vmesh_c CRC:00bc7dd982 size:39156
maps/dota_sfm/worldnodes/node000_lr4_b535_s_cb_mesh_overlay0.vmdl_c CRC:00ffb4c921 size:1600
maps/dota_sfm/worldnodes/node000_lr4_b535_s_cb_mesh_overlay0.vmesh_c CRC:0097d7f38e size:18144
