maps/dota.gnv CRC:00be892f29 size:67632
maps/dota/worldnodes/node000_layer2_b364_mesh_worldspace_texture_blend.vmdl_c CRC:00f3f5da04 size:3940
maps/dota/worldnodes/node000_layer2_b364_mesh_worldspace_texture_blend.vmesh_c CRC:0025bd4f5a size:1805
maps/dota/worldnodes/node000_layer2_b378_mesh_base.vmdl_c CRC:004e1b6406 size:3844
maps/dota/worldnodes/node000_layer2_b378_mesh_base.vmesh_c CRC:0017e5ed8f size:3876
maps/dota/worldnodes/node000_layer2_b378_mesh_overlay0.vmdl_c CRC:0091aa98a4 size:3860
maps/dota/worldnodes/node000_layer2_b378_mesh_overlay0.vmesh_c CRC:009b7b2745 size:14859
maps/dota/worldnodes/node000_layer2_b379_mesh_base.vmdl_c CRC:00ec325ee8 size:3844
maps/dota/worldnodes/node000_layer2_b379_mesh_base.vmesh_c CRC:002adfef94 size:23974
maps/dota/worldnodes/node000_layer2_b379_mesh_overlay0.vmdl_c CRC:00983d54eb size:3860
maps/dota/worldnodes/node000_layer2_b379_mesh_overlay0.vmesh_c CRC:00c37e82bc size:13516
maps/dota/worldnodes/node000_layer2_b379_mesh_worldspace_texture_blend.vmdl_c CRC:00c7deec57 size:3940
maps/dota/worldnodes/node000_layer2_b379_mesh_worldspace_texture_blend.vmesh_c CRC:00961068a1 size:5423
maps/dota/worldnodes/node000_layer2_b380_mesh_base.vmdl_c CRC:0091a4d141 size:3844
maps/dota/worldnodes/node000_layer2_b380_mesh_base.vmesh_c CRC:005a7953a1 size:53865
maps/dota/worldnodes/node000_layer2_b380_mesh_overlay0.vmdl_c CRC:002a5b8645 size:3860
maps/dota/worldnodes/node000_layer2_b380_mesh_overlay0.vmesh_c CRC:0030cf0aa6 size:17006
maps/dota/worldnodes/node000_layer2_b380_mesh_worldspace_texture_blend.vmdl_c CRC:00b610815f size:3940
maps/dota/worldnodes/node000_layer2_b380_mesh_worldspace_texture_blend.vmesh_c CRC:00ed640be3 size:16355
maps/dota/worldnodes/node000_layer2_b381_mesh_base.vmdl_c CRC:00b3716e98 size:3844
maps/dota/worldnodes/node000_layer2_b381_mesh_base.vmesh_c CRC:00234af54a size:22842
maps/dota/worldnodes/node000_layer2_b381_mesh_overlay0.vmdl_c CRC:0071f6da50 size:3860
maps/dota/worldnodes/node000_layer2_b381_mesh_overlay0.vmesh_c CRC:007f7696b8 size:4150
maps/dota/worldnodes/node000_layer2_b381_mesh_worldspace_texture_blend.vmdl_c CRC:00cfc3cc3b size:3940
maps/dota/worldnodes/node000_layer2_b381_mesh_worldspace_texture_blend.vmesh_c CRC:004f909b70 size:8717
maps/dota/worldnodes/node000_layer2_b382_mesh_base.vmdl_c CRC:0047fff244 size:3844
maps/dota/worldnodes/node000_layer2_b382_mesh_base.vmesh_c CRC:005ef38c8c size:1954
maps/dota/worldnodes/node000_layer2_b396_mesh_base.vmdl_c CRC:00b5101474 size:3844
maps/dota/worldnodes/node000_layer2_b396_mesh_base.vmesh_c CRC:00a36ffe41 size:2023
maps/dota/worldnodes/node000_layer2_b396_mesh_overlay0.vmdl_c CRC:0021f2e552 size:3860
maps/dota/worldnodes/node000_layer2_b396_mesh_overlay0.vmesh_c CRC:000ce8900e size:5062
maps/dota/worldnodes/node000_layer2_b397_mesh_base.vmdl_c CRC:00f8193a1e size:3844
maps/dota/worldnodes/node000_layer2_b397_mesh_base.vmesh_c CRC:00a1b3175e size:3875
maps/dota/worldnodes/node000_layer2_b397_mesh_overlay0.vmdl_c CRC:00ed52cc7d size:3860
maps/dota/worldnodes/node000_layer2_b397_mesh_overlay0.vmesh_c CRC:00281f51f6 size:3309
maps/dota/worldnodes/node000_layer2_b398_mesh_base.vmdl_c CRC:00b12d7ab6 size:3844
maps/dota/worldnodes/node000_layer2_b398_mesh_base.vmesh_c CRC:000d032b6c size:5201
maps/dota/worldnodes/node000_layer2_b398_mesh_overlay0.vmdl_c CRC:00d4e201a4 size:3860
maps/dota/worldnodes/node000_layer2_b398_mesh_overlay0.vmesh_c CRC:00ce6108e6 size:2919
maps/dota/worldnodes/node000_layer2_b398_mesh_worldspace_texture_blend.vmdl_c CRC:00ba64ffb2 size:3940
maps/dota/worldnodes/node000_layer2_b398_mesh_worldspace_texture_blend.vmesh_c CRC:0033d689fd size:3331
maps/dota/worldnodes/node000_layer3_b498_mesh_base.vmdl_c CRC:0088ad7402 size:3844
maps/dota/worldnodes/node000_layer3_b498_mesh_base.vmesh_c CRC:004e933577 size:2547
maps/dota/worldnodes/node000_layer3_b498_mesh_overlay0.vmdl_c CRC:00aebf16e8 size:3860
maps/dota/worldnodes/node000_layer3_b498_mesh_overlay0.vmesh_c CRC:0008538b90 size:1798
maps/dota/worldnodes/node000_layer3_b499_mesh_base.vmdl_c CRC:0028c98715 size:3844
maps/dota/worldnodes/node000_layer3_b499_mesh_base.vmesh_c CRC:00ca35cdc4 size:6437
maps/dota/worldnodes/node000_layer3_b499_mesh_overlay0.vmdl_c CRC:009c18baed size:3860
maps/dota/worldnodes/node000_layer3_b499_mesh_overlay0.vmesh_c CRC:00b3c4f567 size:3602
maps/dota/worldnodes/node000_layer3_b499_mesh_overlay1.vmdl_c CRC:00048f976e size:3860
maps/dota/worldnodes/node000_layer3_b499_mesh_overlay1.vmesh_c CRC:002f3c218d size:2341
maps/dota/worldnodes/node000_layer3_b500_mesh_base.vmdl_c CRC:004bce2895 size:3844
maps/dota/worldnodes/node000_layer3_b500_mesh_base.vmesh_c CRC:00f13c2929 size:7085
maps/dota/worldnodes/node000_layer3_b500_mesh_overlay0.vmdl_c CRC:00c736d268 size:3860
maps/dota/worldnodes/node000_layer3_b500_mesh_overlay0.vmesh_c CRC:0085d7f8b8 size:10932
maps/dota/worldnodes/node000_layer3_b500_mesh_overlay1.vmdl_c CRC:00e65de157 size:3860
maps/dota/worldnodes/node000_layer3_b500_mesh_overlay1.vmesh_c CRC:000325db7a size:5559
maps/dota/worldnodes/node000_layer3_b501_mesh_base.vmdl_c CRC:001cf3b1c5 size:3844
maps/dota/worldnodes/node000_layer3_b501_mesh_base.vmesh_c CRC:0052bdb73c size:3845
maps/dota/worldnodes/node000_layer3_b501_mesh_overlay0.vmdl_c CRC:00d0445c54 size:3860
maps/dota/worldnodes/node000_layer3_b501_mesh_overlay0.vmesh_c CRC:00828066ab size:2657
maps/dota/worldnodes/node000_layer3_b515_mesh_base.vmdl_c CRC:0072196463 size:3844
maps/dota/worldnodes/node000_layer3_b515_mesh_base.vmesh_c CRC:00cacac2ff size:3070
maps/dota/worldnodes/node000_layer3_b516_mesh_base.vmdl_c CRC:0024682d18 size:3844
maps/dota/worldnodes/node000_layer3_b516_mesh_base.vmesh_c CRC:003ec7eb63 size:13706
maps/dota/worldnodes/node000_layer3_b516_mesh_overlay0.vmdl_c CRC:00f8cbfecb size:3860
maps/dota/worldnodes/node000_layer3_b516_mesh_overlay0.vmesh_c CRC:00e1dd6f33 size:11034
maps/dota/worldnodes/node000_layer3_b517_mesh_base.vmdl_c CRC:00c5292623 size:3844
maps/dota/worldnodes/node000_layer3_b517_mesh_base.vmesh_c CRC:001fdab7f5 size:16525
maps/dota/worldnodes/node000_layer3_b517_mesh_overlay0.vmdl_c CRC:006413e8df size:3860
maps/dota/worldnodes/node000_layer3_b517_mesh_overlay0.vmesh_c CRC:0097e65c6e size:23349
maps/dota/worldnodes/node000_layer3_b517_mesh_overlay1.vmdl_c CRC:0009891c86 size:3860
maps/dota/worldnodes/node000_layer3_b517_mesh_overlay1.vmesh_c CRC:00d13dfba1 size:3882
maps/dota/worldnodes/node000_layer3_b518_mesh_base.vmdl_c CRC:00bbbd028b size:3844
maps/dota/worldnodes/node000_layer3_b518_mesh_base.vmesh_c CRC:00428f78f8 size:16887
maps/dota/worldnodes/node000_layer3_b518_mesh_overlay0.vmdl_c CRC:005626a348 size:3860
maps/dota/worldnodes/node000_layer3_b518_mesh_overlay0.vmesh_c CRC:00d1fc325c size:5759
maps/dota/worldnodes/node000_layer3_b518_mesh_overlay1.vmdl_c CRC:0017df7265 size:3860
maps/dota/worldnodes/node000_layer3_b518_mesh_overlay1.vmesh_c CRC:005092a8cc size:6870
maps/dota/worldnodes/node000_layer3_b519_mesh_base.vmdl_c CRC:00c70b0910 size:3844
maps/dota/worldnodes/node000_layer3_b519_mesh_base.vmesh_c CRC:00ac1ff1de size:7085
maps/dota/worldnodes/node000_layer3_b519_mesh_overlay0.vmdl_c CRC:009ae264eb size:3860
maps/dota/worldnodes/node000_layer3_b519_mesh_overlay0.vmesh_c CRC:00d42f1480 size:6001
maps/dota/worldnodes/node000_layer3_b533_mesh_base.vmdl_c CRC:004d179593 size:3844
maps/dota/worldnodes/node000_layer3_b533_mesh_base.vmesh_c CRC:00c372f1e1 size:11677
maps/dota/worldnodes/node000_layer3_b533_mesh_overlay0.vmdl_c CRC:00a9b13563 size:3860
maps/dota/worldnodes/node000_layer3_b533_mesh_overlay0.vmesh_c CRC:00b063451f size:5260
maps/dota/worldnodes/node000_layer3_b533_mesh_overlay1.vmdl_c CRC:00a4e72e33 size:3860
maps/dota/worldnodes/node000_layer3_b533_mesh_overlay1.vmesh_c CRC:0071cada1a size:1930
maps/dota/worldnodes/node000_layer3_b534_mesh_base.vmdl_c CRC:006e3009eb size:3844
maps/dota/worldnodes/node000_layer3_b534_mesh_base.vmesh_c CRC:0009ee1979 size:16483
maps/dota/worldnodes/node000_layer3_b534_mesh_overlay0.vmdl_c CRC:0080d24f92 size:3860
maps/dota/worldnodes/node000_layer3_b534_mesh_overlay0.vmesh_c CRC:00f4703520 size:15052
maps/dota/worldnodes/node000_layer3_b534_mesh_overlay1.vmdl_c CRC:00214cd44e size:3860
maps/dota/worldnodes/node000_layer3_b534_mesh_overlay1.vmesh_c CRC:0021788a05 size:3056
maps/dota/worldnodes/node000_layer3_b535_mesh_base.vmdl_c CRC:002f3c9653 size:3844
maps/dota/worldnodes/node000_layer3_b535_mesh_base.vmesh_c CRC:00b2337652 size:15123
maps/dota/worldnodes/node000_layer3_b535_mesh_overlay0.vmdl_c CRC:004d2f86a2 size:3860
maps/dota/worldnodes/node000_layer3_b535_mesh_overlay0.vmesh_c CRC:00bb645e92 size:8833
maps/dota/worldnodes/node000_layer3_b535_mesh_overlay1.vmdl_c CRC:00dce6aa8a size:3860
maps/dota/worldnodes/node000_layer3_b535_mesh_overlay1.vmesh_c CRC:0043468baf size:3097
maps/dota/worldnodes/node000_layer3_b536_mesh_base.vmdl_c CRC:009a413314 size:3844
maps/dota/worldnodes/node000_layer3_b536_mesh_base.vmesh_c CRC:00e8ff001a size:15591
maps/dota/worldnodes/node000_layer3_b536_mesh_overlay0.vmdl_c CRC:006e96f2ac size:3860
maps/dota/worldnodes/node000_layer3_b536_mesh_overlay0.vmesh_c CRC:00bc6dc540 size:17725
maps/dota/worldnodes/node000_layer3_b536_mesh_overlay1.vmdl_c CRC:0004e96004 size:3860
maps/dota/worldnodes/node000_layer3_b536_mesh_overlay1.vmesh_c CRC:00a1d1454d size:4909
maps/dota/worldnodes/node000_layer3_b537_mesh_base.vmdl_c CRC:00b6c3f8b9 size:3844
maps/dota/worldnodes/node000_layer3_b537_mesh_base.vmesh_c CRC:00a3d8322e size:7087
maps/dota/worldnodes/node000_layer3_b537_mesh_overlay0.vmdl_c CRC:00fe5a458b size:3860
maps/dota/worldnodes/node000_layer3_b537_mesh_overlay0.vmesh_c CRC:00c0f0b2a7 size:2327
maps/dota/worldnodes/node000_layer3_b550_mesh_overlay0.vmdl_c CRC:00382e478f size:3860
maps/dota/worldnodes/node000_layer3_b550_mesh_overlay0.vmesh_c CRC:00eab44c26 size:4417
maps/dota/worldnodes/node000_layer3_b551_mesh_base.vmdl_c CRC:000368cb4b size:3844
maps/dota/worldnodes/node000_layer3_b551_mesh_base.vmesh_c CRC:00db0d3c4e size:14275
maps/dota/worldnodes/node000_layer3_b551_mesh_overlay0.vmdl_c CRC:002c62143d size:3860
maps/dota/worldnodes/node000_layer3_b551_mesh_overlay0.vmesh_c CRC:001ebbdff8 size:7761
maps/dota/worldnodes/node000_layer3_b551_mesh_overlay1.vmdl_c CRC:003bfac959 size:3860
maps/dota/worldnodes/node000_layer3_b551_mesh_overlay1.vmesh_c CRC:0036c8d36e size:16007
maps/dota/worldnodes/node000_layer3_b552_mesh_base.vmdl_c CRC:00708619fe size:3844
maps/dota/worldnodes/node000_layer3_b552_mesh_base.vmesh_c CRC:002fa9173b size:15735
maps/dota/worldnodes/node000_layer3_b552_mesh_overlay0.vmdl_c CRC:000a3fe300 size:3860
maps/dota/worldnodes/node000_layer3_b552_mesh_overlay0.vmesh_c CRC:00baaefc17 size:16966
maps/dota/worldnodes/node000_layer3_b553_mesh_base.vmdl_c CRC:004830b4c3 size:3844
maps/dota/worldnodes/node000_layer3_b553_mesh_base.vmesh_c CRC:002a659762 size:14938
maps/dota/worldnodes/node000_layer3_b553_mesh_overlay0.vmdl_c CRC:00b07e0f0e size:3860
maps/dota/worldnodes/node000_layer3_b553_mesh_overlay0.vmesh_c CRC:00c953168c size:4711
maps/dota/worldnodes/node000_layer3_b553_mesh_overlay1.vmdl_c CRC:0026874960 size:3860
maps/dota/worldnodes/node000_layer3_b553_mesh_overlay1.vmesh_c CRC:0058a81343 size:6574
maps/dota/worldnodes/node000_layer3_b554_mesh_base.vmdl_c CRC:00955e1523 size:3844
maps/dota/worldnodes/node000_layer3_b554_mesh_base.vmesh_c CRC:00f0a3bcba size:8912
maps/dota/worldnodes/node000_layer3_b554_mesh_overlay0.vmdl_c CRC:00f7db7b26 size:3860
maps/dota/worldnodes/node000_layer3_b554_mesh_overlay0.vmesh_c CRC:006e87d9fe size:6372
maps/dota/worldnodes/node000_layer3_b554_mesh_overlay1.vmdl_c CRC:00a0079f94 size:3860
maps/dota/worldnodes/node000_layer3_b554_mesh_overlay1.vmesh_c CRC:00dd177c09 size:5668
maps/dota/worldnodes/node000_layer3_b555_mesh_base.vmdl_c CRC:00b4cfdb58 size:3844
maps/dota/worldnodes/node000_layer3_b555_mesh_base.vmesh_c CRC:000c3b328c size:3846
maps/dota/worldnodes/node000_layer3_b555_mesh_overlay0.vmdl_c CRC:00e0970932 size:3860
maps/dota/worldnodes/node000_layer3_b555_mesh_overlay0.vmesh_c CRC:008c1ea7d1 size:1960
maps/dota/worldnodes/node000_layer3_b569_mesh_base.vmdl_c CRC:0023a9fd73 size:3844
maps/dota/worldnodes/node000_layer3_b569_mesh_base.vmesh_c CRC:00864b45f4 size:12565
maps/dota/worldnodes/node000_layer3_b569_mesh_overlay0.vmdl_c CRC:00e51c4616 size:3860
maps/dota/worldnodes/node000_layer3_b569_mesh_overlay0.vmesh_c CRC:00efd2ca21 size:4993
maps/dota/worldnodes/node000_layer3_b569_mesh_overlay1.vmdl_c CRC:008cfa652a size:3860
maps/dota/worldnodes/node000_layer3_b569_mesh_overlay1.vmesh_c CRC:006e29e2ef size:6241
maps/dota/worldnodes/node000_layer3_b570_mesh_base.vmdl_c CRC:009a2ac768 size:3844
maps/dota/worldnodes/node000_layer3_b570_mesh_base.vmesh_c CRC:002835f699 size:14415
maps/dota/worldnodes/node000_layer3_b570_mesh_overlay0.vmdl_c CRC:0012b88a89 size:3860
maps/dota/worldnodes/node000_layer3_b570_mesh_overlay0.vmesh_c CRC:00931a36b7 size:2863
maps/dota/worldnodes/node000_layer3_b570_mesh_overlay1.vmdl_c CRC:006ae60286 size:3860
maps/dota/worldnodes/node000_layer3_b570_mesh_overlay1.vmesh_c CRC:00ebd3a0bd size:3165
maps/dota/worldnodes/node000_layer3_b571_mesh_base.vmdl_c CRC:00316ff7e2 size:3844
maps/dota/worldnodes/node000_layer3_b571_mesh_base.vmesh_c CRC:00a2a83642 size:12101
maps/dota/worldnodes/node000_layer3_b571_mesh_overlay0.vmdl_c CRC:0003626c42 size:3860
maps/dota/worldnodes/node000_layer3_b571_mesh_overlay0.vmesh_c CRC:00ac9b5cc1 size:4458
maps/dota/worldnodes/node000_layer3_b571_mesh_overlay1.vmdl_c CRC:009fa12ead size:3860
maps/dota/worldnodes/node000_layer3_b571_mesh_overlay1.vmesh_c CRC:00ec5f3037 size:6223
maps/dota/worldnodes/node000_layer3_b572_mesh_overlay0.vmdl_c CRC:0026f4bce0 size:3860
maps/dota/worldnodes/node000_layer3_b572_mesh_overlay0.vmesh_c CRC:00214666b4 size:1935
maps/dota/worldnodes/node000_layer4_b229_mesh_base.vmdl_c CRC:0051195bfd size:3844
maps/dota/worldnodes/node000_layer4_b229_mesh_base.vmesh_c CRC:007b0ca23b size:9002
maps/dota/worldnodes/node000_layer4_b229_mesh_worldspace_texture_blend.vmdl_c CRC:00ae5692cc size:3940
maps/dota/worldnodes/node000_layer4_b229_mesh_worldspace_texture_blend.vmesh_c CRC:005745c6ac size:2085
maps/dota/worldnodes/node000_layer4_b230_mesh_base.vmdl_c CRC:0044b40d5e size:3844
maps/dota/worldnodes/node000_layer4_b230_mesh_base.vmesh_c CRC:00f53b6442 size:3250
maps/dota/worldnodes/node000_layer4_b230_mesh_worldspace_texture_blend.vmdl_c CRC:0033a29a16 size:3940
maps/dota/worldnodes/node000_layer4_b230_mesh_worldspace_texture_blend.vmesh_c CRC:00e71d0be0 size:1852
maps/dota/worldnodes/node000_layer4_b247_mesh_base.vmdl_c CRC:00d41394d0 size:3844
maps/dota/worldnodes/node000_layer4_b247_mesh_base.vmesh_c CRC:009d3a81b3 size:8573
maps/dota/worldnodes/node000_layer4_b248_mesh_base.vmdl_c CRC:00c5ac8e76 size:3844
maps/dota/worldnodes/node000_layer4_b248_mesh_base.vmesh_c CRC:00ce747850 size:3608
maps/dota/worldnodes/node000_layer4_b248_mesh_worldspace_texture_blend.vmdl_c CRC:00655d95b0 size:3940
maps/dota/worldnodes/node000_layer4_b248_mesh_worldspace_texture_blend.vmesh_c CRC:000c881720 size:2551
maps/dota/worldnodes/node000_layer4_b498_mesh_base.vmdl_c CRC:003b31a02c size:3844
maps/dota/worldnodes/node000_layer4_b498_mesh_base.vmesh_c CRC:004e933577 size:2547
maps/dota/worldnodes/node000_layer4_b499_mesh_base.vmdl_c CRC:009c79097b size:3844
maps/dota/worldnodes/node000_layer4_b499_mesh_base.vmesh_c CRC:003a410af2 size:6256
maps/dota/worldnodes/node000_layer4_b499_mesh_overlay0.vmdl_c CRC:00bb1d5da2 size:3860
maps/dota/worldnodes/node000_layer4_b499_mesh_overlay0.vmesh_c CRC:000516be53 size:3631
maps/dota/worldnodes/node000_layer4_b499_mesh_overlay1.vmdl_c CRC:003f7eefc6 size:3860
maps/dota/worldnodes/node000_layer4_b499_mesh_overlay1.vmesh_c CRC:004ceeb672 size:3199
maps/dota/worldnodes/node000_layer4_b500_mesh_base.vmdl_c CRC:00b65c7117 size:3844
maps/dota/worldnodes/node000_layer4_b500_mesh_base.vmesh_c CRC:005096ea6c size:7404
maps/dota/worldnodes/node000_layer4_b500_mesh_overlay0.vmdl_c CRC:003601c302 size:3860
maps/dota/worldnodes/node000_layer4_b500_mesh_overlay0.vmesh_c CRC:0008e67fbe size:8226
maps/dota/worldnodes/node000_layer4_b500_mesh_overlay1.vmdl_c CRC:00d7027db3 size:3860
maps/dota/worldnodes/node000_layer4_b500_mesh_overlay1.vmesh_c CRC:000e2195ea size:6700
maps/dota/worldnodes/node000_layer4_b501_mesh_base.vmdl_c CRC:00718d8117 size:3844
maps/dota/worldnodes/node000_layer4_b501_mesh_base.vmesh_c CRC:0046ec5347 size:3845
maps/dota/worldnodes/node000_layer4_b501_mesh_overlay0.vmdl_c CRC:0020314035 size:3860
maps/dota/worldnodes/node000_layer4_b501_mesh_overlay0.vmesh_c CRC:00828066ab size:2657
maps/dota/worldnodes/node000_layer4_b515_mesh_base.vmdl_c CRC:001b4fe89d size:3844
maps/dota/worldnodes/node000_layer4_b515_mesh_base.vmesh_c CRC:00861235b0 size:3070
maps/dota/worldnodes/node000_layer4_b515_mesh_overlay0.vmdl_c CRC:00692d9d2d size:3860
maps/dota/worldnodes/node000_layer4_b515_mesh_overlay0.vmesh_c CRC:006dba7702 size:5009
maps/dota/worldnodes/node000_layer4_b515_mesh_overlay1.vmdl_c CRC:0035e0136f size:3860
maps/dota/worldnodes/node000_layer4_b515_mesh_overlay1.vmesh_c CRC:00686666ae size:2054
maps/dota/worldnodes/node000_layer4_b516_mesh_base.vmdl_c CRC:004b63e0bf size:3844
maps/dota/worldnodes/node000_layer4_b516_mesh_base.vmesh_c CRC:006dc2c424 size:13814
maps/dota/worldnodes/node000_layer4_b516_mesh_overlay0.vmdl_c CRC:00a876de20 size:3860
maps/dota/worldnodes/node000_layer4_b516_mesh_overlay0.vmesh_c CRC:000a4a2226 size:6285
maps/dota/worldnodes/node000_layer4_b516_mesh_overlay1.vmdl_c CRC:001b04b754 size:3860
maps/dota/worldnodes/node000_layer4_b516_mesh_overlay1.vmesh_c CRC:002f38335e size:11755
maps/dota/worldnodes/node000_layer4_b517_mesh_base.vmdl_c CRC:00abea805c size:3844
maps/dota/worldnodes/node000_layer4_b517_mesh_base.vmesh_c CRC:000ed52d76 size:18127
maps/dota/worldnodes/node000_layer4_b517_mesh_overlay0.vmdl_c CRC:0065193607 size:3860
maps/dota/worldnodes/node000_layer4_b517_mesh_overlay0.vmesh_c CRC:00efa2b225 size:18744
maps/dota/worldnodes/node000_layer4_b517_mesh_overlay1.vmdl_c CRC:00cb9f3d24 size:3860
maps/dota/worldnodes/node000_layer4_b517_mesh_overlay1.vmesh_c CRC:0005a350d7 size:4933
maps/dota/worldnodes/node000_layer4_b517_mesh_worldspace_texture_blend.vmdl_c CRC:00ea300ac6 size:3940
maps/dota/worldnodes/node000_layer4_b517_mesh_worldspace_texture_blend.vmesh_c CRC:005e635136 size:3399
maps/dota/worldnodes/node000_layer4_b518_mesh_base.vmdl_c CRC:0039a71dd7 size:3844
maps/dota/worldnodes/node000_layer4_b518_mesh_base.vmesh_c CRC:00ad88b179 size:16225
maps/dota/worldnodes/node000_layer4_b518_mesh_overlay0.vmdl_c CRC:0016f5d994 size:3860
maps/dota/worldnodes/node000_layer4_b518_mesh_overlay0.vmesh_c CRC:00cdc0b153 size:8491
maps/dota/worldnodes/node000_layer4_b518_mesh_overlay1.vmdl_c CRC:005be26fd4 size:3860
maps/dota/worldnodes/node000_layer4_b518_mesh_overlay1.vmesh_c CRC:00b2eafdc3 size:11600
maps/dota/worldnodes/node000_layer4_b519_mesh_base.vmdl_c CRC:0084b7a09c size:3844
maps/dota/worldnodes/node000_layer4_b519_mesh_base.vmesh_c CRC:007da2c764 size:7085
maps/dota/worldnodes/node000_layer4_b519_mesh_overlay0.vmdl_c CRC:00dceefc9b size:3860
maps/dota/worldnodes/node000_layer4_b519_mesh_overlay0.vmesh_c CRC:00d42f1480 size:6001
maps/dota/worldnodes/node000_layer4_b533_mesh_base.vmdl_c CRC:0000483bc3 size:3844
maps/dota/worldnodes/node000_layer4_b533_mesh_base.vmesh_c CRC:00cb001c4d size:11211
maps/dota/worldnodes/node000_layer4_b533_mesh_overlay0.vmdl_c CRC:00c9fb87c6 size:3860
maps/dota/worldnodes/node000_layer4_b533_mesh_overlay0.vmesh_c CRC:001d21ea6e size:5221
maps/dota/worldnodes/node000_layer4_b533_mesh_overlay1.vmdl_c CRC:00ba5fec27 size:3860
maps/dota/worldnodes/node000_layer4_b533_mesh_overlay1.vmesh_c CRC:0071cada1a size:1930
maps/dota/worldnodes/node000_layer4_b534_mesh_base.vmdl_c CRC:0095756cce size:3844
maps/dota/worldnodes/node000_layer4_b534_mesh_base.vmesh_c CRC:00242fbe00 size:31091
maps/dota/worldnodes/node000_layer4_b534_mesh_overlay0.vmdl_c CRC:00c56c3e88 size:3860
maps/dota/worldnodes/node000_layer4_b534_mesh_overlay0.vmesh_c CRC:0078a4d717 size:18569
maps/dota/worldnodes/node000_layer4_b534_mesh_overlay1.vmdl_c CRC:009e6288d4 size:3860
maps/dota/worldnodes/node000_layer4_b534_mesh_overlay1.vmesh_c CRC:009dd33cac size:3673
maps/dota/worldnodes/node000_layer4_b534_mesh_worldspace_texture_blend.vmdl_c CRC:00ca352160 size:3940
maps/dota/worldnodes/node000_layer4_b534_mesh_worldspace_texture_blend.vmesh_c CRC:007e61ed89 size:9820
maps/dota/worldnodes/node000_layer4_b535_mesh_base.vmdl_c CRC:00f49d186b size:3844
maps/dota/worldnodes/node000_layer4_b535_mesh_base.vmesh_c CRC:00e19c66fa size:39027
maps/dota/worldnodes/node000_layer4_b535_mesh_overlay0.vmdl_c CRC:00d57a33e8 size:3860
maps/dota/worldnodes/node000_layer4_b535_mesh_overlay0.vmesh_c CRC:002712bb80 size:21189
maps/dota/worldnodes/node000_layer4_b535_mesh_overlay1.vmdl_c CRC:00530eccd6 size:3860
maps/dota/worldnodes/node000_layer4_b535_mesh_overlay1.vmesh_c CRC:005032b656 size:10862
maps/dota/worldnodes/node000_layer4_b535_mesh_worldspace_texture_blend.vmdl_c CRC:00b74b8792 size:3940
maps/dota/worldnodes/node000_layer4_b535_mesh_worldspace_texture_blend.vmesh_c CRC:00d236ace5 size:16816
maps/dota/worldnodes/node000_layer4_b536_mesh_base.vmdl_c CRC:009ac5ade7 size:3844
maps/dota/worldnodes/node000_layer4_b536_mesh_base.vmesh_c CRC:0097b452fb size:29326
