maps/dota.gnv CRC:00a69ade6a size:67632
maps/dota/worldnodes/node000_layer2_b326_mesh_base.vmesh_c CRC:0010202264 size:20132
maps/dota/worldnodes/node000_layer2_b326_mesh_overlay0.vmdl_c CRC:00e560a2ea size:3860
maps/dota/worldnodes/node000_layer2_b326_mesh_overlay0.vmesh_c CRC:002aed913b size:1686
maps/dota/worldnodes/node000_layer2_b326_mesh_overlay1.vmdl_c CRC:00d68c0702 size:3860
maps/dota/worldnodes/node000_layer2_b326_mesh_overlay1.vmesh_c CRC:00b4982d8d size:16852
maps/dota/worldnodes/node000_layer2_b326_mesh_worldspace_texture_blend.vmdl_c CRC:00df8153ed size:3940
maps/dota/worldnodes/node000_layer2_b326_mesh_worldspace_texture_blend.vmesh_c CRC:00009481ef size:5910
maps/dota/worldnodes/node000_layer2_b327_mesh_base.vmdl_c CRC:00ed2677b8 size:3844
maps/dota/worldnodes/node000_layer2_b327_mesh_base.vmesh_c CRC:00623000bc size:30942
maps/dota/worldnodes/node000_layer2_b327_mesh_overlay0.vmdl_c CRC:003007550e size:3860
maps/dota/worldnodes/node000_layer2_b327_mesh_overlay0.vmesh_c CRC:00435cafea size:5278
maps/dota/worldnodes/node000_layer2_b327_mesh_overlay1.vmdl_c CRC:009b4c907a size:3860
maps/dota/worldnodes/node000_layer2_b327_mesh_overlay1.vmesh_c CRC:00a6274583 size:5356
maps/dota/worldnodes/node000_layer2_b327_mesh_worldspace_texture_blend.vmdl_c CRC:009e570224 size:3940
maps/dota/worldnodes/node000_layer2_b327_mesh_worldspace_texture_blend.vmesh_c CRC:00e635c615 size:11220
maps/dota/worldnodes/node000_layer2_b328_mesh_base.vmdl_c CRC:0041bb941c size:3844
maps/dota/worldnodes/node000_layer2_b328_mesh_base.vmesh_c CRC:001f5c011d size:15564
maps/dota/worldnodes/node000_layer2_b328_mesh_overlay0.vmdl_c CRC:0011b4b54b size:3860
maps/dota/worldnodes/node000_layer2_b328_mesh_overlay0.vmesh_c CRC:0086d849b1 size:5218
maps/dota/worldnodes/node000_layer2_b328_mesh_worldspace_texture_blend.vmdl_c CRC:000cd15434 size:3940
maps/dota/worldnodes/node000_layer2_b328_mesh_worldspace_texture_blend.vmesh_c CRC:0022830775 size:5406
maps/dota/worldnodes/node000_layer2_b342_mesh_base.vmdl_c CRC:000accd640 size:3844
maps/dota/worldnodes/node000_layer2_b342_mesh_base.vmesh_c CRC:0024f8a185 size:2516
maps/dota/worldnodes/node000_layer2_b342_mesh_overlay0.vmdl_c CRC:00a49724bd size:3860
maps/dota/worldnodes/node000_layer2_b342_mesh_overlay0.vmesh_c CRC:00ead4a6f8 size:2404
maps/dota/worldnodes/node000_layer2_b343_mesh_base.vmdl_c CRC:00dab24642 size:3844
maps/dota/worldnodes/node000_layer2_b343_mesh_base.vmesh_c CRC:00c52f69bf size:16274
maps/dota/worldnodes/node000_layer2_b343_mesh_overlay0.vmdl_c CRC:005a93c645 size:3860
maps/dota/worldnodes/node000_layer2_b343_mesh_overlay0.vmesh_c CRC:005ff5f056 size:3398
maps/dota/worldnodes/node000_layer2_b343_mesh_overlay1.vmdl_c CRC:009b7b67df size:3860
maps/dota/worldnodes/node000_layer2_b343_mesh_overlay1.vmesh_c CRC:00ea20d470 size:4878
maps/dota/worldnodes/node000_layer2_b343_mesh_worldspace_texture_blend.vmdl_c CRC:006e488ae3 size:3940
maps/dota/worldnodes/node000_layer2_b343_mesh_worldspace_texture_blend.vmesh_c CRC:004cd262ca size:4622
maps/dota/worldnodes/node000_layer2_b344_mesh_base.vmdl_c CRC:0074f0fa4f size:3844
maps/dota/worldnodes/node000_layer2_b344_mesh_base.vmesh_c CRC:0090cc285f size:54350
maps/dota/worldnodes/node000_layer2_b344_mesh_overlay0.vmdl_c CRC:007ee93290 size:3860
maps/dota/worldnodes/node000_layer2_b344_mesh_overlay0.vmesh_c CRC:006bcb7774 size:8250
maps/dota/worldnodes/node000_layer2_b344_mesh_worldspace_texture_blend.vmdl_c CRC:00578e3a42 size:3940
maps/dota/worldnodes/node000_layer2_b344_mesh_worldspace_texture_blend.vmesh_c CRC:004efcc6b1 size:20274
maps/dota/worldnodes/node000_layer2_b345_mesh_base.vmdl_c CRC:008c0b050e size:3844
maps/dota/worldnodes/node000_layer2_b345_mesh_base.vmesh_c CRC:0008f928f6 size:61430
maps/dota/worldnodes/node000_layer2_b345_mesh_overlay0.vmdl_c CRC:00c5412495 size:3860
maps/dota/worldnodes/node000_layer2_b345_mesh_overlay0.vmesh_c CRC:00fa24d442 size:8632
maps/dota/worldnodes/node000_layer2_b345_mesh_overlay1.vmdl_c CRC:00bdfaf29c size:3860
maps/dota/worldnodes/node000_layer2_b345_mesh_overlay1.vmesh_c CRC:0031fa0c2b size:3406
maps/dota/worldnodes/node000_layer2_b345_mesh_worldspace_texture_blend.vmdl_c CRC:00e3587309 size:3940
maps/dota/worldnodes/node000_layer2_b345_mesh_worldspace_texture_blend.vmesh_c CRC:00caaf1be5 size:21494
maps/dota/worldnodes/node000_layer2_b346_mesh_base.vmdl_c CRC:002ed9197a size:3844
maps/dota/worldnodes/node000_layer2_b346_mesh_base.vmesh_c CRC:00d1d43eaf size:21278
maps/dota/worldnodes/node000_layer2_b346_mesh_worldspace_texture_blend.vmdl_c CRC:009c70da4f size:3940
maps/dota/worldnodes/node000_layer2_b346_mesh_worldspace_texture_blend.vmesh_c CRC:007a7bd3b4 size:6960
maps/dota/worldnodes/node000_layer2_b360_mesh_base.vmdl_c CRC:00c56b96a2 size:3844
maps/dota/worldnodes/node000_layer2_b360_mesh_base.vmesh_c CRC:000818dd7a size:3836
maps/dota/worldnodes/node000_layer2_b360_mesh_overlay0.vmdl_c CRC:00bd6203aa size:3860
maps/dota/worldnodes/node000_layer2_b360_mesh_overlay0.vmesh_c CRC:00f1569d2d size:5692
maps/dota/worldnodes/node000_layer2_b361_mesh_base.vmdl_c CRC:00ef097aac size:3844
maps/dota/worldnodes/node000_layer2_b361_mesh_base.vmesh_c CRC:00a9c5c964 size:44634
maps/dota/worldnodes/node000_layer2_b361_mesh_overlay0.vmdl_c CRC:002f57a13d size:3860
maps/dota/worldnodes/node000_layer2_b361_mesh_overlay0.vmesh_c CRC:00d8d06028 size:9332
maps/dota/worldnodes/node000_layer2_b361_mesh_overlay1.vmdl_c CRC:00f90f7523 size:3860
maps/dota/worldnodes/node000_layer2_b361_mesh_overlay1.vmesh_c CRC:00c27c6dfd size:12340
maps/dota/worldnodes/node000_layer2_b361_mesh_worldspace_texture_blend.vmdl_c CRC:00cb101a85 size:3940
maps/dota/worldnodes/node000_layer2_b361_mesh_worldspace_texture_blend.vmesh_c CRC:002ef5341d size:16350
maps/dota/worldnodes/node000_layer2_b362_mesh_base.vmdl_c CRC:00d17d1a8f size:3844
maps/dota/worldnodes/node000_layer2_b362_mesh_base.vmesh_c CRC:00f696103a size:67400
maps/dota/worldnodes/node000_layer2_b362_mesh_overlay0.vmdl_c CRC:00136e68ba size:3860
maps/dota/worldnodes/node000_layer2_b362_mesh_overlay0.vmesh_c CRC:00553991d8 size:17556
maps/dota/worldnodes/node000_layer2_b362_mesh_overlay1.vmdl_c CRC:004e4e421a size:3860
maps/dota/worldnodes/node000_layer2_b362_mesh_overlay1.vmesh_c CRC:006fc93d95 size:3148
maps/dota/worldnodes/node000_layer2_b362_mesh_worldspace_texture_blend.vmdl_c CRC:003c62e418 size:3940
maps/dota/worldnodes/node000_layer2_b362_mesh_worldspace_texture_blend.vmesh_c CRC:00460e3b49 size:19796
maps/dota/worldnodes/node000_layer2_b363_mesh_base.vmdl_c CRC:0027392982 size:3844
maps/dota/worldnodes/node000_layer2_b363_mesh_base.vmesh_c CRC:0004e1e960 size:46274
maps/dota/worldnodes/node000_layer2_b363_mesh_overlay0.vmdl_c CRC:00c01e8eab size:3860
maps/dota/worldnodes/node000_layer2_b363_mesh_overlay0.vmesh_c CRC:00ed66b013 size:7136
maps/dota/worldnodes/node000_layer2_b363_mesh_overlay1.vmdl_c CRC:0074e960e6 size:3860
maps/dota/worldnodes/node000_layer2_b363_mesh_overlay1.vmesh_c CRC:008e5f000d size:4786
maps/dota/worldnodes/node000_layer2_b363_mesh_worldspace_texture_blend.vmdl_c CRC:00da8de361 size:3940
maps/dota/worldnodes/node000_layer2_b363_mesh_worldspace_texture_blend.vmesh_c CRC:0091c912a1 size:11894
maps/dota/worldnodes/node000_layer2_b364_mesh_base.vmdl_c CRC:00f16c8171 size:3844
maps/dota/worldnodes/node000_layer2_b364_mesh_base.vmesh_c CRC:00fec10d1b size:6920
maps/dota/worldnodes/node000_layer2_b364_mesh_overlay0.vmdl_c CRC:00c5b1fffc size:3860
maps/dota/worldnodes/node000_layer2_b364_mesh_overlay0.vmesh_c CRC:009c63f69a size:3128
maps/dota/worldnodes/node000_layer2_b364_mesh_worldspace_texture_blend.vmdl_c CRC:007847df78 size:3940
maps/dota/worldnodes/node000_layer2_b364_mesh_worldspace_texture_blend.vmesh_c CRC:0057489be2 size:1746
maps/dota/worldnodes/node000_layer2_b378_mesh_base.vmdl_c CRC:00d829dce5 size:3844
maps/dota/worldnodes/node000_layer2_b378_mesh_base.vmesh_c CRC:00f6a5c9a1 size:3836
maps/dota/worldnodes/node000_layer2_b378_mesh_overlay0.vmdl_c CRC:00f6d15903 size:3860
maps/dota/worldnodes/node000_layer2_b378_mesh_overlay0.vmesh_c CRC:001d81c4b9 size:13132
maps/dota/worldnodes/node000_layer2_b379_mesh_base.vmdl_c CRC:0057dfe7fe size:3844
maps/dota/worldnodes/node000_layer2_b379_mesh_base.vmesh_c CRC:00be39001e size:23922
maps/dota/worldnodes/node000_layer2_b379_mesh_overlay0.vmdl_c CRC:005091ccee size:3860
maps/dota/worldnodes/node000_layer2_b379_mesh_overlay0.vmesh_c CRC:00a0d5e413 size:11948
maps/dota/worldnodes/node000_layer2_b379_mesh_worldspace_texture_blend.vmdl_c CRC:00e498dbfe size:3940
maps/dota/worldnodes/node000_layer2_b379_mesh_worldspace_texture_blend.vmesh_c CRC:004ed089d6 size:5442
maps/dota/worldnodes/node000_layer2_b380_mesh_base.vmdl_c CRC:005c1e9331 size:3844
maps/dota/worldnodes/node000_layer2_b380_mesh_base.vmesh_c CRC:00c3ad91c3 size:53660
maps/dota/worldnodes/node000_layer2_b380_mesh_overlay0.vmdl_c CRC:00162f30ae size:3860
maps/dota/worldnodes/node000_layer2_b380_mesh_overlay0.vmesh_c CRC:0060156648 size:14962
maps/dota/worldnodes/node000_layer2_b380_mesh_worldspace_texture_blend.vmdl_c CRC:004f441142 size:3940
maps/dota/worldnodes/node000_layer2_b380_mesh_worldspace_texture_blend.vmesh_c CRC:00f508d4cc size:16220
maps/dota/worldnodes/node000_layer2_b381_mesh_base.vmdl_c CRC:00106b3360 size:3844
maps/dota/worldnodes/node000_layer2_b381_mesh_base.vmesh_c CRC:0070cf1953 size:22784
maps/dota/worldnodes/node000_layer2_b381_mesh_overlay0.vmdl_c CRC:0038d0f565 size:3860
maps/dota/worldnodes/node000_layer2_b381_mesh_overlay0.vmesh_c CRC:00964decad size:3712
maps/dota/worldnodes/node000_layer2_b381_mesh_worldspace_texture_blend.vmdl_c CRC:0004e5c3cf size:3940
maps/dota/worldnodes/node000_layer2_b381_mesh_worldspace_texture_blend.vmesh_c CRC:00e75288f7 size:8654
maps/dota/worldnodes/node000_layer2_b382_mesh_base.vmdl_c CRC:00f7d3ee1f size:3844
maps/dota/worldnodes/node000_layer2_b382_mesh_base.vmesh_c CRC:00c47d09da size:1898
maps/dota/worldnodes/node000_layer2_b396_mesh_base.vmdl_c CRC:003ba55ee0 size:3844
maps/dota/worldnodes/node000_layer2_b396_mesh_base.vmesh_c CRC:001a27e3cc size:1988
maps/dota/worldnodes/node000_layer2_b396_mesh_overlay0.vmdl_c CRC:003a71924e size:3860
maps/dota/worldnodes/node000_layer2_b396_mesh_overlay0.vmesh_c CRC:00ae4306fd size:4554
maps/dota/worldnodes/node000_layer2_b397_mesh_base.vmdl_c CRC:000a584a50 size:3844
maps/dota/worldnodes/node000_layer2_b397_mesh_base.vmesh_c CRC:00b06eb223 size:3836
maps/dota/worldnodes/node000_layer2_b397_mesh_overlay0.vmdl_c CRC:00cab4e356 size:3860
maps/dota/worldnodes/node000_layer2_b397_mesh_overlay0.vmesh_c CRC:0044b0632d size:3048
maps/dota/worldnodes/node000_layer2_b398_mesh_base.vmdl_c CRC:009c491969 size:3844
maps/dota/worldnodes/node000_layer2_b398_mesh_base.vmesh_c CRC:0063d590a1 size:5138
maps/dota/worldnodes/node000_layer2_b398_mesh_overlay0.vmdl_c CRC:00ddbbbf11 size:3860
maps/dota/worldnodes/node000_layer2_b398_mesh_overlay0.vmesh_c CRC:0005d4e0a8 size:2700
maps/dota/worldnodes/node000_layer2_b398_mesh_worldspace_texture_blend.vmdl_c CRC:0073ba16eb size:3940
maps/dota/worldnodes/node000_layer2_b398_mesh_worldspace_texture_blend.vmesh_c CRC:004c718190 size:3282
maps/dota/worldnodes/node000_layer3_b498_mesh_base.vmdl_c CRC:00b2dddf74 size:3844
maps/dota/worldnodes/node000_layer3_b498_mesh_base.vmesh_c CRC:00ab190985 size:2484
maps/dota/worldnodes/node000_layer3_b498_mesh_overlay0.vmdl_c CRC:00394d97f8 size:3860
maps/dota/worldnodes/node000_layer3_b498_mesh_overlay0.vmesh_c CRC:006f5f1bd2 size:1712
maps/dota/worldnodes/node000_layer3_b499_mesh_base.vmdl_c CRC:0093d620b6 size:3844
maps/dota/worldnodes/node000_layer3_b499_mesh_base.vmesh_c CRC:00be2d03b7 size:6388
maps/dota/worldnodes/node000_layer3_b499_mesh_overlay0.vmdl_c CRC:0075b1e042 size:3860
maps/dota/worldnodes/node000_layer3_b499_mesh_overlay0.vmesh_c CRC:005dea31d2 size:3302
maps/dota/worldnodes/node000_layer3_b499_mesh_overlay1.vmdl_c CRC:006e329a8c size:3860
maps/dota/worldnodes/node000_layer3_b499_mesh_overlay1.vmesh_c CRC:00c4486b94 size:2172
maps/dota/worldnodes/node000_layer3_b500_mesh_base.vmdl_c CRC:0011ff4525 size:3844
maps/dota/worldnodes/node000_layer3_b500_mesh_base.vmesh_c CRC:007464eb10 size:7036
maps/dota/worldnodes/node000_layer3_b500_mesh_overlay0.vmdl_c CRC:000e4e4041 size:3860
maps/dota/worldnodes/node000_layer3_b500_mesh_overlay0.vmesh_c CRC:0057e6c728 size:9750
maps/dota/worldnodes/node000_layer3_b500_mesh_overlay1.vmdl_c CRC:004c4da390 size:3860
maps/dota/worldnodes/node000_layer3_b500_mesh_overlay1.vmesh_c CRC:00e3373c5a size:5020
maps/dota/worldnodes/node000_layer3_b501_mesh_base.vmdl_c CRC:000d4dbb54 size:3844
maps/dota/worldnodes/node000_layer3_b501_mesh_base.vmesh_c CRC:00b64129db size:3796
maps/dota/worldnodes/node000_layer3_b501_mesh_overlay0.vmdl_c CRC:00e2ef410c size:3860
maps/dota/worldnodes/node000_layer3_b501_mesh_overlay0.vmesh_c CRC:0054125f08 size:2478
maps/dota/worldnodes/node000_layer3_b515_mesh_base.vmdl_c CRC:00fd911fc0 size:3844
maps/dota/worldnodes/node000_layer3_b515_mesh_base.vmesh_c CRC:00ea7dc29e size:3012
maps/dota/worldnodes/node000_layer3_b516_mesh_base.vmdl_c CRC:00d38e52ac size:3844
maps/dota/worldnodes/node000_layer3_b516_mesh_base.vmesh_c CRC:00209b6e51 size:13644
maps/dota/worldnodes/node000_layer3_b516_mesh_overlay0.vmdl_c CRC:0053d4b342 size:3860
maps/dota/worldnodes/node000_layer3_b516_mesh_overlay0.vmesh_c CRC:0040323fc8 size:9798
maps/dota/worldnodes/node000_layer3_b517_mesh_base.vmdl_c CRC:00168f1543 size:3844
maps/dota/worldnodes/node000_layer3_b517_mesh_base.vmesh_c CRC:0011f7a42f size:16464
maps/dota/worldnodes/node000_layer3_b517_mesh_overlay0.vmdl_c CRC:00862e603c size:3860
maps/dota/worldnodes/node000_layer3_b517_mesh_overlay0.vmesh_c CRC:004fab8948 size:20582
maps/dota/worldnodes/node000_layer3_b517_mesh_overlay1.vmdl_c CRC:00d6b8eeb7 size:3860
maps/dota/worldnodes/node000_layer3_b517_mesh_overlay1.vmesh_c CRC:00b740f748 size:3530
maps/dota/worldnodes/node000_layer3_b518_mesh_base.vmdl_c CRC:006a01311c size:3844
maps/dota/worldnodes/node000_layer3_b518_mesh_base.vmesh_c CRC:0040134630 size:16824
maps/dota/worldnodes/node000_layer3_b518_mesh_overlay0.vmdl_c CRC:0034ae39e8 size:3860
maps/dota/worldnodes/node000_layer3_b518_mesh_overlay0.vmesh_c CRC:007e11e07a size:5200
maps/dota/worldnodes/node000_layer3_b518_mesh_overlay1.vmdl_c CRC:007cc69fb0 size:3860
maps/dota/worldnodes/node000_layer3_b518_mesh_overlay1.vmesh_c CRC:00caee40bf size:6178
maps/dota/worldnodes/node000_layer3_b519_mesh_base.vmdl_c CRC:00d2e79b0c size:3844
maps/dota/worldnodes/node000_layer3_b519_mesh_base.vmesh_c CRC:002b08959c size:7036
maps/dota/worldnodes/node000_layer3_b519_mesh_overlay0.vmdl_c CRC:0081a72e6e size:3860
maps/dota/worldnodes/node000_layer3_b519_mesh_overlay0.vmesh_c CRC:009d8661a4 size:5394
maps/dota/worldnodes/node000_layer3_b533_mesh_base.vmdl_c CRC:0080c395b4 size:3844
maps/dota/worldnodes/node000_layer3_b533_mesh_base.vmesh_c CRC:007dbdcb8b size:11616
maps/dota/worldnodes/node000_layer3_b533_mesh_overlay0.vmdl_c CRC:00e3c2693d size:3860
maps/dota/worldnodes/node000_layer3_b533_mesh_overlay0.vmesh_c CRC:002a5d7a74 size:4770
maps/dota/worldnodes/node000_layer3_b533_mesh_overlay1.vmdl_c CRC:0055570657 size:3860
maps/dota/worldnodes/node000_layer3_b533_mesh_overlay1.vmesh_c CRC:007e01bc52 size:1816
maps/dota/worldnodes/node000_layer3_b534_mesh_base.vmdl_c CRC:00a237a1c6 size:3844
maps/dota/worldnodes/node000_layer3_b534_mesh_base.vmesh_c CRC:0095fc2ec9 size:16428
maps/dota/worldnodes/node000_layer3_b534_mesh_overlay0.vmdl_c CRC:003ea72ace size:3860
maps/dota/worldnodes/node000_layer3_b534_mesh_overlay0.vmesh_c CRC:0056ab1710 size:13346
maps/dota/worldnodes/node000_layer3_b534_mesh_overlay1.vmdl_c CRC:005fef8f95 size:3860
maps/dota/worldnodes/node000_layer3_b534_mesh_overlay1.vmesh_c CRC:00212a6bd8 size:2804
maps/dota/worldnodes/node000_layer3_b535_mesh_base.vmdl_c CRC:0086fd674d size:3844
maps/dota/worldnodes/node000_layer3_b535_mesh_base.vmesh_c CRC:0068b49eed size:15060
maps/dota/worldnodes/node000_layer3_b535_mesh_overlay0.vmdl_c CRC:00342db3ac size:3860
maps/dota/worldnodes/node000_layer3_b535_mesh_overlay0.vmesh_c CRC:00e6d31677 size:7878
maps/dota/worldnodes/node000_layer3_b535_mesh_overlay1.vmdl_c CRC:006199c278 size:3860
maps/dota/worldnodes/node000_layer3_b535_mesh_overlay1.vmesh_c CRC:007a10f745 size:2836
maps/dota/worldnodes/node000_layer3_b536_mesh_base.vmdl_c CRC:005c3e8750 size:3844
maps/dota/worldnodes/node000_layer3_b536_mesh_base.vmesh_c CRC:006e90273a size:15528
maps/dota/worldnodes/node000_layer3_b536_mesh_overlay0.vmdl_c CRC:0012ad8054 size:3860
maps/dota/worldnodes/node000_layer3_b536_mesh_overlay0.vmesh_c CRC:002ee61d0a size:15670
maps/dota/worldnodes/node000_layer3_b536_mesh_overlay1.vmdl_c CRC:004cfe9d3d size:3860
maps/dota/worldnodes/node000_layer3_b536_mesh_overlay1.vmesh_c CRC:00baebefb5 size:4422
maps/dota/worldnodes/node000_layer3_b537_mesh_base.vmdl_c CRC:007194edca size:3844
maps/dota/worldnodes/node000_layer3_b537_mesh_base.vmesh_c CRC:006c9369fa size:7036
maps/dota/worldnodes/node000_layer3_b537_mesh_overlay0.vmdl_c CRC:00759c3a77 size:3860
maps/dota/worldnodes/node000_layer3_b537_mesh_overlay0.vmesh_c CRC:00846b776d size:2164
maps/dota/worldnodes/node000_layer3_b550_mesh_overlay0.vmdl_c CRC:00dc071d1f size:3860
maps/dota/worldnodes/node000_layer3_b550_mesh_overlay0.vmesh_c CRC:00c01e8a62 size:4004
maps/dota/worldnodes/node000_layer3_b551_mesh_base.vmdl_c CRC:0040a93ded size:3844
maps/dota/worldnodes/node000_layer3_b551_mesh_base.vmesh_c CRC:00fac4ceef size:14224
maps/dota/worldnodes/node000_layer3_b551_mesh_overlay0.vmdl_c CRC:003c15066e size:3860
maps/dota/worldnodes/node000_layer3_b551_mesh_overlay0.vmesh_c CRC:00ed8c8850 size:6944
maps/dota/worldnodes/node000_layer3_b551_mesh_overlay1.vmdl_c CRC:00453f940d size:3860
maps/dota/worldnodes/node000_layer3_b551_mesh_overlay1.vmesh_c CRC:006e7bbd2a size:14162
maps/dota/worldnodes/node000_layer3_b552_mesh_base.vmdl_c CRC:00fedd8b20 size:3844
maps/dota/worldnodes/node000_layer3_b552_mesh_base.vmesh_c CRC:00ea2fb6fa size:15672
maps/dota/worldnodes/node000_layer3_b552_mesh_overlay0.vmdl_c CRC:00fedcd9af size:3860
maps/dota/worldnodes/node000_layer3_b552_mesh_overlay0.vmesh_c CRC:00e89013c2 size:15012
maps/dota/worldnodes/node000_layer3_b553_mesh_base.vmdl_c CRC:00bcaf3477 size:3844
maps/dota/worldnodes/node000_layer3_b553_mesh_base.vmesh_c CRC:006312dec3 size:14884
maps/dota/worldnodes/node000_layer3_b553_mesh_overlay0.vmdl_c CRC:00d40d5b21 size:3860
maps/dota/worldnodes/node000_layer3_b553_mesh_overlay0.vmesh_c CRC:00e2d553e3 size:4270
maps/dota/worldnodes/node000_layer3_b553_mesh_overlay1.vmdl_c CRC:00c106ea3a size:3860
maps/dota/worldnodes/node000_layer3_b553_mesh_overlay1.vmesh_c CRC:001506eae6 size:5918
maps/dota/worldnodes/node000_layer3_b554_mesh_base.vmdl_c CRC:0097df46b6 size:3844
maps/dota/worldnodes/node000_layer3_b554_mesh_base.vmesh_c CRC:0090319fd4 size:8860
maps/dota/worldnodes/node000_layer3_b554_mesh_overlay0.vmdl_c CRC:002729930a size:3860
maps/dota/worldnodes/node000_layer3_b554_mesh_overlay0.vmesh_c CRC:00fdba32f5 size:5734
maps/dota/worldnodes/node000_layer3_b554_mesh_overlay1.vmdl_c CRC:00f5516399 size:3860
maps/dota/worldnodes/node000_layer3_b554_mesh_overlay1.vmesh_c CRC:0086e99850 size:5108
maps/dota/worldnodes/node000_layer3_b555_mesh_base.vmdl_c CRC:00ff4700c0 size:3844
maps/dota/worldnodes/node000_layer3_b555_mesh_base.vmesh_c CRC:00cfc29117 size:3796
maps/dota/worldnodes/node000_layer3_b555_mesh_overlay0.vmdl_c CRC:002b11b59b size:3860
maps/dota/worldnodes/node000_layer3_b555_mesh_overlay0.vmesh_c CRC:00616092fb size:1842
maps/dota/worldnodes/node000_layer3_b569_mesh_base.vmdl_c CRC:00d9ba0ca7 size:3844
maps/dota/worldnodes/node000_layer3_b569_mesh_base.vmesh_c CRC:0002b9077c size:12504
maps/dota/worldnodes/node000_layer3_b569_mesh_overlay0.vmdl_c CRC:001424ac98 size:3860
maps/dota/worldnodes/node000_layer3_b569_mesh_overlay0.vmesh_c CRC:00bbcecab0 size:4504
maps/dota/worldnodes/node000_layer3_b569_mesh_overlay1.vmdl_c CRC:009ab035ee size:3860
maps/dota/worldnodes/node000_layer3_b569_mesh_overlay1.vmesh_c CRC:00f0a4a033 size:5612
maps/dota/worldnodes/node000_layer3_b570_mesh_base.vmdl_c CRC:0055a0737c size:3844
maps/dota/worldnodes/node000_layer3_b570_mesh_base.vmesh_c CRC:00242bb00a size:14352
maps/dota/worldnodes/node000_layer3_b570_mesh_overlay0.vmdl_c CRC:0087584e8c size:3860
maps/dota/worldnodes/node000_layer3_b570_mesh_overlay0.vmesh_c CRC:00e3217d54 size:2666
maps/dota/worldnodes/node000_layer3_b570_mesh_overlay1.vmdl_c CRC:009a3e39b5 size:3860
maps/dota/worldnodes/node000_layer3_b570_mesh_overlay1.vmesh_c CRC:0093ee9350 size:2924
maps/dota/worldnodes/node000_layer3_b571_mesh_base.vmdl_c CRC:000d3f223f size:3844
maps/dota/worldnodes/node000_layer3_b571_mesh_base.vmesh_c CRC:002fe58a7d size:12052
maps/dota/worldnodes/node000_layer3_b571_mesh_overlay0.vmdl_c CRC:000ac36676 size:3860
maps/dota/worldnodes/node000_layer3_b571_mesh_overlay0.vmesh_c CRC:00f2664f45 size:4060
maps/dota/worldnodes/node000_layer3_b571_mesh_overlay1.vmdl_c CRC:00e3ee6702 size:3860
maps/dota/worldnodes/node000_layer3_b571_mesh_overlay1.vmesh_c CRC:0044eda6a4 size:5602
maps/dota/worldnodes/node000_layer3_b572_mesh_overlay0.vmdl_c CRC:00ae337321 size:3860
maps/dota/worldnodes/node000_layer3_b572_mesh_overlay0.vmesh_c CRC:008e18ede8 size:1838
