maps/dota.gnv CRC:003e21d40f size:67632
maps/dota/worldnodes/node000_layer0_b790_im1_cb1_mesh_base.vmdl_c CRC:00f312ae90 size:1558
maps/dota/worldnodes/node000_layer0_b790_im1_cb1_mesh_base.vmesh_c CRC:0050e85861 size:1756
maps/dota/worldnodes/node000_layer0_b792_im1_cb1_mesh_base.vmdl_c CRC:00501be939 size:1558
maps/dota/worldnodes/node000_layer0_b792_im1_cb1_mesh_base.vmesh_c CRC:001941f606 size:6128
maps/dota/worldnodes/node000_layer0_b792_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00032f5063 size:1657
maps/dota/worldnodes/node000_layer0_b792_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00900a98c0 size:6820
maps/dota/worldnodes/node000_layer0_b808_im1_cb1_mesh_base.vmdl_c CRC:0084356f2f size:1558
maps/dota/worldnodes/node000_layer0_b808_im1_cb1_mesh_base.vmesh_c CRC:001db55151 size:2076
maps/dota/worldnodes/node000_layer0_b810_im1_cb1_mesh_base.vmdl_c CRC:008d58564c size:1558
maps/dota/worldnodes/node000_layer0_b810_im1_cb1_mesh_base.vmesh_c CRC:00b9295868 size:5126
maps/dota/worldnodes/node000_layer0_b810_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:007b8a03a8 size:1657
maps/dota/worldnodes/node000_layer0_b810_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00a26daee2 size:5414
maps/dota/worldnodes/node000_layer0_b826_im1_cb1_mesh_base.vmdl_c CRC:008384763f size:1558
maps/dota/worldnodes/node000_layer0_b826_im1_cb1_mesh_base.vmesh_c CRC:00c1517849 size:1510
maps/dota/worldnodes/node000_layer0_b827_im1_cb1_mesh_base.vmdl_c CRC:00f2e433b4 size:1558
maps/dota/worldnodes/node000_layer0_b827_im1_cb1_mesh_base.vmesh_c CRC:00064e6c24 size:2282
maps/dota/worldnodes/node000_layer0_b828_im1_cb1_mesh_base.vmdl_c CRC:003aee2920 size:1558
maps/dota/worldnodes/node000_layer0_b828_im1_cb1_mesh_base.vmesh_c CRC:0096d64215 size:2852
maps/dota/worldnodes/node000_layer0_b828_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00bff9201b size:1657
maps/dota/worldnodes/node000_layer0_b828_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0006ec8c30 size:1942
maps/dota/worldnodes/node000_layer0_b845_im1_cb1_mesh_base.vmdl_c CRC:001f19eef6 size:1558
maps/dota/worldnodes/node000_layer0_b845_im1_cb1_mesh_base.vmesh_c CRC:00a3b954bc size:2510
maps/dota/worldnodes/node000_layer0_b846_im1_cb1_mesh_base.vmdl_c CRC:007f953e76 size:1558
maps/dota/worldnodes/node000_layer0_b846_im1_cb1_mesh_base.vmesh_c CRC:00cdc80a47 size:6346
maps/dota/worldnodes/node000_layer0_b846_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:000719c43d size:1657
maps/dota/worldnodes/node000_layer0_b846_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:004da0960e size:3404
maps/dota/worldnodes/node000_layer0_b862_im1_cb1_mesh_base.vmdl_c CRC:005deaab04 size:1558
maps/dota/worldnodes/node000_layer0_b862_im1_cb1_mesh_base.vmesh_c CRC:003146e20d size:1844
maps/dota/worldnodes/node000_layer0_b863_im1_cb1_mesh_base.vmdl_c CRC:008743f3e4 size:1558
maps/dota/worldnodes/node000_layer0_b863_im1_cb1_mesh_base.vmesh_c CRC:00cc4fdf22 size:2984
maps/dota/worldnodes/node000_layer0_b864_im1_cb1_mesh_base.vmdl_c CRC:00c97724d0 size:1558
maps/dota/worldnodes/node000_layer0_b864_im1_cb1_mesh_base.vmesh_c CRC:00ab1dc891 size:7960
maps/dota/worldnodes/node000_layer0_b864_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00ae567b6d size:1657
maps/dota/worldnodes/node000_layer0_b864_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00cc5f67f6 size:5984
maps/dota/worldnodes/node000_layer0_b880_im1_cb1_mesh_base.vmdl_c CRC:00301bbd52 size:1558
maps/dota/worldnodes/node000_layer0_b880_im1_cb1_mesh_base.vmesh_c CRC:003a6efd29 size:3212
maps/dota/worldnodes/node000_layer0_b881_im1_cb1_mesh_base.vmdl_c CRC:009baf5759 size:1558
maps/dota/worldnodes/node000_layer0_b881_im1_cb1_mesh_base.vmesh_c CRC:0039784e31 size:2000
maps/dota/worldnodes/node000_layer0_b882_im1_cb1_mesh_base.vmdl_c CRC:006e28680a size:1558
maps/dota/worldnodes/node000_layer0_b882_im1_cb1_mesh_base.vmesh_c CRC:007d991bf7 size:11270
maps/dota/worldnodes/node000_layer0_b882_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00a4a65b10 size:1657
maps/dota/worldnodes/node000_layer0_b882_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:006cc4911d size:10198
maps/dota/worldnodes/node000_layer0_b883_im1_cb1_mesh_base.vmdl_c CRC:0078b8ad43 size:1558
maps/dota/worldnodes/node000_layer0_b883_im1_cb1_mesh_base.vmesh_c CRC:00719bf135 size:6790
maps/dota/worldnodes/node000_layer0_b883_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0005aa700c size:1657
maps/dota/worldnodes/node000_layer0_b883_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00a31e1966 size:6758
maps/dota/worldnodes/node000_layer0_b884_im1_cb1_mesh_base.vmdl_c CRC:004fbfa181 size:1558
maps/dota/worldnodes/node000_layer0_b884_im1_cb1_mesh_base.vmesh_c CRC:00839e11b2 size:3016
maps/dota/worldnodes/node000_layer0_b884_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:006fe04ee0 size:1657
maps/dota/worldnodes/node000_layer0_b884_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0041bac562 size:2630
maps/dota/worldnodes/node000_layer0_b885_im1_cb1_mesh_base.vmdl_c CRC:003ac45549 size:1558
maps/dota/worldnodes/node000_layer0_b885_im1_cb1_mesh_base.vmesh_c CRC:00f01538b2 size:1924
maps/dota/worldnodes/node000_layer0_b885_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0067bce7c3 size:1657
maps/dota/worldnodes/node000_layer0_b885_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00866ad718 size:2470
maps/dota/worldnodes/node000_layer0_b886_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00d8b4cd4c size:1657
maps/dota/worldnodes/node000_layer0_b886_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:002c01cab1 size:1876
maps/dota/worldnodes/node000_layer0_b888_im1_cb1_mesh_base.vmdl_c CRC:0046a4df47 size:1558
maps/dota/worldnodes/node000_layer0_b888_im1_cb1_mesh_base.vmesh_c CRC:00692d5273 size:2008
maps/dota/worldnodes/node000_layer0_b888_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:000a44ea2f size:1657
maps/dota/worldnodes/node000_layer0_b888_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:001487893c size:1828
maps/dota/worldnodes/node000_layer0_b889_im1_cb1_mesh_base.vmdl_c CRC:00baa4bc91 size:1558
maps/dota/worldnodes/node000_layer0_b889_im1_cb1_mesh_base.vmesh_c CRC:00bb97adbe size:2590
maps/dota/worldnodes/node000_layer0_b889_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0029e6ede5 size:1657
maps/dota/worldnodes/node000_layer0_b889_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00105f4fb8 size:2770
maps/dota/worldnodes/node000_layer0_b890_im1_cb1_mesh_base.vmdl_c CRC:0035a8b819 size:1558
maps/dota/worldnodes/node000_layer0_b890_im1_cb1_mesh_base.vmesh_c CRC:002ebf0c90 size:2422
maps/dota/worldnodes/node000_layer0_b890_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0015c067bb size:1657
maps/dota/worldnodes/node000_layer0_b890_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0050e69df2 size:2404
maps/dota/worldnodes/node000_layer0_b891_im1_cb1_mesh_base.vmdl_c CRC:00b6854f94 size:1558
maps/dota/worldnodes/node000_layer0_b891_im1_cb1_mesh_base.vmesh_c CRC:004d79e871 size:2686
maps/dota/worldnodes/node000_layer0_b891_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0027c4e649 size:1657
maps/dota/worldnodes/node000_layer0_b891_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00b0a8f532 size:2956
maps/dota/worldnodes/node000_layer0_b892_im1_cb1_mesh_base.vmdl_c CRC:00a13b59b8 size:1558
maps/dota/worldnodes/node000_layer0_b892_im1_cb1_mesh_base.vmesh_c CRC:00a5a8a1bf size:2698
maps/dota/worldnodes/node000_layer0_b893_im1_cb1_mesh_base.vmdl_c CRC:0037a47437 size:1558
maps/dota/worldnodes/node000_layer0_b893_im1_cb1_mesh_base.vmesh_c CRC:0099579c9f size:3254
maps/dota/worldnodes/node000_layer0_b894_im1_cb1_mesh_base.vmdl_c CRC:005d78e956 size:1558
maps/dota/worldnodes/node000_layer0_b894_im1_cb1_mesh_base.vmesh_c CRC:0056ecd513 size:3158
maps/dota/worldnodes/node000_layer0_b895_im1_cb1_mesh_base.vmdl_c CRC:00aecabcfa size:1558
maps/dota/worldnodes/node000_layer0_b895_im1_cb1_mesh_base.vmesh_c CRC:006338cf4e size:3594
maps/dota/worldnodes/node000_layer0_b896_im1_cb1_mesh_base.vmdl_c CRC:0068a17d23 size:1558
maps/dota/worldnodes/node000_layer0_b896_im1_cb1_mesh_base.vmesh_c CRC:005b3770eb size:2652
maps/dota/worldnodes/node000_layer0_b897_im1_cb1_mesh_base.vmdl_c CRC:008d9006b5 size:1558
maps/dota/worldnodes/node000_layer0_b897_im1_cb1_mesh_base.vmesh_c CRC:007a35e418 size:5630
maps/dota/worldnodes/node000_layer0_b898_im1_cb1_mesh_base.vmdl_c CRC:00b4e694a2 size:1558
maps/dota/worldnodes/node000_layer0_b898_im1_cb1_mesh_base.vmesh_c CRC:00be04bcbe size:8598
maps/dota/worldnodes/node000_layer0_b899_im1_cb1_mesh_base.vmdl_c CRC:00294e1211 size:1558
maps/dota/worldnodes/node000_layer0_b899_im1_cb1_mesh_base.vmesh_c CRC:00cae1b8e9 size:1564
maps/dota/worldnodes/node000_layer0_b900_im1_cb1_mesh_base.vmdl_c CRC:0071c717fa size:1558
maps/dota/worldnodes/node000_layer0_b900_im1_cb1_mesh_base.vmesh_c CRC:000b9b1738 size:3076
maps/dota/worldnodes/node000_layer0_b900_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:007a9b584f size:1657
maps/dota/worldnodes/node000_layer0_b900_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00ab4b2685 size:2746
maps/dota/worldnodes/node000_layer0_b901_im1_cb1_mesh_base.vmdl_c CRC:0094a55a29 size:1558
maps/dota/worldnodes/node000_layer0_b901_im1_cb1_mesh_base.vmesh_c CRC:007f7c9421 size:3466
maps/dota/worldnodes/node000_layer0_b901_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:001460bb0b size:1657
maps/dota/worldnodes/node000_layer0_b901_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:007cd6b4dd size:2602
maps/dota/worldnodes/node000_layer0_b902_im1_cb1_mesh_base.vmdl_c CRC:00c44c142f size:1558
maps/dota/worldnodes/node000_layer0_b902_im1_cb1_mesh_base.vmesh_c CRC:009acaca8a size:3700
maps/dota/worldnodes/node000_layer0_b902_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:007c2470a2 size:1657
maps/dota/worldnodes/node000_layer0_b902_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:006144ff6a size:2080
maps/dota/worldnodes/node000_layer0_b903_im1_cb1_mesh_base.vmdl_c CRC:00e710675a size:1558
maps/dota/worldnodes/node000_layer0_b903_im1_cb1_mesh_base.vmesh_c CRC:00dec40d51 size:2962
maps/dota/worldnodes/node000_layer0_b903_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00f364a1a8 size:1657
maps/dota/worldnodes/node000_layer0_b903_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00f0bf9e4c size:2954
maps/dota/worldnodes/node000_layer0_b904_im1_cb1_mesh_base.vmdl_c CRC:00ced92bff size:1558
maps/dota/worldnodes/node000_layer0_b904_im1_cb1_mesh_base.vmesh_c CRC:00712cee79 size:2260
maps/dota/worldnodes/node000_layer0_b904_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:004a784fc1 size:1657
maps/dota/worldnodes/node000_layer0_b904_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00cb82501b size:2050
maps/dota/worldnodes/node000_layer0_b906_im1_cb1_mesh_base.vmdl_c CRC:007e75397b size:1558
maps/dota/worldnodes/node000_layer0_b906_im1_cb1_mesh_base.vmesh_c CRC:000a61fb75 size:1828
maps/dota/worldnodes/node000_layer0_b906_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00d654e145 size:1657
maps/dota/worldnodes/node000_layer0_b906_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00a5e89419 size:1828
maps/dota/worldnodes/node000_layer0_b907_im1_cb1_mesh_base.vmdl_c CRC:003fbbf723 size:1558
maps/dota/worldnodes/node000_layer0_b907_im1_cb1_mesh_base.vmesh_c CRC:0032f87f3f size:3328
maps/dota/worldnodes/node000_layer0_b907_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0072cf0c81 size:1657
maps/dota/worldnodes/node000_layer0_b907_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00d1857229 size:2812
maps/dota/worldnodes/node000_layer0_b908_im1_cb1_mesh_base.vmdl_c CRC:0051d1ab16 size:1558
maps/dota/worldnodes/node000_layer0_b908_im1_cb1_mesh_base.vmesh_c CRC:004c01b933 size:2428
maps/dota/worldnodes/node000_layer0_b908_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:003e3ca931 size:1657
maps/dota/worldnodes/node000_layer0_b908_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00d6046af1 size:2290
maps/dota/worldnodes/node000_layer0_b909_im1_cb1_mesh_base.vmdl_c CRC:0056cca1de size:1558
maps/dota/worldnodes/node000_layer0_b909_im1_cb1_mesh_base.vmesh_c CRC:00ae2fd448 size:3136
maps/dota/worldnodes/node000_layer0_b909_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00e22dc36f size:1657
maps/dota/worldnodes/node000_layer0_b909_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0088b46771 size:3268
maps/dota/worldnodes/node000_layer0_b910_im1_cb1_mesh_base.vmdl_c CRC:00265a23aa size:1558
maps/dota/worldnodes/node000_layer0_b910_im1_cb1_mesh_base.vmesh_c CRC:0059ccc734 size:3682
maps/dota/worldnodes/node000_layer0_b910_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:006dcc266a size:1657
maps/dota/worldnodes/node000_layer0_b910_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00e289016a size:1912
maps/dota/worldnodes/node000_layer0_b911_im1_cb1_mesh_base.vmdl_c CRC:00f7cc7698 size:1558
maps/dota/worldnodes/node000_layer0_b911_im1_cb1_mesh_base.vmesh_c CRC:0010bfd208 size:4502
maps/dota/worldnodes/node000_layer0_b912_im1_cb1_mesh_base.vmdl_c CRC:005edeecf9 size:1558
maps/dota/worldnodes/node000_layer0_b912_im1_cb1_mesh_base.vmesh_c CRC:00f3cefd48 size:2744
maps/dota/worldnodes/node000_layer0_b913_im1_cb1_mesh_base.vmdl_c CRC:000efe5712 size:1558
maps/dota/worldnodes/node000_layer0_b913_im1_cb1_mesh_base.vmesh_c CRC:00f33422e4 size:3372
maps/dota/worldnodes/node000_layer0_b914_im1_cb1_mesh_base.vmdl_c CRC:00b28dc7a3 size:1558
maps/dota/worldnodes/node000_layer0_b914_im1_cb1_mesh_base.vmesh_c CRC:006a230523 size:3750
maps/dota/worldnodes/node000_layer0_b915_im1_cb1_mesh_base.vmdl_c CRC:00f3bc6ce5 size:1558
maps/dota/worldnodes/node000_layer0_b915_im1_cb1_mesh_base.vmesh_c CRC:00f88d8395 size:2394
maps/dota/worldnodes/node000_layer0_b934_im1_cb1_mesh_base.vmdl_c CRC:0082fea9f2 size:1558
maps/dota/worldnodes/node000_layer0_b934_im1_cb1_mesh_base.vmesh_c CRC:001e711cef size:1912
maps/dota/worldnodes/node000_layer0_b934_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:005fc22fbb size:1657
maps/dota/worldnodes/node000_layer0_b934_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00528a2251 size:2038
maps/dota/worldnodes/node000_layer1_b326_im1_cb1_mesh_base.vmdl_c CRC:0010c7baf4 size:1558
maps/dota/worldnodes/node000_layer1_b326_im1_cb1_mesh_base.vmesh_c CRC:0052ed7567 size:9600
maps/dota/worldnodes/node000_layer1_b326_im1_cb1_mesh_overlay0.vmdl_c CRC:007220ea65 size:1578
maps/dota/worldnodes/node000_layer1_b326_im1_cb1_mesh_overlay0.vmesh_c CRC:002f76c9af size:12256
maps/dota/worldnodes/node000_layer1_b327_im1_cb1_mesh_base.vmdl_c CRC:00fc3ca52f size:1558
maps/dota/worldnodes/node000_layer1_b327_im1_cb1_mesh_base.vmesh_c CRC:00a953e426 size:10268
maps/dota/worldnodes/node000_layer1_b327_im1_cb1_mesh_overlay0.vmdl_c CRC:00cf29030f size:1578
maps/dota/worldnodes/node000_layer1_b327_im1_cb1_mesh_overlay0.vmesh_c CRC:00ff6f8e14 size:9012
maps/dota/worldnodes/node000_layer1_b328_im1_cb1_mesh_base.vmdl_c CRC:0027b43b0b size:1558
maps/dota/worldnodes/node000_layer1_b328_im1_cb1_mesh_base.vmesh_c CRC:00c70f3df1 size:7172
maps/dota/worldnodes/node000_layer1_b328_im1_cb1_mesh_overlay0.vmdl_c CRC:00acd5c800 size:1578
maps/dota/worldnodes/node000_layer1_b328_im1_cb1_mesh_overlay0.vmesh_c CRC:00a3a5b3ed size:5920
maps/dota/worldnodes/node000_layer1_b342_im1_cb1_mesh_base.vmdl_c CRC:00332ad8e4 size:1558
maps/dota/worldnodes/node000_layer1_b342_im1_cb1_mesh_base.vmesh_c CRC:008f4ad060 size:2516
maps/dota/worldnodes/node000_layer1_b342_im1_cb1_mesh_overlay0.vmdl_c CRC:0099219992 size:1578
maps/dota/worldnodes/node000_layer1_b342_im1_cb1_mesh_overlay0.vmesh_c CRC:00607a6011 size:2080
maps/dota/worldnodes/node000_layer1_b343_im1_cb1_mesh_base.vmdl_c CRC:000e8c7b1c size:1558
maps/dota/worldnodes/node000_layer1_b343_im1_cb1_mesh_base.vmesh_c CRC:00061e571b size:8088
maps/dota/worldnodes/node000_layer1_b343_im1_cb1_mesh_overlay0.vmdl_c CRC:00917ca559 size:1578
maps/dota/worldnodes/node000_layer1_b343_im1_cb1_mesh_overlay0.vmesh_c CRC:00d691d018 size:5478
maps/dota/worldnodes/node000_layer1_b344_im1_cb1_mesh_base.vmdl_c CRC:0080880e7e size:1558
maps/dota/worldnodes/node000_layer1_b344_im1_cb1_mesh_base.vmesh_c CRC:00472cdbdb size:15708
maps/dota/worldnodes/node000_layer1_b344_im1_cb1_mesh_overlay0.vmdl_c CRC:008960b1ab size:1578
maps/dota/worldnodes/node000_layer1_b344_im1_cb1_mesh_overlay0.vmesh_c CRC:0066e81796 size:5016
maps/dota/worldnodes/node000_layer1_b345_im1_cb1_mesh_base.vmdl_c CRC:00418ed2fb size:1558
maps/dota/worldnodes/node000_layer1_b345_im1_cb1_mesh_base.vmesh_c CRC:00406a2f84 size:15092
maps/dota/worldnodes/node000_layer1_b345_im1_cb1_mesh_overlay0.vmdl_c CRC:007183a3ef size:1578
maps/dota/worldnodes/node000_layer1_b345_im1_cb1_mesh_overlay0.vmesh_c CRC:0052956dd1 size:3422
maps/dota/worldnodes/node000_layer1_b346_im1_cb1_mesh_base.vmdl_c CRC:00d02f12eb size:1558
maps/dota/worldnodes/node000_layer1_b346_im1_cb1_mesh_base.vmesh_c CRC:004bb7d524 size:10268
maps/dota/worldnodes/node000_layer1_b360_im1_cb1_mesh_base.vmdl_c CRC:0079929477 size:1558
maps/dota/worldnodes/node000_layer1_b360_im1_cb1_mesh_base.vmesh_c CRC:00612653a9 size:3836
maps/dota/worldnodes/node000_layer1_b360_im1_cb1_mesh_overlay0.vmdl_c CRC:004bd289d8 size:1578
maps/dota/worldnodes/node000_layer1_b360_im1_cb1_mesh_overlay0.vmesh_c CRC:00eb246e64 size:2262
maps/dota/worldnodes/node000_layer1_b361_im1_cb1_mesh_base.vmdl_c CRC:00d4880568 size:1558
maps/dota/worldnodes/node000_layer1_b361_im1_cb1_mesh_base.vmesh_c CRC:0030f91c77 size:15092
maps/dota/worldnodes/node000_layer1_b361_im1_cb1_mesh_overlay0.vmdl_c CRC:002df2a0fa size:1578
maps/dota/worldnodes/node000_layer1_b361_im1_cb1_mesh_overlay0.vmesh_c CRC:001920d977 size:6508
maps/dota/worldnodes/node000_layer1_b362_im1_cb1_mesh_base.vmdl_c CRC:00d228ca63 size:1558
maps/dota/worldnodes/node000_layer1_b362_im1_cb1_mesh_base.vmesh_c CRC:00c24915bf size:16284
maps/dota/worldnodes/node000_layer1_b362_im1_cb1_mesh_overlay0.vmdl_c CRC:00318fa9ea size:1578
maps/dota/worldnodes/node000_layer1_b362_im1_cb1_mesh_overlay0.vmesh_c CRC:00c5cf6b15 size:6248
maps/dota/worldnodes/node000_layer1_b363_im1_cb1_mesh_base.vmdl_c CRC:000eda68e4 size:1558
maps/dota/worldnodes/node000_layer1_b363_im1_cb1_mesh_base.vmesh_c CRC:00e71cb800 size:16140
maps/dota/worldnodes/node000_layer1_b363_im1_cb1_mesh_overlay0.vmdl_c CRC:00eda977ed size:1578
maps/dota/worldnodes/node000_layer1_b363_im1_cb1_mesh_overlay0.vmesh_c CRC:00311a49fb size:4248
maps/dota/worldnodes/node000_layer1_b364_im1_cb1_mesh_base.vmdl_c CRC:007e55104e size:1558
maps/dota/worldnodes/node000_layer1_b364_im1_cb1_mesh_base.vmesh_c CRC:0060599ea3 size:6648
maps/dota/worldnodes/node000_layer1_b364_im1_cb1_mesh_overlay0.vmdl_c CRC:0039362716 size:1578
maps/dota/worldnodes/node000_layer1_b364_im1_cb1_mesh_overlay0.vmesh_c CRC:007bb9ed4d size:3128
maps/dota/worldnodes/node000_layer1_b378_im1_cb1_mesh_base.vmdl_c CRC:00c965b882 size:1558
maps/dota/worldnodes/node000_layer1_b378_im1_cb1_mesh_base.vmesh_c CRC:00d9ebab6a size:3836
maps/dota/worldnodes/node000_layer1_b378_im1_cb1_mesh_overlay0.vmdl_c CRC:00ce7c89a9 size:1578
maps/dota/worldnodes/node000_layer1_b378_im1_cb1_mesh_overlay0.vmesh_c CRC:0011a88060 size:11142
maps/dota/worldnodes/node000_layer1_b379_im1_cb1_mesh_base.vmdl_c CRC:008053758e size:1558
maps/dota/worldnodes/node000_layer1_b379_im1_cb1_mesh_base.vmesh_c CRC:00176f5476 size:15128
maps/dota/worldnodes/node000_layer1_b379_im1_cb1_mesh_overlay0.vmdl_c CRC:0079ca2a63 size:1578
maps/dota/worldnodes/node000_layer1_b379_im1_cb1_mesh_overlay0.vmesh_c CRC:0024a4b29e size:9552
maps/dota/worldnodes/node000_layer1_b380_im1_cb1_mesh_base.vmdl_c CRC:001564479c size:1558
maps/dota/worldnodes/node000_layer1_b380_im1_cb1_mesh_base.vmesh_c CRC:0032f6a74f size:15096
maps/dota/worldnodes/node000_layer1_b381_im1_cb1_mesh_base.vmdl_c CRC:00ce0cd445 size:1558
maps/dota/worldnodes/node000_layer1_b381_im1_cb1_mesh_base.vmesh_c CRC:004c78d297 size:9840
maps/dota/worldnodes/node000_layer1_b382_im1_cb1_mesh_base.vmdl_c CRC:00b27f1886 size:1558
maps/dota/worldnodes/node000_layer1_b382_im1_cb1_mesh_base.vmesh_c CRC:00124b04ca size:1988
maps/dota/worldnodes/node000_layer1_b396_im1_cb1_mesh_base.vmdl_c CRC:00a3c57bee size:1558
maps/dota/worldnodes/node000_layer1_b396_im1_cb1_mesh_base.vmesh_c CRC:0083a3388b size:1988
maps/dota/worldnodes/node000_layer1_b396_im1_cb1_mesh_overlay0.vmdl_c CRC:0035a1581f size:1578
maps/dota/worldnodes/node000_layer1_b396_im1_cb1_mesh_overlay0.vmesh_c CRC:008a1b3f89 size:4350
maps/dota/worldnodes/node000_layer1_b397_im1_cb1_mesh_base.vmdl_c CRC:003cc8f5c8 size:1558
maps/dota/worldnodes/node000_layer1_b397_im1_cb1_mesh_base.vmesh_c CRC:002a7ae8e3 size:3836
maps/dota/worldnodes/node000_layer1_b397_im1_cb1_mesh_overlay0.vmdl_c CRC:00cf621db5 size:1578
maps/dota/worldnodes/node000_layer1_b397_im1_cb1_mesh_overlay0.vmesh_c CRC:00e9efddd2 size:3186
maps/dota/worldnodes/node000_layer1_b398_im1_cb1_mesh_base.vmdl_c CRC:0051f7ef51 size:1558
maps/dota/worldnodes/node000_layer1_b398_im1_cb1_mesh_base.vmesh_c CRC:00a43ed051 size:3044
maps/dota/worldnodes/node000_layer2_b326_im1_cb1_mesh_base.vmdl_c CRC:000f152dbb size:1558
maps/dota/worldnodes/node000_layer2_b326_im1_cb1_mesh_base.vmesh_c CRC:0086f90089 size:20116
maps/dota/worldnodes/node000_layer2_b326_im1_cb1_mesh_overlay0.vmdl_c CRC:00268795be size:1578
maps/dota/worldnodes/node000_layer2_b326_im1_cb1_mesh_overlay0.vmesh_c CRC:003335be60 size:1702
maps/dota/worldnodes/node000_layer2_b326_im1_cb1_mesh_overlay1.vmdl_c CRC:001ecb004d size:1578
maps/dota/worldnodes/node000_layer2_b326_im1_cb1_mesh_overlay1.vmesh_c CRC:0056e7bd34 size:16820
maps/dota/worldnodes/node000_layer2_b326_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00e55b908d size:1657
maps/dota/worldnodes/node000_layer2_b326_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00f2ab8715 size:5878
maps/dota/worldnodes/node000_layer2_b327_im1_cb1_mesh_base.vmdl_c CRC:00643a433e size:1558
maps/dota/worldnodes/node000_layer2_b327_im1_cb1_mesh_base.vmesh_c CRC:00827a3a2a size:30910
maps/dota/worldnodes/node000_layer2_b327_im1_cb1_mesh_overlay0.vmdl_c CRC:006af99141 size:1578
