maps/dota.gnv CRC:0069b4cb2a size:67632
maps/dota/worldnodes/node000_layer2_b363_im1_cb1_mesh_overlay1.vmesh_c CRC:00ffe12556 size:4770
maps/dota/worldnodes/node000_layer2_b363_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00ba11e424 size:1627
maps/dota/worldnodes/node000_layer2_b363_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:004cf6547b size:11830
maps/dota/worldnodes/node000_layer2_b364_im1_cb1_mesh_base.vmdl_c CRC:005613ec07 size:1528
maps/dota/worldnodes/node000_layer2_b364_im1_cb1_mesh_base.vmesh_c CRC:0060d095b1 size:6888
maps/dota/worldnodes/node000_layer2_b364_im1_cb1_mesh_overlay0.vmdl_c CRC:0081a69c44 size:1548
maps/dota/worldnodes/node000_layer2_b364_im1_cb1_mesh_overlay0.vmesh_c CRC:0067ea7e28 size:3112
maps/dota/worldnodes/node000_layer2_b364_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:000e211b2e size:1627
maps/dota/worldnodes/node000_layer2_b364_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00164ef2bd size:1746
maps/dota/worldnodes/node000_layer2_b378_im1_cb1_mesh_base.vmdl_c CRC:00eb356882 size:1528
maps/dota/worldnodes/node000_layer2_b378_im1_cb1_mesh_base.vmesh_c CRC:009580362e size:3836
maps/dota/worldnodes/node000_layer2_b378_im1_cb1_mesh_overlay0.vmdl_c CRC:006dd500f4 size:1548
maps/dota/worldnodes/node000_layer2_b378_im1_cb1_mesh_overlay0.vmesh_c CRC:0025ce74d7 size:13036
maps/dota/worldnodes/node000_layer2_b379_im1_cb1_mesh_base.vmdl_c CRC:0065183588 size:1528
maps/dota/worldnodes/node000_layer2_b379_im1_cb1_mesh_base.vmesh_c CRC:00610f6c36 size:23874
maps/dota/worldnodes/node000_layer2_b379_im1_cb1_mesh_overlay0.vmdl_c CRC:001af91370 size:1548
maps/dota/worldnodes/node000_layer2_b379_im1_cb1_mesh_overlay0.vmesh_c CRC:0012327dc1 size:11868
maps/dota/worldnodes/node000_layer2_b379_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0008466390 size:1627
maps/dota/worldnodes/node000_layer2_b379_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:000ea01e84 size:5410
maps/dota/worldnodes/node000_layer2_b380_im1_cb1_mesh_base.vmdl_c CRC:0054847366 size:1528
maps/dota/worldnodes/node000_layer2_b380_im1_cb1_mesh_base.vmesh_c CRC:004ceed837 size:53740
maps/dota/worldnodes/node000_layer2_b380_im1_cb1_mesh_overlay0.vmdl_c CRC:001bb2bc12 size:1548
maps/dota/worldnodes/node000_layer2_b380_im1_cb1_mesh_overlay0.vmesh_c CRC:00239e82e7 size:14962
maps/dota/worldnodes/node000_layer2_b380_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:006270de4c size:1627
maps/dota/worldnodes/node000_layer2_b380_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00340e1901 size:16156
maps/dota/worldnodes/node000_layer2_b381_im1_cb1_mesh_base.vmdl_c CRC:00ed8b20ad size:1528
maps/dota/worldnodes/node000_layer2_b381_im1_cb1_mesh_base.vmesh_c CRC:008665c425 size:22704
maps/dota/worldnodes/node000_layer2_b381_im1_cb1_mesh_overlay0.vmdl_c CRC:003632ca52 size:1548
maps/dota/worldnodes/node000_layer2_b381_im1_cb1_mesh_overlay0.vmesh_c CRC:00f5d8e787 size:3752
maps/dota/worldnodes/node000_layer2_b381_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00c3f5db8d size:1627
maps/dota/worldnodes/node000_layer2_b381_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0001400afb size:8574
maps/dota/worldnodes/node000_layer2_b382_im1_cb1_mesh_base.vmdl_c CRC:0056735a54 size:1528
maps/dota/worldnodes/node000_layer2_b382_im1_cb1_mesh_base.vmesh_c CRC:00236f446d size:1898
maps/dota/worldnodes/node000_layer2_b396_im1_cb1_mesh_base.vmdl_c CRC:00f5c120fa size:1528
maps/dota/worldnodes/node000_layer2_b396_im1_cb1_mesh_base.vmesh_c CRC:000fcbe1da size:1988
maps/dota/worldnodes/node000_layer2_b396_im1_cb1_mesh_overlay0.vmdl_c CRC:00d17324fc size:1548
maps/dota/worldnodes/node000_layer2_b396_im1_cb1_mesh_overlay0.vmesh_c CRC:00f3e7c4e5 size:4522
maps/dota/worldnodes/node000_layer2_b397_im1_cb1_mesh_base.vmdl_c CRC:00544eea3d size:1528
maps/dota/worldnodes/node000_layer2_b397_im1_cb1_mesh_base.vmesh_c CRC:005482c529 size:3836
maps/dota/worldnodes/node000_layer2_b397_im1_cb1_mesh_overlay0.vmdl_c CRC:004e7b1ec6 size:1548
maps/dota/worldnodes/node000_layer2_b397_im1_cb1_mesh_overlay0.vmesh_c CRC:004231d1d3 size:2968
maps/dota/worldnodes/node000_layer2_b398_im1_cb1_mesh_base.vmdl_c CRC:000e2177c0 size:1528
maps/dota/worldnodes/node000_layer2_b398_im1_cb1_mesh_base.vmesh_c CRC:0022183d3e size:5106
maps/dota/worldnodes/node000_layer2_b398_im1_cb1_mesh_overlay0.vmdl_c CRC:003e13e440 size:1548
maps/dota/worldnodes/node000_layer2_b398_im1_cb1_mesh_overlay0.vmesh_c CRC:006f90f264 size:2684
maps/dota/worldnodes/node000_layer2_b398_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:003586892e size:1627
maps/dota/worldnodes/node000_layer2_b398_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00d89a0274 size:3234
maps/dota/worldnodes/node000_layer3_b498_im1_cb1_mesh_base.vmdl_c CRC:0034dae3e1 size:1528
maps/dota/worldnodes/node000_layer3_b498_im1_cb1_mesh_base.vmesh_c CRC:0001f532dd size:2484
maps/dota/worldnodes/node000_layer3_b498_im1_cb1_mesh_overlay0.vmdl_c CRC:00d7754f18 size:1548
maps/dota/worldnodes/node000_layer3_b498_im1_cb1_mesh_overlay0.vmesh_c CRC:00b0e98de2 size:1728
maps/dota/worldnodes/node000_layer3_b499_im1_cb1_mesh_base.vmdl_c CRC:0062f45678 size:1528
maps/dota/worldnodes/node000_layer3_b499_im1_cb1_mesh_base.vmesh_c CRC:005f8a9ab1 size:6340
maps/dota/worldnodes/node000_layer3_b499_im1_cb1_mesh_overlay0.vmdl_c CRC:00f65f001a size:1548
maps/dota/worldnodes/node000_layer3_b499_im1_cb1_mesh_overlay0.vmesh_c CRC:000ca61588 size:3270
maps/dota/worldnodes/node000_layer3_b499_im1_cb1_mesh_overlay1.vmdl_c CRC:0059429e5c size:1548
maps/dota/worldnodes/node000_layer3_b499_im1_cb1_mesh_overlay1.vmesh_c CRC:00834b48d1 size:2172
maps/dota/worldnodes/node000_layer3_b500_im1_cb1_mesh_base.vmdl_c CRC:00cae4677c size:1528
maps/dota/worldnodes/node000_layer3_b500_im1_cb1_mesh_base.vmesh_c CRC:005587d1ec size:7020
maps/dota/worldnodes/node000_layer3_b500_im1_cb1_mesh_overlay0.vmdl_c CRC:00dd16a33a size:1548
maps/dota/worldnodes/node000_layer3_b500_im1_cb1_mesh_overlay0.vmesh_c CRC:0041649051 size:9686
maps/dota/worldnodes/node000_layer3_b500_im1_cb1_mesh_overlay1.vmdl_c CRC:00aa0761fe size:1548
maps/dota/worldnodes/node000_layer3_b500_im1_cb1_mesh_overlay1.vmesh_c CRC:0029945853 size:4956
maps/dota/worldnodes/node000_layer3_b501_im1_cb1_mesh_base.vmdl_c CRC:00f63d09da size:1528
maps/dota/worldnodes/node000_layer3_b501_im1_cb1_mesh_base.vmesh_c CRC:0052320995 size:3780
maps/dota/worldnodes/node000_layer3_b501_im1_cb1_mesh_overlay0.vmdl_c CRC:00f08d075c size:1548
maps/dota/worldnodes/node000_layer3_b501_im1_cb1_mesh_overlay0.vmesh_c CRC:0042d2599e size:2446
maps/dota/worldnodes/node000_layer3_b515_im1_cb1_mesh_base.vmdl_c CRC:0068a245a4 size:1528
maps/dota/worldnodes/node000_layer3_b515_im1_cb1_mesh_base.vmesh_c CRC:0044ad580c size:3012
maps/dota/worldnodes/node000_layer3_b516_im1_cb1_mesh_base.vmdl_c CRC:0063363dbd size:1528
maps/dota/worldnodes/node000_layer3_b516_im1_cb1_mesh_base.vmesh_c CRC:0029a81895 size:13612
maps/dota/worldnodes/node000_layer3_b516_im1_cb1_mesh_overlay0.vmdl_c CRC:00623760f6 size:1548
maps/dota/worldnodes/node000_layer3_b516_im1_cb1_mesh_overlay0.vmesh_c CRC:0015f88601 size:9734
maps/dota/worldnodes/node000_layer3_b517_im1_cb1_mesh_base.vmdl_c CRC:0006cb8c1c size:1528
maps/dota/worldnodes/node000_layer3_b517_im1_cb1_mesh_base.vmesh_c CRC:00ec6fb857 size:16432
maps/dota/worldnodes/node000_layer3_b517_im1_cb1_mesh_overlay0.vmdl_c CRC:00091b73ea size:1548
maps/dota/worldnodes/node000_layer3_b517_im1_cb1_mesh_overlay0.vmesh_c CRC:00c215ca1f size:20486
maps/dota/worldnodes/node000_layer3_b517_im1_cb1_mesh_overlay1.vmdl_c CRC:00d228ae89 size:1548
maps/dota/worldnodes/node000_layer3_b517_im1_cb1_mesh_overlay1.vmesh_c CRC:0053500c4a size:3498
maps/dota/worldnodes/node000_layer3_b518_im1_cb1_mesh_base.vmdl_c CRC:00b80963f9 size:1528
maps/dota/worldnodes/node000_layer3_b518_im1_cb1_mesh_base.vmesh_c CRC:0092ad6d6e size:16792
maps/dota/worldnodes/node000_layer3_b518_im1_cb1_mesh_overlay0.vmdl_c CRC:00b76365bc size:1548
maps/dota/worldnodes/node000_layer3_b518_im1_cb1_mesh_overlay0.vmesh_c CRC:008761b3dd size:5136
maps/dota/worldnodes/node000_layer3_b518_im1_cb1_mesh_overlay1.vmdl_c CRC:00d2d710ae size:1548
maps/dota/worldnodes/node000_layer3_b518_im1_cb1_mesh_overlay1.vmesh_c CRC:0004001383 size:6098
maps/dota/worldnodes/node000_layer3_b519_im1_cb1_mesh_base.vmdl_c CRC:0029b25864 size:1528
maps/dota/worldnodes/node000_layer3_b519_im1_cb1_mesh_base.vmesh_c CRC:002fd309c2 size:7020
maps/dota/worldnodes/node000_layer3_b519_im1_cb1_mesh_overlay0.vmdl_c CRC:00ebfddf6a size:1548
maps/dota/worldnodes/node000_layer3_b519_im1_cb1_mesh_overlay0.vmesh_c CRC:0033388d6c size:5362
maps/dota/worldnodes/node000_layer3_b533_im1_cb1_mesh_base.vmdl_c CRC:00ea999682 size:1528
maps/dota/worldnodes/node000_layer3_b533_im1_cb1_mesh_base.vmesh_c CRC:001d52d168 size:11584
maps/dota/worldnodes/node000_layer3_b533_im1_cb1_mesh_overlay0.vmdl_c CRC:000757934b size:1548
maps/dota/worldnodes/node000_layer3_b533_im1_cb1_mesh_overlay0.vmesh_c CRC:004e165e02 size:4706
maps/dota/worldnodes/node000_layer3_b533_im1_cb1_mesh_overlay1.vmdl_c CRC:0057ef265a size:1548
maps/dota/worldnodes/node000_layer3_b533_im1_cb1_mesh_overlay1.vmesh_c CRC:001ac101bf size:1816
maps/dota/worldnodes/node000_layer3_b534_im1_cb1_mesh_base.vmdl_c CRC:0031836d77 size:1528
maps/dota/worldnodes/node000_layer3_b534_im1_cb1_mesh_base.vmesh_c CRC:0088ec4bf7 size:16396
maps/dota/worldnodes/node000_layer3_b534_im1_cb1_mesh_overlay0.vmdl_c CRC:00a4685f8e size:1548
maps/dota/worldnodes/node000_layer3_b534_im1_cb1_mesh_overlay0.vmesh_c CRC:0013d7f55b size:13234
maps/dota/worldnodes/node000_layer3_b534_im1_cb1_mesh_overlay1.vmdl_c CRC:007c15e6cc size:1548
maps/dota/worldnodes/node000_layer3_b534_im1_cb1_mesh_overlay1.vmesh_c CRC:00e57a0a1b size:2788
maps/dota/worldnodes/node000_layer3_b535_im1_cb1_mesh_base.vmdl_c CRC:004da82d8b size:1528
maps/dota/worldnodes/node000_layer3_b535_im1_cb1_mesh_base.vmesh_c CRC:00dbc3d6d4 size:15060
maps/dota/worldnodes/node000_layer3_b535_im1_cb1_mesh_overlay0.vmdl_c CRC:005f2d2b39 size:1548
maps/dota/worldnodes/node000_layer3_b535_im1_cb1_mesh_overlay0.vmesh_c CRC:0005d4d8e7 size:7830
maps/dota/worldnodes/node000_layer3_b535_im1_cb1_mesh_overlay1.vmdl_c CRC:00ffe7eff5 size:1548
maps/dota/worldnodes/node000_layer3_b535_im1_cb1_mesh_overlay1.vmesh_c CRC:005761204a size:2820
maps/dota/worldnodes/node000_layer3_b536_im1_cb1_mesh_base.vmdl_c CRC:009114de3a size:1528
maps/dota/worldnodes/node000_layer3_b536_im1_cb1_mesh_base.vmesh_c CRC:00f71b6bb8 size:15496
maps/dota/worldnodes/node000_layer3_b536_im1_cb1_mesh_overlay0.vmdl_c CRC:0016479cc0 size:1548
maps/dota/worldnodes/node000_layer3_b536_im1_cb1_mesh_overlay0.vmesh_c CRC:009196e99a size:15622
maps/dota/worldnodes/node000_layer3_b536_im1_cb1_mesh_overlay1.vmdl_c CRC:009dae76d7 size:1548
maps/dota/worldnodes/node000_layer3_b536_im1_cb1_mesh_overlay1.vmesh_c CRC:004d022684 size:4390
maps/dota/worldnodes/node000_layer3_b537_im1_cb1_mesh_base.vmdl_c CRC:00dfc441ab size:1528
maps/dota/worldnodes/node000_layer3_b537_im1_cb1_mesh_base.vmesh_c CRC:0068b20c20 size:7020
maps/dota/worldnodes/node000_layer3_b537_im1_cb1_mesh_overlay0.vmdl_c CRC:00bb2267fb size:1548
maps/dota/worldnodes/node000_layer3_b537_im1_cb1_mesh_overlay0.vmesh_c CRC:00e31bb1d8 size:2148
maps/dota/worldnodes/node000_layer3_b550_im1_cb1_mesh_overlay0.vmdl_c CRC:0047fed85b size:1548
maps/dota/worldnodes/node000_layer3_b550_im1_cb1_mesh_overlay0.vmesh_c CRC:001fb54593 size:4004
maps/dota/worldnodes/node000_layer3_b551_im1_cb1_mesh_base.vmdl_c CRC:0063c0443e size:1528
maps/dota/worldnodes/node000_layer3_b551_im1_cb1_mesh_base.vmesh_c CRC:007ffaf87a size:14176
maps/dota/worldnodes/node000_layer3_b551_im1_cb1_mesh_overlay0.vmdl_c CRC:007f38d6cd size:1548
maps/dota/worldnodes/node000_layer3_b551_im1_cb1_mesh_overlay0.vmesh_c CRC:00919c9957 size:6912
maps/dota/worldnodes/node000_layer3_b551_im1_cb1_mesh_overlay1.vmdl_c CRC:00c742471c size:1548
maps/dota/worldnodes/node000_layer3_b551_im1_cb1_mesh_overlay1.vmesh_c CRC:0084511c41 size:14066
maps/dota/worldnodes/node000_layer3_b552_im1_cb1_mesh_base.vmdl_c CRC:00cbf4dc35 size:1528
maps/dota/worldnodes/node000_layer3_b552_im1_cb1_mesh_base.vmesh_c CRC:009e124fa5 size:15640
maps/dota/worldnodes/node000_layer3_b552_im1_cb1_mesh_overlay0.vmdl_c CRC:0063c89091 size:1548
maps/dota/worldnodes/node000_layer3_b552_im1_cb1_mesh_overlay0.vmesh_c CRC:0067646be3 size:14932
maps/dota/worldnodes/node000_layer3_b553_im1_cb1_mesh_base.vmdl_c CRC:0074f8a9b6 size:1528
maps/dota/worldnodes/node000_layer3_b553_im1_cb1_mesh_base.vmesh_c CRC:007b8754b0 size:14884
maps/dota/worldnodes/node000_layer3_b553_im1_cb1_mesh_overlay0.vmdl_c CRC:0061925cf9 size:1548
maps/dota/worldnodes/node000_layer3_b553_im1_cb1_mesh_overlay0.vmesh_c CRC:00bb378d98 size:4270
maps/dota/worldnodes/node000_layer3_b553_im1_cb1_mesh_overlay1.vmdl_c CRC:00c6e78b1e size:1548
maps/dota/worldnodes/node000_layer3_b553_im1_cb1_mesh_overlay1.vmesh_c CRC:00956323d4 size:5854
maps/dota/worldnodes/node000_layer3_b554_im1_cb1_mesh_base.vmdl_c CRC:005958a3d3 size:1528
maps/dota/worldnodes/node000_layer3_b554_im1_cb1_mesh_base.vmesh_c CRC:00399a9778 size:8844
maps/dota/worldnodes/node000_layer3_b554_im1_cb1_mesh_overlay0.vmdl_c CRC:0038b0bd69 size:1548
maps/dota/worldnodes/node000_layer3_b554_im1_cb1_mesh_overlay0.vmesh_c CRC:00bfc0db04 size:5702
maps/dota/worldnodes/node000_layer3_b554_im1_cb1_mesh_overlay1.vmdl_c CRC:000b4e2b80 size:1548
maps/dota/worldnodes/node000_layer3_b554_im1_cb1_mesh_overlay1.vmesh_c CRC:00c1b8d2f9 size:5092
maps/dota/worldnodes/node000_layer3_b555_im1_cb1_mesh_base.vmdl_c CRC:00277d5c0b size:1528
maps/dota/worldnodes/node000_layer3_b555_im1_cb1_mesh_base.vmesh_c CRC:0071010457 size:3780
maps/dota/worldnodes/node000_layer3_b555_im1_cb1_mesh_overlay0.vmdl_c CRC:00dd2f1bb0 size:1548
maps/dota/worldnodes/node000_layer3_b555_im1_cb1_mesh_overlay0.vmesh_c CRC:00056c3234 size:1826
maps/dota/worldnodes/node000_layer3_b569_im1_cb1_mesh_base.vmdl_c CRC:00cfab3627 size:1528
maps/dota/worldnodes/node000_layer3_b569_im1_cb1_mesh_base.vmesh_c CRC:005de836f0 size:12472
maps/dota/worldnodes/node000_layer3_b569_im1_cb1_mesh_overlay0.vmdl_c CRC:00a57eb91a size:1548
maps/dota/worldnodes/node000_layer3_b569_im1_cb1_mesh_overlay0.vmesh_c CRC:00fa77379c size:4472
maps/dota/worldnodes/node000_layer3_b569_im1_cb1_mesh_overlay1.vmdl_c CRC:0044393ca6 size:1548
maps/dota/worldnodes/node000_layer3_b569_im1_cb1_mesh_overlay1.vmesh_c CRC:0001021923 size:5596
maps/dota/worldnodes/node000_layer3_b570_im1_cb1_mesh_base.vmdl_c CRC:0038a8de9a size:1528
maps/dota/worldnodes/node000_layer3_b570_im1_cb1_mesh_base.vmesh_c CRC:00e775e69f size:14320
maps/dota/worldnodes/node000_layer3_b570_im1_cb1_mesh_overlay0.vmdl_c CRC:007bf707d9 size:1548
maps/dota/worldnodes/node000_layer3_b570_im1_cb1_mesh_overlay0.vmesh_c CRC:00d2cc043a size:2634
maps/dota/worldnodes/node000_layer3_b570_im1_cb1_mesh_overlay1.vmdl_c CRC:00cc0aba2b size:1548
maps/dota/worldnodes/node000_layer3_b570_im1_cb1_mesh_overlay1.vmesh_c CRC:00b4209275 size:2892
maps/dota/worldnodes/node000_layer3_b571_im1_cb1_mesh_base.vmdl_c CRC:00fbb9f25e size:1528
maps/dota/worldnodes/node000_layer3_b571_im1_cb1_mesh_base.vmesh_c CRC:000b0f7a57 size:12036
maps/dota/worldnodes/node000_layer3_b571_im1_cb1_mesh_overlay0.vmdl_c CRC:00101738e4 size:1548
maps/dota/worldnodes/node000_layer3_b571_im1_cb1_mesh_overlay0.vmesh_c CRC:00a89bbc28 size:4012
maps/dota/worldnodes/node000_layer3_b571_im1_cb1_mesh_overlay1.vmdl_c CRC:007f6895e8 size:1548
maps/dota/worldnodes/node000_layer3_b571_im1_cb1_mesh_overlay1.vmesh_c CRC:0062544b7f size:5586
maps/dota/worldnodes/node000_layer3_b572_im1_cb1_mesh_overlay0.vmdl_c CRC:001a46e2dd size:1548
maps/dota/worldnodes/node000_layer3_b572_im1_cb1_mesh_overlay0.vmesh_c CRC:00fbf3d00e size:1838
maps/dota/worldnodes/node000_layer4_b229_im1_cb1_mesh_base.vmdl_c CRC:00671d8471 size:1528
maps/dota/worldnodes/node000_layer4_b229_im1_cb1_mesh_base.vmesh_c CRC:00d27a1620 size:8910
maps/dota/worldnodes/node000_layer4_b229_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00f6a169d2 size:1627
maps/dota/worldnodes/node000_layer4_b229_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:000c698216 size:2016
maps/dota/worldnodes/node000_layer4_b230_im1_cb1_mesh_base.vmdl_c CRC:0037937c30 size:1528
maps/dota/worldnodes/node000_layer4_b230_im1_cb1_mesh_base.vmesh_c CRC:009bef547c size:3162
maps/dota/worldnodes/node000_layer4_b230_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0083d1c957 size:1627
maps/dota/worldnodes/node000_layer4_b230_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0010777b6a size:1788
maps/dota/worldnodes/node000_layer4_b247_im1_cb1_mesh_base.vmdl_c CRC:00f0ba49e3 size:1528
maps/dota/worldnodes/node000_layer4_b247_im1_cb1_mesh_base.vmesh_c CRC:0043cda562 size:8484
maps/dota/worldnodes/node000_layer4_b248_im1_cb1_mesh_base.vmdl_c CRC:00636ff0e6 size:1528
maps/dota/worldnodes/node000_layer4_b248_im1_cb1_mesh_base.vmesh_c CRC:004b15bb20 size:3516
maps/dota/worldnodes/node000_layer4_b248_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00f304b3ae size:1627
maps/dota/worldnodes/node000_layer4_b248_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0011e64edb size:2484
maps/dota/worldnodes/node000_layer4_b498_im1_cb1_mesh_base.vmdl_c CRC:00df2fa01c size:1528
maps/dota/worldnodes/node000_layer4_b498_im1_cb1_mesh_base.vmesh_c CRC:0001f532dd size:2484
maps/dota/worldnodes/node000_layer4_b499_im1_cb1_mesh_base.vmdl_c CRC:00d7bc9f94 size:1528
maps/dota/worldnodes/node000_layer4_b499_im1_cb1_mesh_base.vmesh_c CRC:00dc10bde4 size:6160
maps/dota/worldnodes/node000_layer4_b499_im1_cb1_mesh_overlay0.vmdl_c CRC:001ab582e3 size:1548
maps/dota/worldnodes/node000_layer4_b499_im1_cb1_mesh_overlay0.vmesh_c CRC:0099bf89a4 size:3280
maps/dota/worldnodes/node000_layer4_b499_im1_cb1_mesh_overlay1.vmdl_c CRC:0075abe93e size:1548
maps/dota/worldnodes/node000_layer4_b499_im1_cb1_mesh_overlay1.vmesh_c CRC:0016c45a15 size:2928
maps/dota/worldnodes/node000_layer4_b500_im1_cb1_mesh_base.vmdl_c CRC:00ed1ff05f size:1528
maps/dota/worldnodes/node000_layer4_b500_im1_cb1_mesh_base.vmesh_c CRC:00a15f107c size:7312
maps/dota/worldnodes/node000_layer4_b500_im1_cb1_mesh_overlay0.vmdl_c CRC:0019ceb614 size:1548
maps/dota/worldnodes/node000_layer4_b500_im1_cb1_mesh_overlay0.vmesh_c CRC:006db955d7 size:7292
maps/dota/worldnodes/node000_layer4_b500_im1_cb1_mesh_overlay1.vmdl_c CRC:0016edfb3f size:1548
maps/dota/worldnodes/node000_layer4_b500_im1_cb1_mesh_overlay1.vmesh_c CRC:00524d9168 size:5972
maps/dota/worldnodes/node000_layer4_b501_im1_cb1_mesh_base.vmdl_c CRC:00f0002fe4 size:1528
maps/dota/worldnodes/node000_layer4_b501_im1_cb1_mesh_base.vmesh_c CRC:00549a1b99 size:3780
maps/dota/worldnodes/node000_layer4_b501_im1_cb1_mesh_overlay0.vmdl_c CRC:00f75b38be size:1548
maps/dota/worldnodes/node000_layer4_b501_im1_cb1_mesh_overlay0.vmesh_c CRC:0042d2599e size:2446
maps/dota/worldnodes/node000_layer4_b515_im1_cb1_mesh_base.vmdl_c CRC:0087a6eec9 size:1528
maps/dota/worldnodes/node000_layer4_b515_im1_cb1_mesh_base.vmesh_c CRC:0090ba7a10 size:3012
maps/dota/worldnodes/node000_layer4_b515_im1_cb1_mesh_overlay0.vmdl_c CRC:00ba98e828 size:1548
maps/dota/worldnodes/node000_layer4_b515_im1_cb1_mesh_overlay0.vmesh_c CRC:00ab14cd5b size:4518
maps/dota/worldnodes/node000_layer4_b515_im1_cb1_mesh_overlay1.vmdl_c CRC:00dc8d6826 size:1548
maps/dota/worldnodes/node000_layer4_b515_im1_cb1_mesh_overlay1.vmesh_c CRC:00909d9d76 size:1932
maps/dota/worldnodes/node000_layer4_b516_im1_cb1_mesh_base.vmdl_c CRC:00d35d1a27 size:1528
maps/dota/worldnodes/node000_layer4_b516_im1_cb1_mesh_base.vmesh_c CRC:0080b8158e size:13720
maps/dota/worldnodes/node000_layer4_b516_im1_cb1_mesh_overlay0.vmdl_c CRC:000e70d7f5 size:1548
maps/dota/worldnodes/node000_layer4_b516_im1_cb1_mesh_overlay0.vmesh_c CRC:0001c76279 size:5648
maps/dota/worldnodes/node000_layer4_b516_im1_cb1_mesh_overlay1.vmdl_c CRC:00df995550 size:1548
maps/dota/worldnodes/node000_layer4_b516_im1_cb1_mesh_overlay1.vmesh_c CRC:00cc351a4d size:10358
maps/dota/worldnodes/node000_layer4_b517_im1_cb1_mesh_base.vmdl_c CRC:006feb6a6f size:1528
maps/dota/worldnodes/node000_layer4_b517_im1_cb1_mesh_base.vmesh_c CRC:0036025fdf size:18006
maps/dota/worldnodes/node000_layer4_b517_im1_cb1_mesh_overlay0.vmdl_c CRC:006787a1f0 size:1548
maps/dota/worldnodes/node000_layer4_b517_im1_cb1_mesh_overlay0.vmesh_c CRC:006bc0ec3d size:16442
maps/dota/worldnodes/node000_layer4_b517_im1_cb1_mesh_overlay1.vmdl_c CRC:001910fc9d size:1548
maps/dota/worldnodes/node000_layer4_b517_im1_cb1_mesh_overlay1.vmesh_c CRC:000ba36fa2 size:4376
maps/dota/worldnodes/node000_layer4_b517_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00bdfbf063 size:1627
maps/dota/worldnodes/node000_layer4_b517_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:009a591efd size:3328
maps/dota/worldnodes/node000_layer4_b518_im1_cb1_mesh_base.vmdl_c CRC:000fcc731c size:1528
maps/dota/worldnodes/node000_layer4_b518_im1_cb1_mesh_base.vmesh_c CRC:007dec338c size:16126
maps/dota/worldnodes/node000_layer4_b518_im1_cb1_mesh_overlay0.vmdl_c CRC:002a6fcd7c size:1548
maps/dota/worldnodes/node000_layer4_b518_im1_cb1_mesh_overlay0.vmesh_c CRC:00f4377fee size:7532
maps/dota/worldnodes/node000_layer4_b518_im1_cb1_mesh_overlay1.vmdl_c CRC:002536b948 size:1548
maps/dota/worldnodes/node000_layer4_b518_im1_cb1_mesh_overlay1.vmesh_c CRC:00e64c61ff size:10202
maps/dota/worldnodes/node000_layer4_b519_im1_cb1_mesh_base.vmdl_c CRC:00e9e48c53 size:1528
maps/dota/worldnodes/node000_layer4_b519_im1_cb1_mesh_base.vmesh_c CRC:00529ab571 size:7020
maps/dota/worldnodes/node000_layer4_b519_im1_cb1_mesh_overlay0.vmdl_c CRC:00e20478c8 size:1548
maps/dota/worldnodes/node000_layer4_b519_im1_cb1_mesh_overlay0.vmesh_c CRC:0033388d6c size:5362
maps/dota/worldnodes/node000_layer4_b533_im1_cb1_mesh_base.vmdl_c CRC:00b4fa4f97 size:1528
maps/dota/worldnodes/node000_layer4_b533_im1_cb1_mesh_base.vmesh_c CRC:0085c384c7 size:11148
maps/dota/worldnodes/node000_layer4_b533_im1_cb1_mesh_overlay0.vmdl_c CRC:002ef3b47a size:1548
maps/dota/worldnodes/node000_layer4_b533_im1_cb1_mesh_overlay0.vmesh_c CRC:000e4b3fdd size:4640
maps/dota/worldnodes/node000_layer4_b533_im1_cb1_mesh_overlay1.vmdl_c CRC:0032e18ac6 size:1548
maps/dota/worldnodes/node000_layer4_b533_im1_cb1_mesh_overlay1.vmesh_c CRC:001ac101bf size:1816
