maps/dota.gnv CRC:008a733f7d size:67632
maps/dota/worldnodes/node000_layer3_b499_mesh_base.vmesh_c CRC:006928594a size:6388
maps/dota/worldnodes/node000_layer3_b499_mesh_overlay0.vmdl_c CRC:0065aef38d size:3860
maps/dota/worldnodes/node000_layer3_b499_mesh_overlay0.vmesh_c CRC:0064b552a6 size:3566
maps/dota/worldnodes/node000_layer3_b499_mesh_overlay1.vmdl_c CRC:0015445ec0 size:3860
maps/dota/worldnodes/node000_layer3_b499_mesh_overlay1.vmesh_c CRC:00d6ad777d size:2284
maps/dota/worldnodes/node000_layer3_b500_mesh_base.vmdl_c CRC:0021e0e87c size:3844
maps/dota/worldnodes/node000_layer3_b500_mesh_base.vmesh_c CRC:0073f7a209 size:7036
maps/dota/worldnodes/node000_layer3_b500_mesh_overlay0.vmdl_c CRC:00bd0745af size:3860
maps/dota/worldnodes/node000_layer3_b500_mesh_overlay0.vmesh_c CRC:001cb55f1c size:10894
maps/dota/worldnodes/node000_layer3_b500_mesh_overlay1.vmdl_c CRC:002a5b5d25 size:3860
maps/dota/worldnodes/node000_layer3_b500_mesh_overlay1.vmesh_c CRC:0050ea7ae7 size:5500
maps/dota/worldnodes/node000_layer3_b501_mesh_base.vmdl_c CRC:00e55976ac size:3844
maps/dota/worldnodes/node000_layer3_b501_mesh_base.vmesh_c CRC:00d214e116 size:3796
maps/dota/worldnodes/node000_layer3_b501_mesh_overlay0.vmdl_c CRC:0017870c04 size:3860
maps/dota/worldnodes/node000_layer3_b501_mesh_overlay0.vmesh_c CRC:00dc5d320c size:2618
maps/dota/worldnodes/node000_layer3_b515_mesh_base.vmdl_c CRC:000f0b5fea size:3844
maps/dota/worldnodes/node000_layer3_b515_mesh_base.vmesh_c CRC:00c3cf44f4 size:3012
maps/dota/worldnodes/node000_layer3_b516_mesh_base.vmdl_c CRC:0010fe7931 size:3844
maps/dota/worldnodes/node000_layer3_b516_mesh_base.vmesh_c CRC:004ed4e108 size:13644
maps/dota/worldnodes/node000_layer3_b516_mesh_overlay0.vmdl_c CRC:006c54e3f7 size:3860
maps/dota/worldnodes/node000_layer3_b516_mesh_overlay0.vmesh_c CRC:00ac1b0ed6 size:10978
maps/dota/worldnodes/node000_layer3_b517_mesh_base.vmdl_c CRC:0098826f94 size:3844
maps/dota/worldnodes/node000_layer3_b517_mesh_base.vmesh_c CRC:00745e5cc6 size:16464
maps/dota/worldnodes/node000_layer3_b517_mesh_overlay0.vmdl_c CRC:00fe394092 size:3860
maps/dota/worldnodes/node000_layer3_b517_mesh_overlay0.vmesh_c CRC:00545bc807 size:23294
maps/dota/worldnodes/node000_layer3_b517_mesh_overlay1.vmdl_c CRC:005eefec9f size:3860
maps/dota/worldnodes/node000_layer3_b517_mesh_overlay1.vmesh_c CRC:00a6e313eb size:3830
maps/dota/worldnodes/node000_layer3_b518_mesh_base.vmdl_c CRC:006e1ae49e size:3844
maps/dota/worldnodes/node000_layer3_b518_mesh_base.vmesh_c CRC:008224ee0e size:16824
maps/dota/worldnodes/node000_layer3_b518_mesh_overlay0.vmdl_c CRC:00fdfc2986 size:3860
maps/dota/worldnodes/node000_layer3_b518_mesh_overlay0.vmesh_c CRC:00e4763a90 size:5712
maps/dota/worldnodes/node000_layer3_b518_mesh_overlay1.vmdl_c CRC:004b48200c size:3860
maps/dota/worldnodes/node000_layer3_b518_mesh_overlay1.vmesh_c CRC:009bad3b78 size:6814
maps/dota/worldnodes/node000_layer3_b519_mesh_base.vmdl_c CRC:009f974257 size:3844
maps/dota/worldnodes/node000_layer3_b519_mesh_base.vmesh_c CRC:00b695bc3e size:7036
maps/dota/worldnodes/node000_layer3_b519_mesh_overlay0.vmdl_c CRC:00f8362b68 size:3860
maps/dota/worldnodes/node000_layer3_b519_mesh_overlay0.vmesh_c CRC:000e656f0c size:5966
maps/dota/worldnodes/node000_layer3_b533_mesh_base.vmdl_c CRC:004fd2ebdd size:3844
maps/dota/worldnodes/node000_layer3_b533_mesh_base.vmesh_c CRC:009d0cdaf7 size:11616
maps/dota/worldnodes/node000_layer3_b533_mesh_overlay0.vmdl_c CRC:00f383311a size:3860
maps/dota/worldnodes/node000_layer3_b533_mesh_overlay0.vmesh_c CRC:00a1b01668 size:5226
maps/dota/worldnodes/node000_layer3_b533_mesh_overlay1.vmdl_c CRC:00536b8a5b size:3860
maps/dota/worldnodes/node000_layer3_b533_mesh_overlay1.vmesh_c CRC:0030728b84 size:1876
maps/dota/worldnodes/node000_layer3_b534_mesh_base.vmdl_c CRC:0068051104 size:3844
maps/dota/worldnodes/node000_layer3_b534_mesh_base.vmesh_c CRC:0015874832 size:16428
maps/dota/worldnodes/node000_layer3_b534_mesh_overlay0.vmdl_c CRC:0059b8f8d2 size:3860
maps/dota/worldnodes/node000_layer3_b534_mesh_overlay0.vmesh_c CRC:00900a47e0 size:15002
maps/dota/worldnodes/node000_layer3_b534_mesh_overlay1.vmdl_c CRC:003db704f3 size:3860
maps/dota/worldnodes/node000_layer3_b534_mesh_overlay1.vmesh_c CRC:00f62ddf78 size:3004
maps/dota/worldnodes/node000_layer3_b535_mesh_base.vmdl_c CRC:00adc374d1 size:3844
maps/dota/worldnodes/node000_layer3_b535_mesh_base.vmesh_c CRC:004d6ed4f9 size:15060
maps/dota/worldnodes/node000_layer3_b535_mesh_overlay0.vmdl_c CRC:005eeb3c7b size:3860
maps/dota/worldnodes/node000_layer3_b535_mesh_overlay0.vmesh_c CRC:005ad4c8cc size:8770
maps/dota/worldnodes/node000_layer3_b535_mesh_overlay1.vmdl_c CRC:0067ab02c1 size:3860
maps/dota/worldnodes/node000_layer3_b535_mesh_overlay1.vmesh_c CRC:008f7fcf35 size:3040
maps/dota/worldnodes/node000_layer3_b536_mesh_base.vmdl_c CRC:0073f2516f size:3844
maps/dota/worldnodes/node000_layer3_b536_mesh_base.vmesh_c CRC:0020e2e392 size:15528
maps/dota/worldnodes/node000_layer3_b536_mesh_overlay0.vmdl_c CRC:00518eecd7 size:3860
maps/dota/worldnodes/node000_layer3_b536_mesh_overlay0.vmesh_c CRC:00d258cbed size:17662
maps/dota/worldnodes/node000_layer3_b536_mesh_overlay1.vmdl_c CRC:00e200631f size:3860
maps/dota/worldnodes/node000_layer3_b536_mesh_overlay1.vmesh_c CRC:001a1ff4a1 size:4850
maps/dota/worldnodes/node000_layer3_b537_mesh_base.vmdl_c CRC:00eae3123c size:3844
maps/dota/worldnodes/node000_layer3_b537_mesh_base.vmesh_c CRC:00c826019b size:7036
maps/dota/worldnodes/node000_layer3_b537_mesh_overlay0.vmdl_c CRC:001d545333 size:3860
maps/dota/worldnodes/node000_layer3_b537_mesh_overlay0.vmesh_c CRC:0023859fca size:2272
maps/dota/worldnodes/node000_layer3_b550_mesh_overlay0.vmdl_c CRC:00930d3fc3 size:3860
maps/dota/worldnodes/node000_layer3_b550_mesh_overlay0.vmesh_c CRC:0016203cc2 size:4372
maps/dota/worldnodes/node000_layer3_b551_mesh_base.vmdl_c CRC:00b79637f7 size:3844
maps/dota/worldnodes/node000_layer3_b551_mesh_base.vmesh_c CRC:00153ba7d4 size:14224
maps/dota/worldnodes/node000_layer3_b551_mesh_overlay0.vmdl_c CRC:00bf7c992c size:3860
maps/dota/worldnodes/node000_layer3_b551_mesh_overlay0.vmesh_c CRC:004a7c75cd size:7704
maps/dota/worldnodes/node000_layer3_b551_mesh_overlay1.vmdl_c CRC:002658465c size:3860
maps/dota/worldnodes/node000_layer3_b551_mesh_overlay1.vmesh_c CRC:00c7c5587b size:15950
maps/dota/worldnodes/node000_layer3_b552_mesh_base.vmdl_c CRC:00c0433c0b size:3844
maps/dota/worldnodes/node000_layer3_b552_mesh_base.vmesh_c CRC:0074233bdf size:15672
maps/dota/worldnodes/node000_layer3_b552_mesh_overlay0.vmdl_c CRC:000a849e06 size:3860
maps/dota/worldnodes/node000_layer3_b552_mesh_overlay0.vmesh_c CRC:004f42272f size:16916
maps/dota/worldnodes/node000_layer3_b553_mesh_base.vmdl_c CRC:0088a5e8ac size:3844
maps/dota/worldnodes/node000_layer3_b553_mesh_base.vmesh_c CRC:000e3b9750 size:14884
maps/dota/worldnodes/node000_layer3_b553_mesh_overlay0.vmdl_c CRC:0078fa940a size:3860
maps/dota/worldnodes/node000_layer3_b553_mesh_overlay0.vmesh_c CRC:00dde8b78d size:4666
maps/dota/worldnodes/node000_layer3_b553_mesh_overlay1.vmdl_c CRC:00e92af487 size:3860
maps/dota/worldnodes/node000_layer3_b553_mesh_overlay1.vmesh_c CRC:000fd36d77 size:6534
maps/dota/worldnodes/node000_layer3_b554_mesh_base.vmdl_c CRC:00c17d3cbd size:3844
maps/dota/worldnodes/node000_layer3_b554_mesh_base.vmesh_c CRC:00a13e95d0 size:8860
maps/dota/worldnodes/node000_layer3_b554_mesh_overlay0.vmdl_c CRC:004e448299 size:3860
maps/dota/worldnodes/node000_layer3_b554_mesh_overlay0.vmesh_c CRC:00cc8fcd5c size:6318
maps/dota/worldnodes/node000_layer3_b554_mesh_overlay1.vmdl_c CRC:005bc01718 size:3860
maps/dota/worldnodes/node000_layer3_b554_mesh_overlay1.vmesh_c CRC:00c8f8d4b3 size:5620
maps/dota/worldnodes/node000_layer3_b555_mesh_base.vmdl_c CRC:004a3a1eab size:3844
maps/dota/worldnodes/node000_layer3_b555_mesh_base.vmesh_c CRC:00c2783bef size:3796
maps/dota/worldnodes/node000_layer3_b555_mesh_overlay0.vmdl_c CRC:00eebf1fde size:3860
maps/dota/worldnodes/node000_layer3_b555_mesh_overlay0.vmesh_c CRC:007f1de6ca size:1906
maps/dota/worldnodes/node000_layer3_b569_mesh_base.vmdl_c CRC:0064371614 size:3844
maps/dota/worldnodes/node000_layer3_b569_mesh_base.vmesh_c CRC:00e60c5c07 size:12504
maps/dota/worldnodes/node000_layer3_b569_mesh_overlay0.vmdl_c CRC:00adcc30e6 size:3860
maps/dota/worldnodes/node000_layer3_b569_mesh_overlay0.vmesh_c CRC:003f462d65 size:4932
maps/dota/worldnodes/node000_layer3_b569_mesh_overlay1.vmdl_c CRC:005116e185 size:3860
maps/dota/worldnodes/node000_layer3_b569_mesh_overlay1.vmesh_c CRC:004a1c6346 size:6208
maps/dota/worldnodes/node000_layer3_b570_mesh_base.vmdl_c CRC:00f5f2fb2d size:3844
maps/dota/worldnodes/node000_layer3_b570_mesh_base.vmesh_c CRC:001b71fa45 size:14352
maps/dota/worldnodes/node000_layer3_b570_mesh_overlay0.vmdl_c CRC:006943942b size:3860
maps/dota/worldnodes/node000_layer3_b570_mesh_overlay0.vmesh_c CRC:00c5661286 size:2822
maps/dota/worldnodes/node000_layer3_b570_mesh_overlay1.vmdl_c CRC:004a2dde9a size:3860
maps/dota/worldnodes/node000_layer3_b570_mesh_overlay1.vmesh_c CRC:00c7933aca size:3128
maps/dota/worldnodes/node000_layer3_b571_mesh_base.vmdl_c CRC:003b3bff47 size:3844
maps/dota/worldnodes/node000_layer3_b571_mesh_base.vmesh_c CRC:00ff072477 size:12052
maps/dota/worldnodes/node000_layer3_b571_mesh_overlay0.vmdl_c CRC:005cbbddac size:3860
maps/dota/worldnodes/node000_layer3_b571_mesh_overlay0.vmesh_c CRC:00dd0a27e9 size:4412
maps/dota/worldnodes/node000_layer3_b571_mesh_overlay1.vmdl_c CRC:00f4e0eebf size:3860
maps/dota/worldnodes/node000_layer3_b571_mesh_overlay1.vmesh_c CRC:000ffdf0e6 size:6182
maps/dota/worldnodes/node000_layer3_b572_mesh_overlay0.vmdl_c CRC:0052f939fd size:3860
maps/dota/worldnodes/node000_layer3_b572_mesh_overlay0.vmesh_c CRC:0033f6fef0 size:1894
maps/dota/worldnodes/node000_layer4_b229_mesh_base.vmdl_c CRC:008bf980e1 size:3844
maps/dota/worldnodes/node000_layer4_b229_mesh_base.vmesh_c CRC:00bbfb1757 size:8942
maps/dota/worldnodes/node000_layer4_b229_mesh_worldspace_texture_blend.vmdl_c CRC:00cd9865dc size:3940
maps/dota/worldnodes/node000_layer4_b229_mesh_worldspace_texture_blend.vmesh_c CRC:00804ae75a size:2032
maps/dota/worldnodes/node000_layer4_b230_mesh_base.vmdl_c CRC:005c732b9e size:3844
maps/dota/worldnodes/node000_layer4_b230_mesh_base.vmesh_c CRC:00b54143ce size:3194
maps/dota/worldnodes/node000_layer4_b230_mesh_worldspace_texture_blend.vmdl_c CRC:0075d73224 size:3940
maps/dota/worldnodes/node000_layer4_b230_mesh_worldspace_texture_blend.vmesh_c CRC:000012e575 size:1788
maps/dota/worldnodes/node000_layer4_b247_mesh_base.vmdl_c CRC:002f4d79ad size:3844
maps/dota/worldnodes/node000_layer4_b247_mesh_base.vmesh_c CRC:00108b6533 size:8516
maps/dota/worldnodes/node000_layer4_b248_mesh_base.vmdl_c CRC:00398a86a0 size:3844
maps/dota/worldnodes/node000_layer4_b248_mesh_base.vmesh_c CRC:007c952097 size:3548
maps/dota/worldnodes/node000_layer4_b248_mesh_worldspace_texture_blend.vmdl_c CRC:00ef99a98a size:3940
maps/dota/worldnodes/node000_layer4_b248_mesh_worldspace_texture_blend.vmesh_c CRC:00f3c1c565 size:2500
maps/dota/worldnodes/node000_layer4_b498_mesh_base.vmdl_c CRC:00be398908 size:3844
maps/dota/worldnodes/node000_layer4_b498_mesh_base.vmesh_c CRC:0039d3f748 size:2484
maps/dota/worldnodes/node000_layer4_b499_mesh_base.vmdl_c CRC:0099620555 size:3844
maps/dota/worldnodes/node000_layer4_b499_mesh_base.vmesh_c CRC:006a7b2afe size:6192
maps/dota/worldnodes/node000_layer4_b499_mesh_overlay0.vmdl_c CRC:000feffda1 size:3860
maps/dota/worldnodes/node000_layer4_b499_mesh_overlay0.vmesh_c CRC:00745d315d size:3576
maps/dota/worldnodes/node000_layer4_b499_mesh_overlay1.vmdl_c CRC:00d74e97fd size:3860
maps/dota/worldnodes/node000_layer4_b499_mesh_overlay1.vmesh_c CRC:001f779e7b size:3164
maps/dota/worldnodes/node000_layer4_b500_mesh_base.vmdl_c CRC:00fecc3a5f size:3844
maps/dota/worldnodes/node000_layer4_b500_mesh_base.vmesh_c CRC:000c2fcd81 size:7344
maps/dota/worldnodes/node000_layer4_b500_mesh_overlay0.vmdl_c CRC:00cad9a900 size:3860
maps/dota/worldnodes/node000_layer4_b500_mesh_overlay0.vmesh_c CRC:00a7790705 size:8188
maps/dota/worldnodes/node000_layer4_b500_mesh_overlay1.vmdl_c CRC:001c95fa39 size:3860
maps/dota/worldnodes/node000_layer4_b500_mesh_overlay1.vmesh_c CRC:00c6d461a6 size:6640
maps/dota/worldnodes/node000_layer4_b501_mesh_base.vmdl_c CRC:002bdd57e0 size:3844
maps/dota/worldnodes/node000_layer4_b501_mesh_base.vmesh_c CRC:00c645056d size:3796
maps/dota/worldnodes/node000_layer4_b501_mesh_overlay0.vmdl_c CRC:0059a25b41 size:3860
maps/dota/worldnodes/node000_layer4_b501_mesh_overlay0.vmesh_c CRC:00dc5d320c size:2618
maps/dota/worldnodes/node000_layer4_b515_mesh_base.vmdl_c CRC:00185af80a size:3844
maps/dota/worldnodes/node000_layer4_b515_mesh_base.vmesh_c CRC:008f17b3bb size:3012
maps/dota/worldnodes/node000_layer4_b515_mesh_overlay0.vmdl_c CRC:0036103497 size:3860
maps/dota/worldnodes/node000_layer4_b515_mesh_overlay0.vmesh_c CRC:00647be336 size:4966
maps/dota/worldnodes/node000_layer4_b515_mesh_overlay1.vmdl_c CRC:00366f0b9a size:3860
maps/dota/worldnodes/node000_layer4_b515_mesh_overlay1.vmesh_c CRC:009bd1fcb8 size:2020
maps/dota/worldnodes/node000_layer4_b516_mesh_base.vmdl_c CRC:00809a1e30 size:3844
maps/dota/worldnodes/node000_layer4_b516_mesh_base.vmesh_c CRC:007563d948 size:13752
maps/dota/worldnodes/node000_layer4_b516_mesh_overlay0.vmdl_c CRC:0073ba266b size:3860
maps/dota/worldnodes/node000_layer4_b516_mesh_overlay0.vmesh_c CRC:00e68e29b8 size:6244
maps/dota/worldnodes/node000_layer4_b516_mesh_overlay1.vmdl_c CRC:00f6dd6412 size:3860
maps/dota/worldnodes/node000_layer4_b516_mesh_overlay1.vmesh_c CRC:00657f8400 size:11702
maps/dota/worldnodes/node000_layer4_b517_mesh_base.vmdl_c CRC:001ed94b16 size:3844
maps/dota/worldnodes/node000_layer4_b517_mesh_base.vmesh_c CRC:00e9b40883 size:18086
maps/dota/worldnodes/node000_layer4_b517_mesh_overlay0.vmdl_c CRC:0006325673 size:3860
maps/dota/worldnodes/node000_layer4_b517_mesh_overlay0.vmesh_c CRC:00148c2d6c size:18690
maps/dota/worldnodes/node000_layer4_b517_mesh_overlay1.vmdl_c CRC:002330ed76 size:3860
maps/dota/worldnodes/node000_layer4_b517_mesh_overlay1.vmesh_c CRC:00b460d3cc size:4876
maps/dota/worldnodes/node000_layer4_b517_mesh_worldspace_texture_blend.vmdl_c CRC:00e8d783c3 size:3940
maps/dota/worldnodes/node000_layer4_b517_mesh_worldspace_texture_blend.vmesh_c CRC:00832e3ea9 size:3360
maps/dota/worldnodes/node000_layer4_b518_mesh_base.vmdl_c CRC:00ee88c831 size:3844
maps/dota/worldnodes/node000_layer4_b518_mesh_base.vmesh_c CRC:0028062748 size:16174
maps/dota/worldnodes/node000_layer4_b518_mesh_overlay0.vmdl_c CRC:00e9ce8b92 size:3860
maps/dota/worldnodes/node000_layer4_b518_mesh_overlay0.vmesh_c CRC:00a65cf822 size:8448
maps/dota/worldnodes/node000_layer4_b518_mesh_overlay1.vmdl_c CRC:0038a9d9cd size:3860
maps/dota/worldnodes/node000_layer4_b518_mesh_overlay1.vmesh_c CRC:00ac5e1f71 size:11546
maps/dota/worldnodes/node000_layer4_b519_mesh_base.vmdl_c CRC:008b5d1f16 size:3844
maps/dota/worldnodes/node000_layer4_b519_mesh_base.vmesh_c CRC:0067288a84 size:7036
maps/dota/worldnodes/node000_layer4_b519_mesh_overlay0.vmdl_c CRC:0071c3e915 size:3860
maps/dota/worldnodes/node000_layer4_b519_mesh_overlay0.vmesh_c CRC:000e656f0c size:5966
maps/dota/worldnodes/node000_layer4_b533_mesh_base.vmdl_c CRC:008ca1b9e4 size:3844
maps/dota/worldnodes/node000_layer4_b533_mesh_base.vmesh_c CRC:0043d8d515 size:11148
maps/dota/worldnodes/node000_layer4_b533_mesh_overlay0.vmdl_c CRC:00ac9e566f size:3860
maps/dota/worldnodes/node000_layer4_b533_mesh_overlay0.vmesh_c CRC:00b56de3cb size:5168
maps/dota/worldnodes/node000_layer4_b533_mesh_overlay1.vmdl_c CRC:000da73620 size:3860
maps/dota/worldnodes/node000_layer4_b533_mesh_overlay1.vmesh_c CRC:0030728b84 size:1876
maps/dota/worldnodes/node000_layer4_b534_mesh_base.vmdl_c CRC:00d5829466 size:3844
maps/dota/worldnodes/node000_layer4_b534_mesh_base.vmesh_c CRC:00e9a3199e size:31058
maps/dota/worldnodes/node000_layer4_b534_mesh_overlay0.vmdl_c CRC:00927806c9 size:3860
maps/dota/worldnodes/node000_layer4_b534_mesh_overlay0.vmesh_c CRC:0040c69eb1 size:18506
maps/dota/worldnodes/node000_layer4_b534_mesh_overlay1.vmdl_c CRC:00c7ccc73b size:3860
maps/dota/worldnodes/node000_layer4_b534_mesh_overlay1.vmesh_c CRC:000983a7a5 size:3624
maps/dota/worldnodes/node000_layer4_b534_mesh_worldspace_texture_blend.vmdl_c CRC:006aa74902 size:3940
maps/dota/worldnodes/node000_layer4_b534_mesh_worldspace_texture_blend.vmesh_c CRC:00145d169d size:9786
maps/dota/worldnodes/node000_layer4_b535_mesh_base.vmdl_c CRC:0062c01376 size:3844
maps/dota/worldnodes/node000_layer4_b535_mesh_base.vmesh_c CRC:0054ca6b9b size:38988
maps/dota/worldnodes/node000_layer4_b535_mesh_overlay0.vmdl_c CRC:0010ce40c8 size:3860
maps/dota/worldnodes/node000_layer4_b535_mesh_overlay0.vmesh_c CRC:00a1da73f2 size:21132
maps/dota/worldnodes/node000_layer4_b535_mesh_overlay1.vmdl_c CRC:00676104c8 size:3860
maps/dota/worldnodes/node000_layer4_b535_mesh_overlay1.vmesh_c CRC:00a225665d size:10806
maps/dota/worldnodes/node000_layer4_b535_mesh_worldspace_texture_blend.vmdl_c CRC:0057cd1fbf size:3940
maps/dota/worldnodes/node000_layer4_b535_mesh_worldspace_texture_blend.vmesh_c CRC:00aedf55a3 size:16770
maps/dota/worldnodes/node000_layer4_b536_mesh_base.vmdl_c CRC:005771bf6b size:3844
maps/dota/worldnodes/node000_layer4_b536_mesh_base.vmesh_c CRC:0079bc1ca2 size:29292
maps/dota/worldnodes/node000_layer4_b536_mesh_overlay0.vmdl_c CRC:00a38cbaad size:3860
maps/dota/worldnodes/node000_layer4_b536_mesh_overlay0.vmesh_c CRC:00f6fa427b size:21916
maps/dota/worldnodes/node000_layer4_b536_mesh_overlay1.vmdl_c CRC:00c29b0b94 size:3860
maps/dota/worldnodes/node000_layer4_b536_mesh_overlay1.vmesh_c CRC:009df6231b size:7120
maps/dota/worldnodes/node000_layer4_b536_mesh_worldspace_texture_blend.vmdl_c CRC:0053a7a786 size:3940
maps/dota/worldnodes/node000_layer4_b536_mesh_worldspace_texture_blend.vmesh_c CRC:00f5e33bb7 size:11874
maps/dota/worldnodes/node000_layer4_b537_mesh_base.vmdl_c CRC:0001895569 size:3844
maps/dota/worldnodes/node000_layer4_b537_mesh_base.vmesh_c CRC:0093a47c44 size:7036
maps/dota/worldnodes/node000_layer4_b537_mesh_overlay0.vmdl_c CRC:002b1faee1 size:3860
maps/dota/worldnodes/node000_layer4_b537_mesh_overlay0.vmesh_c CRC:0023859fca size:2272
maps/dota/worldnodes/node000_layer4_b550_mesh_overlay0.vmdl_c CRC:00f0fe0d16 size:3860
maps/dota/worldnodes/node000_layer4_b550_mesh_overlay0.vmesh_c CRC:0001208404 size:3088
maps/dota/worldnodes/node000_layer4_b551_mesh_base.vmdl_c CRC:00ff95864c size:3844
maps/dota/worldnodes/node000_layer4_b551_mesh_base.vmesh_c CRC:0040fc5454 size:14224
maps/dota/worldnodes/node000_layer4_b551_mesh_overlay0.vmdl_c CRC:0048bbe3df size:3860
maps/dota/worldnodes/node000_layer4_b551_mesh_overlay0.vmesh_c CRC:00613ca9ef size:8988
maps/dota/worldnodes/node000_layer4_b551_mesh_overlay1.vmdl_c CRC:0008b43916 size:3860
maps/dota/worldnodes/node000_layer4_b551_mesh_overlay1.vmesh_c CRC:0071382bdd size:12462
maps/dota/worldnodes/node000_layer4_b552_mesh_base.vmdl_c CRC:0099390603 size:3844
maps/dota/worldnodes/node000_layer4_b552_mesh_base.vmesh_c CRC:001dddadbb size:26024
maps/dota/worldnodes/node000_layer4_b552_mesh_overlay0.vmdl_c CRC:00c6d505f8 size:3860
maps/dota/worldnodes/node000_layer4_b552_mesh_overlay0.vmesh_c CRC:009d75a75e size:25584
maps/dota/worldnodes/node000_layer4_b552_mesh_worldspace_texture_blend.vmdl_c CRC:00b7f99671 size:3940
maps/dota/worldnodes/node000_layer4_b552_mesh_worldspace_texture_blend.vmesh_c CRC:001f62fd7a size:6252
maps/dota/worldnodes/node000_layer4_b553_mesh_base.vmdl_c CRC:00bcc6255f size:3844
maps/dota/worldnodes/node000_layer4_b553_mesh_base.vmesh_c CRC:00f68abb47 size:34938
maps/dota/worldnodes/node000_layer4_b553_mesh_overlay0.vmdl_c CRC:00b120dbe5 size:3860
maps/dota/worldnodes/node000_layer4_b553_mesh_overlay0.vmesh_c CRC:00b07bdf4d size:16782
maps/dota/worldnodes/node000_layer4_b553_mesh_overlay1.vmdl_c CRC:002e93e579 size:3860
maps/dota/worldnodes/node000_layer4_b553_mesh_overlay1.vmesh_c CRC:009d9a790f size:8218
maps/dota/worldnodes/node000_layer4_b553_mesh_worldspace_texture_blend.vmdl_c CRC:0074bb58a5 size:3940
maps/dota/worldnodes/node000_layer4_b553_mesh_worldspace_texture_blend.vmesh_c CRC:008777bba5 size:15294
maps/dota/worldnodes/node000_layer4_b554_mesh_base.vmdl_c CRC:005e10c060 size:3844
maps/dota/worldnodes/node000_layer4_b554_mesh_base.vmesh_c CRC:003392fd69 size:14442
maps/dota/worldnodes/node000_layer4_b554_mesh_overlay0.vmdl_c CRC:00d3893714 size:3860
maps/dota/worldnodes/node000_layer4_b554_mesh_overlay0.vmesh_c CRC:00a071cdf9 size:13616
maps/dota/worldnodes/node000_layer4_b554_mesh_overlay1.vmdl_c CRC:009bdc4436 size:3860
maps/dota/worldnodes/node000_layer4_b554_mesh_overlay1.vmesh_c CRC:0050038274 size:8964
maps/dota/worldnodes/node000_layer4_b554_mesh_worldspace_texture_blend.vmdl_c CRC:0063589923 size:3940
maps/dota/worldnodes/node000_layer4_b554_mesh_worldspace_texture_blend.vmesh_c CRC:00188b5c0c size:5682
maps/dota/worldnodes/node000_layer4_b555_mesh_base.vmdl_c CRC:00565ca776 size:3844
maps/dota/worldnodes/node000_layer4_b555_mesh_base.vmesh_c CRC:006f5f5c54 size:3796
maps/dota/worldnodes/node000_layer4_b555_mesh_overlay0.vmdl_c CRC:00e782a14b size:3860
maps/dota/worldnodes/node000_layer4_b555_mesh_overlay0.vmesh_c CRC:007f1de6ca size:1906
maps/dota/worldnodes/node000_layer4_b569_mesh_base.vmdl_c CRC:005435900b size:3844
maps/dota/worldnodes/node000_layer4_b569_mesh_base.vmesh_c CRC:000c68d3cc size:12504
