maps/dota.gnv CRC:003e21d40f size:67632
maps/dota/worldnodes/node000_layer2_b379_im1_cb1_mesh_overlay0.vmdl_c CRC:002fcbe680 size:1578
maps/dota/worldnodes/node000_layer2_b379_im1_cb1_mesh_overlay0.vmesh_c CRC:004c8bb38b size:11884
maps/dota/worldnodes/node000_layer2_b379_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00692e0f6d size:1657
maps/dota/worldnodes/node000_layer2_b379_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:009f50cc98 size:5410
maps/dota/worldnodes/node000_layer2_b380_im1_cb1_mesh_base.vmdl_c CRC:00a9b1cbd2 size:1558
maps/dota/worldnodes/node000_layer2_b380_im1_cb1_mesh_base.vmesh_c CRC:0016212173 size:53740
maps/dota/worldnodes/node000_layer2_b380_im1_cb1_mesh_overlay0.vmdl_c CRC:000aa4f2f5 size:1578
maps/dota/worldnodes/node000_layer2_b380_im1_cb1_mesh_overlay0.vmesh_c CRC:00bb372fcc size:14978
maps/dota/worldnodes/node000_layer2_b380_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:000b9d3601 size:1657
maps/dota/worldnodes/node000_layer2_b380_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:004aa7a6b4 size:16156
maps/dota/worldnodes/node000_layer2_b381_im1_cb1_mesh_base.vmdl_c CRC:00ba3947c1 size:1558
maps/dota/worldnodes/node000_layer2_b381_im1_cb1_mesh_base.vmesh_c CRC:00438b9bfe size:22720
maps/dota/worldnodes/node000_layer2_b381_im1_cb1_mesh_overlay0.vmdl_c CRC:00e210cf63 size:1578
maps/dota/worldnodes/node000_layer2_b381_im1_cb1_mesh_overlay0.vmesh_c CRC:009200fe3e size:3768
maps/dota/worldnodes/node000_layer2_b381_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00b807d4db size:1657
maps/dota/worldnodes/node000_layer2_b381_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0047d73327 size:8590
maps/dota/worldnodes/node000_layer2_b382_im1_cb1_mesh_base.vmdl_c CRC:0013b20f9d size:1558
maps/dota/worldnodes/node000_layer2_b382_im1_cb1_mesh_base.vmesh_c CRC:00d7ba1397 size:1898
maps/dota/worldnodes/node000_layer2_b396_im1_cb1_mesh_base.vmdl_c CRC:0041730a6e size:1558
maps/dota/worldnodes/node000_layer2_b396_im1_cb1_mesh_base.vmesh_c CRC:0083a3388b size:1988
maps/dota/worldnodes/node000_layer2_b396_im1_cb1_mesh_overlay0.vmdl_c CRC:0057f25407 size:1578
maps/dota/worldnodes/node000_layer2_b396_im1_cb1_mesh_overlay0.vmesh_c CRC:00d9b43c2b size:4538
maps/dota/worldnodes/node000_layer2_b397_im1_cb1_mesh_base.vmdl_c CRC:00e7c3a649 size:1558
maps/dota/worldnodes/node000_layer2_b397_im1_cb1_mesh_base.vmesh_c CRC:002a7ae8e3 size:3836
maps/dota/worldnodes/node000_layer2_b397_im1_cb1_mesh_overlay0.vmdl_c CRC:00888811d7 size:1578
maps/dota/worldnodes/node000_layer2_b397_im1_cb1_mesh_overlay0.vmesh_c CRC:00e07e5e9d size:2984
maps/dota/worldnodes/node000_layer2_b398_im1_cb1_mesh_base.vmdl_c CRC:0087ebd6db size:1558
maps/dota/worldnodes/node000_layer2_b398_im1_cb1_mesh_base.vmesh_c CRC:00c7b93bc7 size:5122
maps/dota/worldnodes/node000_layer2_b398_im1_cb1_mesh_overlay0.vmdl_c CRC:0097e4ebf8 size:1578
maps/dota/worldnodes/node000_layer2_b398_im1_cb1_mesh_overlay0.vmesh_c CRC:006c2d65ad size:2700
maps/dota/worldnodes/node000_layer2_b398_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00ff1e6bc6 size:1657
maps/dota/worldnodes/node000_layer2_b398_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00a81f9493 size:3250
maps/dota/worldnodes/node000_layer3_b498_im1_cb1_mesh_base.vmdl_c CRC:000295ad2a size:1558
maps/dota/worldnodes/node000_layer3_b498_im1_cb1_mesh_base.vmesh_c CRC:0013d282b4 size:2500
maps/dota/worldnodes/node000_layer3_b498_im1_cb1_mesh_overlay0.vmdl_c CRC:00666863e7 size:1578
maps/dota/worldnodes/node000_layer3_b498_im1_cb1_mesh_overlay0.vmesh_c CRC:00941bcbf8 size:1728
maps/dota/worldnodes/node000_layer3_b499_im1_cb1_mesh_base.vmdl_c CRC:00e5a7ef1b size:1558
maps/dota/worldnodes/node000_layer3_b499_im1_cb1_mesh_base.vmesh_c CRC:00dd2fb447 size:6356
maps/dota/worldnodes/node000_layer3_b499_im1_cb1_mesh_overlay0.vmdl_c CRC:00a63e644e size:1578
maps/dota/worldnodes/node000_layer3_b499_im1_cb1_mesh_overlay0.vmesh_c CRC:001cbb2506 size:3286
maps/dota/worldnodes/node000_layer3_b499_im1_cb1_mesh_overlay1.vmdl_c CRC:00d95a494c size:1578
maps/dota/worldnodes/node000_layer3_b499_im1_cb1_mesh_overlay1.vmesh_c CRC:00e54f8d4c size:2172
maps/dota/worldnodes/node000_layer3_b500_im1_cb1_mesh_base.vmdl_c CRC:002bbb1367 size:1558
maps/dota/worldnodes/node000_layer3_b500_im1_cb1_mesh_base.vmesh_c CRC:009da1f9fe size:7036
maps/dota/worldnodes/node000_layer3_b500_im1_cb1_mesh_overlay0.vmdl_c CRC:00168ba02a size:1578
maps/dota/worldnodes/node000_layer3_b500_im1_cb1_mesh_overlay0.vmesh_c CRC:00a5d430a7 size:9702
maps/dota/worldnodes/node000_layer3_b500_im1_cb1_mesh_overlay1.vmdl_c CRC:0086ee4219 size:1578
maps/dota/worldnodes/node000_layer3_b500_im1_cb1_mesh_overlay1.vmesh_c CRC:00fae565a8 size:4972
maps/dota/worldnodes/node000_layer3_b501_im1_cb1_mesh_base.vmdl_c CRC:0068fea505 size:1558
maps/dota/worldnodes/node000_layer3_b501_im1_cb1_mesh_base.vmesh_c CRC:0080f4ca69 size:3796
maps/dota/worldnodes/node000_layer3_b501_im1_cb1_mesh_overlay0.vmdl_c CRC:00513de539 size:1578
maps/dota/worldnodes/node000_layer3_b501_im1_cb1_mesh_overlay0.vmesh_c CRC:00c6fbb845 size:2462
maps/dota/worldnodes/node000_layer3_b515_im1_cb1_mesh_base.vmdl_c CRC:0095638bb1 size:1558
maps/dota/worldnodes/node000_layer3_b515_im1_cb1_mesh_base.vmesh_c CRC:003c96e2a0 size:3012
maps/dota/worldnodes/node000_layer3_b516_im1_cb1_mesh_base.vmdl_c CRC:006f9ba0e8 size:1558
maps/dota/worldnodes/node000_layer3_b516_im1_cb1_mesh_base.vmesh_c CRC:0034c39164 size:13612
maps/dota/worldnodes/node000_layer3_b516_im1_cb1_mesh_overlay0.vmdl_c CRC:0073df64ae size:1578
maps/dota/worldnodes/node000_layer3_b516_im1_cb1_mesh_overlay0.vmesh_c CRC:00dc3dbf5c size:9750
maps/dota/worldnodes/node000_layer3_b517_im1_cb1_mesh_base.vmdl_c CRC:00808ed2de size:1558
maps/dota/worldnodes/node000_layer3_b517_im1_cb1_mesh_base.vmesh_c CRC:0087bf6bd3 size:16448
maps/dota/worldnodes/node000_layer3_b517_im1_cb1_mesh_overlay0.vmdl_c CRC:00591f7d8b size:1578
maps/dota/worldnodes/node000_layer3_b517_im1_cb1_mesh_overlay0.vmesh_c CRC:001f2b995b size:20502
maps/dota/worldnodes/node000_layer3_b517_im1_cb1_mesh_overlay1.vmdl_c CRC:001c7a0bfa size:1578
maps/dota/worldnodes/node000_layer3_b517_im1_cb1_mesh_overlay1.vmesh_c CRC:00e2e156d2 size:3498
maps/dota/worldnodes/node000_layer3_b518_im1_cb1_mesh_base.vmdl_c CRC:00070f48ea size:1558
maps/dota/worldnodes/node000_layer3_b518_im1_cb1_mesh_base.vmesh_c CRC:004b4ad2ef size:16808
maps/dota/worldnodes/node000_layer3_b518_im1_cb1_mesh_overlay0.vmdl_c CRC:000a5f8849 size:1578
maps/dota/worldnodes/node000_layer3_b518_im1_cb1_mesh_overlay0.vmesh_c CRC:0056ea07b7 size:5152
maps/dota/worldnodes/node000_layer3_b518_im1_cb1_mesh_overlay1.vmdl_c CRC:0018b85c89 size:1578
maps/dota/worldnodes/node000_layer3_b518_im1_cb1_mesh_overlay1.vmesh_c CRC:00916c04c2 size:6098
maps/dota/worldnodes/node000_layer3_b519_im1_cb1_mesh_base.vmdl_c CRC:004b5a4279 size:1558
maps/dota/worldnodes/node000_layer3_b519_im1_cb1_mesh_base.vmesh_c CRC:00d7215736 size:7036
maps/dota/worldnodes/node000_layer3_b519_im1_cb1_mesh_overlay0.vmdl_c CRC:00f4c04d48 size:1578
maps/dota/worldnodes/node000_layer3_b519_im1_cb1_mesh_overlay0.vmesh_c CRC:00353154ef size:5378
maps/dota/worldnodes/node000_layer3_b533_im1_cb1_mesh_base.vmdl_c CRC:00dd89ae39 size:1558
maps/dota/worldnodes/node000_layer3_b533_im1_cb1_mesh_base.vmesh_c CRC:009957c23a size:11584
maps/dota/worldnodes/node000_layer3_b533_im1_cb1_mesh_overlay0.vmdl_c CRC:005857485c size:1578
maps/dota/worldnodes/node000_layer3_b533_im1_cb1_mesh_overlay0.vmesh_c CRC:0003a2895b size:4722
maps/dota/worldnodes/node000_layer3_b533_im1_cb1_mesh_overlay1.vmdl_c CRC:0058f89a1c size:1578
maps/dota/worldnodes/node000_layer3_b533_im1_cb1_mesh_overlay1.vmesh_c CRC:0066f4aa32 size:1816
maps/dota/worldnodes/node000_layer3_b534_im1_cb1_mesh_base.vmdl_c CRC:007944d401 size:1558
maps/dota/worldnodes/node000_layer3_b534_im1_cb1_mesh_base.vmesh_c CRC:001f396e25 size:16396
maps/dota/worldnodes/node000_layer3_b534_im1_cb1_mesh_overlay0.vmdl_c CRC:00dc948756 size:1578
maps/dota/worldnodes/node000_layer3_b534_im1_cb1_mesh_overlay0.vmesh_c CRC:0080832b2e size:13234
maps/dota/worldnodes/node000_layer3_b534_im1_cb1_mesh_overlay1.vmdl_c CRC:009c00e5f8 size:1578
maps/dota/worldnodes/node000_layer3_b534_im1_cb1_mesh_overlay1.vmesh_c CRC:00b9466bc8 size:2804
maps/dota/worldnodes/node000_layer3_b535_im1_cb1_mesh_base.vmdl_c CRC:00c771129e size:1558
maps/dota/worldnodes/node000_layer3_b535_im1_cb1_mesh_base.vmesh_c CRC:001bce6635 size:15076
maps/dota/worldnodes/node000_layer3_b535_im1_cb1_mesh_overlay0.vmdl_c CRC:00e2e8654b size:1578
maps/dota/worldnodes/node000_layer3_b535_im1_cb1_mesh_overlay0.vmesh_c CRC:00c5597def size:7846
maps/dota/worldnodes/node000_layer3_b535_im1_cb1_mesh_overlay1.vmdl_c CRC:00e01521f1 size:1578
maps/dota/worldnodes/node000_layer3_b535_im1_cb1_mesh_overlay1.vmesh_c CRC:0095dcfd22 size:2836
maps/dota/worldnodes/node000_layer3_b536_im1_cb1_mesh_base.vmdl_c CRC:00860ee660 size:1558
maps/dota/worldnodes/node000_layer3_b536_im1_cb1_mesh_base.vmesh_c CRC:00f84f2775 size:15512
maps/dota/worldnodes/node000_layer3_b536_im1_cb1_mesh_overlay0.vmdl_c CRC:007855a7e5 size:1578
maps/dota/worldnodes/node000_layer3_b536_im1_cb1_mesh_overlay0.vmesh_c CRC:009bf8691b size:15638
maps/dota/worldnodes/node000_layer3_b536_im1_cb1_mesh_overlay1.vmdl_c CRC:00f7fa0de0 size:1578
maps/dota/worldnodes/node000_layer3_b536_im1_cb1_mesh_overlay1.vmesh_c CRC:008bade25b size:4390
maps/dota/worldnodes/node000_layer3_b537_im1_cb1_mesh_base.vmdl_c CRC:000dd93a6a size:1558
maps/dota/worldnodes/node000_layer3_b537_im1_cb1_mesh_base.vmesh_c CRC:00838f2900 size:7036
maps/dota/worldnodes/node000_layer3_b537_im1_cb1_mesh_overlay0.vmdl_c CRC:00cba7c346 size:1578
maps/dota/worldnodes/node000_layer3_b537_im1_cb1_mesh_overlay0.vmesh_c CRC:0038adfe07 size:2164
maps/dota/worldnodes/node000_layer3_b550_im1_cb1_mesh_overlay0.vmdl_c CRC:0013b97e00 size:1578
maps/dota/worldnodes/node000_layer3_b550_im1_cb1_mesh_overlay0.vmesh_c CRC:00ad80a3cb size:4020
maps/dota/worldnodes/node000_layer3_b551_im1_cb1_mesh_base.vmdl_c CRC:00f23ad076 size:1558
maps/dota/worldnodes/node000_layer3_b551_im1_cb1_mesh_base.vmesh_c CRC:00f0af507a size:14192
maps/dota/worldnodes/node000_layer3_b551_im1_cb1_mesh_overlay0.vmdl_c CRC:00e88672a5 size:1578
maps/dota/worldnodes/node000_layer3_b551_im1_cb1_mesh_overlay0.vmesh_c CRC:00f99123d7 size:6928
maps/dota/worldnodes/node000_layer3_b551_im1_cb1_mesh_overlay1.vmdl_c CRC:003ad5d2bf size:1578
maps/dota/worldnodes/node000_layer3_b551_im1_cb1_mesh_overlay1.vmesh_c CRC:00cb15588b size:14082
maps/dota/worldnodes/node000_layer3_b552_im1_cb1_mesh_base.vmdl_c CRC:0007bc4fc1 size:1558
maps/dota/worldnodes/node000_layer3_b552_im1_cb1_mesh_base.vmesh_c CRC:009cdde996 size:15640
maps/dota/worldnodes/node000_layer3_b552_im1_cb1_mesh_overlay0.vmdl_c CRC:00c2459f5d size:1578
maps/dota/worldnodes/node000_layer3_b552_im1_cb1_mesh_overlay0.vmesh_c CRC:00c5b41942 size:14948
maps/dota/worldnodes/node000_layer3_b553_im1_cb1_mesh_base.vmdl_c CRC:0011042a8c size:1558
maps/dota/worldnodes/node000_layer3_b553_im1_cb1_mesh_base.vmesh_c CRC:00ad953b40 size:14884
maps/dota/worldnodes/node000_layer3_b553_im1_cb1_mesh_overlay0.vmdl_c CRC:0011b20ecf size:1578
maps/dota/worldnodes/node000_layer3_b553_im1_cb1_mesh_overlay0.vmesh_c CRC:005fe92610 size:4270
maps/dota/worldnodes/node000_layer3_b553_im1_cb1_mesh_overlay1.vmdl_c CRC:00561c7769 size:1578
maps/dota/worldnodes/node000_layer3_b553_im1_cb1_mesh_overlay1.vmesh_c CRC:0002a8cc67 size:5870
maps/dota/worldnodes/node000_layer3_b554_im1_cb1_mesh_base.vmdl_c CRC:00d7177341 size:1558
maps/dota/worldnodes/node000_layer3_b554_im1_cb1_mesh_base.vmesh_c CRC:007dc903cc size:8860
maps/dota/worldnodes/node000_layer3_b554_im1_cb1_mesh_overlay0.vmdl_c CRC:0069487767 size:1578
maps/dota/worldnodes/node000_layer3_b554_im1_cb1_mesh_overlay0.vmesh_c CRC:0061077f16 size:5718
maps/dota/worldnodes/node000_layer3_b554_im1_cb1_mesh_overlay1.vmdl_c CRC:0009348fbc size:1578
maps/dota/worldnodes/node000_layer3_b554_im1_cb1_mesh_overlay1.vmesh_c CRC:00520fd387 size:5108
maps/dota/worldnodes/node000_layer3_b555_im1_cb1_mesh_base.vmdl_c CRC:008d640af9 size:1558
maps/dota/worldnodes/node000_layer3_b555_im1_cb1_mesh_base.vmesh_c CRC:00e7a384ca size:3796
maps/dota/worldnodes/node000_layer3_b555_im1_cb1_mesh_overlay0.vmdl_c CRC:009d485abc size:1578
maps/dota/worldnodes/node000_layer3_b555_im1_cb1_mesh_overlay0.vmesh_c CRC:00d8446f8c size:1842
maps/dota/worldnodes/node000_layer3_b569_im1_cb1_mesh_base.vmdl_c CRC:0010f7455d size:1558
maps/dota/worldnodes/node000_layer3_b569_im1_cb1_mesh_base.vmesh_c CRC:00c24dacfd size:12488
maps/dota/worldnodes/node000_layer3_b569_im1_cb1_mesh_overlay0.vmdl_c CRC:00f69c138c size:1578
maps/dota/worldnodes/node000_layer3_b569_im1_cb1_mesh_overlay0.vmesh_c CRC:00daf590b8 size:4488
maps/dota/worldnodes/node000_layer3_b569_im1_cb1_mesh_overlay1.vmdl_c CRC:00a94922d2 size:1578
maps/dota/worldnodes/node000_layer3_b569_im1_cb1_mesh_overlay1.vmesh_c CRC:00b359632a size:5612
maps/dota/worldnodes/node000_layer3_b570_im1_cb1_mesh_base.vmdl_c CRC:0095e1e301 size:1558
maps/dota/worldnodes/node000_layer3_b570_im1_cb1_mesh_base.vmesh_c CRC:000f6ea6e5 size:14320
maps/dota/worldnodes/node000_layer3_b570_im1_cb1_mesh_overlay0.vmdl_c CRC:0067cc7753 size:1578
maps/dota/worldnodes/node000_layer3_b570_im1_cb1_mesh_overlay0.vmesh_c CRC:006bfe3ce8 size:2650
maps/dota/worldnodes/node000_layer3_b570_im1_cb1_mesh_overlay1.vmdl_c CRC:004d6055a1 size:1578
maps/dota/worldnodes/node000_layer3_b570_im1_cb1_mesh_overlay1.vmesh_c CRC:006137abd7 size:2908
maps/dota/worldnodes/node000_layer3_b571_im1_cb1_mesh_base.vmdl_c CRC:00978d4c3d size:1558
maps/dota/worldnodes/node000_layer3_b571_im1_cb1_mesh_base.vmesh_c CRC:00da316342 size:12052
maps/dota/worldnodes/node000_layer3_b571_im1_cb1_mesh_overlay0.vmdl_c CRC:00bc3c22cb size:1578
maps/dota/worldnodes/node000_layer3_b571_im1_cb1_mesh_overlay0.vmesh_c CRC:00fdf90d50 size:4028
maps/dota/worldnodes/node000_layer3_b571_im1_cb1_mesh_overlay1.vmdl_c CRC:00ba3aa519 size:1578
maps/dota/worldnodes/node000_layer3_b571_im1_cb1_mesh_overlay1.vmesh_c CRC:00385b1d3e size:5586
maps/dota/worldnodes/node000_layer3_b572_im1_cb1_mesh_overlay0.vmdl_c CRC:00e54bf112 size:1578
maps/dota/worldnodes/node000_layer3_b572_im1_cb1_mesh_overlay0.vmesh_c CRC:00e867bac0 size:1838
maps/dota/worldnodes/node000_layer4_b229_im1_cb1_mesh_base.vmdl_c CRC:00df88c05a size:1558
maps/dota/worldnodes/node000_layer4_b229_im1_cb1_mesh_base.vmesh_c CRC:0022228065 size:8926
maps/dota/worldnodes/node000_layer4_b229_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:003c2bfcb1 size:1657
maps/dota/worldnodes/node000_layer4_b229_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00991ca305 size:2016
maps/dota/worldnodes/node000_layer4_b230_im1_cb1_mesh_base.vmdl_c CRC:00c94e7958 size:1558
maps/dota/worldnodes/node000_layer4_b230_im1_cb1_mesh_base.vmesh_c CRC:004debb965 size:3162
maps/dota/worldnodes/node000_layer4_b230_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00ac148386 size:1657
maps/dota/worldnodes/node000_layer4_b230_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:007610ddfb size:1788
maps/dota/worldnodes/node000_layer4_b247_im1_cb1_mesh_base.vmdl_c CRC:0021e1196b size:1558
maps/dota/worldnodes/node000_layer4_b247_im1_cb1_mesh_base.vmesh_c CRC:00b4dcc1a9 size:8500
maps/dota/worldnodes/node000_layer4_b248_im1_cb1_mesh_base.vmdl_c CRC:001403be51 size:1558
maps/dota/worldnodes/node000_layer4_b248_im1_cb1_mesh_base.vmesh_c CRC:007fd043ec size:3532
maps/dota/worldnodes/node000_layer4_b248_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:004c7fdf1e size:1657
maps/dota/worldnodes/node000_layer4_b248_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:003a83eaf8 size:2500
maps/dota/worldnodes/node000_layer4_b498_im1_cb1_mesh_base.vmdl_c CRC:003a643eaf size:1558
maps/dota/worldnodes/node000_layer4_b498_im1_cb1_mesh_base.vmesh_c CRC:0013d282b4 size:2500
maps/dota/worldnodes/node000_layer4_b499_im1_cb1_mesh_base.vmdl_c CRC:00aaad3535 size:1558
maps/dota/worldnodes/node000_layer4_b499_im1_cb1_mesh_base.vmesh_c CRC:00e93d2786 size:6176
maps/dota/worldnodes/node000_layer4_b499_im1_cb1_mesh_overlay0.vmdl_c CRC:0085232b35 size:1578
maps/dota/worldnodes/node000_layer4_b499_im1_cb1_mesh_overlay0.vmesh_c CRC:006e30674c size:3296
maps/dota/worldnodes/node000_layer4_b499_im1_cb1_mesh_overlay1.vmdl_c CRC:006afd0b87 size:1578
maps/dota/worldnodes/node000_layer4_b499_im1_cb1_mesh_overlay1.vmesh_c CRC:0079ce9b3a size:2928
maps/dota/worldnodes/node000_layer4_b500_im1_cb1_mesh_base.vmdl_c CRC:00696d1aa7 size:1558
maps/dota/worldnodes/node000_layer4_b500_im1_cb1_mesh_base.vmesh_c CRC:00f17a591c size:7328
maps/dota/worldnodes/node000_layer4_b500_im1_cb1_mesh_overlay0.vmdl_c CRC:00d9875fb8 size:1578
maps/dota/worldnodes/node000_layer4_b500_im1_cb1_mesh_overlay0.vmesh_c CRC:005d620a50 size:7308
maps/dota/worldnodes/node000_layer4_b500_im1_cb1_mesh_overlay1.vmdl_c CRC:00f98b234d size:1578
maps/dota/worldnodes/node000_layer4_b500_im1_cb1_mesh_overlay1.vmesh_c CRC:00c124f95a size:5988
maps/dota/worldnodes/node000_layer4_b501_im1_cb1_mesh_base.vmdl_c CRC:00dd4b2078 size:1558
maps/dota/worldnodes/node000_layer4_b501_im1_cb1_mesh_base.vmesh_c CRC:00865cd865 size:3796
maps/dota/worldnodes/node000_layer4_b501_im1_cb1_mesh_overlay0.vmdl_c CRC:007b754192 size:1578
maps/dota/worldnodes/node000_layer4_b501_im1_cb1_mesh_overlay0.vmesh_c CRC:00c6fbb845 size:2462
maps/dota/worldnodes/node000_layer4_b515_im1_cb1_mesh_base.vmdl_c CRC:0015088ca3 size:1558
maps/dota/worldnodes/node000_layer4_b515_im1_cb1_mesh_base.vmesh_c CRC:00e881c0bc size:3012
maps/dota/worldnodes/node000_layer4_b515_im1_cb1_mesh_overlay0.vmdl_c CRC:00a8ccdedd size:1578
maps/dota/worldnodes/node000_layer4_b515_im1_cb1_mesh_overlay0.vmesh_c CRC:00100d1a95 size:4534
maps/dota/worldnodes/node000_layer4_b515_im1_cb1_mesh_overlay1.vmdl_c CRC:00690673b5 size:1578
maps/dota/worldnodes/node000_layer4_b515_im1_cb1_mesh_overlay1.vmesh_c CRC:00dc0e7fde size:1948
maps/dota/worldnodes/node000_layer4_b516_im1_cb1_mesh_base.vmdl_c CRC:0020c27d20 size:1558
maps/dota/worldnodes/node000_layer4_b516_im1_cb1_mesh_base.vmesh_c CRC:004e62c127 size:13736
maps/dota/worldnodes/node000_layer4_b516_im1_cb1_mesh_overlay0.vmdl_c CRC:004bc76d58 size:1578
maps/dota/worldnodes/node000_layer4_b516_im1_cb1_mesh_overlay0.vmesh_c CRC:00c5fed3ce size:5648
maps/dota/worldnodes/node000_layer4_b516_im1_cb1_mesh_overlay1.vmdl_c CRC:00d8d1dcf1 size:1578
maps/dota/worldnodes/node000_layer4_b516_im1_cb1_mesh_overlay1.vmesh_c CRC:00b93f8acb size:10374
maps/dota/worldnodes/node000_layer4_b517_im1_cb1_mesh_base.vmdl_c CRC:005dee1de5 size:1558
maps/dota/worldnodes/node000_layer4_b517_im1_cb1_mesh_base.vmesh_c CRC:0097b8be69 size:18022
maps/dota/worldnodes/node000_layer4_b517_im1_cb1_mesh_overlay0.vmdl_c CRC:0002cc3623 size:1578
maps/dota/worldnodes/node000_layer4_b517_im1_cb1_mesh_overlay0.vmesh_c CRC:00cb25a73f size:16442
maps/dota/worldnodes/node000_layer4_b517_im1_cb1_mesh_overlay1.vmdl_c CRC:0067195f13 size:1578
maps/dota/worldnodes/node000_layer4_b517_im1_cb1_mesh_overlay1.vmesh_c CRC:0041a67b5f size:4392
maps/dota/worldnodes/node000_layer4_b517_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00a59084a9 size:1657
maps/dota/worldnodes/node000_layer4_b517_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0006d306c7 size:3328
maps/dota/worldnodes/node000_layer4_b518_im1_cb1_mesh_base.vmdl_c CRC:00632ca927 size:1558
maps/dota/worldnodes/node000_layer4_b518_im1_cb1_mesh_base.vmesh_c CRC:006ac1c9e4 size:16142
maps/dota/worldnodes/node000_layer4_b518_im1_cb1_mesh_overlay0.vmdl_c CRC:001b41e620 size:1578
maps/dota/worldnodes/node000_layer4_b518_im1_cb1_mesh_overlay0.vmesh_c CRC:0037cbf869 size:7548
maps/dota/worldnodes/node000_layer4_b518_im1_cb1_mesh_overlay1.vmdl_c CRC:00b79e105d size:1578
maps/dota/worldnodes/node000_layer4_b518_im1_cb1_mesh_overlay1.vmesh_c CRC:00fa3a765f size:10202
maps/dota/worldnodes/node000_layer4_b519_im1_cb1_mesh_base.vmdl_c CRC:0081ff4dcd size:1558
maps/dota/worldnodes/node000_layer4_b519_im1_cb1_mesh_base.vmesh_c CRC:00aa68eb85 size:7036
maps/dota/worldnodes/node000_layer4_b519_im1_cb1_mesh_overlay0.vmdl_c CRC:007738670d size:1578
maps/dota/worldnodes/node000_layer4_b519_im1_cb1_mesh_overlay0.vmesh_c CRC:00353154ef size:5378
maps/dota/worldnodes/node000_layer4_b533_im1_cb1_mesh_base.vmdl_c CRC:00d26cc9cc size:1558
maps/dota/worldnodes/node000_layer4_b533_im1_cb1_mesh_base.vmesh_c CRC:00b37ccf37 size:11164
maps/dota/worldnodes/node000_layer4_b533_im1_cb1_mesh_overlay0.vmdl_c CRC:00d68d5d68 size:1578
maps/dota/worldnodes/node000_layer4_b533_im1_cb1_mesh_overlay0.vmesh_c CRC:00dfee3523 size:4640
maps/dota/worldnodes/node000_layer4_b533_im1_cb1_mesh_overlay1.vmdl_c CRC:00f65c1e74 size:1578
maps/dota/worldnodes/node000_layer4_b533_im1_cb1_mesh_overlay1.vmesh_c CRC:0066f4aa32 size:1816
maps/dota/worldnodes/node000_layer4_b534_im1_cb1_mesh_base.vmdl_c CRC:0058937676 size:1558
maps/dota/worldnodes/node000_layer4_b534_im1_cb1_mesh_base.vmesh_c CRC:0065e0f684 size:30994
maps/dota/worldnodes/node000_layer4_b534_im1_cb1_mesh_overlay0.vmdl_c CRC:000d3e68c0 size:1578
maps/dota/worldnodes/node000_layer4_b534_im1_cb1_mesh_overlay0.vmesh_c CRC:009ed069f9 size:16254
maps/dota/worldnodes/node000_layer4_b534_im1_cb1_mesh_overlay1.vmdl_c CRC:0086adbe2c size:1578
maps/dota/worldnodes/node000_layer4_b534_im1_cb1_mesh_overlay1.vmesh_c CRC:00fdcd970f size:3332
maps/dota/worldnodes/node000_layer4_b534_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0067b20460 size:1657
maps/dota/worldnodes/node000_layer4_b534_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0085902e81 size:9682
maps/dota/worldnodes/node000_layer4_b535_im1_cb1_mesh_base.vmdl_c CRC:00837cc9e6 size:1558
maps/dota/worldnodes/node000_layer4_b535_im1_cb1_mesh_base.vmesh_c CRC:0069581b80 size:38884
maps/dota/worldnodes/node000_layer4_b535_im1_cb1_mesh_overlay0.vmdl_c CRC:009c29ed74 size:1578
maps/dota/worldnodes/node000_layer4_b535_im1_cb1_mesh_overlay0.vmesh_c CRC:00662d7d65 size:18492
maps/dota/worldnodes/node000_layer4_b535_im1_cb1_mesh_overlay1.vmdl_c CRC:001ae96d2e size:1578
maps/dota/worldnodes/node000_layer4_b535_im1_cb1_mesh_overlay1.vmesh_c CRC:0047e7feda size:9650
maps/dota/worldnodes/node000_layer4_b535_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0071a6a8a2 size:1657
maps/dota/worldnodes/node000_layer4_b535_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:006f20131d size:16790
