"lang"
{
"Language"	"portuguese"
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note1"	"Invisibility doesn't disjoint the projectile."
"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note2"	"Interrompe habilidades que requerem concentração, incluindo em unidades com imunidade a feitiços."
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note2"	"Interrupts channeling spell, including on Spell Immune units."
"DOTA_Tooltip_ability_sniper_assassinate_dm2017_tooltip_range"	"ALCANCE:"
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017_tooltip_range"	"RANGE:"
"DOTA_Tooltip_ability_sniper_assassinate_dm2017_scepter_radius"	"RAIO (SCEPTER):"
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017_scepter_radius"	"SCEPTER RADIUS:"
"DOTA_Tooltip_ability_sniper_assassinate_dm2017_scepter_crit_bonus"	"%DANO CRÍTICO (SCEPTER):"
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017_scepter_crit_bonus"	"%SCEPTER CRITICAL DAMAGE:"
"DOTA_Tooltip_ability_zuus_arc_lightning_dungeon"	"Arc Lightning"
"[english]DOTA_Tooltip_ability_zuus_arc_lightning_dungeon"	"Arc Lightning"
"DOTA_Tooltip_ability_zuus_arc_lightning_dungeon_Description"	"Lança um raio de eletricidade que salta através de unidades inimigas próximas."
"[english]DOTA_Tooltip_ability_zuus_arc_lightning_dungeon_Description"	"Hurls a bolt of lightning that leaps through nearby enemy units."
"DOTA_Tooltip_ability_zuus_arc_lightning_dungeon_Lore"	"O feitiço preferido de Zeus para usar contra mortais insignificantes."
"[english]DOTA_Tooltip_ability_zuus_arc_lightning_dungeon_Lore"	"Arc Lightning is Zeus' favorite spell to use against puny mortals."
"DOTA_Tooltip_ability_zuus_arc_lightning_dungeon_jump_count"	"SALTOS:"
"[english]DOTA_Tooltip_ability_zuus_arc_lightning_dungeon_jump_count"	"JUMPS:"
"DOTA_Tooltip_ability_zuus_static_field_dark_moon"	"Static Field"
"[english]DOTA_Tooltip_ability_zuus_static_field_dark_moon"	"Static Field"
"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Description"	"Zeus eletrocuta todas as unidades inimigas próximas quando ele lança um feitiço, causando dano proporcional à vida atual delas."
"[english]DOTA_Tooltip_ability_zuus_static_field_dark_moon_Description"	"Zeus shocks all nearby enemy units whenever he casts a spell, causing damage proportional to their current health."
"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Lore"	"O ar crepita com eletricidade estática quando o Deus dos Trovões caminha pelo mundo."
"[english]DOTA_Tooltip_ability_zuus_static_field_dark_moon_Lore"	"The air crackles with static when the Thundergod walks the world."
"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note0"	"O dano de Static Field é causado antes do dano do feitiço usado."
"[english]DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note0"	"The damage from Static Field is dealt before the damage from the used spell."
"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note1"	"Usar itens não ativa Static Field."
"[english]DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note1"	"Using items doesn't trigger Static Field."
"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note2"	"Não é necessário que a unidade esteja visível para entrar em efeito."
"[english]DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note2"	"Does not require unit visibility to take effect."
"DOTA_Tooltip_ability_zuus_static_field_dark_moon_damage_health_pct"	"%REDUÇÃO DE VIDA:"
"[english]DOTA_Tooltip_ability_zuus_static_field_dark_moon_damage_health_pct"	"%HEALTH REDUCTION:"
"DOTA_Tooltip_ability_zuus_static_field_dark_moon_radius"	"ALCANCE:"
"[english]DOTA_Tooltip_ability_zuus_static_field_dark_moon_radius"	"RANGE:"
"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017"	"Thundergod's Salvation"
"[english]DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017"	"Thundergod's Salvation"
"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_Description"	"<font color='#70EA72'>Zeus invoca uma nuvem imóvel protetora para cada herói aliado. Cada nuvem ataca inimigos próximos com os raios da habilidade Lightning Bolt (no nível atual).</font>"
"[english]DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_Description"	"<font color='#70EA72'>Zeus calls down an immobile Cloud for each allied hero for protection.  Each Cloud attacks nearby enemies using Zeus' current level of Lightning Bolt.</font>"
"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_Lore"	"O Senhor dos Céus castiga todos os que se lhe opõem, estando eles próximos ou longe."
"[english]DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_Lore"	"The Lord of Heaven smites all who oppose him, near or far."
"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_cloud_duration"	"DURAÇÃO DA NUVEM:"
"[english]DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_cloud_duration"	"CLOUD DURATION:"
"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_cloud_bolt_interval"	"INTERVALO ENTRE RAIOS DAS NUVENS:"
"[english]DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_cloud_bolt_interval"	"CLOUD STRIKE INTERVAL:"
"DOTA_Tooltip_ability_leshrac_split_earth_dungeon"	"Split Earth"
"[english]DOTA_Tooltip_ability_leshrac_split_earth_dungeon"	"Split Earth"
"DOTA_Tooltip_ability_leshrac_split_earth_dungeon_Description"	"Racha a terra debaixo dos inimigos. Causa dano e atordoamento (stun) durante um curto período de tempo."
"[english]DOTA_Tooltip_ability_leshrac_split_earth_dungeon_Description"	"Splits the earth under enemies. Deals damage and stuns for a short duration."
"DOTA_Tooltip_ability_leshrac_split_earth_dungeon_Lore"	"Leshrac altera a natureza de acordo com os seus desejos vis, e a terra, constantemente em mudança, consome aqueles que tenham o azar de se cruzar no seu caminho."
"[english]DOTA_Tooltip_ability_leshrac_split_earth_dungeon_Lore"	"Twisting nature to his vile will, the shifting earth consumes those unlucky enough to cross Leshrac's path."
"DOTA_Tooltip_ability_leshrac_split_earth_dungeon_Note0"	"Split Earth destrói árvores na sua área de efeito."
"[english]DOTA_Tooltip_ability_leshrac_split_earth_dungeon_Note0"	"Split Earth will destroy trees in its area of effect."
"DOTA_Tooltip_ability_leshrac_split_earth_dungeon_Note1"	"Há um atraso de 0,35 segundos antes do efeito ser aplicado."
"[english]DOTA_Tooltip_ability_leshrac_split_earth_dungeon_Note1"	"There is a 0.35 second delay before the effect is applied."
"DOTA_Tooltip_ability_leshrac_split_earth_dungeon_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_leshrac_split_earth_dungeon_radius"	"RADIUS:"
"DOTA_Tooltip_ability_leshrac_split_earth_dungeon_duration"	"DURAÇÃO DO STUN:"
"[english]DOTA_Tooltip_ability_leshrac_split_earth_dungeon_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_leshrac_split_earth_dungeon_delay"	"ATRASO NO STUN:"
"[english]DOTA_Tooltip_ability_leshrac_split_earth_dungeon_delay"	"STUN DELAY:"
"DOTA_Tooltip_ability_leshrac_diabolic_edict_dungeon"	"Diabolic Edict"
"[english]DOTA_Tooltip_ability_leshrac_diabolic_edict_dungeon"	"Diabolic Edict"
"DOTA_Tooltip_ability_leshrac_diabolic_edict_dungeon_Description"	"Satura a área em redor de Leshrac com explosões mágicas que causam dano físico a unidades e estruturas inimigas. Quanto menos unidades estiverem disponíveis para atacar, mais dano essas unidades irão receber. Provoca mais %tower_bonus%%% de dano a torres. Dura %duration_tooltip% segundos."
"[english]DOTA_Tooltip_ability_leshrac_diabolic_edict_dungeon_Description"	"Saturates the area around Leshrac with magical explosions that deal physical damage to enemy units and structures.  The fewer units available to attack, the more damage those units will take.  Deals %tower_bonus%%% more damage to towers.  Lasts %duration_tooltip% seconds."
"DOTA_Tooltip_ability_leshrac_diabolic_edict_dungeon_Lore"	"Energia cronóptica explode de um plano para outro, evaporando tudo em que tocar."
"[english]DOTA_Tooltip_ability_leshrac_diabolic_edict_dungeon_Lore"	"Chronoptic energy bursts from one plane to the other, evaporating anything it touches."
"DOTA_Tooltip_ability_leshrac_diabolic_edict_dungeon_Note0"	"O dano não é reduzido por bloqueio de dano."
"[english]DOTA_Tooltip_ability_leshrac_diabolic_edict_dungeon_Note0"	"Damage is not reduced by damage block."
"DOTA_Tooltip_ability_leshrac_diabolic_edict_dungeon_Note1"	"As explosões continuam mesmo se Leshrac for morto."
"[english]DOTA_Tooltip_ability_leshrac_diabolic_edict_dungeon_Note1"	"The explosions will continue even if Leshrac is killed."
"DOTA_Tooltip_ability_leshrac_diabolic_edict_dungeon_Note2"	"Pode causar dano a edifícios, unidades imunes a feitiços e unidades invisíveis."
"[english]DOTA_Tooltip_ability_leshrac_diabolic_edict_dungeon_Note2"	"Can damage buildings, Spell Immune units, and invisible units."
"DOTA_Tooltip_ability_leshrac_diabolic_edict_dungeon_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_leshrac_diabolic_edict_dungeon_radius"	"RADIUS:"
"DOTA_Tooltip_ability_leshrac_diabolic_edict_dungeon_num_explosions"	"EXPLOSÕES:"
"[english]DOTA_Tooltip_ability_leshrac_diabolic_edict_dungeon_num_explosions"	"EXPLOSIONS:"
"DOTA_Tooltip_ability_leshrac_lightning_storm_dungeon"	"Lightning Storm"
"[english]DOTA_Tooltip_ability_leshrac_lightning_storm_dungeon"	"Lightning Storm"
"DOTA_Tooltip_ability_leshrac_lightning_storm_dungeon_Description"	"Invoca uma tempestade elétrica cujos raios atingem o inimigo selecionado e ressaltam para unidades inimigas por perto. Inimigos atingidos serão abrandados.\n\nO item Aghanim's Scepter melhora esta habilidade."
"[english]DOTA_Tooltip_ability_leshrac_lightning_storm_dungeon_Description"	"Summons a lightning storm that blasts the target enemy unit, then strikes any nearby enemy units. Struck enemies are slowed.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_leshrac_lightning_storm_dungeon_Lore"	"O domínio de Leshrac sobre os elementos é evidente nas enormes tempestades que devastam os exércitos com que se depara."
"[english]DOTA_Tooltip_ability_leshrac_lightning_storm_dungeon_Lore"	"The Tormented Soul's mastery of the elements is evident in the massive storms that strike down armies before him."
"DOTA_Tooltip_ability_leshrac_lightning_storm_dungeon_jump_count"	"RESSALTOS DOS RAIOS:"
"[english]DOTA_Tooltip_ability_leshrac_lightning_storm_dungeon_jump_count"	"LIGHTNING STRIKES:"
"DOTA_Tooltip_ability_leshrac_lightning_storm_dungeon_slow_movement_speed"	"%ABRANDAMENTO (MOVIMENTO):"
"[english]DOTA_Tooltip_ability_leshrac_lightning_storm_dungeon_slow_movement_speed"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_leshrac_lightning_storm_dungeon_slow_duration"	"DURAÇÃO DO ABRANDAMENTO:"
"[english]DOTA_Tooltip_ability_leshrac_lightning_storm_dungeon_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_leshrac_lightning_storm_dungeon_radius"	"RAIO DOS RESSALTOS:"
"[english]DOTA_Tooltip_ability_leshrac_lightning_storm_dungeon_radius"	"LIGHTNING JUMP RADIUS:"
"DOTA_Tooltip_ability_leshrac_lightning_storm_dungeon_interval_scepter"	"INTERVALO (SCEPTER):"
"[english]DOTA_Tooltip_ability_leshrac_lightning_storm_dungeon_interval_scepter"	"SCEPTER INTERVAL:"
"DOTA_Tooltip_ability_leshrac_lightning_storm_dungeon_radius_scepter"	"RAIO (SCEPTER):"
"[english]DOTA_Tooltip_ability_leshrac_lightning_storm_dungeon_radius_scepter"	"SCEPTER RADIUS:"
"DOTA_Tooltip_ability_leshrac_lightning_storm_dungeon_aghanim_description"	"Enquanto a habilidade Pulse Nova estiver ativa, uma tempestade de Lightning Storm irá atingir, uma vez a cada 1,75 segundos, uma unidade dentro de uma certa área."
"[english]DOTA_Tooltip_ability_leshrac_lightning_storm_dungeon_aghanim_description"	"While Pulse Nova is active, Lightning Storm will hit one random unit in a radius every 1.75 seconds."
"DOTA_Tooltip_ability_leshrac_pulse_nova_dungeon"	"Pulse Nova"
"[english]DOTA_Tooltip_ability_leshrac_pulse_nova_dungeon"	"Pulse Nova"
"DOTA_Tooltip_ability_leshrac_pulse_nova_dungeon_Description"	"Cria ondas de energia nociva à volta de Leshrac, uma por segundo, que causam dano a inimigos por perto."
"[english]DOTA_Tooltip_ability_leshrac_pulse_nova_dungeon_Description"	"Creates waves of damaging energy around Leshrac, one per second, to damage nearby enemy units."
"DOTA_Tooltip_ability_leshrac_pulse_nova_dungeon_Lore"	"Se necessário, Leshrac pode manipular o espaço e o tempo, devastando seres inferiores."
"[english]DOTA_Tooltip_ability_leshrac_pulse_nova_dungeon_Lore"	"If necessary, the Tormented Soul can manipulate space time itself, ravaging lesser beings."
"DOTA_Tooltip_ability_leshrac_pulse_nova_dungeon_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_leshrac_pulse_nova_dungeon_radius"	"RADIUS:"
"DOTA_Tooltip_ability_leshrac_pulse_nova_dungeon_mana_cost_per_second"	"MANA/SEGUNDO:"
"[english]DOTA_Tooltip_ability_leshrac_pulse_nova_dungeon_mana_cost_per_second"	"MANA/SEC:"
"DOTA_Tooltip_ability_leshrac_pulse_nova_dungeon_damage"	"DANO:"
"[english]DOTA_Tooltip_ability_leshrac_pulse_nova_dungeon_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_medusa_split_shot"	"Split Shot"
"[english]DOTA_Tooltip_ability_medusa_split_shot"	"Split Shot"
"DOTA_Tooltip_ability_medusa_split_shot_Description"	"A Medusa divide o seu projétil magicamente em várias flechas. Estas flechas causam apenas uma percentagem do dano normal. \n\nOs alvos adicionais não serão afetados por outros efeitos de ataques (como golpes críticos) e Modificadores de Ataque Únicos."
"[english]DOTA_Tooltip_ability_medusa_split_shot_Description"	"Medusa magically splits her shot into several arrows. These arrows deal a lower percent of her normal damage.\n\nThe extra targets will not receive other attack effects (such as critical strike) and Unique Attack Modifiers."
"DOTA_Tooltip_ability_medusa_split_shot_Lore"	"Todos os que se cruzarem com a górgona amaldiçoada sentirão a sua ira."
"[english]DOTA_Tooltip_ability_medusa_split_shot_Lore"	"All who encounter the cursed Gorgon will feel her rage."
"DOTA_Tooltip_ability_medusa_split_shot_Note0"	"Alvos secundários serão as unidades inimigas mais próximas, excluindo o alvo principal."
"[english]DOTA_Tooltip_ability_medusa_split_shot_Note0"	"Secondary targets will be the closest enemy units excluding the primary target."
"DOTA_Tooltip_ability_medusa_split_shot_Note1"	"Se forem criadas ilusões da Medusa enquanto Split Shot estiver ativo, também terão esta habilidade."
"[english]DOTA_Tooltip_ability_medusa_split_shot_Note1"	"If illusions of Medusa are created while Split Shot is active, they will also have this ability."
"DOTA_Tooltip_ability_medusa_split_shot_damage_modifier_tooltip"	"%DANO CAUSADO:"
"[english]DOTA_Tooltip_ability_medusa_split_shot_damage_modifier_tooltip"	"%OUTGOING DAMAGE:"
"DOTA_Tooltip_ability_medusa_split_shot_total_arrow_count"	"FLECHAS:"
"[english]DOTA_Tooltip_ability_medusa_split_shot_total_arrow_count"	"ARROWS:"
"DOTA_Tooltip_ability_medusa_split_shot_range"	"ALCANCE:"
"[english]DOTA_Tooltip_ability_medusa_split_shot_range"	"RANGE:"
"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017"	"Mystic Snake"
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_dm2017"	"Mystic Snake"
"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Description"	"Uma serpente mística feita de energia salta de alvo em alvo, causando dano, roubando mana <font color='#70EA72'>e transformando unidades em pedra</font>. Depois de alcançar o seu último alvo, ela volta para a Medusa e restaura a sua mana. A serpente causa mais dano por salto e rouba %snake_mana_steal%%% da mana total do alvo."
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Description"	"A mystic snake made of energy jumps from target to target dealing damage, stealing mana, <font color='#70EA72'>and turning units to stone</font>. After it reaches its last target, it returns to Medusa to replenish her with mana. The snake deals more damage per jump and steals %snake_mana_steal%%% of the targets' total mana."
"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Lore"	"A maldição da górgona é o seu maior ponto forte."
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Lore"	"The Gorgon's curse is her greatest strength."
"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Note0"	"O projétil de Mystic Snake não pode ser evitado."
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Note0"	"Mystic Snake cannot be disjointed."
"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_radius"	"RAIO DOS SALTOS:"
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_radius"	"JUMP RADIUS:"
"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_jumps"	"SALTOS:"
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_jumps"	"JUMPS:"
"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_damage"	"DANO:"
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_scale"	"%AUMENTO DE DANO P/ SALTO:"
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_scale"	"%DAMAGE INCREASE PER JUMP:"
