"lang"
{
"Language"	"russian"
"DOTA_Tooltip_ability_leshrac_lightning_storm_dungeon_Lore"	"Мастерство подчинять силы природы позволяет истерзанной душе призывать массивные бури, сокрушающие целые армии."
"[english]DOTA_Tooltip_ability_leshrac_lightning_storm_dungeon_Lore"	"The Tormented Soul's mastery of the elements is evident in the massive storms that strike down armies before him."
"DOTA_Tooltip_ability_leshrac_lightning_storm_dungeon_jump_count"	"УДАРОВ МОЛНИИ:"
"[english]DOTA_Tooltip_ability_leshrac_lightning_storm_dungeon_jump_count"	"LIGHTNING STRIKES:"
"DOTA_Tooltip_ability_leshrac_lightning_storm_dungeon_slow_movement_speed"	"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
"[english]DOTA_Tooltip_ability_leshrac_lightning_storm_dungeon_slow_movement_speed"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_leshrac_lightning_storm_dungeon_slow_duration"	"ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
"[english]DOTA_Tooltip_ability_leshrac_lightning_storm_dungeon_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_leshrac_lightning_storm_dungeon_radius"	"РАДИУС СКАЧКА МОЛНИИ:"
"[english]DOTA_Tooltip_ability_leshrac_lightning_storm_dungeon_radius"	"LIGHTNING JUMP RADIUS:"
"DOTA_Tooltip_ability_leshrac_lightning_storm_dungeon_interval_scepter"	"ЧАСТОТА УДАРОВ СО СКИПЕТРОМ:"
"[english]DOTA_Tooltip_ability_leshrac_lightning_storm_dungeon_interval_scepter"	"SCEPTER INTERVAL:"
"DOTA_Tooltip_ability_leshrac_lightning_storm_dungeon_radius_scepter"	"РАДИУС СО СКИПЕТРОМ:"
"[english]DOTA_Tooltip_ability_leshrac_lightning_storm_dungeon_radius_scepter"	"SCEPTER RADIUS:"
"DOTA_Tooltip_ability_leshrac_lightning_storm_dungeon_aghanim_description"	"Пока способность Pulse Nova активна, молния от Lightning Storm будет поражать одну случайную цель в радиусе действия каждые 1,75 секунды."
"[english]DOTA_Tooltip_ability_leshrac_lightning_storm_dungeon_aghanim_description"	"While Pulse Nova is active, Lightning Storm will hit one random unit in a radius every 1.75 seconds."
"DOTA_Tooltip_ability_leshrac_pulse_nova_dungeon"	"Pulse Nova"
"[english]DOTA_Tooltip_ability_leshrac_pulse_nova_dungeon"	"Pulse Nova"
"DOTA_Tooltip_ability_leshrac_pulse_nova_dungeon_Description"	"Создает вокруг героя волны энергии, которые раз в секунду наносят повреждения вражеским существам поблизости."
"[english]DOTA_Tooltip_ability_leshrac_pulse_nova_dungeon_Description"	"Creates waves of damaging energy around Leshrac, one per second, to damage nearby enemy units."
"DOTA_Tooltip_ability_leshrac_pulse_nova_dungeon_Lore"	"Если понадобится, истерзанная душа может управлять континуумом, уничтожая низших существ."
"[english]DOTA_Tooltip_ability_leshrac_pulse_nova_dungeon_Lore"	"If necessary, the Tormented Soul can manipulate space time itself, ravaging lesser beings."
"DOTA_Tooltip_ability_leshrac_pulse_nova_dungeon_radius"	"РАДИУС:"
"[english]DOTA_Tooltip_ability_leshrac_pulse_nova_dungeon_radius"	"RADIUS:"
"DOTA_Tooltip_ability_leshrac_pulse_nova_dungeon_mana_cost_per_second"	"МАНЫ В СЕКУНДУ:"
"[english]DOTA_Tooltip_ability_leshrac_pulse_nova_dungeon_mana_cost_per_second"	"MANA/SEC:"
"DOTA_Tooltip_ability_leshrac_pulse_nova_dungeon_damage"	"УРОН:"
"[english]DOTA_Tooltip_ability_leshrac_pulse_nova_dungeon_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_medusa_split_shot"	"Split Shot"
"[english]DOTA_Tooltip_ability_medusa_split_shot"	"Split Shot"
"DOTA_Tooltip_ability_medusa_split_shot_Description"	"Герой магически расщепляет свои стрелы, атакуя несколько целей, но нанося при этом меньше урона.\n\nНа дополнительные цели не действуют эффекты атаки (такие как критический урон) или уникальные модификаторы атаки."
"[english]DOTA_Tooltip_ability_medusa_split_shot_Description"	"Medusa magically splits her shot into several arrows. These arrows deal a lower percent of her normal damage.\n\nThe extra targets will not receive other attack effects (such as critical strike) and Unique Attack Modifiers."
"DOTA_Tooltip_ability_medusa_split_shot_Lore"	"Каждый, кто столкнётся с проклятой горгоной, испытает на себе её гнев."
"[english]DOTA_Tooltip_ability_medusa_split_shot_Lore"	"All who encounter the cursed Gorgon will feel her rage."
"DOTA_Tooltip_ability_medusa_split_shot_Note0"	"Дополнительными целями считаются ближайшие противники, не считая основной цели."
"[english]DOTA_Tooltip_ability_medusa_split_shot_Note0"	"Secondary targets will be the closest enemy units excluding the primary target."
"DOTA_Tooltip_ability_medusa_split_shot_Note1"	"Если создать иллюзии, включив эту способность, они также будут её использовать."
"[english]DOTA_Tooltip_ability_medusa_split_shot_Note1"	"If illusions of Medusa are created while Split Shot is active, they will also have this ability."
"DOTA_Tooltip_ability_medusa_split_shot_damage_modifier_tooltip"	"%НАНОСИМЫЙ УРОН:"
"[english]DOTA_Tooltip_ability_medusa_split_shot_damage_modifier_tooltip"	"%OUTGOING DAMAGE:"
"DOTA_Tooltip_ability_medusa_split_shot_total_arrow_count"	"ЦЕЛЕЙ:"
"[english]DOTA_Tooltip_ability_medusa_split_shot_total_arrow_count"	"ARROWS:"
"DOTA_Tooltip_ability_medusa_split_shot_range"	"ДАЛЬНОСТЬ:"
"[english]DOTA_Tooltip_ability_medusa_split_shot_range"	"RANGE:"
"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017"	"Mystic Snake"
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_dm2017"	"Mystic Snake"
"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Description"	"Магическая змея из энергии прыгает от цели к цели, нанося урон, воруя ману <font color='#70EA72'>и превращая врагов в камень</font>. Достигнув последней цели, она вернется к своей владелице, восполняя её запас маны. С каждым прыжком змея наносит больше урона и ворует %snake_mana_steal%%% от общего запаса маны жертвы."
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Description"	"A mystic snake made of energy jumps from target to target dealing damage, stealing mana, <font color='#70EA72'>and turning units to stone</font>. After it reaches its last target, it returns to Medusa to replenish her with mana. The snake deals more damage per jump and steals %snake_mana_steal%%% of the targets' total mana."
"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Lore"	"Величайшая сила горгоны — в её проклятии."
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Lore"	"The Gorgon's curse is her greatest strength."
"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Note0"	"Снаряд этой способности нельзя сбить с цели."
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Note0"	"Mystic Snake cannot be disjointed."
"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_radius"	"РАДИУС СКАЧКА:"
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_radius"	"JUMP RADIUS:"
"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_jumps"	"СКАЧКОВ:"
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_jumps"	"JUMPS:"
"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_damage"	"УРОН:"
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_scale"	"%УСИЛЕНИЕ УРОНА ЗА СКАЧОК:"
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_scale"	"%DAMAGE INCREASE PER JUMP:"
"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_mana_steal"	"%КРАДЁТ МАНЫ:"
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_mana_steal"	"%MANA STEAL:"
"DOTA_Tooltip_ability_treant_leech_seed_nb2017"	"Leech Seed"
"[english]DOTA_Tooltip_ability_treant_leech_seed_nb2017"	"Leech Seed"
"DOTA_Tooltip_ability_treant_leech_seed_nb2017_Description"	"<font color='#70EA72'>Если способность не на перезарядке, герой своей следующей атакой</font> посадит в тело жертвы истощающее семя, которое замедляет цель и отнимает её здоровье. Также семя излечивает всех союзников поблизости. Пульсирует 6 раз."
"[english]DOTA_Tooltip_ability_treant_leech_seed_nb2017_Description"	"<font color='#70EA72'>When the cooldown is ready, Leech Seed causes Treant's next attack to</font> plant a life-sapping seed in an enemy unit, draining its health, while simultaneously slowing it. The seed heals friendly units around it.  Pulses 6 times."
"DOTA_Tooltip_ability_treant_leech_seed_nb2017_Lore"	"Руфтреллен питает союзных существ, черпая жизненные силы из нарушителей, ступивших на его священные земли."
"[english]DOTA_Tooltip_ability_treant_leech_seed_nb2017_Lore"	"Rooftrellen nurtures the beings under his stewardship, sustained by the lifeforce of trespassers into his sacred ground."
"DOTA_Tooltip_ability_treant_leech_seed_nb2017_leech_damage"	"УРОН ЗА ПУЛЬСАЦИЮ:"
"[english]DOTA_Tooltip_ability_treant_leech_seed_nb2017_leech_damage"	"DAMAGE PER PULSE:"
"DOTA_Tooltip_ability_treant_leech_seed_nb2017_movement_slow"	"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
"[english]DOTA_Tooltip_ability_treant_leech_seed_nb2017_movement_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_treant_leech_seed_nb2017_radius"	"РАДИУС:"
"[english]DOTA_Tooltip_ability_treant_leech_seed_nb2017_radius"	"RADIUS:"
"DOTA_Tooltip_ability_treant_leech_seed_nb2017_duration"	"ДЛИТЕЛЬНОСТЬ:"
"[english]DOTA_Tooltip_ability_treant_leech_seed_nb2017_duration"	"DURATION:"
"DOTA_Tooltip_ability_treant_great_protector"	"Great Protector"
"[english]DOTA_Tooltip_ability_treant_great_protector"	"Great Protector"
"DOTA_Tooltip_ability_treant_great_protector_Description"	"Герой врастает в землю и увеличивается в размере, получая значительный бонус к силе и теряя скорость передвижения."
"[english]DOTA_Tooltip_ability_treant_great_protector_Description"	"Treant plants his roots and grows in size, gaining large amounts of bonus strength while losing movement speed."
"DOTA_Tooltip_ability_treant_great_protector_Lore"	"
"
"[english]DOTA_Tooltip_ability_treant_great_protector_Lore"	""
"DOTA_Tooltip_ability_treant_great_protector_bonus_strength"	"ДОП. СИЛА:"
"[english]DOTA_Tooltip_ability_treant_great_protector_bonus_strength"	"BONUS STRENGTH:"
"DOTA_Tooltip_ability_treant_great_protector_move_speed"	"СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
"[english]DOTA_Tooltip_ability_treant_great_protector_move_speed"	"MOVE SPEED:"
"DOTA_Tooltip_ability_treant_great_protector_duration"	"ДЛИТЕЛЬНОСТЬ:"
"[english]DOTA_Tooltip_ability_treant_great_protector_duration"	"DURATION:"
"DOTA_Tooltip_ability_dragon_knight_dragon_tail_dungeon"	"Dragon Tail"
"[english]DOTA_Tooltip_ability_dragon_knight_dragon_tail_dungeon"	"Dragon Tail"
"DOTA_Tooltip_ability_dragon_knight_dragon_tail_dungeon_Description"	"Герой поражает своим щитом врага в радиусе ближнего боя, оглушая его и нанося небольшой урон. Находясь в форме дракона, герой может применять заклинание с расстояния в 400 единиц."
