"lang"
{
"Language"	"swedish"
"npc_dota_creature_amoeba_boss"	"Stor Amöboid"
"[english]npc_dota_creature_amoeba_boss"	"Giant Amoeboid"
"npc_dota_creature_sub_amoeba_boss"	"Amoebite"
"[english]npc_dota_creature_sub_amoeba_boss"	"Amoebite"
"kill_amoeba"	"Döda den Stora Amöboiden"
"[english]kill_amoeba"	"Destroy the Giant Amoeboid"
"dark_reef_a"	"Sunken Passage"
"[english]dark_reef_a"	"Sunken Passage"
"Dungeon_ZoneDesc_dark_reef_a"	"Utifrån sett en enkel undervattensgrotta. Denna beskyddade passage in till Dark Reef känner väldigt få till."
"[english]Dungeon_ZoneDesc_dark_reef_a"	"From outward appearances, a simple undersea grotto. This protected passage into Dark Reef is known to very few."
"reach_dark_reef_b"	"Hitta ingången till Dark Reef"
"[english]reach_dark_reef_b"	"Find the entrance to Dark Reef"
"npc_dota_creature_coral_furryfish"	"Omera"
"[english]npc_dota_creature_coral_furryfish"	"Omera"
"Dialog_CoralFurryfish_Greeting"	"Har du någonsin varit med om en sådan vacker dag?"
"[english]Dialog_CoralFurryfish_Greeting"	"Have you ever seen such a beautiful day?"
"Dialog_CoralFurryfish_Story"	"Jag skickades till Dark Reef när jag blott var en liten guppy."
"[english]Dialog_CoralFurryfish_Story"	"I got sent to Dark Reef when I was just a lil' guppy."
"Dialog_CoralFurryfish_Story_02"	"Nu när Siltbreaker styr och ställer, kan fiskar som jag äntligen få rättvisa!"
"[english]Dialog_CoralFurryfish_Story_02"	"Now that Siltbreaker's in charge, fish like me can finally get a fair shake!"
"Dialog_CoralFurryfish_Story_03"	"Jag gillade aldrig den där fängelsedirektören Grimwater."
"[english]Dialog_CoralFurryfish_Story_03"	"I never liked that Warden Grimwater."
"Dialog_CoralFurryfish_Story_04"	"Dyk i. För en gångs skull är vattnet perfekt!"
"[english]Dialog_CoralFurryfish_Story_04"	"Head on in. For once, the water's perfect!"
"dark_reef_b"	"Dark Reef Prison"
"[english]dark_reef_b"	"Dark Reef Prison"
"Dungeon_ZoneDesc_dark_reef_b"	"Dark Reef är ökänd som en mordisk håla fylld med havets värsta förbrytare, som hanteras rigoröst tack vare fängelsedirektören Grimwaters noggranna arbete."
"[english]Dungeon_ZoneDesc_dark_reef_b"	"Renowned as a murderous den of the sea-bred's worst criminals, thanks to Warden Grimwater's diligence, Dark Reef operates with clockwork efficiency."
"find_siltbreaker"	"Hitta Siltbreakers kammare"
"[english]find_siltbreaker"	"Find Siltbreaker's Chamber"
"unlock_prison_cells"	"Utforska fängelsecellerna"
"[english]unlock_prison_cells"	"Explore the prison cells"
"DOTA_Tooltip_Ability_item_prison_cell_key"	"Prison Cell Key"
"[english]DOTA_Tooltip_Ability_item_prison_cell_key"	"Prison Cell Key"
"npc_dota_creature_gaoler"	"Galvanite Gaoler"
"[english]npc_dota_creature_gaoler"	"Galvanite Gaoler"
"npc_dota_creature_prisoner_crab"	"Reefbottom Ravager"
"[english]npc_dota_creature_prisoner_crab"	"Reefbottom Ravager"
"npc_dota_creature_meranth_guard"	"Reefwatch Thrall"
"[english]npc_dota_creature_meranth_guard"	"Reefwatch Thrall"
"silt_arena"	"Siltbreaker"
"[english]silt_arena"	"Siltbreaker"
"Dungeon_ZoneDesc_dark_silt_arena"	"Fängelsedirektör Grimwater ville inte ha något att göra med Siltbreakers tillfångatagande, men det fanns inget bättre ställe än Dark Reef att hålla honom i."
"[english]Dungeon_ZoneDesc_dark_silt_arena"	"Though Warden Grimwater wanted no part in Siltbreaker's capture, nowhere else was so suited to hold him as Dark Reef."
"npc_dota_creature_siltbreaker"	"Siltbreaker"
"[english]npc_dota_creature_siltbreaker"	"Siltbreaker"
"kill_siltbreaker"	"Besegra Siltbreaker"
"[english]kill_siltbreaker"	"Defeat Siltbreaker"
"npc_dota_creature_meranth_minion"	"Reefwatch Renegade"
"[english]npc_dota_creature_meranth_minion"	"Reefwatch Renegade"
"warden_log_05"	"Märkliga uppror har inträffat de senaste dagarna, men inte bland fångarna. Vakterna har blivit allt mer grälsjuka och flera har gått iväg från sina poster och vandrat ned till de lägre nivåerna. Ingen kan minnas hur de hamnade där."
"[english]warden_log_05"	"Strange incidents of unrest these past few days, but not amongst the prisoners. The guards have grown quarrelsome with each other, and several have been found far from their posts, wandering the lower levels. None recall how they came to be there."
"warden_log_06"	"Ett gäng meranths dödade två vakter idag. En patrull hittade dem nära Siltbreakers valv. Tyvärr överlevde gänget inte länge nog för mig att förhöra dem... är det möjligt att de kände till valvets innehåll?"
"[english]warden_log_06"	"A gang of meranths killed two guards today. A patrol found them near Siltbreaker's vault. Unfortunately, the meranths didn't survive long enough for me to question them... Is it possible they knew the contents of the vault?"
"warden_log_07"	"Någonting verkar... annorlunda med bindningsrunorna. Betydde drömmen om en dränkt skorpion något trots allt?"
"[english]warden_log_07"	"Something seems... different about the binding runes. Did the dream of a drowned scorpion hold some meaning after all?"
"warden_log_08"	"De lägre nivåerna tillhör redan honom. Var än Konklaven skickar Siltbreaker är han starkare än någonsin. Haven är förlorade."
"[english]warden_log_08"	"Already the lower levels belong to him. Wherever the conclave sent Siltbreaker, he's more powerful even than before. The seas are lost."
"warden_log_09"	"Jag sörjer för vakterna som omvänts av Siltbreakers magi. Men de som går med honom förtjänar ingen nåd. De ser fortfarande bara landsfolket som fiender. Jag kände en gång som de, men Konklaven hade rätt. Åren av fred har varit goda mot oss alla."
"[english]warden_log_09"	"I weep for the guards turned against us by Siltbreaker's magic. But those who join him willingly deserve no quarter. They still see the drylanders only as enemies. I once felt as they do, but the Conclave was right. The years of peace have been kind to us all."
"warden_log_10"	"Mina sista vakter har fallit... eller omvänts av Siltbreaker. Att stanna vore ett grymt öde. Jag kanske fortfarande kan söka skydd hos de Djupa. Vi kanske kan få ut ett meddelande i tid..."
"[english]warden_log_10"	"The last of my guards have fallen... or been turned to Siltbreaker's cause. To stay means a grim fate. I might still seek refuge with the Deep Ones. We could perhaps get word out in time..."
"warden_log_11"	"Det är lönlöst. Hans sinne samlas vid utkanten av mitt medvetande. Hur många har fyllt i dessa loggböcker före mina etthundrasextio år? Ska jag bli Dark Reefs sista fängelsedirektör?"
"[english]warden_log_11"	"It's no use. His mind gathers at the edges of my consciousness. How many have filled these logbooks before my one hundred and sixty years? Am I to be the last Warden of Dark Reef?"
"DOTA_Tooltip_ability_frostbitten_shaman_buff"	"Disenchant"
"[english]DOTA_Tooltip_ability_frostbitten_shaman_buff"	"Disenchant"
"DOTA_Tooltip_modifier_frostbitten_shaman_buff"	"Avförtrollad"
"[english]DOTA_Tooltip_modifier_frostbitten_shaman_buff"	"Disenchanted"
"DOTA_Tooltip_modifier_weather_snowstorm_effect"	"Benfrost"
"[english]DOTA_Tooltip_modifier_weather_snowstorm_effect"	"Bonefrost"
"DOTA_Tooltip_modifier_weather_snowstorm_cold"	"Köld"
"[english]DOTA_Tooltip_modifier_weather_snowstorm_cold"	"Cold"
"DOTA_Tooltip_modifier_siltbreaker_attack"	"Korrosion"
"[english]DOTA_Tooltip_modifier_siltbreaker_attack"	"Corrosion"
"DOTA_Tooltip_ability_siltbreaker_mind_control"	"Sinneskontroll"
"[english]DOTA_Tooltip_ability_siltbreaker_mind_control"	"Mind Control"
"DOTA_Tooltip_modifier_siltbreaker_mind_control"	"Sinneskontroll"
"[english]DOTA_Tooltip_modifier_siltbreaker_mind_control"	"Mind Control"
"DOTA_Tooltip_ability_siltbreaker_waves"	"Vågor"
"[english]DOTA_Tooltip_ability_siltbreaker_waves"	"Waves"
"DOTA_Tooltip_ability_siltbreaker_line_wave"	"Linjevåg"
"[english]DOTA_Tooltip_ability_siltbreaker_line_wave"	"Line Wave"
"DOTA_Tooltip_ability_siltbreaker_summon_clone"	"Summon Clone"
"[english]DOTA_Tooltip_ability_siltbreaker_summon_clone"	"Summon Clone"
"DOTA_Tooltip_ability_siltbreaker_torrents"	"Torrents"
"[english]DOTA_Tooltip_ability_siltbreaker_torrents"	"Torrents"
"DOTA_Tooltip_ability_siltbreaker_sprint"	"Sprint"
"[english]DOTA_Tooltip_ability_siltbreaker_sprint"	"Sprint"
"DOTA_Tooltip_ability_siltbreaker_tail_spin_ccw"	"Tail Spin"
"[english]DOTA_Tooltip_ability_siltbreaker_tail_spin_ccw"	"Tail Spin"
"DOTA_Tooltip_ability_siltbreaker_teleport"	"Teleport"
"[english]DOTA_Tooltip_ability_siltbreaker_teleport"	"Teleport"
"DOTA_Tooltip_ability_weaver_the_swarm_dungeon"	"The Swarm"
"[english]DOTA_Tooltip_ability_weaver_the_swarm_dungeon"	"The Swarm"
"DOTA_Tooltip_ability_weaver_the_swarm_dungeon_damage"	"ATTACKSKADA:"
"[english]DOTA_Tooltip_ability_weaver_the_swarm_dungeon_damage"	"ATTACK DAMAGE:"
"DOTA_Tooltip_ability_weaver_the_swarm_dungeon_duration"	"VARAKTIGHET:"
"[english]DOTA_Tooltip_ability_weaver_the_swarm_dungeon_duration"	"DURATION:"
"DOTA_Tooltip_ability_weaver_the_swarm_dungeon_count"	"ANTAL:"
"[english]DOTA_Tooltip_ability_weaver_the_swarm_dungeon_count"	"COUNT:"
"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_dungeon_radius"	"RADIE:"
"[english]DOTA_Tooltip_ability_gyrocopter_rocket_barrage_dungeon_radius"	"RADIUS:"
"DOTA_Tooltip_ability_sniper_assassinate_dm2017"	"Assassinate"
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017"	"Assassinate"
"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Description"	"Sniper siktar in sig på en fiende och skjuter efter %total_cast_time_tooltip% sekunder ett förödande skott som åsamkar skada på långt håll. <font color='#70EA72'>När kulan träffar målet bedövas det i 3 sekunder, sedan splittras kulan och gör halva skadan på mål inom ett konformat område bakom huvudmålet.</font>\n\nUppgraderbar med Aghanim's Scepter."
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017_Description"	"Sniper locks onto a target enemy unit and, after %total_cast_time_tooltip% seconds, fires a devastating shot that deals damage at long range. <font color='#70EA72'>When the shell strikes the target, it stuns it for 3s and causes a scatter shot in a cone, dealing half damage to targets behind the primary target.</font> \n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_sniper_assassinate_dm2017_assassinate_damage"	"SKADA:"
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017_assassinate_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_sniper_assassinate_dm2017_tooltip_range"	"RÄCKVIDD:"
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017_tooltip_range"	"RANGE:"
"DOTA_Tooltip_ability_zuus_arc_lightning_dungeon_jump_count"	"HOPP:"
"[english]DOTA_Tooltip_ability_zuus_arc_lightning_dungeon_jump_count"	"JUMPS:"
"DOTA_Tooltip_ability_zuus_static_field_dark_moon"	"Static Field"
"[english]DOTA_Tooltip_ability_zuus_static_field_dark_moon"	"Static Field"
"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note2"	"Kräver inte att enheten är synlig för att kunna verka."
"[english]DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note2"	"Does not require unit visibility to take effect."
"DOTA_Tooltip_ability_zuus_static_field_dark_moon_radius"	"RÄCKVIDD:"
"[english]DOTA_Tooltip_ability_zuus_static_field_dark_moon_radius"	"RANGE:"
"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_Description"	"<font color='#70EA72'>Zeus frammanar ett orörligt moln för varje allierad hjälte som beskydd. Varje moln attackerar fiender i närheten med Zeus nuvarande nivå av Lightning Bolt.</font>"
"[english]DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_Description"	"<font color='#70EA72'>Zeus calls down an immobile Cloud for each allied hero for protection.  Each Cloud attacks nearby enemies using Zeus' current level of Lightning Bolt.</font>"
"DOTA_Tooltip_ability_leshrac_split_earth_dungeon"	"Split Earth"
"[english]DOTA_Tooltip_ability_leshrac_split_earth_dungeon"	"Split Earth"
"DOTA_Tooltip_ability_leshrac_split_earth_dungeon_radius"	"RADIE:"
"[english]DOTA_Tooltip_ability_leshrac_split_earth_dungeon_radius"	"RADIUS:"
"DOTA_Tooltip_ability_leshrac_split_earth_dungeon_duration"	"BEDÖVNINGSVARAKTIGHET:"
"[english]DOTA_Tooltip_ability_leshrac_split_earth_dungeon_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_leshrac_split_earth_dungeon_delay"	"BEDÖVNINGSFÖRDRÖJNING:"
"[english]DOTA_Tooltip_ability_leshrac_split_earth_dungeon_delay"	"STUN DELAY:"
"DOTA_Tooltip_ability_leshrac_diabolic_edict_dungeon_radius"	"RADIE:"
"[english]DOTA_Tooltip_ability_leshrac_diabolic_edict_dungeon_radius"	"RADIUS:"
"DOTA_Tooltip_ability_leshrac_diabolic_edict_dungeon_num_explosions"	"EXPLOSIONER:"
"[english]DOTA_Tooltip_ability_leshrac_diabolic_edict_dungeon_num_explosions"	"EXPLOSIONS:"
"DOTA_Tooltip_ability_leshrac_pulse_nova_dungeon_radius"	"RADIE:"
"[english]DOTA_Tooltip_ability_leshrac_pulse_nova_dungeon_radius"	"RADIUS:"
"DOTA_Tooltip_ability_leshrac_pulse_nova_dungeon_mana_cost_per_second"	"MANA/SEK:"
"[english]DOTA_Tooltip_ability_leshrac_pulse_nova_dungeon_mana_cost_per_second"	"MANA/SEC:"
"DOTA_Tooltip_ability_leshrac_pulse_nova_dungeon_damage"	"SKADA:"
"[english]DOTA_Tooltip_ability_leshrac_pulse_nova_dungeon_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_medusa_split_shot"	"Split Shot"
"[english]DOTA_Tooltip_ability_medusa_split_shot"	"Split Shot"
"DOTA_Tooltip_ability_medusa_split_shot_total_arrow_count"	"PILAR:"
"[english]DOTA_Tooltip_ability_medusa_split_shot_total_arrow_count"	"ARROWS:"
"DOTA_Tooltip_ability_medusa_split_shot_range"	"RÄCKVIDD:"
"[english]DOTA_Tooltip_ability_medusa_split_shot_range"	"RANGE:"
"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017"	"Mystic Snake"
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_dm2017"	"Mystic Snake"
"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Description"	"En mystisk orm av energi hoppar från mål till mål som skadar, stjäl mana <font color='#70EA72'>och förvandlar enheter till sten</font>. Efter att den når sitt sista mål återvänder den till Medusa för att återställa hennes mana. Ormen orsakar mer skada för varje hopp och stjäl %snake_mana_steal%%% av de drabbade enheternas totala mana."
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Description"	"A mystic snake made of energy jumps from target to target dealing damage, stealing mana, <font color='#70EA72'>and turning units to stone</font>. After it reaches its last target, it returns to Medusa to replenish her with mana. The snake deals more damage per jump and steals %snake_mana_steal%%% of the targets' total mana."
"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Lore"	"Gorgonens förbannelse är hennes största styrka."
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Lore"	"The Gorgon's curse is her greatest strength."
"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_radius"	"HOPPRADIE:"
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_radius"	"JUMP RADIUS:"
"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_jumps"	"HOPP:"
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_jumps"	"JUMPS:"
"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_damage"	"SKADA:"
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_treant_leech_seed_nb2017_Description"	"<font color='#70EA72'>När cooldown är redo applicerar Treant Protectors nästa attack</font> ett livssugande frö i en fiendeenhet som tömmer hälsa och saktar ned samtidigt. Fröet helar allierade enheter runtom sig. Pulserar 6 gånger."
"[english]DOTA_Tooltip_ability_treant_leech_seed_nb2017_Description"	"<font color='#70EA72'>When the cooldown is ready, Leech Seed causes Treant's next attack to</font> plant a life-sapping seed in an enemy unit, draining its health, while simultaneously slowing it. The seed heals friendly units around it.  Pulses 6 times."
"DOTA_Tooltip_ability_treant_leech_seed_nb2017_radius"	"RADIE:"
"[english]DOTA_Tooltip_ability_treant_leech_seed_nb2017_radius"	"RADIUS:"
"DOTA_Tooltip_ability_treant_leech_seed_nb2017_duration"	"VARAKTIGHET:"
"[english]DOTA_Tooltip_ability_treant_leech_seed_nb2017_duration"	"DURATION:"
"DOTA_Tooltip_ability_treant_great_protector_Lore"	"
"
"[english]DOTA_Tooltip_ability_treant_great_protector_Lore"	""
"DOTA_Tooltip_ability_treant_great_protector_move_speed"	"FÖRFLYTTNINGSHASTIGHET:"
"[english]DOTA_Tooltip_ability_treant_great_protector_move_speed"	"MOVE SPEED:"
"DOTA_Tooltip_ability_treant_great_protector_duration"	"VARAKTIGHET:"
"[english]DOTA_Tooltip_ability_treant_great_protector_duration"	"DURATION:"
"DOTA_Tooltip_ability_dragon_knight_dragon_tail_dungeon"	"Dragon Tail"
"[english]DOTA_Tooltip_ability_dragon_knight_dragon_tail_dungeon"	"Dragon Tail"
"DOTA_Tooltip_ability_dragon_knight_dragon_tail_dungeon_stun_duration"	"BEDÖVNINGSVARAKTIGHET:"
"[english]DOTA_Tooltip_ability_dragon_knight_dragon_tail_dungeon_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_Ability_item_wand_of_the_brine_bonus_intelligence"	"+$int"
"[english]DOTA_Tooltip_Ability_item_wand_of_the_brine_bonus_intelligence"	"+$int"
"DOTA_Tooltip_Ability_item_wand_of_the_brine_bonus_mana_regen_pct"	"%+$mana_regen"
"[english]DOTA_Tooltip_Ability_item_wand_of_the_brine_bonus_mana_regen_pct"	"%+$mana_regen"
"DOTA_Tooltip_modifier_item_wand_of_the_brine_bubble"	"Vattenskum"
"[english]DOTA_Tooltip_modifier_item_wand_of_the_brine_bubble"	"Brinefoam"
"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_strength"	"+$str"
"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_agility"	"+$agi"
"[english]DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_agility"	"+$agi"
"DOTA_Tooltip_modifier_item_slippers_of_the_abyss_sprint"	"Akvatisk rush"
