"lang"
{
"Language"	"ukrainian"
"[english]DOTA_Tooltip_ability_medusa_split_shot_Description"	"Medusa magically splits her shot into several arrows. These arrows deal a lower percent of her normal damage.\n\nThe extra targets will not receive other attack effects (such as critical strike) and Unique Attack Modifiers."
"DOTA_Tooltip_ability_medusa_split_shot_Lore"	"Всякий, хто зіткнеться з проклятою Горгоною, відчує її гнів."
"[english]DOTA_Tooltip_ability_medusa_split_shot_Lore"	"All who encounter the cursed Gorgon will feel her rage."
"DOTA_Tooltip_ability_medusa_split_shot_Note0"	"Додатковими цілями вважатимуться найближчі ворожі істоти, за виключенням основної цілі."
"[english]DOTA_Tooltip_ability_medusa_split_shot_Note0"	"Secondary targets will be the closest enemy units excluding the primary target."
"DOTA_Tooltip_ability_medusa_split_shot_Note1"	"Якщо ілюзії Медузи створені під час дії здібності Роздільний постріл, вони також матимуть цю здібність."
"[english]DOTA_Tooltip_ability_medusa_split_shot_Note1"	"If illusions of Medusa are created while Split Shot is active, they will also have this ability."
"DOTA_Tooltip_ability_medusa_split_shot_damage_modifier_tooltip"	"%ВИХІДНА ШКОДА:"
"[english]DOTA_Tooltip_ability_medusa_split_shot_damage_modifier_tooltip"	"%OUTGOING DAMAGE:"
"DOTA_Tooltip_ability_medusa_split_shot_total_arrow_count"	"СТРІЛ:"
"[english]DOTA_Tooltip_ability_medusa_split_shot_total_arrow_count"	"ARROWS:"
"DOTA_Tooltip_ability_medusa_split_shot_range"	"ДАЛЬНІСТЬ:"
"[english]DOTA_Tooltip_ability_medusa_split_shot_range"	"RANGE:"
"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017"	"Mystic Snake"
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_dm2017"	"Mystic Snake"
"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Description"	"Містичний змій, створений з чистої енергії, стрибає від цілі до цілі, завдаючи шкоди, крадучи ману <font color='#70EA72'>і перетворюючи ворогів на камені</font>. Після досягнення останньої цілі він повертається до Медузи, щоби віддати їй накопичену ману. Змій завдає більше шкоди з кожним наступним стрибком і краде %snake_mana_steal%%% від загальної мани героя.\n\nУкраїнською: <b><font color='#F2A93E'>Містичний змій</font></b>"
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Description"	"A mystic snake made of energy jumps from target to target dealing damage, stealing mana, <font color='#70EA72'>and turning units to stone</font>. After it reaches its last target, it returns to Medusa to replenish her with mana. The snake deals more damage per jump and steals %snake_mana_steal%%% of the targets' total mana."
"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Lore"	"Прокляття Горгони — її найбільша сила."
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Lore"	"The Gorgon's curse is her greatest strength."
"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Note0"	"Містичного змія не можна уникнути."
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Note0"	"Mystic Snake cannot be disjointed."
"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_radius"	"РАДІУС СТРИБКА:"
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_radius"	"JUMP RADIUS:"
"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_jumps"	"СТРИБКІВ:"
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_jumps"	"JUMPS:"
"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_damage"	"ШКОДА:"
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_scale"	"%ПРИРІСТ ШКОДИ НА СТРИБОК:"
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_scale"	"%DAMAGE INCREASE PER JUMP:"
"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_mana_steal"	"%ВИКРАДЕННЯ МАНИ:"
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_mana_steal"	"%MANA STEAL:"
"DOTA_Tooltip_ability_treant_leech_seed_nb2017"	"Leech Seed"
"[english]DOTA_Tooltip_ability_treant_leech_seed_nb2017"	"Leech Seed"
"DOTA_Tooltip_ability_treant_leech_seed_nb2017_Description"	"<font color='#70EA72'>Коли проходить зарядка, наступна атака Захисника</font> поміщає в тіло ворожої істоти насінину, яка випиває її здоров’я та уповільнює рух. Насінина лікує союзних істот неподалік. Пульсує 6 разів.\n\nУкраїнською: <b><font color='#F2A93E'>Насінина-кровопивця</font></b>"
"[english]DOTA_Tooltip_ability_treant_leech_seed_nb2017_Description"	"<font color='#70EA72'>When the cooldown is ready, Leech Seed causes Treant's next attack to</font> plant a life-sapping seed in an enemy unit, draining its health, while simultaneously slowing it. The seed heals friendly units around it.  Pulses 6 times."
"DOTA_Tooltip_ability_treant_leech_seed_nb2017_Lore"	"Життєві сили, що висмоктуються з порушників кордонів священного лісу, ідуть на підживлення підопічних створінь."
"[english]DOTA_Tooltip_ability_treant_leech_seed_nb2017_Lore"	"Rooftrellen nurtures the beings under his stewardship, sustained by the lifeforce of trespassers into his sacred ground."
"DOTA_Tooltip_ability_treant_leech_seed_nb2017_leech_damage"	"ШКОДИ ЗА ПУЛЬС:"
"[english]DOTA_Tooltip_ability_treant_leech_seed_nb2017_leech_damage"	"DAMAGE PER PULSE:"
"DOTA_Tooltip_ability_treant_leech_seed_nb2017_movement_slow"	"%СПОВІЛЬНЕННЯ РУХУ:"
"[english]DOTA_Tooltip_ability_treant_leech_seed_nb2017_movement_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_treant_leech_seed_nb2017_radius"	"РАДІУС:"
"[english]DOTA_Tooltip_ability_treant_leech_seed_nb2017_radius"	"RADIUS:"
"DOTA_Tooltip_ability_treant_leech_seed_nb2017_duration"	"ТРИВАЛІСТЬ:"
"[english]DOTA_Tooltip_ability_treant_leech_seed_nb2017_duration"	"DURATION:"
"DOTA_Tooltip_ability_treant_great_protector"	"Great Protector"
"[english]DOTA_Tooltip_ability_treant_great_protector"	"Great Protector"
"DOTA_Tooltip_ability_treant_great_protector_Description"	"Захисник пускає своє коріння і збільшується у розмірах, отримуючи велику кількість додаткової сили, але втрачаючи швидкість руху.\n\nУкраїнською: <b><font color='#F2A93E'>Великий Захисник</font></b>"
"[english]DOTA_Tooltip_ability_treant_great_protector_Description"	"Treant plants his roots and grows in size, gaining large amounts of bonus strength while losing movement speed."
"DOTA_Tooltip_ability_treant_great_protector_Lore"	" "
"[english]DOTA_Tooltip_ability_treant_great_protector_Lore"	""
"DOTA_Tooltip_ability_treant_great_protector_bonus_strength"	"ДОДАТКОВА СИЛА:"
"[english]DOTA_Tooltip_ability_treant_great_protector_bonus_strength"	"BONUS STRENGTH:"
"DOTA_Tooltip_ability_treant_great_protector_move_speed"	"ШВИДКІСТЬ РУХУ:"
"[english]DOTA_Tooltip_ability_treant_great_protector_move_speed"	"MOVE SPEED:"
"DOTA_Tooltip_ability_treant_great_protector_duration"	"ТРИВАЛІСТЬ:"
"[english]DOTA_Tooltip_ability_treant_great_protector_duration"	"DURATION:"
"DOTA_Tooltip_ability_dragon_knight_dragon_tail_dungeon"	"Dragon Tail"
"[english]DOTA_Tooltip_ability_dragon_knight_dragon_tail_dungeon"	"Dragon Tail"
"DOTA_Tooltip_ability_dragon_knight_dragon_tail_dungeon_Description"	"Лицар-Дракон завдає потужного ближнього удару щитом ворожій істоті, приголомшуючи її та завдаючи незначної шкоди. У формі древнього дракона відстань застосування здібності збільшується до 400 одиниць.\n\nУкраїнською: <b><font color='#F2A93E'>Хвіст дракона</font></b>"
"[english]DOTA_Tooltip_ability_dragon_knight_dragon_tail_dungeon_Description"	"Dragon Knight smites an enemy unit in melee range with his shield, stunning it while dealing minor damage.  When in Elder Dragon Form, the cast range increases to 400."
"DOTA_Tooltip_ability_dragon_knight_dragon_tail_dungeon_Lore"	"Драконяча міць і лицарська вправність роблять його небезпечним супротивником у ближньому бою."
"[english]DOTA_Tooltip_ability_dragon_knight_dragon_tail_dungeon_Lore"	"Davion's combination of dragon talents and knightly skills makes him a vicious opponent in melee combat."
"DOTA_Tooltip_ability_dragon_knight_dragon_tail_dungeon_stun_duration"	"ДІЯ ПРИГОЛОМШЕННЯ:"
"[english]DOTA_Tooltip_ability_dragon_knight_dragon_tail_dungeon_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_Ability_item_greater_salve"	"Greater Salve"
"[english]DOTA_Tooltip_Ability_item_greater_salve"	"Greater Salve"
"DOTA_Tooltip_Ability_item_greater_clarity"	"Greater Clarity"
"[english]DOTA_Tooltip_Ability_item_greater_clarity"	"Greater Clarity"
"DOTA_Tooltip_Ability_item_wand_of_the_brine"	"<font color=\"#4ae0bf\">Соляний жезл</font>"
"[english]DOTA_Tooltip_Ability_item_wand_of_the_brine"	"<font color=\"#4ae0bf\">Wand of the Brine</font>"
"DOTA_Tooltip_Ability_item_wand_of_the_brine_Lore"	"Якби не цей шанований жезл, не було б вцілілих членів Конклаву після битви при Камнерибній Брамі."
"[english]DOTA_Tooltip_Ability_item_wand_of_the_brine_Lore"	"Were it not for this revered wand, there would have been no Conclave survivors at the Battle of Stonefish Gate."
"DOTA_Tooltip_Ability_item_wand_of_the_brine_Description"	"Англійською: <b><font color='#F2A93E'>Wand of the Brine</font></b>\nНеобхідний рівень: %required_level%\n\n<h1>Соляна піна (акт. ефект)</h1>Поміщає істоту в захисну цілющу бульбашку на %bubble_duration% с."
"[english]DOTA_Tooltip_Ability_item_wand_of_the_brine_Description"	"Required Level: %required_level%\n\n<h1>Active: Brinefoam</h1> Puts a friendly unit in a protective healing bubble for %bubble_duration% seconds."
"DOTA_Tooltip_Ability_item_wand_of_the_brine_bonus_intelligence"	"+$int"
"[english]DOTA_Tooltip_Ability_item_wand_of_the_brine_bonus_intelligence"	"+$int"
"DOTA_Tooltip_Ability_item_wand_of_the_brine_bonus_mana_regen_pct"	"%+$mana_regen"
"[english]DOTA_Tooltip_Ability_item_wand_of_the_brine_bonus_mana_regen_pct"	"%+$mana_regen"
"DOTA_Tooltip_modifier_item_wand_of_the_brine_bubble"	"Соляна піна"
"[english]DOTA_Tooltip_modifier_item_wand_of_the_brine_bubble"	"Brinefoam"
"DOTA_Tooltip_modifier_item_wand_of_the_brine_bubble_Description"	"Ця істота захищена Соляною піною. Лікування 300 ОЗ/с."
"[english]DOTA_Tooltip_modifier_item_wand_of_the_brine_bubble_Description"	"This unit is protected by Brinefoam.  Healing 300 hp/sec."
"DOTA_Tooltip_Ability_item_slippers_of_the_abyss"	"<font color=\"#4ae0bf\">Тапці Безодні</font>"
"[english]DOTA_Tooltip_Ability_item_slippers_of_the_abyss"	"<font color=\"#4ae0bf\">Slippers of the Abyss</font>"
"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_Lore"	"На великих глибинах ті, хто не зможе швидко рухатися, помруть першими."
"[english]DOTA_Tooltip_Ability_item_slippers_of_the_abyss_Lore"	"In the voluminous depths, those who cannot move swiftly will be the first to die."
"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_Description"	"Англійською: <b><font color='#F2A93E'>Slippers of the Abyss</font></b>\nНеобхідний рівень: %required_level%\n\n<h1>Водяний поспіх (акт. ефект)</h1> Збільшує швидкість руху на %sprint_bonus_ms% протягом %sprint_duration% с."
"[english]DOTA_Tooltip_Ability_item_slippers_of_the_abyss_Description"	"Required Level: %required_level%\n\n<h1>Active: Aqueous Rush</h1> Increase movement speed by %sprint_bonus_ms% for %sprint_duration% seconds."
"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_movement_speed"	"ДОД. ШВИДКІСТЬ РУХУ:"
"[english]DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_movement_speed"	"BONUS MOVEMENT SPEED:"
"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_atk_speed"	"ДОД. ШВИДКІСТЬ АТАКИ:"
"[english]DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_atk_speed"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_strength"	"+$str"
"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_agility"	"+$agi"
"[english]DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_agility"	"+$agi"
"DOTA_Tooltip_modifier_item_slippers_of_the_abyss_sprint"	"Водяний поспіх"
"[english]DOTA_Tooltip_modifier_item_slippers_of_the_abyss_sprint"	"Aqueous Rush"
"DOTA_Tooltip_modifier_item_slippers_of_the_abyss_sprint_Description"	"Ця істота має значно збільшену швидкість пересування."
"[english]DOTA_Tooltip_modifier_item_slippers_of_the_abyss_sprint_Description"	"This unit has greatly increased movement speed."
"DOTA_Tooltip_Ability_item_glimmerdark_shield"	"<font color=\"#4ae0bf\">Тьмяний мерехтливий щит</font>"
"[english]DOTA_Tooltip_Ability_item_glimmerdark_shield"	"<font color=\"#4ae0bf\">Glimmerdark Shield</font>"
"DOTA_Tooltip_Ability_item_glimmerdark_shield_Lore"	"Перший власник цього щита вважав, що він здобув безсмертя у битві. Допоки не почала струменіти магія наступного власника."
"[english]DOTA_Tooltip_Ability_item_glimmerdark_shield_Lore"	"This shield's first bearer thought he had gained immortality in battle. Until the second bearer's magic began to flow."
"DOTA_Tooltip_Ability_item_glimmerdark_shield_Description"	"Англійською: <b><font color='#F2A93E'>Glimmerdark Shield</font></b>\nНеобхідний рівень: %required_level%\n\n<h1>Мерехтіння (акт. ефект)</h1>Стає невразливим до фізичних атак, але отримує +%tooltip_prism_bonus_magic_dmg%% магічної шкоди. Триває %prism_duration% с."
