"lang"
{
"Language"	"brazilian"
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_outgoing"	"%DANO DA RÉPLICA:"
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_outgoing"	"%REPLICA DAMAGE:"
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_replica_total_damage_incoming"	"%DANO SOFRIDO PELA RÉPLICA:"
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_replica_total_damage_incoming"	"%REPLICA DAMAGE TAKEN:"
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_range_tooltip"	"ALCANCE DE USO:"
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_range_tooltip"	"CAST RANGE:"
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_outgoing_scepter"	"%DANO CAUSADO PELA RÉPLICA (CETRO):"
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_outgoing_scepter"	"%SCEPTER REPLICA DAMAGE:"
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_movement_slow"	"%RETARDO DE MOVIMENTO:"
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_movement_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_slow_duration"	"DURAÇÃO DO RETARDO:"
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017"	"Salvação do Deus do Trovão"
"[english]DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017"	"Thundergod's Salvation"
"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_Description"	"Em inglês: <font color='#F2A93E'>Thundergod's Salvation</font>\n \n<font color='#70EA72'>Zeus convoca um Nuvem imóvel para proteger cada herói aliado, que ataca unidades inimigas próximas usando o nível atual do Raio de Zeus.</font>"
"[english]DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_Description"	"<font color='#70EA72'>Zeus calls down an immobile Cloud for each allied hero for protection.  Each Cloud attacks nearby enemies using Zeus' current level of Lightning Bolt.</font>"
"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_Lore"	"O Lord of Heaven castiga todos que se opõem a ele, estando perto ou longe."
"[english]DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_Lore"	"The Lord of Heaven smites all who oppose him, near or far."
"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_cloud_duration"	"DURAÇÃO DA NUVEM:"
"[english]DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_cloud_duration"	"CLOUD DURATION:"
"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_cloud_bolt_interval"	"INTERVALO DE ACERTOS DA NUVEM:"
"[english]DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_cloud_bolt_interval"	"CLOUD STRIKE INTERVAL:"
"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017"	"Espíritos de Fogo"
"[english]DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017"	"Fire Spirits"
"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_Description"	"Em inglês: <font color='#F2A93E'>Fire Spirits</font>\n \nInvoca 4 espíritos de fogo que giram ao redor de Phoenix. Cada espírito pode ser lançado independentemente em uma área de efeito alvo. Unidades inimigas afetadas sofrem dano com o tempo e têm as suas velocidades de ataques reduzidas consideravelmente. <font color='#70EA72'>O Phoenix é curado em uma porcentagem do dano causado pelos Espíritos de Fogo.</font>"
"[english]DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_Description"	"Summons 4 fire spirits that circle around Phoenix. Each spirit can be launched independently at a targeted area of effect. Affected enemy units take damage over time and have their attack speed greatly reduced. <font color='#70EA72'>Phoenix heals a percentage of the damage dealt through Fire Spirits.</font>"
"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_Note0"	"Os Espíritos de Fogo revelam a área onde atacam por 1 segundo."
"[english]DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_Note0"	"Fire Spirits reveal the area they strike for 1 second."
"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_Lore"	"O núcleo eternamente decadente do Phoenix costuma emitir ondas de vida curta de luz consciente."
"[english]DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_Lore"	"The ever-collapsing core of Phoenix often emits short-lived bursts of conscious light."
"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_hp_cost_perc"	"%CUSTO DE VIDA:"
"[english]DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_hp_cost_perc"	"%HP COST:"
"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_spirit_duration"	"DURAÇÃO DOS ESPÍRITOS:"
"[english]DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_spirit_duration"	"SPIRIT DURATION:"
"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_radius"	"RADIUS:"
"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_duration"	"DURAÇÃO DA QUEIMA:"
"[english]DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_duration"	"BURN DURATION:"
"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_damage_per_second"	"DANO POR SEGUNDO:"
"[english]DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_damage_per_second"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_attackspeed_slow"	"RETARDO DE VELOCIDADE DE ATAQUE:"
"[english]DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_attackspeed_slow"	"ATTACK SPEED SLOW:"
"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_lifesteal_pct"	"%ROUBO DE VIDA:"
"[english]DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_lifesteal_pct"	"%LIFESTEAL:"
"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017"	"Lançar Espírito de Fogo"
"[english]DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017"	"Launch Fire Spirit"
"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_Description"	"Em inglês: <font color='#F2A93E'>Launch Fire Spirit</font>\n \nCada espírito de fogo pode ser lançado independentemente em uma área de efeito alvo. Unidades inimigas afetadas sofrem dano com o tempo e têm as suas velocidades de ataques reduzidas consideravelmente. Revela a área atingida por 1 segundo. <font color='#70EA72'>O Phoenix é curado em uma porcentagem do dano causado pelos Espíritos de Fogo.</font>"
"[english]DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_Description"	"Each fire spirit can be launched independently at a targeted area of effect. Affected enemy units take damage over time and have their attack speed greatly reduced. Reveals the area it strikes for 1 second. <font color='#70EA72'>Phoenix heals a percentage of the damage dealt through Fire Spirits.</font>"
"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_Lore"	"PKAWW! BUM"
"[english]DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_Lore"	"PKAWW! BOOM"
"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_hp_cost_perc"	"%CUSTO DE VIDA:"
"[english]DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_hp_cost_perc"	"%HP COST:"
"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_spirit_duration"	"DURAÇÃO DOS ESPÍRITOS:"
"[english]DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_spirit_duration"	"SPIRIT DURATION:"
"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_radius"	"RADIUS:"
"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_duration"	"DURAÇÃO DA QUEIMA:"
"[english]DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_duration"	"BURN DURATION:"
"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_damage_per_second"	"DANO POR SEGUNDO:"
"[english]DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_damage_per_second"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_attackspeed_slow"	"RETARDO DE VELOCIDADE DE ATAQUE:"
"[english]DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_attackspeed_slow"	"ATTACK SPEED SLOW:"
"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_lifesteal_pct"	"%ROUBO DE VIDA:"
"[english]DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_lifesteal_pct"	"%LIFESTEAL:"
"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental"	"Invocar Elemental da Luz"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_light_elemental"	"Summon Light Elemental"
"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_Description"	"Em inglês: <font color='#F2A93E'>Summon Light Elemental</font>\n \nInvoca um Elemental da Luz para lutar por você. Cada nível aumenta a vida e o dano causado pelo Elemental."
"[english]DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_Description"	"Summons a Light Elemental to fight for you.  Each level increases the health and damage of the Elemental."
"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_summon_duration"	"DURAÇÃO DA INVOCAÇÃO:"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_summon_duration"	"SUMMON DURATION:"
"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_summon_hp"	"VIDA DA INVOCAÇÃO:"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_summon_hp"	"SUMMON HP:"
"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_summon_damage"	"DANO DA INVOCAÇÃO:"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_summon_damage"	"SUMMON DAMAGE:"
"DOTA_Tooltip_ability_sniper_assassinate_dm2017"	"Assassinar"
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017"	"Assassinate"
"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Description"	"Em inglês: <font color='#F2A93E'>Assassinate</font>\n \nO Sniper trava a sua mira em uma unidade inimiga alvo e, após %total_cast_time_tooltip% segundos, dispara uma bala devastadora que causa dano a longa distância. <font color='#70EA72'>Quando o projétil atinge o alvo, ele o atordoa por 3 segundos e fragmenta-se em uma área de cone, causando metade do dano às unidades atrás do alvo primário.</font> \n\nAprimorável pelo Cetro de Aghanim."
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017_Description"	"Sniper locks onto a target enemy unit and, after %total_cast_time_tooltip% seconds, fires a devastating shot that deals damage at long range. <font color='#70EA72'>When the shell strikes the target, it stuns it for 3s and causes a scatter shot in a cone, dealing half damage to targets behind the primary target.</font> \n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_sniper_assassinate_aghanim_description"	"Transforma Assassinar em uma habilidade em área, que após o período de canalização realiza um disparo crítico atingindo na cabeça as unidades dentro da área alvejada. Só afeta heróis visíveis."
"[english]DOTA_Tooltip_ability_sniper_assassinate_aghanim_description"	"Turns Assassinate into a ground target AoE ability, that after the channel period launches a critical strike and procs headshot on units in the AoE. Only affects visible heroes."
"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Lore"	"Para cumprir a profecia e retornar à sua aldeia natal, Kardel deve dar outro disparo tão perfeito quanto aquele no dia do seu teste ancestral."
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017_Lore"	"In order to fulfill the prophecy and return to his home town, Kardel must make another shot as perfect as the one on the day of his ancient test."
"DOTA_Tooltip_ability_sniper_assassinate_dm2017_assassinate_damage"	"DANO:"
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017_assassinate_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_sniper_assassinate_dm2017_scatter_range"	"ALCANCE DA FRAGMENTAÇÃO:"
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017_scatter_range"	"SCATTER RANGE:"
"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note0"	"O efeito da mira só é visível para os aliados."
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note0"	"Crosshair effect is only visible to allies."
"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note1"	"Invisibilidade não anulará o projétil."
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note1"	"Invisibility doesn't disjoint the projectile."
"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note2"	"Interrompe habilidades canalizadas, até de unidades imunes a magias."
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note2"	"Interrupts channeling spell, including on Spell Immune units."
"DOTA_Tooltip_ability_sniper_assassinate_dm2017_tooltip_range"	"ALCANCE:"
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017_tooltip_range"	"RANGE:"
"DOTA_Tooltip_ability_sniper_assassinate_dm2017_scepter_radius"	"RAIO (CETRO):"
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017_scepter_radius"	"SCEPTER RADIUS:"
"DOTA_Tooltip_ability_sniper_assassinate_dm2017_scepter_crit_bonus"	"%DANO CRÍTICO (CETRO):"
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017_scepter_crit_bonus"	"%SCEPTER CRITICAL DAMAGE:"
"DOTA_Tooltip_ability_tiny_trample"	"Atropelar"
"[english]DOTA_Tooltip_ability_tiny_trample"	"Trample"
"DOTA_Tooltip_ability_tiny_trample_Description"	"Em inglês: <font color='#F2A93E'>Trample</font>\n \nTiny corre para frente, atropelando unidades inimigas com todo o seu peso. Ele recebe velocidade de movimento adicional e ignora colisão com unidades, atordoando e causando uma parte do seu dano de ataque aos inimigos atropelados."
"[english]DOTA_Tooltip_ability_tiny_trample_Description"	"Tiny rushes forward, trampling enemy units with his craggy mass.  He gains bonus movement speed and phased collison, while each enemy he tramples is stunned and dealt a portion of his attack damage."
"DOTA_Tooltip_ability_tiny_trample_attack_factor_tooltip"	"%DANO DE ATAQUE:"
"[english]DOTA_Tooltip_ability_tiny_trample_attack_factor_tooltip"	"%ATTACK DAMAGE:"
"DOTA_Tooltip_ability_tiny_trample_bonus_movespeed_pct"	"%VELOCIDADE DE MOVIMENTO ADICIONAL:"
"[english]DOTA_Tooltip_ability_tiny_trample_bonus_movespeed_pct"	"%BONUS MOVEMENT SPEED:"
"DOTA_Tooltip_ability_tiny_trample_duration"	"DURAÇÃO DE ATROPELAR:"
"[english]DOTA_Tooltip_ability_tiny_trample_duration"	"TRAMPLE DURATION:"
"DOTA_Tooltip_ability_tiny_trample_stun_duration"	"DURAÇÃO DO ATORDOAMENTO:"
"[english]DOTA_Tooltip_ability_tiny_trample_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_modifier_tiny_trample"	"Atropelar"
"[english]DOTA_Tooltip_modifier_tiny_trample"	"Trample"
"DOTA_Tooltip_ability_zuus_static_field_dark_moon"	"Campo Estático"
"[english]DOTA_Tooltip_ability_zuus_static_field_dark_moon"	"Static Field"
"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Description"	"Em inglês: <font color='#F2A93E'>Static Field</font>\n \nZeus dá um choque em todas as unidades inimigas próximas quando ele lança uma magia, causando dano proporcional à vida atual delas."
"[english]DOTA_Tooltip_ability_zuus_static_field_dark_moon_Description"	"Zeus shocks all nearby enemy units whenever he casts a spell, causing damage proportional to their current health."
"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Lore"	"O ar crepita com estática quando o Deus dos Trovões anda pelo mundo."
"[english]DOTA_Tooltip_ability_zuus_static_field_dark_moon_Lore"	"The air crackles with static when the Thundergod walks the world."
"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note0"	"O dano do Campo Estático é causado antes do dano da habilidade usada."
"[english]DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note0"	"The damage from Static Field is dealt before the damage from the used spell."
"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note1"	"O uso de itens não ativará o Campo Estático."
"[english]DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note1"	"Using items doesn't trigger Static Field."
"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note2"	"Não é necessário ter visão das unidades para o efeito ser aplicado."
"[english]DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note2"	"Does not require unit visibility to take effect."
"DOTA_Tooltip_ability_zuus_static_field_dark_moon_damage_health_pct"	"%REDUÇÃO DE VIDA:"
"[english]DOTA_Tooltip_ability_zuus_static_field_dark_moon_damage_health_pct"	"%HEALTH REDUCTION:"
"DOTA_Tooltip_ability_zuus_static_field_dark_moon_radius"	"ALCANCE:"
"[english]DOTA_Tooltip_ability_zuus_static_field_dark_moon_radius"	"RANGE:"
"DOTA_Tooltip_ability_techies_suicide"	"Lançamento!"
"[english]DOTA_Tooltip_ability_techies_suicide"	"Blast Off!"
"DOTA_Tooltip_ability_techies_suicide_Description"	"Em inglês: <font color='#F2A93E'>Blast Off!</font>\n \nOs Techies se lançam no meio dos inimigos, detonando cargas na aterrissagem que causam grande dano em área e silenciam inimigos. Ao aterrissarem, o ataque causa aos Techies <font color='#70EA72'>%hp_cost%%</font> da sua vida máxima."
"[english]DOTA_Tooltip_ability_techies_suicide_Description"	"Techies hurtle themselves into the enemy's midst, detonating charges upon impact which deal massive area of effect pure damage and silence enemies. Upon landing, the assault deals Techies damage equal to <font color='#70EA72'>%hp_cost%%</font> of their max health."
"DOTA_Tooltip_ability_techies_suicide_Lore"	"Para onde vamos?"
"[english]DOTA_Tooltip_ability_techies_suicide_Lore"	"Where we going?"
"DOTA_Tooltip_ability_techies_suicide_damage"	"DANO MÁXIMO:"
"[english]DOTA_Tooltip_ability_techies_suicide_damage"	"FULL DAMAGE:"
"DOTA_Tooltip_ability_techies_suicide_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_techies_suicide_radius"	"RADIUS:"
"DOTA_Tooltip_ability_techies_suicide_silence_duration"	"DURAÇÃO DO SILENCIAMENTO:"
"[english]DOTA_Tooltip_ability_techies_suicide_silence_duration"	"SILENCE DURATION:"
"DOTA_Tooltip_ability_techies_suicide_hp_cost"	"%DANO MÁX. A SI MESMO:"
"[english]DOTA_Tooltip_ability_techies_suicide_hp_cost"	"%MAX HP SELF DAMAGE:"
"DOTA_Tooltip_ability_techies_suicide_Note0"	"Morrer por causa desta habilidade conta como suicídio, impedindo que a equipe adversária seja recompensada com ouro ou experiência."
"[english]DOTA_Tooltip_ability_techies_suicide_Note0"	"Dying from this ability counts as suicide, and does not award gold or experience to the enemy team."
