"lang"
{
"Language"	"ukrainian"
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Description"	"Raises a wall of warping light that slows and creates replicas of any <font color='#70EA72'>enemy unit</font> who crosses it. Enemy replicas serve at the Dark Seer's will. <font color='#70EA72'>Dark Seer may only have one copy an individual enemy unit at a time.</font> Replicas last until they are destroyed, or until the wall's duration ends.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_Lore"	"Темний Провидець хоч і не може повернутися до рідного світу, але здатен силою розуму прикликати шмат призматичної стіни, сіючи безлад у лавах ворога."
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica_Lore"	"The Dark Seer, while unable to return to his natural realm, can channel part of the prismatic wall with powerful strength of mind, sowing confusion amongst enemy ranks."
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Note0"	"Не створює ілюзій з інших ілюзій чи клонів Міпо."
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Note0"	"Doesn't create illusions from other illusions, or Meepo clones."
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Note1"	"Створюється стіна довжиною в 1000 одиниць, перпендикулярна лінії між вами і точкою застосування заклинання."
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Note1"	"Creates a wall 1000 units long, perpendicular to the line between Dark Seer and the target point."
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_duration"	"ТРИВАЛІСТЬ СТІНИ:"
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_duration"	"WALL DURATION:"
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_outgoing"	"%ШКОДА ВІД ІЛЮЗІЙ:"
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_outgoing"	"%REPLICA DAMAGE:"
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_replica_total_damage_incoming"	"%ШКОДА ПО ІЛЮЗІЯМ:"
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_replica_total_damage_incoming"	"%REPLICA DAMAGE TAKEN:"
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_range_tooltip"	"ДАЛЬНІСТЬ:"
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_range_tooltip"	"CAST RANGE:"
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_outgoing_scepter"	"%ШКОДА ВІД КОПІЙ ЗІ СКІПЕТРОМ:"
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_outgoing_scepter"	"%SCEPTER REPLICA DAMAGE:"
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_movement_slow"	"%СПОВІЛЬНЕННЯ РУХУ:"
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_movement_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_slow_duration"	"ТРИВ. УПОВІЛЬНЕННЯ:"
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017"	"Thundergod's Salvation"
"[english]DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017"	"Thundergod's Salvation"
"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_Description"	"<font color='#70EA72'>Зевс викликає хмару знерухомлення для захисту всіх союзників. Кожна хмара атакує ворогів поблизу, використовуючи поточний рівень блискавки Зевса.</font>"
"[english]DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_Description"	"<font color='#70EA72'>Zeus calls down an immobile Cloud for each allied hero for protection.  Each Cloud attacks nearby enemies using Zeus' current level of Lightning Bolt.</font>"
"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_Lore"	"Володар небес знищить усякого непокірного, поблизу він чи далеко."
"[english]DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_Lore"	"The Lord of Heaven smites all who oppose him, near or far."
"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_cloud_duration"	"ТРИВАЛІСТЬ ХМАРИ:"
"[english]DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_cloud_duration"	"CLOUD DURATION:"
"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_cloud_bolt_interval"	"ІНТЕРВАЛ УДАРІВ ХМАРИ:"
"[english]DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_cloud_bolt_interval"	"CLOUD STRIKE INTERVAL:"
"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017"	"Fire Spirits"
"[english]DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017"	"Fire Spirits"
"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_Description"	"Викликає 4 вогненних духів, які кружляють навколо Фенікса. Кожного духа можна окремо направити у вказану область. Вороги в області дії отримають шкоду та значне зменшення швидкості атаки через певний час. <font color='#70EA72'>Фенікс лікує собі здоров’я на певний відсоток від завданої вогненними духами шкоди.</font>"
"[english]DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_Description"	"Summons 4 fire spirits that circle around Phoenix. Each spirit can be launched independently at a targeted area of effect. Affected enemy units take damage over time and have their attack speed greatly reduced. <font color='#70EA72'>Phoenix heals a percentage of the damage dealt through Fire Spirits.</font>"
"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_Note0"	"<font color='#F2A93E'>Вогняні духи</font> на 1 секунду дають огляд області, в яку влучають."
"[english]DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_Note0"	"Fire Spirits reveal the area they strike for 1 second."
"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_Lore"	"З ядра, що невпинно стискається всередині Фенікса, час від часу вириваються недовговічні згустки розумного світла."
"[english]DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_Lore"	"The ever-collapsing core of Phoenix often emits short-lived bursts of conscious light."
"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_hp_cost_perc"	"%ВИТРАТИ ЗДОРОВ’Я:"
"[english]DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_hp_cost_perc"	"%HP COST:"
"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_spirit_duration"	"ДІЯ ДУХІВ:"
"[english]DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_spirit_duration"	"SPIRIT DURATION:"
"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_radius"	"РАДІУС:"
"[english]DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_radius"	"RADIUS:"
"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_duration"	"ТРИВ. ГОРІННЯ:"
"[english]DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_duration"	"BURN DURATION:"
"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_damage_per_second"	"ШКОДА ЗА СЕКУНДУ:"
"[english]DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_damage_per_second"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_attackspeed_slow"	"УПОВІЛЬНЕННЯ АТАКИ:"
"[english]DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_attackspeed_slow"	"ATTACK SPEED SLOW:"
"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_lifesteal_pct"	"%ВАМПІРИЗМ:"
"[english]DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_lifesteal_pct"	"%LIFESTEAL:"
"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017"	"Launch Fire Spirit"
"[english]DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017"	"Launch Fire Spirit"
"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_Description"	"Кожен з вогняних духів може запускатись окремо у вибрану область. Вороги, у яких потрапить запущений дух, отримують періодичну шкоду та значно сповільнюють швидкість своїх атак. Дає огляд в цільовій області на 1 секунду. <font color='#70EA72'>Фенікс лікує собі здоров’я на певний відсоток від завданої вогняними духами шкоди.</font>"
"[english]DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_Description"	"Each fire spirit can be launched independently at a targeted area of effect. Affected enemy units take damage over time and have their attack speed greatly reduced. Reveals the area it strikes for 1 second. <font color='#70EA72'>Phoenix heals a percentage of the damage dealt through Fire Spirits.</font>"
"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_Lore"	"КУДАХ-БАХ!"
"[english]DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_Lore"	"PKAWW! BOOM"
"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_hp_cost_perc"	"%ВИТРАТИ ЗДОРОВ’Я:"
"[english]DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_hp_cost_perc"	"%HP COST:"
"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_spirit_duration"	"ДІЯ ДУХІВ:"
"[english]DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_spirit_duration"	"SPIRIT DURATION:"
"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_radius"	"РАДІУС:"
"[english]DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_radius"	"RADIUS:"
"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_duration"	"ТРИВ. ГОРІННЯ:"
"[english]DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_duration"	"BURN DURATION:"
"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_damage_per_second"	"ШКОДА ЗА СЕКУНДУ:"
"[english]DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_damage_per_second"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_attackspeed_slow"	"УПОВІЛЬНЕННЯ АТАКИ:"
"[english]DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_attackspeed_slow"	"ATTACK SPEED SLOW:"
"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_lifesteal_pct"	"%ВАМПІРИЗМ:"
"[english]DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_lifesteal_pct"	"%LIFESTEAL:"
"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental"	"Summon Light Elemental"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_light_elemental"	"Summon Light Elemental"
"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_Description"	"<font color='#F2A93E'>Прикликання світлого елементаля</font>\n.Прикликає світлого елементаля, який б’ється за вас. З кожним рівнем його здоров’я і шкода збільшуються."
"[english]DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_Description"	"Summons a Light Elemental to fight for you.  Each level increases the health and damage of the Elemental."
"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_summon_duration"	"ТРИВАЛІСТЬ ВИКЛИКУ:"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_summon_duration"	"SUMMON DURATION:"
"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_summon_hp"	"ЗДОРОВ’Я ІСТОТИ:"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_summon_hp"	"SUMMON HP:"
"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_summon_damage"	"ШКОДА ІСТОТИ:"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_summon_damage"	"SUMMON DAMAGE:"
"DOTA_Tooltip_ability_sniper_assassinate_dm2017"	"Assassinate"
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017"	"Assassinate"
"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Description"	"Снайпер прицілюється у ворожого юніта та через %total_cast_time_tooltip% с стріляє руйнівним пострілом, який завдає шкоду на дальній дистанції. <font color='#70EA72'>Коли постріл сягає цілі, він приголомшує її на 3 секунди і розсіюється конусом по цілях, що стоять за основною ціллю, спричиняючи їм половину шкоди.</font> \n\nПокращується зі Скіпетром Аґаніма."
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017_Description"	"Sniper locks onto a target enemy unit and, after %total_cast_time_tooltip% seconds, fires a devastating shot that deals damage at long range. <font color='#70EA72'>When the shell strikes the target, it stuns it for 3s and causes a scatter shot in a cone, dealing half damage to targets behind the primary target.</font> \n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_sniper_assassinate_aghanim_description"	"<font color='#F2A93E'>Забій</font> стає здібністю, що діє на площу, яка після чаклування завдає критичного удару та робить постріл у голову всім істотам у області дії. Діє тільки на видимих героїв."
"[english]DOTA_Tooltip_ability_sniper_assassinate_aghanim_description"	"Turns Assassinate into a ground target AoE ability, that after the channel period launches a critical strike and procs headshot on units in the AoE. Only affects visible heroes."
"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Lore"	"Щоб здійснити пророцтво і повернутися до рідного міста, Кардель повинен зробити ще один постріл, настільки ідеальний, як і в день його давнього випробування."
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017_Lore"	"In order to fulfill the prophecy and return to his home town, Kardel must make another shot as perfect as the one on the day of his ancient test."
"DOTA_Tooltip_ability_sniper_assassinate_dm2017_assassinate_damage"	"ШКОДА:"
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017_assassinate_damage"	"DAMAGE:"
